# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf67adf0,bfb6ae4f,3f1084a1,c00a4572,3f3c5280,3f685f75,3ef53088,3ecccccc,be4ccccc,3ef26e97,bf49530e,bf7d5acf,3f08f6a5,bf54c3bf,3f2bca68,3f49c084,3eebecc1,3ec761d6,be4b6ff8,3ee9795a,3f1e20c2,3e128c28,3f5847aa,bf0e5cea,3f3dccc1,3f1d9501,3f6333c7,3f6bcaa7,3f7ae5a4,3f63d594

# OUTPUT - 9 values
3f037a4c,3ed6375c,3ec83ed8,3f1c6677,3f2a2af1,3f11e8fc,3ef70faa,3eddf9ef,3ec25988

# JACOBIAN - 9 x 10
bb1bb832,bc0be5b4,3b1d170c,3bf15b90,3a81be1f,ba8e67cd,3ad0ea98,3f3516ed,beb8a63b,3f133757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086f73c,c0880122,3d97d7ea,408e78a7,bf737bbc,3f087c6b,3f48f735,c086c0ab,c12ddba2,c11cac5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41e79b,bf908197,be1e3c19,bf6f8880,3e4df5a1,3e440b6b,bdbdfc28,42040db8,c1965c20,411d32b3
40b02026,c0ae7737,bea1998c,4123a865,3faa48f8,3eed1a39,3f209b13,c0968994,c16d37d0,c0fecb69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ced74c,402b008c,bd2a4e7c,c03023d5,3d4e2b08,bf29d5df,bf0bc211,4137906b,4160a5ed,41042ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef9d32,c09c68a2,c0ddc0a8,4052dd1a,c02dfcdb,406591cd,bfae618c,4165116e,41806d99,c0badc91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40064c01,bff9072c,bf8a7eea,3ebc318a,3f13d410,3f3d1f8b,3eb93f51,41a45513,c183a2bf,4069fed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4b91d,c0bca448,3fad2ef6,40494a5d,be6a6860,be2a682f,3e7ad31a,c11f2fd7,c174fcc5,c157e040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbe97f,bf2b689b,3db8a503,3e4742a0,bdb5ff75,3e01da0a,bd894f85,41ba62f3,c1822114,4135efe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e40115,c0b587a4,c0ed2e4d,40f2406a,c08e949e,404daab5,3fc906f4,412deffc,4186eccd,c140d1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f341405,bea0ec38,bda2bb0a,bf040ca8,bce8a12e,bd454e98,be16e10b,4205d71a,c194e49a,41610a89
c06bb246,405bf4e2,be125f70,c15eae86,c0352cfc,bf13b35c,be42ed60,415205ad,40e79939,41477f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9016f7,3f3b0db0,c02d867f,3eae4071,3efb2ab5,bd983d68,3e396a67,bff8ceb0,41032926,3fa193ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40684a87,c0817973,bf8d38a0,4007d4b6,bf4b84d0,be5fd86d,3e828d9d,41862e91,c19e2362,c075dfb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ce1bd,c067f998,bf07b808,405341be,3d044fdc,3f7ce160,3e0df4c3,418b69fe,c1a024e9,c00f8c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfd77e,c0424799,c0e7a7a8,3ec9c5e8,c0248b88,3e2d67d0,3f18225c,416e3840,417f5f0c,c055cf2d
411c55ab,bf8db6c2,40880b1d,40a494d1,40537f2d,bfb4e7ec,3ebdaea6,bff5ea38,c1eedf40,bf682a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5fb65,c0075b83,c0bf94f2,bf916bf6,c05a17fa,40476d18,c02d7437,41707613,41151ff1,bfda76c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2b781,c0119272,3ffd7993,408e8ec9,4039de09,bf876567,be837e4e,40e4c9bf,c1ce13cc,bf9b0eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a3185,c04058a8,3f4a4b5f,4093d88e,3f1a622d,3f536c09,3f07b9c7,411fba1e,c1a5c8b4,bfc5fadc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e2b56,bfbb2698,be87dc5c,40013ba7,3e90d845,bf1f6413,3dcc7d48,41bdf34a,c14b8cf3,417e7562
c0dc00f5,c0ba8a13,c0e88fe8,40e314b0,c01705b5,4023267f,bfda9323,40e6576b,4184197e,c144ab48
406a0569,c08b3373,bf157c05,404edbf8,bdd38ecf,3e8d74af,be178f8e,414608bb,c190356f,c082df47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe01443,bfdf682f,3c5a2ac8,bf107de2,bd981b48,3e19b6fa,be7fa50a,41a1de3e,c1809fa6,40a38344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f504299,3dfb34ec,3ef19e6e,3ee995b7,3da6a723,bdd1821f,3dc6e5fd,41ccb9d7,c173f718,415dbf1f
c095fe61,c083f7e5,c0abffc3,411589a2,c09dcd12,40af6e40,406ffdef,409f52b4,4157440a,c160bb07
c01fe2d6,c005eea9,bfe855af,bf9cd4d9,be1add50,3f983d91,c0c58b1b,40ce0622,408a4061,bf886f1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6adb9,3ee8ed98,409037b2,4039774d,408b9fdc,40083a07,c01f8573,c160cbca,c1404b02,3eebc0b0
40ceef90,bff7b89f,3fed7126,bea2443f,bc10ba00,3e027d10,3cc85714,4166d556,c1da3c67,3f74f5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044529e,c076f695,bfa4ead0,3fd0b6ed,3e3e9d13,3e1947c4,bea03381,c0e4c37b,c0c58099,c0c6d0f3
bfdda51e,3edf23ec,3f051b32,be1473c4,3e6c24ee,be2fc1e9,3e669e54,41ab2f07,c0c6c71c,40f220e5
403a732a,c0ce937b,c03b4fa9,40cdacd6,3ece5071,bfa65eb2,be3cc335,4160449c,c182b3d4,c0a5bfb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee00168,beb728f6,3e86e460,be9c87d4,3e97fd11,3c871580,3e8e346a,3f870158,3f82e06e,c10b62fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a024bd,bfd5f51b,c037c3a9,c064c635,c0308d0d,40477a4c,bf020c04,4146a549,4109c3fa,402f3452
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ced54,c0949003,c090f3e9,409fc6ab,3d57fb28,3f44500e,3f435f6f,4000e23f,c0cb477a,c12eb057
c0a3c90e,c0526f09,c0be38e2,3fd8c883,c03c7249,bf45d2fe,bfaa219b,40e1c4c8,41494690,c0ce6989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40baa90c,c0b4fb16,3f279fae,415ef46f,40224f36,4025c2ff,3f0909cf,c13dff57,c14eb0ca,c14e7e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4c960,3fcc1b73,bf3281a1,c04634d0,bedf3c0e,3e95f3d3,3eb420fe,3fdfcffa,bda09bd0,406c48f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411257f9,c03ba89b,404cea5f,40f8bc13,4036c282,3c5ad4f0,3f034545,3ea623f0,c1ebc73a,c06fe6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ef38f,3e18f002,3ef588ba,3f089fdc,3c246f74,be4c4f1f,3bcf2af0,41ce2524,c1391fd1,413655a9
40945acc,c00b1901,3fe57380,4130e263,40299426,402caa89,3f7ebca0,c15a06c6,c0ede96e,c122c8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff813c9,c094bead,bff3daf0,41056a91,3f999816,3e95d92a,3f1e5d00,4106803d,c11fe177,c08316ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012b484,bf9092ac,be59edd4,be90b767,3e28a7d1,3f41c15b,3e7a284d,41ddc85d,c1a57166,41019e5c
3fc01520,bf8c5a00,bfaeb220,3f4bfb17,bdca5861,3f87263a,3dae6b4e,41d54831,c189216b,409c9769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0168eb7,bee91b49,bbf73880,3ef04275,3e3e7e23,3c722830,3df977da,4042962d,40bcda82,c102efeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d4c7,beacdc3c,bf1a78a3,3faf7415,3ef9dbe7,be998d00,3e571b00,c1857c63,4124f9b0,41845683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda3a8e8,bf276591,3e3be0db,bf921b05,bd03ca28,bd959d39,bed72317,41ac0c3e,c132f9b1,40b75d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84ee80,becd43e5,bef25a66,3e940865,3e6572e8,3dc466d4,bbd3fae4,c020c250,3f94a8a3,c17f0960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c6299,3f0a28d5,bf26ea92,3eb846b3,3cc4a728,beb1f045,beade9e1,3f6c9a70,c0386894,c107beca
3fa92c43,3fd7eefe,bf859e3b,3ebb718c,3f6f39b4,becf5dee,3e47fd5b,4031a280,c035ed08,40056a4d
40a22edc,bf9ffe7a,3fbf28bb,3f97f673,3eea2c09,bfa4a414,3f3a6edc,40eaa445,c1966530,bf0f2060
bfea10b2,40318164,3e6a1fcc,c0aa6892,bf05d28e,bf525f39,3f457ffa,41198097,40066d20,40c24702
bfbd5b06,c031cb15,bfdb3012,4041b903,3d14d800,400d9c4b,c015ec62,404ef5b5,3f6cc9c0,c05bd80d
400564ee,c0cd9e47,c0a023c2,41418093,3fbc6885,400296b4,bf3482f5,c04237c0,c065d511,c10f34be
3fe80398,bfebe1fb,3c210380,40637f05,3eef48aa,3e749500,bea6db2a,c140078e,3fd94f72,c10dbf2a
3f0bf259,beb3fec4,3d011ba6,3e3d4010,3d0efbcb,bd94dc5f,3d0aa0ba,41d83e89,c1779e95,41828611
4065a021,c0e8b02a,bea5975a,40ba2d07,be8531f3,3eeaaf00,3e759b57,40ba8a84,c17d8125,c0f9d62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f826335,bfa6991e,bf19e2fc,3d45b508,3e1689cd,3f104fb8,3d1ec586,41b35155,c164d544,40c5e153
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c7670,c0831274,bda73eac,3f978120,be2a0dba,be1d97d0,3e9b5962,41a99915,c1d326d9,bfa3f3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40492ccd,c02a6914,bee99427,400c33d3,3dcdee35,3f17259d,3ceea173,419f1cf5,c19eb34b,4012ac02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5af77,c0b278ec,c06a7547,414a7bc7,400316ae,c013e36f,3eca09f9,c12a3b9a,40da21bc,c14abe12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409281f6,c11695af,bfeee2e7,4113fa0e,bf0d3603,bec27337,bf0c7884,40eebed6,c19e8944,c12ae34b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac7558,c08e770a,3f063467,4120843a,3fde9199,3f24cebe,3f2dcbdb,bfa7b230,c188455d,c0fb794d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074616a,c0fb4f69,c011a2a8,412e388d,3ecb04f1,beb9ef8f,3d9bce86,40b96878,c1869735,c118c987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0679ab,bf3209dd,c0443779,be77eac2,3f0630ce,bef04fba,bf6ac9c2,3f75eb00,3f4190d5,c06ba867
40679370,bfe1f99e,3f0787a8,402bf08d,3e59849c,bfc85491,c0100df5,c0dc89a9,c0e86e5d,be24c308
404b0e2d,bf91694c,3f726f41,4089c451,3f485eaa,3e633310,3e3870de,404573bf,c139807f,3f2f5924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004182a,408090c2,3ddbbde0,c128b99c,bf7248a6,bfa5741c,bd9c5f5c,416e6e70,3e2b6e28,4155078a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1e3f6,c051fc2c,bf7bb9c2,3f2c571c,3e06d3c2,be6e72da,be2aab53,3fd23984,c186635c,c071837a
bf0691e0,c0013c51,bffdb3d9,40eeb4b0,3fda01dc,3f2f279a,3f9e2d02,3f016840,3ffffa80,c0813a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e9bae,3e23bfcc,3c159d70,c0304ad0,bda6ede6,3d9af72c,bd033637,418e31a0,c11b801b,4109bee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f9b1a,3fd119f9,3eba1586,bfa295e8,be8480e6,beefdd2b,bdb35770,41263b19,40555c5c,415f8f9a
bfef7176,3fb8ca5d,3f467ff5,beea9aeb,3dd528f0,bda647e1,3e058418,4146012d,bf82884b,412652c1
be89a4b4,bf433079,bcd9c480,3ef7d1da,3e161a9c,be5df942,bbce7a00,41bca89b,c136d885,4166006d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4097e,c0979bd4,3f028ba8,408fc585,3ecafa7d,bee59a37,bc1d83c8,401cc709,c1b4f8e0,c09ac6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ce196,c097d8fd,c1061dcb,bea1f030,c0ec87e5,bed25164,407c6f70,4192694d,41aa62f6,c0bffc9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81e47d,bf21c9d9,bf030f94,be7dd158,bea91ecd,3e72f8da,be2386e1,4191bec4,c10d93a6,403cddd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d894af0,c000f73a,bfa20dc4,406af82a,be9d2f43,3ea755c2,be1844b4,3d98e2c0,3f145134,c0c68e19
c03ba3ae,c0894e30,bfb72771,bdd102ec,3efd0b0e,3eaabcf5,3da90eb2,40f2f8b9,409a6a25,c0acbc8e

