# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a2e69,bf4cae74,3d83eaa4,c01167f4,3d3e7102,3fbc9239,bc8e6b4b,3ef5c28f,3e5f3b64,3ef26e97,bf40b5fe,bf378f7f,3d83d34b,bf439b1f,3d3e5f71,3f7ec499,bc8e6974,3eec6e51,3e5d77d1,3ee9795a,3f2884bf,3f327123,3f7f7818,bf25263d,3f7fb92d,3dc78bf8,3f7ff618,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13bfb8,3f061651,3ed94e1a,3f027d19,3f04c201,3ed0e79d,3ef9181a,3eec0e36,3ed1375c

# JACOBIAN - 9 x 10
bb477ef0,3bd89d56,3bf4a588,3af24cfe,3aa79fdb,39f57240,ba93ad5a,3f458863,3ea68965,3ef0a193
4077cabb,bfd9e2d8,bc328280,bf7f8b1b,3e2514ba,3e352709,be072cf2,4221b8b1,4110493d,408e11a9
3fa43425,c0730d32,c0e89d6f,40cf4874,be754766,be08ab52,bc676ec0,3f8dcc9a,bf96154d,c176da6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ee19e,3f2ea522,40da9709,3fa022f5,bdbdb1b4,be5c5117,be01939e,4067cfe7,c0777fec,411750aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f4fb2,bf29fb51,4055c606,bf1c257c,40791954,bfa2ab4a,4032eca5,40d0b9d6,c0b808e7,c052f3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef1a83,c08dbd16,bf932e67,3f2b1c8b,3ea7c672,3e825534,be56d3bc,41f5bccb,c01961b6,c11fbf26
c0fce753,40c43a94,4087592e,3f89d3ef,bdaba3c0,bd016b78,be7257e1,3e250fc8,418a9841,41dc93d6
bf5896d2,c01de17f,c10509b5,3fd16c88,be222a18,bd88f7f5,3c84b248,c0a697e5,3eb9de88,c17412f2
c0c0f5ed,3f7bacfc,c09f9bab,3fc5fd29,3f937e74,40a1cc6c,c03ceb5d,c10021c1,4129cc06,3fb21a5e
3f9fcf01,bdda6428,3e9d83b2,bed6933d,3dd04476,3c92ae74,bc9d95dd,41eacb48,411052a2,4117ae82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025e754,bf2eaa86,3bc4d580,400ed2b0,40336151,bfed49f8,be04eba2,3fbbe13c,c0815a04,c1289f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcce25e,be6150a0,3f6cd49a,bf2a4a16,bde05289,be75a4be,3db63c75,421f678a,4149f233,4142b3f7
41802ed0,c03ced8b,4163b911,c06b6ddd,be23f9aa,bf72b376,be244bfd,419103ee,c1f1226e,407a1346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4cd08,3ff8a49b,40c88456,400cb2cf,3e2050ea,3e367cef,be250f16,c010b0f4,c0baf4c3,41218418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ff685,4081b75c,c1023fcb,bfc04ddd,3eeeab68,3f979294,bea3a43b,c00d7760,41a23493,4036fa05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e188e,c0695534,40e3e706,3fd9b118,3da70c3e,be81200b,3ddd4e50,c09b9769,c1cb3f2f,c02d0d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1195f6d,40aff134,c042d4ed,c1124717,bfa14fa5,3f36e795,3ea42a92,408cf60e,41b59bd1,4180592a
3fc5c9d6,bfc204c9,c076cf21,3e48e264,bee13a3f,bf0e217c,3f3f73c2,41c583d1,40abcc10,c08cd0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff04f4,c023878b,c0d57e44,3fcd87b6,3da4c5e9,3de22eca,3e79d703,41b985f8,411cd5cf,c10ccb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c76ac7,bf86fd23,c1289764,403d28c7,c02775f1,3fe4af51,bf5a6826,41056d7f,418e08df,c0adcb4e
c0756388,3f67722d,c057e7f4,3fac9fdf,4036590f,40ba11b2,bff5efc8,c0d54468,40af08eb,3ef3bf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d69a9,bf990d45,c129fc8b,40166a93,bfbf3a4f,3f838509,3e9db139,4170c06b,418f1af0,c0cf14f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0744393,3e92d3d4,c021327d,bdbad800,c083b657,3fd2788c,3ef78d18,c08f8eab,409c1855,406bccf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a832d,c044eabe,c0cbb76e,4020e738,be8bf31f,3ebc4c83,bd05d2f3,41a589b7,4092bd5e,c1437dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa70fa,3e891cf6,bff40f68,3ef09567,3d6ad714,bef50747,3d83706b,41c6c6a6,4174851f,41750ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40198139,c0537cc4,c0c63584,3fdf290b,bf2c57bd,3dc7c8ed,bdc9b450,41a5ac69,409b6afc,c12caac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403db14d,bfc1b02f,bf8d34bb,bf23937c,3db65afd,3e801636,bd3281eb,41d84e42,40a64850,3dfbc100
c099c174,402f3bbf,bf618e78,3ed5ba5b,be225483,bd93bbc0,3eb15947,c11f8bda,40ea5732,411d2237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf668a32,3f40a7a7,bde1be94,be178a29,bdced00f,bdd01ed4,3d503724,41e417d1,4158156f,41577506
4075a683,c02aaff9,bf972ac8,408f94c2,40818549,bf10d536,be360cf1,4024fd47,c0ca9d6b,c152d708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be74c6,3f7b1acf,c0cf4d53,3c52a480,be81a2fa,3e1f88a2,3e5656f5,c0f00806,413e4fcf,bfbb12dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab828d,bff56e0b,c0962335,bf89de0e,3e05a8d2,baa2c300,be0680b0,41d6e90a,4102caf4,c0d5dd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6984b,bf95ff1e,c0a6f0e2,c0ac14b3,3e129d9d,bd604c74,3e4dc66c,c0023889,40122835,c04f88f5
c03e25f7,3f878d78,bef93abe,bf32b55c,bca03b48,bdca0fff,be3445da,4194e7cd,4166b19e,41252d4c
401fa7fd,c073646b,c0f7a181,40a5ff9b,bf90a58f,bf098572,3efadc46,41a38344,405a7519,c164a4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4826e,c024c05d,3f35b011,3fcdbe94,3e12d3cf,3cce063e,bac91cc0,418004b0,c106a6e2,c1a0b8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e97d15,bfc46419,40c1152f,bfe6d0b8,3f9ac2e2,beca3e72,be9094ec,40eda938,c14b40a1,3f6cf1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda65ac,bf8d495c,bff9c1cc,3f58e3e2,bff8985f,be8412dc,be5551b1,bff642c2,4036b8b5,3eae7464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1a6f2,bfbad126,c112942c,40be4d99,bf0460e6,400d864f,bf6c8be8,c09aa500,412184f3,c0ec8572
c09be09f,401a3a1d,c038e761,c01320d8,3d8c6d26,4034fcdb,400a94f8,c0ecb637,40d286c5,409877bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df6c1f,bf70e1c1,c1488f9f,404fba0a,bfb198f9,3fbfbdf3,be81870b,4121212b,41a57c63,c0cd90c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0386522,3fd4a211,3bac08c0,bf48a173,be95aa79,be8316fa,3e94c884,41ce7d94,41843d00,4166dafc
c0db1d60,becb6f3b,c1095c48,40af54c8,3e43d12f,3fea2cb6,3ef9d49c,c16ab19b,4121c6c1,c0aa22c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e621858,c0414a49,c1034854,40c401e5,3f6f18fb,becf1b1e,3f10cc7d,4102ec43,4077c5b4,c16c87e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7f149,408b3eb7,bf416586,bf9cd155,3cee8d50,3f0e8db6,bdd684e8,c0a23069,4170ebdd,4123065d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebad38,c0618c98,3ecdec2a,3d7acd80,3dc7c351,3e614e86,be35f08d,42213522,3f65fb8e,c083e089
411a6d35,c097b91b,3ff05357,3ff6cd26,3cd24faf,3ccda400,be92f409,421f25ed,c0a53ec3,c0e2a11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd57b9,bd0c9db0,3ee7dbc3,bdf1ad28,bde69226,be2b8a83,3e1b014a,3ed0e530,408d47a7,c0012b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83a9ce,bf6c730b,3eaf04a0,3faf9210,3e9b69ed,3d9c8046,3d228804,c1aabf25,c102fe55,4132b4c6
c083cb0d,3f9dbf49,bfdd87fc,bfe45094,c04b27e0,408395c0,3fa0487b,c0f2eacd,4060737a,40f04d9b
40029897,bf2da2e1,3f5a4028,bf5cd4d8,3dcdecf4,3d987c0c,bc7b56b4,41c5660c,40b7f911,4080ecd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af05d1,402ade63,bfcd28ff,c011f516,3f93bbb5,3f1682e4,bda1e0c9,bf162a18,4137d18d,40a7df51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2dff1,be4ff268,3cdc95f0,3d60a690,bdca48e7,be80a92d,3eb2e523,40b53a12,bfa9c92a,c0c012aa
4095b336,be109a40,40262bf7,3f4c9498,3e55c734,3b7d7300,bd101ff5,40dedbd1,c0ef5879,c0d317fa
3f294441,c006d82d,c09ee9d3,3f10105b,be12218a,bf7a84c0,3fafea4a,4189e064,40b61147,c0f60408
bf949c95,3f2231d7,3f4a1516,bfe5553d,3e708fe8,be11cf20,3f9ad00c,402dc0ec,406a3b56,4096abe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea4add,bffb619e,bf835249,40524bbd,bdd6ec68,3eb5fbfe,3e1e8e7f,c1137429,c0ccef4b,c1610e25
3e5823aa,3e8687a8,bd963f8c,bebc1c70,bcb835e0,bc240160,bd55e6c9,41f83608,414561f1,416304d7
c073231a,bfb7f415,c105aa97,4018ea69,bef64ef9,3f571fd5,bebc405d,410de45a,414c44f4,c094da46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b78b4,c0102c8d,bf11a6b4,bde35818,3de44cdf,3e694026,3cb3c0dd,41ead1c7,40575558,bf9ab2b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4f3166,bfba641b,c0a82d85,c01e64d9,be2ce409,3df4d03a,bd66bbc3,42077d8f,415c57b6,bf9593fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b9adf,c003daf7,c04f768e,3f60f23d,3de8cd63,3ec5d9fe,3d895459,41e3d0e0,40d73fc7,c0852ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bcd598,40028350,c06aa3c8,bf99393f,bbd9e0e0,3d0090f8,3f1f7fe1,c022eed2,41438076,40c2828d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86b1e0,c0872bbc,c128a60b,40c81c00,be3a560b,bf02ab88,3ec0c214,4108c5bf,405f2e48,c181d128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8d65b,bf4b1ec0,c131611b,4076fa83,3e7fb2c6,3f7749c8,3da0e6a0,407d5a88,41874fb7,c0d91e0c
c0c1f58a,400591c9,c0f6940c,3f9182a1,be300356,3f81730b,bde3d18c,c16db412,410543d5,3e12a5a0
c085ddb4,bf87632e,c12d6f67,404c512a,3ebfec79,bf2a6827,3ee37280,414626e4,4169a683,c106e4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007777f,bf5af731,c04cbf51,3fb044d1,bfa2a1a8,bf094105,3e47d640,c13d7d51,bf77af30,40233bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cf7a5,4017bb71,bf498902,3f872f3d,3c35b130,3f351aaf,be7a8b9a,be936030,41127971,410bb3e0
414cbcf6,c04ff79f,41329091,c00cba16,bd9bb334,3d83af0c,bf5d04de,41aba99f,c19c13c7,3f3b38fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f98329,c0930c85,bf548dee,4026198b,3dc6f4a6,3ec46280,beb90c39,40f19e4d,c14f86a8,c1924aa6
bf66ded0,bf8dd583,c09a6ffd,404d0c07,3e3a0238,be279023,bdff44a1,c072c9b1,3e3b69e0,c0ab0126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae5849,401125e0,40332c3d,c0b32019,bf021418,bfc45815,3fd1d266,40bc8033,408565a3,40e3b54c
40ba5251,c00776ab,3fea02e0,bfa6bfe5,bd8a0eb3,be3395e9,bea7aa94,41c0507d,c02b27d3,3f3b5085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f8b42,4025bede,3f7dc8f6,bf1bd4ab,bea641db,be5d0655,3d445411,4113b03f,413e5b12,417b0b71
c0079bba,3f5902b1,3f4101b4,3f0d833a,3bd39e20,3d11cb98,bbbea140,4104f5b9,40fd99e8,4143e066
bf48b76e,3eda32f2,bdbb9d68,bec0f4ae,bd4c46ed,be037265,3cd13e28,41c90a7c,414314d3,41627237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbcec3c,3ff5502d,40504232,bfee765f,bf06152c,bf042498,be316bdc,3f8e00a6,409804a9,4046df89
40b540c2,c095bda4,c0b350c5,404e72df,3ee47656,be5c8931,bc46a398,4158ba26,c0be64bd,c190bf16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081c88f,bfb9c3bf,40168f7b,bf250c26,3e191ca6,be9491ae,bdcf51b0,41ce5863,3f387b86,3ff5462f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0575889,bf32e735,c05be06b,4065e399,3e458c87,beab71bd,3e66c0cc,bfdb6782,40d1f4bd,c0b1df53
413a4162,c0f83c85,3fd49a95,3f371228,3e5ee031,3e586232,bdc90c06,412d1303,c196b08a,c1ac21f2

