# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a6716,bf4cb063,3d8351aa,c011687c,3d3d94af,3fbc91cc,bc9762d2,3ef5c28f,3e5f3b64,3ef26e97,bf40db48,bf3790d8,3d833aa1,bf4399c0,3d3d835b,3f7ec483,bc97609d,3eec6e51,3e5d77d1,3ee9795a,3f285a11,3f326fc0,3f7f7952,bf2527dc,3f7fb9d0,3dc792c8,3f7ff4cf,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13bfca,3f061789,3ed94c39,3f027194,3f04beb8,3ed0ffa2,3ef939e2,3eec3305,3ed157d1

# JACOBIAN - 9 x 10
bb408ad0,3bd8a431,3bf4da86,3af25c5e,3aa7b750,39f58260,ba932aef,3f458863,3ea68965,3ef0a193
bfff69f1,bf92952a,c0bb4031,40935cd6,3f940310,3e9d5352,bd879eb8,c0f4568a,3ea679fc,c103d066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40785502,bfd9deac,bc322780,bf7f8bca,3e25088e,3e3526b6,be0709d2,4221b8b1,4110493d,408e11a9
3fa4ff42,c0730b71,c0e899ff,40cf4829,be754eff,be08acd1,bc631480,3f8dcc9a,bf96154d,c176da6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ed6c1,3f2ea687,40da965e,3fa024de,bdbd865e,be5c4fa9,be01888b,4067cfe7,c0777fec,411750aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f6aae,bf29f2d3,4055c1a5,bf1c231c,40791323,bfa2ab99,4032a888,40d0b9d6,c0b808e7,c052f3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef6c7a,c08dbb3f,bf933161,3f2b1bb3,3ea7c1f6,3e8254ee,be5668c2,41f5bccb,c01961b6,c11fbf26
c0fd07aa,40c438e8,4087616b,3f89d48c,bdabd4b4,bd016f8c,be7227fd,3e250fc8,418a9841,41dc93d6
bf578a40,c01de06d,c1050a31,3fd16b46,be22154a,bd88f681,3c84a4f0,c0a697e5,3eb9de88,c17412f2
c0c10943,3f7ba3dd,c09f9657,3fc5fbc3,3f9377f3,40a1cc89,c03caf85,c10021c1,4129cc06,3fb21a5e
3fa03c59,bdda51bc,3e9d7f60,bed6940e,3dd02361,3c92aa30,bc9cf11f,41eacb48,411052a2,4117ae82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402617e6,bf2ea1a8,3bbdd700,400ed2e6,40335f72,bfed49ef,be0564aa,3fbbe13c,c0815a04,c1289f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd7c68,be614770,3f6cd16f,bf2a4b16,bde07d3c,be75a5d2,3db61ac7,421f678a,4149f233,4142b3f7
41802f65,c03ce979,4163b039,c06b6c77,be237fc8,bf72b1d0,be23decb,419103ee,c1f1226e,407a1346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe46eda,3ff8a503,40c880b1,400cb37e,3e2051b7,3e367d9b,be24b2bb,c010b0f4,c0baf4c3,41218418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fe9ed,4081b697,c1023b14,bfc04f8f,3eee8563,3f979225,bea396d7,c00d7760,41a23493,4036fa05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e180f,c0695286,40e3e452,3fd9b3e6,3da75420,be811f6f,3dddba03,c09b9769,c1cb3f2f,c02d0d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119680d,40afefbd,c042d02f,c11246fe,bfa14b1a,3f36e83d,3ea4164f,408cf60e,41b59bd1,4180592a
3fc5f0c2,bfc2036c,c076dabd,3e48d3f0,bee13d5b,bf0e21d1,3f3f4517,41c583d1,40abcc10,c08cd0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f016320,c0238637,c0d57b11,3fcd8628,3da4c1ea,3de22f5c,3e799b39,41b985f8,411cd5cf,c10ccb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c74774,bf86ff28,c12891e4,403d27c6,c0277393,3fe4af6b,bf59ff0e,41056d7f,418e08df,c0adcb4e
c0756e76,3f676e22,c057e42a,3fac9e78,403656df,40ba11dd,bff5ad8b,c0d54468,40af08eb,3ef3bf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d411e,bf990e5c,c129f92d,4016693d,bfbf3a8a,3f8384f0,3e9db9bb,4170c06b,418f1af0,c0cf14f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0746af3,3e92c4ec,c0212f1d,bdbadb70,c083b2ae,3fd27903,3ef80d38,c08f8eab,409c1855,406bccf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b08dc,c044e86a,c0cbb5f8,4020e676,be8bf3ef,3ebc4c3e,bd048040,41a589b7,4092bd5e,c1437dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9d4b8,3e891bf7,bff3fffd,3ef09558,3d6add08,bef506f7,3d834947,41c6c6a6,4174851f,41750ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a0ef5,c0537aad,c0c631eb,3fdf2771,bf2c5746,3dc7c717,bdc90bbc,41a5ac69,409b6afc,c12caac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e0fa7,bfc1acfe,bf8d357e,bf239443,3db64814,3e80160b,bd321a7f,41d84e42,40a64850,3dfbc100
c099d41d,402f3a21,bf613797,3ed5c0a9,be225ff7,bd93bc40,3eb11863,c11f8bda,40ea5732,411d2237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65c463,3f40a745,bde156f4,be178a23,bdced3b8,bdd01e4b,3d505dd7,41e417d1,4158156f,41577506
4075dfc1,c02aae02,bf973436,408f9494,40818514,bf10d47e,be360059,4024fd47,c0ca9d6b,c152d708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be6758,3f7b1618,c0cf4605,3c525280,be818c16,3e1f8b16,3e565d76,c0f00806,413e4fcf,bfbb12dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac194c,bff56b9d,c09626b9,bf89dfac,3e05a01a,baa2cf00,be066d9e,41d6e90a,4102caf4,c0d5dd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa67024,bf9600b9,c0a6ee50,c0ac14bb,3e12aa10,bd604864,3e4d57e8,c0023889,40122835,c04f88f5
c03ddd37,3f878d8d,bef90a21,bf32b4b7,bc9fde00,bdca0d85,be34221a,4194e7cd,4166b19e,41252d4c
40203071,c073621e,c0f7a25f,40a5feec,bf90a952,bf09868f,3efabb64,41a38344,405a7519,c164a4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f49861,c024bda5,3f3590e6,3fcdbdf5,3e12d09b,3cce06f4,bad3ce60,418004b0,c106a6e2,c1a0b8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e98b60,bfc46010,40c10cf9,bfe6cf2a,3f9abf3b,beca3ea8,be90aefd,40eda938,c14b40a1,3f6cf1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda6d2f,bf8d4ad5,bff9b183,3f58e420,bff8912c,be84121a,be549e04,bff642c2,4036b8b5,3eae7464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a193bd,bfbad2dd,c1128ffc,40be4d34,bf04663f,400d864e,bf6c2ab5,c09aa500,412184f3,c0ec8572
c09bed6d,401a38ab,c038e304,c013202a,3d8ce962,4034fd23,400a764f,c0ecb637,40d286c5,409877bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df412e,bf70e58b,c1488a31,404fb8cd,bfb19636,3fbfbe13,be8126f3,4121212b,41a57c63,c0cd90c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0383d92,3fd4a09e,3bb2f640,bf48a1a7,be95ad75,be831712,3e94a430,41ce7d94,41843d00,4166dafc
c0db20f7,becb7ce5,c10957da,40af547f,3e43f5b0,3fea2d34,3ef9b7e5,c16ab19b,4121c6c1,c0aa22c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e68ce14,c0414891,c10347d6,40c40161,3f6f18ab,becf1b44,3f10ae91,4102ec43,4077c5b4,c16c87e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e808fd,408b3d89,bf410e02,bf9cd107,3cee44f8,3f0e8def,bdd6cac0,c0a23069,4170ebdd,4123065d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebf6fa,c0618920,3ecdb010,3d7abdd0,3dc7b45e,3e614e00,be358c70,42213522,3f65fb8e,c083e089
411a8ef5,c097b71c,3ff03ca0,3ff6cc59,3cd1cb96,3ccd95d8,be92a782,421f25ed,c0a53ec3,c0e2a11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd1abf,bd0cc840,3ee7d89c,bdf1b17c,bde69a3f,be2b8a33,3e1a89a6,3ed0e530,408d47a7,c0012b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83129e,bf6c72d8,3eaf53f1,3faf9462,3e9b84cf,3d9c895a,3d220970,c1aabf25,c102fe55,4132b4c6
c083edac,3f9dbae9,bfdd78b5,bfe44f31,c04b2209,408395df,3fa052ac,c0f2eacd,4060737a,40f04d9b
4002e445,bf2d9e53,3f5a362e,bf5cd4ef,3dcdde3c,3d987bb9,bc7a78f6,41c5660c,40b7f911,4080ecd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af23df,402adcc9,bfcd266f,c011f529,3f93b935,3f168306,bda2de04,bf162a18,4137d18d,40a7df51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2dd98,be4fe907,3cddabb0,3d60b4f0,bdca382a,be80a8ea,3eb2ab8a,40b53a12,bfa9c92a,c0c012aa
4095bcd1,be108470,40262ccf,3f4c95ae,3e55b772,3b7d4c40,bd103293,40dedbd1,c0ef5879,c0d317fa
3f2a45c7,c006d763,c09eea80,3f100d94,be122d12,bf7a853a,3fafb7fe,4189e064,40b61147,c0f60408
bf94b100,3f222ea2,3f4a2c60,bfe554d7,3e7095f2,be11cee4,3f9a9641,402dc0ec,406a3b56,4096abe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaa893,bffb5f2e,bf834034,40524bb5,bdd6c962,3eb5fc72,3e1e4ca9,c1137429,c0ccef4b,c1610e25
3e5c3c0c,3e8689f3,bd95f9b2,bebc1c8e,bcb88578,bc240380,bd557b9f,41f83608,414561f1,416304d7
c072c4cb,bfb7f4bc,c105a7c1,4018e958,bef65c7f,3f571f71,bebbf5f2,410de45a,414c44f4,c094da46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bb3fd,c0102a57,bf11a53e,bde35be0,3de4445c,3e693ffe,3cb485a5,41ead1c7,40575558,bf9ab2b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b55f2,bfba6365,c0a82f54,c01e65cf,be2cfd3f,3df4cde0,bd667a53,42077d8f,415c57b6,bf9593fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c0e7a,c003d90f,c04f761a,3f60f05d,3de8c606,3ec5da0f,3d896d25,41e3d0e0,40d73fc7,c0852ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bccf41,40028197,c06a9184,bf9938bd,bbe325c0,3d0084d0,3f1f4d91,c022eed2,41438076,40c2828d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89f568,c0872ada,c128a6c3,40c81b66,be3a5437,bf02abd5,3ec0bc07,4108c5bf,405f2e48,c181d128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8b3d9,bf4b225f,c1315ca1,4076f958,3e7f9c0d,3f7749c1,3da0da3a,407d5a88,41874fb7,c0d91e0c
c0c1fdf2,40059014,c0f693c0,3f91816f,be2fe102,3f817373,bde36518,c16db412,410543d5,3e12a5a0
c085beed,bf87632b,c12d6eaf,404c4fd6,3ebfd450,bf2a68c4,3ee32045,414626e4,4169a683,c106e4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007992e,bf5afd38,c04cbcee,3fb044e6,bfa294ee,bf093fc8,3e479402,c13d7d51,bf77af30,40233bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d11a2,4017ba0e,bf4967b8,3f872f85,3c341720,3f351a78,be7a2563,be936030,41127971,410bb3e0
414cd185,c04ff348,41328d1c,c00cb8cd,bd9b77e4,3d83b170,bf5cca1f,41aba99f,c19c13c7,3f3b38fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9b80a,c0930ada,bf549d50,40261985,3dc70fe7,3ec462b9,beb8ba09,40f19e4d,c14f86a8,c1924aa6
bf666a74,bf8dd4ef,c09a6adf,404d0bca,3e39ea3e,be2791ec,bdfe3d56,c072c9b1,3e3b69e0,c0ab0126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadf952,4011261f,403328b4,c0b31fee,bf0207fc,bfc457ff,3fd191d6,40bc8033,408565a3,40e3b54c
40ba81b9,c007742e,3fe9f94d,bfa6bf5c,bd8a0c8b,be339650,bea7599d,41c0507d,c02b27d3,3f3b5085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f85d9,4025be2e,3f7dd83e,bf1bd3bc,bea64453,be5d0676,3d43d5e9,4113b03f,413e5b12,417b0b71
c007830e,3f590192,3f4114c1,3f0d84dc,3bd570e0,3d11d191,bbbeea80,4104f5b9,40fd99e8,4143e066
bf47d03c,3eda32e5,bdbb4c0e,bec0f428,bd4c53b3,be037214,3cd17a0c,41c90a7c,414314d3,41627237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc9824,3ff55227,40504902,bfee7605,bf060f26,bf042490,be30ca8f,3f8e00a6,409804a9,4046df89
40b57d66,c095bbf2,c0b353e6,404e7245,3ee47676,be5c8996,bc43c1c8,4158ba26,c0be64bd,c190bf16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081e424,bfb9c09f,401682f0,bf250cd2,3e191050,be949217,bdcedbc4,41ce5863,3f387b86,3ff5462f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0576cb3,bf32eb92,c05bdb0c,4065e302,3e458794,beab7192,3e66568f,bfdb6782,40d1f4bd,c0b1df53
413a7575,c0f839d1,3fd48811,3f371312,3e5ee864,3e58618b,bdc8b9d8,412d1303,c196b08a,c1ac21f2

