# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf582066,bf6305f3,bd328c17,c014534d,bd0d658e,3fb73750,bdbb98d3,3ef5c28f,3e5f3b64,3ef26e98,bf3f5a27,bf466a50,bd327d9e,bf3bdf34,bd0d5e5e,3f7d8415,bdbb55b1,3eec6e52,3e5d77d2,3ee9795b,3f2a0f52,3f21c36a,3f7fc1bf,bf2de5a0,3f7fd8f4,3e0e4e0b,3f7eed40,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13aa4f,3f062912,3ed9be0d,3f0683d2,3f0afc10,3ee22e66,3f05bb99,3eff17f0,3ee399a6

# JACOBIAN - 9 x 10
bace1f80,bb4d726e,3baf7c00,bb08ecb6,3aa5e670,b9323e60,b92d8738,3f434f6b,3ea40970,3f0e44b3
bfd7b2d5,bf7bbc66,c09c53bb,40ae1dd6,40164438,beb65f8a,3da4e330,c0e9c17d,3f1ac2e4,c1318cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cf152,bfd400aa,bd6d6838,bfabd17e,3e955baa,3d593fb8,bdad116e,421d55ce,4109e9bb,40cf5dcb
3fd223e6,c05c0a75,c0c5c549,40efc8a2,3da24778,bea8d98a,3c290360,be328940,bf811040,c18b8554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40086de0,3f6cbdbe,40d84a87,3f1770a1,bd91f614,be611874,bdc5fec1,40635fcc,c09618d0,412f44e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5b22d,bee6ec46,4057a40a,bf9171a9,408646c2,bfcdd160,4028f9c9,40cc4894,c0d09473,bfbf3bd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcbafb,c0814109,beb2015c,3e0447b8,3ece64a0,3e43ca31,be0d248c,41f1dddc,c04c9eae,c109080f
c0fec83b,40b2e44c,4098eb83,3f327361,3d9df938,be320d66,be0d25e7,3ee97714,41832fe6,41ea4204
bf3596ac,c0126778,c10588e7,40389874,bea819f0,3dcfda75,bde91907,c0b8c807,3fda2c22,c199e4d3
c0df9f03,3f83c2a7,c0ba738e,401ca67c,3f908c54,40a25e46,c02f7b5c,c0e0465a,415b5efd,3ecf0e28
3faeb5d1,bec6d02e,3e0d0e43,bf14524e,3db37974,bc8b80b8,bbbf31c8,41e8835a,410a003e,412e5118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057f3f4,bf163ff7,3f99584e,401a87a6,4068cc7c,c019ac34,3c4a9000,bec9e690,c0cc74de,c1393517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7e1f3,bed57732,3f3c0482,bf753aee,be1b91c8,be8e18a6,3db1be25,421bb276,4142aa2a,416640c0
417e80a2,c0113350,41436a16,c0c2b528,bf465ff2,bedbc1d8,be2421d2,41975390,c1fed27d,40f15515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cb186,3fe19b6f,40d724d9,3f9c88ad,beb1ac0e,3f001d75,be2762dd,bf8f404e,c0fd4754,412e8b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d3866,40853ffe,c0ef43e8,bf097d4c,3fac19e8,3f03ca99,be4ed14a,c08f329a,41b21c25,4071aa1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4123bf7d,c03ebe5c,40f3d116,3eec44e0,3e0f7f86,be5fcc3c,3e6d94e0,c023c129,c1d80c80,c0293cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1235316,40b0ff20,c0479276,c10ab404,bfb5d880,3f612047,3e41d575,402939b0,41c233ab,41726f1f
403b8529,c0281c39,c04843db,3e292ae2,bee1652c,bf0807cf,3f40d26d,41e26444,406a7e9d,c0caab90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f4138,c022c4dd,c0b6b8ce,4006603a,3ea7a0c7,bcda3768,3e7bcacd,41b9f62a,41248a90,c10fb9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c90d6c,bf98a5cc,c116c8ea,40860e70,c03816f5,40028bd0,bf614987,40fe557f,419b037e,c0dc3118
c0880863,3f92da56,c04476a8,3ff7e36e,404471f7,40b6d780,bfe557fa,c0d55f8d,40dbf587,bfb898d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bdc64,bfbe567a,c1225d0b,405c1d8e,bfe5f66d,3f9e76d8,3e39939d,416d5294,419d118e,c0fbe405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d7b11,be9abb94,c008b954,3f2d2834,c0b05eb8,402e1be0,3e4fed80,c08871ab,40866e15,3f531c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b658e,c04661e6,c0b352dc,404453c9,bf0083db,3f054098,bdba58de,41a00deb,408f76b4,c14ec246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb9556,be2d35cc,bfef5bb6,3f33a654,3e43b9b6,bf134b61,3d9e8282,41c16554,4170f7b0,41878f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402415f1,c041ca18,c0a5ff13,400d9c25,bf4cc345,3e3b9114,be1d8c10,41a18e8d,40b3a6cd,c1302ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40457616,bfba60f1,bf677709,bf3d8b4a,3d8b49ca,3e7774da,bd329ead,41d3a388,409f8218,3f66d296
c0a807df,401b9042,bf815729,3fa8371c,bf2f327c,3e7448c0,3e34f436,c12615b7,41003abf,412703f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b9204,3ea744f8,bd6df724,be6b5195,bdecf308,bddf9d54,3d76fa94,41e24d6e,414eeb2c,41704899
40913d99,c02bd915,3cca9d80,40a9f7dc,40a0bd6c,bf957584,bd1cb5c0,be084e00,c10e001e,c16df548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c28688,3fabc811,c0a03b72,3f2e84b0,be155380,3e4e4f80,3e27936c,c1126e69,4148e396,c04a2be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbfbb0,c00877aa,c0a3fcf6,bf2f7e76,3e818e7e,bdc37008,be0853af,41d5a33a,410be13f,c0dce174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0115e5c,bf04a9ea,c0a7c0b8,c093bd8c,3ea191fc,bdf5e7a0,3e07c15c,c005500e,409d356e,c089ca56
c02c29ba,3eff891f,bf33008a,bf319783,3db158ca,be18d1ee,bdf1c897,419055a7,4157d14e,4136ec92
40400dfa,c083d582,c0fa818d,40bffed2,bfae4f7e,beee3b29,3ec67e79,419c6d0a,40679040,c1728e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff992b,bfde2d26,3f0eca8a,3f896a30,3dba52f3,3da4e169,bb895520,4162bb66,c10c6bc0,c1b6f0c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4bc30,bf673693,40b5d65f,c0360f34,3f41d4db,be1fe7d4,bea9d251,4106135a,c152167a,3fd5f2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcde83f,bf401f70,bf15181c,3fb1efe0,bff3d4e3,be33b66a,be61ed20,c03f08e2,40251cf0,bff3b028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0a9d0,bfa3de3a,c0fe2d81,40e66d50,bf16433f,4011ca02,bf697069,c0a8744e,4137b95a,c1237ca4
c09c42d4,3fce3aa6,c04fbe7e,bfd032a9,40172ee6,3fbdaafe,401eb09f,c0a97813,40e09be8,40ac31ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db3a4a,bfa03b6a,c134a02c,4099fd02,bfa32659,3fc04f2d,be8ef992,411a4050,41b21640,c106e73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0312c4a,3f8cbe7e,be33ad33,bf42c7b4,bef70f1f,be248bfe,3e781ae8,41cc4d4a,41806f02,417ba337
c0e0d004,be0a3360,c0f6c799,40db622f,3e55dfbc,3ff88717,3ebe344d,c173cd74,413ea5d8,c10cd9ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8feda0,c059471c,c0e4e018,40ea27f2,3faa8fa0,bf22cfff,3f10fc03,40e3370c,4034bcf5,c185ea7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f16ab3,408f6b60,3f2dff96,bf6754e3,3e8ff2de,3ed6c13e,bd8f6bac,c0b909df,41739ad6,412fb0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa9b13,c05e85ab,3efcc4e8,bf054694,3cb8bf4c,3e6edf82,be096196,421e149c,bea77d58,c00f76d2
412cb3fe,c09e343e,4028888c,3f907ea7,3c2583d0,bb67fd00,be373e53,422194b0,c0f8ca38,c0c18ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8ef30,3e616658,3ef52402,bdb37f80,be01daa4,be242211,3dd30816,3e82a028,409f4252,c00500b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc129280,bf22f9d3,3e997827,3fcf29f1,3ec3632e,3de98b98,3c8c66f0,c1ad58b3,c0f354bc,41432c82
c08b08d4,3f627d1f,c01d0572,beb06c96,c0b324f5,40b9e4c2,3f2d5d76,c103cfe0,407d135f,404182aa
3ffcca70,bf24f75a,3ec2b31a,bf822060,3cd9bdf8,3db7e465,bcd77582,41bc572a,40b1b9f6,409f7d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b036fe,3ffefc16,c035b0b0,c001da68,403b7d27,bf11b344,3e7a075a,3f2ac51a,414b2873,40a0bb44
3fd324ca,bf21d54e,3df6c393,bb6bfe00,3e62f1c6,bbe02fa0,bd8b09f5,bf9bd888,c091502e,c133fbc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc96ee,3df86b14,bd7c4070,3ec05aa8,bde94d07,be5ebd71,3e94b008,4095153e,bf94d82a,c0eba784
40916d22,3e5ba501,403dc13b,3ea661ac,3d89a4d2,3d835ee6,bcafda44,40ec5efe,c1009548,c0923f4d
3f836a50,c02102dc,c09f5e24,3fb3281e,3cd68180,bf8edcdb,3fa0b6b9,4187149a,40b620aa,c10e0fee
bfc173a5,3f971a76,3f92ce04,bff36927,3f7f5d1b,bf1d7448,3f9ba78c,4006a64b,408cdd87,4085b336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb1635,bfd1128c,3bf74a00,404ffb93,bd87ee38,3eb753b1,3e07be38,c10bb28c,c0c09dd8,c14b50e8
3e943052,bcfde380,bdeeea34,bf0bd441,3d388bf4,bdb4f1ba,bcc26c57,41f5bfb3,41407057,418006cd
c06bc7ba,bfd31e6c,c0f542f6,406a5e4a,bf078cd4,3f59243e,bed43060,40faaf46,415b9df4,c0cc1e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40922d2e,c0018311,bd30a960,befb9d63,3df1b048,3e57b49a,3d246031,41e5e84f,4039333f,bbbc9480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbd5310,bffccb40,c0a9b100,bff0d601,3e6cc088,be31a398,bbebd4b0,42088300,41634ac6,bfb2e123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039e8a4,c008b6ae,c04b1c5d,3f89b824,bdae5e4f,3f0158d0,3c9cdebc,41dbfb48,40cfcd3b,c06948ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c12d52,3fb3bde2,c06f7a2c,bc09b700,3d18d688,bdac3d4c,3f12881c,c0187af6,414c7e26,40a26958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f931ccc,c0975d8d,c11fe0d9,40f93c56,be904878,bed96a22,3e8f4202,410def7a,40645584,c19b9c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c30372,bf84869e,c11f65e7,40ae7be1,3eaf31a0,3f6c33d9,3b1ada80,404c3d6a,41915c4c,c119089c
c0c350f0,3fe6e29e,c0f21e04,400edd6f,bec643d9,3fa0002a,be5d2468,c1582f47,411e7f64,c0217857
c0769f54,bfccfe72,c12dfc52,4095062c,3e80081d,bf238269,3e99893e,41470c7a,4180776c,c1334a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0186c38,bfa8bf38,c083e38d,405f4c8d,c02fa8d2,3f1442ef,be764ac0,c1422b3f,bf4b4de0,c00bbadc
407f089f,c042fef8,c081b443,404b4e4d,3fcd6a1c,bf110364,be97df8b,413da1ba,c087d157,c131cc2e
c09c40fe,400e7ec8,beb7eca0,3f807419,3e96afd9,3eff68b8,be25b3a7,bcb36800,41183db0,4105738e
4149c607,c00ec9ec,412b0f47,c087ddc9,bec9d3b2,3e816323,bf481d43,419f8a66,c1a9b898,409f6d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41011e2d,c08814b8,bf08e344,401fe236,3d1eb660,3ee688d6,be9845de,40faeaac,c15c60c4,c18cc330
bf400278,bf2528b4,c055bf1c,406f6a12,bdd11754,3c39e778,be291708,c0a269cd,be21f600,c0d9757f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05c49c,3fb7423a,402aead4,c0b42b40,bee95569,bfc22f89,3fc68a30,40bdaca2,400494f9,4107610e
40bf2e59,bfe74d70,40099894,bff235ac,befdc0ea,3da24bf8,beb22dba,41b85c02,c06dea84,400d3f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05600bc,4002c368,3ebb90d4,bf1e955e,bf048844,be0510ba,bbc67b80,410c7c85,413eb7c2,41841f6c
bffad004,3f137add,3f1c2ca6,3efc2efb,3d8eb138,3c918adc,3c95ec54,41024549,40ef525b,414bac23
bf32bb32,3c7060c0,beb4cace,bee67177,bc6a4c78,be311d74,3d3ab7f7,41c74982,413e0f69,417d18a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bd9fe,3fb02bd9,4080bbbe,c0102654,bf06f78e,befaeea0,bdaa0308,bf1f6804,40009029,408dc306
40c0c5d0,c0933d1e,c0b8c2d9,4082c61b,3ed53e54,be4e83d2,bd774f72,414ae938,c0b9c570,c19a330c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ed02e,bff27f54,3fb70c92,bf82739d,3d5e8590,be8b43ba,bd81c062,41ce9a09,befa3598,401f1b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c50a9,bf118bde,c0091251,406df370,3cf38e00,be489042,3e1d1e96,bfd9b81d,40cfd188,c0ea425a
413c30fe,c0d8f95b,3fa01d98,3ca67480,3e0818a3,3e87f36d,bd7bb8a0,4120f5aa,c1998ecb,c1a8d92e

