# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57737d,bf4fa179,bb4aebd9,c011eada,bb0f1304,3fbbfb2f,bd7199c5,3ef5c28f,3e5f3b64,3ef26e97,bf3ee71d,bf399aa5,bb4aebc3,bf4247c0,bb0f12fc,3f7ea696,bd7175e9,3eec6e51,3e5d77d1,3ee9795a,3f2a906a,3f3050be,3f7fffaf,bf26b4f4,3f7fffd8,3dd0f070,3f7f8e07,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13b102,3f060910,3ed9a698,3f03eee9,3f07ec7c,3edb2a94,3f021308,3ef7d552,3edbc462

# JACOBIAN - 9 x 10
ba18aca0,3ac7ecae,3b5f3ab4,b937c980,3a29c98d,39c7eed0,b9f76006,3f41f857,3ea5a7c4,3f023918
c00a9ab9,bf23aab6,c09ba4e6,4099d380,3fa33342,3e8b3589,bde51288,c0f0b67b,3f9cc4a8,c117862a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40874641,c00ad972,bdc57960,bf80c3e8,3e2c01c3,3e20e9c5,bddebe23,421e3f95,410301c9,40a15938
3f94eb20,c065cf8a,c0c6353e,40e019b0,be507a0e,be1a5409,bd462edc,bef67d88,bf6ab162,c17aa5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40157089,3f85e543,40d69d39,3f45ae1c,bd83e934,be68e7c9,bdca1ab4,4061c8b8,c0915ec3,4111b328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9ecfd,bf4dc279,40579d60,bf8748a3,40804753,bfb4e069,402e26a0,40d05539,c0d34df5,c0119ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41035241,c09fd188,bebb4ebc,3f018507,3ed60a42,3e4fc66b,be11f748,41f4af06,c073c69a,c116f100
c0f9cc7a,40c2e409,4092bdc2,3f4baafa,be062346,bc273c00,be3e955e,3f10b3b6,418301e3,41e37e5a
bfa0e838,c0119cb5,c1038dd7,40172d94,be3e6d4a,bd15374b,bdada048,c0c465c4,4001d13e,c184ac6f
c0f0cbb0,3fdb3d7b,c0b9a739,3ffc08bf,3fb24e68,409b8ad8,c0340bda,c0f12a48,4160c630,400da008
3fb6e10a,bea1cc83,3dfeb555,beef1e5b,3dc31963,3b8fa4a0,bc2bde6a,41e79ada,410b6ac1,411903ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f9990,bf8329df,3f948700,401413f0,40251dcc,bfdb2f0a,be3772d0,3d7ff000,c0c6079d,c13314c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe00060,bec8ee79,3f34830e,bf312039,be031909,be8175f1,3db92829,421b9122,41420024,414702e8
41864d27,c0496475,414641a4,c0a375c1,ba836000,bf80a853,bc9fa648,419ba032,c2008c75,4085c295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40264bd6,3ff3bcc1,40d7408b,3fb42c96,3e1aba90,3e454182,bdb3b0ee,bfa1455c,c0f518c7,4117c4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ef759,408f75ee,c0f2f510,bf352660,3f33b96a,3f7aa5ac,bea98913,c08d1a76,41b1d20d,4085bb16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41283ead,c069c4bc,40f3a1fd,3f1f6eb9,3e914537,beae9f88,3e80d60f,c008939a,c1d7afdc,c010cbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1209979,40b7866f,c0486de7,c1083d66,bfa90ce4,3f452d13,3e65decf,4038b36c,41bebf1c,4174c4c8
40222ceb,c00fb4bc,c03f43d7,be675950,bec603a6,bf0ef9cd,3f45210e,41dee3b6,4096c8d4,c0ad17ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bf5ae,c02bef30,c0b7383c,3ff4661d,3e680809,3d014810,3e73438f,41b7d2eb,4122ad5a,c10accb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8d978,bf765a2d,c11811d5,407456bf,c0202e13,3fe08306,bf592259,40ee9178,4199f7b4,c0a7f4c3
c08b23f0,3fa88ed7,c0441f6c,3fe9091a,40313a67,40bb8623,bff53de9,c0d3a17c,40df0a25,bf261e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac12db,bfa2472f,c1225b16,404606c4,bfadee04,3f71d070,3e8897a8,4164ddce,419caba2,c0c9eb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a9b65,3dc82980,c00780c9,3f149d4a,c0932b16,4003273f,3eb78e00,c094eaf2,408ed9f4,3fc5f79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d58e3,c05aedbc,c0b2c42c,403d1908,be98d37f,3ec9aee5,bd742ef8,419e0080,408c9257,c1490a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff81bd6,3d348310,bff990cd,3f251de1,3d166b20,bef1140f,3d56bde7,41bf2a4e,4170b764,417c5130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b0c70,c0578eb2,c0a67759,400d4972,bf16aac0,3d6cb40e,bdf1ea27,419fc34f,40aa4aba,c132a88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e7bb2,bfe522b5,bf692865,bf0cfae2,3d9447ce,3e83087d,bd379ef2,41d46f89,4098fadd,3dd1a998
c0ae7396,4034011a,bf9681a1,3f8f5a58,bf01dcf2,3e117102,3e6a5292,c12c8f80,40fce540,411f5b16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37c5e0,3f0ad739,bddb34ae,be312e76,bde9d772,bdc7c72d,3d6bd419,41e0c48b,4150b9c6,415a6a59
4097720c,c049682e,bd55f0a0,40a8f846,404f8c29,bcce43c0,bebecdda,3eca3768,c10dcf67,c179fae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4f48c,3f9d9591,c0a2d59b,3f131218,be0df2da,3e051a6a,3e3499fc,c10f4555,41436278,bfaa221e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa443e0,c007ccdf,c0a0fe60,bf4d9907,3e254348,bd099020,be1e6a13,41d3c994,410eab62,c0de0d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015e98f,bf2f7d7a,c0a75bc4,c0969256,3e33dea8,bd79624c,3e04d07d,bff89014,408dd97a,c0465451
c02c3565,3efc5298,bf43bae2,bf38672e,bd1f7c24,bdb1b17e,be14bd44,41909df5,41585a79,41365fb7
40221ff2,c083eb6a,c0f7b801,40b5c23d,bf8e1791,bf1479ee,3ee0a70e,4197f483,407c8cd5,c1668f08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41074770,c052666b,3f1f8a3f,3fbfd0e8,3d9c3a5e,3d7ca974,3c002f2c,4175a1ff,c11df116,c19f7403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1bf6c,bfaea487,40b8e265,c019dda3,3f9b1c6b,bed41d4c,be7d69a4,410a8c99,c15423a6,3ea6aa30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd01fe8,bf558bea,bf27ff68,3fa78bb2,c008d64d,bd92060e,be8c3570,c034ce1d,4019efea,bf831565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b21c4a,bf89871f,c0fff131,40d664cd,bf036d73,400dcc9c,bf70dadc,c0b5bafa,41376394,c1002600
c0b09dd3,402e69ed,c0517e49,c026f25f,3f17e406,4021a317,400cba7b,c0b843b7,4106b693,40c4cd25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0efc088,bf691671,c135d0a3,4087e837,bfa7aa30,3fbdae68,be99b2a8,41111bfa,41b28148,c0d0a83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034595f,3fbceb4c,be587656,bf417fd8,bea75909,be7b7be4,3e8d9c16,41ca2011,418239ad,416a5f88
c0f3ccd6,3e3bc19d,c0f89fe6,40c8bd1c,3e5b116b,3fed0f2e,3ec78734,c17a26a3,413e7129,c0c11efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ed6f,c0511df5,c0e44e30,40d6765e,3f53834f,bea47baf,3ef721d6,40d39d17,40588e5c,c175345c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f23686,40973b2b,3ef872c4,bf7cdc15,3db7d47c,3f085f35,bdc8425c,c0b82800,416ed6c5,4132c471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101f555,c0849298,3f044336,be1313a0,3de1dd0e,3e51253a,be042b8f,421ed36d,bf182b64,c0732c78
41301717,c0b1f454,402b10c9,3fb23bab,bca87492,3d7b87d8,be5623fa,42220b7a,c0f55c48,c0eda354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed1eee,3e629aec,3ef40118,bd902b28,be024800,be23cf43,3df8f4b4,3e591f80,40952ae3,c0098f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5b6f0,bf1d3e4f,3e49756c,3fbed0c0,3e9cef0c,3dd492c3,3c9c0a48,c1af842a,c0fe03ee,413702c9
c09450a3,3fa2592b,c01b68c0,befb7072,c08264da,409814e4,3f78386d,c10c33be,40825cf8,408d6c0f
4007d839,bf5ba72b,3ec58f04,bf54c784,3d8ea71f,3d98071b,bca218df,41bd2c37,40ae00f9,4087e500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b9b152,401ecf01,c0356d0f,c02305d4,3fbcabcb,3eb19499,bcadde44,3f380e50,4152c8a6,40c79875
3fd165dd,bf62ba8a,3e0b6dca,bd6be4b0,3e6e6de3,bd0d1518,bd89e8ab,bf85aa63,c0933b48,c12180d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6af0a,3b093f40,bd6494b0,3e84ef6d,bdf70e38,be73d93a,3e9ac13e,4099479c,bf8083c2,c0c46d74
4099d8f8,be39eb6a,4039d7ce,3f1ee50c,3dffcd66,3d7515c8,bc089422,40f0d030,c106d0ac,c0c0c7c5
3f38a599,c01a36ca,c09e242d,3f8d2291,beb5313f,bf59526e,3f9d8cc2,4184c449,40bea7bf,c108d134
bfa761f4,3f5e5c74,3f888536,bfe74c63,3e967650,be32579f,3f92dba6,40288c1d,4075b6a0,4097457c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff42a37,bfeeea74,bd9df8e8,40536928,3beb4ac0,3e9f86fc,3e27bad8,c1102be2,c0d13996,c15fcd5c
3ebecde5,3d6f6510,be25f8a9,bed26326,bc48f9ec,bceb9648,bd1f52a4,41f4d15c,414002ee,41660d89
c0845476,bfb97f7f,c0f60e80,40521718,bf1beb94,3f6a22c1,bee404ae,40ed98ca,415bfbc4,c0a77b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ab711,c02754cc,bd93f080,be2a1308,3e16aef5,3e550f5a,3d3f2395,41e7e5b7,401ce20a,bf8273b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99bc9f,bfcaae7b,c0a77728,c008fbfc,bdfde70e,3d9b3b50,bdad0f50,4207179a,416c8c7b,bfd407a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038f7f8,c01c6b98,c04a7cb7,3f92950b,3da4df54,3ece26ea,3d4ecd8f,41db7425,40cbdb0c,c07b3790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d03a69,3ff87db5,c0753543,bf156b34,be3df34e,3dcde0f4,3f0b5429,c02eb0c9,4153dc36,40d7caa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03f7fc,c082c4f3,c11d997c,40db1be4,bdeb62da,bf0b74d4,3e9b087a,40f68402,40987f3e,c18c4f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d52cf4,bf4c9d60,c12063ad,409d6fe0,3de234cb,3f87d573,bd178860,403249c6,41916901,c0f12f2c
c0d750c8,402116bd,c0ef3c24,3fd5abd3,be133f7a,3f83b905,be34350e,c1639996,4126ebbc,bf860f1b
c094dbfa,bf805fc7,c12c4edf,407d2024,3ed59629,bf39f752,3eae85c5,4139752d,41861ba2,c1151e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c3ea6,bf4c9eee,c0826b0e,403d1360,c01691b3,3e6e81c2,be17eb40,c14c235a,be7a75c0,bee6601c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0132a,402dc160,beceb788,3f557b9c,3e999969,3f00e1b7,be3a784d,be20c7c0,411f57a8,410ae7bd
415af805,c063b8c9,412ab77f,c047a620,bc1dddc0,3caf0660,bf3ac328,41a6f761,c1b16fad,3fc992e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100ed2a,c09c6e1a,bf031784,402099a3,3dde7993,3ecaa194,be99dae0,40fbaa80,c15ebe4f,c18b80fa
bf4ff600,bf851952,c05ace8c,406b2f8d,3c85b750,bd43d8ee,be1c7593,c09de564,bf1b3100,c0ab52c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1913fc,3fd957d9,402b1705,c0b6661b,bf1cfb57,bfb7c6ec,3fca1205,40bb7734,402ddc11,40f93c58
40cc4d4e,c01b36f4,400978db,bfb5412f,be098da0,be04d607,be982f79,41bab5ae,c0826d5b,3f31cdd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05992e9,4018f343,3ead35ca,bf1d9a9e,bead32dc,be6cb4e5,3cf1fcd8,4107e153,4140710d,41775557
c0013c2e,3f394bb0,3f0f9b3f,3ed38296,3d52db64,3c05e634,3c7885e0,4100adb7,40f2fafd,4149b5e2
bf34f0a1,3e4f49b8,bec85ae5,bed5b939,bd05ad8a,be1a7bee,3d23abc6,41c5bab3,413f3936,416976bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf15b0,3f8dce99,407aed22,c0033b47,bf11a7b4,bef0cc22,bde09be5,be95d558,40048375,4081cae7
40b350d1,c097f85b,c0b575b0,406e679a,3ec777c4,be3e32da,bd95aa35,41431aaf,c0ace3f4,c196567e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40901612,bff4e23c,3fc2db6e,bf76c660,3df6bd66,be97e33a,bd89aa54,41ce5b81,bcb8d340,3fff85c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04277e6,bf31cc64,c00b03b3,406b124b,3e46b065,bea09dfa,3e4f9c8a,bfd4aa90,40c20791,c0c1e917
414319bc,c10814a9,3fa73640,3efa2eb0,3e65b507,3e534f72,bd12b0e8,412dcf5c,c1a264a8,c1a2730a

