# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57c118,bf500b7d,bbaaae6c,c011f98c,bb765092,3fbbe562,bd7cbadb,3ef5c28f,3e5f3b64,3ef26e98,bf3f1aca,bf39e39a,bbaaae39,bf422173,bb76506c,3f7ea5a0,bd7c91d0,3eec6e52,3e5d77d2,3ee9795b,3f2a5683,3f3003d2,3f7fff1c,bf26e18d,3f7fff8a,3dd24880,3f7f834a,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13b071,3f060a6d,3ed9a29a,3f03eeb1,3f08001a,3edb910c,3f025092,3ef8582a,3edc3d46

# JACOBIAN - 9 x 10
b9f8fd40,3ace9ac6,3b6564c8,b82e03c0,3ae2b489,b9a09f48,b98bfaea,3f41e8ac,3ea5a11d,3f0241a6
c00c5753,bf1fdaad,c09a8fab,409d844a,4012802a,bec29ccc,3d91cd70,c0f7ef56,3f969b0d,c115910f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408783e9,c00a443d,bdbabc34,bf7d2a03,3ea277c1,3d7894ca,bda65a36,421e1d78,4102e4b0,40a1ed4f
3f951c44,c0653abc,c0c5dba8,40e10be4,3d686678,bea3335a,ba070300,bf0a1a50,bf6ddcc0,c17a24ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401556f8,3f860974,40d6aa1c,3f45f77c,bd82df20,be68913c,bdc9caf5,4061c930,c0915ec0,4111b320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9d5e4,bf4afc3d,40581dea,bf8355c8,40887fa0,bfca5df6,40307f53,40ce7acc,c0d3b339,c00f9c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41038863,c09f6810,bebb6d28,3f01ccc0,3eda4834,3e4a017b,be0f3e4d,41f4ab26,c073cd52,c116ecca
c0fa3064,40c2a96c,40934826,3f52870c,3dc55068,be210bc0,be13a97c,3f03b39a,4182ebba,41e3b6c8
bf9f715a,c0119ea4,c103b722,4015c09c,bebe1660,3daae9af,bdf30656,c0c312a7,40026201,c184da6e
c0f0a67b,3fd991f1,c0b9e410,3ff83106,3f91f6e1,40a0be95,c0365e72,c0ef604c,4160f718,400baf6b
3fb7698f,bea0c2e6,3dff5b10,beee4f6c,3de288a0,bbc18440,bbf2e4b4,41e793ae,410b67b6,41190bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e023e,bf801790,3f9932b2,401be31d,4068b552,c0192b38,3c3e4100,be312240,c0c7a329,c13109f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0c546,bec8088e,3f34980a,bf30ebc3,bdf1e41a,be8505f4,3dbcb632,421b8ec6,4141fe25,41470825
41867792,c0493ced,4145a4c3,c0a65324,bf49659c,befdc50e,be255ccc,419d083e,c2006616,4082b5ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026cb6a,3ff307ba,40d6ba0f,3fad4745,bea67e74,3effb377,be31556c,bf93b13c,c0f45f74,4116d93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f2e28,408f8d0c,c0f20f3c,bf217e64,3fafcd2c,3f0b76be,be55b12c,c091e7b2,41b1908a,4088557d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41284cd1,c069428c,40f378ec,3f1b235c,3df79b64,be7103ee,3e63f101,c0063ddc,c1d79ff8,c0120fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1209717,40b71fbd,c048aab6,c10871b7,bfb81727,3f58df6c,3e4f406d,403a646e,41becab4,41748a25
40226d16,c00f8336,c03fc695,be715010,beea1dea,bf0378a6,3f416d06,41df03d2,4096e439,c0ad5d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0deddc,c02b9309,c0b7145e,3ff5bfc8,3ea64618,bd017d74,3e827380,41b7a61e,41229a43,c10a9c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d84a84,bf7900e0,c11831a6,40714380,c03a7e3a,4001451d,bf6b4906,40f181ef,419a1fde,c0a98cb6
c08b6afb,3fa8ad79,c0437414,3fed773e,40451d34,40b520db,bfed5659,c0d5dac0,40de90c1,bf1c79c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab722d,bfa381ae,c1229140,40429eaf,bfe78b9d,3f9e0210,3e3d8a6a,41667880,419cd778,c0cba8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069203a,3d9fe3a0,c0099134,3eef4006,c0b2a20e,402bde1a,3e39ee57,c08de204,40905a30,3fb6b64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e6c9c,c05aa211,c0b2ff31,403b8f12,bf007e68,3f065968,bdc42a18,419e5d50,408ce18d,c1496f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7d458,3d3bb330,bff86f5e,3f29f1ad,3e4c64d1,bf13591f,3da772a6,41bee012,417097c2,417ca1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c2d8c,c0575650,c0a6a986,400bbb78,bf4b361d,3e427090,be1e598f,41a020fd,40aa9ab1,c1330e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ef856,bfe46dd7,bf6932a2,bf0ca5fc,3dad8bb0,3e7dad6b,bd2d3b0a,41d469d4,4098f5fe,3dd4c7f4
c0ae66d8,403382fc,bf961645,3f8d22d0,bf2c2b1a,3e7e26a8,3e4a3775,c12bf8f8,40fd258e,411f097e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36d4d9,3f0aceaa,bdd6cf0e,be2fa3ad,bdcfe753,bdd86cb7,3d75a626,41e0becb,4150b758,415a70aa
40961382,c0472b28,3c0b3e00,40af743a,40a05a75,bf94f9d0,bd53b490,3a8af000,c10f27a1,c176904b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4d984,3f9ce510,c0a2b8e4,3f11b7aa,be3f8010,3e266e70,3e2b4e98,c10f180c,41436c2e,bfaae6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4d630,c0077bb8,c0a10bf8,bf4b33d6,3e8269d4,bdc030a8,be0cdaf8,41d39eec,410e9933,c0ddb0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015f6a8,bf2fdd3f,c0a73cde,c0961cef,3e98caaa,be0ecfac,3e1a5bfc,bffc0dbe,408da9d8,c045621e
c02c066a,3efd617c,bf41e851,bf34e245,3d9e576c,be25054a,bdfd9d80,41906921,415843f8,41369910
40234fc4,c083d1a6,c0f81570,40b4cb60,bfad9fb2,bed865a2,3ec97374,4198648e,407d4c0e,c1670887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107566e,c051cbe6,3f1ebf02,3fbfb89b,3d975163,3d815509,3bed51c0,4175a42a,c11df0aa,c19f74a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f22a0a,bfae80cc,40b840ca,c01cd301,3f4d1a7d,be1a30aa,bea4f6f0,410c0263,c153d3f5,3e8d55e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0d7ba,bf555acc,bf255c86,3faa517e,bff9e81f,be420f44,be74932e,c0376d2e,401960d1,bf803de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1ec5b,bf8a25a8,c0ffdffc,40d60e79,bf19aaaa,40115b5c,bf73eda6,c0b51da6,41377468,c10050b0
c0b2194e,402faa35,c04dc2e0,c01a8d71,4011aa2d,3fb8d5f0,401ff2de,c0c43efe,41056f71,40cb4c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef7edc,bf6a1db2,c135b970,4087db52,bfa8180c,3fbe0d09,be9933de,41111faf,41b281b7,c0d0ac44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033e662,3fbc51a7,be5bbf8f,bf45ad34,beefe775,be1e26a0,3e80149a,41ca60b2,4182477c,416a198e
c0f3c1e8,3e341805,c0f8822f,40c88358,3e214bea,3ff1e5b5,3ec1cde0,c179f252,413e7c5e,c0c157ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f876,c0504af2,c0e3c6fc,40d82e1c,3fa6d0ac,bf20ecd6,3f1168b5,40d0368a,40571af6,c174486d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f28710,409710de,3f007610,bf76dc92,3e915ee9,3ed0bf65,bd80b28c,c0b98ad2,416eb0fb,413324a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41022d9e,c0843906,3f030695,be1a89ac,3d48aaac,3e794ddf,be0e79d3,421ee164,bf176d24,c073a55c
41303d56,c0b17491,402af9b7,3fb2f503,3d0a465c,3cd248a8,be4a4d87,4221ff03,c0f571aa,c0ed6d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecd468,3e603978,3ef41c65,bd8f3424,bdf84122,be27c64c,3df8d766,3e57ba50,4095288c,c00982f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfc24b0,bf1d1391,3e505e1c,3fbfd9e2,3eb920ba,3d8fcaac,3ce8cf30,c1af9c9f,c0fe18d2,41371d4e
c0932173,3f9e8778,c01eb2ce,bf2be019,c0b4e14e,40b8ac94,3f2ed94a,c1069194,4084c456,40875067
40084c54,bf5ae4d5,3ec48706,bf55a580,3d272982,3dbdc560,bccbbb18,41bd3954,40ae0c2b,4087c8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb09a4,401fc978,c0326058,c01898ff,4039a36c,bf1277ea,3e726afb,3ecd5768,4151b2e8,40cd1c60
3fd1b566,bf624e3a,3e0a7940,bd7661e0,3e552d51,bc969e10,bd92a270,bf84f5ac,c09331ac,c1218d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6b8a0,3b5b7300,bd63f240,3e845e9d,be08f3e6,be6ae9ec,3e98e8f5,40996006,bf806f04,c0c47ab7
4099e888,be34d266,4039e602,3f1e4498,3dc7254e,3d9e19c9,bc598064,40f101ec,c106cb67,c0c0e2bd
3f37a3bd,c019ad7e,c09dcbdc,3f927618,3c90db60,bf8b5e9a,3fa5ac06,41841aaf,40be170c,c1081950
bfa9dc08,3f6046f1,3f8be5c8,bfdd1fe2,3f7be029,bf1e4e6f,3fa24f55,401eb69a,40739d9f,4099efed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4dbfe,bfee8182,bd9b017c,4052f734,bd648fe0,3eb48cf8,3e1b4c9c,c10ff208,c0d120ef,c15fecc9
3ec0800a,3d77a980,be221511,becdb567,3d8a2755,bda47225,bcc5792e,41f4acea,413ff366,41663526
c0842073,bfb98fbc,c0f5e508,40529720,bf081b8b,3f5d2e4b,bedc16ac,40ed0a46,415bec9d,c0a72dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b08e4,c026db4e,bd943a90,be2b1088,3e0d22be,3e5b1586,3d395fbb,41e7e9f2,401ce93c,bf829810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ba1e4,bfc9e5a4,c0a731a1,c00670b0,3e711678,be201516,bc9bbb06,4206c57c,416c4670,bfce76a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039dd26,c01c2cf7,c04ade88,3f903973,bd9c20dc,3f00e8c0,3cb5541c,41dbbba4,40cc1811,c07c6d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0607b,3ff833ec,c0744abe,bf0e45b4,3d477bd0,bd55f47c,3f15c77d,c0320f0a,4153ae47,40d8b466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1313dc,c082b453,c11dc59e,40da5094,bea1d856,bed4ab70,3e8834ac,40f7f31a,4098cd94,c18c8101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d52773,bf4ca8b2,c12031c5,409e3282,3ea7635c,3f6bdcd6,3b0f7a00,402f314a,419153e8,c0f0586a
c0d717f6,40206ce0,c0ef9d71,3fd16514,bed9de30,3f9b1bef,be684f00,c16297c0,412722c8,bf8a6d94
c094845a,bf80d91d,c12c7104,407bc78e,3e80249b,bf1ecadc,3e9e43d3,413a0c1e,41862bc3,c115703a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b8c03,bf4f475e,c082ec6b,40398f14,c035073f,3f0ac5ef,be71f4e8,c14a6e3b,be632580,bf01fff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a037c5,402d6634,becd28d0,3f5596ec,3e9a90ae,3f006c4b,be38eaf6,be216620,411f572a,410ae91d
415b352e,c0631a9b,412a7d26,c04a10f5,beb517f4,3e799168,bf4a28aa,41a794c6,c1b14e26,3fc43e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410118fc,c09c16d5,bf040940,40200ef7,3d03aad0,3ee4041a,bea0295f,40fc36d2,c15eaf64,c18b9404
bf4eb3d8,bf852549,c05abd36,406a6200,bdc97448,3cce900c,be30714a,c09d1568,bf19ce20,c0abc38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e16559a,3fd9ce86,402b56e2,c0b5e9e6,bef8d490,bfc22236,3fcc5944,40ba91d7,402d7a34,40f9b8c4
40ccd39e,c01afb98,4008aa84,bfba15bf,bef019c2,3daf7e90,beb6796b,41bb4e62,c081eb1c,3f277578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0594068,40189bbe,3eaaf9cc,bf226eee,bf00c846,be001f94,ba2e9600,41087797,41409125,417703f0
c0012102,3f390e6e,3f105dd3,3ed459ff,3d7a70a0,3b2564e0,3c8a06a8,4100a550,40f2f774,4149ba7e
bf33eb46,3e4f9204,bec72c96,bed3d09c,ba667680,be2f6564,3d3ba5f2,41c5ac37,413f330f,41698684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece2e88,3f8e5c56,407b4b3c,c002f4cb,bf09c678,befab408,bdd23159,be994158,40046c24,4081e89c
40b3a4da,c0979f1f,c0b59545,406e777c,3ecfbbae,be48ed85,bd8ef290,41430bf6,c0acea48,c1965286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409048f3,bff44e48,3fc1fc99,bf78a2fe,3d81078c,be8524a5,bd9da126,41ce759c,bca29540,3ffea3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0425099,bf33465e,c00b37ec,4069ceda,3cd8ef88,be52d044,3e2f750f,bfcfe535,40c248c1,c0c28eae
41436adf,c107cda5,3fa65ac6,3ef52810,3e0951f8,3e8768b7,bd540114,412e21f3,c1a25be1,c1a28973

