# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf57a82a,bf50273a,bbcabaaf,c011fce3,bb925589,3fbbde55,bd7e3851,3ef5c28f,3e5f3b64,3ef26e98,bf3f0a33,bf39f6ac,bbcaba5a,bf4218bd,bb925569,3f7ea42d,bd7e0e8b,3eec6e52,3e5d77d2,3ee9795b,3f2a691e,3f2fefac,3f7ffebf,bf26ebae,3f7fff59,3dd2b8b7,3f7f81d0,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13b018,3f060a3d,3ed9a46a,3f03f9fd,3f080f77,3edbb519,3f0263b7,3ef87fbd,3edc63f6

# JACOBIAN - 9 x 10
ba07f400,3acfca32,3b6720fc,b82430c0,3ae310ff,b99faf40,b98b42f0,3f41e8ac,3ea5a11d,3f0241a6
c00c55fe,bf1fe3a0,c09a92c9,409d82ad,40128c75,bec28c8a,3d91c744,c0f7ef56,3f969b0d,c115910f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408765ab,c00a26f6,bdba9f24,bf7d2b9c,3ea26b05,3d787a94,bda6387a,421e1d78,4102e4b0,40a1ed4f
3f94c3b8,c06524c8,c0c5d3e8,40e10b4a,3d685d3c,bea33ef4,b9d7a000,bf0a1a50,bf6ddcc0,c17a24ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40155f36,3f8612e7,40d6affc,3f460854,bd824b00,be687be0,bdc9bea1,4061c930,c0915ec0,4111b320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9cb2d,bf4a8650,405815d1,bf834e1b,408874c4,bfca62ef,4030689f,40ce7acc,c0d3b339,c00f9c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410376b6,c09f4cbe,bebb8cfa,3f01ce5e,3eda3692,3e49f8c2,be0f177a,41f4ab26,c073cd52,c116ecca
c0fa203d,40c292a2,40936a8c,3f5290b1,3dc4e110,be212226,be1390ab,3f03b39a,4182ebba,41e3b6c8
bf9fb5e6,c01192ff,c103be20,4015bd06,bebdfdba,3dab0cde,bdf31aab,c0c312a7,40026201,c184da6e
c0f0a0f0,3fd942dd,c0b9df8c,3ff827d4,3f91dba8,40a0c10c,c0364a7d,c0ef604c,4160f718,400baf6b
3fb7394c,bea085ac,3dff241f,beee5669,3de21c63,bbc299a0,bbf1efea,41e793ae,410b67b6,41190bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405df185,bf7fa792,3f99373f,401be60d,4068b411,c0192c6a,3c3d9220,be312240,c0c7a329,c13109f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0831d,bec7d1ed,3f3496c2,bf30f1bf,bdf26b68,be850e5b,3dbcaad3,421b8ec6,4141fe25,41470825
418677bc,c048ff1b,41458f45,c0a6514e,bf4910d9,befd8c60,be254602,419d083e,c2006616,4082b5ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026e4f3,3ff31676,40d6b988,3fad4cc8,bea695f0,3effb8cc,be313eb7,bf93b13c,c0f45f74,4116d93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f3415,408f7d1d,c0f1fc2b,bf218560,3fafb3ee,3f0b6ad8,be559944,c091e7b2,41b1908a,4088557d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41284e02,c06915cc,40f37b0d,3f1b413c,3df861a4,be70f0cd,3e640505,c0063ddc,c1d79ff8,c0120fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12093bb,40b708bc,c048a7fa,c10870ee,bfb807ba,3f58eb12,3e4f29c8,403a646e,41becab4,41748a25
4022624f,c00f71a8,c03ff0c5,be71b364,beea2e05,bf037f6e,3f415d8a,41df03d2,4096e439,c0ad5d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d14fc,c02b8152,c0b71070,3ff5ba64,3ea64383,bd0159d4,3e826a01,41b7a61e,41229a43,c10a9c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d85bac,bf7946c3,c118258a,407140a6,c03a77a0,400146de,bf6b291d,40f181ef,419a1fde,c0a98cb6
c08b69f3,3fa88cc7,c04375aa,3fed6e92,404515e1,40b5237a,bfed3ebe,c0d5dac0,40de90c1,bf1c79c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab8662,bfa39932,c1228d09,404298ae,bfe79104,3f9e026c,3e3d7ede,41667880,419cd778,c0cba8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069103c,3d9d66e0,c0098585,3eef3e66,c0b29734,402be191,3e3a21bd,c08de204,40905a30,3fb6b64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e3073,c05a80fe,c0b30007,403b8c60,bf0084bc,3f0657fa,bdc4006a,419e5d50,408ce18d,c1496f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff818cf,3d3aecf0,bff83dcd,3f29f46d,3e4c7c0c,bf1356ce,3da76c12,41bee012,417097c2,417ca1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bed5b,c0573a28,c0a6a607,400bb8ac,bf4b39af,3e4268f3,be1e44d2,41a020fd,40aa9ab1,c1330e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ece8e,bfe44026,bf69445e,bf0ca836,3dad4cf0,3e7da763,bd2d16f0,41d469d4,4098f5fe,3dd4c7f4
c0ae5f70,40336cbc,bf958eca,3f8d2ebe,bf2c357e,3e7e1e3a,3e4a01f6,c12bf8f8,40fd258e,411f097e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf372963,3f0ac918,bdd52f76,be2fa0b4,bdcfec4a,bdd864c2,3d75b488,41e0becb,4150b758,415a70aa
409608ac,c0470897,3c0cbf80,40af73ea,40a05e8e,bf94fa7c,bd52f720,3a8af000,c10f27a1,c176904b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4dec1,3f9cbd5c,c0a2a512,3f11bdc8,be3eedd8,3e269e48,3e2b4b12,c10f180c,41436c2e,bfaae6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa48d0e,c0076c94,c0a11e56,bf4b484e,3e825e2b,bdc02f80,be0cd2de,41d39eec,410e9933,c0ddb0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016038f,bf301636,c0a73e60,c0961c62,3e98e3d5,be0eba07,3e1a35b4,bffc0dbe,408da9d8,c045621e
c02c25b4,3efd6bdb,bf418891,bf34db6a,3d9ec7d2,be24f304,bdfd7c1a,41906921,415843f8,41369910
40231078,c083c2e2,c0f820b2,40b4c7ae,bfadae5d,bed885e3,3ec96300,4198648e,407d4c0e,c1670887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410751b7,c051a351,3f1e633e,3fbfb510,3d97402a,3d814f7d,3bec9ce4,4175a42a,c11df0aa,c19f74a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2246c,bfae4208,40b82b12,c01cd031,3f4cf494,be1a35c4,bea502ca,410c0263,c153d3f5,3e8d55e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0d00e,bf557ddf,bf24e2f8,3faa55c5,bff9cb2a,be420040,be745505,c0376d2e,401960d1,bf803de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1f5c1,bf8a43d9,c0ffccb2,40d60d40,bf19bf26,40115ba6,bf73ce2a,c0b51da6,41377468,c10050b0
c0b214c6,402f9058,c04dbce6,c01a8a1a,4011c0db,3fb8de16,401feb23,c0c43efe,41056f71,40cb4c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef93b3,bf6a6170,c135ae5b,4087d93f,bfa80dfa,3fbe1011,be99160e,41111faf,41b281b7,c0d0ac44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033f793,3fbc3be8,be5af8cd,bf45ae64,beeff5d0,be1e27cd,3e8005f0,41ca60b2,4182477c,416a198e
c0f3c170,3e3252eb,c0f86cd9,40c88276,3e21ba5e,3ff1ee8e,3ec1bfbc,c179f252,413e7c5e,c0c157ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f073cab,c05032d7,c0e3c637,40d82c2c,3fa6d4d6,bf20f013,3f1160a8,40d0368a,40571af6,c174486d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f27ac9,4096ff72,3f01a23e,bf76cbb4,3e91581a,3ed0c7e3,bd80c0ac,c0b98ad2,416eb0fb,413324a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41021dae,c0841f98,3f02b358,be1a9a74,3d482e5c,3e794490,be0e5791,421ee164,bf176d24,c073a55c
41302f28,c0b154ea,402ae0ba,3fb2f053,3d097954,3cd11490,be4a1366,4221ff03,c0f571aa,c0ed6d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecee12,3e5f939c,3ef41c2e,bd8f4f90,bdf8595a,be27c092,3df885d6,3e57ba50,4095288c,c00982f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb0340,bf1d1653,3e52b27e,3fbfe864,3eb97de9,3d905f8c,3ce87a00,c1af9c9f,c0fe18d2,41371d4e
c093147f,3f9e55eb,c01e9e2a,bf2bd18a,c0b4daa8,40b8ae71,3f2ed16e,c1069194,4084c456,40875067
40082b0b,bf5aaa84,3ec44836,bf55a6fe,3d26c496,3dbdc225,bccb9fe3,41bd3954,40ae0c2b,4087c8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bafeb0,401fade4,c0326963,c0189be0,4039a6f4,bf1277e6,3e726a7a,3ecd5768,4151b2e8,40cd1c60
3fd1a2c8,bf622b6a,3e0a6ecc,bd761f70,3e5536e9,bc96506c,bd929351,bf84f5ac,c09331ac,c1218d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6b94e,3b747140,bd62c908,3e846b51,be08d74c,be6adfae,3e98d418,40996006,bf806f04,c0c47ab7
4099e573,be3360c2,4039f38e,3f1e4e93,3dc6b8b4,3d9dfd6c,bc598a96,40f101ec,c106cb67,c0c0e2bd
3f3726e4,c019a1ce,c09dd32c,3f926e68,3c90ef10,bf8b63b8,3fa59b83,41841aaf,40be170c,c1081950
bfa9d104,3f60133e,3f8c0fc0,bfdd1d18,3f7bf539,bf1e4f50,3fa23de3,401eb69a,40739d9f,4099efed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4b4a1,bfee5dc2,bd9792b4,4052f860,bd63ce50,3eb495e6,3e1b34fe,c10ff208,c0d120ef,c15fecc9
3ebf9b3a,3d7884e8,be21946e,becdb674,3d89f611,bda47708,bcc51be3,41f4acea,413ff366,41663526
c08436a0,bfb99e24,c0f5dbda,405292da,bf082f64,3f5d27f5,bedbfea6,40ed0a46,415bec9d,c0a72dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409aef43,c026baea,bd941098,be2b0b68,3e0d112a,3e5b130a,3d39830c,41e7e9f2,401ce93c,bf829810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c9857,bfc9e00c,c0a7401e,c0067670,3e70e1fc,be202924,bc9b4bac,4206c57c,416c4670,bfce76a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039a96b,c01c125b,c04ae310,3f903607,bd9c5767,3f00e9fd,3cb547d6,41dbbba4,40cc1811,c07c6d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d064c4,3ff801c8,c0741b64,bf0e3979,3d440778,bd56cb7c,3f15b6f2,c0320f0a,4153ae47,40d8b466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ffab0,c082a966,c11dccec,40da4d4e,bea1e2af,bed4b13a,3e882d62,40f7f31a,4098cd94,c18c8101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d53868,bf4ce444,c12028af,409e305c,3ea74588,3f6bdbf2,3b0ee700,402f314a,419153e8,c0f0586a
c0d71680,402052de,c0efa5ad,3fd15da9,bed9b47a,3f9b236a,be684794,c16297c0,412722c8,bf8a6d94
c09494f8,bf80e33e,c12c7600,407bbfda,3e7f8b7a,bf1ed24f,3e9e2335,413a0c1e,41862bc3,c115703a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b8281,bf4f7c50,c082ea0a,40398f0d,c034f230,3f0ad392,be722304,c14a6e3b,be632580,bf01fff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a02c37,402d4e2a,becc75b8,3f55987d,3e9a6029,3f006b54,be38c6f6,be216620,411f572a,410ae91d
415b2d99,c062dab9,412a7871,c04a0a48,beb4f425,3e79a6b2,bf4a1546,41a794c6,c1b14e26,3fc43e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41010d9a,c09bfd7c,bf042945,40201043,3d044660,3ee4077d,bea00da9,40fc36d2,c15eaf64,c18b9404
bf4edba4,bf851988,c05a977a,406a63ee,bdca2c7e,3ccd949e,be304b01,c09d1568,bf19ce20,c0abc38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e161e6c,3fd9dd22,402b53b8,c0b5e880,bef876c6,bfc221c8,3fcc439e,40ba91d7,402d7a34,40f9b8c4
40ccbfdc,c01ad63c,4008a1d0,bfba10f7,bef026e4,3daf7344,beb6620b,41bb4e62,c081eb1c,3f277578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05943ee,40188f94,3eab46f4,bf226ea0,bf00cf3b,be001eb0,ba3e1180,41087797,41409125,417703f0
c0012b0b,3f38fbfc,3f10ae40,3ed46b59,3d7b3cc0,3b2bba00,3c8a099c,4100a550,40f2f774,4149ba7e
bf345107,3e4f83a2,bec6e2a6,bed3ce48,ba6bb5c0,be2f5f5a,3d3bb414,41c5ac37,413f330f,41698684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece9a5e,3f8e7d7a,407b6ee2,c002f191,bf09aed8,befab538,bdd1bfe9,be994158,40046c24,4081e89c
40b388be,c097884a,c0b5a5e7,406e742e,3ecfba8c,be48f2e5,bd8ed983,41430bf6,c0acea48,c1965286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40903c9b,bff4201a,3fc1b300,bf78adac,3d80ad54,be852c41,bd9d7878,41ce759c,bca29540,3ffea3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04245e0,bf337d8a,c00b2497,4069ccc8,3cd7b038,be52c940,3e2f4c8e,bfcfe535,40c248c1,c0c28eae
414353fc,c107b994,3fa62410,3ef538b0,3e09675f,3e8762aa,bd53c7e8,412e21f3,c1a25be1,c1a28973

