# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf581e62,bf54c81d,bcceffc0,c0129577,bc9a1bce,3fbac43c,bda09a17,3ef5c28f,3e5f3b64,3ef26e98,bf3f58d0,bf3d1d29,bccefa1c,bf4088a5,bc9a197a,3f7e67b5,bda06ff7,3eec6e52,3e5d77d2,3ee9795b,3f2a10d4,3f2c8ba2,3f7feb14,bf28b88e,3f7ff467,3de44044,3f7f3698,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13a7d5,3f060f28,3ed9a008,3f049c23,3f092195,3edeeafc,3f042e47,3efc37d0,3ee01400

# JACOBIAN - 9 x 10
bb26c5b0,3ab96cfa,3b920ce6,bafe9d28,3ad234dc,b95ca8e0,b91ab104,3f415429,3ea4914b,3f047202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd56b38,bf8a9d2b,c09bdd7f,40af2003,4014cd9d,bec0945c,3da31020,c0e53379,3f15e1c4,c12642b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b8234,bfe03ccc,bd8eee0c,bfab069d,3e9b14a1,3d791962,bdae9fd9,421ca0d8,410a4aa9,40b354f6
3fd3a617,c06c6db0,c0c63aa8,40f04b9a,3d99220a,bea484b0,3bbaca40,bda08da0,bf82b550,c187b719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006b09a,3f86ce20,40d79936,3f11696e,bd881b0c,be666786,bdc3f57e,40557440,c0952a36,411e0461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a55b40,bf1e76ef,40580884,bf9536aa,40876731,bfcb268c,402c4a92,40c998c4,c0d03858,bff4830d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc6b20,c08d292a,beb2c8d6,3df99de0,3ed1dc5a,3e4a7205,be11e86d,41f143ec,c04bf9c4,c10efe5b
c0ff1e9f,40c0bb50,409652d4,3f2e4d98,3db09298,be24dc3e,be0fe8ef,3ebda868,4183475e,41e6dd54
bf2d4851,c025711e,c104d752,403a34d3,beb10490,3db09150,bdeb1e24,c0b07087,3fd5b440,c18f8e2a
c0df3bd7,3fa14867,c0baa562,401f720f,3f925ddf,40a1223a,c032695c,c0dd30fe,415b2a23,3f61d05c
3fab8170,be9a682c,3e04798e,bf0fc3bf,3dd1e509,bc008b10,bba9492e,41e6eb93,410a6d74,411e860a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40596035,bf7c3fc0,3f9a42d9,40184fd1,4068661d,c0196c21,3c49bb80,be5d33e0,c0cd387c,c12b1033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3957b,be8a9c32,3f387c26,bf6f11f4,be07c374,be868c76,3db82ea1,421aa0f9,41433ca8,41511188
417e1d18,c0263cb2,4144e028,c0c3eb4c,bf4b5ea5,bef57e52,be2597f9,4195c59c,c1fe9d33,40d281d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b7a6b,3fe93e2b,40d709f2,3f9abd29,beabb27d,3effabcd,be294b1f,bfa2ccfc,c0fc9fc8,41226de7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d30d5,408d0145,c0f0c022,bf05b1b8,3fae4238,3f09b8f5,be526220,c08eb20a,41b217d7,4076a4bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412439bd,c060718d,40f427be,3ec35a3c,3df46800,be6f249c,3e68c184,c01480fd,c1d84dda,bfbb43f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1233914,40bbc156,c047c9a6,c10b4b8e,bfb798eb,3f5b197e,3e44ade4,402c6fcc,41c225e8,41766a01
403c8a6a,c038031a,c044acd1,3e5f8d97,bee34b93,bf05807f,3f42c0fc,41e36a4a,406965e8,c0b65faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c1ff4,c027a977,c0b73e37,40087204,3eaa7f36,bcecbb8c,3e7f6bf4,41b93276,4124befa,c1174e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8f969,bf8a3e2e,c117b5f6,4087128f,c038c81b,4001abe3,bf65ed0a,40ff00a1,419afdc3,c0d8e0b2
c08794ba,3f988662,c0440bef,3ffbf328,4044c7ea,40b58a04,bfe8e185,c0d1c3e9,40db79d8,bf621a94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bcefe,bfb53df2,c122b856,405fd11e,bfe5a37e,3f9e43a6,3e3b1be3,416d8ec4,419d0d86,c0f98f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05cfb9c,be487520,c00961c2,3f2dd910,c0b178d6,402c5c2e,3e481547,c0867945,40862a89,3f90a04b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aede9,c054e388,c0b36eae,4046373c,befe7f16,3f065c98,bdbf51d4,419f9b48,408fb41b,c15332e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff002dc,3d67c0f0,bff4e714,3f36f236,3e5058da,bf12dbac,3da4650e,41bf31fa,41718e92,41794c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022ecf3,c049936e,c0a69380,400fb7b8,bf4aa33d,3e42ed3b,be1f3e76,41a06b0c,40b442f2,c13b7516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044ab90,bfc80f38,bf67c85b,bf3bee0b,3d9ad684,3e7d31c6,bd343b78,41d2dc8e,409fecac,3ed70b08
c0a8f014,40318254,bf8cc486,3fa446de,bf2b558f,3e7dfbab,3e3e9063,c129b7e8,4100b74f,41150098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42f998,3f01fb07,bdadb856,be5eb048,bdd44a50,bdd83c23,3d7d2f9d,41e075c8,414f697c,415e044a
40912146,c03c0f9a,3cabe840,40aa2c71,40a07b67,bf9518ab,bd368090,be23bc40,c10df16d,c170153a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c18242,3fa81104,c0a15aa5,3f278fca,be2f7e44,3e2fdd1e,3e25ea91,c10e5cdc,4148581d,bff2fc64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbac4b9,c00d10e8,c0a2d36e,bf22e6ba,3e84a323,bdc08058,be08e361,41d50aed,410c0a0a,c0e8ad92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010719e,befbe7f2,c0a78d7b,c09458b5,3e9c6188,be08ddae,3e0c3ae8,bffbc8c0,409cb63c,c06ecb1d
c02c1fe8,3ef84d40,bf3a069c,bf355b01,3da70452,be22406f,bdf6b31c,419061fc,4157ce00,413766db
403f9f04,c08a84c7,c0f9d5e0,40c2613a,bfacb954,beddab89,3ec9126c,419c0369,4068016a,c176a590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41011ab7,c021a9f2,3f1d6e80,3f84b16f,3d6c91d0,3d87819e,bc12dc8c,416d2c0e,c10dd1a6,c19d1000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e48b9d,bf8df2b0,40b76547,c037f10a,3f45c019,be1bd006,bea7fb94,410552ed,c151fcb6,3fb82378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbd462,bf46f86a,bf1c6920,3faec899,bff74986,be3eba88,be6beffc,c036be7c,402400b9,bfa17cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a032ec,bfa10bcd,c0ff7940,40e740b6,bf160160,401181c7,bf6e3b10,c0a4b7ea,41377952,c11a3a04
c09c31fe,3fe4ca3b,c04ff828,bfd1be45,40153e44,3fb99e34,401fd162,c0a8f36c,40e08a24,40aec389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db24a8,bf92ff72,c1357a86,409b74fa,bfa43019,3fbebe75,be935bc7,411a9daa,41b21000,c1051878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032bc1d,3fa9ff91,be4c26b3,bf3ed971,bef0bf95,be1f40ca,3e7e0653,41cabf56,4180a44c,416c3994
c0e009a3,bd83ffb8,c0f81690,40dbed04,3e42776b,3ff389a8,3ebf6648,c170b4d3,413e3bb3,c0fb0091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f908f70,c0687644,c0e4e549,40eb9571,3faa0874,bf219f33,3f120e74,40e48a0b,4034622a,c184465a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f18a47,40992bad,3f179c70,bf6fbbbb,3e916d4b,3ed2e5dc,bd8cd0d0,c0ba0e43,4173ac45,412d2b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9f14e,c0705b28,3f0203c7,bf026c3e,3d08da78,3e781656,be0cc55c,421d6d91,be9c4e28,c043385b
412c78a5,c0ab94aa,402a0926,3f93545e,3ca561dc,3c9749b8,be3e818f,4221206a,c0f84da8,c0d39202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea3c5e,3eb9f2f0,3ef2f309,bd9ca0c8,bdf9319c,be253ff0,3de01e2f,3e328cb0,409f9aea,c01ea088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2c8820,bedf1763,3e79363c,3fc9eb88,3ec26344,3dabae84,3cabb040,c1af7866,c0f23182,412e1dc4
c08a9020,3f7d53de,c01e28dc,bec08d8a,c0b3f8ea,40b8f63f,3f2e3e4c,c101f1ad,407c133a,40668d2e
3ffba980,bf34aa74,3ec53562,bf81b3bb,3d03e162,3dbd5828,bcd6530f,41bbc981,40b205d6,40948410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0afa786,40067508,c0348cfa,c0007512,403acd78,bf12aff6,3e78eb26,3f4e6392,414adc22,40b6cdce
3fd67148,bf5a55eb,3e0718fb,bcca13f0,3e574bc5,bc882ad8,bd90dc65,bf817049,c0923280,c1239e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc05af8,bdd16e68,bd5eadc0,3eb349c3,be038a8a,be69edc8,3e969fc0,409c9b20,bf98dfc2,c0c65c0e
4090a75d,3e3a6ad0,403c216e,3e9ee534,3da71946,3d9ba610,bca109f4,40e6344a,c1002b94,c0b0d19e
3f8275c0,c024ca3d,c09ef7f6,3fb87583,3cef1ba0,bf8c363c,3fa32832,41869d0d,40b660b3,c112b13e
bfbf692e,3f99217c,3f907680,bff6a2df,3f7be864,bf1de3d0,3f9e09e4,400ec964,408c520e,4099dea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff55cb4,bfc17030,bd2fe630,4050c8b2,bd558eb0,3eb74f55,3e0e59bc,c1116756,c0bf169c,c1679ab0
3e834fe8,3e0c4924,be0f3369,bf0804c2,3d78569e,bda56380,bcbcf13f,41f3a68c,41410033,416b3fce
c06bf632,bfcb2994,c0f60c74,406d44ac,bf0589de,3f5c7a41,bed795ca,40fa0424,415ba968,c0cf6ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091c097,c00cad31,bd5374a0,befd6659,3dff685f,3e5be2b2,3d2364c4,41e5136a,403a1751,bf05667d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1498b0,bff737e9,c0a8d604,bfe95478,3e77174a,be2512f1,bc07d154,4208188d,416383cb,bff4d7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40395504,c012faf0,c04b2147,3f8c001a,bda2549e,3f013c4c,3ca3abe2,41db6bfc,40d019fc,c07f7bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0a676,3fbf7cb6,c0727ce3,bd00d6c0,3d4b0180,bd7b1a54,3f149b54,c0100940,414c35c7,40b7579c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f930e34,c09dc29c,c11f58f8,40fbc039,be8f11c3,bed6e3d7,3e9040dd,410de97d,406458b8,c19bab44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2b556,bf7c973b,c1200d80,40afd95a,3eaff506,3f6c26d8,3b00db00,4051343c,41914706,c112e19a
c0c34104,3ffe5af0,c0f18633,4011a4c2,beca2c50,3f9c3985,be5e7f46,c157efd2,411e76e4,c01c8df7
c0765c1f,bfcd9e31,c12d9ff0,40978cf3,3e87aa55,bf2036d0,3e9dfb49,4147987e,41806e0c,c13093fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0179675,bfa6f7be,c083e021,405fc522,c031dea7,3f0cb472,be710480,c1408174,bf4ede30,bfd57f0d
407f28dd,c050ea00,c07e587a,404fcc2a,3fcd674e,bf1216c1,be9c7f84,413de4e0,c087e352,c1307f51
c09bfd49,40176ecc,bec2dab4,3f802342,3e994a72,3effac5a,be2b7333,3d313c00,411819f2,410a9ee2
4149603e,c02455fe,412b3fe2,c08a04a1,bec8245e,3e7e0d28,bf4a7206,419df5e6,c1a9826d,4080184d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41012269,c0953b2c,bf068b4e,401f2ead,3d0f109c,3ee4dfb3,be9c456d,40fb3cf8,c15c6647,c18c5d33
bf3a9098,bf5135a3,c058161c,406dd23f,bdd32e4c,3cb811f8,be300443,c09cf685,be395100,c0be7077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e043be0,3fb0d68c,402b415b,c0b4e83e,bef13898,bfc27181,3fc9aa69,40bd4c03,4004aed9,4106718e
40bebe24,c000fba4,4009d2d1,bff52885,bef9fd4f,3dae3c5c,beb508fe,41b77eed,c06cfdac,3fd5fe5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057bbb4,401328d5,3eb075ba,bf1b1d96,bf011d62,be004ea4,bb078740,4109082f,413f2e2e,41771ece
bffb660e,3f237e3d,3f15f9af,3ef52ca8,3d89c8e8,3bc94768,3c98088c,4101b113,40ef7a0c,4148cd68
bf39e294,3e3dc6ea,bec0241b,bee0c59e,bb1ce9f0,be2eb563,3d40afdc,41c5823e,413e8958,416b76b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28e8c8,3f976d65,407f3ebd,c0129013,bf0a5215,befb7778,bdbbac82,bf07c33c,3fff8b0e,409c69d0
40c08046,c09dabfd,c0b7b000,40841557,3ed746ba,be4a6e58,bd7c66e8,4149dca4,c0b97d80,c19cccc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408eda38,c005a476,3fbcabce,bf7f8218,3d6c0ae0,be878cc5,bd87d312,41ceb024,befaf310,4022880e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b6550,bf0b7f35,c00a332e,406ebb72,3cdf4590,be4f65b8,3e21e777,bfcb1529,40cf5418,c0d81e86
413ca957,c0f2b40a,3fa560f7,bcc4f740,3df2b2c4,3e884340,bd85e960,4124c5b5,c199d025,c19f65d7

