# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5853be,bf53bd70,bcb0653e,c01273d1,bc8298bc,3fbb046e,bd9c8318,3ef5c28f,3e5f3b64,3ef26e98,bf3f7c3f,bf3c6905,bcb061c1,bf40e13f,bc829751,3f7e75e4,bd9c5c1b,3eec6e52,3e5d77d2,3ee9795b,3f29e8ee,3f2d5044,3f7ff0cf,bf28533d,3f7ff7ac,3de0436e,3f7f40b8,3f63121a,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13a9d4,3f060ef5,3ed99c4a,3f046626,3f08dec2,3ede51c8,3f03de7e,3efb96f7,3edf6ed3

# JACOBIAN - 9 x 10
b9eedec0,3b06f7b8,3b8a0d44,b9109be0,3ada8f7f,b95c3f20,b9465dd0,3f41b606,3ea5bd95,3f027094
c00c5f03,bf210956,c09abe98,409d483a,40135155,bec0954b,3d90d3c6,c0f7ef56,3f969b0d,c115910f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408835b4,c0065ef1,bdb8d370,bf7d61a9,3ea1999f,3d754772,bda10249,421e1d78,4102e4b0,40a1ed4f
3f9724fa,c0624d54,c0c55405,40e0f4a3,3d67bff0,bea4a3a5,3b715cc0,bf0a1a50,bf6ddcc0,c17a24ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40152658,3f874763,40d7055a,3f485eec,bd71c918,be65e5f0,bdc7d347,4061c930,c0915ec0,4111b320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa14ce,bf3b4fd6,40578f8e,bf823bc1,4087c21d,bfcafbe1,402ce3c6,40ce7acc,c0d3b339,c00f9c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103f045,c09bc4e3,bebd7b7c,3f020922,3ed914b0,3e48e857,be091a0c,41f4ab26,c073cd52,c116ecca
c0fa8f38,40bf9fc4,4095818a,3f53e631,3dbdcef0,be23d334,be0fbc02,3f03b39a,4182ebba,41e3b6c8
bf9dde1a,c01010bc,c1042789,40153c57,bebc6ad7,3daf4b34,bdf62f32,c0c312a7,40026201,c184da6e
c0f0c6ef,3fcf0e73,c0b992d2,3ff6ddfb,3f901f51,40a10c66,c03332c5,c0ef604c,4160f718,400baf6b
3fb88542,be989e26,3dfbbbb2,beef4d5c,3ddb3c24,bbe41e30,bbcc3d86,41e793ae,410b67b6,41190bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e6484,bf6e285a,3f9979ab,401c4dc8,40689ba5,c01950b5,3c229be0,be312240,c0c7a329,c13109f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe24a41,bec0c414,3f347c80,bf31c57b,bdfafa8a,be861160,3dbae496,421b8ec6,4141fe25,41470825
41867686,c041055c,414437b2,c0a60ed6,bf43adaf,bef6b524,be21c094,419d083e,c2006616,4082b5ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40263512,3ff4f7a6,40d6aa4c,3fae1015,bea80ff9,3f002e47,be2dbc40,bf93b13c,c0f45f74,4116d93a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f0b2c,408d6da2,c0f0c953,bf227d58,3fae1738,3f09fa04,be51e5ee,c091e7b2,41b1908a,4088557d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412845aa,c0634e36,40f394bf,3f1f69c8,3e027790,be6ea132,3e671076,c0063ddc,c1d79ff8,c0120fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c120aabc,40b40f42,c0487674,c1085448,bfb70a0a,3f5a519a,3e4ba882,403a646e,41becab4,41748a25
4022ac5c,c00d2b38,c0428088,be7f8290,beeb2fb2,bf04509e,3f3ef5b8,41df03d2,4096e439,c0ad5d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12e944,c0293622,c0b6ccec,3ff4f95a,3ea61652,bcfa19dc,3e80ef99,41b7a61e,41229a43,c10a9c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7e570,bf812246,c11762ac,4070d9ad,c03a092c,40017c90,bf663752,40f181ef,419a1fde,c0a98cb6
c08b70ef,3fa4548e,c043882d,3fec3826,40449bcf,40b57375,bfe99510,c0d5dac0,40de90c1,bf1c79c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aafb2d,bfa69e35,c12245ac,4041c19c,bfe7e4a4,3f9e0ce7,3e3bb3fe,41667880,419cd778,c0cba8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0697e20,3d169a40,c008c982,3eef021c,c0b1e3fe,402c4bb0,3e420cab,c08de204,40905a30,3fb6b64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fce54,c0563a0d,c0b3076c,403b2b77,bf00e91e,3f062b13,bdbd8ce6,419e5d50,408ce18d,c1496f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6416c,3d215210,bff52c44,3f2a556f,3e4df0f0,bf130e44,3da662ba,41bee012,417097c2,417ca1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401da705,c05395e2,c0a669d5,400b54a7,bf4b700d,3e417d06,be1b0dcb,41a020fd,40aa9ab1,c1330e21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fedf0,bfde5913,bf6a5379,bf0cf618,3da94fa1,3e7ceaba,bd27809d,41d469d4,4098f5fe,3dd4c7f4
c0ae924c,40308c24,bf8d3c6a,3f8ed6c4,bf2cdaf7,3e7d1a94,3e41c102,c12bf8f8,40fd258e,411f097e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34e36b,3f0a0f82,bdbbb062,be2f35d3,bdd0396e,bdd76cd0,3d77e394,41e0becb,4150b758,415a70aa
40965328,c04290d2,3c247d00,40af67c2,40a09e44,bf950e8e,bd35cdd0,3a8af000,c10f27a1,c176904b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4ba91,3f979cda,c0a168e3,3f129500,be35a634,3e2c640c,3e2aba29,c10f180c,41436c2e,bfaae6ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6842b,c0057672,c0a2395a,bf4e1fd8,3e819e59,bdc00c10,be0b8e1d,41d39eec,410e9933,c0ddb0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015aaa0,bf3769fa,c0a750be,c09607d9,3e9a795a,be0c1e84,3e144b2a,bffc0dbe,408da9d8,c045621e
c02b4e3b,3efebfe6,bf3ba3ec,bf33e64c,3da5e4a8,be22bd87,bdf84f31,41906921,415843f8,41369910
4024c3f6,c081d9e0,c0f8c976,40b4434c,bfae9958,bedc68af,3ec6d610,4198648e,407d4c0e,c1670887
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41077215,c04c6519,3f18be3d,3fbf361c,3d962651,3d80a255,3bd0dd90,4175a42a,c11df0aa,c19f74a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f24aee,bfa62822,40b6d04e,c01c6af4,3f4a89fc,be1ad5e0,bea6d1a4,410c0263,c153d3f5,3e8d55e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd104b8,bf5a01d6,bf1d69f8,3faaecc8,bff7f0ea,be402d96,be6ab971,c0376d2e,401960d1,bf803de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1b4f2,bf8e2648,c0fe95e1,40d5e06f,bf1b08f3,40116402,bf6eed53,c0b51da6,41377468,c10050b0
c0b233cc,402c38d9,c04d585e,c01a128d,40132e51,3fb9d889,401eb56e,c0c43efe,41056f71,40cb4c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef0416,bf731829,c134fa96,40878e6d,bfa767c8,3fbe6d25,be947916,41111faf,41b281b7,c0d0ac44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0338125,3fb96c12,be4ec38c,bf45d7fe,bef0daae,be1e4a98,3e7b80c3,41ca60b2,4182477c,416a198e
c0f3c47e,3defc7b2,c0f71629,40c8617e,3e28b783,3ff2feac,3ebf8bd2,c179f252,413e7c5e,c0c157ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c48f4,c04d1450,c0e3b2ec,40d7e5e2,3fa71561,bf215376,3f101f6d,40d0368a,40571af6,c174486d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2cf0b,4094be59,3f14034e,bf7472a2,3e90e6e6,3ed1cdca,bd82eccc,c0b98ad2,416eb0fb,413324a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41028b40,c080d66c,3efb29f8,be1ce7f8,3d404b18,3e782203,be090ceb,421ee164,bf176d24,c073a55c
4130909a,c0ad3e03,40295311,3fb24972,3cf8f180,3cabdb88,be4119d4,4221ff03,c0f571aa,c0ed6d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec3d2c,3e4a276c,3ef41183,bd931fcc,bdf9deba,be270e54,3debeea6,3e57ba50,4095288c,c00982f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be016560,bf1d72ef,3e773ade,3fc1ebd4,3ebf62af,3da25952,3cdb4fb0,c1af9c9f,c0fe18d2,41371d4e
c0936d84,3f97f091,c01d54c6,bf29ca3a,c0b46ba0,40b8e70c,3f2d9878,c1069194,4084c456,40875067
40091002,bf53234c,3ec0680f,bf55da65,3d205cfc,3dbd5ba3,bcc768ff,41bd3954,40ae0c2b,4087c8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb49da,401c1e27,c032f18f,c0190241,4039dd1b,bf127720,3e724d6f,3ecd5768,4151b2e8,40cd1c60
3fd222b9,bf5dad3d,3e09c716,bd6cdc18,3e55cf00,bc8cf7b8,bd903c96,bf84f5ac,c09331ac,c1218d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb6b48d,3c859334,bd508880,3e862ee8,be070500,be69a11c,3e959938,40996006,bf806f04,c0c47ab7
4099fa8f,be03c1cd,403ac230,3f1fb2c5,3dbfd482,3d9a8efe,bc5b1d44,40f101ec,c106cb67,c0c0e2bd
3f3a81ec,c0181dd0,c09e40d6,3f915c20,3c922330,bf8c0122,3fa30bde,41841aaf,40be170c,c1081950
bfaa1cc1,3f596460,3f8e9dcb,bfdcb867,3f7d4690,bf1e6a09,3f9f890a,401eb69a,40739d9f,4099efed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5c365,bfe9bffc,bd436668,4053211d,bd5784f0,3eb5a952,3e178d54,c10ff208,c0d120ef,c15fecc9
3ec5c1cf,3d8a66d0,be19ae1a,becdda30,3d86d425,bda50d2e,bcb6b784,41f4acea,413ff366,41663526
c0839de6,bfbb76b8,c0f54411,4051f96c,bf096f32,3f5c632c,bed84393,40ed0a46,415bec9d,c0a72dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b9f85,c0228bac,bd917c00,be2a4ed4,3e0bf192,3e5ac3c4,3d3eec70,41e7e9f2,401ce93c,bf829810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95f84e,bfc922e3,c0a81e12,c007425c,3e6d895b,be229596,bc8a1b76,4206c57c,416c4670,bfce76a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b0d4b,c018a1d5,c04b239d,3f8fbbcf,bd9fca3c,3f010f97,3cb36650,41dbbba4,40cc1811,c07c6d7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0471b,3ff18871,c0712cc0,bf0c8564,3d0bf5c8,bd70bf28,3f13265c,c0320f0a,4153ae47,40d8b466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e254cd4,c0813ec6,c11e3a6c,40d9d783,bea28850,bed56272,3e870aa0,40f7f31a,4098cd94,c18c8101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4c392,bf548daa,c11f9502,409de322,3ea55de9,3f6bbfb3,3af18300,402f314a,419153e8,c0f0586a
c0d7205f,401cf632,c0f01f3c,3fd0537d,bed70bf6,3f9c09eb,be671a9e,c16297c0,412722c8,bf8a6d94
c0942280,bf822e20,c12cbebd,407aac28,3e737eda,bf1fb746,3e99198d,413a0c1e,41862bc3,c115703a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bc3ba,bf564bdb,c082c072,40398d27,c033996a,3f0c7925,be792ab0,c14a6e3b,be632580,bf01fff4
405c1d6c,c022b182,c07b2f5f,40289c36,3fcaab8c,bf1145f6,bea5bb90,4132da40,c0490a1d,c125b7cf
c0a07b9b,402a32d7,bec17598,3f55cda5,3e9749d4,3f004cdf,be3337d0,be216620,411f572a,410ae91d
415b619c,c05a9c56,412a2925,c0491b45,beb2ab03,3e7c32c3,bf4712eb,41a794c6,c1b14e26,3fc43e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41015bd3,c098b700,bf061b43,40203de4,3d0e1f9c,3ee46ea5,be9bc48e,40fc36d2,c15eaf64,c18b9404
bf4dc960,bf83936d,c058407e,406aa7bd,bdd5d566,3caf35d0,be2a612a,c09d1568,bf19ce20,c0abc38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e179a98,3fdbbdd1,402b1ca4,c0b5b5a0,bef280c4,bfc213a6,3fc8e85e,40ba91d7,402d7a34,40f9b8c4
40cd47b7,c0160312,400814ce,bfb964da,bef0f786,3dae12ec,beb2c29a,41bb4e62,c081eb1c,3f277578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0592b78,4016fc13,3eaffbcc,bf22638b,bf013df6,be00013c,bb480f40,41087797,41409125,417703f0
c000e5e3,3f369802,3f15978e,3ed6d3c5,3d84141c,3bb7cc88,3c8a7890,4100a550,40f2f774,4149ba7e
bf31948a,3e4da79c,bec254a2,bed379d7,baa07fc0,be2ea3a1,3d3dda75,41c5ac37,413f330f,41698684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbb440,3f92c288,407d962e,c0027dfc,bf082d30,befad928,bdc0461a,be994158,40046c24,4081e89c
40b44a0c,c09494ac,c0b6a510,406dfd20,3ecfa45a,be4998b8,bd8af70a,41430bf6,c0acea48,c1965286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40909170,bfee287a,3fbd2a26,bf7a2854,3d75e6f0,be8616d8,bd972fbc,41ce759c,bca29540,3ffea3c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0428f84,bf3a9822,c009f0a6,4069819c,3cc368d0,be51ed98,3e290b7d,bfcfe535,40c248c1,c0c28eae
4143f15b,c1052194,3fa2c466,3ef78e30,3e0ac0c5,3e86a5b9,bd4af1cc,412e21f3,c1a25be1,c1a28973

