# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf582876,bf61f1de,bd30a1f1,c014327e,bd0b4a3e,3fb77da6,bdbb4d70,3ef5c28f,3e5f3b64,3ef26e97,bf3f5f80,bf45bb65,bd3093ed,bf3c3841,bd0b435e,3f7d94bc,bdbb0a9f,3eec6e51,3e5d77d1,3ee9795a,3f2a094c,3f229907,3f7fc312,bf2d8539,3f7fda1c,3e0c21d8,3f7eee1c,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13a949,3f0626e7,3ed9baff,3f06600e,3f0ae0e7,3ee21585,3f05b486,3eff1195,3ee3826b

# JACOBIAN - 9 x 10
bacc4400,bb525680,3baf1310,bb0a87da,3aa5aded,b942afc0,b92e1170,3f434f5e,3ea40965,3f0e44a8
bfd7b285,bf7bb516,c09c5268,40ae371f,40163bea,beb70cd2,3da4e4f6,c0e9c16f,3f1ac2d0,c1318ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d046d,bfd62484,bd6dabf8,bfabde5c,3e956598,3d5a8f78,bdad1e4d,421d55c6,4109e9b2,40cf5dc1
3fd24103,c05cf341,c0c5c980,40efd703,3da24dc4,bea870c2,3c285570,be328920,bf811041,c18b854b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40086b24,3f6c3e82,40d84893,3f16bf6e,bd925f8a,be61dfda,bdc6037c,40635fc6,c09618c5,412f44db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5b589,beefacec,4057a8a0,bf91c5ee,40864f2d,bfcda238,402902e8,40cc4889,c0d09465,bfbf3bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcc618,c0824826,beb1f95c,3e035bb8,3ece719e,3e44311f,be0d33aa,41f1ddcf,c04c9ea6,c1090807
c0fecd6c,40b3cad8,4098db9c,3f320da3,3d9e4b58,be312ff4,be0d2fa1,3ee97730,41832fe0,41ea41f6
bf356892,c012f1cd,c10585ea,4038cb2b,bea82c7f,3dce4d4b,bde9121b,c0b8c7ff,3fda2c08,c199e4cb
c0dfa086,3f86a2c1,c0ba7609,401ce34b,3f90a0e7,40a2481a,c02f8364,c0e0464c,415b5ef3,3ecf0dfc
3faec55d,bec8f800,3e0d1c76,bf14391f,3db3cc99,bc885464,bbbf8e3a,41e8834f,410a0037,412e510f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057f957,bf1b73b8,3f99568a,401a6bfd,4068ce20,c019a367,3c4ad260,bec9e690,c0cc74d0,c139350d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7f706,bed733c4,3f3c0518,bf751886,be1b5f39,be8dbce1,3db1c339,421bb26f,4142aa1f,416640b3
417e8050,c013722c,414374dc,c0c2d443,bf469ef3,bedde846,be242a99,41975389,c1fed26f,40f15508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ca94b,3fe1267f,40d72605,3f9c511a,beb19b1c,3f000864,be276bd1,bf8f4041,c0fd4744,412e8b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d366e,4085dd2b,c0ef4dfa,bf0931b0,3fac2cfb,3f04425b,be4edad8,c08f3292,41b21c1a,4071aa09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4123bf09,c0407520,40f3d0e0,3ee9d170,3e0f3402,be6096f5,3e6d8d2e,c023c123,c1d80c74,c0293c9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1235434,40b1e595,c0479526,c10abed9,bfb5e49e,3f60afce,3e41de99,402939a4,41c233a0,41726f12
403b8953,c028e042,c0482f60,3e2dc1b0,bee1599e,bf07c915,3f40d895,41e26439,406a7e94,c0caab88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f8778,c023793e,c0b6bb4f,40068095,3ea7a453,bcdce9c8,3e7bd296,41b9f620,41248a87,c10fb9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c907bb,bf97700e,c116cf34,40862303,c0381c56,40027bc5,bf615657,40fe5575,419b0374,c0dc310b
c08808a0,3f940e4c,c0447695,3ff8422a,404477fb,40b6c059,bfe56181,c0d55f81,40dbf57a,bfb898c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bd5b5,bfbd9231,c1225f96,405c6561,bfe5f316,3f9e747b,3e39983b,416d528a,419d1185,c0fbe3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d7fec,be94f8e2,c008bf19,3f2d48cb,c0b06745,402dfbe3,3e4fd923,c08871a4,40866e12,3f531c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b78fe,c047ac56,c0b35318,404473e4,bf007f61,3f05518a,bdba6985,41a00de2,408f76aa,c14ec23a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb7f19,be2b01d8,bfef7406,3f33932a,3e43acd5,bf1360ef,3d9e85b3,41c1654a,4170f7a5,41878f04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40242a8c,c042df46,c0a6016e,400db99d,bf4cc0fb,3e3be804,be1d943e,41a18e84,40b3a6c1,c1302ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045835a,bfbc14cd,bf6770bf,bf3d8bab,3d8b7856,3e77bf6b,bd32ac96,41d3a37d,409f820f,3f66d291
c0a80a33,401c6fc0,bf8197e8,3fa7cc48,bf2f2ac3,3e74a841,3e350995,c12615af,41003ab6,412703eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b767c,3ea7e54c,bd6f7e24,be6b7820,bdeceb7b,bddfd0ed,3d76f5b7,41e24d63,414eeb20,4170488b
40914101,c02d2a02,3cca2040,40a9fb8d,40a0bb07,bf957081,bd1d0060,be084d90,c10e0015,c16df53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c284d9,3fad4250,c0a045b4,3f2e4f64,be15c124,3e4c61ec,3e2794ed,c1126e61,4148e38b,c04a2bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc1398,c00913da,c0a3f4b0,bf2ea922,3e81985d,bdc37528,be085711,41d5a330,410be137,c0dce16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0115a5d,bf02952e,c0a7c0d4,c093c560,3ea17fa9,bdf7ab38,3e07d09b,c005500a,409d3564,c089ca4d
c02c1f8d,3eff2b6c,bf332f1a,bf31dd5c,3db10786,be198b3b,bdf1d5fe,4190559e,4157d142,4136ec87
404022c6,c0846e51,c0fa7cce,40c02a95,bfae451d,beed0035,3ec6850c,419c6d03,40679031,c1728e37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff9bc3,bfe14874,3f0ef0d9,3f897333,3dba4c8c,3da4c81e,bb891278,4162bb5c,c10c6bb6,c1b6f0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4bdd0,bf6bcfa8,40b5e137,c036373b,3f41f0c5,be1faa90,bea9cdc3,41061353,c152166d,3fd5f2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdead3,bf3edd47,bf15537a,3fb1c8f8,bff3eb0c,be345b1d,be6205ea,c03f08d7,40251ce8,bff3b018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0a699,bfa2dd8c,c0fe3777,40e6826e,bf163497,4011c851,bf697d14,c0a87445,4137b950,c1237c9d
c09c43bd,3fd00951,c04fc07d,bfd04dcf,40171f2f,3fbd5cfe,401eb3c9,c0a97808,40e09bdd,40ac31e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db3355,bf9f1922,c134a604,409a1a4c,bfa32df1,3fc0326c,be8f0587,411a404a,41b21636,c106e734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031268e,3f8d9ba2,be3408d4,bf42b8a3,bef70461,be24779f,3e7826bd,41cc4d3f,41806efb,417ba329
c0e0cff7,bdf454b4,c0f6d279,40db74e8,3e5590ca,3ff82fe1,3ebe39f9,c173cd66,413ea5ce,c10cd9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f900d11,c05a4951,c0e4e0df,40ea457f,3faa8d92,bf22b52a,3f10ff3f,40e33702,4034bcea,c185ea76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f16eac,40901a8f,3f2d7046,bf67fc7e,3e8ff884,3ed66efa,bd8f65e0,c0b909d6,41739ac8,412fb0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40faa528,c0606e2b,3efd113a,bf0543c8,3cb97570,3e6f53ac,be096efd,421e1494,bea77d58,c00f76c6
412cb883,c09f68eb,40289500,3f90a2d2,3c27dc18,bb042e80,be375552,422194a8,c0f8ca2b,c0c18e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8e722,3e67fc28,3ef5241d,bdb29338,be01d18d,be245c13,3dd328ba,3e82a008,409f4248,c00500ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc15a080,bf22c3c3,3e98ea78,3fcea12b,3ec32196,3de3e3d0,3c8c8b20,c1ad58aa,c0f354af,41432c78
c08b0cdc,3f661c5e,c01d0f95,beb155d8,c0b32a76,40b9d4f5,3f2d609e,c103cfd8,407d134b,404182a0
3ffcdf9c,bf271949,3ec2cfd8,bf8223a0,3cda50e4,3db8175d,bcd77fb8,41bc5720,40b1b9eb,409f7d0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b03a4b,40007ee1,c035ac73,c001b627,403b7b49,bf11b8db,3e7a07a1,3f2ac516,414b2869,40a0bb3a
3fd32ab8,bf233bf2,3df6cb7e,bb8a0080,3e62e96a,bbedfc40,bd8b103b,bf9bd883,c0915026,c133fbbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc96e4,3deffac0,bd7ccac8,3ebff2cf,bde97bb3,be5f38fd,3e94b841,40951537,bf94d81c,c0eba775
40916deb,3e4ea314,403dbb05,3ea561e4,3d89f556,3d849dc9,bcafd5f7,40ec5ef1,c100953f,c0923f41
3f837eff,c0218160,c09f5b05,3fb383d4,3cd68680,bf8eac67,3fa0bd5c,41871493,40b6209e,c10e0fe7
bfc177eb,3f982402,3f92b93f,bff393e7,3f7f4e0f,bf1d705f,3f9bae95,4006a644,408cdd7f,4085b330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb2257,bfd25b47,3bdcc640,404ff0ff,bd882e20,3eb70903,3e07c811,c10bb284,c0c09dce,c14b50db
3e9479aa,bd050758,bdef67d8,bf0bdbd4,3d38dda7,bdb49dc4,bcc28f93,41f5bfa7,4140704c,418006c5
c06bb918,bfd2ae33,c0f54814,406a945d,bf077e52,3f59652d,bed43a1d,40faaf3b,415b9de7,c0cc1e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092353d,c002b637,bd30fa40,befc0050,3df1c9ac,3e57dd9d,3d245364,41e5e842,4039332f,bbbc8d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb82300,bffd1ced,c0a9aa68,bff059cb,3e6cea8c,be30d7b0,bbec8930,420882f9,41634aba,bfb2e124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039f93f,c009bb18,c04b1b1d,3f89d8f2,bdae35f0,3f015015,3c9ce414,41dbfb3c,40cfcd2e,c069489e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c12ba3,3fb588bb,c06f90ec,bc1b9280,3d1b5f80,bda834ba,3f128eb2,c0187aef,414c7e1c,40a2694f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f933f03,c097db53,c11fdd80,40f96ccf,be903eb5,bed93a4e,3e8f44c5,410def72,40645573,c19b9c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2fdc7,bf8389b5,c11f6abd,40ae9961,3eaf48ed,3f6c3c27,3b1b0900,404c3d61,41915c44,c1190894
c0c35112,3fe8c33d,c0f21a85,400f13e3,bec66169,3f9fb71b,be5d27d2,c1582f3d,411e7f5b,c0217854
c07693c5,bfccd369,c12dfa4b,409537be,3e804fa1,bf233efa,3e99960c,41470c71,41807765,c1334a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0186eae,bfa7e973,c083e4b7,405f5e73,c02fb8aa,3f13b8ac,be763980,c1422b36,bf4b4dd0,c00bbad8
407f0df0,c043fef4,c081a402,404ba508,3fcd6b0f,bf1117b8,be97ec3b,413da1b3,c087d14e,c131cc25
c09c4489,400f64f5,beb83fa8,3f8078f2,3e96d3da,3eff7cca,be25c219,bcb36700,41183da8,41057384
4149c82b,c0111577,412b11be,c0880e82,bec9f06f,3e810cb6,bf4824f0,419f8a5e,c1a9b88f,409f6d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410121cd,c0890e22,bf08d4f0,401fd652,3d1e44a0,3ee66c26,be9850e6,40faeaa0,c15c60b8,c18cc328
bf3ff64c,bf26218e,c055d254,406f59fe,bdd095ed,3c4c7e44,be29263e,c0a269c5,be21f640,c0d97578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05db86,3fb6b3b7,402aed6f,c0b43a88,bee99a38,bfc2365f,3fc692dd,40bdac98,400494f0,41076106
40bf347e,bfea0d7f,40099c8d,bff27f0d,befdb8e3,3da2e0a0,beb23701,41b85bf9,c06dea7b,400d3f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055ff75,400341ca,3ebb6e70,bf1e9524,bf048309,be050ffa,bbc5b510,410c7c7f,413eb7b7,41841f65
bffac94a,3f14314f,3f1c0774,3efb97a1,3d8e68e6,3c89af32,3c95eb50,41024541,40ef524e,414bac18
bf329a23,3c7e73c0,beb4edf2,bee68cd5,bc69e9e8,be314d78,3d3ab335,41c74978,413e0f5f,417d1896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bc8e4,3faef512,4080b393,c0104dc5,bf0709cb,befae6ac,bdaa2fdb,bf1f681c,40009020,408dc2ff
40c0cf0d,c094242f,c0b8bb44,4082dcd7,3ed54161,be4e4f4b,bd7763fe,414ae92e,c0b9c566,c19a3303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ed43d,bff44b91,3fb730fb,bf82404a,3d5f09b0,be8af88e,bd81d0cc,41ce99ff,befa358c,401f1b35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c5441,bf0f8835,c0091c51,406e0c0e,3cf46f78,be48e9e2,3e1d2eb0,bfd9b80a,40cfd17f,c0ea4250
413c3824,c0da80e7,3fa035a0,3c945700,3e080414,3e882e4f,bd7bceb4,4120f59e,c1998ec3,c1a8d924

