# MLP Test Case (FP32 Bits) - Sample 8500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf593f1d,bf4ca3cc,3d7f01e9,c0116852,3d380f4a,3fbc95c8,bc7c1dbc,3ef5c28f,3e5f3b64,3ef26e97,bf401824,bf378812,3d7ed7be,bf439a2d,3d37ff6e,3f7ec549,bc7c1b2f,3eec6e51,3e5d77d1,3ee9795a,3f293899,3f3278c7,3f7f8108,bf25275c,3f7fbdd7,3dc75350,3f7ff83d,3f631219,3f79f0e4,3f63d594

# OUTPUT - 9 values
3f13bdab,3f06106e,3ed9593f,3f02b468,3f04f585,3ed1216f,3ef93d13,3eec2eae,3ed15879

# JACOBIAN - 9 x 10
bb64dab4,3bd87780,3bf62cfc,3af2578c,3aa84ddf,39f4eb60,ba949b36,3f458863,3ea68965,3ef0a193
40758257,bfd9f9d5,bc2fe1a0,bf7f8b96,3e24ba80,3e3529b1,be076cec,4221b8b1,4110493d,408e11a9
3fa0da33,c07316ea,c0e883fa,40cf4841,be757fb2,be089ef5,bc6f5ec0,3f8dcc9a,bf96154d,c176da6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f0f36,3f2e9d73,40da9209,3fa02448,bdbc7030,be5c5cdd,be01a7a5,4067cfe7,c0777fec,411750aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409edd66,bf2a2a22,4055a595,bf1c23de,4078eb5f,bfa2a8a4,403368c0,40d0b9d6,c0b808e7,c052f3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40edbfed,c08dc741,bf934457,3f2b1bf2,3ea7a52b,3e82578a,be5796c6,41f5bccb,c01961b6,c11fbf26
c0fc5e3a,40c443d2,408795fb,3f89d462,bdad0e6c,bd014968,be72af30,3e250fc8,418a9841,41dc93d6
bf5d0455,c01de766,c1050d3a,3fd16ba6,be218fc9,bd890456,3c84cad4,c0a697e5,3eb9de88,c17412f2
c0c0a3e4,3f7bdf46,c09f7434,3fc5fc30,3f934e24,40a1cb79,c03d585f,c10021c1,4129cc06,3fb21a5e
3f9e00fd,bddac9b4,3e9d63c4,bed693cd,3dcf4f3c,3c92d130,bc9ec26d,41eacb48,411052a2,4117ae82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402519ed,bf2edb85,3b911a00,400ed2d4,4033535e,bfed4a37,be040ebe,3fbbe13c,c0815a04,c1289f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca5783,be61835a,3f6cbd1e,bf2a4ac5,bde18f0d,be759bed,3db679b3,421f678a,4149f233,4142b3f7
41802c1a,c03d03fa,416377af,c06b6ce7,be207220,bf72c133,be25131d,419103ee,c1f1226e,407a1346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe65a3e,3ff8a26b,40c8694f,400cb349,3e2056c0,3e367740,be25b78e,c010b0f4,c0baf4c3,41218418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1102b6b,4081bb98,c1021cf4,bfc04f0c,3eed91a2,3f979633,bea3bc80,c00d7760,41a23493,4036fa05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e1a53,c06963ff,40e3d2f5,3fd9b30b,3da920ea,be81251e,3ddc8984,c09b9769,c1cb3f2f,c02d0d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1193ab3,40aff946,c042b1cc,c1124707,bfa12dec,3f36e220,3ea44f6d,408cf60e,41b59bd1,4180592a
3fc52517,bfc20c4a,c07724c4,3e48d854,bee15145,bf0e1ec8,3f3fc8c1,41c583d1,40abcc10,c08cd0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef297c,c0238ee3,c0d56687,3fcd86a1,3da4a83f,3de22a9e,3e7a43e8,41b985f8,411cd5cf,c10ccb7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7ff87,bf86f20d,c1286eb7,403d2816,c0276458,3fe4ae6a,bf5b27a7,41056d7f,418e08df,c0adcb4e
c07534e5,3f678889,c057cbda,3fac9ee4,403648cf,40ba104b,bff66865,c0d54468,40af08eb,3ef3bf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e148a,bf990748,c129e39f,401669a7,bfbf3c01,3f8385df,3e9da18d,4170c06b,418f1af0,c0cf14f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0739cd1,3e93261c,c0211984,bdbada20,c0839b29,3fd274a9,3ef6a30d,c08f8eab,409c1855,406bccf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40184e60,c044f79c,c0cbac8f,4020e6b2,be8bf92c,3ebc4ece,bd083cc7,41a589b7,4092bd5e,c1437dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd0442,3e89227a,bff39d6e,3ef0955b,3d6b0350,bef509dc,3d83b7a3,41c6c6a6,4174851f,41750ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40172a6c,c0538856,c0c61ada,3fdf27f0,bf2c543f,3dc7d857,bdcae7b6,41a5ac69,409b6afc,c12caac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c2283,bfc1c1ca,bf8d3a4a,bf239408,3db5cebd,3e801799,bd333e68,41d84e42,40a64850,3dfbc100
c099725f,402f44ab,bf5f0cfd,3ed5beb0,be22a955,bd93b710,3eb1cf80,c11f8bda,40ea5732,411d2237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69ccf0,3f40a9b7,bddec19c,be178a20,bdceeb20,bdd02376,3d4ff048,41e417d1,4158156f,41577506
4074b44c,c02abad1,bf97705f,408f94a2,408183b5,bf10db1b,be36241c,4024fd47,c0ca9d6b,c152d708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bead0f,3f7b34d7,c0cf175a,3c526980,be80f93f,3e1f741e,3e564ad6,c0f00806,413e4fcf,bfbb12dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa905b5,bff57b6e,c0963d16,bf89df2e,3e056822,baa27900,be06a351,41d6e90a,4102caf4,c0d5dd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa74197,bf95f63d,c0a6ddd7,c0ac14bb,3e12f9ef,bd606f28,3e4e8fd6,c0023889,40122835,c04f88f5
c03f58c0,3f878d05,bef7d395,bf32b4ed,bc9d87b8,bdca249c,be3486eb,4194e7cd,4166b19e,41252d4c
401d677a,c0737126,c0f7a7d2,40a5ff24,bf90c177,bf097c35,3efb1811,41a38344,405a7519,c164a4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4254d,c024cf5b,3f34c9cc,3fcdbe28,3e12bc2e,3cce0144,bab59ca0,418004b0,c106a6e2,c1a0b8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e94044,bfc47a4e,40c0d877,bfe6cfa5,3f9aa7d4,beca3ca4,be906532,40eda938,c14b40a1,3f6cf1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda4574,bf8d414a,bff9496e,3f58e411,bff862e3,be84193b,be56995c,bff642c2,4036b8b5,3eae7464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1f7b6,bfbac7c3,c1127536,40be4d54,bf04888e,400d865a,bf6d3d09,c09aa500,412184f3,c0ec8572
c09baa3e,401a4221,c038c703,c0132062,3d9004fc,4034fa8a,400acccd,c0ecb637,40d286c5,409877bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e020f6,bf70ccfb,c1486774,404fb92e,bfb18476,3fbfbce9,be823634,4121212b,41a57c63,c0cd90c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0390bd6,3fd4aa0d,3bdf36c0,bf48a196,be95c08e,be831635,3e950aa8,41ce7d94,41843d00,4166dafc
c0db0dbf,becb2411,c1093b81,40af5497,3e44df78,3fea289e,3efa08bd,c16ab19b,4121c6c1,c0aa22c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e45c294,c04153d6,c10344a2,40c4018b,3f6f169f,becf19de,3f1102ed,4102ec43,4077c5b4,c16c87e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e78cb6,408b4539,bf3edf42,bf9cd123,3cec7628,3f0e8bd8,bdd60540,c0a23069,4170ebdd,4123065d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea7546,c0619fbb,3ecc302e,3d7ac2a0,3dc75469,3e6152d5,be36a717,42213522,3f65fb8e,c083e089
4119de5e,c097c41f,3fefab95,3ff6cc9a,3cce7bb9,3cce1998,be937f8b,421f25ed,c0a53ec3,c0e2a11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce58c8,bd0bb190,3ee7c4a2,bdf1b024,bde6ce26,be2b8d29,3e1bdb7d,3ed0e530,408d47a7,c0012b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8627ec,bf6c742f,3eb14e45,3faf93a7,3e9c313c,3d9c3532,3d236ef0,c1aabf25,c102fe55,4132b4c6
c0833898,3f9dd771,bfdd1703,bfe44f9e,c04afc82,408394b3,3fa035b7,c0f2eacd,4060737a,40f04d9b
400158c2,bf2dbbf1,3f59f664,bf5cd4ea,3dcd7fd9,3d987e8c,bc7ceae2,41c5660c,40b7f911,4080ecd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae868b,402ae73a,bfcd15e1,c011f528,3f93a921,3f1681ca,bda0125a,bf162a18,4137d18d,40a7df51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2e971,be502639,3ce497b0,3d60b068,bdc9ccc1,be80ab5b,3eb34e13,40b53a12,bfa9c92a,c0c012aa
40958a5a,be1112ac,4026321c,3f4c955a,3e55527a,3b7ec500,bd0ffdf1,40dedbd1,c0ef5879,c0d317fa
3f250495,c006dc8c,c09eeeb3,3f100e70,be127737,bf7a80d7,3fb045e7,4189e064,40b61147,c0f60408
bf944617,3f22438f,3f4ac111,bfe554f8,3e70bce3,be11d125,3f9b395b,402dc0ec,406a3b56,4096abe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8beb7,bffb6f11,bf82ccae,40524bb7,bdd5e8c4,3eb5f858,3e1f0687,c1137429,c0ccef4b,c1610e25
3e46d87c,3e867b08,bd943b0a,bebc1c84,bcba83b2,bc23f1b0,bd56aa15,41f83608,414561f1,416304d7
c074b0cd,bfb7f07b,c1059594,4018e9ad,bef6b327,3f572319,bebcc7f4,410de45a,414c44f4,c094da46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a7e18,c01038bc,bf119bec,bde35ac8,3de40dc7,3e694170,3cb25982,41ead1c7,40575558,bf9ab2b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f7a58,bfba67fe,c0a83ac6,c01e6585,be2d9ee5,3df4e326,bd6732d2,42077d8f,415c57b6,bf9593fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029b261,c003e581,c04f7314,3f60f0ef,3de89698,3ec5d973,3d8926f0,41e3d0e0,40d73fc7,c0852ffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bceffa,40028cd4,c06a1cd8,bf9938e3,bc0f4e00,3d00f874,3f1fdb89,c022eed2,41438076,40c2828d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e71d39c,c08730a0,c128ab45,40c81b96,be3a488f,bf02a911,3ec0ccfc,4108c5bf,405f2e48,c181d128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c967ab,bf4b0ade,c1313ffc,4076f9b4,3e7f0a29,3f774a03,3da0fd0e,407d5a88,41874fb7,c0d91e0c
c0c1d1a4,40059b36,c0f691b9,3f9181ca,be2f04b2,3f816fa8,bde49748,c16db412,410543d5,3e12a5a0
c0865f62,bf876347,c12d6a01,404c503f,3ebf3955,bf2a6313,3ee40855,414626e4,4169a683,c106e4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006e90e,bf5ad5fb,c04cada9,3fb044e2,bfa24345,bf094b38,3e484f1e,c13d7d51,bf77af30,40233bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c8992,4017c318,bf489338,3f872f70,3c29d230,3f351c70,be7b45dc,be936030,41127971,410bb3e0
414c65b9,c0500f89,413276ef,c00cb935,bd99fb48,3d839ad0,bf5d6fd6,41aba99f,c19c13c7,3f3b38fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8a35c,c09315b8,bf54ff78,40261986,3dc7be79,3ec460b5,beb9a204,40f19e4d,c14f86a8,c1924aa6
bf68c9d4,bf8dd8d2,c09a4a2c,404d0bdf,3e39509e,be2780dc,be009283,c072c9b1,3e3b69e0,c0ab0126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafe913,4011247d,4033121c,c0b31ffd,bf01ba4c,bfc458ce,3fd24801,40bc8033,408565a3,40e3b54c
40b989c0,c0078464,3fe9bc07,bfa6bf87,bd89fe95,be3392ab,bea83e29,41c0507d,c02b27d3,3f3b5085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05fa196,4025c2ad,3f7e39cb,bf1bd404,bea6541a,be5d054b,3d453a24,4113b03f,413e5b12,417b0b71
c008039e,3f5908e5,3f418e61,3f0d845a,3be12240,3d119a0f,bbbe1a70,4104f5b9,40fd99e8,4143e066
bf4c873c,3eda3338,bdb943ee,bec0f453,bd4ca55b,be03750e,3cd0d0a5,41c90a7c,414314d3,41627237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe4ef4,3ff54547,40507466,bfee7622,bf05e886,bf0424dc,be329233,3f8e00a6,409804a9,4046df89
40b44051,c095c6fd,c0b367cb,404e7275,3ee4771b,be5c85f3,bc4be5e8,4158ba26,c0be64bd,c190bf16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408153d3,bfb9d4f0,401632d5,bf250c9c,3e18c11c,be948e53,bdd028b8,41ce5863,3f387b86,3ff5462f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05702ec,bf32cf41,c05bb8a3,4065e332,3e4567cc,beab732b,3e67826e,bfdb6782,40d1f4bd,c0b1df53
4139651e,c0f84b67,3fd411b0,3f3712c4,3e5f1cf9,3e5867e8,bdc9a1b6,412d1303,c196b08a,c1ac21f2

