# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdda583a,bd889523,be99d2b9,bfd1387e,bcc0a395,3fc7c18e,3ec155eb,3ecccccc,be4ccccc,3f0ae147,bdd9ee65,bd887b39,be9784fe,bf7f7aea,bcc09f09,3f7ff631,3ebcc611,3ec761d6,be4b6ff8,3f042ad5,3f7e8be5,3f7f6e50,3f74887c,bd827395,3f7fede1,3c2754c0,3f6df6ec,3f6bcaa7,3f7ae5a4,3f5b3e62

# OUTPUT - 9 values
3f0fd9d4,3eda0da7,3ecd134f,3eaf4bbf,3e952811,3e2bf1f1,3e0fe726,3e020fef,3db22b2f

# JACOBIAN - 9 x 10
3ca2e295,3b948f92,3baa6b7c,3ac17a20,3af4ff22,3b6dba23,3aa2aab6,3f2c118e,beafd81d,3f32f25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a1c5c,c158a276,4008f460,4029e753,3f87cb68,c015ef49,40630169,41d227cf,c16944dd,c1810fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afe634,4142ada6,4085ff8d,bfc847d6,4006a001,409157bb,bdb7fe28,c1e5aff4,405b2d5c,4113b2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400025ea,c1428615,40212080,3fe101c7,3e094262,3e5de234,3d2f7f80,419af0bd,c159454c,c1959b9d
c06efc58,40aa2a74,c07e3dd7,3fe7d6b1,3d55c7f0,bcdef850,be5d4266,41042e6a,40a20317,41959be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ade21e,c0c95c27,40d89785,40fc8733,3fa8f824,3fa112d0,3ec1466a,c15e5a68,c09dd94d,c1b43ff4
3e8d72ae,bdcab160,bf149ec1,bf83af3f,bd5ee878,3d8fdff8,be13e598,41cb1df1,c146d5d6,4185cff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ab305,c151acca,bffb11a2,40b01b00,bfad805d,c016207e,3f107367,41725893,bfa23ce4,c1a63bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40d966,bf0ecf94,3d60c540,bf87b7c1,be42e0d2,3b0977c0,bd1ea416,420b23d5,c16ae4f6,41986075
c15b2239,403335ec,c15d78eb,c17feef4,c01009d8,bee4d342,be7b3cb0,425b619e,bdcf2670,4208dcad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fe1c2,40c88965,c00de87b,c09f6a4a,3dc75e8b,bea4d0c8,3ea2c75c,413adae8,c02e5912,419cd604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0a943,3f9c2e33,c0febcc5,c139dded,bf0de520,c08ac4b6,3e963433,4205c3ed,c00e02b4,41b6a767
c0a55235,c1098fcf,c09034b4,3f0c2c8d,bdd379bc,3e9394a3,3ebea139,41159706,40c89bd0,c140d7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fec9f,3e79fba0,40713dc3,3f4ef28c,bf1d4d55,3f1e5c7f,3f443cbf,3f63a380,c0fc5f5b,beb166c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf494227,c19b2c29,4017bd68,40f2178f,bdfc7a6c,bdfee5ac,3de305f3,41d825f8,c15a48b9,c1e3bbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069af73,4078b6f0,c0a3f99c,3dd176c0,bd674fd0,3f7e9ef9,3f1a379d,c141adc1,4150dc7a,405bb4b6
bf1f2dd8,c14bbfff,3ff98544,413f8f62,3ee885ea,40028af4,beeb1a85,c0afb58c,40575e22,c20030b5
401d205d,bf8c788c,3faea9bc,40232cae,beaa84e8,401ba507,3e432954,c15a845e,3f427250,c0e8cc39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40856fc9,c13f13ea,40da1652,4017f1b5,3ed34cc2,bff07645,3e370bef,41a6f243,c19e4876,c156f43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7e3a1,c13d97ac,4067c88c,413cdff1,3f69364a,3fe13f2d,3ef64546,c134ed82,3fbea77c,c204d8c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40425f7a,c1859037,40bc2a70,410c5164,3d993919,3eb1e823,bda1e166,41515bd4,c15aca1d,c1f44124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007fbc2,400d2ad1,3f80430f,3e5766dc,3e4bfd5b,bdf7a66e,3e4650a0,41961311,c13f4144,41c047a8
c087439b,bf8f0064,c07b138c,40aee712,3f11caee,402266af,3eea85f2,c1849a29,4180de40,c138b025
c0aa37a1,c15b2515,c0172e50,40becf93,3e8740e7,3b80bf04,3e5d4702,41809a8e,3f8ae18e,c1bae815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82e84b,c0992ad7,3d18cf90,bf64951d,bda2fdda,3cb5bff0,bdbfc0b5,41c934d6,c12d8cb2,3fd720d5
c00d802c,c17d7d76,4061883a,4131626b,bf0e8686,3c548280,3f06b257,3ff0cb48,404e5cbc,c212bcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfedddc2,40b54ac6,bf3fa111,be7c78db,bdfc9e34,be6eb3d9,3d5450ba,bf3ff280,4049ee1a,414f7e6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ab023,3fc21bab,bdf0f7f6,bf0eb8d5,bd203881,bcaa22e2,bd8cfc47,41cb8079,c14cf29d,41b0fb82
c015a18a,c1621280,be9b5380,411e5ae0,c005d6c1,bfd49064,c008af7b,40e8d911,bf30af20,c1d9b80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105b943,bfa71c38,c1095770,c07214b2,c021ae5a,c0095a6c,3da7c38c,418ff5db,40d2bd19,4107ae4c
c019ab90,bf0ab888,c06f8ddf,3f978a15,404d18b5,bf468c22,bf43c006,403c8b88,4084c4b0,c05d4985
bf456c64,c16d755e,402daf57,4078e418,bc927768,bd1f34e2,be779193,41def908,c169d792,c1878d3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40425b47,c0085385,404dfcbb,400c994b,bf228458,3f56d8a6,3f65153b,c0c283b0,c064da82,c0602030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd9f01,3eead924,3faa4602,3f93ec66,3e0df75c,bd8835c4,3e1d29b7,418f0d3a,c0b4f4d9,413d0e49
c1043878,c14cfbb4,c0a220a7,4114682d,bee21250,3eb3359b,bec50bd1,41177309,412596c4,c1c1a3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408407ee,c021b3a1,bf405f84,3e38bf90,bbf032e0,3d46b7f4,3eb25c37,c02e63da,c0ec8e25,c0bb5160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40508921,4028e131,3fbfe1a0,c10827fd,3ed10f76,c018f57e,be379f24,418c6034,c1708439,41835c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40baa77a,c090f108,40be7113,410c76f3,3f6e55fd,3fa6b105,3f02c2ed,c197142c,c014d71b,c1a3bd18
c0f4b848,3f9e06f8,c102c086,c016ac33,bffc2b1e,3fb58c9f,bb975e10,410ff8e8,4126d091,40daa271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be956912,c056552c,bf3ef591,3f6a2d91,3e8d0563,be814a3c,3eb08ff2,4103abef,bff4ad55,c085d97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc35cea,c152ce61,408dce6c,4145aa6d,3f09a3e3,3fe36dbe,3d84e7ee,c10481a3,bbdf5a00,c208aa97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85c5c1,3ffc6908,befd7768,be9687e4,be0be654,3d530fb1,bd90fd2e,41c526cb,c114f013,418e8a3b
40ccc069,c043143e,40cb96e2,410ba67e,3e929639,3fd6425a,3f3155b0,c1b2f4d5,bfd3b2bc,c19fde5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4c6ca,c1729d99,401ec3fd,414692ba,3ed01815,3d51dfb0,3e6f6f7a,40015dea,c009287e,c204c51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f864b91,bf890f52,3fdd0682,400f49f8,bebb4121,3e80f008,be899e40,c0c235dc,3fad80c2,c078c53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcea9f0,c10f6c6a,40108562,3f5eb7aa,be14b08a,3e6cabfc,bd62639a,41f73866,c18f4986,c0973893
bff3531d,c145bf50,be6366a2,407622f5,3d53104c,3e709d20,be2421a4,42070743,c14fd4d1,c11f1c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea4e70,3fedeac9,3e99b56e,bf5d1e14,3e1f3617,3d36f7b2,3e57238e,4017e5d8,c0802967,c094fcb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409344b2,3ef64f11,3fac8ad5,3eb8515e,3ecab5d5,3d86b2ae,3ea0714c,c179b6f6,3e0c0aa0,4196436b
c0e70f09,4148873c,c10cc9de,bf405ffe,bf1eb87c,407d9dc0,bfaac0d6,c1b58357,41d2a449,414961a5
bfc01f6f,bfd70e58,be03fb7e,bfcbf44a,bdae3a84,3dd5b737,bd454f44,41c00735,c10cb9ba,40bede34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc346f2,3d40d2a0,3ef62255,bf7ef421,3cdc219a,be7ab286,3e174e6e,4135b642,c0295efe,c0d3a8bd
bf21086e,c10bd605,3d0a35d8,3feab521,beb7a818,3e905e1e,3dd5c19e,4130d71c,c07338bf,c158ad37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9805d2,c054e072,bfb1eef5,4111ff87,3f392f7a,3f43329f,bbd3c480,c18d147f,4133794f,c180bbb2
be130cb0,bf22b68c,3e41e440,bcaaa300,3e5fd70f,3e41fb9f,3eb90739,c0cfc70d,403cbb22,c13643b6
3f226665,3f89e11b,bef41b30,bf9ba67a,bd338f69,3e020eb5,be32859b,41d9276b,c159e172,41c36b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff24946,408b302b,40010d2e,40747b23,3ec5a7e0,3f095ca8,3f104325,c202380f,413a7dc3,c106eff6
3f703b8a,c0d7044f,3f869b7e,3f255bae,bd38e8fc,3e10fb6a,bcc7cd1c,41b5f0ff,c1493d93,c086f535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed25ace,c0af53de,400451cb,3fe28709,3dcf6b0c,3f0ce443,3e22ab3d,41972124,c1250915,c09ce697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6fe8c,4080d5fc,40ce8f93,406b0676,3ee58e79,3fac25f6,bea2f43d,c18fe020,c0538900,c00919e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf67cc,c11af747,40f3b6df,4121cff8,3ece9bb5,3f8f0ab1,3e1bfa18,c14dc3ff,c0d44df5,c1e0ce30
40cf8045,410f414b,40bc4dd9,c1115ac0,3f5efff8,bf719e15,3fb454e0,c121d291,c1127458,416d71c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a4e48,bed2e1ec,bea86300,bf226108,bd0e295a,3ec7e7b6,be59d44c,3f653028,bdfb78e0,bfae0e3d
3ef61370,c0773bc0,3fb12aa0,40a8b68f,3e5dccac,bf2a0123,bef22dca,c081374f,3f9c5e0a,c127eda9
40986627,c115d7bd,40bb82ab,40e61045,3efdd3d5,3f229c17,bd55b550,bf81fc02,c1183193,c1a3aee6
bfa614dd,3fd3dd28,bf7f57a2,4034d5b9,be019128,3f1f21e6,3e9421cb,40412342,3f697490,40cd53d8
c056c7f0,c07a12f4,c01faeea,c0d5d239,bf04c7b9,bf217341,bdee35ed,421c95f3,c142d55c,4145e983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85a6f1,c12968e9,3fb98e3a,bfba9e39,3ef1f032,3e633bd7,3e3d477a,40bfc8b8,c0c55a38,c1a8a972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed61623,c0c1072e,3fc46796,be192e50,be18a229,bdccbd50,becebbde,41bb308e,c144c284,3eb77a5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffda9d7,bf4bc4e6,bf00d1c5,bf1de7c0,3a108a40,3cc7f25c,3b1e43e0,4088bd66,c0b627f4,3f87d7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a2350,4062dddf,bf4e3b7e,bf57bb9b,bda4a8e2,3d22f34d,bdac3ae6,414997e9,c0a99de9,41b81c36
3e5e016c,4021a3ca,be83d15b,bc06b050,3e1657c2,3dfbc75b,3d8bb859,412644ef,c0a0b9e9,418e401e
3f1f5952,401b0ef5,bed539c3,bf9e5280,3cc66920,3d697701,bcc10498,41acf4be,c12c61f2,41ba116c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020e3c7,40e02e61,40186f19,c0828591,3ef0c56c,be8df0e8,3ec5cf6e,c0bcb51f,bfcc0c18,4130abbb
401b8090,c10ed476,4084a090,40115c4a,3ebadb3c,3e268090,3e06e206,be929460,c0c800a1,c1a2ee96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ff471,c10424d3,bfd970e7,3facb8f4,3e516eca,3bc19c30,be583de3,41f87efa,c12782d6,c04720fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

