# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf427642,bf8189ba,3f09ddbf,c00de6ed,3eef6009,3fa706c5,3eedc967,3ef5c28f,3e5f3b64,3f0ae148,bf304af5,bf59101e,3f034c4e,bf4c59ac,3ee6bfd6,3f7700ca,3ee5548f,3eec6e52,3e5d77d2,3f042ad7,3f39a024,3f07b818,3f5bc3f0,bf1a32a3,3f6486f7,3e868b17,3f64e250,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e224d,3f0a1600,3ee3e25e,3f096549,3efc7b21,3e84bfed,3e6fcedc,3e525375,3e3eb65f

# JACOBIAN - 9 x 10
3b3c2240,3af23f7a,3b8dff98,3a56d302,39d76d4c,3b36695b,3b0ae8ea,3f4a847f,3eb731c2,3f16e96d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d16d2,bfdf6954,be8a853e,bf8d169c,3e379a2e,3e2c0903,3e6e3ade,421c7369,4137ac76,40c755d4
401b6417,c0c57580,c0b97e10,410cfe9e,bd114fb0,3e807667,3e6aa75c,3f462ff8,c0e46cb4,c175588b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9408f0,402341ff,40a4866c,3ee75eb0,3eaeaf12,3e13afb7,be338860,3f448418,40263366,414af216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c2cec,c00f56c8,bec029b4,40862f9d,40b7d33a,3e9390cc,405855be,4010edc6,c0567a21,c0a34d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0db37,c0a9c628,bf892a76,3eda7540,3f229d1a,bc901f98,3e413f5a,41ecb1e2,c09f1e68,c0249ab9
c12b7d28,410be77b,c00a35e0,3fe80168,bd965fe8,3c9343e8,3b6bf980,c0010408,41dc04d8,41425d12
3f990a1f,c079269e,c073f859,3fc5d1df,bdebb6a4,3e82db90,3f541f74,c0b8e00e,c0d093d2,c13a0052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4413b3,3bfa6880,3ea0b4c3,bf0bbac6,3e63555c,3dc1e183,be266bbb,41e7a606,413eac1e,4155b3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031bacb,c045b290,bf09a99c,40e43c12,40974296,3f00eb9b,3fc8c235,bfa94d98,c0c6a4a2,c11a2b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe88d72,be88076a,3f7bea3e,befadaa1,bd17268e,bd948e5c,3d62971e,4220e1aa,416cb1d4,418e7e58
4080df26,3fc22dcd,41021eb2,c1293e30,c000da46,3f3ddb5b,be802dc1,418b30a4,c0594c80,419c2fe1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d458740,4009b429,408a4b54,4023aea1,3ed206e9,3f59c2c1,3f20bf42,c09b1d65,bec54b38,4149d29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410437b6,c05b6f9e,40a48580,400e5a86,3ddb2d08,3f1cfe44,be859518,c0875816,c1d3b6fe,c0265f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1167644,40d9c7d0,c018d2b8,c0e0ffe8,bf860c7d,3c9e9650,be8bfa94,c0b9c692,41acdc5a,411d1adc
40cfcb4e,c0b0161a,bf9acb5c,3f4e5314,be81565a,bf3744fc,3eb7f2b0,41e0f0a1,bf3efa38,bf1f1258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40451b8d,c098bc63,c092e7d3,3fd009f4,be9bcaaa,3d1889c4,bd7ebd9c,41d7e236,405730ed,c0d7b7c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff595a,c0327038,40e73f6a,bf4d0ac8,40785a9a,bf9300ce,be9ba938,415cfb80,c15d138a,40fd5d7f
c08ece9d,bfe03376,c139086e,3f9ec618,c079ecd0,3dc2a410,bfb5e49a,415e2704,4175acc9,c134f890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8fea6,c05de555,40a97e9e,4086224c,40734afc,3f5aaec4,be553ac4,41061170,c1822376,bf372c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4960e,c09b6d2d,c0e46452,4014d56a,bfe40146,bf6907ea,bf96cbae,41bde3b0,40dbb063,c10ef96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092700e,c0b7a91a,c08a92ca,4050be0e,bebad0e0,be0aa8a2,be9200a6,41c1347b,bfd4c4a3,c1009cab
bf872d84,4081f047,40994395,c1185c22,bf53784a,c0280de4,bee09619,410add11,40bd9889,4178ac76
bfce7952,3df159b8,bfd78c59,3f4e31c0,bde1869e,be6edb41,3e977b33,41cd105f,417997fb,41807fb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000592b,c089d71d,c0db9bbc,3f96104b,bf9af981,be0a9a75,be17b6dc,41a77b9e,40343e17,c1078560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3546c,bfc247ec,bfc445a4,bf91280d,3e1e9f93,3e334728,3c0e24a0,41ccb50a,40e9ea0a,4064d16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03111a8,400e4afa,bf51ea7d,bf2dff02,bedf2b60,3c9045dc,3f0ea578,bff643d2,40e345e5,40e0af95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95501a,3f64c4a6,3dd0f75e,3d793858,be165e67,bc30bb38,bcda37fc,41e784df,41846461,414aadf0
3facaf1a,c08d4f8c,c0445fc1,410c27a3,3fcf1012,3ff7c680,c00f45f9,c0086c93,c03d43d0,c1453ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d749c6,4009096c,c0f57bf1,3fbee4ee,bf2e73a1,3ead2872,3ed7cebf,c107c1e9,415ab310,c104eedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba87aa,c0afb944,bf1c6a02,bfb6bee6,bdfc6d8c,bee08474,be423424,42090a75,3ff99381,be2365b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032250c,3f69c6c4,3df7e84b,bd71e120,bd904fe8,bddc52cf,3d8b52a1,41a807b3,417a620d,3f69ed8c
40cd2310,c0f0e8fc,c0737102,407ebb0e,bfb40d4c,bfa1b2c9,bf887ccc,41de78aa,c08470b9,c0d56c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40600b27,bf8c1aa6,3f39b932,be6471b0,3e146412,be0869bf,3ec5925a,40a27e59,c0e2a4ad,4051eabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411d316a,c0a1a094,410323b9,406e8024,406b1f83,3e83def3,3cfd4d70,410753be,c1a09eb4,3ff5e240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ffcf4,bf625780,be96545a,4000ae28,4007502e,bfd17ad6,bfe51c7a,bfafda2f,c055bb8c,c024731c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0664946,3eda1ade,c08442e6,400e8510,c0581614,3fa47ddc,3f2a183b,c0fb2904,4097ba36,c0c97060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4c2ab,c02e85f8,c13d64da,41170dee,bf289e50,4009ca7a,bdaa8dc8,c1296e33,41198af0,c193fa26
c08d34bf,40127238,c0221050,c07e89c7,bfe8db9c,4063e8f1,be491da4,be6777c0,4115038c,40133216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41782aca,c0f33a6c,415cdcc6,4043235a,3db43e30,bf08df50,bf309356,411b306e,c20f9af2,406c2cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a638b,c02147c6,c15aba7c,40270f24,c02dfb8f,3e8c26ae,bf2bb428,417428f8,419084de,c166362f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01aa4a6,3fcd519a,3e5557e7,be0175cc,be6227bf,bd86659e,be2c6a51,41d7a462,419a1585,41204446
c0c65779,bf2a5314,c113d782,40ead6ca,bf5b051c,4001b8bc,3ecbea35,c1893831,41016d86,c17c09aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094513a,c0d4302c,c073a3b4,40f0f480,3f559eda,bf3c488b,3ecaa4ca,4178bddd,c0a55cac,c1341486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103caf8,40b84644,c0ae05cb,bf8764f1,be8dee12,3ed855b8,bdc1c470,c0e6590c,419081de,bd995458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df25b0,c0940566,3ffb5c46,be8f0c0c,3d9f201f,3e25385e,bdea8288,422113b4,be442920,40b0b496
4126ef19,c0d47098,407e6d09,40159de1,3ec4b172,be1ed9d6,be65a0ee,42246de6,c101a8c0,40575de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1ffe9,3e2992f6,3d6a3404,3e42ea82,be02c8ce,3dd58e96,3e42b869,bf109480,404edbaa,bdf71420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0378f7,be841e10,bf76b7b2,3f7bdfc6,3e654c9f,3ecb415d,3e89a95b,c1b2cec4,c157f52a,41bba194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f662c,bf1b8508,3ee84c68,bfa3fa32,3e338b21,3e4a5155,bdf802fb,41c196bf,410f718a,4078bbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3a73c,3f77d21a,bf8e281e,bee206e4,bd8122b4,bc5064c8,bea60c1b,3f5b48b0,407dab1b,c130f43b
4064b58c,3a152b00,3ffedd9b,3f9b8acd,3e943216,3e9ba224,bf47a202,40cde7e8,c0e597c9,3f8ffc46
40abe0f0,c098f8b3,be4b3be0,3f122f46,bf367eee,bf8ab63b,bd4776b0,41b9b09a,c0397a24,c01af71a
4089accf,bf0e19d6,4092712b,bf95d7a2,3ed0c932,bf437022,3f1d6e6c,4111625d,c0fa7a34,40815f57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12b310,bfbcb36d,c02b1de9,4037b50d,beb1259f,3f18bcca,3dfb94f0,c148602d,c108f13b,c10b3a10
bd34c850,3ee503b2,3e762f3f,beca374b,bd0228be,3e06e65d,bdfa07ba,41f9b35a,416abb7e,418dcd9b
c0689308,c0043f59,c1124e46,4001a142,bf194832,3f06d3a6,3e7b3f7d,40fa2528,413285ae,c1114b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40363430,c00ecee8,bf864b21,bebc2c7f,3e01e484,3e81fc3e,3d017c20,41d97e46,407e9f0e,404bb23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020095c,c0943cf0,c0bc456f,bfd7be17,bef23d3b,be42eb84,3ed4790f,4213ce0a,4147cbd7,bfc31004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cf12c,c04d3de2,bff36e31,3f2bac2f,bd025ae4,3e7f872e,3d102cb8,41e6a878,40a8e0ee,be97e714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064fc0c,c0f13dc5,c0c9de41,40b08d7c,bee5180f,bf0fb3d0,be39c4f2,413b4db0,c02bdd80,c1380f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04006dd,c0497748,c125bed6,40b60552,bc0cf540,3ebb8a4e,3e5b6f5c,40a45fdc,41211a90,c15ee086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cdeb09,c0865bc4,4026a063,3ebaf0c8,3ee21678,bcfd0980,bf2c4048,4034ea04,c183e618,c05c71ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41114468,c0eb34d8,40508c3e,40661c44,3fbc179e,bf66e2c0,bf12acb2,41a9c522,c12f0b50,c015ab0e
bfc72480,3fcc4cfa,bf133e98,3f7bba00,3f061d26,be08ab24,bd4ab02e,4059d4a2,40c19f57,40d82e67
4102d61e,c009bd23,4103911f,c082be84,3f0938ee,bf417d42,bf0c1099,41a05524,c1537366,413de121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ccacd4,c0aa3a2c,be12b22c,3f9d1722,3d652242,3f1b609d,3e7ce6fe,40ab807c,c177d44c,c1460fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092fb72,40c35bd9,3fee12fc,c129b6ae,bf65f7b5,c017e942,3f40fe67,40a2c594,416c60a2,415362a3
40898e03,c01ed947,3f4e54c3,bf7fdbb2,3e72a67a,bec58364,bebd3246,41c6c9b8,bf297afb,40971274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f37ae,40403722,3ea456de,bf6efa3e,bea55bbb,be19ec35,be8eb6a0,4104c698,4153c8f5,41b3047d
bfe4b289,3f95f686,3f89d68c,3f015f54,bde5e983,3e42afca,3bec46d0,4129bbc1,410cb23c,411875d0
bf88feb2,3f01ba90,bdbeb31c,be8832c0,be0342f9,3d5a2518,bde0c541,41ca1c5e,4166b854,41709e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e915e6,40953327,c03a873b,bfb438ce,bf8f635e,3ed7f532,be476792,c1113c30,4166e66f,3f505e78
40da02d0,c0fbfb2e,c08700a6,4043f0b6,3ed84212,bee855cb,3f04af91,41842abc,c1184108,c12a779a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8cf15,bff5686e,40bcc796,3dc5fde0,4087e3b0,bfc64cda,be65be08,414b4314,c10413f8,4093a708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aece17,c04991e2,40821a74,3eafd74c,3ee34e0c,be3508cc,be56673e,41d6cb7f,bf2382e8,40987db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105d79a,c1036f06,3fbfed0d,3ee0c62e,3ec425e2,3e8d5696,bdebb12d,40d98232,c1ae0670,c1bb000f

