# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf52ac8d,bf8d3d7a,3f124672,c00d814d,3f099410,3f9d77dd,3ee187ca,3ef5c28f,3e5f3b64,3f0ae148,bf3bafdc,bf648c0a,3f0a71d8,bf4d4d84,3f030d07,3f714bc6,3eda4ebc,3eec6e52,3e5d77d2,3f042ad7,3f2e18b8,3ee6abbb,3f5755b4,bf18ed65,3f5be9b1,3eab05fa,3f679025,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1dfcc2,3f0a50c1,3ee2fc36,3f09ee8d,3efe1482,3e8b1703,3e6eda62,3e51ff95,3e43027b

# JACOBIAN - 9 x 10
3bfd4e70,3b81773e,3819a600,3a81690e,ba55b95a,babc8e0e,3a7dcd7c,3f4b1646,3eb997a6,3f16345c
4037647e,bfd93387,bc839b20,bf915700,3e38fb44,3ebf0852,3e8d0eaa,421c3128,41372bec,40c37bb4
40484d04,c0ad4118,c0c95e9c,41118a80,bd139c10,3e32d9f0,3e3c9dfc,3f59c330,c0f202c0,c1811aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaa552,402085e9,40a4308c,3e87129c,3eac24fc,be097823,be4f8458,3f4c6920,403f3955,415848aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e60a7,bfa5a224,bf50bc54,40842cd9,40b0f98c,404d76e2,406d03f1,400ff558,c04a8031,c0a0f09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea048c,c098bfb9,bf8240ed,3ee6cc14,3f1bd9d0,3e013734,3e361bb8,41ec98b4,c0a14203,c030f76c
c12ed917,40f7ca72,bfd63b2c,3fdb5c48,bd4282c0,3e867789,3ddd1f44,c009f7ba,41dbfb95,4141717f
3fc0875c,c06f53b0,c07c520c,3fdcf6b5,be1f633f,3e8c5965,3f448795,c0b830c4,c0dad11d,c144f65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dd334,3daac7dc,3e9cad46,bf0e8b6f,3e743474,3e1eb349,be1492af,41e79e8d,413ef846,415668e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403deab6,c00831a6,bf7bda24,40e2ccbe,409007a4,40424366,3ff8997b,bfa9b5d0,c0c1472d,c117e37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40033b6c,be37c246,3f81cf9c,bf01b376,bc423288,3c1615a0,3db32295,4220d080,416ce710,418ecb8e
406e137f,3f9f6056,41083434,c12df2ed,bffead82,3edfae44,be9f4cbd,418b0f06,c038e952,41a42d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4ed58,401c20b5,4083029c,4018cb44,3ec5d077,3f7c4b5f,3f27ac11,c098f369,3d8532c0,415a0385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41008d45,bfba9b54,411f31ed,40c49708,40dc597b,401dd500,3f98ade9,c129113b,c1afaaba,4017025d
41007863,c032b325,409f1398,4004cf88,3dc0cdae,3e06c02c,bea65256,c08502a0,c1d0da23,bfe4f354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116b737,40cff675,c0101a6d,c0e416c8,bf840398,be0aa384,be90e132,c0b979dd,41aea2f0,41256475
40d53f30,c08382a6,c00a4e97,3f8142c5,be55be9c,bf911bd4,3ea1c783,41e2a71e,bf4aec44,bed6f3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407873c5,c08a7d4d,c095dfa0,3fe058c2,beb2cdc7,3eb7dbc7,bd6bf25c,41d7ebcf,40486366,c0ea107e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6b035,bff3ba3a,40dd6fd3,bf8341e0,407907b2,bf7ccdc6,be1b51c8,415e62e3,c153a184,4114d4f1
c05f8f4c,c01b7263,c132d78a,3fd47c31,c0714667,bf397f74,bfbaacc8,415c2cc4,41655340,c155982a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7be37,c03542a6,40a2fc0a,407a6252,40652443,402e068a,be860d8c,4107152a,c17a0b76,bdf813e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011bff6,c08d7d76,c0ec9474,402a4682,bfd93127,bfca34e8,bf99cbb1,41be324c,40c8e932,c11fa266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad06c7,c098f784,c096d796,4058a815,bec7acd3,bbb6e0a0,be969aba,41c1e0a8,bfe04546,c1036bf8
bfbc8d2e,406c3b83,40a519ea,c11cdfb3,bf33e798,c00b99ee,beb0cc28,4109fcff,40cc25d6,41829a5b
bf979e18,be28a784,bfbfb0d5,3f5c4809,bdda9118,bf01eacc,3e7580e8,41ccb9b1,417696d3,417a3e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403802a7,c07fec01,c0da5904,3fa99896,bf9d65c7,3e6c6320,bdc696e4,41a7357f,401f401c,c1136614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc5c3c,bfb6aa59,bfb8a0f8,bf8d2d3c,3e23ab75,3ea955cd,3cc2c898,41cc7b74,40e6acbe,4054cafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b6f33,3ffd2d15,bf6ad8a6,bf1e9e07,bee0204d,3cc35b70,3f0fb838,bff63d42,40df1c30,40d91cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6df3de,3f52bff0,3e18bf00,3d5d6cc8,be0862c2,bdaf4d82,bcefe82a,41e7669c,418447e6,414a4a44
3fe74d7b,c07c5d01,c065ca68,410ea4dd,3fb3641e,405b7d3d,c00cb730,c0032e2f,c0480088,c152d254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbdc25,3f9c21d8,c0e74e52,3fdae5f6,bf3bc694,3f45f410,3ef07a73,c10a36f5,4150503a,c11d0f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8dd40,c08ee3e2,bf93dffa,bfaa9d46,bde95624,befc0b53,be469889,42098a0c,3ffc6f21,3c8cf300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e846e,3f4def06,3e970902,bdb55170,bdaa17c2,bda88035,3d9df94d,41a7b03e,417a322f,3f5a0d02
40e58205,c0ce97ae,c08d8361,40883824,bfa57c2a,c01289c2,bf92baa1,41dfae59,c08e0adf,c0e0262e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063c868,bfa57c34,3f647791,be0640a0,3e02a83e,bda80270,3eb404df,40a118a7,c0eadc95,402942ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119b9d7,c053b6f8,40eb32dc,405a6cbe,40622676,40071b82,3e4e6412,410a4ebc,c19910df,406b335a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40765597,c0842fd6,bf19192a,409a3eb5,beebd20a,3f89f9d2,bfa1bff5,405ab2b4,c11e95ee,c1143fd2
3fa92cd8,bf69af79,bee682d0,40024713,400a524a,c02d10e4,c00b3eb7,bf9f53de,c05104e0,c02d5ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0606790,be3667f4,c072354a,401421f3,c05a05e6,3fc59223,3f2ccf6b,c0fec7c0,408cf689,c0e1f4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f0b52,c01e9b30,c143b248,411ca977,bf2fd674,4041bb4e,bc2a61c0,c1293cfe,410f922c,c19f55c1
c090385e,3feafb36,c016bbaf,c07e8bb2,bfe5505b,4053c938,bda103d0,be8440e0,41142cc5,401154f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4171f6a0,c0b40b8c,414cce6a,40343ed4,3d12f1f8,bf636c24,bf3af5a3,411fa05c,c20c27be,40b655da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d6a2a,c0319ccd,c1587223,40428bf7,c02af013,3e9327a6,bf1c2de4,417292aa,4188cd62,c182c0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b5e6d,3fc04fc8,3e69d42c,be008015,be42251a,be08ed20,be27ff76,41d78f19,4199f1e4,411ff6ea
c0bab9c8,bf632848,c11349bc,40f219d0,bf7236bd,405856c6,3f22e958,c18a2076,40f0e808,c187ead1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac1b74,c0afa844,c08f98c2,40f8223c,3f4b59b9,bf6c5f6b,3eb1a88c,417af5bc,c0ac021e,c139397a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100ba80,408d5e71,c0964c19,bf6a304f,be8cf144,3f603cbc,bac45680,c0edc4e0,418b60da,bfcd2384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f19e56,c07c3e2e,3fed5bd4,bea12f3c,3d92286a,3e9a92e4,bdc973f4,422132c5,bd98f8a8,40b822cf
412e5bf0,c0ab004f,405f67a8,4012762b,3ec98399,be9ddc96,be813f8c,4224f1ff,c0f9c2b0,4082aeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92e073,be882296,3eba7000,3e31a062,be03e54c,3e8c4005,3e5f00cd,bf2395e0,404a0443,beae82b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9eb74c,bf4e2a62,bf14794c,3f75a40a,3e2142db,3e387e26,3e35a384,c1b3599c,c1597b48,41b90bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9311e3,bf138f10,3f0865ed,bfa5c9e1,3e434961,3e48f8de,be02dd54,41c179fc,410f764a,4077158c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac6451,3f7cbe79,bf985dfe,bed9668a,bd5f768c,be8772eb,bec1d89c,3f6264a0,407d1112,c1314930
4060e448,bda22aa0,400c9a4d,3f917c7e,3e9fa1f9,3e927b0f,bf41934a,40ccacb6,c0e2d43b,3f9f962e
40b6449a,c08764f2,bef1ff90,3f384e11,bf250288,c0086890,be05bd82,41ba50e8,c044ba14,c01f8ebc
4086c1cb,bf2d443c,40a269da,bfa6e47b,3ecb08d8,bed8036c,3f682c34,410ec561,c0f90eb7,408c1f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb24820,c001a450,c00d7d02,4039a923,bec2dc19,3f632f1f,3e1d1dac,c14a5256,c10cfb96,c1161958
3e387e3e,3ec3d202,3ea9b9fb,bed7351d,bc6802be,3d80e172,be0185dd,41f98cd4,416afefb,418e00af
c037ad84,c01d7c3e,c10f466a,4013f381,bf16f209,3f241fb8,3e589c31,40f7ca7b,4127f8d2,c128de2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40581770,c0093d2e,bf5b86c4,beb96c9c,3deb7d8c,3ef95ad2,3d79b8d8,41d912ef,4078ca48,403b033f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044af0e,c0700c3a,c0cff967,bfb3e035,bee18d11,bb9e6d80,3eefb409,421430d7,4141f344,c007d568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063853d,c03606b2,bffa276e,3f3cba76,bd5ce8c8,3f175354,3da12fc6,41e6992e,40a4aea8,bf1be64f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df754f,bf041c8f,c14d5028,40d94b68,3fca5483,bfd6dbe0,be1e690c,c1454244,4166eac6,c18df39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40865927,c0cbd665,c0e644cc,40bb8f80,beda5089,bf990d13,be9cda14,413e8904,c042a329,c140a862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b72d8,c03fbf96,c128d73a,40c162a5,bcf72d80,3f2042ce,3e6c80b4,40a3e259,41161792,c175a493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cab614,c08d05bb,4029060a,3f0819a7,3ee28f19,be984dfa,bf3e5955,403288f0,c187849a,c08f4bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41131aa8,c0a74a7a,3feeb36d,40681cb7,3fbcec43,bfe167c4,bf3f87aa,41acc996,c1269401,bf6a7ee4
bfe38701,3fe88864,bf605434,3f84398d,3f0e4b6a,bf132477,bdd619c3,405e11d7,40c14710,40dab97e
41034e36,bfdfc7fc,41065908,c08a7532,3f131d3c,bf92a932,bf060c51,41a05192,c14c6d7e,414e6269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d81046,c0a173a2,bde6d714,3fa460b8,3cd4b6c0,3ed378a9,3e2e20fe,40ab87f8,c17a093e,c14b3e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096895d,40ab71ee,4017d6a8,c12bf306,bf64892e,c02f8544,3f3355a4,40a03e3c,416e7b70,4157619c
409765da,bff59058,3f333ac3,bf86b61a,3e7e1c24,bef6ab28,bed0ef32,41c72a18,befb9e32,40a1d9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05686da,4030659c,3ead57f4,bf6c6db9,be96d76c,bec457b3,be9ffcc1,4104b4a0,41533ac6,41b29293
bfd0a0b6,3f897d18,3f91f8fa,3ee0157b,be02a09d,bd9de1f1,bd9e07ef,4129ea48,410ec6e4,411be4bc
bf504904,3eb533f0,bbd516c0,be83534c,bde173a4,bdf14988,be140b94,41c9fb0f,4165d630,416e7006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e13c2f,40882e94,c029a2f3,bfb362ac,bf958d4e,3f9a39dc,bdd11320,c112db0c,416491fb,3eaa6ad0
40effcc0,c0cd0514,c0a1140b,404fb3b8,3ed65ca6,bf6daafb,3ecb8196,4185cec0,c118cc9b,c128bace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c62737,bf6342d4,40ab335f,bd897de0,40894e49,bfbc59b3,be10e688,414dcd0d,c0f5f132,40ba6658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b23b30,c00e0ea7,4062fef6,3ea17c10,3eed0bab,bed566fd,be7698ec,41d7ded6,bebfe308,40ae9799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c8bc8,bff45ae6,c001852b,401dd77a,3ebe3136,bf2fc62a,bdb47f08,3e904a08,3e713ee0,c088a294
41161d3a,c0f5b2bd,3fd242a9,3ee968ea,3ebb9412,3e3ea118,be14d568,40d8d9b8,c1aeb891,c1bcc5da

