# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0ce2d0,bf5b760c,3edaed2f,c00de5e0,3ea531c3,3fb43188,3f13b18c,3ef5c28f,3e5f3b64,3f0ae147,bf05e198,bf418d0c,3ed450e6,bf4c5c35,3ea257d8,3f7c98a8,3f0ba2b8,3eec6e51,3e5d77d1,3f042ad5,3f5a338a,3f278d93,3f68f3a0,bf1a2f47,3f72ca57,3e263664,3f56907e,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e44d3,3f080da8,3ee88d34,3f0bede9,3f004970,3e819ce3,3e726ac8,3e52fd79,3e3d1dec

# JACOBIAN - 9 x 10
3c44dc79,3bcac647,3ba065e0,3bd28d81,3aadb709,3b015d33,b907a3a0,3f3c568b,3eb4e5d0,3f13de22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067d0d0,c12596c1,c11b3cf8,40121978,bf0a02d3,bfd9127c,bf83b433,422f718a,418c5e1d,c1531888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa01d68,bffc34e8,be9fc14a,bf6a451c,3e4bee98,3e84a2d7,3de0ff40,4211450b,4192072b,3fb9b7a8
3f086f00,c0e2f4c2,c0dfa87f,4113f67e,3d0404a8,3e4ef80a,3ec1a94d,3f815ca0,bea75864,c189459d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7ab9f0,40704929,40ae1acf,bf472ac3,3f1a7d8d,3de0dd77,bf3f5ccf,40457b25,3e975690,4176fd66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40599cd5,bff59f91,3eca9980,40a5d3fd,40afae9b,bc134e00,3fe08115,3fe7dff0,c04f2747,c0fe6857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2e3d9,c0c92316,bf4b57e0,3fb3f545,3f085ec7,bca8d010,3f3d49ac,41ed5f99,40aee957,c149bf81
c121a122,4111ebf4,c01508b3,40324248,be7787bc,bdfea4d9,beb3276a,c08b4bbc,416f3e7c,41afa288
bf8bd743,c09b3622,c099ed3d,3f0c7f77,3dd632b0,3e919d6d,3eef1543,c08f9f07,3f242faa,c159cf2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9eb89,3d9259f8,3eb8f362,beaeaccb,3e4ca684,3e05e184,3dbe32ee,41d8e672,412dff82,414443dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407895e4,c05e7a16,3f14e8ce,41180084,40843e96,3ca8bae0,3f727a13,c03789b5,c0d1f80d,c171072e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b2c96,bd4f32c6,3f85addb,bee3cb7e,bd5287ac,bbcb98c0,3d000797,421576dc,4170dac5,4181ddc4
40d17552,40162b61,410f0bf0,c1391598,c004253a,3f83f7db,bec196e3,41a6c8a4,c054598b,417c87be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc61f5,4045f095,40969558,40113840,3eb5b155,3f68108c,3de915ce,c05071f6,c0bff664,417cb3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41290592,c05a8020,40cf55fb,403cfdd8,3d2a1200,3f1f23ed,bef8e94e,3fb99750,c1a85209,c0d20882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1473309,40f94559,c090e889,c111c59b,bf538390,bce36ad8,3e8cdc04,c1051cf0,4192ff40,4162fe65
40ef450e,c0c143bb,bf903168,3f7ff22a,be265492,bf301509,bc092c40,41dabb24,3ec8572c,c06e0d6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa819b6,c0bea3f9,c0a2f15e,400e3f45,be9e2861,3c7e4d94,3eb2d7ff,41c4d5b1,413ab6bf,c141de57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146efa1,c035ef03,411c2fb2,3fd93308,40394465,bfc48e7a,bf244c25,418017b4,c16f2b55,bf0080b0
c10aacb9,c04a580e,c1569c29,3fdb25e5,c070d0f5,3e420bb5,bfae29b7,411377ee,41a7640e,c134303e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d9458,c055ed38,40c8893a,4099aca1,40654966,3fa89383,402e9bd9,410ad2c6,c1263b9a,c0c93ce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80b1da,c0b50a5d,c1004298,4029aeec,bfcb7800,bf80bf0b,bfaed1e7,41a6cc22,415f831d,c1477950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051ee6d,c0d1af6e,c091724f,408e5aaa,bef626a1,be4005cc,3e903b69,41b68da9,40e21b23,c17bc417
3fe35b6a,407fda1f,40d1b676,c0d4c050,c0018eb7,c01af179,bf2dea42,40e1ab25,bfa7554c,416072db
c019c3b9,be72abc0,bff6c937,3fa4961c,bdff655a,bebe9016,bd2db450,41b0308d,41848a32,41817532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e84c6,c0af310c,c0fd4894,3fb8d2c6,bf89883b,be0d1297,bde9c70c,4194802d,41421325,c15fded6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f562662,bfe7b0ed,bff5dce2,bf9db644,3e628c55,3e9059b0,3e5bcd43,41c1def7,413ab53b,3ec64c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5dcdc,4002d39e,bf86d802,bf902c90,bece1c58,bc9f7988,be805d80,c012b132,bda35480,414d205b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f98aa,3f937100,bc2377b0,3ea145f5,be3d89c2,bcabacc6,bc670948,41d370a6,4169f431,41536a7d
3fb3025c,c0a65e55,c044d541,4120c4a9,3fcab899,3fabd540,bf16ce91,c08cd55d,bf3ef86c,c18a7d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1340cfe,40016172,c11e7300,be563218,be459bb8,3ece1515,3c056360,c10e49bb,41883ead,c02637b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf213e,c0c332a5,bee7d6f0,bfb596cc,bd5d8db0,beb04fa9,3de8c088,42036f21,40e63be3,c0aa507b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0849d08,3fb593ab,3e416e71,3e7846bc,bdc9f444,be510d16,bcf3a6d0,41962606,419c3578,be6678d0
40c2e0bc,c105b5ce,c080bbdc,408e730b,bfa892c0,bfaad350,bfb53c47,41e04be9,408696ae,c1549678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40999668,bf24da1e,3fa54987,3ebece3a,3dc8bd78,be251c1e,3e078d68,40b94aaf,c0b933e2,c022679c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e03e0,c08ed839,411d6091,4088c23a,40598d44,3f03ccc5,3f8cfcd6,4141e650,c18569b4,c06429ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abd662,c0b06c5e,bf041e5b,40b76a88,bf6e51ca,3fb8c1a1,bf341556,406f2b8c,c108cb7d,c117a46c
3fe990f0,bfa84c7e,3ee06b3c,4080f399,3fca56fd,bfe061a5,3f376c28,c014de0e,c06bf2ff,c0b3ba62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2f070,3ece35fa,c0c583bc,be49dfc8,c01a029d,3fd0cd79,3e89554a,c10f630a,41089e45,3e4b4ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1161102,c0799de7,c15e4a98,411b5e03,bef374bd,4012d4ab,be129e47,c1620bcc,412d06d0,c172f245
c0826302,3fa81297,c044f988,c06e109e,c0053b04,40590bb6,c03fa6a2,bf6ddfa8,40c669d0,4098c7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a29a21,c0c8ea8c,4181e5ca,404a0b50,3dd663f8,bf042402,bed7e037,4181d593,c1f2a226,c0b749bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1187596,c07a2b76,c17c1c48,404656a6,c01c1f65,3e82051f,bf3a719b,411d31e3,41bc7c1a,c16941e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0108bdc,400118ae,3e056956,3bc36630,be879e21,bd62983d,bd96f0af,41c35f5e,4189fdcd,4131c00d
c117d17b,bfc06374,c1284cec,40ebe6fd,bee535bf,3ffeeeba,beadc26f,c1a047fc,41032705,c13835bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bfd87,c0e30d3c,c07b12c6,41098ef4,3f5fec2c,bf7cf5f1,bd94f045,417a6492,3fc4bddc,c17f4dd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119c848,40bbd771,c0c1da10,be027860,be853d14,3eb4e7a3,bea90ef3,c12ae5d7,4138e71a,40e09dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb84dc,c0a0d368,40318e3a,3f1f76b7,bd93f456,3e842bbd,3e4957d1,421e7746,40e78844,c05951ab
414108db,c0e30f1f,40afe11d,406c037d,3e3e40ec,bd479f00,3ed3aebe,422417b7,be357c20,c0dcff3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022235c,bf358134,3efd959d,3f410669,be0dfd19,3cc4f730,3d36e778,c0929e58,40776dbc,3f5d327c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbd8420,bf16e17f,bf79450e,3fa84b81,3eb1abf5,3e1a8fcc,bd33c5de,c1b0bc60,c14f4c8c,41c7b579
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed366cc,bf323e45,3ef47271,bfbec3a6,3e597bfe,3e96a2d3,3d059ba4,41b9799d,4148c602,3fc32fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb367e8,3f89c410,bf90c497,bef194ee,39954f80,bdb13b50,beb36f90,3fd28348,3f9376c4,c12ffed3
40aa673a,3f667c43,401a2282,3fdcd102,3e1942a6,3e9e4487,bf2b89ea,41035a82,c0decb36,bfb98785
40c20dc0,c0b27d64,3eb4c328,3f830e28,bf3424e0,bf9d7998,bec9eb48,41bd24e2,3fab0f54,c104f85a
40901192,beac7498,40a5fb4d,bfc51e94,3eba95e2,bf688cea,be9b9bce,412c78d6,c081293e,3ed82540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42f1cc,c00fbe92,c045e024,403da99a,bec361c7,3f0f40c4,be5b186d,c1355dc7,c081260b,c129bcf0
3eb7ca1b,3f07896b,3e592055,be3abb10,bc4986c0,3e3fd65e,3a8a28e0,41e403e4,415ee264,418aabfd
c0f9d819,c04fa671,c135322f,3fa0c444,be88f7d8,3f26e89a,3ebea683,408531d2,418aae29,c10cf428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40262d9d,c02c8e51,bf6ccb57,3e9e67a2,3dacbedc,3e9c0cd0,3e77f159,41d03114,41177740,c012886f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9f439,c0b9c259,c0d778fd,bfdbe9f4,beba17e4,be005324,bd874aa6,420634a1,41670b71,c0727330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019a987,c06fa34f,c004bd7b,3f93d5a2,bdb0db17,3e8a3743,3e16f3a4,41d89c88,412d8e9f,c0a89c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe518e1,c114f29b,c0db90a9,40b7ece6,be5163d2,bf145538,bebc9eb2,412a2229,403a412f,c164c97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb4d82,c081d577,c13e800f,40c2b0de,3e847973,3e49868c,3e3b0404,3fd18d3c,415fb7f8,c1602d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41052ab7,c093d877,404f8fc1,3dea2a40,3f20e7bc,3df3f9e8,bf15f5bd,40986dd7,c15df164,c01e8371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413da028,c0e0955c,40976126,408997bf,3fcc6fba,bf760e0f,3e72284d,41b9f808,c10e3574,c0ffa27f
bea62c74,3ffea87d,be6e3370,3faf0ada,3edad3d6,be3cd1dd,bd521d10,40533e78,3eee6ec0,411ad42d
4126373c,bfaa1755,41181be9,c08f5ebf,3efa9a3f,bf266427,bf1dcd09,41c4494a,c0cc9a56,4098dd16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbe293,c0d0a12e,befdf242,3f1d23e1,3e11edb2,3f2204ad,3e961362,4112301f,c0969509,c1892378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091134a,40ecc33a,40194d0f,c1295e95,bf5d06bc,c02153d8,be4371be,401df17c,41221cce,416dc884
408ff6cd,c01d385f,3f952487,be447018,3d712cc0,be9d2503,3eb8bea3,41c83bb0,40975d03,bfa0d009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053c84d,404b4cf0,3f040dbe,bf8c3a64,be946740,be5b5fac,be097211,40e0ce61,411e50f7,41c52638
c00cfd4a,3fd1cbff,3f957145,3ece83b3,bcab7410,3e3315d8,3d70858d,410ff3ce,41123700,41256786
bf912e5f,3ee0fbba,be21ae66,bd270f4a,be019abf,3d578f16,bd637f24,41b4c4c6,41621f34,41766dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bdc7b,40c3046b,c0837988,c022943c,bf489faa,3f0483af,3e81f511,c135d44b,41795fd7,4089e087
40b45a4f,c10cecdf,c09e0732,40393c98,3f0e6bef,bf071203,3e5e3590,41898381,bde55850,c189a935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41328903,c04917b5,410bae20,409433b3,4013b989,c014ac1c,bf8373a7,4145c1b0,c1587aa5,c0c6d141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd48d2,c04d9c7b,409f4b48,3e97c3e8,3ed15c6e,bdada018,3e35df61,41e065f1,40175193,bd58e7d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f44ee,c120e8b0,400ed73b,3f006b88,3e989bc5,3ea08041,3e0208e9,41270d9d,3ff61489,c20e58e0

