# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5343b2,bf8ea2df,3f12e5eb,c00d7618,3f0b852c,3f9c49f2,3ee26384,3ef5c28f,3e5f3b64,3f0ae147,bf3c1683,bf65ca64,3f0af7e0,bf4d6848,3f04b717,3f707eef,3edb1568,3eec6e51,3e5d77d1,3f042ad5,3f2da9cb,3ee1abfe,3f56ff4c,bf18c96e,3f5ae998,3eaf767e,3f676137,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1df90a,3f0a4e68,3ee2eeaf,3f0a3c91,3efec767,3e8c4cde,3e6eb404,3e51d09d,3e439b51

# JACOBIAN - 9 x 10
3c02c45d,3b8baad9,b7dca400,3a71f4e0,ba91004f,ba83a1a1,3a906d78,3f4b1736,3eb9a297,3f16345d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038e36a,bfd3e796,bc883d30,bf90c491,3e51188d,3eadac55,3e875811,421c2fd1,41370eed,40c37b1a
40497943,c0abe0f0,c0c93bbe,4111925b,bd0acb64,3e2e39f8,3e3cb969,3f59b9c8,c0f20931,c1811ae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb37f1,401f6bd0,40a3f7f9,3e82ec66,3e9a539e,bdac9eee,be4043b9,3f4ce330,403fe237,41584904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f3d0f,bfa36405,bf506922,4083a02a,40ade27b,40557811,40703d6e,401045d6,c048c2a8,c0a0ee81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eada63,c096648a,bf81eafa,3ee9ed94,3f230c46,3dacab48,3e283c5e,41ec953b,c0a18dc2,c030f8d2
c12eef5d,40f65265,bfd76b90,3fdbaf1a,bd0889a0,3e782a30,3dcf14ee,c00a02c2,41dbf3e7,4141714e
3fc162ff,c06ea5c8,c07bf352,3fdc79b9,be3a569e,3e9e5cc4,3f47d856,c0b82689,c0da98bb,c144f60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f7f7d,3db67674,3e9c3caf,bf0f2201,3e6ad54f,3e2cf1d1,be0ef724,41e79fc2,413f0627,415668fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e7fc4,c006d4c1,bf7b5c67,40e27fb8,408e025b,40472b48,3ffbe733,bfa95954,c0c0c737,c117e2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003c9f7,be2a1aff,3f819fa0,bf017a91,bb9df838,38dad000,3daeea3c,4220d038,416ce18f,418ecb7f
406db7e5,3f9f84d0,4108302c,c12dd0d8,bff7abbc,3ebd45d2,beac97c3,418b090d,c039f056,41a42d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedad9bc,401ac0ef,4082fcb9,40190c12,3ecf4d3f,3f75ea6f,3f255f47,c098fca2,3d70cb80,415a033b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41004a1f,bfbe202b,411f2b08,40c2b3f3,40d2fef3,40378a12,3fab1617,c128cf7f,c1aef503,40170ffb
41005f04,c02f66a7,409eee3c,4005632f,3e158ad6,3d75b190,beb4f6b9,c0851b95,c1d0fcab,bfe4f870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116a760,40ce9059,c00fbf12,c0e4202d,bf852f6e,bdf0a8b4,be8e4c11,c0b97550,41aea924,4125648a
40d56abb,c082f5c7,c009ae12,3f7f863b,be8aa587,bf860f22,3eb26cd3,41e2ae76,bf45d02e,bed6db68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079f444,c088c2f8,c095b92a,3fe1c1e8,be9a4385,3e94634a,bda7b294,41d7e60d,40476680,c0ea11a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6c4a3,bff2fa99,40dd6dc3,bf87a9ba,406e758e,bf430537,bd98cef0,415e88a2,c152d055,4114d6de
c05e40cc,c0197e55,c132c890,3fd70e37,c06ad11c,bf5bf1b0,bfc0f8d9,415c1795,4164de35,c1559939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7ce1a,c0323dba,40a2df7b,407a79c7,40656c24,402d3be1,be85dc66,41071310,c17a16db,bdf82120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401338fd,c08c347f,c0ec5dfe,402a83df,bfd74e67,bfcce7c7,bf9adc0a,41be311f,40c8cfef,c11fa27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40addf15,c097000d,c0969a5b,40592643,beb84cfb,bd4ba0fa,be9e454b,41c1dd1d,bfe17b47,c1036c4f
bfbd0f94,406a5f47,40a4f881,c11d668e,bf5703da,bffba9ee,be8b8f76,410a2027,40cdab3c,41829b3e
bf95e228,be1f24b8,bfc0075d,3f5c31c7,bddfd5b0,bf0117f3,3e7620a6,41ccb9cd,41769873,417a3e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40399a7c,c07c6d45,c0da2593,3fab6fc2,bf951e12,3e0ea516,be040cd3,41a72e12,401df8fa,c11366d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe4094,bfb371a8,bfb871ba,bf8d2854,3e2530af,3ea8a31a,3cc51f98,41cc7b60,40e6abd7,4054cae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c7628,3ff8f54d,bf6b84e9,bf1f9245,bee82e1d,3d450c5c,3f11a49e,bff621e8,40df41e1,40d91d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bba35,3f5379dd,3e162516,3d5ebb40,be04f0e6,bdb7181e,bcfbad10,41e76646,4184464c,414a4a31
3fe8a201,c07ba482,c0659661,410e9f24,3fb0969a,405d2b73,c00c7c96,c0032288,c047c030,c152d222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbbdf1,3f9aceba,c0e74e58,3fdc9649,bf2dc7fd,3f31a543,3ee1a20e,c10a447b,4150052f,c11d1039
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c95ff5,c08dd712,bf92f8f3,bfab618e,be15a9d2,bee539df,be358d6a,42098bee,3ffdc167,3c8dbd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d32b5,3f51df5e,3e958aee,bdb416d0,bda4f23e,bdb2138a,3d994687,41a7afbf,417a2d0e,3f5a0c28
40e6444c,c0cd24dd,c08d3e8a,4087f349,bfab0203,c00ebd8b,bf8ff7d9,41dfb40a,c08d8bf6,c0e024f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063b7b3,bfa3d22a,3f64a267,be0b55bc,3dcfbfa6,bd39c320,3eba71e3,40a123f7,c0ea9dc4,40294410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119c7c7,c051d0c8,40eb4883,40594ad6,405c94dd,400f03a8,3e7bb486,410a623b,c198dad4,406b375c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075fc05,c083a542,bf1a15d5,409a46cf,bee2d754,3f87420d,bfa292be,405aabed,c11e9f37,c1143fe0
3faaa805,bf6b5456,bee8696a,3ffebade,3ff8f3eb,c0192656,c004443f,bf9dbcaf,c04c9ea4,c02d5108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060bd68,be2dfe68,c0723b2f,4016775b,c04ed2ec,3fa63c14,3f174391,c0ff18b7,408b3638,c0e1f924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e9c09,c01e1840,c14398fa,411cdb79,bf22dd51,403d6ac9,bd08da90,c12947fa,410f551d,c19f5603
c0905df0,3fe721f9,c0169008,c07dd32d,bfddf856,404e746d,bde9ec98,be85de00,4113e54d,4011523f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4171de4d,c0b21ccb,414ccaf2,40344114,3d204310,bf6561bf,bf3c643c,411f9e8e,c20c2a2a,40b655a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06bc1fb,c02f8239,c15853f1,4043dd43,c024f1de,3e21c888,bf27f81e,41727de4,41889403,c182c167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ac9b6,3fbf74c2,3e679c40,be01f83e,be469cff,be005a3a,be24a5c4,41d78fdc,4199f65a,411ff6f6
c0ba9fb6,bf62f950,c1133c30,40f2e228,bf56971b,404e9ed8,3f14ca11,c18a2d60,40efc95a,c187eb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acd54f,c0ae0ba2,c08f6d91,40f81229,3f45a734,bf669710,3eb615ef,417af9bc,c0abd54d,c139393b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100bc33,408ce03a,c0968288,bf686659,be75335c,3f53afe0,bca53538,c0edd515,418b4a59,bfcd26d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f247c0,c07864ca,3fed9eee,be9e023c,3dd42f53,3e837328,bde94862,422130f1,bdacd5b0,40b82202
412ea6a1,c0a8a94d,405f910d,4012cf2c,3ed7c795,beb2841d,be87b78e,4224f077,c0fa04e0,4082ae40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf926a62,be8b3ff1,3eba3b7e,3e34e550,bde88bbf,3e8216d9,3e57ab19,bf23cd32,4049b7a0,beae889c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a6cc5,bf4ca3cc,bf157cf2,3f75600c,3e19429d,3e4439da,3e359a65,c1b35998,c1597b83,41b90bd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94a9e0,bf0fd0b7,3f085bc8,bfa5e8fb,3e415c58,3e4d0a8f,be00e9b2,41c17a5c,410f7ae8,407715a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac164c,3f7c0b83,bf989145,bedc1954,bda00510,be6a4c4e,bebc39c2,3f62bbd8,407d89b3,c13148dd
4060d3db,bd748d28,400c6621,3f9185e5,3ea2c22f,3e8efda3,bf429414,40ccab08,c0e2dd31,3f9f95c3
40b69b5d,c08689f7,bef03520,3f365341,bf2f7aae,c0050af9,bde4706c,41ba5592,c043e9ba,c01f8cc0
4086b378,bf24d669,40a24d00,bfa4f21f,3ef06352,bf09aa19,3f5d9a79,410eb341,c0f9d6d3,408c1d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3d0b0,c0006b6e,c00d9603,403a6a5d,bea60312,3f4efc36,3dfe0578,c14a5fc3,c10d4613,c1161a03
3e416f3c,3ec7318a,3ea8b496,bed7967e,bc7dbf34,3d872024,be005700,41f98d17,416b0270,418e00ab
c036842c,c01cd435,c10f2cf5,40146e12,bf0f3df3,3f19275a,3e4bcced,40f7bd55,4127d485,c128de7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40592fa5,c0068ddb,bf5b61cf,beb61478,3e173238,3ee1b349,3d383a70,41d90f1f,407823a9,403b01a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045b565,c06eef8a,c0cface3,bfb4e558,bef7ca95,3d67f4b2,3efbc95d,4214337f,41422ea9,c007d32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064b897,c03374fb,bff9cc95,3f3e4f88,bcd28a00,3f0d1841,3d847cd0,41e695d6,40a465cc,bf1bebca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0deb2da,bf0d6cfe,c14d3e98,40d7b79d,3fab4346,bfaa140e,bcfde680,c145083b,41682b76,c18df214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086e347,c0cb039c,c0e5ee22,40bb4369,bef657b1,bf8f4332,be8f326d,413e9588,c0418d94,c140a7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a28f1,c03e8091,c128bf52,40c17b46,bce1e0e8,3f1e918c,3e6b72ee,40a3e01f,41161171,c175a493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca5d14,c08c1f29,40288f8f,3f07fad2,3ee6e544,be9ccbaa,bf400b63,40328052,c1878a81,c08f4c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411348fa,c0a6a803,3fefd3aa,406677d8,3fabc078,bfc9c083,bf2e86a3,41acd8c7,c125eb76,bf6a6584
bfe467b0,3fe72fdc,bf613530,3f82c09a,3f00869e,bf005d04,bd9fcf33,405e4409,40c1d1fd,40dababf
41037089,bfd9f9c0,41064867,c08ab53f,3f0c3d8a,bf8d8afa,bf0318da,41a054b3,c14c4a68,414e62b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d85b9f,c09fc5ba,bde558f0,3fa53dc4,3d71d092,3ebb8dc9,3e1c6503,40ab7725,c17a37a8,c14b3e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0968cd6,40aaad27,4017a9cb,c12bfb55,bf669933,c02ea3af,3f343374,40a0410d,416e8342,415761a3
4097f331,bfefdd6f,3f339550,bf86d8a3,3e7b40e9,bef3f980,becfb71c,41c72a9c,befad98a,40a1da03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056b91b,402f030c,3eab8182,bf6e75a7,bea9a22a,bea907db,be9661db,4104bd63,41536b5f,41b292c3
bfcfabca,3f89ad6f,3f919230,3edf70ca,be08b59c,bd8c18a1,bd994b0c,4129eb36,410ecc3d,411be4bf
bf4df6a1,3eb6054a,bc0dcb20,be846e83,bdf29e21,bdd55ae6,be0f68ee,41c9fc1d,4165e24b,416e7016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e11c8b,408877ef,c029ca1b,bfafdb02,bf84a8af,3f82dc2c,be2a8e01,c112f95a,4163ea19,3eaa3860
40f0c01d,c0cb60d0,c0a0c2fa,404eefcd,3eb3c566,bf5604ae,3edcdeca,4185d645,c1187914,c128b9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c68290,bf650c59,40ab2e9e,be018ef8,40803548,bf893b4e,bbadfc00,414e0f71,c0f311fc,40ba6d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2741d,c00cb15b,40631f47,3e9e6e27,3edeb2d6,bec1007b,be678814,41d7e22c,bebb371e,40ae9841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a58b0,bff42eda,c0017b6e,401dadf4,3eb66582,bf2aba01,bda54b38,3e90ae78,3e759540,c088a236
4116ab46,c0f2df82,3fd28aca,3eead036,3ec3664d,3e27892b,be1dca21,40d8d1b3,c1aec38d,c1bcc5eb

