# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf531909,bf8dc34d,3f128095,c00d7f52,3f0a476f,3f9d0eca,3ee16633,3ef5c28f,3e5f3b64,3f0ae148,bf3bf991,bf650422,3f0aa2bb,bf4d523f,3f03a6fd,3f710542,3eda3059,3eec6e52,3e5d77d2,3f042ad7,3f2dc920,3ee4cd58,3f57363e,bf18e70b,3f5b8da8,3eac91e8,3f67974e,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1dfafb,3f0a50ac,3ee2f3ae,3f09fea2,3efe3ea2,3e8b6e8d,3e6ed794,3e5207c0,3e43481d

# JACOBIAN - 9 x 10
3c0182da,3b859363,37775800,3a8133ae,ba577a56,baba11f2,3a7dcaac,3f4b1646,3eb997a6,3f16345c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40387f63,bfd74f14,bc860540,bf915821,3e393398,3ebeb204,3e8d0cf0,421c3128,41372bec,40c37bb4
4049257c,c0acbe01,c0c95208,41118b84,bd143b4c,3e3284fc,3e3c674c,3f59c330,c0f202c0,c1811aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb25f2,40202dd8,40a41d05,3e86f460,3eabe6b2,be084be4,be4f4822,3f4c6920,403f3955,415848aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ee027,bfa46f92,bf5087b4,40842df4,40b0e16e,404d82c1,406cf209,400ff558,c04a8031,c0a0f09e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eaa355,c097e587,bf82256c,3ee6cc6c,3f1bac9b,3e013764,3e35ed10,41ec98b4,c0a14203,c030f76c
c12ee815,40f73ab2,bfd6abbe,3fdb5cb0,bd3f7d10,3e85dc32,3ddd6976,c009f7ba,41dbfb95,4141717f
3fc11583,c06f074e,c07c2e2b,3fdcfae5,be20dcb9,3e8d12ae,3f447365,c0b830c4,c0dad11d,c144f65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ef752,3dafe0dc,3e9c89d9,bf0e8c19,3e74e6c4,3e1e2dae,be149594,41e79e8d,413ef846,415668e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e4418,c00794c1,bf7b9f84,40e2ce0c,408fe326,404265e0,3ff89494,bfa9b5d0,c0c1472d,c117e37b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003a346,be32c752,3f81bd9b,bf01b397,bc323320,3c04d180,3db31de4,4220d080,416ce710,418ecb8e
406de3fe,3f9f3888,410831f2,c12df493,bffe8f43,3ee0a92c,be9f4436,418b0f06,c038e952,41a42d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8f53a,401b92af,4082ffdb,4018cacb,3ec57d3a,3f7c98d6,3f27a278,c098f369,3d8532c0,415a0385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41004409,bfbac2a8,411f3401,40c4965e,40dc4d60,401dd623,3f98a04d,c129113b,c1afaaba,4017025d
41006afd,c0319307,409f0448,4004c965,3dbea35a,3e087802,bea62f5a,c08502a0,c1d0da23,bfe4f354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116acc1,40cf730c,c00ff888,c0e4158b,bf83fafe,be092ed6,be90e51b,c0b979dd,41aea2f0,41256475
40d5533a,c0833d45,c00a1003,3f814b35,be54ba3c,bf914a10,3ea1b821,41e2a71e,bf4aec44,bed6f3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40799946,c089e4a7,c095d339,3fe05da9,beb33545,3eb7f66c,bd6c1cb4,41d7ebcf,40486366,c0ea107e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6a212,bff2c6bc,40dd745e,bf834636,40790be1,bf7d493f,be1aac08,415e62e3,c153a184,4114d4f1
c05e7efa,c01ae758,c132d397,3fd48364,c071169c,bf39f82d,bfba99e2,415c2cc4,41655340,c155982a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7cb44,c03425be,40a2f164,407a6129,406508f8,402e0894,be866e12,4107152a,c17a0b76,bdf813e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012d21b,c08d04f8,c0ec80fb,402a4b7b,bfd8f989,bfca86f4,bf99ba91,41be324c,40c8e932,c11fa266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ada770,c09842ea,c096c245,4058ac52,bec7ce0a,bbc5c9a0,be969c35,41c1e0a8,bfe04546,c1036bf8
bfbd5654,406bd946,40a512a6,c11ce0d8,bf325090,c00b9a6c,beb09278,4109fcff,40cc25d6,41829a5b
bf96606f,be250bb2,bfbfd043,3f5c473a,bddb7d5a,bf01cbe2,3e75827e,41ccb9b1,417696d3,417a3e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40393e03,c07ebe86,c0da485d,3fa99f9d,bf9d67b8,3e6bf816,bdc683f4,41a7357f,401f401c,c1136614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdb830,bfb575bb,bfb88fd7,bf8d2cc7,3e24183a,3ea92d9a,3cc23800,41cc7b74,40e6acbe,4054cafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c3136,3ffba7eb,bf6b13b8,bf1ea609,bee0454c,3ccd1460,3f0fb652,bff63d42,40df1c30,40d91cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c579a,3f5300e4,3e17c9c1,3d5d49e4,be0810f7,bdaf895c,bcefa384,41e7669c,418447e6,414a4a44
3fe83916,c07c11b0,c065b6b3,410ea5bc,3fb2f83c,405bae2a,c00cb07e,c0032e2f,c0480088,c152d254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbbc2c,3f9b654a,c0e75044,3fdaec72,bf3c383c,3f464576,3ef077e4,c10a36f5,4150503a,c11d0f8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9354b,c08e76a6,bf93878c,bfaa9888,bde85f20,befc6ec8,be46a170,42098a0c,3ffc6f21,3c8cf300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d90ad,3f4f6175,3e967bc0,bdb565a8,bdab366a,bda7d54a,3d9e131c,41a7b03e,417a322f,3f5a0d02
40e604c7,c0cdffef,c08d68ba,40883ac4,bfa527eb,c012c78a,bf92ab44,41dfae59,c08e0adf,c0e0262e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063b3d2,bfa4c2de,3f648d88,be063c64,3e022fe0,bda694f0,3eb3fd8b,40a118a7,c0eadc95,402942ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119bc70,c052d47a,40eb3d86,405a6be4,40621ecf,40073390,3e4e07b8,410a4ebc,c19910df,406b335a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407617f5,c083fe06,bf19772c,409a3df8,bee9f2a1,3f897d6b,bfa1b1d9,405ab2b4,c11e95ee,c1143fd2
3fa9a18f,bf687ee2,bee6c386,40024692,400a7b45,c02d1101,c00b3dfa,bf9f53de,c05104e0,c02d5ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060675e,be390280,c07242ba,40142307,c05a1659,3fc5b36c,3f2cb2ae,c0fec7c0,408cf689,c0e1f4fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09eb312,c01e839c,c143a9de,411cab32,bf2fa062,4041bbce,bc2c1680,c1293cfe,410f922c,c19f55c1
c0904985,3fe94f46,c016af65,c07e8c67,bfe54813,4053b0e2,bd9e8e20,be8440e0,41142cc5,401154f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4171e5ec,c0b35438,414ccd14,40343aa6,3d0c3ed0,bf6323b2,bf3ae3c5,411fa05c,c20c27be,40b655da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c1a1e,c031026a,c158689f,4042921e,c02ae048,3e92ad18,bf1c1e98,417292aa,4188cd62,c182c0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00af636,3fc0055e,3e690c6a,be007f96,be4120b7,be097b40,be27f6cf,41d78f19,4199f1e4,411ff6ea
c0ba9358,bf640300,c11346a2,40f21bd2,bf72be4e,40587c6f,3f22e47d,c18a2076,40f0e808,c187ead1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac9dd0,c0af0937,c08f887c,40f824a2,3f4aefb0,bf6c9155,3eb1a987,417af5bc,c0ac021e,c139397a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100b8a9,408d2613,c096611c,bf6a333c,be8ce866,3f604bec,baabed80,c0edc4e0,418b60da,bfcd2384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f21d7e,c07add51,3fed7060,bea133c2,3d92b56b,3e9a59d8,bdc96a9e,422132c5,bd98f8a8,40b822cf
412e93e3,c0aa26b4,405f7527,40127676,3ec9d000,be9e87b8,be814406,4224f1ff,c0f9c2b0,4082aeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92812f,be898cc0,3eba5536,3e31a572,be03de97,3e8c7c68,3e5ef5d7,bf2395e0,404a0443,beae82b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ba37c,bf4d98a4,bf14d80e,3f75977e,3e1e4a66,3e3cb164,3e35a068,c1b3599c,c1597b48,41b90bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f943433,bf122024,3f086330,bfa5cb0c,3e43f46a,3e488f59,be02e15b,41c179fc,410f764a,4077158c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac3d08,3f7cad6c,bf986db6,bed9701a,bd5ef5ae,be8705ab,bec1c9ce,3f6264a0,407d1112,c1314930
4060d9cd,bd936d04,400c8717,3f9179f4,3ea019fa,3e9227b4,bf417d8b,40ccacb6,c0e2d43b,3f9f962e
40b67bbe,c0870858,bef14388,3f3855a2,bf24f98e,c0088530,be058f1c,41ba50e8,c044ba14,c01f8ebc
4086c55f,bf2abf4e,40a25ce0,bfa6e9ba,3ec9db18,bed8f36e,3f684477,410ec561,c0f90eb7,408c1f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4068c,c0014dc7,c00d89e5,4039a88c,bec35de8,3f637e58,3e1d303c,c14a5256,c10cfb96,c1161958
3e3ed9b4,3ec521d2,3ea95c21,bed7393b,bc5f656a,3d8049d4,be017d81,41f98cd4,416afefb,418e00af
c036ce24,c01d4c82,c10f3da0,4013f844,bf16d292,3f23e0af,3e585d38,40f7ca7b,4127f8d2,c128de2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058ec1e,c0084cba,bf5b81b2,beb9709c,3deb3d0c,3ef95304,3d799c4c,41d912ef,4078ca48,403b033f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40455b02,c06f89a1,c0cfdc12,bfb3d6f1,bee0df32,bbce8ad0,3eefa992,421430d7,4141f344,c007d568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40646bf6,c0351f4c,bffa0a05,3f3cbe27,bd5dd898,3f1759eb,3da125c8,41e6992e,40a4aea8,bf1be64f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df1613,bf058cb2,c14d45cb,40d94ed2,3fcaddaf,bfd710e6,be1e4784,c1454244,4166eac6,c18df39c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086b2c2,c0cb797b,c0e62385,40bb923c,beda442a,bf990fd8,be9cd49a,413e8904,c042a329,c140a862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a846a,c03f4ae6,c128cea0,40c16595,bcfdc480,3f2045d9,3e6c4b2e,40a3e259,41161792,c175a493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca77e6,c08cb1ff,4028da4c,3f07fe1b,3ee2635f,be978862,bf3e4519,403288f0,c187849a,c08f4bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41133052,c0a6eb30,3fef2d77,406820ea,3fbce608,bfe17886,bf3f9192,41acc996,c1269401,bf6a7ee4
bfe44eb0,3fe8408e,bf609858,3f8437bc,3f0e6a61,bf1372f3,bdd5f436,405e11d7,40c14710,40dab97e
41036478,bfdd7dc6,41065372,c08a785b,3f133388,bf929b1c,bf05f77a,41a05192,c14c6d7e,414e6269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d84cd5,c0a0dc32,bde69660,3fa45c75,3cc99694,3ed44c8e,3e2e0409,40ab87f8,c17a093e,c14b3e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0968cfd,40ab2a0b,4017c6ba,c12bf395,bf64b47a,c02f68bc,3f335256,40a03e3c,416e7b70,4157619c
4097ca7e,bff3687b,3f335d0e,bf86b67d,3e7ee1d2,bef6f177,bed0ef0b,41c72a18,befb9e32,40a1d9f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056b86a,402ff4e6,3eacc000,bf6c6ee6,be967fcc,bec46ade,be9ffa34,4104b4a0,41533ac6,41b29293
bfcff3f4,3f899401,3f91d414,3ee00c6b,be033f94,bd9bed94,bd9e1a02,4129ea48,410ec6e4,411be4bc
bf4eabe4,3eb5aaaf,bbed9440,be835802,bde086bf,bdf1248a,be1403d6,41c9fb0f,4165d630,416e7006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e10e61,408827ce,c029b9ae,bfb35f7c,bf959a69,3f9a5ba1,bdd14b2b,c112db0c,416491fb,3eaa6ad0
40f07d86,c0cc56ab,c0a0f470,404fb808,3ed61cb8,bf6da91b,3ecb63ae,4185cec0,c118cc9b,c128bace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6361a,bf61926a,40ab3ae3,bd899040,40896395,bfbca82c,be0fe0d8,414dcd0d,c0f5f132,40ba6658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b25ef2,c00d7c7c,40630cad,3ea17d4b,3eed5800,bed5a9b6,be76a104,41d7ded6,bebfe308,40ae9799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b90f8,bff43cb2,c00180c9,401dd83a,3ebdebd8,bf2fba1c,bdb4b62c,3e904a08,3e713ee0,c088a294
411684c0,c0f4a869,3fd25acb,3ee95632,3ebb2c5c,3e3f4754,be14cde6,40d8d9b8,c1aeb891,c1bcc5da

