# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf46704e,bf83ec98,3f0bec87,c00dd649,3ef6feaa,3fa52b74,3eea329d,3ef5c28f,3e5f3b64,3f0ae148,bf3327ab,bf5b8e20,3f050f6f,bf4c81bd,3eed8687,3f760057,3ee21da7,3eec6e52,3e5d77d2,3f042ad7,3f36dd5e,3f03a634,3f5ab3f2,bf19fd7c,3f62c8f2,3e8db1d9,3f65aea4,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e1c2a,3f0a2a9b,3ee3b0c6,3f096a9f,3efc9d2d,3e85de6f,3e6f927a,3e5267b8,3e3f624d

# JACOBIAN - 9 x 10
3b910e64,3b330fd0,3b6c9a30,3a5bd290,3a032c06,baaaa46c,3aa8726e,3f4a9b4d,3eb75d14,3f172604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401780e0,bfd71a0a,be815e7d,bf8de696,3e31d20a,3ec7da81,3e8e5c8a,421c620c,4137903f,40c68fd8
402ee97f,c0d484be,c0b07e9c,4110034b,bcccc058,3e255b1a,3e44da8b,3f30eaf0,c0f4a150,c183ad6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab53b8,403eb6be,409bc3f0,3e9d8a14,3eaf2485,be17338f,be5caf5b,3f5ccc08,4041535f,415a5904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f2b24,c00eb9ca,be3060c4,4081c855,40b2cbb4,404b365e,40714e4e,4007a7e6,c04ec2a2,c0a94e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7d33a,c0a90a62,bf81a737,3ee5451c,3f1f3a87,3dff8ecc,3e41f166,41ec8d95,c0a158d6,c031aabe
c12ccea4,410c72ce,c00d37c0,3fe3a26a,bd8c3a28,3e997c02,3dd2f842,c0021d0a,41dc7c88,4145667b
3faf89e0,c0892828,c066425c,3fd6e4d3,bdfb1642,3e735d02,3f48fe5c,c0bab72a,c0dc1cbf,c14781af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ca160,3d3bcab0,3e9d12c2,bf0e40ef,3e65c131,3e286e7c,be13c0a0,41e7a138,413efb03,415673a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033061b,c042b00e,bebabd70,40e0718e,4092ddba,403e68fa,3ff93f8c,bfb9c6f8,c0c356ba,c11bef96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feed3b4,be543cb8,3f7a1b82,bf004ac6,bd02d404,3cf79590,3db5112c,4220daec,416cfc74,418ef592
4073d255,40075c82,40f9387a,c12c72c0,c000c70b,3ed57cd8,be9ed409,418c3576,c03430dc,41a67ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be407590,402709a4,4082c258,4018fa16,3ecbfd13,3f76552a,3f2a282f,c098d9f3,3d887640,415a1d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101dc34,c03ca72e,409c3ce4,4006c328,3de96d1c,3dd27354,beaed750,c08423f0,c1d0bd93,bfddf056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117ab16,40e0c33a,c0212f8d,c0e3993e,bf84bf53,be20c606,be8f1529,c0b82ad5,41aecde9,4126b60a
40d235e0,c0b29e18,bf8f51d7,3f61436a,be5e5670,bf90e8ce,3ea19aac,41e0dce6,bf684f18,bf5ee742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056c69e,c0a0e65c,c08cf455,3fdb49ee,bea8cf52,3eb195dc,bd6a29dc,41d76c32,404657a0,c0ee1528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7f917,c004b556,40dddda8,bf82f1ea,407854b5,bf7394f8,be4669a8,415e4a09,c153ae42,4114a2e0
c07e1acb,c02debee,c131460b,3fd1aaa2,c07493bc,bf30fdaa,bfbfa3aa,415bcbc9,4165217c,c1565ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5f8c3,c049f048,40a467c9,407a8407,4066eea9,402d861c,be5a3815,41070d76,c17a0f69,bdffd520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe42faf,c0ad2cee,c0da60fc,40253ece,bfdc6d19,bfc5bdce,bf9ec4c1,41bd358e,40c6e284,c1239d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a7268,c0babe2f,c086c3bc,4054241a,bec1e1f0,bc302ff0,be98433c,41c0fb92,bfe79dd0,c107074e
bfa47ca0,4090fc2a,40917337,c11b9fc4,bf552638,c00a6173,bebd6760,410bf9ec,40ce300b,41849b2a
bfbaf7f4,bd477e48,bfd01e4f,3f608aad,bdcad4b8,bf02fd3c,3e762c89,41ccf7d6,4176d698,417b38e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401401ca,c093de4a,c0d3ef22,3fa5094e,bf9caf3b,3e6d75e2,bdcf1c7a,41a6cfa2,401d9e02,c11500a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4d6cc,bfcb9fba,bfbaffb0,bf8d31b0,3e1acdcf,3eabf6d1,3ce86e68,41cc7d31,40e6b04d,4054e6f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0357208,4002142b,bf410e17,bf20eed6,bedc34fa,bac01400,3f0ff0c0,bff9ad4e,40deab50,40d7619c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8deb81,3f675136,3db6796e,3d83eab4,be0f74b4,bda64343,bcfca45c,41e78906,4184598e,414ad4f8
3fcae877,c0a00f50,c0317a73,410d1682,3fbca17f,405640a1,c00ecdd0,c00dc92f,c04d716c,c1582a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf2fac,3fb4f81c,c0e98bf4,3fdadb2c,bf32c9de,3f402860,3ef164ae,c109f7e7,41507092,c11c9082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be6549,c0af0e7c,bf103224,bfb43ff4,bdeef148,befc7a9e,be491162,420904db,3ff3e473,be7acb40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029a1ce,3f73ed42,3dd96b34,bd837da8,bd97b488,bdaa67e8,3d9a6d72,41a807a5,417a8bde,3f701150
40d619ae,c0f8eac0,c06991c6,4084eb6c,bfaac1b7,c00f0952,bf97745a,41de5600,c090cd8c,c0eafdf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065d829,bfb0b3d6,3f5efe4f,be05b324,3e0bcb45,bdc215d0,3eb5ed54,40a12b65,c0ead2f8,40298e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41191d12,c087e970,40fd2090,40569844,4062c6a1,40042dde,3e61ec4e,4108705b,c1998b96,405c233f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bc099,bf842912,becf792a,40022759,4006e704,c02ccb23,c00b6de4,bfa01a6c,c05137d2,c02e23ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ffaab,3dc0b960,c07d28b0,40153e70,c0588364,3fc3697c,3f3492fe,c0fd8fe2,408d9686,c0df8080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a93a51,c0649b80,c135ad6f,411ad438,bf3185e6,403ffef7,bc2423c0,c12c2384,410e1539,c1a241f1
c08e0b4e,40100dc2,c021ff4c,c07d642c,bfe5d01a,405574ae,be20c388,be6967a0,41146c9a,40153fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41736f8c,c0d4cb28,4155852c,40315d72,3d980dcc,bf6bb859,bf408568,411df176,c20c5f02,40af8d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089b9b9,c05f4af8,c151cef1,403e5cbd,c02b9ea9,3e963d8e,bf20f658,417116e2,41886bf6,c1843f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016e94c,3fcc53e4,3e4eff8c,bdf71abc,be56bf61,bdf9e72b,be29ddb8,41d7a20a,4199fb9d,41204342
c0bf0713,bfa777fc,c10cdede,40f05efc,bf662dbc,4054972c,3f2363fe,c18ac7ed,40ef905c,c1893c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ccb5e,c0dc03b4,c068e898,40f4bd58,3f559bd2,bf6dba23,3eae2265,4178251b,c0aee58e,c13ee5b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c100ac18,40a34095,c0a396f5,bf5cbec9,be8feb90,3f61b239,bc2a03d0,c0eab87b,418bc4f2,bfb490d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2f423,c08dd2cc,3ff6aac4,bea53d10,3d88d382,3e9d3022,bdcd247e,422120a2,bdab9540,40b6fe66
4127c261,c0c7e2d0,407589da,400ff55c,3ec51e2c,be95ab02,be8166f8,4224a821,c0faf1de,407c1015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cef39,3dd5bb24,3dbd973a,3e4e2d60,be06f684,3e8af9b8,3e63cbe5,bf15c03e,404bca86,be6d80f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa89c7,beaf317b,bf799542,3f81a4c8,3e584cfb,3de796f0,3e398a62,c1b2abaf,c158c8cd,41ba6a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64a24f,bf146fde,3ee5fe3e,bfa477e4,3e34b7a0,3e524ddd,be0131cf,41c19bc2,410f98f4,40793626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0b3bc,3f6f77f4,bf907d12,beda54ea,bd675ecd,be8fd36f,bec5d140,3f600230,407cc2c7,c1319611
4062174e,3e188a4a,3ff56a64,3f960ad0,3e946ae4,3e9c11b3,bf469b3e,40ce9e8e,c0e1d4ce,3faf4357
40afad50,c09a98c0,be299d70,3f2dd6b0,bf2494b5,c0069735,be1437bc,41b9c65c,c046f2bc,c0284851
408677ae,be268e80,409092cf,bf9e0cb6,3edf6ab5,bebf0438,3f62f137,4110a4b9,c0f722de,4093ab2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e825950,bfdabdfe,c022c83c,403c1d04,beba2a7c,3f5f1ffa,3e1ada82,c149367d,c10c69f5,c113dd56
3b347680,3efe7a48,3e587b43,becf1664,bcd5a15e,3d92b1b8,be02a7ca,41f9c4ba,416b3856,418e7158
c050e265,c03437da,c10beef1,4011638a,bf188c3a,3f26ed91,3e66f70e,40f6218c,41278bd0,c12a8a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ff924,c010ae9c,bf7ca3a6,beb1fc49,3ded9e88,3efae498,3d825e42,41d945d4,40799b27,403e37bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40302390,c0a1e3c0,c0b2a5fa,bfc2e02c,bee9cd7a,ba967340,3eeebaa0,4213664a,41405395,c021587d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40490f14,c054a7db,bfe43095,3f36e8e3,bd41e4e4,3f155754,3da0ec50,41e64ae0,40a40df9,bf2f9f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40770a1e,c1000646,c0c2092b,40b6fa54,bed4be71,bf9c4b52,bea2b7d5,413aa7d6,c04a9955,c14879de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026cbc3,c07af58a,c11e9dc6,40be96b2,bbefa3c0,3f1ba4a4,3e7552da,409f8d3f,4114fb0f,c17a0221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d17074,c0960866,40337bca,3f0a5789,3ee61b95,bea7c5e8,bf43b68d,40316ac8,c18796f4,c0906c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41103376,c0dc29ef,4040e8b4,405f17c3,3fbeb21a,bfe38fe1,bf3f326c,41aad4ce,c12895d9,bfb4524c
bfcd3162,3fc911c6,bf19dc48,3f8144be,3f0c3e23,bf0e8d6b,bde350d0,405b004b,40c07d8f,40d7a1f6
4100c24f,bfbbe2be,40fd1036,c088309b,3f0fdb90,bf91eed7,bf0a7a32,41a122d1,c14b96c9,4151adc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0f6fe,c0ad2874,bdaccdbe,3fa4aaee,3d5b54e8,3ec30161,3e355ada,40ab5540,c17a1642,c14b7128
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095a209,40c9f4ff,3fda301d,c12ab3f5,bf627e1a,c0304b76,3f356671,40a49332,416f97e8,415bbf06
408bdb0a,c01093b6,3f37b37d,bf8712e5,3e6e8f82,bef1a496,bed10e6b,41c71d2f,befd4628,40a171dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0509fee,403d0476,3e9c3b96,bf6a7c1f,be9dd09e,bec1a64e,bea06305,4104e91e,415355b5,41b2c778
bfe37b06,3fa63b00,3f76d284,3eec9842,bdf0054a,bdb8282a,bd96593d,412a8fe8,410f1bde,411d3281
bf7e3c26,3eeaad18,bdb9b718,be79eae6,bdf5cd8d,bdee4ad8,be1544f0,41ca2504,4166013d,416f1921
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e60cc3,408f40bb,c032c4c4,bfb1802c,bf94829d,3f97ff60,bdbfea0a,c1124973,4164dcaf,3ecf17d0
40e0bb72,c0fdbef3,c084bab2,40486632,3edffff9,bf7365ff,3ecfa240,4184428a,c11a6327,c12ef7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4177e,bfafed44,40b47f8a,bdc9d360,40878468,bfb73c62,be56df90,414ccf28,c0f6f5b9,40b6670e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adcc2c,c036f163,407c01c6,3e8b4178,3ee8ce96,bed531f6,be777614,41d738fe,bed5289c,40a95eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a488a,c102a1a0,3fc52804,3ef0dc94,3ec30c4e,3e334cd3,be162b65,40d95b82,c1aea7ea,c1bc8474

