# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6f30a0,bfa5a68a,3f17a5bc,c00bc1f0,3f2a80d4,3f86a24d,3ecec445,3ef5c28f,3e5f3b64,3f0ae147,bf4de051,bf76430e,3f0eeec7,bf5166c3,3f1e2c98,3f5e4add,3ec93130,3eec6e51,3e5d77d1,3f042ad5,3f182782,3e8bd8a4,3f5461dd,bf1343e6,3f4949c5,3efdf1b4,3f6b682d,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e0d01,3f0ad69c,3ee0fc93,3f0a2913,3f0128d1,3e997700,3e770f82,3e5d86db,3e54e6ed

# JACOBIAN - 9 x 10
3becb412,bc2be44a,baaa1e78,bb1a64fc,b9e09a18,ba8c6425,3aea4e3d,3f3e5ea4,3eb0b9ca,3f1b2295
bf86cd5a,bfba92ed,c1069459,404f7967,3da7cb90,3f68ff34,3f9375be,40f80f86,411a0232,c12b9653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406acf20,bfff9138,3ecb74b7,bf95dc00,3e2f5cc7,3ea70a69,3e67180a,421be3dc,41305684,41024100
4078695f,c08b6c6a,c0eec61f,4103ecaa,3de7e995,be5d0616,3d906a60,40aaaafb,c089981f,c16a0bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ab79f,3fda4f87,40cd11cb,3ec50da6,3f03a987,bdeedd06,bea4b3e0,beff3880,3e193460,4153dd57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40325a3c,bf556a6d,bfb8cd11,40544736,40b1e3d0,4051afd9,405f9e22,4034d38a,bfa254dc,c0143d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41039d6e,c0858f07,bf8a7f5b,bd99eaa0,3ebb1cd6,3e948eb7,3ce4fe10,41f08abf,c0849cd5,3fa9ce8f
c12f6f84,40cad0d9,bd3db300,3fb3275b,3eb7b987,3de4a210,3ec4bfa1,4010d648,41d94ce3,4127c210
40230caf,c0194110,c096d2ae,400f1d6e,be333f61,3e821636,3f3a7853,c09e3ad3,c0cc8eae,c14dd2e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa248ea,bee58825,3ecee676,be20525c,3e7f5a8e,3e5ff037,bdc97e20,41d1c60f,4116147d,415c929e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe567bd,bfd54f72,bff45ae0,40c59b28,408aa4e0,407756b7,401e30e9,3e84dfe0,c02a95a8,c1018f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb203c1,bf50aeb8,3f99edfe,bf01f595,bd47e5fc,3c9b1280,3d9ed480,420e93a8,4158998a,41948eb1
4097ca62,3e86a560,411eb591,c11b6da8,bfe26578,3d88f708,bf4aa3bd,411ce4db,c1129495,41ba15ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8335d7,3ff4d5f7,407577d4,401ed153,3f147cfa,3f8617a3,3f1c164b,c0fb7c75,bf847f6a,415f5bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4ae1a,c01b5154,40dea2cc,40e2dd6e,40d5ef77,40761b26,3fb105e8,c18d58f2,c1bbfd6a,407f1a0c
40fbc474,c06a81b4,40c39cca,4004895e,3e712934,bde82714,bec7ec25,c0d61b07,c1d6c956,3ffd04d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf8f67,c02ad1bb,c0717188,3f616f81,befe68d5,bf40c111,3e98426e,41a68768,bfed7e41,3f587ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b1f2c,c0477343,c0a50f32,3f871033,bed6f11f,3ebfdbb9,3da335f8,41e3c0b9,40a48497,c0b66b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa14b5,c026805b,40d64185,bf131044,4052eac1,3d913348,3e297b90,40ec899d,c1854ac5,414a4f8b
bfeca020,bfabe686,c12feeab,3f83cfce,c06a8cb3,bfe5875f,bfddf5b8,41a35cbd,4184174a,c16b9096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40962828,bfb055d7,4089795c,3fd28931,40581a74,405c362c,bd9c5b76,40317b49,c13c20a0,40987e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40680d5b,c0497b49,c1012afc,3fec028f,bfe71eaf,c00244ea,bf9e336e,41d3d1ae,40f50e79,c1088bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf6476,c0777f74,c0ae0e91,4027fa1d,bf0f0df8,bc3b1ee8,be99198c,41d1579c,3d1686e0,c08dc683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f68f1,bf44e660,bfae5aa9,3f5be18f,bd7489c8,bf0972eb,3e93ac5c,41d38ec2,417c82ef,417bb393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b8eb4,c03d1c32,c0da04a5,3f8db350,bf965f24,3d4bee0c,be1de85f,41beb677,40670813,c0dfcfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40405cfd,bfba572f,bfaf358c,bf2bacd7,3da21783,3ee58646,bd090330,41c83b8d,40b4ba3c,408a33b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0621fa3,40204bb4,bf69df42,bedc2de2,be7376c2,be6982e3,3f264ad8,c0b99047,40976e84,40933151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f1ff9,3e31ebf6,3e96da09,3e2fe42d,bdad3cf7,bded5e2e,3cdaf350,41dedc9b,4175aff3,41428dae
bf37e208,bfb71f2b,c0a50098,41096f05,400707ba,40adcb58,bf0132ea,bfc56968,4010e126,c172a73f
407aa7b5,beb9e798,3f8a012c,40203661,406c58f5,be6ae64a,bf118590,bee639b0,c0e6fa9e,4016b5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c20ada,4016d0e1,c0e95c20,3fd2bd0a,bf2ba726,3f28d265,3eecf555,c08fdb47,416f8c94,c14a33f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd9917,c0602420,c008b4ff,bfaa2cae,bebd6b06,be95cb1c,bda62381,41f59097,3ebc4958,3ffeac80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046a309,3ee56b40,3f07c132,bf60b589,bdf3795a,be610d6b,3e022918,41bf82f1,41a97b2c,3d103d80
4104349b,c0a291cd,c0b227d5,4069378f,bf9b5d37,c0280fe0,bf93e8df,41d5d031,c07f3164,c039733f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410979c0,bf5df5f3,3f1e9c0d,3f637ad0,3e8f21b2,3eae5a30,3ea1a004,40a121de,c1ab8464,40b37ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106790b,c01c8bc0,40c869c0,40207ee4,405bc949,4058173c,3de6944a,3df491c0,c19be144,41157a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d8142,c0182f93,bfa3b4ff,408bc9b4,3e173775,3ecaad08,bfd061eb,bf8ad083,c121c7bd,c1295e1c
3ec368b4,3f15572a,bf520918,3f90ffd1,3febdd7d,bfbd34d0,bff13023,bfda6e6e,bf39311c,c0303a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a76bac,3f94173d,c08a729f,3feec769,c03b6d71,3f93f3b9,3e9ba696,c0db8ec3,41084bd4,c1303cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084d94d,bfb5ef5f,c1572772,4117aed5,bd98fffc,401f6b58,3e2223ee,c00842fc,415293fa,c1b1e9e4
c022aba4,3f97973e,bfadc4f4,c01eb329,bfa7a8ee,4001ad80,3ddba090,3fb6540e,40ac8cd5,3de97440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4160a9ff,c0ca239f,413e51a3,3fcf52ff,bd56a1b8,bf42a55b,bf65a16f,3fe3f06a,c211cc69,413fa79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d53e7,bfb0a2bf,c15dce0f,401cf68a,c0231317,bf0b5696,bf1a7b18,41b8329c,41a598dd,c18cedd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037fd85,3f420133,3ecea0e6,bda01837,be4b69cd,be2898af,bdc858ad,41d0e7c3,41a43239,410553ca
c0b45d2d,3e168cdb,c11d2fd1,40e4885f,beb5e984,402886c2,3f603749,c1193341,413825bb,c1a59e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a80575,c08dacb6,c0bafdb1,40cb41c6,3f231b70,bf44bda0,3f23363a,418f4a9b,bf9ecad1,c10397a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108196b,4097e834,c07071a3,bfed8603,3e0b96dc,3f1b682b,3ebfa948,bfe5dba4,419ad230,c0aecb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41004afb,c075897a,3fd8a803,bf2fd8fd,bc1e9888,3e97d53c,be3e26a6,421576b2,bf4422c8,411a1d12
41257a03,c098f1ec,403d1d64,3f8c5ffa,3e257231,be4d1000,bee32e84,420ea949,c0e8ca25,4114231e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb5427,bf127f77,3f7a0292,3e8d07a7,3d457004,3e457e93,3e9d2c66,3f795de5,40a11b2a,bfcefca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1d5d8,bf5d872e,bf2b0c07,3f2ed985,3eb98de7,3da5dd7c,3ded8d92,c1a420be,c14e33a5,41c2534e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f973321,bf48ec33,3f2d60f6,bf8c7711,3e00ec84,3e39ed24,be3f0166,41b9faea,4116e16c,40792e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc60f54,3fbdbfe8,bf61c7d1,be055f92,bcd74fcc,be2909ee,bee4b41d,40042f48,3f9c20fa,c14d8115
40570ed4,beffd621,403eeb33,3f067606,3f1e56ae,bdb8e3bc,bf3de3ec,4091255c,c10dd9a9,4072a8b0
409e5fc3,c03f8ac3,bf842b34,bc824d00,bf4396ec,c00bed6a,bcfaf740,419d0b60,c014adf6,bf581ab8
40338603,bf41079a,40bb33ba,c0365267,3eb96ca7,bf96d6cb,3f54d161,40cf5bd0,c0d9ae5d,40f0b7c2
3fb1cd32,bfa651ea,bf20fc90,403e3b1d,405e031c,3f43bd0e,40e7cf56,bf4db63c,c0006962,bff98eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bd074,bf919efd,bfa0480e,4034eb9d,bda4a168,3f1eefd8,3d03987c,c120efd1,c10df670,c11512e6
3f037eab,bebc4fdf,3ef7b1f0,be079c36,3cb69ea8,3da9731b,bd851670,41ea67d4,414add03,4191b38c
bfc437b7,bfb4b0f9,c11323a2,4032d2a5,bf191f0a,3f1697af,3e43d7c1,41459f0a,41455a5c,c13faf1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082060c,c0067922,bf26c233,beca02b8,3d90ed67,3ef93fa6,bc6fbf70,41d73c27,405f12fe,409c3655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405abb3d,c022b131,c0ebf5a2,bf8b79d8,bf212e2f,3dd28f9c,3f16a031,4205aef7,413344e0,c019be80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090fb85,c01fd550,c00db563,3f305ae9,bddb0e37,3f12870d,3dba46d0,41e5eba5,40932c6d,3f9f8e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e51f0,bd03dc30,c1544c10,40d5d338,3fbd4a3d,bfe02882,be5817e8,c014f7b6,4189067f,c1a21073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7ec6d,c097d067,c10d77e4,40b6d2ed,bf0f4bfe,bf8f9b14,be72d10a,4147cf10,bff73fa9,c1281384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf2b56,bfbe8989,c136bfb0,40b2d5e3,bc4efc90,3f12b842,3f009e7a,4135c582,414e8121,c1858f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff43f1c,c04558a1,c12e9ca6,40afacbe,3f0d9f81,bf290695,be88169e,41927a23,411abedf,c1278728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3110f,c040e827,4048287f,3e916702,3eb27e36,3d7523f0,bf266318,c0525e11,c194682d,c0bc4e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41138404,c0887da3,3e5ff570,40474d6e,3f790022,bf901034,bef83e11,4185ca6a,c12f937a,4042ed74
c04523c8,40159ab8,bf7d8cd0,bdbea314,3ebbfbff,bef61bc7,bc1dca18,3ebdb0b0,40d62ff6,40c18b2d
410c74c0,bff38958,4113249f,c09817f9,3f068543,bf62ac1e,bf571974,41676f2c,c17d8bb6,418ecd85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2d30f,c07c6b04,3c9919e0,3f8ee36a,3d5413b9,3e9bc9eb,bd094d4e,409ceff1,c180ce17,c1222b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017d17a,403b9e1f,4084918d,c10f929b,bfb71b05,c012c04a,3e9fb5f7,40e426fc,4127d7cf,414f1b3e
409ae763,c00d4ace,3f4b3665,bfaac7f2,3c22bd20,be2e5750,bf0df275,41bbf9ab,3ed41cea,4106bf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0408e6f,3ff4f566,3f24e27a,bf459740,be88370b,be865d7f,be8adcd1,40e5807b,4129f719,41b41d69
c018e042,3f80f21e,3f93c385,be121bce,bd9d8521,bdb2dc9d,3c81786e,4138623b,413c18db,4113e9e7
bf06c22d,bec58337,3e28786f,3d5bfcd0,bd5fcc65,bddc404f,bdc4a55c,41c489e1,4156d4a7,416c3bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e91baf,405a2770,bfc1715a,c02b282e,bfa54361,3f96ed28,beaa806f,c036c676,41923a12,3f57cdc0
4110c97d,c0a5f804,c0c3ac43,4043d328,3e18e5e8,bf491986,3ea30140,418bcc13,c110c867,c0d063bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0b7bf,bf855a6f,40994f0f,be9c8414,407499fe,3e2eb2f0,3ddced90,40d82ce3,c0fd64ae,4111cd9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409374e6,c010f5ee,4050d450,bdb31960,3e53ba92,be371baf,be6a4c22,41acfabc,3cef0c40,40f79404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa00746,be3b30be,c04ea1a0,3fd6458a,3e1053fa,be81d4a1,bcca9030,3e810620,40434e5d,c0f20ab2
41297188,c0dc8578,3ff7036a,be859786,3e490bdc,bc12dd20,beda7a53,41453639,c18433c2,c196d30e

