# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6f30c9,bfa5a699,3f17a5b5,c00bc1f1,3f2a80d4,3f86a245,3ecec3e9,3ef5c28f,3e5f3b64,3f0ae147,bf4de06a,bf764317,3f0eeec1,bf5166c1,3f1e2c98,3f5e4ad5,3ec930db,3eec6e51,3e5d77d1,3f042ad5,3f182761,3e8bd86a,3f5461e1,bf1343e9,3f4949c5,3efdf1d0,3f6b683f,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e0d01,3f0ad69c,3ee0fc91,3f0a290d,3f0128cd,3e9976f9,3e770f9d,3e5d86fb,3e54e713

# JACOBIAN - 9 x 10
3becb6a0,bc2be419,baaa1e30,bb1a64e9,b9e09a18,ba8c63dd,3aea4e2f,3f3e5ea4,3eb0b9ca,3f1b2295
bf86ccf0,bfba92de,c106945b,404f7963,3da7cb90,3f68ff2f,3f9375ab,40f80f86,411a0232,c12b9653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406acf88,bfff910f,3ecb74ba,bf95dc01,3e2f5cc7,3ea70a5f,3e671801,421be3dc,41305684,41024100
407869a4,c08b6c5f,c0eec621,4103eca9,3de7e995,be5d0604,3d906940,40aaaafb,c089981f,c16a0bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ab7f0,3fda4f77,40cd11cf,3ec50dc2,3f03a987,bdeedcba,bea4b37f,beff3880,3e193460,4153dd57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40325a63,bf556a4e,bfb8cd14,40544733,40b1e3d0,4051afd9,405f9df1,4034d38a,bfa254dc,c0143d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41039d88,c0858ef5,bf8a7f64,bd99eab0,3ebb1cd6,3e948eb1,3ce4fa30,41f08abf,c0849cd5,3fa9ce8f
c12f6f86,40cad0cb,bd3db100,3fb3275a,3eb7b987,3de4a204,3ec4bfbf,4010d648,41d94ce3,4127c210
40230cc5,c0194103,c096d2b2,400f1d6d,be333f61,3e82164e,3f3a781f,c09e3ad3,c0cc8eae,c14dd2e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa24938,bee587f1,3ecee67f,be205260,3e7f5a8e,3e5ff028,bdc97e2e,41d1c60f,4116147d,415c929e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe567e8,bfd54f64,bff45ae6,40c59b27,408aa4e0,407756b9,401e30df,3e84dfe0,c02a95a8,c1018f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2042e,bf50ae9c,3f99ee01,bf01f599,bd47e5fc,3c9b1200,3d9ed476,420e93a8,4158998a,41948eb1
4097ca5c,3e86a556,411eb593,c11b6da8,bfe26578,3d88f758,bf4aa3ac,411ce4db,c1129495,41ba15ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf833638,3ff4d5da,407577d6,401ed153,3f147cfa,3f8617a8,3f1c162e,c0fb7c75,bf847f6a,415f5bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4adeb,c01b515d,40dea2cb,40e2dd6e,40d5ef77,40761b28,3fb105dd,c18d58f2,c1bbfd6a,407f1a0c
40fbc46f,c06a819f,40c39cce,40048963,3e712934,bde826c8,bec7ebc4,c0d61b07,c1d6c956,3ffd04d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf8f75,c02ad1aa,c0717193,3f616f74,befe68d5,bf40c115,3e984261,41a68768,bfed7e41,3f587ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b1f5f,c0477328,c0a50f34,3f87102e,bed6f11f,3ebfdbb7,3da3355d,41e3c0b9,40a48497,c0b66b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa14b5,c0268052,40d64185,bf131048,4052eac1,3d9132a4,3e297d98,40ec899d,c1854ac5,414a4f8b
bfec9f55,bfabe65e,c12feead,3f83cfc8,c06a8cb3,bfe58763,bfddf585,41a35cbd,4184174a,c16b9096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096282b,bfb055c3,4089795e,3fd28932,40581a74,405c362a,bd9c5ff6,40317b49,c13c20a0,40987e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40680dc4,c0497b30,c1012afd,3fec0289,bfe71eaf,c00244ed,bf9e333f,41d3d1ae,40f50e79,c1088bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf64ad,c0777f56,c0ae0e94,4027fa1a,bf0f0df8,bc3b1fd0,be991998,41d1579c,3d1686e0,c08dc683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f67fd,bf44e648,bfae5aa6,3f5be18d,bd7489c8,bf0972e6,3e93ac59,41d38ec2,417c82ef,417bb393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b8eec,c03d1c16,c0da04a8,3f8db349,bf965f24,3d4bee00,be1de856,41beb677,40670813,c0dfcfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40405d40,bfba570e,bfaf358f,bf2bacda,3da21783,3ee58640,bd0903c8,41c83b8d,40b4ba3c,408a33b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0621fd8,40204baa,bf69df3e,bedc2dd8,be7376c2,be6982bf,3f264acf,c0b99047,40976e84,40933151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f1f38,3e31ec24,3e96da1d,3e2fe42b,bdad3cf7,bded5e30,3cdaf3b8,41dedc9b,4175aff3,41428dae
bf37e1a8,bfb71f24,c0a5009a,41096f05,400707ba,40adcb5a,bf0132ca,bfc56968,4010e126,c172a73f
407aa7ba,beb9e760,3f8a0128,40203660,406c58f5,be6ae62e,bf1186d6,bee639b0,c0e6fa9e,4016b5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c20ad0,4016d0dd,c0e95c1e,3fd2bd04,bf2ba726,3f28d26f,3eecf53e,c08fdb47,416f8c94,c14a33f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd993a,c0602408,c008b507,bfaa2cb3,bebd6b06,be95cb2f,bda623b4,41f59097,3ebc4958,3ffeac80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046a2b3,3ee56b51,3f07c13d,bf60b588,bdf3795a,be610d63,3e022926,41bf82f1,41a97b2c,3d103d80
410434b4,c0a291be,c0b227d9,4069378b,bf9b5d37,c0280fe4,bf93e8af,41d5d031,c07f3164,c039733f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410979bc,bf5df5a0,3f1e9c0b,3f637ad3,3e8f21b2,3eae5a37,3ea19ffe,40a121de,c1ab8464,40b37ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41067909,c01c8bb7,40c869bf,40207ee4,405bc949,4058173f,3de692fe,3df491c0,c19be144,41157a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d8132,c0182f85,bfa3b4ff,408bc9b5,3e173775,3ecaad08,bfd061b8,bf8ad083,c121c7bd,c1295e1c
3ec36904,3f15573d,bf520917,3f90ffce,3febdd7d,bfbd34cf,bff13014,bfda6e6e,bf39311c,c0303a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a76bb2,3f941732,c08a729e,3feec769,c03b6d71,3f93f3c5,3e9ba5f0,c0db8ec3,41084bd4,c1303cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084d933,bfb5ef51,c1572773,4117aed5,bd98fffc,401f6b59,3e222374,c00842fc,415293fa,c1b1e9e4
c022aba2,3f97972f,bfadc4f4,c01eb327,bfa7a8ee,4001ad7b,3ddba700,3fb6540e,40ac8cd5,3de97440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4160a9f9,c0ca2394,413e51a3,3fcf52fe,bd56a1b8,bf42a54d,bf65a13b,3fe3f06a,c211cc69,413fa79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d536e,bfb0a297,c15dce10,401cf686,c0231317,bf0b569b,bf1a7afb,41b8329c,41a598dd,c18cedd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037fd53,3f420127,3ecea0f8,bda0184a,be4b69cd,be2898b9,bdc85892,41d0e7c3,41a43239,410553ca
c0b45d25,3e168ce3,c11d2fd2,40e4885f,beb5e984,402886c6,3f603722,c1193341,413825bb,c1a59e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a805a3,c08daca9,c0bafdb3,40cb41c5,3f231b70,bf44bda3,3f233633,418f4a9b,bf9ecad1,c10397a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108196c,4097e82e,c070719b,bfed8600,3e0b96dc,3f1b682c,3ebfa95b,bfe5dba4,419ad230,c0aecb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41004b12,c075895e,3fd8a7fc,bf2fd8fe,bc1e9888,3e97d535,be3e2695,421576b2,bf4422c8,411a1d12
41257a17,c098f1dc,403d1d61,3f8c5ff8,3e257231,be4d1018,bee32e82,420ea949,c0e8ca25,4114231e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb5411,bf127f88,3f7a0295,3e8d07aa,3d457004,3e457ea6,3e9d2c46,3f795de5,40a11b2a,bfcefca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1cfa0,bf5d872c,bf2b0bfc,3f2ed996,3eb98de7,3da5de4c,3ded8d6e,c1a420be,c14e33a5,41c2534e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f973394,bf48ec10,3f2d60f4,bf8c7711,3e00ec84,3e39ed15,be3f0166,41b9faea,4116e16c,40792e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc60fdc,3fbdbff3,bf61c7ce,be055f88,bcd74fcc,be2909dc,bee4b3eb,40042f48,3f9c20fa,c14d8115
40570ed5,beffd5ef,403eeb36,3f06760d,3f1e56ae,bdb8e3cc,bf3de3b3,4091255c,c10dd9a9,4072a8b0
409e5fda,c03f8ab1,bf842b3a,bc824e20,bf4396ec,c00bed6c,bcfaf260,419d0b60,c014adf6,bf581ab8
40338608,bf410785,40bb33bd,c0365265,3eb96ca7,bf96d6d1,3f54d199,40cf5bd0,c0d9ae5d,40f0b7c2
3fb1cd3c,bfa651da,bf20fca0,403e3b1b,405e031c,3f43bd12,40e7cf1b,bf4db63c,c0006962,bff98eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bd082,bf919ee8,bfa04807,4034eb9f,bda4a168,3f1eefe3,3d039924,c120efd1,c10df670,c11512e6
3f037f6d,bebc4fb4,3ef7b1fb,be079c38,3cb69ea8,3da97308,bd851652,41ea67d4,414add03,4191b38c
bfc43716,bfb4b0e4,c11323a4,4032d2a2,bf191f0a,3f1697ab,3e43d710,41459f0a,41455a5c,c13faf1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40820633,c006790d,bf26c237,beca02b7,3d90ed67,3ef93fa2,bc6fc0f0,41d73c27,405f12fe,409c3655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405abb88,c022b11d,c0ebf5a6,bf8b79e0,bf212e2f,3dd28f53,3f16a027,4205aef7,413344e0,c019be80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090fbaf,c01fd53a,c00db566,3f305ae5,bddb0e37,3f12870a,3dba4694,41e5eba5,40932c6d,3f9f8e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e51d2,bd03dbe0,c1544c12,40d5d337,3fbd4a3d,bfe02888,be58170c,c014f7b6,4189067f,c1a21073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7ec8e,c097d05c,c10d77e7,40b6d2ec,bf0f4bfe,bf8f9b14,be72d0cf,4147cf10,bff73fa9,c1281384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf2ab3,bfbe8969,c136bfb2,40b2d5e2,bc4efc90,3f12b843,3f009e49,4135c582,414e8121,c1858f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff43fb1,c0455890,c12e9ca8,40afacbb,3f0d9f81,bf29069d,be881673,41927a23,411abedf,c1278728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a310fa,c040e811,40482885,3e916728,3eb27e36,3d752410,bf2662e2,c0525e11,c194682d,c0bc4e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113840d,c0887d9a,3e5ff4d8,40474d6c,3f790022,bf901038,bef83e35,4185ca6a,c12f937a,4042ed74
c04523df,40159ab4,bf7d8cd0,bdbea2f8,3ebbfbff,bef61bcf,bc1dc640,3ebdb0b0,40d62ff6,40c18b2d
410c74c7,bff38930,411324a0,c09817f8,3f068543,bf62ac19,bf57192c,41676f2c,c17d8bb6,418ecd85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2d321,c07c6ae8,3c9918c0,3f8ee36f,3d5413b9,3e9bc9fd,bd094e52,409ceff1,c180ce17,c1222b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017d176,403b9e13,4084918f,c10f929a,bfb71b05,c012c04b,3e9fb5ff,40e426fc,4127d7cf,414f1b3e
409ae788,c00d4abb,3f4b3662,bfaac7f4,3c22bd20,be2e5760,bf0df26d,41bbf9ab,3ed41cea,4106bf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0408e79,3ff4f553,3f24e287,bf45973d,be88370b,be865d7e,be8adcc3,40e5807b,4129f719,41b41d69
c018e025,3f80f219,3f93c389,be121bba,bd9d8521,bdb2dc6b,3c817706,4138623b,413c18db,4113e9e7
bf06c175,bec5831c,3e287883,3d5bfcd0,bd5fcc65,bddc4046,bdc4a536,41c489e1,4156d4a7,416c3bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e91ba7,405a2763,bfc17153,c02b282e,bfa54361,3f96ed29,beaa80ad,c036c676,41923a12,3f57cdc0
4110c993,c0a5f7f3,c0c3ac48,4043d325,3e18e5e8,bf491986,3ea30107,418bcc13,c110c867,c0d063bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0b7c1,bf855a68,40994f0d,be9c8424,407499fe,3e2eb2bc,3ddcf4b0,40d82ce3,c0fd64ae,4111cd9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409374f8,c010f5e5,4050d44d,bdb31970,3e53ba92,be371bbf,be6a4c21,41acfabc,3cef0c40,40f79404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0074f,be3b307c,c04ea1a2,3fd6458a,3e1053fa,be81d497,bcca9270,3e810620,40434e5d,c0f20ab2
412971a7,c0dc8563,3ff70362,be859772,3e490bdc,bc12dd60,beda7a36,41453639,c18433c2,c196d30e

