# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6ef797,bfa577a8,3f17a0c5,c00bc888,3f2a4f61,3f86d796,3eceff89,3ef5c28f,3e5f3b64,3f0ae147,bf4dbe66,bf762964,3f0eeaa9,bf515796,3f1e05b4,3f5e7fa5,3ec967ae,3eec6e51,3e5d77d1,3f042ad5,3f18555c,3e8c8d02,3f5464a3,bf135978,3f49684f,3efd388a,3f6b5c87,3f631219,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e0c74,3f0ad56c,3ee10034,3f0a2b46,3f012677,3e995d67,3e76f619,3e5d646d,3e54bc46

# JACOBIAN - 9 x 10
3be9144c,bc2c6db3,baa9dcf8,bb1a02da,b9dff294,ba8e0a74,3aea58ff,3f3e5ea4,3eb0b9ca,3f1b2295
406a3db7,c000093a,3ecb79ec,bf95d71c,3e2f496e,3ea7419c,3e671f40,421be3dc,41305684,41024100
40780824,c08b931e,c0eec821,4103e8c6,3de77ee8,be5d4768,3d911f14,40aaaafb,c089981f,c16a0bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a4425,3fda852e,40cd1471,3ec5a321,3f03ac8c,bdf10b5c,bea4f36c,beff3880,3e193460,4153dd57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40322706,bf55cf7e,bfb8d020,4054410a,40b1edd8,4051ac93,405fbc3e,4034d38a,bfa254dc,c0143d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103772a,c085c712,bf8a831b,bd99f3a0,3ebb53c5,3e94adeb,3ce75a30,41f08abf,c0849cd5,3fa9ce8f
c12f6acf,40cb015a,bd3c3300,3fb330bb,3eb7619d,3de535fc,3ec4ab57,4010d648,41d94ce3,4127c210
4022eb11,c0196ece,c096d4ed,400f1274,be3311a2,3e819823,3f3a9a43,c09e3ad3,c0cc8eae,c14dd2e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1da01,bee61fd7,3eceeaa6,be205530,3e7f348e,3e604907,bdc976bf,41d1c60f,4116147d,415c929e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe528f8,bfd57ba6,bff45ffa,40c596fd,408ab0ff,40774c3d,401e371b,3e84dfe0,c02a95a8,c1018f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb16bc6,bf51012d,3f99f046,bf01f4d7,bd48bd40,3c9f3010,3d9edc12,420e93a8,4158998a,41948eb1
4097d249,3e86cb80,411eb67f,c11b6774,bfe26ccd,3d870b7c,bf4aad73,411ce4db,c1129495,41ba15ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82b002,3ff53486,4075792f,401ed697,3f14811c,3f85fba1,3f1c2941,c0fb7c75,bf847f6a,415f5bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4ed52,c01b3ba7,40dea0fb,40e2dd18,40d5f593,4076159f,3fb10dd5,c18d58f2,c1bbfd6a,407f1a0c
40fbcc5e,c06ac3cd,40c39e96,4004a1fd,3e713084,bde9bb80,bec82822,c0d61b07,c1d6c956,3ffd04d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf7935,c02b0495,c07178aa,3f6121f3,befe5e39,bf409f5c,3e984fb2,41a68768,bfed7e41,3f587ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ad81d,c047ca46,c0a510c8,3f86fbd7,bed6d877,3ebfe9d8,3da39427,41e3c0b9,40a48497,c0b66b13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa13c3,c026a039,40d640fc,bf12fc28,4052fb29,3d943f20,3e282e18,40ec899d,c1854ac5,414a4f8b
bfedb66f,bfac5f26,c12fef4f,3f83b27b,c06aa17e,bfe5694e,bfde161a,41a35cbd,4184174a,c16b9096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40962757,bfb0a013,40897a00,3fd295be,40582c5e,405c3b19,bd999434,40317b49,c13c20a0,40987e7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40677837,c049cc4f,c1012c65,3febd851,bfe73224,c0023381,bf9e524a,41d3d1ae,40f50e79,c1088bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf157c,c077df02,c0ae1148,4027e9c1,bf0f060f,bc34b1a8,be9913d7,41d1579c,3d1686e0,c08dc683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70bd85,bf452d46,bfae5796,3f5be4ec,bd746870,bf099026,3e93aed1,41d38ec2,417c82ef,417bb393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b4157,c03d7453,c0da06a9,3f8d97f6,bf9669d7,3d4c037c,be1df023,41beb677,40670813,c0dfcfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fff32,bfbabd2e,bfaf375a,bf2bb4c8,3da2016e,3ee5b21f,bd08a81c,41c83b8d,40b4ba3c,408a33b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061d700,40207022,bf69dada,bedc0348,be7391b7,be6a52f0,3f2651c3,c0b99047,40976e84,40933151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf402831,3e3164e8,3e96e6c9,3e3003d6,bdad863f,bded55a4,3cdab502,41dedc9b,4175aff3,41428dae
bf386764,bfb73555,c0a50252,41096b4a,40070601,40adb3c9,bf014c64,bfc56968,4010e126,c172a73f
407aa5ca,bebac6f0,3f89fc82,40202dcd,406c6c78,be6b8530,bf10bb68,bee639b0,c0e6fa9e,4016b5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c21718,4016df8c,c0e95c45,3fd2a6d8,bf2ba18e,3f28980b,3eed02d3,c08fdb47,416f8c94,c14a33f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd66ae,c060711b,c008b9ff,bfaa4578,bebd5038,be9566e4,bda60208,41f59097,3ebc4958,3ffeac80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04719a2,3ee53128,3f07c87d,bf60a5af,bdf36212,be615c45,3e021f67,41bf82f1,41a97b2c,3d103d80
41040fdf,c0a2c13c,c0b22b5d,40692089,bf9b79f3,c027fe81,bf94080e,41d5d031,c07f3164,c039733f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41097ede,bf5eec04,3f1e984d,3f637127,3e8f3f1d,3eae334b,3ea1a372,40a121de,c1ab8464,40b37ee3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410679a8,c01cadf2,40c8689c,40208416,405bd45d,40580294,3de75ff6,3df491c0,c19be144,41157a95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d9843,c0185c7d,bfa3b248,408bcb90,3e156d43,3ecadd46,bfd0826a,bf8ad083,c121c7bd,c1295e1c
3ec30b7a,3f1519ca,bf5206d0,3f910180,3febe755,bfbd3970,bff13c44,bfda6e6e,bf39311c,c0303a41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7618a,3f94361d,c08a71f7,3feec477,c03b7ca8,3f93b31e,3e9c1484,c0db8ec3,41084bd4,c1303cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084fd32,bfb61abe,c15728b3,4117a874,bd9b6fa0,401f6359,3e2272ce,c00842fc,415293fa,c1b1e9e4
c022b0fc,3f97d352,bfadc5e0,c01eb252,bfa7c6d8,4001c296,3dd7b1a0,3fb6540e,40ac8cd5,3de97440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4160b0da,c0ca460e,413e5192,3fcf7293,bd54a470,bf42fd3e,bf65c44d,3fe3f06a,c211cc69,413fa79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dfb6c,bfb11eff,c15dcf54,401cde0b,c0231fb8,bf0b2c7b,bf1a8c90,41b8329c,41a598dd,c18cedd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038416d,3f422d58,3ecead00,bda011d0,be4bb41b,be284ed0,bdc86c93,41d0e7c3,41a43239,410553ca
c0b467f4,3e168da1,c11d3064,40e4817f,beb6301e,40286f40,3f6051f5,c1193341,413825bb,c1a59e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7c510,c08dd3c1,c0bb0037,40cb3840,3f23437d,bf44ab64,3f233a8b,418f4a9b,bf9ecad1,c10397a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1081706,4097f988,c0706ce7,bfed79ee,3e0b3102,3f1b6020,3ebf9aa7,bfe5dba4,419ad230,c0aecb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410029b4,c075e5c8,3fd8a5b0,bf2fd1a7,bc1e43d8,3e98034e,be3e2fab,421576b2,bf4422c8,411a1d12
41255c44,c09925cb,403d1b92,3f8c5fd9,3e259c05,be4c707c,bee32ef1,420ea949,c0e8ca25,4114231e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb711c,bf124625,3f7a080d,3e8d0dba,3d44a89a,3e4516fd,3e9d4106,3f795de5,40a11b2a,bfcefca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa9b48,bf5d91f2,bf2b021f,3f2f0b15,3eb9d2fa,3da0c15c,3deda53e,c1a420be,c14e33a5,41c2534e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f969319,bf4959ee,3f2d6218,bf8c73b9,3e00d14c,3e3a484e,be3f02d6,41b9faea,4116e16c,40792e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc560b0,3fbda1e1,bf61c39b,be0511a4,bcd6cb80,be296c8e,bee4d695,40042f48,3f9c20fa,c14d8115
40570cde,bf00382e,403eed93,3f06936a,3f1e3cbd,bdb8ab24,bf3e08c7,4091255c,c10dd9a9,4072a8b0
409e3ebd,c03fc321,bf84307a,bc86ad00,bf438ce2,c00be42d,bcfda8f0,419d0b60,c014adf6,bf581ab8
40338116,bf415384,40bb3584,c0364511,3eb9cbd4,bf96b443,3f54b021,40cf5bd0,c0d9ae5d,40f0b7c2
3fb1c07e,bfa68ab8,bf20ff38,403e3584,405e2949,3f43dd38,40e7f594,bf4db63c,c0006962,bff98eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bc1bf,bf91e34d,bfa04391,4034f12f,bda4f874,3f1eae52,3d032c84,c120efd1,c10df670,c11512e6
3f02727f,bebccd95,3ef7bbc0,be078467,3cb54c7e,3da9c97f,bd852aee,41ea67d4,414add03,4191b38c
bfc5165e,bfb4f414,c11324b6,4032bee6,bf193997,3f16b2e3,3e44497d,41459f0a,41455a5c,c13faf1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081cf77,c006ba99,bf26c2f4,bec9f5a7,3d910076,3ef95532,bc6eed30,41d73c27,405f12fe,409c3655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a4ce3,c022ef84,c0ebf8c1,bf8ba452,bf213895,3dd4ca16,3f16a92d,4205aef7,413344e0,c019be80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090bfc4,c0201b91,c00db752,3f3048ad,bddaf227,3f1292ac,3dba6d22,41e5eba5,40932c6d,3f9f8e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e7ba8,bd034690,c1544d2e,40d5c67d,3fbd3f95,bfdffd41,be58a190,c014f7b6,4189067f,c1a21073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7bc3b,c097f638,c10d7a00,40b6c6ad,bf0f4808,bf8f9f13,be72f6f3,4147cf10,bff73fa9,c1281384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb00e6c,bfbee9a8,c136c0ef,40b2ca1e,bc4f05b0,3f12bafd,3f00bd7c,4135c582,414e8121,c1858f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff364ca,c0458c56,c12e9eb8,40af9c60,3f0d9091,bf28c0cb,be883286,41927a23,411abedf,c1278728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a330b2,c0412f16,40482e3f,3e9231aa,3eb2b9ec,3d735ba0,bf268679,c0525e11,c194682d,c0bc4e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41137569,c08899b5,3e5f82c8,40473afe,3f793cea,bf8ff78f,bef82586,4185ca6a,c12f937a,4042ed74
c04503a2,4015a9c8,bf7d87ec,bdbe2f10,3ebc1d43,bef5c22f,bc204058,3ebdb0b0,40d62ff6,40c18b2d
410c6b24,bff409cb,41132579,c0980b51,3f069928,bf62da53,bf57480d,41676f2c,c17d8bb6,418ecd85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2b845,c07cc52d,3c98d1a0,3f8ef29e,3d550fb3,3e9b4f9a,bd08a260,409ceff1,c180ce17,c1222b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017d5e5,403bc3f9,40849319,c10f9029,bfb70776,c012c586,3e9fb099,40e426fc,4127d7cf,414f1b3e
409ab309,c00d8601,3f4b32a9,bfaac629,3c245b70,be2dff20,bf0df84f,41bbf9ab,3ed41cea,4106bf9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0408320,3ff531ad,3f24e9e2,bf458f35,be884daa,be866786,be8ae6a2,40e5807b,4129f719,41b41d69
c0190979,3f8102f6,3f93c745,be11c504,bd9d5de9,bdb434c4,3c825660,4138623b,413c18db,4113e9e7
bf07c126,bec5c8f7,3e288db9,3d5c7122,bd608dd1,bddc776c,bdc4bdd7,41c489e1,4156d4a7,416c3bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e92860,405a53a4,bfc16c3a,c02b26b1,bfa54286,3f96e60c,beaa5a88,c036c676,41923a12,3f57cdc0
4110a96b,c0a62ce8,c0c3afff,4043c09e,3e195de8,bf49106c,3ea328c6,418bcc13,c110c867,c0d063bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0b105,bf856752,40994e61,be9c77f8,4074a199,3e2fa6e4,3dd86550,40d82ce3,c0fd64ae,4111cd9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40935a28,c01115c9,4050d2e6,bdb32ee0,3e53f589,be369cf3,be6a4ab3,41acfabc,3cef0c40,40f79404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ff9a8,be3befc2,c04ea2f3,3fd63ba4,3e10b910,be8202f3,bcc91d50,3e810620,40434e5d,c0f20ab2
41294662,c0dcc811,3ff700ad,be854c32,3e495e8c,bc1467a0,beda8bca,41453639,c18433c2,c196d30e

