# MLP Test Case (FP32 Bits) - Sample 4300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0cf1ea,bf5b79fa,3edafb6b,c00de592,3ea53ed6,3fb42fe4,3f13a87e,3ef5c28f,3e5f3b64,3f0ae148,bf05ee77,bf418fa1,3ed45ddb,bf4c5cf0,3ea2643e,3f7c9a69,3f0b9b21,3eec6e52,3e5d77d2,3f042ad7,3f5a2ba4,3f278a99,3f68f0ac,bf1a2e4f,3f72c845,3e264273,3f56956e,3f63121a,3f79f0e4,3f5b3e62

# OUTPUT - 9 values
3f1e44be,3f080e2d,3ee88b30,3f0beb4c,3f004742,3e81999d,3e726db4,3e52feb6,3e3d1c47

# JACOBIAN - 9 x 10
3c4534e6,3bcad464,3ba04d10,3bd28a9e,3aada9fc,3b0164bb,b9077a2c,3f3c5697,3eb4e5dd,3f13de2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40680c15,c12594f4,c11b395a,40121b71,bf09fa92,bfd91560,bf83af43,422f7195,418c5e25,c1531895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa06452,bffc2a29,be9fd1ec,bf6a4612,3e4bf040,3e84a172,3de10626,42114513,41920734,3fb9b7b0
3f08e62c,c0e2f240,c0dfa67e,4113f6bf,3d041a9e,3e4ef720,3ec197f6,3f815ca0,bea7585c,c18945a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a3520,40704655,40ae18c6,bf472db1,3f1a7e86,3de0ea8e,bf3f5246,40457b24,3e975680,4176fd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059b1a1,bff59721,3ecab0dc,40a5d45c,40afafab,bc136f00,3fe071f9,3fe7dff4,c04f2755,c0fe6866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2f9f6,c0c91de0,bf4b550a,3fb3f57e,3f085de8,bca8e220,3f3d4239,41ed5fa6,40aee962,c149bf8c
c121a4ce,4111ea7e,c0151238,403241e7,be77800c,bdfeaf61,beb3190d,c08b4bc0,416f3e8a,41afa294
bf8bc3ad,c09b3583,c099ea79,3f0c817e,3dd624d0,3e91a10b,3eeefec6,c08f9f11,3f242fb0,c159cf3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9ff06,3d927408,3eb8ec0f,beaeadd6,3e4caab8,3e05e036,3dbe2eb2,41d8e67c,412dff8c,414443e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078a62d,c05e7529,3f14f664,411800c4,40843e6d,3ca907a0,3f7273da,c03789c5,c0d1f81a,c171073a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b3abe,bd4edc1c,3f85aa60,bee3ccb3,bd527568,bbcc1cc0,3d001539,421576e4,4170dad2,4181ddcc
40d173bd,40162b8c,410f0bc4,c13915ee,c004263a,3f83f938,bec1930c,41a6c8ac,c05459a0,417c87cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc453c,4045ed78,409695cb,4011383d,3eb5ade9,3f6812de,3de8f9fc,c050720c,c0bff670,417cb400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41290562,c05a7a54,40cf5452,403cfd10,3d29e600,3f1f25b0,bef8d3f5,3fb99746,c1a85212,c0d2088e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147325a,40f94231,c090e6c1,c111c59d,bf53852e,bce325c0,3e8cd21e,c1051cf9,4192ff49,4162fe74
40ef4b46,c0c14246,bf901dbb,3f7ff61e,be264f8a,bf30167c,bc0968f0,41dabb2f,3ec85710,c06e0d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa866ce,c0bea0a0,c0a2f040,400e3fc4,be9e2b2e,3c7e4268,3eb2d008,41c4d5ba,413ab6ca,c141de62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146f0ac,c035ea46,411c3080,3fd93340,403944ca,bfc48fce,bf24381c,418017bb,c16f2b62,bf0080a8
c10aa57a,c04a5582,c1569c6e,3fdb26a8,c070d0ed,3e4203d7,bfae1ff1,411377f7,41a76418,c1343048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d95b3,c055e729,40c88841,4099acb8,40654a4b,3fa892d0,402e924e,410ad2cd,c1263ba4,c0c93cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf806b94,c0b507d8,c1004196,4029afd4,bfcb76b5,bf80c0bb,bfaec810,41a6cc2a,415f832b,c147795c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40521b00,c0d1ab26,c0916fb6,408e5b28,bef62856,be400922,3e90347a,41b68db3,40e21b31,c17bc424
3fe33ff0,407fd9b8,40d1b4fc,c0d4c0ae,c0018d87,c01af236,bf2ddd6e,40e1ab2c,bfa75538,416072e9
c019b27a,be729bba,bff6cec6,3fa495d4,bdff6bfc,bebe8ee1,bd2da85e,41b03097,41848a3a,4181753a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3de288,c0af2da2,c0fd475c,3fb8d3d6,bf898845,be0d1660,bde9c090,41948036,41421330,c15fdee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56810f,bfe7aa5c,bff5dc7e,bf9db664,3e6290aa,3e9058f5,3e5bc395,41c1df02,413ab544,3ec64c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd60f87,4002ce30,bf86da9f,bf902d66,bece1f3e,bc9f48c0,be805af1,c012b140,bda35540,414d2066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f6898,3f9370d6,bc25d0f0,3ea14442,be3d8b6d,bcaba600,bc66c690,41d370b1,4169f43e,41536a8a
3fb32850,c0a65d1f,c044d051,4120c4ef,3fcab8b3,3fabd796,bf16ce23,c08cd56e,bf3ef880,c18a7d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1340c5f,40015de0,c11e7372,be562d68,be45a078,3ece17e7,3c057080,c10e49c4,41883eb6,c02637b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf2e78,c0c33041,bee7a374,bfb595a3,bd5d8db0,beb051b6,3de8b6a6,42036f28,40e63bee,c0aa5084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0848ebe,3fb5975a,3e41445c,3e7844e4,bdc9fd9e,be510ae6,bcf374d0,4196260e,419c3581,be6678e0
40c2f492,c105b40f,c080b810,408e739a,bfa89048,bfaad597,bfb53325,41e04bf6,408696b6,c1549684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409995b8,bf24cd9b,3fa54ae3,3ebecf1a,3dc8b7e8,be251aac,3e078a95,40b94ab9,c0b933f0,c022679c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e0688,c08ed59a,411d6204,4088c278,40598e44,3f03cd4a,3f8cf4f8,4141e659,c18569bb,c06429f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abd380,c0b06b75,bf0428de,40b76a75,bf6e4d78,3fb8c054,bf340a28,406f2b90,c108cb86,c117a474
3fe9a340,bfa84787,3ee069c0,4080f3bc,3fca5ab6,bfe062ac,3f3760c4,c014de1b,c06bf308,c0b3ba6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2f3b0,3ece1cbe,c0c58598,be49e41a,c01a037b,3fd0ce64,3e894173,c10f6315,41089e4c,3e4b4ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1160bdf,c0799e34,c15e49ac,411b5e57,bef36bf2,4012d4f3,be12b130,c1620bda,412d06da,c172f254
c08265f9,3fa80ad6,c044f892,c06e10ec,c0053bd6,40590c1c,c03f9b62,bf6ddfb0,40c669dc,4098c7b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a29a38,c0c8e672,4181e646,404a0b52,3dd63c58,bf0422e4,bed7ce37,4181d59a,c1f2a234,c0b749cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1186c02,c07a285f,c17c1bcc,40465781,c01c1f66,3e820342,bf3a6882,411d31ec,41bc7c25,c16941f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0107f0e,4001177e,3e054bbf,3bc32f50,be879c1e,bd629d4c,bd96e6f2,41c35f69,4189fdd4,4131c018
c117d03b,bfc066e8,c1284cdc,40ebe752,bee53a4f,3ffef089,beadbf85,c1a04806,4103270c,c13835c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c2335,c0e309b6,c07b0d9f,41098f42,3f5fecd4,bf7cf75e,bd94e05e,417a64a1,3fc4bdf3,c17f4de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119ca68,40bbd631,c0c1de03,be027f48,be853b04,3eb4e8a6,bea8ff40,c12ae5e1,4138e725,40e09e0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb9733,c0a0cf3a,40318f59,3f1f76e3,bd93fc04,3e842a7f,3e49585d,421e774e,40e78850,c05951b6
414111ba,c0e309f9,40afe253,406c03e1,3e3e3f4c,bd47ba60,3ed3ab2e,422417c0,be357c08,c0dcff46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0222314,bf358031,3efd8c47,3f41066b,be0dfc44,3cc50a88,3d36de02,c0929e60,40776dc9,3f5d328c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb4fcc0,bf16e02f,bf7951f2,3fa84a85,3eb1a290,3e1aa242,bd33d4b0,c1b0bc6c,c14f4c98,41c7b584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3ff68,bf323674,3ef46ed0,bfbec3f9,3e5981ba,3e96a21e,3d059426,41b979a6,4148c60c,3fc32fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb35712,3f89c455,bf90c66d,bef196d0,399cea00,bdb13414,beb367ec,3fd2834e,3f9376cc,c12ffedf
40aa6760,3f6687e9,401a1faf,3fdcd084,3e194b08,3e9e4330,bf2b7f55,41035a89,c0decb43,bfb98792
40c2171c,c0b27b10,3eb4dfb8,3f830f04,bf3426da,bf9d7a85,bec9da83,41bd24ee,3fab0f56,c104f862
40901216,beac5710,40a5f94f,bfc51fbe,3eba88bd,bf688e9c,be9b7892,412c78e0,c0812946,3ed82540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42d61c,c00fbcae,c045e2e2,403da970,bec365db,3f0f4208,be5b1191,c1355dd0,c0812612,c129bcfa
3eb82738,3f078c39,3e58fcf1,be3abedb,bc4973c8,3e3fd63a,3a8cf670,41e403f1,415ee270,418aac06
c0f9cbb1,c04fa5e6,c1353182,3fa0c56d,be88f1bc,3f26e7c2,3ebe9498,408531d8,418aae31,c10cf430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402649dc,c02c88aa,bf6ccfae,3e9e6690,3dacba7b,3e9c0c6c,3e77edba,41d0311f,41177749,c0128876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda28cd,c0b9c118,c0d77547,bfdbe85b,beba12b6,be0059a7,bd874778,420634a8,41670b7e,c072733a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019c8aa,c06f9e0f,c004bc12,3f93d60e,bdb0e19f,3e8a377c,3e16edf0,41d89c94,412d8ea8,c0a89c53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5504e,c114f197,c0db8bab,40b7ed8c,be515cd6,bf14555c,bebc99ea,412a2233,403a413a,c164c98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb3efa,c081d466,c13e7f3d,40c2b162,3e847c51,3e4986ec,3e3aebfa,3fd18d48,415fb805,c1602d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41052704,c093d7c6,404f8af8,3dea0a48,3f20e788,3df40280,bf15ea1c,40986dde,c15df170,c01e837c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413da58a,c0e092fa,409766b9,40899866,3fcc70af,bf760efc,3e721538,41b9f812,c10e357c,c0ffa28c
bea68d44,3ffea4f8,be6e4cc0,3faf0ac0,3edad5b1,be3cd605,bd51f1bc,40533e7a,3eee6ec0,411ad437
41263b16,bfaa0a21,41181b62,c08f5f3c,3efa9794,bf266402,bf1dc0aa,41c44954,c0cc9a5f,4098dd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbebef,c0d09e20,befdebe4,3f1d230f,3e11e4d9,3f22068c,3e9607e9,41123026,c0969510,c1892380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09115d2,40ecc203,40194948,c1295ec4,bf5d0994,c02153ce,be436236,401df18e,41221cd7,416dc891
4090053e,c01d31ff,3f952624,be446ee0,3d713794,be9d272b,3eb8b98e,41c83bbb,40975d0e,bfa0d00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053d09d,404b4a5d,3f040501,bf8c3a9a,be946522,be5b5f8f,be096fcd,40e0ce6a,411e50fd,41c52645
c00cf51b,3fd1cbb9,3f956cac,3ece8209,bcab9d40,3e331b56,3d706745,410ff3d6,41123708,41256790
bf911742,3ee0fc2e,be21ce68,bd271c3e,be019904,3d5793dc,bd636fc9,41b4c4cf,41621f3f,41766dba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bdb1e,40c303bf,c0837bcc,c022942c,bf489faa,3f048478,3e81ed48,c135d453,41795fe6,4089e091
40b46dcd,c10ceafb,c09e0280,40393da9,3f0e6d47,bf071232,3e5e16fb,41898388,bde55870,c189a93c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41328cbf,c04911a1,410baf76,4094340d,4013badd,c014acee,bf8366d8,4145c1ba,c1587ab2,c0c6d14b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd5046,c04d9903,409f4cf0,3e97c5e9,3ed15d73,bdada47a,3e35dac3,41e065fc,40175197,bd58e7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f6490,c120e5ac,400ed874,3f006b44,3e989a7e,3ea0800c,3e0209e0,41270da9,3ff614af,c20e58ea

