# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6a6f2c,bee7626b,bd298c8d,c002194f,bc5a9cee,3fca489e,3f051038,3ef5c28f,3e5f3b64,3f1d0e56,be686447,bedf96a0,bd298028,bf652970,bc5a9b45,3f7ffd04,3efe4de7,3eec6e52,3e5d77d2,3f136338,3f795202,3f664cc8,3f7fc7dd,bee437c1,3f7ffa2b,bc1c6113,3f5e309a,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2a3a52,3f0d42c2,3f030ef8,3efa6038,3ee6590e,3e7773ce,3e975312,3e8b8540,3e68bdb0

# JACOBIAN - 9 x 10
3adcce80,3a80c31c,bc58cff6,bbccc726,3a98b9f3,3a4e4834,3b06bd17,3f2a10d6,3eb30f74,3f1d1355
c078457c,bfdfc69e,c0d3a2a4,40d25c69,3fd76eeb,bd839c7c,3f542acc,bdc4d780,40b98664,c144c036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd3cbc,c09b1595,be82c0b0,bf908ed0,3e4c3fe8,3e1a4487,3dd2de5c,42097040,416b0b28,410a500a
c0a4b8d2,c0ccb2c8,c0eeee2a,40fcdc64,be098ba4,3ef28d2d,3e55ef44,be7c3a80,410197b4,c17b4a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407106e4,40198a15,4112a260,3f0f09f5,3d800e08,be46a71e,bed678a4,407aff50,c08449d1,4112b28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb870a,c0770b24,40482422,bf0aedca,4057a1b7,be3ff920,40754b76,40ef17ea,bf3f8698,c058556c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08071e4,40ee7285,c0d14d02,bebde138,c02fab8e,4054b257,3f29cd6a,c18309b5,3fdeee2e,40c70229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc63e77,c137c00c,bfe02a1d,3ebcfe84,3e5e4fc0,3e9f0a9d,3ee220a5,41e7aea4,412cf7a2,c0e294b1
c02ac46b,411a0ae5,3f9e3f58,3f78561e,3d9aee54,bece8c74,beb606ed,3e9916cc,40172698,4199055a
c085aecc,c021275e,c0c83b04,3fdc0d3a,bd687d61,3eba869e,3f611eca,c0fdff44,40a8c889,c15369cc
c1267246,40c8bf8b,c14ab1b9,408d33b9,3f2aacbe,409f6c3b,3e062340,c19ae2a0,410d6b1a,c0a355d0
401cf8b4,bf1098d6,3f3ffa8f,bf053f42,3e1dfe26,3dc86d46,be23491c,41c3ebfe,41074ee2,416eaeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf387fb0,c072fd4f,3c715000,3fffaef8,403534b4,bdfad6f4,402a8fda,4045e0da,3f43fb58,c11f34be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c9f49,bf85fda9,3f6e95ca,bf13bd34,3b900e08,be20a1a1,be03e034,42023538,4140dacf,418c9d60
419476c8,c11af265,419fe6f7,c01d375a,3ef61e02,bf29f1d7,3e0e91ab,41dcbd36,c198364b,4013b24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa758e,3fde7abc,41026e5a,3fdfa05e,3dd2e93a,3f061401,3f132a99,3ffba318,c11132b2,408acd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d2556,c1101b78,41234af6,3fd44ca9,3d88d3ce,3ecc1f15,be558cf3,40f269e5,c18bffec,c0eaadb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1643928,415ecbd8,c101b47e,c1183850,bfb119ce,bdd86858,bf149a8b,c137b67c,419c9a4b,418be1e7
c00cca64,c0cd25ec,c06c9f6c,bf0104f0,bf0b5d83,bf2131e6,3f13b59f,41a5abb6,416edf94,c049ccbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0918280,c0c37696,c1014720,400021a0,bda29c1f,3ebe207c,3d91c630,4192a438,418adb0f,c0996e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c138796f,be7d961c,c17e060a,4055ecc0,c012056d,3f06d73d,bff77c76,4070e6f0,41af15f4,c070c72a
c0cbde8e,406b64ef,c0c5463a,4043802a,402f573c,40b4284f,bf0f55d2,c16199ee,408c5d51,c08dbb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1243144,bff46e72,c178c6fb,40243780,bfc859e6,3d15d1b1,bfd6b9fa,413584de,41bd31c0,c0851fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f363419,4061dc58,bfb05849,c07aca2e,c06c2f29,bf767f4c,c040ad98,c04f10d4,bf92a78c,41071b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ff0af,c0e24bc9,c102f828,4044f173,bede208b,3eab250a,be1c623c,419313f9,418a1432,c11a8556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a5364,3f2d7bb5,c022d90f,3f074e05,3dd4447f,bebc5b03,3e5f221a,41ada272,414efb04,41a4dfc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b4aa2,c0e95f8b,c1028c75,3ffd65fd,bf2dedfb,bbf6ea98,bd24fdcc,417e8a8e,417bc859,c10af624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12cd96,c0743a6f,bf9207c2,bf5f4ec1,3ddc1c80,3e611da2,3d2673a4,41b51484,4126532c,407f7af5
c0fbad78,400a059f,c12bd6c3,4070a082,be9975be,bf06a86c,bf30a166,4112e108,41548aea,c00f186c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018c88b,40670acc,3f6a5440,bf6548b1,3e35b114,be714b79,3f3b9dd9,bff48543,c0976140,40f4572d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f998a4a,3f9515d5,3da90bf8,bdcca0b7,bd3107c0,bdab9f5d,be1a68b5,41bbedec,4124ce77,41934521
3ef7dabc,c0d26391,bf71cdc0,40978bc2,40440711,be865fc6,3e69fac8,407bdb7f,bf616cc0,c15b9b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0feca8d,40a545f6,c0cf0978,3fda4c4d,bd4fa6f0,3c1d17a0,bddc05c4,c0dc0380,410dd2e9,3f3593e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a9d33,c09fc06a,c0af3698,bf81de9e,3ce14310,bc8f4e20,bc0de7a0,41b1fbaa,415e9a0e,3d415300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f5e77,3f6134a9,bfa11d76,bcc15590,bcb30b24,be20bf87,3e00a0ac,4198d110,416b869a,410cf3fa
c06b011c,c1128274,c10e38ac,40b70a3a,bf8c271d,bf14ed2d,bf5c8336,419b41d4,417e358a,c149c894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0125a28,c0735858,3f829964,be9331a8,bd8a5580,be354c3b,3f133ca6,bef64670,40845d42,c0df58c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104ce59,c0ab5706,4115d463,bffee6d6,3f80e645,3f24e410,becd7ecd,416d3484,c0f3f509,3f1f1f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0f0c6,c0f8a456,400229a9,409bcf5a,bf6d88f5,3fee46a3,bfef22bf,40b21de2,c104df13,c10c9557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cf4bf,3fd9f0c4,c06f371a,3fecbe20,bff237f0,3eb7722c,3f53ee8f,c11ac4ba,406fcf52,c042b878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c132b280,3fb204a4,c14ee296,40e71348,bf36a9de,400a10e6,3e600594,c1303ff9,415be4ba,c118698a
c03d9ae4,3ffb3c07,c0332c7d,bfb698ce,3f407572,401d9876,bff873a6,c04c5f7b,403f7067,3fb4317e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415c6d85,c1270c62,412d29e3,402be5be,be576277,bec3ad82,bef55c58,416cc665,c1889e97,c150fb97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c158f3a6,be9b2d68,c1915af0,4085d408,bf9e430c,3f1df6cd,bf3dd759,40982c65,41cf041e,c0c14c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb27602,4030ca30,bd91eac8,bee0a036,be5bad14,be209e03,be8afd4a,41b10179,41473ec6,41841750
c1201d06,409a7b88,c13e7c51,40cc5b7e,3d53e612,4006205e,3ee54097,c19de85f,410c79d1,c109e5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a77fbc,c0c9c13a,c10e4037,40fdd2f3,3f6d89ee,beb41f70,3f1dcd51,4123b9a6,414e109a,c165ccfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd769d,40d9ced2,c09d594f,bfc8153b,3d9cf250,3e0a2238,beb3a73a,c11e184b,406be8aa,40f2041c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40877002,c111afc0,3fa365c6,be0813b0,3c3f4ba9,3e8e3de6,3d856f74,42122220,412fad21,3fb5cc3d
40d6dc50,c141990f,408625b1,3fe87c97,bdac0953,3d562180,be36d730,421dce50,40f6226d,c087d739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e02be,3f336205,bea79130,3e6b0bde,3c20b1ac,3dcd58d2,3e30f96e,3e4e82c0,3fba90f2,c0c5b783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c4f36,3ef0b654,bf97335a,3f66f67a,3eadea94,3ec8b0eb,3ea35a6a,c18d88e7,c1046c82,41870040
bfac6316,403c9d7e,c07a7b40,c01030b7,c07fe9dd,4011ffcc,c0e800ab,c0649f93,3faf37eb,40960326
3f88aee9,c01afad9,3f797aa4,bf379575,3dd362a0,3de4fa3e,bdb170c4,41ad877c,4119e64f,40915ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc3738,4010a6f1,3e077bd8,bd25436c,bdad0020,bd746956,be6cff65,3fe69b0f,bfc4f0cd,c0b7d5a2
409d9536,c04c706a,405260f9,3f7d0577,3e1dc0d0,3e99d65f,bf0ad2f6,40e81d5f,c0bfcc5f,bf1e16a4
bf94b426,c089507c,c0957e44,3fa19918,be82daff,bf2a14e8,3e775bc6,416157b8,4120915f,c0882ed2
bed5adf0,3f80cf2d,bbc73600,be9d9e38,3ef0e5a4,3e295978,be6cf4f8,3f556d30,3fa8ff61,4017d35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa38f0a,c079c85b,3df986b0,40481a24,bdafc1dc,3f1f7900,3de33e4c,c0ece869,c0cb967c,c13f72fc
3fd705f0,3e18ba5a,3e1f1bbc,bf079905,3d625045,3da64512,be833f2c,41cfcea2,412c0b76,41a32e47
c1140903,bff5bfec,c12912fe,402788e4,beb7fd7d,3f39aaa2,3d2b35f8,3fda3ba0,418be449,c0744f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0d0c8,c0b9f81d,bf24797e,bebd64c9,3db07ad2,3e96e101,3e037154,41cb28a1,4125ccb2,401ac17d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1589e,c09ea960,c0f5841a,c00f9c5c,bdbc8f08,befd1414,3edf5189,41bab685,41a88fd3,40163f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd03828,c09687cc,c06c5810,3f746ea2,3dad7037,3ef244f8,3d49dda6,41c01eec,413f21ce,3f00d732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116719c,402d4012,c10fe848,bf505312,bdc62d76,be4d41f5,beb261c9,c0a06d78,413673b3,3fffdf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c391d2,c0cc1110,c12767aa,40d3ef93,be1beccf,be4c992c,3ce976c8,4099ec0a,41578078,c1829810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13526c6,3dcf8814,c1673a57,408e93f2,3e37d8ec,3f2d16f4,3e7a54b0,bf2eb7c2,419d2b2f,c0c0a042
c0df6d14,410ad746,c0a72e46,3f98de3f,beb573bb,3f8a9773,400911e2,c1a184b8,4089344b,3ef10ee0
c103ed39,bf58a390,c149b0ef,408ac409,3ec33fa0,beba7dc6,bd4bf998,41135e2f,419d1f8a,c0aa1e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414b4d6a,c1185c01,410cc798,3f98ef1c,3e4223a1,3e5e018e,becbda98,41376332,c18a34d7,c0881792
3fd35cd8,bfcc18e2,c007c08b,409160c2,bf865a5a,bf660d0f,bd606830,bcef0180,c0073d98,c06e0769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0346a18,408438d1,c007033e,3f2fe1b8,bdec1f8a,3e941238,be9bf456,bf931d94,408bf854,40b36935
414110d8,c123f460,4151ab8c,c053aba4,3e296f6e,bf33a8e2,be7dadea,41eac46e,c103220f,40447392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40902320,c1372b82,3f7fb7f3,3fb2d6a3,3da47850,3f2069ea,3f017e0c,411294e6,c04c9c69,c1629a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed65290,40689798,4080271c,c0f50a58,bde46917,c020e922,3ef33b2a,40a49723,3e19fbc8,4135a402
3fd10274,c0c8a5e6,3fa3c873,bf894c36,bde1a168,be9b7f88,be166cac,41c82bab,4100c7bf,4007b7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e08fd,4096bcad,3ec7fc27,bf3a5cf8,be941856,be690a24,bdf5bb22,40dafc86,411d16ce,418ffcdc
bfa5a30d,3fd296d2,3eecad17,3f43862e,bd0045fa,3e0b5ec8,3d06d73e,41003bd5,40da93d4,41322834
3f27d2b7,3f2ae584,be7cbc02,bed243c8,bc944960,bd63e17e,be1fa961,41ada3f0,4126dbc4,41930bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b116de,4066574e,3f4f87c8,bfd1073d,bf252774,be9945ba,be045d87,bfac3f40,40adbe7c,407e64fc
c0093a16,c1204949,c0d99230,4063a080,3eb015a6,be85b305,3f578c80,413ef3da,4110c036,c1895b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405417e9,c09524d9,40784655,beb3e67a,3e0002b2,be43b2ec,3d839712,41c32ebd,40e866c4,3fd1d041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047ca88,c19d5120,4018f4b6,be58ef00,3d8d2269,3e49b140,3ebd1610,411c6e92,412ed96a,c1d798d5

