# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6979bf,bee76461,bd2c8880,c0021959,bc5f6f99,3fca4927,3f05229f,3ef5c28f,3e5f3b64,3f1d0e56,be67753a,bedf9863,bd2c7b70,bf65295e,bc5f6dd3,3f7ffd01,3efe6dd8,3eec6e51,3e5d77d1,3f136338,3f795fe7,3f664c5a,3f7fc5de,bee43808,3f7ff9e7,bc1ca591,3f5e2776,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a3b04,3f0d428f,3f031428,3efa6bb5,3ee6654e,3e777da1,3e97557b,3e8b8801,3e68c23e

# JACOBIAN - 9 x 10
3ad12bf0,3a80d02c,bc588484,bbccc69f,3a98f351,3a4e3a62,3b06be5b,3f2a10cb,3eb30f68,3f1d134a
c0787edc,bfdfc5b9,c0d3c083,40d25c58,3fd76d6e,bd839dcb,3f543ab3,bdc4d700,40b9865d,c144c02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc2f4d,c09b1508,be827d3a,bf908ebd,3e4c3869,3e1a4484,3dd2e21f,42097038,416b0b1b,410a5003
c0a4f194,c0ccb251,c0eefac6,40fcdc5b,be09a4b4,3ef28dec,3e561c48,be7c3a20,410197af,c17b4a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40711c38,40198a2e,4112a9c6,3f0f09f0,3d802778,be46a904,bed6a0ff,407aff44,c08449ca,4112b284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdae881,c07709ec,40482027,bf0aede3,405799bc,be3ff840,40755e7b,40ef17dd,bf3f8688,c058555e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08033e6,40ee7176,c0d14644,bebde040,c02fa8db,4054b1f9,3f2a0569,c18309ac,3fdeee1c,40c7021f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4ae65,c137bf7d,bfe0410a,3ebcfe7e,3e5e4db1,3e9f0b27,3ee24311,41e7ae99,412cf799,c0e294a3
c02a7ad5,411a0aa1,3f9ecd93,3f78563f,3d9b0ae0,bece8c9f,beb62b56,3e9916b0,40172692,41990551
c085b89c,c0212780,c0c84f8a,3fdc0d33,bd689ef3,3eba85e3,3f6138ac,c0fdff37,40a8c881,c15369bf
c12662d2,40c8bee1,c14ab5d9,408d33b8,3f2aa351,409f6bef,3e074670,c19ae296,410d6b14,c0a355c7
401cca8d,bf109781,3f400ecd,bf053f31,3e1dfb7f,3dc86cca,be2349fd,41c3ebf4,41074edb,416eaedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39c74a,c072fc36,3c592900,3fffaede,4035324e,bdfad556,402a9512,4045e0cb,3f43fb60,c11f34b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c5490,bf85fcd1,3f6eb95f,bf13bd1a,3b8f47f8,be20a134,be03e977,42023530,4140dac5,418c9d59
41946eb2,c11af1bd,419fe565,c01d376a,3ef659b2,bf29f28f,3e0ea05a,41dcbd2a,c1983643,4013b243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa879c,3fde7b58,41027047,3fdfa04e,3dd31468,3f061382,3f1331df,3ffba311,c11132aa,408acd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d1bd6,c1101b05,41234f6d,3fd44cab,3d8933f6,3ecc1ea9,be55dbdb,40f269d8,c18bffe4,c0eaada1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16424c7,415ecb3d,c101b032,c1183847,bfb11729,bdd87158,bf14961c,c137b671,419c9a42,418be1df
c00d277d,c0cd259d,c06ce570,bf01055c,bf0b69f5,bf2130f8,3f13bdc4,41a5abad,416edf87,c049ccaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091c7ec,c0c37621,c1014cb1,4000219c,bda2ba01,3ebe2074,3d920fa8,4192a430,418adb08,c0996e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1388d48,be7d9dbc,c17e0615,4055ecc8,c01202cf,3f06d74b,bff79410,4070e6e8,41af15ec,c070c71d
c0cbc8ba,406b6417,c0c54c70,40438025,402f5492,40b427f9,bf0f47ed,c16199e1,408c5d4c,c08dbb35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1244c6e,bff46ee7,c178cd7c,4024377b,bfc8604d,3d15dd97,bfd6d1fb,413584d5,41bd31b7,c0851f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f379662,4061da99,bfb0256f,c07aca0d,c06c275b,bf767fa8,c040cdb7,c04f10d4,bf92a78a,41071b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0461a,c0e24b11,c1030054,4044f163,bede2aa2,3eab25c6,be1c530d,419313f2,418a142b,c11a854d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b0962,3f2d7b7c,c022c722,3f074e3b,3dd45233,bebc5b95,3e5f18ca,41ada269,414efafa,41a4dfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b99fb,c0e95eeb,c1028ee2,3ffd65f6,bf2df301,bbf6aa50,bd2528f0,417e8a80,417bc84d,c10af61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f114f08,c07439ad,bf920a05,bf5f4eaf,3ddc0d5f,3e611d97,3d26d324,41b5147a,41265323,407f7ae7
c0fbe006,400a0622,c12bd275,4070a070,be999c82,bf06a73d,bf30c013,4112e101,41548ade,c00f185e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40192a35,406709a7,3f6a885a,bf654870,3e35c94c,be714d21,3f3b9ebf,bff48534,c0976136,40f45720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f994a40,3f9515e8,3daab75c,bdcc9fb7,bd30d0d7,bdaba17b,be1a7697,41bbede1,4124ce6d,41934519
3ef45288,c0d262ec,bf72655c,40978bb8,4043ff15,be86600a,3e69b8a8,407bdb69,bf616c94,c15b9b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fec2f2,40a54577,c0cf038e,3fda4c44,bd4ec420,3c1cea00,bddc1f48,c0dc0376,410dd2e1,3f3593d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c3d41,c09fc012,c0af5215,bf81deae,3ce0e4b0,bc8f4890,bc0bfcc0,41b1fba0,415e9a03,3d415320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f9f7e,3f6135d6,bfa1097a,bcc15330,bcb2b6a8,be20c088,3e009ca7,4198d109,416b868d,410cf3f3
c06bb4d4,c1128218,c10e458b,40b70a2b,bf8c3132,bf14eb3d,bf5cace3,419b41cb,417e357e,c149c889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01294c8,c0735789,3f827f74,be9331dc,bd8a4a48,be354bac,3f13422e,bef64668,40845d3c,c0df58b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104c333,c0ab5675,4115cfd7,bffee6e7,3f80dd77,3f24e3d5,becd5c84,416d3478,c0f3f4fe,3f1f1f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0e384,c0f8a404,40022f05,409bcf58,bf6d9c91,3fee4729,bfef3910,40b21dd8,c104df0b,c10c954f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cea52,3fd9efae,c06f2bbd,3fecbe2b,bff22df5,3eb770f7,3f5412fb,c11ac4b1,406fcf47,c042b86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c132ba5c,3fb20373,c14ee5a5,40e71344,bf36bb67,400a10d6,3e6031f4,c1303fed,415be4b0,c1186981
c03d7b00,3ffb3aed,c0331f9d,bfb698be,3f4077a4,401d9816,bff8ae86,c04c5f70,403f7061,3fb43177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415c5b22,c1270bcb,412d1df6,402be5a8,be573a04,bec3ad7c,bef578f4,416cc657,c1889e90,c150fb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1590d05,be9b2ff6,c1915c93,4085d408,bf9e3f89,3f1df6a2,bf3dea6b,40982c61,41cf0414,c0c14c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb34ce6,4030c9ea,bd906bc8,bee0a00f,be5bacbf,be209e75,be8b05fd,41b10170,41473ebd,41841749
c1201304,409a7ae2,c13e7d3e,40cc5b7f,3d54ac72,40061feb,3ee546f6,c19de855,410c79ca,c109e5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7cd10,c0c9c092,c10e4d6d,40fdd2e2,3f6d8730,beb41e9d,3f1dcc4b,4123b99d,414e1090,c165ccee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd5ae7,40d9ce53,c09d3f80,bfc8150b,3d9d3b32,3e0a1ecf,beb3c62f,c11e1840,406be89a,40f2040d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087198f,c111af45,3fa33e72,be0813dc,3c3f4676,3e8e3e4e,3d858ae5,42122219,412fad18,3fb5cc3a
40d67c3f,c1419867,4086153f,3fe87c6c,bdac2b87,3d562df0,be36c35b,421dce47,40f62260,c087d730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e14b2,3f336142,bea77e62,3e6b0c1a,3c21519c,3dcd5630,3e30f8a2,3e4e8280,3fba90ec,c0c5b778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28aed6,3ef0b486,bf96fe4f,3f66f6d7,3eae0851,3ec8adf0,3ea35b41,c18d88df,c1046c7a,41870038
bfac03a3,403c9c37,c07a6d1f,c010309c,c07feed9,4011ff9a,c0e81367,c0649f82,3faf37e1,4096031b
3f8811eb,c01afa46,3f7979ce,bf37956c,3dd34a6d,3de4fa08,bdb160f8,41ad8772,4119e647,40915ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc53b0,4010a6ea,3e087890,bd254198,bdacfdce,bd746ec4,be6d1e73,3fe69b04,bfc4f0c4,c0b7d59a
409d8218,c04c6f41,40527076,3f7d0577,3e1da67f,3e99d6ff,bf0ae95b,40e81d53,c0bfcc54,bf1e169c
bf95502c,c0895034,c0958e80,3fa19907,be82dece,bf2a1410,3e7728c4,416157ac,41209157,c0882ec9
bed5338e,3f80cee4,bba1aa00,be9d9df8,3ef10ab2,3e2957f6,be6d72a4,3f556d30,3fa8ff59,4017d355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa35ea4,c079c7f9,3dfcebc0,40481a2b,bdafcef2,3f1f78d3,3de314fc,c0ece85b,c0cb9671,c13f72f1
3fd6a8db,3e18bdc0,3e1fcf3e,bf0798e0,3d6261f4,3da64356,be8344e0,41cfce96,412c0b6d,41a32e3f
c1141a40,bff5c07f,c12913a2,402788e5,beb81e3c,3f39aafd,3d2c2220,3fda3b90,418be442,c0744f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fd7a8,c0b9f788,bf246b01,bebd6498,3db07a51,3e96e102,3e038210,41cb2896,4125cca9,401ac176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a19226,c09ea935,c0f59c34,c00f9c64,bdbcd952,befd12dc,3edf5ba8,41bab67b,41a88fca,40163f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1abec,c0968759,c06c6363,3f746eab,3dad77ac,3ef2448b,3d49ff1c,41c01ee2,413f21c4,3f00d729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1167627,402d3f7f,c10fdf83,bf5052ce,bdc782c8,be4d3c89,beb2af4f,c0a06d6c,413673ab,3fffdf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3ca6c,c0cc10b2,c127799a,40d3ef84,be1bfcc5,be4c97e4,3ce8f2a8,4099ec04,4157806d,c1829808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c135381c,3dcf783a,c1673d15,408e93f1,3e37a498,3f2d16d9,3e7a7d14,bf2eb7b4,419d2b28,c0c0a037
c0df3a17,410ad6e5,c0a7354e,3f98de3f,beb569ed,3f8a968a,40092687,c1a184af,40893444,3ef10eb0
c10402aa,bf58a427,c149c06c,408ac3fc,3ec31325,beba7bb6,bd4c586c,41135e27,419d1f82,c0aa1e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414b4828,c1185bbe,410cce65,3f98ef25,3e421308,3e5e02d2,becc0125,41376327,c18a34cf,c0881789
3fd36364,bfcc1914,c007d57e,409160ba,bf8659c0,bf660d1a,bd63ca00,bcef0180,c0073d8d,c06e075e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0344906,40843875,c006f8d9,3f2fe1c3,bdec4c8a,3e941257,be9bff79,bf931d84,408bf84d,40b3692b
4140f0ad,c123f3c5,4151afd1,c053ab9e,3e2990e6,bf33a891,be7e1bfd,41eac462,c1032209,40447389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fec8e,c1372b1a,3f7f79ce,3fb2d6a4,3da4903d,3f2069a0,3f018a44,411294e0,c04c9c5b,c1629a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6967a,406897a9,4080349d,c0f50a54,bde3b21a,c020e932,3ef33670,40a49715,3e19fb74,4135a3f7
3fcfefa0,c0c8a521,3fa3bab8,bf894c3d,bde1ada5,be9b7e8c,be165d85,41c82ba1,4100c7b9,4007b7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e006b,4096bc73,3ec85fa9,bf3a5cf8,be9417bb,be690a7d,bdf5c507,40dafc7b,411d16c6,418ffcd4
bfa5c59d,3fd296f3,3eecf4ea,3f43863a,bd00068c,3e0b5c7f,3d07223c,41003bce,40da93c9,4132282c
3f274196,3f2ae585,be7c1100,bed24382,bc941d6a,bd63e590,be1fb535,41ada3e6,4126dbba,41930bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b12f36,406657f7,3f5005c6,bfd10751,bf2518c7,be9945da,be043b4b,bfac3f42,40adbe72,407e64ef
c009e328,c12048d1,c0d9ae9f,4063a06c,3eb0079d,be85b245,3f579cfd,413ef3d1,4110c030,c1895b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053c1b6,c0952450,407828eb,beb3e6f8,3dfff688,be43b181,3d83c3b0,41c32eb3,40e866b8,3fd1d03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048de4c,c19d50c4,4018d3fd,be58efd0,3d8d0159,3e49b3d8,3ebd1f53,411c6e89,412ed961,c1d798c7

