# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6afba3,bee7632e,bd27e27e,c002199b,bc57d00f,3fca493d,3f050549,3ef5c28f,3e5f3b64,3f1d0e56,be68ed12,bedf9750,bd27d676,bf6528e8,bc57ce76,3f7ffd01,3efe3aec,3eec6e52,3e5d77d2,3f136338,3f794a07,3f664c9e,3f7fc8f5,bee439e1,3f7ffa51,bc1cb092,3f5e3608,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2a39e8,3f0d42da,3f030bfe,3efa5a2c,3ee65281,3e776f75,3e975250,3e8b8460,3e68bc4a

# JACOBIAN - 9 x 10
3ae37750,3a80c7d8,bc58fa08,bbccc3b2,3a98989a,3a4e3852,3b06bc51,3f2a10d6,3eb30f74,3f1d1355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0782498,bfdfc64b,c0d391f2,40d25c3a,3fd76fbd,bd839dd7,3f542154,bdc4d780,40b98664,c144c036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdd6e8,c09b1562,be82e640,bf908e7b,3e4c443c,3e1a448e,3dd2dc10,42097040,416b0b28,410a500a
c0a4984d,c0ccb29e,c0eee716,40fcdc86,be097d1e,3ef28e1c,3e55d47a,be7c3a80,410197b4,c17b4a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070faa3,40198a22,41129e39,3f0f0a22,3d7ffea4,be46a962,bed6609a,407aff50,c08449d1,4112b28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbe1c1,c0770aaf,4048264e,bf0aeef1,4057a651,be3ff830,4075401b,40ef17ea,bf3f8698,c058556c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080955a,40ee7220,c0d150ba,bebdda00,c02fad16,4054b1fc,3f29ac1f,c18309b5,3fdeee2e,40c70229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc72368,c137bfd8,bfe01d46,3ebcfe98,3e5e50ec,3e9f0b49,3ee20c29,41e7aea4,412cf7a2,c0e294b1
c02aee80,411a0ace,3f9df00c,3f785754,3d9adda8,bece8cb5,beb5f145,3e9916cc,40172698,4199055a
c085a928,c021276f,c0c82f8a,3fdc0d6a,bd6869de,3eba85d6,3f610f61,c0fdff44,40a8c889,c15369cc
c1267b16,40c8bf4d,c14aaf63,408d33e0,3f2ab238,409f6bef,3e057620,c19ae2a0,410d6b1a,c0a355d0
401d1316,bf109855,3f3fef3d,bf053efa,3e1dffae,3dc86cc7,be234892,41c3ebfe,41074ee2,416eaeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37c428,c072fce6,3c7ec500,3fffae91,40353610,bdfad526,402a8cb7,4045e0da,3f43fb58,c11f34be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cca04,bf85fd58,3f6e81e6,bf13bcc0,3b908118,be20a12d,be03daad,42023538,4140dacf,418c9d60
41947b61,c11af227,419fe7d0,c01d3802,3ef5fb5c,bf29f2b8,3e0e88f0,41dcbd36,c198364b,4013b24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa6b30,3fde7afc,41026d40,3fdfa040,3dd2d03c,3f06137a,3f132641,3ffba318,c11132b2,408acd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d2abc,c1101b4e,41234871,3fd44d1d,3d889c0a,3ecc1ea8,be555e0d,40f269e5,c18bffec,c0eaadb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16444c3,415ecba0,c101b6de,c1183853,bfb11b51,bdd872ec,bf149d22,c137b67c,419c9a4b,418be1e7
c00c9510,c0cd25d3,c06c7854,bf01085c,bf0b5645,bf2130dc,3f13b0c6,41a5abb6,416edf94,c049ccbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0915abc,c0c3766d,c1014400,400021b8,bda28ac6,3ebe207e,3d919a78,4192a438,418adb0f,c0996e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1386e08,be7d9908,c17e05f7,4055ed4e,c01206ee,3f06d757,bff76e65,4070e6f0,41af15f4,c070c72a
c0cbeb00,406b649e,c0c542ba,40438050,402f58c3,40b427f7,bf0f5e0e,c16199ee,408c5d51,c08dbb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12421ad,bff46ea2,c178c34e,402437a6,bfc8562a,3d15df91,bfd6abaa,413584de,41bd31c0,c0851fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f356939,4061dbb0,bfb074a2,c07ac98b,c06c33ac,bf767fc6,c0409a76,c04f10d4,bf92a78c,41071b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fbfc2,c0e24b87,c102f392,4044f152,bede1aaa,3eab25f1,be1c6b3e,419313f9,418a1432,c11a8556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39eb34,3f2d7ba2,c022e305,3f074fc3,3dd43c7a,bebc5bbb,3e5f279b,41ada272,414efb04,41a4dfc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b1d2e,c0e95f52,c1028b14,3ffd6628,bf2deb0b,bbf6a0c8,bd24e418,417e8a8e,417bc859,c10af624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13a886,c0743a27,bf920677,bf5f4ea1,3ddc254a,3e611da8,3d263ad8,41b51484,4126532c,407f7af5
c0fb907c,400a05d7,c12bd922,4070a05e,be995f44,bf06a71c,bf308f2a,4112e108,41548aea,c00f186c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40189099,40670a60,3f6a3734,bf654735,3e35a2fa,be714d71,3f3b9d46,bff48543,c0976140,40f4572d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99aee9,3f9515e0,3da81da8,bdcc99b0,bd3127a0,bdaba1db,be1a6070,41bbedec,4124ce77,41934521
3ef9e014,c0d26356,bf717932,40978bb4,40440baa,be86601f,3e6a21f8,407bdb7f,bf616cc0,c15b9b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0feced8,40a545c9,c0cf0cbc,3fda4c5d,bd502a80,3c1ce2e0,bddbf6ae,c0dc0380,410dd2e9,3f3593e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79af0e,c09fc04a,c0af273b,bf81df53,3ce179c0,bc8f47c0,bc0f0b90,41b1fbaa,415e9a0e,3d415300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f3936,3f613521,bfa12892,bcc14600,bcb33c5c,be20c0be,3e00a30d,4198d110,416b869a,410cf3fa
c06a9a33,c1128254,c10e3178,40b70a1a,bf8c2140,bf14eafa,bf5c6a6b,419b41d4,417e358a,c149c894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012388c,c073580e,3f82a7d6,be933360,bd8a5bfa,be354b98,3f133957,bef64670,40845d42,c0df58c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104d4b4,c0ab56d2,4115d6e5,bffee7d8,3f80eb5c,3f24e3da,becd9325,416d3484,c0f3f509,3f1f1f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0f852,c0f8a43c,400226a5,409bcf92,bf6d7d8b,3fee4750,bfef1570,40b21de2,c104df13,c10c9557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cfaad,3fd9f05e,c06f3d6a,3fecbee0,bff23db6,3eb770ca,3f53d8e8,c11ac4ba,406fcf52,c042b878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c132adf7,3fb20432,c14ee0d6,40e7138a,bf369fab,400a10dd,3e5feb34,c1303ff9,415be4ba,c118698a
c03dad1c,3ffb3b9c,c03333a4,bfb69890,3f407423,401d9814,bff8509c,c04c5f7b,403f7067,3fb4317e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415c77fe,c1270c2b,412d3080,402be568,be5779e6,bec3ad8a,bef54b4e,416cc665,c1889e97,c150fb97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c158e516,be9b2e6c,c1915a00,4085d43c,bf9e4511,3f1df6a5,bf3dcbfb,40982c65,41cf041e,c0c14c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1fafa,4030ca16,bd92c074,bee09f6c,be5bad42,be209e91,be8af819,41b10179,41473ec6,41841750
c12022b9,409a7b4a,c13e7bc4,40cc5bdd,3d5372cc,40061fe3,3ee53ccc,c19de85f,410c79d1,c109e5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a75370,c0c9c0fd,c10e38d2,40fdd2d5,3f6d8b7a,beb41e84,3f1dcde2,4123b9a6,414e109a,c165ccfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd866f,40d9cea6,c09d67ac,bfc8142e,3d9cc7ec,3e0a1e49,beb394ce,c11e184b,406be8aa,40f2041c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087a176,c111af94,3fa37bac,be081548,3c3f4ee9,3e8e3e68,3d855f26,42122220,412fad21,3fb5cc3d
40d71342,c14198d2,40862ed6,3fe87bb7,bdabf567,3d563020,be36e2e4,421dce50,40f6226d,c087d739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6df86e,3f3361be,bea79b9e,3e6b0dd8,3c2054b4,3dcd55d0,3e30f9e3,3e4e82c0,3fba90f2,c0c5b783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e62af,3ef0b59a,bf9750ec,3f66f9b3,3eadd947,3ec8ad86,3ea359e2,c18d88e7,c1046c82,41870040
bfac99af,403c9d04,c07a8317,c010301a,c07fe6ef,4011ff9d,c0e7f57d,c0649f93,3faf37eb,40960326
3f8908bc,c01afaa3,3f797b0d,bf37957e,3dd370aa,3de4fa18,bdb17a1c,41ad877c,4119e64f,40915ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc26e3,4010a6f2,3e06eee6,bd2534d4,bdad0178,bd746fb4,be6cece7,3fe69b0f,bfc4f0cd,c0b7d5a2
409da01e,c04c6ffa,4052584c,3f7d05fd,3e1dd018,3e99d720,bf0ac5a2,40e81d5f,c0bfcc5f,bf1e16a4
bf945ad3,c0895063,c095752f,3fa198d2,be82d8c8,bf2a13fa,3e777a0b,416157b8,4120915f,c0882ed2
bed5f3f2,3f80cf12,bbdc2400,be9d9cc8,3ef0d013,3e2957c6,be6caa54,3f556d30,3fa8ff61,4017d35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3aab2,c079c83a,3df7a210,40481aaa,bdafba3a,3f1f78d5,3de356da,c0ece869,c0cb967c,c13f72fc
3fd73b2b,3e18bba8,3e1eb7a2,bf07982f,3d624606,3da6431c,be833bc4,41cfcea2,412c0b76,41a32e47
c113ff1d,bff5c02c,c1291299,40278927,beb7ea72,3f39ab17,3d2aa9a0,3fda3ba0,418be449,c0744f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa15f56,c0b9f7e6,bf248187,bebd63b0,3db07b1d,3e96e10d,3e036762,41cb28a1,4125ccb2,401ac17d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a137a6,c09ea953,c0f5769e,c00f9cda,bdbc63e0,befd12bb,3edf4b80,41bab685,41a88fd3,40163f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd88b9c,c09687a3,c06c51b3,3f746f42,3dad6be1,3ef2448c,3d49c9a4,41c01eec,413f21ce,3f00d732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1166ef8,402d3fdf,c10fed25,bf505192,bdc56766,be4d3bcc,beb233b6,c0a06d78,413673b3,3fffdf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c37162,c0cc10ef,c1275da2,40d3ef7e,be1be388,be4c97b2,3ce9c510,4099ec0a,41578078,c1829810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1351cd1,3dcf81c0,c16738c4,408e9422,3e37f740,3f2d16e0,3e7a3c9c,bf2eb7c2,419d2b2f,c0c0a042
c0df8a37,410ad723,c0a72a52,3f98de84,beb57960,3f8a966e,4009059a,c1a184b8,4089344b,3ef10ee0
c103e0eb,bf58a3ce,c149a843,408ac3e3,3ec35968,beba7b6e,bd4bc160,41135e2f,419d1f8a,c0aa1e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414b5061,c1185bea,410cc3c7,3f98efa6,3e422d3e,3e5e031a,becbc3ae,41376332,c18a34d7,c0881792
3fd3590c,bfcc18f7,c007b4df,409160ce,bf865ab3,bf660d2f,bd5e6560,bcef0180,c0073d98,c06e0769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0347cfc,408438b0,c0070903,3f2fe256,bdec055f,3e941269,be9bedae,bf931d94,408bf854,40b36935
41412337,c123f426,4151a921,c053abcb,3e295bf6,bf33a88f,be7d6c6c,41eac46e,c103220f,40447392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40904254,c1372b5e,3f7fda9b,3fb2d708,3da46a72,3f2069a0,3f0176c5,411294e6,c04c9c69,c1629a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed62bba,406897a4,40801f8c,c0f50aa0,bde4d362,c020e940,3ef33de2,40a49723,3e19fbc8,4135a402
3fd19fb9,c0c8a59d,3fa3d011,bf894cb4,bde19a47,be9b7e72,be1675a4,41c82bab,4100c7bf,4007b7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e0dd8,4096bc9a,3ec7c49a,bf3a5d5a,be9418aa,be690a9e,bdf5b52b,40dafc86,411d16ce,418ffcdc
bfa58f3c,3fd296e0,3eec84f5,3f4386cc,bd006ac6,3e0b5c30,3d06aab9,41003bd5,40da93d4,41322834
3f2825be,3f2ae588,be7d1b56,bed24214,bc9462e6,bd63e646,be1fa254,41ada3f0,4126dbc4,41930bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b108e6,40665798,3f4f4174,bfd10830,bf252ff4,be9945ec,be0471d3,bfac3f40,40adbe7c,407e64fc
c008d948,c120491d,c0d9824c,4063a041,3eb01dc4,be85b22f,3f5782ad,413ef3da,4110c036,c1895b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40544936,c09524a7,407856b2,beb3ea6e,3e000707,be43b152,3d837c94,41c32ebd,40e866c4,3fd1d041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0472ca2,c19d5100,401906ee,be58f5b0,3d8d35a5,3e49b44c,3ebd108b,411c6e92,412ed96a,c1d798d5

