# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6afa47,bee76345,bd27e624,c002199d,bc57d6be,3fca493b,3f05056c,3ef5c28f,3e5f3b64,3f1d0e56,be68ebbe,bedf9764,bd27da1a,bf6528e5,bc57d524,3f7ffd00,3efe3b29,3eec6e51,3e5d77d1,3f136338,3f794a1a,3f664c98,3f7fc8f2,bee439ef,3f7ffa50,bc1caf91,3f5e35f7,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a39db,3f0d42cf,3f030bfa,3efa5a2c,3ee65282,3e776f5e,3e97523c,3e8b844d,3e68bc27

# JACOBIAN - 9 x 10
3ae366c0,3a80c86c,bc58f99a,bbccc38e,3a9898d9,3a4e3878,3b06bc4b,3f2a10cb,3eb30f68,3f1d134a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07824db,bfdfc631,c0d3920c,40d25c2c,3fd76fb1,bd839de4,3f542160,bdc4d700,40b9865d,c144c02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdd55b,c09b1553,be82e5de,bf908e71,3e4c4422,3e1a4485,3dd2dc06,42097038,416b0b1b,410a5003
c0a49896,c0ccb28d,c0eee719,40fcdc79,be097d2d,3ef28e0c,3e55d4cd,be7c3a20,410197af,c17b4a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070fab3,40198a1a,41129e3a,3f0f0a21,3d7ffeb8,be46a94a,bed660d7,407aff44,c08449ca,4112b284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbe0d6,c0770a95,4048263d,bf0aeef2,4057a639,be3ff828,40754032,40ef17dd,bf3f8688,c058555e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08094f8,40ee7209,c0d150a7,bebdd9c0,c02fad07,4054b1ef,3f29ac79,c18309ac,3fdeee1c,40c7021f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7211e,c137bfc8,bfe01d55,3ebcfe92,3e5e50e0,3e9f0b3e,3ee20c5c,41e7ae99,412cf799,c0e294a3
c02aee10,411a0ac4,3f9df0af,3f78574e,3d9addd4,bece8ca9,beb5f17a,3e9916b0,40172692,41990551
c085a92d,c0212767,c0c82f96,3fdc0d62,bd6869ee,3eba85ca,3f610f81,c0fdff37,40a8c881,c15369bf
c1267af5,40c8bf3b,c14aaf5c,408d33d8,3f2ab228,409f6be6,3e057830,c19ae296,410d6b14,c0a355c7
401d12ca,bf10983e,3f3fef49,bf053ef1,3e1dffa0,3dc86cbd,be234888,41c3ebf4,41074edb,416eaedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37c5f6,c072fccc,3c7ea900,3fffae82,40353602,bdfad51e,402a8cb7,4045e0cb,3f43fb60,c11f34b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cc990,bf85fd45,3f6e8206,bf13bcb4,3b907fd8,be20a12a,be03dab6,42023530,4140dac5,418c9d59
41947b4d,c11af218,419fe7c5,c01d37f8,3ef5fb9e,bf29f2a7,3e0e8904,41dcbd2a,c1983643,4013b243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa6b40,3fde7af8,41026d3b,3fdfa033,3dd2d06e,3f061371,3f132649,3ffba311,c11132aa,408acd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d2aa3,c1101b42,4123486c,3fd44d12,3d889c82,3ecc1e9b,be555e8c,40f269d8,c18bffe4,c0eaada1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c164449a,415ecb8d,c101b6d1,c1183849,bfb11b43,bdd872bc,bf149d17,c137b671,419c9a42,418be1df
c00c958c,c0cd25c4,c06c789d,bf010869,bf0b564e,bf2130d8,3f13b0c8,41a5abad,416edf87,c049ccaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0915b17,c0c3765d,c1014400,400021b0,bda28ae1,3ebe2075,3d919af4,4192a430,418adb08,c0996e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1386e1a,be7d9948,c17e05ea,4055ed44,c01206e0,3f06d74f,bff76e83,4070e6e8,41af15ec,c070c71d
c0cbead4,406b648b,c0c542b7,40438045,402f58b5,40b427ee,bf0f5def,c16199e1,408c5d4c,c08dbb35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12421cb,bff46e9b,c178c349,4024379e,bfc85626,3d15df30,bfd6abcb,413584d5,41bd31b7,c0851f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f356b27,4061db90,bfb07459,c07ac979,c06c3392,bf767fb8,c0409aa7,c04f10d4,bf92a78a,41071b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fc033,c0e24b73,c102f394,4044f146,bede1aa8,3eab25e4,be1c6b1d,419313f2,418a142b,c11a854d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39ec31,3f2d7b95,c022e2e7,3f074fc7,3dd43c7d,bebc5bad,3e5f2780,41ada269,414efafa,41a4dfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b1d97,c0e95f3e,c1028b10,3ffd661c,bf2deb06,bbf6a1e0,bd24e468,417e8a80,417bc84d,c10af61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13a657,c0743a13,bf920671,bf5f4e94,3ddc2528,3e611d99,3d263b7c,41b5147a,41265323,407f7ae7
c0fb90b5,400a05d1,c12bd914,4070a04e,be995f6f,bf06a719,bf308f57,4112e101,41548ade,c00f185e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018911d,40670a46,3f6a3762,bf65471c,3e35a310,be714d61,3f3b9d40,bff48534,c0976136,40f45720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99ae83,3f9515d8,3da81fac,bdcc9971,bd312749,bdaba1c7,be1a6080,41bbede1,4124ce6d,41934519
3ef9db14,c0d26343,bf7179e8,40978bac,40440b93,be86600b,3e6a2130,407bdb69,bf616c94,c15b9b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fecebf,40a545ba,c0cf0ca9,3fda4c52,bd502928,3c1ce320,bddbf6d6,c0dc0376,410dd2e1,3f3593d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79b14c,c09fc03f,c0af2753,bf81df50,3ce17930,bc8f47c0,bc0f0810,41b1fba0,415e9a03,3d415320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f398b,3f613523,bfa12871,bcc14560,bcb33bdc,be20c0ad,3e00a2fd,4198d109,416b868d,410cf3f3
c06a9b27,c1128248,c10e3180,40b70a10,bf8c2143,bf14eaf9,bf5c6aa8,419b41cb,417e357e,c149c889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01238d6,c07357f7,3f82a7ae,be93335c,bd8a5be4,be354b93,3f133958,bef64668,40845d3c,c0df58b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104d49c,c0ab56c1,4115d6d7,bffee7c9,3f80eb47,3f24e3cf,becd92db,416d3478,c0f3f4fe,3f1f1f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0f833,c0f8a42a,400226a6,409bcf8b,bf6d7d97,3fee4740,bfef158c,40b21dd8,c104df0b,c10c954f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cfa95,3fd9f046,c06f3d4c,3fecbed8,bff23d98,3eb770c7,3f53d91e,c11ac4b1,406fcf47,c042b86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c132adf7,3fb2041c,c14ee0cf,40e7137f,bf369fb5,400a10d4,3e5feb64,c1303fed,415be4b0,c1186981
c03dace4,3ffb3b82,c033338b,bfb69884,3f407415,401d980a,bff85103,c04c5f70,403f7061,3fb43177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415c77d8,c1270c1c,412d3067,402be55d,be5779a6,bec3ad7d,bef54b6e,416cc657,c1889e90,c150fb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c158e52e,be9b2e7b,c19159fa,4085d435,bf9e4501,3f1df69d,bf3dcc10,40982c61,41cf0414,c0c14c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1fc28,4030ca0b,bd92be90,bee09f5f,be5bad33,be209e86,be8af821,41b10170,41473ebd,41841749
c12022a2,409a7b3b,c13e7bbb,40cc5bd4,3d5373f2,40061fdc,3ee53cc5,c19de855,410c79ca,c109e5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a753d4,c0c9c0eb,c10e38db,40fdd2c7,3f6d8b6b,beb41e7d,3f1dcdda,4123b99d,414e1090,c165ccee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd863d,40d9ce93,c09d6783,bfc8141b,3d9cc852,3e0a1e4a,beb394ff,c11e1840,406be89a,40f2040d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087a0f3,c111af86,3fa37b73,be081550,3c3f4ee9,3e8e3e5f,3d855f49,42122219,412fad18,3fb5cc3a
40d712ad,c14198c0,40862ebb,3fe87ba1,bdabf58c,3d562fd8,be36e2c0,421dce47,40f62260,c087d730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6df87c,3f3361ad,bea79b76,3e6b0de2,3c20557c,3dcd55c9,3e30f9d5,3e4e8280,3fba90ec,c0c5b778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e5d66,3ef0b57e,bf97509f,3f66f9bc,3eadd965,3ec8ad84,3ea359e0,c18d88df,c1046c7a,41870038
bfac991a,403c9ce9,c07a82fa,c010300f,c07fe6e4,4011ff93,c0e7f593,c0649f82,3faf37e1,4096031b
3f8907d4,c01afa95,3f797b00,bf379573,3dd37079,3de4fa0b,bdb17a08,41ad8772,4119e647,40915ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc2700,4010a6e9,3e06f01b,bd25344c,bdad0170,bd746f7e,be6ced12,3fe69b04,bfc4f0c4,c0b7d59a
409d9ffa,c04c6fe3,40525853,3f7d05ec,3e1dcfe2,3e99d716,bf0ac5c3,40e81d53,c0bfcc54,bf1e169c
bf945ba8,c0895059,c095753a,3fa198c8,be82d8ca,bf2a13f2,3e7779a4,416157ac,41209157,c0882ec9
bed5f33e,3f80cf0b,bbdbf400,be9d9cc0,3ef0d032,3e2957b3,be6cab04,3f556d30,3fa8ff59,4017d355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3aa66,c079c829,3df7a640,40481aa4,bdafba4c,3f1f78cc,3de3567c,c0ece85b,c0cb9671,c13f72f1
3fd73a98,3e18bbd6,3e1eb884,bf079822,3d624609,3da6431a,be833bc8,41cfce96,412c0b6d,41a32e3f
c113ff2e,bff5c024,c1291290,40278920,beb7ea93,3f39ab0c,3d2aab60,3fda3b90,418be442,c0744f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa15de7,c0b9f7d7,bf24816b,bebd63a0,3db07b12,3e96e104,3e036777,41cb2896,4125cca9,401ac176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a137ef,c09ea949,c0f576af,c00f9cd5,bdbc6440,befd12b1,3edf4b83,41bab67b,41a88fca,40163f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd876bc,c0968796,c06c51b3,3f746f37,3dad6be6,3ef2447e,3d49c9e2,41c01ee2,413f21c4,3f00d729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1166ef5,402d3fd0,c10fed12,bf505173,bdc5695c,be4d3bd3,beb23445,c0a06d6c,413673ab,3fffdf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c371a6,c0cc10e0,c1275dae,40d3ef72,be1be391,be4c97b2,3ce9c438,4099ec04,4157806d,c1829808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1351cdf,3dcf8136,c16738bb,408e941c,3e37f6f1,3f2d16d8,3e7a3cda,bf2eb7b4,419d2b28,c0c0a037
c0df89e0,410ad718,c0a72a51,3f98de7d,beb57940,3f8a966a,400905b8,c1a184af,40893444,3ef10eb0
c103e101,bf58a3c9,c149a84b,408ac3da,3ec35920,beba7b6a,bd4bc1d4,41135e27,419d1f82,c0aa1e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414b504e,c1185bdf,410cc3c8,3f98efa1,3e422d14,3e5e030e,becbc3ea,41376327,c18a34cf,c0881789
3fd3590a,bfcc18f2,c007b4ec,409160c8,bf865aaa,bf660d22,bd5e6c10,bcef0180,c0073d8d,c06e075e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0347cc0,408438a5,c00708f0,3f2fe250,bdec0590,3e94125d,be9bedbb,bf931d84,408bf84d,40b3692b
414122fe,c123f418,4151a91b,c053abbd,3e295c0e,bf33a88a,be7d6d27,41eac462,c1032209,40447389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409041fe,c1372b4f,3f7fda44,3fb2d705,3da46a8a,3f206998,3f0176d3,411294e0,c04c9c5b,c1629a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed62c14,40689796,40801f96,c0f50a94,bde4d264,c020e936,3ef33dd4,40a49715,3e19fb74,4135a3f7
3fd19e25,c0c8a58b,3fa3cff6,bf894cb0,bde19a4a,be9b7e68,be167587,41c82ba1,4100c7b9,4007b7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e0dc0,4096bc8f,3ec7c502,bf3a5d51,be9418a2,be690a8d,bdf5b531,40dafc7b,411d16c6,418ffcd4
bfa58f63,3fd296d7,3eec853b,3f4386c5,bd006a5a,3e0b5c31,3d06ab33,41003bce,40da93c9,4132282c
3f2824e4,3f2ae57f,be7d1a7a,bed241fd,bc9462a2,bd63e622,be1fa261,41ada3e6,4126dbba,41930bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b108ff,40665790,3f4f41fa,bfd1082b,bf252fd1,be9945e4,be047192,bfac3f42,40adbe72,407e64ef
c008da30,c1204910,c0d98263,4063a035,3eb01da7,be85b22a,3f5782bf,413ef3d1,4110c030,c1895b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405448b0,c0952499,40785681,beb3ea86,3e0006eb,be43b148,3d837cee,41c32eb3,40e866b8,3fd1d03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0472e1f,c19d50f4,401906bf,be58f5e0,3d8d3569,3e49b43e,3ebd108f,411c6e89,412ed961,c1d798c7

