# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be838d15,bee3e7bc,bcb32d0d,c001ca50,bc14528d,3fca9920,3f024e74,3ef5c28f,3e5f3b64,3f1d0e56,be821bc4,bedc740b,bcb32965,bf65b59a,bc145208,3f7ffb48,3ef9810b,3eec6e52,3e5d77d2,3f136338,3f7798aa,3f670de6,3f7ff053,bee2015c,3f7ffd51,bc44a17a,3f5f8bd8,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2a1a64,3f0d3fd6,3f026ff0,3ef83e8e,3ee44ece,3e76f902,3e97a7bd,3e8c2a96,3e69e9a2

# JACOBIAN - 9 x 10
3c105b0e,bb6529c8,bc690c2c,bbd47e4e,3aa77939,3a763fa0,3b047be5,3f2ad7cc,3eb0a208,3f1b6500
c0858603,bfa9259e,c0ceb9ec,40d388e8,3fd75a64,bda42c8d,3f53c8b5,be9925a0,40cbede4,c147e758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb126e,c08cbf97,be555398,bf8ab1fb,3e564e07,3e0ba287,3debe4a2,4208ea45,417648c3,40f663ac
c0a99529,c0c0964c,c0ebf5fe,40fdac50,be082114,3eebe262,3e56ffaa,bed88150,410a274a,c17f6842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408016f6,4004f656,411130e8,3f081eea,3d755d84,be3cf26d,bed3dbf0,4081743b,c09246c1,41180b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe47f26,c073563a,40493ed6,bf076b63,40582f76,be4258d8,4072923e,40ee42fe,bf1dcb88,c0631db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0829aaa,40eb9d78,c0d28024,bec66e60,c02f6c08,4054efdc,3f214a37,c1821de9,3fcc0c7a,40bc7e23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faea810,c12da056,bfd26799,3ee2aaac,3e6f00ea,3e951d32,3ee6b41d,41e6570a,413d86d5,c109f6bd
bfa9a2a6,410097a1,3f6b77b8,3f5a49e4,3da3f678,beb13ca0,bebf4f56,3f86b190,3e7c12e0,419e80d0
c0931df0,bffd4ece,c0c3e2b4,3fe1da68,bd510f36,3eb1447d,3f6051b3,c1020dba,40c0c6a2,c15e9cca
c127c3ad,40c5a365,c14a886d,408bcfbe,3f25e496,409f41e0,3da06580,c19bd006,41083ee3,c067136e
401aedec,bee8c491,3f4189c8,bf03e76e,3e1c548a,3dbec7af,be217aef,41c36271,4109a5ed,416f6064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1643e4,c06fb59c,3d879920,40018e59,403625c9,bdf95762,402a27fb,404a6321,3f767770,c12dc25f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ba947,bf64176d,3f702068,bf11075e,3b9bf588,be265f36,bdfe6e7f,4201ea33,41446b7a,418bbeb8
41920ff2,c115192e,41a07555,c01addfc,3ef08510,bf2e885c,3e13379a,41daec64,c193d1ec,40146cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c425e0,3f458766,41004d95,3fd711de,3dd522bc,3f0e7b68,3f0d9ef0,4019f410,c12557f9,40998802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41311f26,c10400e6,4124549c,3fd7a638,3d2fd2be,3ebaf481,be420d4a,40e175a2,c184a880,c0cd20a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c147fe00,41421bfc,c105ac67,c1193198,bfaa5498,bcfa4098,bf193548,c1237484,418bee00,41702996
c00a7021,c0caa4a3,c0649f82,beff8f84,bf0d93df,bf2235f9,3f11dbe8,41a494bc,416f8ba5,c01c038a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097ae54,c0b327b7,c0ff2df0,40032f07,bd929a54,3eb5842e,3da0bbf4,41913c62,4190ef36,c0b38dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c139f2a3,3d901610,c17d56b6,405771ca,c011b49d,3f04a22c,bff2d9ba,406c31f0,41b2be9d,c08e4f43
c0d07d78,406d9c58,c0c498a6,4042489b,402eae0d,40b3de3a,bf12863d,c163617a,408a042b,c06518a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1249781,bfcbb42f,c1776498,40269543,bfc67a8a,3cf861c0,bfd1cdb8,4134e74c,41c12ec8,c0a50aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea18faa,4071e9f0,bfb29f88,c07b8181,c06d5be1,bf794623,c03bdf0a,c05af048,bf74cd6c,41117ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3e450,c0d130fb,c100e734,40495493,bed4b0d8,3ea39508,be0d0764,419239ba,4191295e,c1332e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf407022,3f499cc3,c023d886,3f06cc1a,3dcf1bc6,bebeeb30,3e61d267,41ad1c1d,41510dbd,41a57958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a36fd7,c0d54642,c100ed04,4002b2d8,bf2ae7bc,bcdb28ee,bcb636c0,417b5476,418589b6,c11d58ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee4c70a,c05e774e,bf8beff8,bf56cdda,3de7531e,3e559144,3d3bb784,41b42798,412e915e,405abad0
c0e3b188,3fcb8a9e,c12d4f92,406f7c11,be8fad2c,bf0026c9,bf2d520b,4118bbec,414a7a05,c038a950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40047fe1,4068d4a2,3f6371ea,bf722131,3e140484,be7a16be,3f387f0e,c00b0eec,c09eb1bd,411c6e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2c58c,3f922309,3d6ce6a0,bdda753e,bd38ce1e,bdabef10,be1928a7,41bbedba,41243870,4193ff29
3e8a4398,c0c33d0c,bf51712a,4099267e,4044fd2b,be8e90d3,3e805720,4071e48a,be181b40,c1697eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd1ffb,4084884c,c0d3a032,3fd5a464,bcc2ca30,3d5431d4,bdea7bcc,c0c53b36,40f5d009,bf2828b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6b20d,c08d84b1,c0a9f280,bf75f8ee,3d0068d8,bd1679e0,ba573100,41b02266,416b7a6d,bf0c06cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0081e56,3f3285e4,bfa5861f,bc32e7a0,bb3258e0,be163c11,3e053aee,419abec8,416a14a4,40f2a706
c07f11cf,c1074ee9,c10b5e49,40b91966,bf8b077e,bf1a19a8,bf52450c,4198f4a8,4187320a,c155fe23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0231924,c058d068,3f8c5171,be7ab2b0,bd80c578,be433fec,3f14faef,bf2178fa,4098134d,c0f31e46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100168a,c0a0080a,4117041f,bffb665c,3f8090da,3f20f72a,bed019e9,4169a610,c0e5245d,3f511cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd87c5,c0e6850c,4005e35e,409ba528,bf73ec65,3feb1cf9,bfebbb84,40a21c91,c0f7b2e8,c0e56ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0950ec4,3fae6690,c0734271,3fe7224d,bff3d4ae,3ebc118d,3f4bf7df,c1195edb,404dcd2e,c01085a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13249e4,3fbb4e77,c14e662d,40e714d1,bf34d9f4,4009f8e0,3e5ba560,c1303908,415d74e4,c11c6d7c
c02fca4c,3fd05c5a,c0375bbc,bfbbd26c,3f3df02f,401e0892,bff0e806,c0478b21,401d611b,40110144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414f3608,c118a550,41303b78,402efe67,be6e738c,bed75c68,beeb8010,41634ea2,c17f1154,c144d928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c159c503,3cc27af0,c190d2b9,4086d1b4,bf9d3075,3f1bacbf,bf387d66,40965a42,41d2f967,c0dd5f2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd883fc8,40226d6e,bdf2d528,bee61e4c,be55d85e,be174014,be8ad977,41b232ce,4142fa5a,41822de4
c11fe94b,4099022b,c13e801d,40cbdf22,3d5178c2,400617de,3ee3e86c,c19d7b77,410b059b,c10b6e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8f94e,c0bdfceb,c10c0559,40ff32c2,3f6f73cb,beb9f200,3f2089e6,4121d2d1,415769b9,c171683c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0906e94,40a9457c,c0a60121,bfd2f60e,3dd02a1a,3e45d5ec,beb8efa4,c10fa5c4,3fe9b7c8,40d70251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081cb29,c108c32f,3fb168b3,bd8c1840,3cc8175a,3e85417d,3da2849e,42117db1,413e1680,3e29c29c
40d4ab20,c13a65f8,4089f48c,3ff04c04,bd935538,3d1ed198,be2b8c66,421d4485,41075f66,c0aa9bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71b14e,3f36805b,bea95b58,3e641e36,3bb437d8,3dc970ce,3e2fce54,3e2b3c00,3fb8560a,c0bdb730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb26627,3f021895,bf9c6cd4,3f608a9e,3ea6f430,3ec51f28,3ea198ae,c18e55aa,c104eb0a,418c6b2e
bfc1876f,404268f3,c07b85e4,c011217e,c08003ca,4011ad19,c0e536be,c069979c,3fb3025e,40a29ce2
3f88ab6a,c00f631e,3f80080f,bf312157,3de435e0,3ddaae5e,bda67fc6,41ad5830,411ef162,4079e8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa62733,4019f244,3dfdeea8,bd1ba41c,bdb402d6,bd87dedf,be66c143,3fdad477,bfaf32c5,c0b3884a
409c19de,c044c218,4051f60a,3f808a06,3e243eac,3e982602,bf0644b4,40e74cec,c0b840f4,bf85d73e
bfc717b5,c06dd53a,c0916d7b,3fa72f3c,be83728a,bf2ef3d5,3e84ea4a,415cfe16,412cf076,c090dbe0
bf312376,3fa0b8c0,bbeabb80,be99efb0,3eebccba,3e1e4115,be5788e4,3f2d5464,3fcd9841,4026fdd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5cc813,c05b87ad,3e0ba2c8,40495109,bdbada80,3f1abbde,3df7d402,c0f53a64,c0b85d84,c13e207a
3fd00fa6,3e947066,3e1eb60e,bf063804,3d5b25dc,3d9a0ef2,be813c1c,41cf30e9,412f002a,41a33e00
c1155858,bfd4bfb2,c1287796,4028b17c,beb4b1f0,3f37db66,3d1f72b8,3fcf3474,418eb4e4,c085549a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f0307,c0ac92c6,bf1752e5,bea76a11,3dc1eca1,3e8ff706,3e0cd9a6,41ca2674,413056d9,3fc6b6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aae42e,c08e8938,c0f0f79c,c00db11a,bdcfd25c,bf037833,3ee09ac1,41b82664,41ad5a74,40330ab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82bb16,c088a7ae,c06764e8,3f7f1ef2,3dbc4f1e,3eead7da,3d739d3c,41bf03a0,4149ba7a,be983a3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10efba6,40104e31,c111b7e1,bf5a09ef,bdaebd1a,be38f736,beaaf339,c099550b,412cb628,400aa560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0caecb3,c0bd4ccc,c1248b13,40d511d0,be1ceb2f,be5d5fee,3d212124,4092b088,4161806f,c1840bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1335bfa,3e48005f,c166b31a,408f1a72,3e470629,3f2d1528,3e7a4aba,bf1e412e,419eb4da,c0dc284b
c0d90d35,410531e2,c0a7ed3d,3f961df6,beb27694,3f8c08d2,4005a791,c19fae9d,40743b6d,3e817be8
c103c817,bf271658,c147a393,408b8ee4,3ec7fb4d,bebc22b8,bd289140,41129d3c,419f62dc,c0b75dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41449654,c112f7ac,410caeea,3f96b29b,3e25c451,3e4ab4ac,bec7e90c,413103bc,c187fba4,c022c56f
3f5296c4,bf4e40fa,bfff1dcc,40920384,bf89bbe0,bf6ebdff,bc91cee0,bf17b991,bfa087d0,c01cb56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbc5ad,404dfab6,c00f4f12,3f237944,bdc7a34a,3ea6d4d3,bea03b30,bf1a0aa8,405014e8,40a29c81
41431bc0,c121a6fc,4151a378,c050d4b0,3e3b0050,bf34291f,be620480,41eb4f9d,c0f91582,3fd2a779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087db35,c12f9578,3f8b507a,3fb798bc,3da66f79,3f1bc80b,3f024f6e,410f2db3,c01ff1b7,c169aa72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36d58b,4053e81f,407aef26,c0f540c7,bde3d379,c0202c56,3ef1cd18,40aa851e,be72ce90,413318c0
3fd9fc91,c0c171ca,3fa9aedf,bf83e256,bdc5b74c,be9e049e,be0e8794,41c8201e,4107f643,3f862db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0070f45,40667f9e,3e70f8b4,bf45cb90,be86a61c,be3ace41,be060706,40f1c263,41083d36,4187743f
bf8c7b7a,3fc08a5a,3edd0c25,3f437ad0,bcbddb10,3e113f4b,3cfcbe1c,41026995,40d6bdec,4129c918
3f25f0a7,3f3c02a3,be8341cb,bed38e1b,bcae8e78,bd72c74c,be1da7f4,41ad35d4,4127f57d,4194468e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0263dfa,3f4f2260,3edb00c8,bfdc04c9,bf117fc3,be3c060c,be21611d,3f0a25c8,4013f13f,3ea6613c
c01af816,c115abee,c0d3a80a,40685234,3eb703fb,be90735e,3f59a58a,413b8ddc,412149fe,c19385b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a74c7,c0934a0e,407c079a,bea932be,3e053364,be44c980,3d83bcaa,41c3314e,40ed1f67,3fa24ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c3aec,c193bf64,40269766,bdb83010,3dadca86,3e21cf04,3ecad7f2,411586c5,414b9b59,c1e646f6

