# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6978c4,bee76444,bd2c86de,c0021950,bc5f72aa,3fca48ed,3f0522f0,3ef5c28f,3e5f3b64,3f1d0e56,be677446,bedf9849,bd2c79ce,bf65296e,bc5f70e4,3f7ffd02,3efe6e64,3eec6e51,3e5d77d1,3f136338,3f795ff5,3f664c61,3f7fc5df,bee437c8,3f7ff9e7,bc1c8891,3f5e274d,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a3b04,3f0d428d,3f03142b,3efa6bb6,3ee6654b,3e777d28,3e975531,3e8b87a8,3e68c1a3

# JACOBIAN - 9 x 10
3ad11ff0,3a80cf40,bc5884aa,bbccc704,3a98f372,3a4e402c,3b06be62,3f2a10cb,3eb30f68,3f1d134a
c0787f17,bfdfc5c8,c0d3c073,40d25c5c,3fd76d6e,bd839d1a,3f543af9,bdc4d700,40b9865d,c144c02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc2e3a,c09b1510,be827d5e,bf908ec8,3e4c3867,3e1a4481,3dd2e231,42097038,416b0b1b,410a5003
c0a4f1cc,c0ccb258,c0eefabf,40fcdc57,be09a4c3,3ef28d94,3e561d0a,be7c3a20,410197af,c17b4a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40711c4f,40198a2b,4112a9c2,3f0f09ec,3d802782,be46a82d,bed6a1b5,407aff44,c08449ca,4112b284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdae7e0,c07709ff,4048202d,bf0aedbe,405799b7,be3ff890,40755ed1,40ef17dd,bf3f8688,c058555e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08033a8,40ee7187,c0d14649,bebde108,c02fa8da,4054b219,3f2a0665,c18309ac,3fdeee1c,40c7021f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4accd,c137bf85,bfe040fe,3ebcfe7c,3e5e4db2,3e9f0aeb,3ee243ab,41e7ae99,412cf799,c0e294a3
c02a7a8c,411a0aa5,3f9ecd4a,3f785617,3d9b0af0,bece8c8b,beb62bf9,3e9916b0,40172692,41990551
c085b8a7,c021277b,c0c84f7f,3fdc0d2e,bd689f08,3eba862c,3f613920,c0fdff37,40a8c881,c15369bf
c12662c3,40c8beec,c14ab5d7,408d33b5,3f2aa34e,409f6c0b,3e074b98,c19ae296,410d6b14,c0a355c7
401cca5d,bf109795,3f400ec1,bf053f39,3e1dfb7b,3dc86cfc,be234a00,41c3ebf4,41074edb,416eaedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39c89a,c072fc47,3c593600,3fffaeea,4035324b,bdfad5e6,402a9529,4045e0cb,3f43fb60,c11f34b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c5445,bf85fcde,3f6eb94e,bf13bd28,3b8f4730,be20a15c,be03e9a1,42023530,4140dac5,418c9d59
41946eaa,c11af1c6,419fe566,c01d3757,3ef659d7,bf29f23a,3e0ea09f,41dcbd2a,c1983643,4013b243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa87b0,3fde7b51,41027047,3fdfa04f,3dd31474,3f0613b4,3f133200,3ffba311,c11132aa,408acd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d1bcc,c1101b0c,41234f6a,3fd44c9d,3d893434,3ecc1ed2,be55dd3a,40f269d8,c18bffe4,c0eaada1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16424b3,415ecb45,c101b034,c1183846,bfb11726,bdd86d92,bf149609,c137b671,419c9a42,418be1df
c00d27dc,c0cd25a1,c06ce54c,bf0104f2,bf0b69fd,bf213159,3f13bde8,41a5abad,416edf87,c049ccaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091c834,c0c37627,c1014cae,40002199,bda2ba13,3ebe2074,3d9210f2,4192a430,418adb08,c0996e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1388d5c,be7d9d40,c17e0616,4055ecb7,c01202cd,3f06d73d,bff7947a,4070e6e8,41af15ec,c070c71d
c0cbc8a5,406b6425,c0c54c6c,40438023,402f5490,40b4281a,bf0f47ae,c16199e1,408c5d4c,c08dbb35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1244c8a,bff46ee0,c178cd78,40243778,bfc86050,3d15d864,bfd6d268,413584d5,41bd31b7,c0851f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3797d0,4061dab5,bfb0258c,c07aca20,c06c2755,bf767f7c,c040ce48,c04f10d4,bf92a78a,41071b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a04671,c0e24b1c,c1030051,4044f168,bede2aa7,3eab2572,be1c52cd,419313f2,418a142b,c11a854d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b0a1d,3f2d7b7f,c022c72b,3f074e07,3dd4523a,bebc5b54,3e5f18a1,41ada269,414efafa,41a4dfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b9a4c,c0e95ef3,c1028ee0,3ffd65f1,bf2df303,bbf6c5c0,bd2529b8,417e8a80,417bc84d,c10af61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f114d7f,c07439b8,bf920a04,bf5f4eb3,3ddc0d57,3e611d9a,3d26d4d0,41b5147a,41265323,407f7ae7
c0fbe03b,400a0614,c12bd278,4070a077,be999c98,bf06a7b9,bf30c09c,4112e101,41548ade,c00f185e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40192a9b,406709b9,3f6a883c,bf65489d,3e35c960,be714c64,3f3b9ec4,bff48534,c0976136,40f45720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9949ff,3f9515e7,3daab67c,bdcca094,bd30d0ba,bdaba091,be1a76d6,41bbede1,4124ce6d,41934519
3ef44f10,c0d262f6,bf72650a,40978bb8,4043ff0f,be865fd2,3e69b778,407bdb69,bf616c94,c15b9b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fec2eb,40a5457d,c0cf0392,3fda4c40,bd4ec3b8,3c1cfd20,bddc1fb4,c0dc0376,410dd2e1,3f3593d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c3eec,c09fc016,c0af5207,bf81de98,3ce0e460,bc8f4ac0,bc0bf3d0,41b1fba0,415e9a03,3d415320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f9fc0,3f6135c5,bfa10985,bcc15530,bcb2b670,be20c015,3e009c98,4198d109,416b868d,410cf3f3
c06bb58b,c112821d,c10e4584,40b70a2f,bf8c3138,bf14ec0d,bf5cad9f,419b41cb,417e357e,c149c889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0129504,c0735794,3f827f81,be9331b4,bd8a4a3e,be354be8,3f134247,bef64668,40845d3c,c0df58b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104c329,c0ab567e,4115cfda,bffee6c9,3f80dd71,3f24e3ee,becd5bf5,416d3478,c0f3f4fe,3f1f1f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0e378,c0f8a409,40022f00,409bcf52,bf6d9c98,3fee46ea,bfef3974,40b21dd8,c104df0b,c10c954f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cea48,3fd9efbf,c06f2bc2,3fecbe17,bff22dec,3eb7716b,3f5413a1,c11ac4b1,406fcf47,c042b86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c132ba64,3fb20382,c14ee5a3,40e7133e,bf36bb71,400a10d9,3e6032b4,c1303fed,415be4b0,c1186981
c03d7ade,3ffb3af7,c0331fa4,bfb698c3,3f4077a4,401d983a,bff8af88,c04c5f70,403f7061,3fb43177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415c5b10,c1270bd3,412d1dfc,402be5af,be5739ee,bec3ad76,bef57974,416cc657,c1889e90,c150fb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1590d1f,be9b2fcf,c1915c92,4085d402,bf9e3f86,3f1df6ad,bf3deac0,40982c61,41cf0414,c0c14c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb34dc2,4030c9ee,bd906c8c,bee0a02a,be5bacc0,be209e3f,be8b0625,41b10170,41473ebd,41841749
c12012fa,409a7aec,c13e7d3d,40cc5b74,3d54acee,40062017,3ee54719,c19de855,410c79ca,c109e5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7cd60,c0c9c09d,c10e4d65,40fdd2e5,3f6d872e,beb41ef0,3f1dcc46,4123b99d,414e1090,c165ccee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd5acc,40d9ce5a,c09d3f8e,bfc81528,3d9d3b6c,3e0a2037,beb3c6b7,c11e1840,406be89a,40f2040d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40871936,c111af4c,3fa33e88,be0813b0,3c3f469c,3e8e3e1f,3d858b5e,42122219,412fad18,3fb5cc3a
40d67bdd,c1419871,40861548,3fe87c84,bdac2b9d,3d5628b8,be36c302,421dce47,40f62260,c087d730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e14c5,3f33614c,bea77e69,3e6b0bc8,3c2151e8,3dcd5748,3e30f8a0,3e4e8280,3fba90ec,c0c5b778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28ab31,3ef0b4a4,bf96fe6b,3f66f679,3eae0864,3ec8af2b,3ea35b44,c18d88df,c1046c7a,41870038
bfac033f,403c9c4a,c07a6d28,c01030ad,c07feedc,4011ffab,c0e813bd,c0649f82,3faf37e1,4096031b
3f88114b,c01afa4f,3f7979ce,bf37956b,3dd34a5d,3de4fa21,bdb160b4,41ad8772,4119e647,40915ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc53cc,4010a6eb,3e08780e,bd254338,bdacfdcd,bd746c6c,be6d1efb,3fe69b04,bfc4f0c4,c0b7d59a
409d8206,c04c6f53,4052706e,3f7d0565,3e1da671,3e99d6b8,bf0ae9bf,40e81d53,c0bfcc54,bf1e169c
bf9550cc,c0895037,c0958e78,3fa1990d,be82decd,bf2a1469,3e7727e7,416157ac,41209157,c0882ec9
bed532fe,3f80cee8,bba1c080,be9d9e2c,3ef10ace,3e295889,be6d74bc,3f556d30,3fa8ff59,4017d355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa35e77,c079c7fe,3dfce9f0,40481a1b,bdafcef8,3f1f78e2,3de31442,c0ece85b,c0cb9671,c13f72f1
3fd6a879,3e18bd8c,3e1fceda,bf0798fa,3d6261f8,3da6440e,be8344fa,41cfce96,412c0b6d,41a32e3f
c1141a52,bff5c077,c12913a2,402788dd,beb81e51,3f39aad0,3d2c2638,3fda3b90,418be442,c0744f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fd6ab,c0b9f791,bf246b08,bebd64bb,3db07a51,3e96e0ff,3e038258,41cb2896,4125cca9,401ac176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a19261,c09ea936,c0f59c27,c00f9c54,bdbcd97e,befd135d,3edf5bdc,41bab67b,41a88fca,40163f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc19d04,c0968760,c06c635d,3f746e97,3dad77b1,3ef244b4,3d49ffb8,41c01ee2,413f21c4,3f00d729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116762b,402d3f87,c10fdf87,bf5052fa,bdc783a2,be4d3ee1,beb2b0a6,c0a06d6c,413673ab,3fffdf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3caa8,c0cc10b7,c1277990,40d3ef87,be1bfcd2,be4c9866,3ce8f058,4099ec04,4157806d,c1829808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c135382e,3dcf78f4,c1673d13,408e93eb,3e37a479,3f2d16e0,3e7a7dcc,bf2eb7b4,419d2b28,c0c0a037
c0df39e6,410ad6eb,c0a7354b,3f98de38,beb569e8,3f8a96e9,400926e3,c1a184af,40893444,3ef10eb0
c10402c0,bf58a41f,c149c063,408ac401,3ec3130b,beba7c90,bd4c5a20,41135e27,419d1f82,c0aa1e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414b4824,c1185bc1,410cce61,3f98ef16,3e4212fd,3e5e024d,becc01cf,41376327,c18a34cf,c0881789
3fd3636a,bfcc190f,c007d573,409160b9,bf8659be,bf660d10,bd63d980,bcef0180,c0073d8d,c06e075e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03448e3,4084387a,c006f8dd,3f2fe1b4,bdec4ca3,3e941247,be9bffaa,bf931d84,408bf84d,40b3692b
4140f08d,c123f3cf,4151afcf,c053ab99,3e2990f6,bf33a8af,be7e1de7,41eac462,c1032209,40447389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fec56,c1372b1f,3f7f79e4,3fb2d699,3da49043,3f2069bc,3f018a7b,411294e0,c04c9c5b,c1629a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed696c1,406897a9,40803496,c0f50a48,bde3b1a5,c020e927,3ef3365c,40a49715,3e19fb74,4135a3f7
3fcfee87,c0c8a52d,3fa3bac1,bf894c30,bde1adb0,be9b7ef1,be165d40,41c82ba1,4100c7b9,4007b7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e0061,4096bc76,3ec85f78,bf3a5ced,be9417ba,be690a53,bdf5c537,40dafc7b,411d16c6,418ffcd4
bfa5c5c3,3fd296f1,3eecf4c4,3f438626,bd000666,3e0b5d74,3d072386,41003bce,40da93c9,4132282c
3f274101,3f2ae585,be7c114c,bed243b5,bc941d56,bd63e3d2,be1fb56a,41ada3e6,4126dbba,41930bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b12f4f,406657ec,3f500582,bfd10734,bf2518bd,be9945cc,be043ab2,bfac3f42,40adbe72,407e64ef
c009e3d7,c12048d7,c0d9ae8f,4063a072,3eb00793,be85b292,3f579d46,413ef3d1,4110c030,c1895b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053c160,c0952457,407828f9,beb3e684,3dfff67b,be43b214,3d83c478,41c32eb3,40e866b8,3fd1d03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048df67,c19d50c9,4018d40e,be58eef8,3d8d0149,3e49b2be,3ebd1f7c,411c6e89,412ed961,c1d798c7

