# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88eed6,bee28101,bc836711,c001a383,bbaf884d,3fca9928,3f00e149,3ef5c28f,3e5f3b64,3f1d0e56,be874e6d,bedb300f,bc8365a0,bf65f9f2,bbaf8816,3f7ffb48,3ef7024e,3eec6e52,3e5d77d2,3f136338,3f76e61c,3f675ae8,3f7ff792,bee0eaac,3f7fff0f,bc44a57a,3f603ce7,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2a0ba9,3f0d3dc8,3f023532,3ef77902,3ee3a4db,3e7793f7,3e9837b3,3e8cd22a,3e6afd2f

# JACOBIAN - 9 x 10
3c269f1e,bbaff801,bc6c06d2,bc088fb2,3aac0867,399df7cc,3b0ad88a,3f2ede62,3eb373ae,3f1b3ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc87c26,c08f5c98,be5c8f60,bf93a620,3e58e19a,3de50318,3df339f2,420b559a,4179ac1c,40f5b18e
c0a66a7e,c0c403f0,c0eba3dd,40fa8194,be03c586,3eda3760,3e58e535,3edaf318,410eeaf6,c17fe57d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40802b0a,3ffe6dfa,4110ea38,3ee2a8be,3d7e3ed0,be5d23c4,bece39fb,409a3f97,c0899875,4117997f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea8a70,c0723333,40496073,befdd894,405881ea,be372360,4070f7df,40e5a0fb,bf35f998,c0627ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0827d45,40de96dc,c0d30689,bf52a124,c02eaffa,404b32c4,3f22f22f,c1483a8e,403a0efe,40b82dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbed145,c12d54af,bfd1c058,3ef8b342,3e6db810,3e9cddc9,3ee2cd8d,41e35aca,413b6fb0,c109bfca
bfb1f668,41022095,3f63ee66,3f6edcbc,3d9d23c8,bea1f79a,bebebc40,3ea26f28,bc373200,419eb6ee
c0926a49,c001099a,c0c34994,3fdce970,bd4a7ec8,3eaa512f,3f5ed1c2,c0f966b8,40c48632,c15ece0c
c1297f8a,40d149b4,c14a38d7,4096e12b,3f238d24,40a338cc,3d18a1c0,c1b43da2,40ee47e2,c0600ce2
401cd2c4,bee7f16b,3f40db9d,bf02a957,3e1c4928,3dc2a878,be21b5e2,41c302dc,41096300,416f6744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07ce7e,c070be21,3d9e9aa0,40016764,40364444,bdfc4718,4029bfde,404ca626,3f79a250,c12dc793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fdc28,bf78f724,3f6e63e1,bf24d150,3bf48240,be423cac,bdf470e6,420498f8,41482d45,418b8d57
41922f7e,c113d3eb,41a0801c,c013a542,3eebdc1f,bf24c186,3e0bff88,41d364b0,c19674d6,40169724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c38e14,3f3bb151,41003df3,3fd27c53,3dd54d48,3f0b3db7,3f0d920b,402debee,c123988a,40992c21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41317dde,c1046714,41242556,3fd6b244,3d273d6e,3eb9d823,be3bb581,40e32b9a,c184822a,c0cd305f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1490415,41438441,c105b855,c1183330,bfaab616,bc07d920,bf1a5748,c12c3b79,418a64a8,41707a5c
c00fca61,c0b363e8,c0613528,3e73251c,bf12d508,bebf8fb3,3f06fee2,4162d574,414bb810,c00d4c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095c700,c0adbf1a,c0feb100,400e95f8,bd9ca187,3ed605f0,3d86f268,4184b7b3,418c8d35,c0b1c114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1390ea2,3db0aa98,c17d4f78,4057e231,c011d9f6,3f05a308,bff114d6,40660351,41b2795a,c08e32d0
c0d1b1e6,40718ff2,c0c452fe,40458f66,402eb334,40b476d8,bf145290,c16aba5e,4084df1b,c0640a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1245962,bfa44436,c1770ba6,403a08a9,bfc762da,3e0e13c2,bfd20ffc,410a2588,41b9b2a8,c0a1f7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93e206,40687379,bfb4c0ee,c0833b72,c06d6634,bf843501,c038ca06,bffb4df0,bee45160,4110a42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1c852,c0c997cf,c1008d44,405997fc,bed84285,3ed196a2,be1c5f75,41808238,418af56d,c131e87b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30ba00,3f23f097,c024a2a9,3ec08e63,3dd7e599,bed9b1a2,3e6abd0d,41b76bbb,41584612,41a51a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0f324,c0d0c01a,c100cb85,400c97c0,bf2be64b,3ce7b9f2,bcf54af8,4165a030,4181bd0c,c11c9110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00ea01,c05c80af,bf8bd4e5,bf4cd31a,3de58c6c,3e63c033,3d2b77a8,41b16c77,412ca7d2,405b83e2
c0e4f892,4008ada4,c12d2f20,408958fe,be969e70,be9c485a,bf329a43,4097660d,412f8178,c02d9571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe00f2,406fddcf,3f6297a6,bf5a369f,3e0fbd20,be56f643,3f370bfb,c0412b15,c0a82aa5,411ceab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa71dac,3f8a4296,3d4c12f0,be2d38f5,bd33ac26,bdd826f4,be14abb6,41c02f88,4127338c,4193d7fb
3ebf57d0,c0c80166,bf4dde66,4094e221,4045a4bc,bea708e6,3e869d0c,409ea375,3e871730,c16a2c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da0f30,406911c2,c0d42592,3f9465ae,bc2c5f00,be04388a,bdaf3684,bfda2704,4113e2bf,bf513298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa77621,c081a7b5,c0a8cc5c,bf149b18,3ca45960,3dc75d58,bcc31220,4195b27c,4158f759,bedb3a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004bc7c,3f2738b7,bfa643d8,bd552640,bb01c940,be24d55f,3e07d1a2,419d8e62,416c0c86,40f23f8a
c07d26b5,c100306b,c10ac921,40c7db80,bf8c6064,bee0a943,bf55779b,4171920b,4177dd45,c153adff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021daa0,c052d2e0,3f8d4ff6,be0fd344,bd87e8a6,be1df9af,3f13184a,bfc391e8,408e0630,c0f21614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41002e04,c09cfeac,41172b8a,bfed3c48,3f8090d8,3f2aa756,bed5bc30,415ab99e,c0ef978a,3f59b250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0b5ec,c0f3bfc2,40050072,408e8807,bf6fadae,3fd89c08,bfe72683,410a0fde,c0cfc815,c0e983ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093d571,3f8fbc36,c073ebfa,3fc7510a,bff3532a,3e8f6804,3f4c9362,c0edf1c0,407df98f,c01577ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c131b4ad,3fb52a16,c14e4cc2,40e5371f,bf338ce0,4008bd3b,3e5b3b60,c128a032,41601dcd,c11cb366
c03719be,400650c4,c036eba0,bf80bc98,3f3a1998,402890e9,bfef91d1,c0e59134,3f84fc6c,401a5650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414f2a3c,c1153feb,4130a6e2,403e56b9,be78060b,beac4cc5,beeff3bc,41422449,c18556f5,c143a7ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1591d6e,3e4046d6,c190b9ee,408bdd76,bf9e00d7,3f2a4c5c,bf393fef,405299f7,41cf07e9,c0dbc08b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd315678,40211a92,bdff40dc,bef27ec2,be551c2e,be1fb7f2,be897ece,41b3d438,41441ea2,41821ee3
c11f2ec9,408e841e,c13e9500,40c0c8d1,3d7389e8,3ffcb1f7,3eecede4,c1859eb4,411bbb20,c10d253c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7824e,c0b4c829,c10b7b4b,4104722e,3f6d2808,be8327a2,3f1c6178,40ef3f9f,4148a372,c16fe3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f5507,409e9bc0,c0a6fba6,bfff806b,3de29bce,3d91fd82,beacd391,c0bf24e4,40382fbc,40d38d6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40850220,c107e7f3,3fb2a841,3befe480,3cb50085,3e92cf22,3d97f35b,420ee1a0,413a6ee7,3e41c6d8
40d72256,c136d3f1,408a9cac,40086cd2,bda1c73c,3e02e4c5,be3b1fcc,42147d14,40f627e7,c0a81581
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c4592,3f20e0b0,beab031d,3e0aaac6,3bfd81e8,3d8a905c,3e34ad4c,3f6c8420,3fda3ef0,c0be9605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be933927,3c91bd80,bf9fa582,3ec22a95,3ead6694,3e574bb6,3eaf43b0,c157c1ec,c0d99517,418b2e13
bfc19b2d,40396a83,c07c2de2,c01b4bcf,c07f777c,400e2c2d,c0e37916,c0133e36,3fef792d,40a10f8b
3f9040de,c011d534,3f7fb2de,bf392b1a,3de76b0e,3dc3a41b,bda42ecc,41af900a,41207f02,4079455a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa365d3,401d7a9c,3df07e9c,3c7d5af0,bdb7ab78,bd3f517e,be6771ee,3f9ce33a,bfc4e299,c0b2f9c6
409cc391,c04489e6,40517249,3f827a28,3e25025f,3e9b1365,bf04c08b,40e2caa7,c0b9d514,bf853144
bfc7c2cc,c05bc718,c090b437,3fcc2702,be87e158,bf14cb87,3e7d96cd,4134b33a,411ed517,c08df63d
bf2c77d0,3f8ee309,bca648c0,bee2578c,3eec3aee,3dd67202,be45fe9c,3ff3e160,400251ab,40242a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f710432,c06fb43c,3dea0c90,4035377d,bda63cbe,3efd027c,3e0ecd4e,c09e42be,c099eab6,c13fb0aa
3fd5ff8d,3e599f1c,3e16d7b6,bf19b894,3d63e312,3d476f98,be7d6751,41d46c30,4132a9f6,41a30ddb
c114c632,bfcb3032,c1286768,402d220d,beb43b1a,3f3e5907,3cfa4730,3f7e70a4,418cf4d4,c0849c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b2845,c0aeb4d2,bf186557,bec33a22,3dc56274,3e86359f,3e0e81f4,41cde832,4132f84a,3fc48d96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0abf0b6,c079819f,c0efc09e,bfd38c18,bdf00114,bea18b4e,3ed02c52,41911a65,419faeb8,403e4588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c151800,c0880cc1,c0670862,3f83266c,3dba114a,3ef01da6,3d6a5d00,41bcfbd1,41484e7e,be938e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10f8a8b,4020dba4,c111dad8,bf1a9308,bdae2e2a,bdbaff34,beabf388,c0dfc76a,4120611e,400fb60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cabcdd,c0b1f454,c123d3ef,40e0aa6e,be27bdc6,bdb3f07c,3caa64e8,3fb5edc8,414fc8de,c1832310
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1328fc2,3e52c11f,c1669624,408f2e7d,3e496650,3f2d936c,3e76d9f4,bf2a694a,419e92cc,c0dc1a4e
c0dbbe5d,4106c714,c0a79809,3fa094db,beb4469c,3f8fd0e6,4003c24d,c1a581ed,4063ea66,3e8ee330
c104758c,be0fce58,c146ed61,409bed34,3ec1f64d,be3ee52e,bd89a4fc,4096740c,4192e3aa,c0b23bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4144fc4f,c1143c81,410c6bac,3f8d8f26,3e28d3c8,3e316ebe,bec302ad,413abf56,c1864778,c0242bba
3f44f098,bf0db558,bffd184c,4099fec8,bf8ac33b,bf57fe5f,bc79b300,c0321904,c00156ea,c017ab74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff4b8f,40506686,c00f766e,3f2aa725,bdc75fa0,3eac45ae,bea02056,bf5d16cc,404a368e,40a2e9a4
414547b5,c12642b8,41515b1c,c0616f5c,3e41bccc,bf4be926,be4adfe8,41fd9a71,c0df776d,3fc821f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a3a46,c12ffc1b,3f8c1924,3fb66b33,3da5c5a4,3f1b0ed0,3f01738a,41104aff,c01e622b,c169b4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cec22,4071e116,407ada66,c0e621f0,be0576ae,c01585d5,3ee50e1f,3f9d1817,bfd627cc,413574b0
3fe3cdba,c0bf7b0b,3faa3bec,bf7334ac,bdca2622,be8fccf9,be14120e,41c2a685,410420d3,3f8953e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0080998,406a1b47,3e6de374,bf3892a0,be87837b,be2807ae,be085bcb,40e34c5b,4105b525,41879584
bf87539c,3fae92a9,3ed901d5,3f1fa292,bca0668c,3dbd790c,3d17bf61,4115dd23,40e45cbc,41291615
3f2f112f,3f2e23dd,be86a85e,beeffaa4,bca2d2a0,bda09d3a,be19b8f2,41b0fc90,412a9a6d,419423cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025c464,3f6f4b5e,3ed6eb4c,bfcac4a5,bf134b6c,be0bbc7a,be2b0562,bf1f60f0,3ff3ccfc,3ebbc580
c0179630,c11114c1,c0d28b68,407c14fd,3eb2c3d2,be315902,3f540c5c,41109860,41123fa0,c192c004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059d70d,c0891236,407d6f3a,3b4f7f00,3df5e6e4,bd99892c,3d36ba40,41ac1546,40ccc246,3faf998e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06245fe,c192b7f6,4027a8a4,3d964580,3da529b0,3e5bb272,3ec599c5,40fe77ce,4143cd4d,c1e5e061

