# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be693a43,bee75faf,bd2d6043,c00218dd,bc6140f0,3fca49d9,3f0526e3,3ef5c28f,3e5f3b64,3f1d0e56,be673762,bedf942a,bd2d5302,bf652a3b,bc613f1e,3f7ffcfd,3efe753f,3eec6e51,3e5d77d1,3f136338,3f79637d,3f664d61,3f7fc54c,bee43490,3f7ff9ce,bc1cfe90,3f5e2557,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a3b36,3f0d428c,3f03158b,3efa6d36,3ee6674e,3e77815e,3e975761,3e8b8a96,3e68c709

# JACOBIAN - 9 x 10
3ace2950,3a80b028,bc586f34,bbcccc3f,3a9908f3,3a4e28b6,3b06bea4,3f2a10cb,3eb30f68,3f1d134a
c0788db7,bfdfc7c0,c0d3c8f5,40d25ca5,3fd76ce1,bd839f4c,3f543e65,bdc4d700,40b9865d,c144c02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbe99c,c09b1646,be826a26,bf908f47,3e4c359d,3e1a4486,3dd2e306,42097038,416b0b1b,410a5003
c0a50043,c0ccb352,c0eefe59,40fcdc23,be09ae21,3ef28f08,3e5626af,be7c3a20,410197af,c17b4a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407121be,401989dd,4112abdf,3f0f099e,3d803110,be46ab86,bed6aa66,407aff44,c08449ca,4112b284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdabf81,c0770cb8,40481f0c,bf0aebfc,405796bc,be3ff758,407562e7,40ef17dd,bf3f8688,c058555e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08023de,40ee73df,c0d14460,bebdec18,c02fa7d9,4054b194,3f2a1271,c18309ac,3fdeee1c,40c7021f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc446ec,c137c0b9,bfe04789,3ebcfe60,3e5e4cec,3e9f0bea,3ee24b13,41e7ae99,412cf799,c0e294a3
c02a67ce,411a0b2e,3f9ef5c4,3f78544f,3d9b15b8,bece8ceb,beb633cd,3e9916b0,40172692,41990551
c085bb26,c021271d,c0c85559,3fdc0ce1,bd68abac,3eba8507,3f613eaf,c0fdff37,40a8c881,c15369bf
c1265ed5,40c8c057,c14ab706,408d337b,3f2a9fc0,409f6b9b,3e078a30,c19ae296,410d6b14,c0a355c7
401cbe9d,bf109aa1,3f401488,bf053fa5,3e1dfa80,3dc86c34,be234a33,41c3ebf4,41074edb,416eaedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a1c0a,c072feb4,3c525700,3fffaf83,40353167,bdfad348,402a964b,4045e0cb,3f43fb60,c11f34b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c413d,bf85fec3,3f6ec36e,bf13bdd5,3b8efd38,be20a0bf,be03eba2,42023530,4140dac5,418c9d59
41946c9b,c11af33d,419fe4f6,c01d365d,3ef6702d,bf29f389,3e0ea3cd,41dcbd2a,c1983643,4013b243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa8c4a,3fde79c3,410270d4,3fdfa07b,3dd32488,3f0612ed,3f133390,3ffba311,c11132aa,408acd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d1962,c1101c05,412350b1,3fd44bed,3d89582a,3ecc1e35,be55ee2c,40f269d8,c18bffe4,c0eaada1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1641f86,415ecc92,c101aefc,c1183840,bfb1162a,bdd87d54,bf14951a,c137b671,419c9a42,418be1df
c00d3f93,c0cd2642,c06cf93d,bf00ffc8,bf0b6ea8,bf212fcf,3f13bfa9,41a5abad,416edf87,c049ccaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091d9e2,c0c37721,c1014e44,40002174,bda2c547,3ebe207b,3d9220d4,4192a430,418adb08,c0996e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c138926b,be7d8b30,c17e061b,4055ebe5,c01201d3,3f06d768,bff7998f,4070e6e8,41af15ec,c070c71d
c0cbc315,406b65fa,c0c54e32,40437feb,402f5392,40b42794,bf0f44b3,c16199e1,408c5d4c,c08dbb35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1245376,bff46db0,c178cf55,4024373d,bfc862b7,3d15ecd1,bfd6d792,413584d5,41bd31b7,c0851f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37f213,4061deaa,bfb01717,c07acb17,c06c246a,bf768036,c040d532,c04f10d4,bf92a78a,41071b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a05c33,c0e24cac,c10302a6,4044f199,bede2e71,3eab26ca,be1c4f85,419313f2,418a142b,c11a854d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b3875,3f2d7be8,c022c213,3f074b65,3dd45769,bebc5c5e,3e5f169b,41ada269,414efafa,41a4dfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bae82,c0e9604c,c1028f93,3ffd65b2,bf2df4e8,bbf657a0,bd253304,417e8a80,417bc84d,c10af61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10ec12,c0743b5c,bf920aaa,bf5f4ee3,3ddc07ac,3e611d9a,3d26e964,41b5147a,41265323,407f7ae7
c0fbed1c,400a04db,c12bd13f,4070a0b3,be99ab1b,bf06a5c8,bf30c737,4112e101,41548ade,c00f185e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019437b,40670c42,3f6a970e,bf654add,3e35d274,be714f48,3f3b9ef7,bff48534,c0976136,40f45720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9939b0,3f9515a4,3dab3028,bdccab3d,bd30bc27,bdaba447,be1a79d3,41bbede1,4124ce6d,41934519
3ef368b4,c0d2645a,bf72902c,40978bca,4043fc16,be866054,3e69a948,407bdb69,bf616c94,c15b9b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fec0fd,40a54694,c0cf01e4,3fda4c26,bd4e6ea0,3c1caea0,bddc2532,c0dc0376,410dd2e1,3f3593d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ca8de,c09fc0d0,c0af59dc,bf81dd82,3ce0c120,bc8f4150,bc0b8a40,41b1fba0,415e9a03,3d415320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fb050,3f6132e2,bfa103d6,bcc16cb0,bcb296bc,be20c1de,3e009bb9,4198d109,416b868d,410cf3f3
c06be354,c11282e1,c10e4930,40b70a5e,bf8c34fe,bf14e8c7,bf5cb697,419b41cb,417e357e,c149c889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012a3f3,c073595c,3f82781e,be932f22,bd8a461c,be354af0,3f13437a,bef64668,40845d3c,c0df58b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104c052,c0ab57b8,4115ce8f,bffee54a,3f80da26,3f24e39b,becd5496,416d3478,c0f3f4fe,3f1f1f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0e017,c0f8a4a5,40023086,409bcefd,bf6da3ed,3fee47ea,bfef3e42,40b21dd8,c104df0b,c10c954f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ce7a0,3fd9f236,c06f2889,3fecbcf5,bff22a32,3eb76f74,3f541b71,c11ac4b1,406fcf47,c042b86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c132bc66,3fb20640,c14ee685,40e712d9,bf36c201,400a10cb,3e603c40,c1303fed,415be4b0,c1186981
c03d72c4,3ffb3d66,c0331bfb,bfb69921,3f407881,401d97a9,bff8bc31,c04c5f70,403f7061,3fb43177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415c5662,c1270d1f,412d1a99,402be636,be572acc,bec3ad80,bef57fa0,416cc657,c1889e90,c150fb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1591397,be9b29e7,c1915d0b,4085d3b6,bf9e3e37,3f1df675,bf3deeda,40982c61,41cf0414,c0c14c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb38482,4030ca79,bd8fff8c,bee0a154,be5baca0,be209f18,be8b0807,41b10170,41473ebd,41841749
c120106d,409a7c59,c13e7d81,40cc5ae2,3d54f780,40061f60,3ee54870,c19de855,410c79ca,c109e5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7e112,c0c9c20a,c10e512a,40fdd311,3f6d862a,beb41d8d,3f1dcc0e,4123b99d,414e1090,c165ccee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd53bf,40d9cf66,c09d3836,bfc816c0,3d9d56b2,3e0a1a64,beb3cd5d,c11e1840,406be89a,40f2040d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40870333,c111b059,3fa33359,be081134,3c3f4499,3e8e3edb,3d85914c,42122219,412fad18,3fb5cc3a
40d66366,c14199de,4086109a,3fe87ddc,bdac386a,3d563e40,be36bebc,421dce47,40f62260,c087d730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e1958,3f336306,bea7790e,3e6b08c2,3c218e04,3dcd52ce,3e30f871,3e4e8280,3fba90ec,c0c5b778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27beb3,3ef0b8aa,bf96ef51,3f66f18e,3eae138a,3ec8aa2b,3ea35b70,c18d88df,c1046c7a,41870038
bfabeaf3,403c9f2d,c07a6926,c010319f,c07ff0bb,4011ff60,c0e817c7,c0649f82,3faf37e1,4096031b
3f87e94f,c01afb91,3f797996,bf37955d,3dd34152,3de4f9d9,bdb15d49,41ad8772,4119e647,40915ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc5b0d,4010a6e4,3e08c010,bd2559b0,bdacfcef,bd7475d8,be6d25ac,3fe69b04,bfc4f0c4,c0b7d59a
409d7d28,c04c71e8,405274d9,3f7d049d,3e1d9c9c,3e99d7db,bf0aee91,40e81d53,c0bfcc54,bf1e169c
bf957887,c08950ce,c0959318,3fa19978,be82e038,bf2a1304,3e771cfc,416157ac,41209157,c0882ec9
bed513e6,3f80cf7e,bb970f00,be9da054,3ef118b8,3e2955ff,be6d8fc4,3f556d30,3fa8ff59,4017d355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa35222,c079c8c5,3dfde140,4048194c,bdafd3d2,3f1f78a3,3de30b62,c0ece85b,c0cb9671,c13f72f1
3fd690c5,3e18b586,3e2001f8,bf079a3e,3d62689b,3da64120,be834635,41cfce96,412c0b6d,41a32e3f
c1141eb6,bff5bf03,c12913d3,40278879,beb82a93,3f39ab82,3d2c5908,3fda3b90,418be442,c0744f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f9737,c0b9f8d5,bf2466ee,bebd665f,3db07a25,3e96e10d,3e0385f3,41cb2896,4125cca9,401ac176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1a108,c09ea987,c0f5a305,c00f9b93,bdbcf54c,befd115a,3edf5e09,41bab67b,41a88fca,40163f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbde890,c096885b,c06c6699,3f746da4,3dad7a79,3ef24410,3d4a06f2,41c01ee2,413f21c4,3f00d729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1167756,402d40cf,c10fdd0a,bf505539,bdc8034a,be4d359b,beb2c14f,c0a06d6c,413673ab,3fffdf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3d912,c0cc1177,c1277ead,40d3efa6,be1c02d8,be4c9628,3ce8d3d0,4099ec04,4157806d,c1829808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1353c99,3dcf9e48,c1673ddd,408e93a3,3e3790f1,3f2d16c4,3e7a8676,bf2eb7b4,419d2b28,c0c0a037
c0df2cea,410ad7b8,c0a7374d,3f98ddce,beb56646,3f8a9565,40092b53,c1a184af,40893444,3ef10eb0
c1040837,bf58a2ab,c149c4cd,408ac43a,3ec30262,beba7913,bd4c6e88,41135e27,419d1f82,c0aa1e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414b46ce,c1185c4b,410cd052,3f98ee44,3e420cca,3e5e0490,becc0a15,41376327,c18a34cf,c0881789
3fd3651a,bfcc187c,c007db67,409160a4,bf865985,bf660d3f,bd649370,bcef0180,c0073d8d,c06e075e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0344076,4084393e,c006f5ea,3f2fe0c1,bdec5d89,3e94128a,be9c0212,bf931d84,408bf84d,40b3692b
4140e85d,c123f523,4151b107,c053ab60,3e299d86,bf33a83c,be7e359f,41eac462,c1032209,40447389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fde72,c1372bfd,3f7f6831,3fb2d5fd,3da4993a,3f20694f,3f018d1d,411294e0,c04c9c5b,c1629a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6a7f0,4068975d,40803870,c0f509da,bde36d35,c020e954,3ef33560,40a49715,3e19fb74,4135a3f7
3fcfa886,c0c8a6e0,3fa3b6d8,bf894b6d,bde1b24f,be9b7d56,be1659fb,41c82ba1,4100c7b9,4007b7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04dfe35,4096bce9,3ec87bcd,bf3a5c59,be941784,be690b0d,bdf5c75b,40dafc7b,411d16c6,418ffcd4
bfa5ce91,3fd29682,3eed093b,3f438536,bcffdd60,3e0b599a,3d073396,41003bce,40da93c9,4132282c
3f271c0a,3f2ae568,be7be0ac,bed24649,bc940cde,bd63eae4,be1fb7fa,41ada3e6,4126dbba,41930bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b13585,40665642,3f502966,bfd105c4,bf251340,be99461f,be04335d,bfac3f42,40adbe72,407e64ef
c00a0ee6,c12049db,c0d9b6a9,4063a0cf,3eb00252,be85b152,3f57a0d1,413ef3d1,4110c030,c1895b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053ab6c,c0952584,4078209c,beb3e082,3dfff0e4,be43afb9,3d83ce10,41c32eb3,40e866b8,3fd1d03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04925a3,c19d518d,4018cabe,be58e4c8,3d8cf4e7,3e49b74e,3ebd217f,411c6e89,412ed961,c1d798c7

