# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6b2683,bee76103,bd2762e6,c002196b,bc571171,3fca4958,3f05018c,3ef5c28f,3e5f3b64,3f1d0e56,be6916d2,bedf955c,bd2756f9,bf65293e,bc570fdc,3f7ffd00,3efe346f,3eec6e52,3e5d77d2,3f136338,3f794797,3f664d17,3f7fc949,bee43889,3f7ffa5b,bc1cbe12,3f5e37e3,3f63121a,3f79f0e4,3f5150b9

# OUTPUT - 9 values
3f2a39c5,3f0d42e4,3f030b16,3efa579e,3ee64fee,3e776e14,3e975248,3e8b847e,3e68bc90

# JACOBIAN - 9 x 10
3ae57f90,3a80b93c,bc5906a2,bbccc5e0,3a988fba,3a4e3598,3b06bc0c,3f2a10d6,3eb30f74,3f1d1355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0781a90,bfdfc736,c0d38cf2,40d25c57,3fd76ff8,bd839e22,3f541e12,bdc4d780,40b98664,c144c036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce05f6,c09b15f5,be82f186,bf908eb2,3e4c455e,3e1a4488,3dd2db4a,42097040,416b0b28,410a500a
c0a48e60,c0ccb314,c0eee4f9,40fcdc70,be097938,3ef28e4b,3e55cb54,be7c3a80,410197b4,c17b4a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070f6e2,401989fb,41129cfa,3f0f0a04,3d7ff6ac,be46a9c5,bed65866,407aff50,c08449d1,4112b28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbfd6f,c0770bfa,404826f6,bf0aee38,4057a78c,be3ff810,40753c3b,40ef17ea,bf3f8698,c058556c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080a02a,40ee733e,c0d151d8,bebdde78,c02fad7e,4054b1ee,3f29a0c0,c18309b5,3fdeee2e,40c70229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc76946,c137c06a,bfe01970,3ebcfe90,3e5e513c,3e9f0b64,3ee20529,41e7aea4,412cf7a2,c0e294b1
c02afb55,411a0b0e,3f9dd847,3f785692,3d9ad940,bece8cc0,beb5e9db,3e9916cc,40172698,4199055a
c085a76e,c0212740,c0c82c19,3fdc0d4c,bd686492,3eba85b8,3f610a1a,c0fdff44,40a8c889,c15369cc
c1267dc4,40c8bffa,c14aaeb0,408d33c9,3f2ab3b2,409f6be2,3e053af0,c19ae2a0,410d6b1a,c0a355d0
401d1b22,bf1099ca,3f3febd9,bf053f29,3e1e0015,3dc86cae,be234860,41c3ebfe,41074ee2,416eaeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf378aec,c072fe0d,3c816780,3fffaed4,4035366e,bdfad4f4,402a8ba5,4045e0da,3f43fb58,c11f34be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cd70e,bf85fe3e,3f6e7bf1,bf13bd0a,3b909f78,be20a120,be03d8c7,42023538,4140dacf,418c9d60
41947cc6,c11af2da,419fe811,c01d379a,3ef5f224,bf29f2dc,3e0e85fa,41dcbd36,c198364b,4013b24a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa6804,3fde7a42,41026cec,3fdfa052,3dd2c9a0,3f061363,3f1324c5,3ffba318,c11132b2,408acd46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d2c60,c1101bc5,412347af,3fd44cd5,3d888d28,3ecc1e95,be554dfe,40f269e5,c18bffec,c0eaadb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c164484d,415ecc3e,c101b794,c1183851,bfb11bba,bdd874b0,bf149e08,c137b67c,419c9a4b,418be1e7
c00c84ca,c0cd261d,c06c6ca0,bf010633,bf0b5457,bf2130af,3f13af19,41a5abb6,416edf94,c049ccbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0914e98,c0c376e2,c1014311,400021aa,bda2862c,3ebe2081,3d918b8e,4192a438,418adb0f,c0996e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1386a8d,be7d9070,c17e05f1,4055ecf5,c0120753,3f06d75f,bff76998,4070e6f0,41af15f4,c070c72a
c0cbeecc,406b6580,c0c541ae,4043803a,402f592b,40b427e9,bf0f60e2,c16199ee,408c5d51,c08dbb3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1241cea,bff46e11,c178c235,4024378e,bfc8552c,3d15e1f3,bfd6a6c6,413584de,41bd31c0,c0851fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f352b46,4061dd90,bfb07d1e,c07ac9ef,c06c34df,bf767fd7,c04093ec,c04f10d4,bf92a78c,41071b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fb0d4,c0e24c46,c102f232,4044f167,bede1918,3eab2619,be1c6e51,419313f9,418a1432,c11a8556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39cb66,3f2d7bd4,c022e602,3f074eac,3dd43a5b,bebc5bda,3e5f2980,41ada272,414efb04,41a4dfc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b0f4e,c0e95ff5,c1028aab,3ffd660f,bf2dea40,bbf693c8,bd24db54,417e8a8e,417bc859,c10af624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13eb56,c0743af0,bf920616,bf5f4eb5,3ddc279a,3e611da4,3d262778,41b51484,4126532c,407f7af5
c0fb87a1,400a0540,c12bd9da,4070a072,be995944,bf06a6dc,bf3088eb,4112e108,41548aea,c00f186c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40187f87,40670b93,3f6a2e7c,bf654820,3e359f39,be714dc3,3f3b9d15,bff48543,c0976140,40f4572d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99ba15,3f9515be,3da7d648,bdcc9e20,bd31301e,bdaba248,be1a5d9b,41bbedec,4124ce77,41934521
3efa7e18,c0d263fe,bf715fd8,40978bbf,40440ce4,be86603d,3e6a2f30,407bdb7f,bf616cc0,c15b9b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fed028,40a5464d,c0cf0db7,3fda4c52,bd504d60,3c1cd9a0,bddbf184,c0dc0380,410dd2e9,3f3593e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf796652,c09fc0a2,c0af22a0,bf81dedf,3ce18860,bc8f4690,bc0f6f20,41b1fbaa,415e9a0e,3d415300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f2dd8,3f6133c6,bfa12be6,bcc14fd0,bcb3496c,be20c0f4,3e00a3d6,4198d110,416b869a,410cf3fa
c06a7ac7,c11282af,c10e2f50,40b70a2e,bf8c1fb1,bf14ea97,bf5c61f0,419b41d4,417e358a,c149c894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0122e4c,c07358e5,3f82ac28,be933246,bd8a5db8,be354b81,3f133833,bef64670,40845d42,c0df58c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104d6a3,c0ab5768,4115d7a6,bffee734,3f80ecb8,3f24e3d2,becd9a1b,416d3484,c0f3f509,3f1f1f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0faa0,c0f8a486,400225c0,409bcf6e,bf6d7a87,3fee476e,bfef10e4,40b21de2,c104df13,c10c9557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cfc7c,3fd9f187,c06f3f49,3fecbe67,bff23f3c,3eb77098,3f53d17a,c11ac4ba,406fcf52,c042b878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c132ac94,3fb20580,c14ee051,40e71360,bf369cf1,400a10dc,3e5fe224,c1303ff9,415be4ba,c118698a
c03db2a8,3ffb3cc0,c03335c8,bfb698b4,3f4073c8,401d9804,bff844a8,c04c5f7b,403f7067,3fb4317e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415c7b30,c1270cc8,412d327c,402be59f,be57802a,bec3ad8d,bef5457a,416cc665,c1889e97,c150fb97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c158e0a2,be9b2b9c,c19159b8,4085d41b,bf9e459b,3f1df6a2,bf3dc816,40982c65,41cf041e,c0c14c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1d56b,4030ca5b,bd93006c,bee09ff2,be5bad4e,be209eaa,be8af652,41b10179,41473ec6,41841750
c1202475,409a7bf7,c13e7b9c,40cc5ba2,3d53545a,40061fcd,3ee53b7a,c19de85f,410c79d1,c109e5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a745ea,c0c9c1a9,c10e369c,40fdd2e9,3f6d8be6,beb41e60,3f1dce18,4123b9a6,414e109a,c165ccfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd8b41,40d9cf25,c09d6bf9,bfc814d6,3d9cbcb0,3e0a1da0,beb38e7f,c11e184b,406be8aa,40f2041c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087b08c,c111b013,3fa3823c,be081448,3c3f4f7f,3e8e3e7a,3d855990,42122220,412fad21,3fb5cc3d
40d72405,c141997e,40863194,3fe87c43,bdabf024,3d563270,be36e6eb,421dce50,40f6226d,c087d739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6df546,3f33628a,bea79ebd,3e6b0ca0,3c203c04,3dcd5549,3e30fa08,3e4e82c0,3fba90f2,c0c5b783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2f04c6,3ef0b784,bf9759c4,3f66f7ae,3eadd4b0,3ec8acf4,3ea359b5,c18d88e7,c1046c82,41870040
bfacaa53,403c9e60,c07a8570,c010307e,c07fe625,4011ff95,c0e7f1aa,c0649f93,3faf37eb,40960326
3f892424,c01afb3c,3f797b2f,bf379579,3dd37465,3de4fa08,bdb17d57,41ad877c,4119e64f,40915ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc21e6,4010a6ef,3e06c4af,bd253e0c,bdad01d4,bd7470bc,be6ce698,3fe69b0f,bfc4f0cd,c0b7d5a2
409da372,c04c7135,405255b3,3f7d05a4,3e1dd41a,3e99d744,bf0ac113,40e81d5f,c0bfcc5f,bf1e16a4
bf943f8d,c08950aa,c0957277,3fa198fe,be82d835,bf2a13d0,3e77845d,416157b8,4120915f,c0882ed2
bed60944,3f80cf5b,bbe26680,be9d9db8,3ef0ca52,3e29576e,be6c90c4,3f556d30,3fa8ff61,4017d35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3b325,c079c898,3df710c0,40481a56,bdafb834,3f1f78ce,3de35f26,c0ece869,c0cb967c,c13f72fc
3fd74b69,3e18b7e4,3e1e99a8,bf0798b7,3d624346,3da642c4,be833a99,41cfcea2,412c0b76,41a32e47
c113fc17,bff5bf79,c129127c,402788fe,beb7e564,3f39ab2f,3d2a79b8,3fda3ba0,418be449,c0744f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa18ad6,c0b9f882,bf2483ef,bebd6461,3db07b2c,3e96e10c,3e0363fa,41cb28a1,4125ccb2,401ac17d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a12d94,c09ea977,c0f57295,c00f9c89,bdbc586c,befd127f,3edf496a,41bab685,41a88fd3,40163f2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb163c,c096881a,c06c4fcb,3f746ede,3dad6abc,3ef24478,3d49c2d4,41c01eec,413f21ce,3f00d732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1166e29,402d407c,c10fee9b,bf505281,bdc532be,be4d3aae,beb223f4,c0a06d78,413673b3,3fffdf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3677a,c0cc114a,c1275aa0,40d3ef8c,be1be105,be4c976c,3ce9dfe0,4099ec0a,41578078,c1829810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13519c5,3dcf93a4,c167384c,408e9404,3e37ff52,3f2d16dc,3e7a3470,bf2eb7c2,419d2b2f,c0c0a042
c0df931a,410ad786,c0a72922,3f98de59,beb57ad7,3f8a9644,40090167,c1a184b8,4089344b,3ef10ee0
c103dd28,bf58a31a,c149a5aa,408ac3fa,3ec36046,beba7b04,bd4bae08,41135e2f,419d1f8a,c0aa1e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414b5148,c1185c2c,410cc2a2,3f98ef51,3e422fc4,3e5e035c,becbbbd8,41376332,c18a34d7,c0881792
3fd357e4,bfcc18ae,c007b15a,409160c6,bf865ac8,bf660d30,bd5db610,bcef0180,c0073d98,c06e0769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03482be,4084390e,c0070abe,3f2fe1f2,bdebfe72,3e94126f,be9beb6a,bf931d94,408bf854,40b36935
414128d1,c123f4c8,4151a868,c053abb2,3e2956be,bf33a886,be7d5612,41eac46e,c103220f,40447392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40904bd9,c1372bc6,3f7fe4fe,3fb2d6ca,3da466c7,3f206994,3f017447,411294e6,c04c9c69,c1629a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed61fc6,4068977e,40801d48,c0f50a72,bde4ef9e,c020e945,3ef33ed2,40a49723,3e19fbc8,4135a402
3fd1cfb6,c0c8a66d,3fa3d25a,bf894c66,bde19865,be9b7e42,be1678bb,41c82bab,4100c7bf,4007b7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e0f54,4096bcd0,3ec7b3f4,bf3a5d1e,be9418c1,be690ab3,bdf5b328,40dafc86,411d16ce,418ffcdc
bfa58930,3fd296af,3eec78f4,3f43866a,bd00748e,3e0b5bbc,3d069b80,41003bd5,40da93d4,41322834
3f283f13,3f2ae57a,be7d37ea,bed24326,bc9469b0,bd63e70c,be1f9fec,41ada3f0,4126dbc4,41930bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b104a3,406656ca,3f4f2c64,bfd10799,bf253234,be9945f7,be0478c8,bfac3f40,40adbe7c,407e64fc
c008bbbb,c1204998,c0d97d8a,4063a06a,3eb01ff0,be85b20c,3f577f50,413ef3da,4110c036,c1895b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054583e,c0952534,40785b99,beb3e7f0,3e000825,be43b113,3d83738a,41c32ebd,40e866c4,3fd1d041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046fc73,c19d515c,40190c63,be58f180,3d8d3ab9,3e49b4d6,3ebd0ea9,411c6e92,412ed96a,c1d798d5

