# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bda725fe,3ba1a86f,bea7f124,bfc60266,bc4eb70f,3fc38dcd,3ec26267,3ecccccc,be4ccccc,3f1d0e56,bda6f680,3ba1a844,bea4f253,bf7fe780,bc4eb5a7,3f7fbe27,3ebdbf88,3ec761d6,be4b6ff8,3f136338,3f7f25d9,3f7fff33,3f7259ef,3cc36de0,3f7ffac8,3d303d20,3f6dc54d,3f6bcaa7,3f7ae5a4,3f5150b8

# OUTPUT - 9 values
3f1e3578,3eea2ef5,3eccf3f3,3e9e03e3,3e7d904a,3dec22c8,3d957f23,3dbdc545,3db7ed16

# JACOBIAN - 9 x 10
3cb136fb,3b33f0c4,3ae46618,3c4fcdde,3aa31c84,3b78a225,3b017e4d,3f15ec6e,be8ded94,3f3e3106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fa685,4189a7e9,c0b06153,c11c6884,be71c2a0,c063290f,bfa20843,c139ba24,41ad0ec8,41ec5cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c52f7,c1a44361,409abba0,41109cb3,3f5ee7d5,bfce42a0,40b98a51,41ce316f,c1e46952,c1f1b954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc2d6c,4193ec22,4020e57f,c0cfdbaa,40091e7b,407a0f2a,3f5f994e,c1d7f0ec,4158d773,41b91027
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40630d28,c147b798,4031954c,3fcacce6,3da65f4c,3d9fc2e4,beab48e7,418d3d34,c19e189c,c19567c8
c0940bf1,408903c6,c049dd22,403e1f12,bd557cb0,bdbf9cd2,be1b147e,40d831fc,41213690,4151b668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f86876,40571bd8,41060db8,40a99103,3f8f82f9,3f9ed609,3eede966,c1fe2692,c08196f3,c14ae9fd
bd3f1878,bf4bcb19,bf472699,bf04fd26,bd5578bd,3e1f3b40,bc9b7f54,41cce29d,c1338872,41810c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d8c74,c1859c07,3f544b3c,4135d15f,bf4083c7,c00ddeb3,3fb1c4dc,4037bff3,c0e2cba9,c2119663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80e905,bf8e8176,be854b6d,bf6d791e,be8282c3,3d57dff8,bcaf708e,420de6c4,c15132a5,419e3b1d
c17b54aa,c1846828,c16721f9,c1107f6b,c003ba74,bd7d0d30,3ebda272,42b1dc88,c0fc48c2,4187e973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027e6f9,405891d5,c00952e6,c0329e82,3eafba0a,bedd7570,3ee1d5bc,41852c00,bf014ec4,4171105e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7cb03,c0ee8c87,c0c216cc,be955660,3ea7fe46,c037c924,3f81cc63,41d442c8,40680648,3f4a7d20
c0a8810e,c11f7685,c09ffdfd,3fb82ee1,be54f1c0,3eb64010,be801513,3fd3f188,41230b7f,c194b1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f2a09,c090fe72,405ab58e,40415d70,3eb049ee,3f5fcdef,3f02c37b,3f8cff5c,c1253ff6,c11813b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408172b0,c1840b60,40b3f11d,40c4a76e,be979872,be9dde50,bc7a53d0,41cf881c,c1df5f78,c1986ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3abe7,c05bc1a0,c0b3ef03,40a5eb85,bcdb4fd0,3fb6178e,40820f52,c14c6bce,41961c5a,c14388d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400535cb,c06a4d37,3fb46ea2,40ce3424,beddb6a0,403aed53,3ed29100,c1a30e0d,40188728,c1995042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1348272,419c3b52,c14a7d00,c1300875,3cdbf980,3fa5418a,bfa257ab,c167685c,421e674e,41fda387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e21dfd,c15c5687,410436ed,40d7a401,bd9b1238,3e0ff41e,bdd8882d,4144052e,c1db6fee,c1b956d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb336c1,40069f4f,3f22e208,3e0b6188,3e1dd086,bdc824c8,3e083529,41940c1e,c11a353c,41b35239
c06441bf,40276154,c022bd69,401af707,3f8cbf7c,3fe433d7,3f8859c5,c1998b92,41911de1,c0b2a92f
c01c4f05,c0fbd9e3,bf780b7a,4077cdb5,3e77f3c7,be25517a,3e2ca8b0,40ca2bf9,beb52090,c147a665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfb841,c0b3ab84,3e85776b,beb94bb4,bdb46fd3,3deb8a02,3e22b885,41d7eb73,c155ef9e,40537477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0334226,411d5327,bf3d0736,bfb962d0,3d6d1a2c,beac836f,3de7a47a,c06a18b6,411ad360,4195f5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbfd160,3f9e2286,bf0302a3,beb75350,bdc6b760,3d6b7f25,bd4c11a9,41cbb902,c12737c3,41ae1849
408a5a67,c197a722,40a1b372,418a09fe,be81457a,bf842245,3fce86a7,c157ed11,c1146b0d,c24672d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0863dd9,c18f0350,c08f2737,41353d38,bf83b0e0,be92e961,bd622ec0,40fd3c68,404bbda8,c20a677c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a8d85,c18e0516,40b07e59,4164e918,3e186018,3fcf80f1,40af363f,c107a2a8,c13538a9,c22013da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd04dc2,3f21cd2e,3f9c7a02,3f6f3ccd,3dd40ae4,bd93f93f,3d00b250,41952b44,c0821e26,414e2e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408801cd,c003af4a,bf3efeca,3f1f1a80,bc4ec6c0,3b0a0620,3e9dd4f0,c0884103,c1167524,c0a9c14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd997a,c0babc9e,3f81a227,bfbb3e80,3ef719e9,bfdbcc25,3f47df6c,41b9912a,c1794781,4009e9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec48b1,3ec31a5f,40e44b3b,40aa99cf,3f230bac,3f94b42b,3ed42dbb,c1aee60e,c103a974,c155d3c9
c0bf4167,c093e2a0,c0d60e2f,3fd49beb,bfcb7596,3ff48064,3f8b1cc9,40dcad51,41200f14,c0a239c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2ca47,c1173103,c040dd01,40094ce9,3de234fc,be4a2359,bdf795a0,41312efd,bff460d0,c185ac4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d42a4,414c015a,c1170d35,c154addc,be5c3864,bf671bd5,3faf055a,4185d71e,4182c719,421ca678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b84e09,bf4e057c,40db77e7,40b707cd,3e94743f,3fa0d6ff,bf8f754e,c1a29f52,c0cc92f6,c16954a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0e130,400b4371,bf512315,bf0de88e,be4ef405,3e3d146e,3d863104,41c1c1a1,c0d14f1d,419608a7
40dbe53e,3f9f896d,40dc3869,40b4b71a,3e1c730e,3fb50a98,3a18fa00,c1d01f06,c08b9d71,c1665c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049879d,c172c06a,40745375,414507fb,3e6c07b0,3e9dce90,3ee215e3,c084c30c,c120f868,c210a1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6915b,bf9e557d,403a7dfb,40379ecc,bee735d3,3efe4ea0,becb0c49,c10eef71,befebb20,c0eddb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e468d,c144fd03,402441dc,3fab6eec,be8bfff1,3e613921,bdf9e3e7,420fd106,c1c960e1,c0f077b8
be02b3dc,c152d8c8,3e761e45,4067b48b,bdeda952,3d588284,bea541a6,4209486c,c195d108,c10c2cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f9213,3f3a60c8,be11075e,3f5239c7,bd5a288e,3d38727f,3d15d0e8,c18c42e1,40f4b239,41847d9a
40726f89,bf3a4677,3f9d0e02,3f9c2561,3eded8c5,bdab76d9,3e00ce20,c1756384,bb236000,413401eb
c1244267,41767032,c12c3d43,c0dfb038,3e5c09a8,404aea04,bf41b730,c14dd8a7,420e3531,41bcce47
bfe49bc1,c087b4eb,beead87d,bf40e71b,bda1dc3d,3e5f2d4a,3d605d68,41e16bdb,c11912e1,409ec74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00478ef,3d8b391a,bd9f4f00,bfb407db,3cd66112,be8e64f8,3e446f7d,413ec399,bf3eb730,c06d8b90
3e69f008,c122113f,3d708148,3fb7a108,bed7f3fd,3ecff4c4,bdc67148,411289dd,c0dc8f8d,c1835418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0410048,c0bc84a7,c0148b93,4113fddd,3f53552a,3f043462,bce5047a,c192c779,416a5d52,c1ae6c4c
bf27f6fb,c01dab96,bedc32de,3df08a20,3e7c26e9,bd045c4c,3e2128de,c00f91de,3fefa002,c131c1c4
bd9fe7d0,3ed06b13,bf58886e,bf351672,bd9a25c5,3e692264,bdb96591,41d780e6,c12f0efc,41b938d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40481ea8,4100f876,402b578a,4034102b,3e9bf683,3eb75068,bd536cd8,c2190fe5,413b6bdd,c0b8d6eb
3fcb596d,c112ca9f,3fa33a7f,3f8b56df,bdf28c8b,3e3788b8,3d1c11d2,41cae4fb,c18b8721,c0dec242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92c6ed,c0a6c75c,40145f5c,3fc51239,3da5bdc5,3ef5df6b,3e9a8f52,41979233,c14ec47f,c02e3b56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2827c,c0251da0,40d45c0b,40832817,3f372c71,3fa52c18,bed189c8,c0841064,c165741e,c1487ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6b0000,415e9ebb,3f1dad38,c109d027,bf4d28e9,bf0569a7,c031593a,c02be4dd,408134dc,41e63d5f
4110abca,c038c4fc,41164f34,40e08d20,3eb56bde,3f546d94,3de372b6,c1a140e3,c166c7b7,c193d01a
40dbd7db,4155c191,40c22f16,c1030beb,3f094091,bf712ae4,400e5421,c136892a,c118beb0,41bc3afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49ff66,bfd95210,bfc590f6,beb47064,3c60fdc8,3ecb3719,3cd61ed8,be15f970,4007e271,c08343fc
3f534993,4002340d,bf0236b2,bf839ec0,3e124886,bf3c21e6,bfa8b2da,c0950eca,3fc826a4,3fa9271a
40f44b8c,c0d6e731,40f94089,40b06e79,3f21b388,3ea9f31e,be479ab6,c068417f,c196a6f0,c18743f3
bf346ba8,406de925,becccdde,40113381,beb51493,3f2a4b10,be968439,bf34d722,4020863d,40f2917e
c017028c,c111aa94,c0311e53,c0a5935e,bf29e9be,bea9acb2,beb7a3de,423fa0d6,c1902f68,4118a32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdcc92,c11d3520,3fc37329,bfa31cf6,3f21a751,bc52f668,3ded0b02,4082fb8f,c11270f4,c1951dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f890c00,412d85a7,3e7b3154,c109569a,3f3413e1,bfbc59b2,403a32b1,bfce6dc6,3f91eff0,41a140d2
3fd7e84b,c0fb76a4,3ff1d215,3f314bac,be7ebfa3,3c38de80,bd40a08f,41ca5345,c18cab57,bfa12715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa675ec,bf50f594,bf37a715,be5540cc,bcbda004,3dca3a03,3db48031,402a366f,c0899851,3f0e7130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2da634,40853ebf,bf80bf88,bf72fd65,bcd72b1a,3bd8cd08,3cf50e3c,4157e8b2,c03df0cc,41c2587b
bedfe69e,4018b9a7,bf0f7501,3e81d6be,3e11ec5d,3e24b8b2,3e08a28b,411ac395,c0049803,41846a7d
be45912e,3fc2a3a2,bf593fa6,bf4293bc,bc3781bc,3e36a10d,3d36472b,41ae9367,c0ff37e2,41a86a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40191d13,403fac1a,401ef0f8,bfb3faf8,3f0b0341,be64b988,be8bae82,c041c647,c04b78fe,400e930c
404dde7d,c0f85783,4086c5ed,3ff363e9,3f012c7f,3d20b107,3e1e0a91,bf973448,c124ca52,c185ae02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2cbe3,c0d85db0,bfb576d9,3f852cc4,3e4cb95d,3c12a718,bdab6de4,41db1bc0,c1382df2,3f801cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

