# MLP Test Case (FP32 Bits) - Sample 2600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6ab0ed,bee7640a,bd28cac2,c00219a6,bc593a58,3fca496a,3f050ab1,3ef5c28f,3e5f3b64,3f1d0e56,be68a450,bedf9815,bd28be87,bf6528d5,bc5938b6,3f7ffcff,3efe444f,3eec6e51,3e5d77d1,3f136338,3f794e46,3f664c6d,3f7fc85c,bee43a30,3f7ffa3d,bc1cc711,3f5e3359,3f631219,3f79f0e4,3f5150b8

# OUTPUT - 9 values
3f2a3a15,3f0d42c4,3f030d8b,3efa5db2,3ee65640,3e777261,3e9752fb,3e8b8524,3e68bd7f

# JACOBIAN - 9 x 10
3adfec70,3a80cdec,bc58e30a,bbccc326,3a98a96b,3a4e33bc,3b06bcaa,3f2a10cb,3eb30f68,3f1d134a
c078360a,bfdfc5de,c0d39b01,40d25c28,3fd76f47,bd839e59,3f5425f3,bdc4d700,40b9865d,c144c02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd84dd,c09b151e,be82d1b4,bf908e67,3e4c4202,3e1a4482,3dd2dd23,42097038,416b0b1b,410a5003
c0a4a992,c0ccb263,c0eeeae4,40fcdc7c,be09846a,3ef28e58,3e55e1b3,be7c3a20,410197af,c17b4a3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071011a,40198a29,4112a075,3f0f0a26,3d8006b4,be46a9f7,bed66c70,407aff44,c08449ca,4112b284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbb17a,c0770a1e,40482512,bf0aef13,4057a3f0,be3ff7f8,407545a7,40ef17dd,bf3f8688,c058555e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0808275,40ee71a3,c0d14ea7,bebdd8e8,c02fac45,4054b1d3,3f29bc8d,c18309ac,3fdeee1c,40c7021f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6a999,c137bf94,bfe02437,3ebcfe98,3e5e504c,3e9f0b70,3ee21640,41e7ae99,412cf799,c0e294a3
c02ad817,411a0aac,3f9e1b42,3f785770,3d9ae614,bece8cba,beb5fbf0,3e9916b0,40172692,41990551
c085ac21,c0212778,c0c835c0,3fdc0d67,bd6873aa,3eba8591,3f6116f1,c0fdff37,40a8c881,c15369bf
c126765d,40c8befd,c14ab09e,408d33dd,3f2aaf70,409f6bd0,3e05cbd8,c19ae296,410d6b14,c0a355c7
401d0505,bf1097bb,3f3ff561,bf053ee7,3e1dfedf,3dc86c91,be2348c8,41c3ebf4,41074edb,416eaedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3827dc,c072fc63,3c776e00,3fffae75,40353555,bdfad4bc,402a8e37,4045e0cb,3f43fb60,c11f34b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402cb341,bf85fcf5,3f6e8cb2,bf13bca4,3b904700,be20a10b,be03dd5f,42023530,4140dac5,418c9d59
419478e7,c11af1d8,419fe751,c01d380c,3ef60cce,bf29f2ee,3e0e8d44,41dcbd2a,c1983643,4013b243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa70ab,3fde7b3b,41026dd2,3fdfa030,3dd2dcd0,3f061347,3f13285c,3ffba311,c11132aa,408acd40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d27d3,c1101b17,412349c7,3fd44d22,3d88b828,3ecc1e7e,be557533,40f269d8,c18bffe4,c0eaada1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1643e8b,415ecb55,c101b58c,c118384b,bfb11a83,bdd875d2,bf149bce,c137b671,419c9a42,418be1df
c00cb165,c0cd25ab,c06c8d9a,bf0108d8,bf0b59e6,bf213087,3f13b320,41a5abad,416edf87,c049ccaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0916fdb,c0c37633,c10145ad,400021b5,bda29376,3ebe2077,3d91b012,4192a430,418adb08,c0996e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c138740f,be7d9c74,c17e05f2,4055ed56,c0120621,3f06d75b,bff77548,4070e6e8,41af15ec,c070c71d
c0cbe456,406b643c,c0c54498,4043804a,402f57f3,40b427d3,bf0f59f0,c16199e1,408c5d4c,c08dbb35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12429f0,bff46ed3,c178c542,402437a3,bfc85801,3d15e37b,bfd6b2af,413584d5,41bd31b7,c0851f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35d50d,4061dae8,bfb06524,c07ac967,c06c3157,bf767fd7,c040a3e0,c04f10d4,bf92a78a,41071b61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fd9c1,c0e24b30,c102f60a,4044f143,bede1d94,3eab262a,be1c66b9,419313f2,418a142b,c11a854d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a2298,3f2d7b85,c022dd8d,3f074ffe,3dd4407d,bebc5be2,3e5f24d3,41ada269,414efafa,41a4dfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b3553,c0e95f04,c1028bcd,3ffd6620,bf2dec7b,bbf68b20,bd24f0c0,417e8a80,417bc84d,c10af61b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13340b,c07439cb,bf920723,bf5f4e90,3ddc20ce,3e611d98,3d2656ec,41b5147a,41265323,407f7ae7
c0fb9fdb,400a0607,c12bd7ce,4070a04a,be996a97,bf06a6b2,bf309820,4112e101,41548ade,c00f185e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018ae52,406709d9,3f6a4702,bf6546f5,3e35aa0f,be714deb,3f3b9d82,bff48534,c0976136,40f45720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f999b66,3f9515e4,3da89fa0,bdcc9892,bd311776,bdaba286,be1a647b,41bbede1,4124ce6d,41934519
3ef8ccd4,c0d26307,bf71a742,40978bab,4044094b,be86602a,3e6a0e38,407bdb69,bf616c94,c15b9b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fecc81,40a5458a,c0cf0ae8,3fda4c55,bd4fe7f0,3c1cd360,bddbfe1e,c0dc0376,410dd2e1,3f3593d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a2dae,c09fc020,c0af2f92,bf81df67,3ce15df0,bc8f45d0,bc0e7ad0,41b1fba0,415e9a03,3d415320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f4cff,3f6135a2,bfa12279,bcc14380,bcb3235c,be20c10a,3e00a1d6,4198d109,416b868d,410cf3f3
c06ad0e5,c1128227,c10e355e,40b70a0c,bf8c242d,bf14ea4f,bf5c769f,419b41cb,417e357e,c149c889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0124a64,c07357ab,3f829feb,be933394,bd8a58ac,be354b64,3f133aee,bef64668,40845d3c,c0df58b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104d14b,c0ab568e,4115d57e,bffee7ee,3f80e8c1,3f24e3c2,becd890a,416d3478,c0f3f4fe,3f1f1f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0f444,c0f8a411,40022844,409bcf93,bf6d8341,3fee4773,bfef1bf4,40b21dd8,c104df0b,c10c954f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cf77d,3fd9efde,c06f39ea,3fecbeec,bff23aba,3eb7706b,3f53e392,c11ac4b1,406fcf47,c042b86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c132b057,3fb203a4,c14ee1bf,40e71386,bf36a4c6,400a10d2,3e5ff82c,c1303fed,415be4b0,c1186981
c03da363,3ffb3b19,c0332fb5,bfb6987f,3f4074ba,401d97ee,bff861e6,c04c5f70,403f7061,3fb43177
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415c7260,c1270be4,412d2cdb,402be553,be576e0b,bec3ad81,bef553aa,416cc657,c1889e90,c150fb8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c158ecca,be9b2f8c,c1915a7b,4085d43b,bf9e4401,3f1df695,bf3dd188,40982c61,41cf0414,c0c14c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb23c64,4030c9f3,bd924bf0,bee09f45,be5bad1d,be209eb1,be8afaa0,41b10170,41473ebd,41841749
c1201fa9,409a7afd,c13e7c07,40cc5be0,3d53ad1c,40061fb7,3ee53e9a,c19de855,410c79ca,c109e5db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a76af7,c0c9c0ae,c10e3cd3,40fdd2c5,3f6d8aa3,beb41e37,3f1dcd90,4123b99d,414e1090,c165ccee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd7dfb,40d9ce67,c09d5fcd,bfc813fa,3d9cdd4e,3e0a1d23,beb39ddf,c11e1840,406be89a,40f2040d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40878720,c111af59,3fa36fb2,be081578,3c3f4d81,3e8e3e81,3d85672f,42122219,412fad18,3fb5cc3a
40d6f5fd,c1419882,408629d3,3fe87b87,bdabff6c,3d563410,be36dd09,421dce47,40f62260,c087d730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6dfddb,3f336162,bea795de,3e6b0e1a,3c208388,3dcd54e3,3e30f99b,3e4e8280,3fba90ec,c0c5b778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d47f1,3ef0b4d8,bf9740c3,3f66fa1d,3eade1fb,3ec8ac85,3ea35a1b,c18d88df,c1046c7a,41870038
bfac7c9c,403c9c6c,c07a7ec5,c0102ffc,c07fe85a,4011ff84,c0e7faf4,c0649f82,3faf37e1,4096031b
3f88d8ef,c01afa5e,3f797ac5,bf379574,3dd36983,3de4f9f3,bdb17575,41ad8772,4119e647,40915ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc2f88,4010a6ec,3e073bbe,bd253284,bdad00c3,bd747164,be6cf5fd,3fe69b04,bfc4f0c4,c0b7d59a
409d9a48,c04c6f72,40525cfb,3f7d0601,3e1dc853,3e99d750,bf0acc2f,40e81d53,c0bfcc54,bf1e169c
bf948a50,c089503f,c0957a1a,3fa198bf,be82d9e2,bf2a13ac,3e776af8,416157ac,41209157,c0882ec9
bed5ceb2,3f80cef1,bbd0b800,be9d9c88,3ef0dae3,3e29572e,be6ccf14,3f556d30,3fa8ff59,4017d355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa39bf8,c079c807,3df8aa70,40481ab4,bdafbe0c,3f1f78c0,3de34a9e,c0ece85b,c0cb9671,c13f72f1
3fd71ece,3e18bd20,3e1eee42,bf079807,3d624b28,3da64280,be833d6b,41cfce96,412c0b6d,41a32e3f
c1140459,bff5c064,c12912c6,40278927,beb7f404,3f39ab31,3d2aef28,3fda3b90,418be442,c0744f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1137b,c0b9f7a0,bf247d1b,bebd637b,3db07af3,3e96e106,3e036c49,41cb2896,4125cca9,401ac176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a14926,c09ea93c,c0f57deb,c00f9ce4,bdbc79aa,befd1248,3edf4e6b,41bab67b,41a88fca,40163f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd41dd4,c096876b,c06c551c,3f746f4d,3dad6e0d,3ef2445c,3d49d394,41c01ee2,413f21c4,3f00d729
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1167056,402d3f98,c10fea77,bf50514f,bdc5cb96,be4d39ef,beb24a84,c0a06d6c,413673ab,3fffdf02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c38298,c0cc10c1,c1276311,40d3ef6f,be1be832,be4c9736,3ce99e58,4099ec04,4157806d,c1829808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1352214,3dcf7ae4,c1673992,408e9422,3e37e7e3,3f2d16d0,3e7a486e,bf2eb7b4,419d2b28,c0c0a037
c0df7aac,410ad6f5,c0a72c70,3f98de84,beb57672,3f8a961b,40090ba4,c1a184af,40893444,3ef10eb0
c103e76f,bf58a40f,c149acf2,408ac3d6,3ec34c52,beba7aba,bd4bdd18,41135e27,419d1f82,c0aa1e91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414b4ec3,c1185bc7,410cc5d4,3f98efaf,3e422852,3e5e0381,becbcef8,41376327,c18a34cf,c0881789
3fd35b0a,bfcc190d,c007bb36,409160c9,bf865a7d,bf660d23,bd5f6420,bcef0180,c0073d8d,c06e075e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03472e7,40843884,c00705d6,3f2fe25f,bdec1296,3e941269,be9bf0f0,bf931d84,408bf84d,40b3692b
41411968,c123f3de,4151aa67,c053abc5,3e2965b6,bf33a872,be7d8cc4,41eac462,c1032209,40447389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409031b5,c1372b2a,3f7fc7ad,3fb2d70e,3da47168,3f206983,3f017a56,411294e0,c04c9c5b,c1629a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6406c,406897a4,408023a4,c0f50a9e,bde49d99,c020e93f,3ef33c7a,40a49715,3e19fb74,4135a3f7
3fd14c08,c0c8a541,3fa3cbde,bf894cc0,bde19dd5,be9b7e1a,be167126,41c82ba1,4100c7b9,4007b7db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e0b39,4096bc7c,3ec7e2d0,bf3a5d60,be941877,be690ab6,bdf5b80b,40dafc7b,411d16c6,418ffcd4
bfa599bd,3fd296eb,3eec9ac3,3f4386d8,bd00581e,3e0b5b6a,3d06c0b7,41003bce,40da93c9,4132282c
3f27f98b,3f2ae584,be7ce748,bed241c7,bc9455f2,bd63e790,be1fa5c4,41ada3e6,4126dbba,41930bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1104c,406657da,3f4f67b8,bfd10847,bf252b99,be9945f4,be0467bd,bfac3f42,40adbe72,407e64ef
c0090cbd,c12048e4,c0d98aea,4063a02d,3eb0199d,be85b1eb,3f57877a,413ef3d1,4110c030,c1895b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40542ef1,c0952466,40784db8,beb3eafe,3e0004cb,be43b0d6,3d8389ac,41c32eb3,40e866b8,3fd1d03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047808e,c19d50d2,4018fcf5,be58f6a8,3d8d2be5,3e49b522,3ebd133e,411c6e89,412ed961,c1d798c7

