# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c9c02,3a98385a,bcf6c8e4,bfc8ea09,39138436,3fc921df,3f38506d,3ef5c28f,3e5f3b64,3f08b439,bd0c94f0,3a983858,bcf6bf56,bf7ffff5,39138436,3f7ffffd,3f28cc4f,3eec6e52,3e5d77d2,3f024c8c,3f7fd963,3f7ffff5,3f7fe244,3a974687,3f800000,ba1022ef,3f407754,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09b6,3f04ebb2,3eee7e0a,3ec44da8,3eb78456,3e4ee902,3e7c2752,3e5ebdaa,3e2696d8

# JACOBIAN - 9 x 10
3c81ee60,bb975e0c,3b5fe924,ba9bcb58,3b4050a0,3a947bfe,b9c4ee2c,3f440f0f,3eba9d4c,3f1921b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c8f0c,c0b1bb7e,bee01712,bfb731bc,bceb6300,3e1d661a,ba061700,420e142c,419f092e,3f50fad2
c07fbf30,c10e904d,c0a75041,40f0694a,3e38ced6,3dfcfc62,3f1c5eb8,c0303427,411ee84e,c198e2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404481c1,40582a09,40ab35ec,c000f750,3ea486ad,be6c4411,bf4edc3c,4176d5c0,3f032e10,41677612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088f52e,c0da9434,4082a40e,401610c7,40312ad6,bfca1b47,3fca17e0,415833be,3f16f2c0,c11226a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084258c,411a828d,c0bbf496,c0215012,bfdab0ca,408c1418,401954bf,c16cf096,c00f16e7,41464fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27d4a6,c15330d2,bfad1d31,3fd9ae94,3e104d14,3e1bb9cc,3f178793,41b644ae,4171f6f8,c19f7495
bf2c1be4,409e6cd0,3e998750,3fa6f77c,3eb179bd,be2e13e2,bf1b523a,3f072268,3f538f38,418bb1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f68e28,404955cc,c10a4456,40b3e808,3eed9442,4087eb3f,40197386,c1f08697,be59fce0,c04f3a62
3ffd1862,bf6964c0,3f575522,bf545812,3da50fee,3e17cd8c,3c1a924c,41d74062,41240563,414b9ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f0a65,c105ed83,40474696,40e99aa9,40351d48,c0146e2f,bd33b710,3e0b6eb0,c036a428,c198cde3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1eb7d,bf931d29,3f2e2392,bfb0a7e8,bda5c236,bc746ed0,bd1e954c,42117c6b,4180b5f7,4157e2ac
410b4e63,beb05260,410f442f,c14d46ff,bfc14763,be2a78a4,bdaacc28,423f5790,40b4c284,4182054f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9d7e4,402b9086,40a10c08,befae372,3f42a1a2,3e046f61,3e60874c,4163ff1d,c0c60b0f,410c3a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b8d91,c1192568,4101e5d6,3f0cc7cb,3eb6adf6,be0ac038,befb58c3,41397888,c123c028,c169d5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d764fb,4123b532,c0ac7684,c118286b,bf4105e4,bea3fede,3d790060,c05129e2,4120b3c0,418fbb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0896944,c109b234,c0c2c7d0,4049c058,be393631,3ef1d974,3ee1df67,41326ed2,419041b5,c1681ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b7da4,c050b427,c151cc46,4068dd2e,c018772c,3fe37c55,bf9835f8,c12bb33c,41a59889,c11f5e1c
c07f4158,3f51c120,c08e5bed,406e9ed3,4004d0ef,40962832,3d68dc70,c1923fe1,bf3c9608,c065868e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa23ee,c105ec31,406610cc,403ddc3a,3edac24b,3f4935e5,402cd82d,41750f59,bf9f48ee,c0eb54c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115211e,c0b09307,c138dfc2,40c4b056,bf8025f3,3f6ec95f,bfa2b56b,c126391c,41843aaf,c179e35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b5140,c1227684,c0b1aee2,40b188b8,be2039a2,3ed326bc,3e73a780,410962d9,416b8a18,c19b732f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5eb70,be4d4a44,bf9adc90,3ebde077,3dbe9826,be9e37e6,bda19dde,41c3f93c,4162f3ae,418f1295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ef036,c10d8ba5,c0e97709,404398cd,bf15fcfc,3e71b8e1,3d5265c0,40b1c1b7,41844cf5,c184e1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf040e28,c0694c4a,bfb711ea,bfbea87c,bc452960,3e454576,3e815d0f,41afbb02,4161fe72,3d845a68
c0aee328,c0a91c61,c10ff18a,40967a47,be2eaaaa,be0bff74,bf8f7253,c134b45b,4104547f,c155623e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36fb56,40f10ec6,3f64a150,bcd95f80,bd4e6ea0,be276ec6,3d8f74a4,c0591104,c0cd399b,41658e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f991e73,3ed39fa8,3f068ad0,bf0abfdb,bd3920ee,bc7cdb68,bdbeb3b8,41da1115,413bfca4,41883caa
40647a38,c11972dd,400dd324,4113c8ae,4047de98,bff66d67,bf201276,bfc9d414,c084374e,c1aeb336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103b67e,405452e4,c108ae8d,c00d2738,3f1d2c78,be5b8e18,3e7d3e64,c10c184e,41626469,3eadfc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4614f,c09df7cf,c071d23e,3e7c4d07,be7f70fd,3e97f402,3e86dcac,41764f08,4156e0bd,c0bbae1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb1ee0,c01438c6,3cc62700,4107e96b,4060a420,40a3eeef,40199428,c1af17a1,c11b6d36,c0ee4e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8a0cd,be903130,bef1d5c9,3f34c262,bd4a5170,be28c72a,be599b32,41a05c01,4162d2f3,40c82dbc
c08a0573,c127f3a0,c0d68da2,40ff8283,bf42bff4,3e22a860,bf9e63ff,40537a06,415e7a80,c1ada594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0086956,c06e0de0,3f663c0c,3f80667e,bd51ca12,be888355,3d76bd46,c03b4a82,4085409c,c10a7832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41114aa0,c0d6ca03,40fa8ffc,3e97e1e0,40052a2c,bfaf71de,3f428e64,41c7f41e,c08e1a5e,c092acd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c6902,c0d9b085,3f3826c2,407a34ce,bf70410c,3f141e59,bf893274,415863e8,4081ca3e,c1307298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080bff3,3f58658a,c0869009,bfc04010,bfa85166,bec0f151,3fcc783c,40749551,412a12f7,3fb08fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108417a,c00045a1,c11dfe53,40db99a6,bdcf1c4c,3fcbf35a,3ef68cfc,c1943b82,4117e0ca,c1318ece
bffe88bc,3fae7321,bfa2e1da,bf40c778,3e48fda4,408670aa,c07a2617,c0a201cb,403753dc,3f2de008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b609a,c0ef6286,4122e792,4006278f,3c4f6a00,bf857f7e,bf0188a5,41a1cbb7,c151ba95,c11c1035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1490660,c082dfec,c168dace,40a31e33,bfae2f87,3fd307ea,bedb29b6,c15fb61d,41aac112,c14d4afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce89b30,3fe39aeb,3ea276b1,bf6e8eaf,be0701d2,bd74c8fb,be074a2f,41ce401c,4153b6c6,4162458c
c0e10376,3eee86a8,c108a892,40b4167e,3e526aa4,3f999fbf,3d89aae4,c1aaa5e2,408c979e,c111617c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06bfeb0,c12d6398,c0ac7528,41171773,3f9c8176,3b6a8d00,bd0aea0c,c0141420,4126b574,c1ba7bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0808213,4038f121,c073bf54,bf27d4d4,3d902b70,3e92b46c,bf254ea6,c17bdd3e,3f25f298,40b23cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b1036,c114282b,3fac857e,3f2acee7,be6b08d0,3e3547e3,3d8b47a4,420d8cca,4176f498,c0f86933
40af8bcf,c14f7389,4080cd20,4079ad58,be5470d0,bdb4f83e,3e80a923,42113bc7,4136dfc6,c1763aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e8b8b,3e7ab8c0,3de66d56,bf0214b9,3d868d16,beaa6bf6,bc9364f0,be604c20,402a559a,c1007118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c225e,3eff7c90,bead6090,3f90b6ac,3ebc19b8,be8e1ccd,bc1e7838,c137c3a0,c10dcf3c,41b71717
c05f8388,40d1d24c,c074ea31,c030351a,c044b998,4062deeb,c05a1855,c1168c52,3fd3a3a2,41073579
beaf6121,bfd94af8,3db25728,bfed77d0,bd1022b0,3d71f8f4,3dd31612,41b7b1ac,415a1c86,40162eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f4d70,3e8aa6f9,3db156f6,bfac2516,bd8999c6,be8290e9,be8e17a8,41001836,bf1c5698,c0d991d4
40a0bc4f,c0c6e2fc,4038a594,be30012e,3cdf5de0,3ce6d130,bf65dd81,413462c4,c01818e6,c113017e
bf2c225e,c0d487c6,c02a163d,406e1c3e,be927590,be532958,beff04d4,4144154f,41142440,c148bfcc
bf2b7d4c,bf5de0c7,3edf9325,be8c9484,3e5b2410,3d510938,bfa452cc,bed79b80,3f709b1c,bed40430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c6f80,c08b677f,bf64e525,3ff7825a,be54b541,3d5de280,be42557a,c0e70544,bfb5f710,c180644b
3fb3a8e2,bede03c1,3ee802af,bf81c3c6,bb2395d4,3e375efd,bd7c4f48,41efbcd2,414e3578,41931c4a
c1090b52,c01fd69d,c111dd72,400fd007,bdfba21a,3f8f20dd,3f50582b,c0a1113d,4185790e,c0e1cc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba83a4,c0d9b06c,bf24068c,bd541298,bd3cd408,3db98d9a,3e10f972,41c5e2f1,416aeecf,c0a7a9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c34c9c,c09f7b5a,c0c45ebf,be97d9a1,be248770,bb4e6300,3e71d28f,415ba172,41adb508,c05e1a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea52b21,c0a9f459,c0231466,3f8445a1,3c64988e,3f070f47,3dd2b490,41a6d8e0,415f37ef,c0c58c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0120d7e,c01944ee,c04172ee,409caaeb,3f81e07e,3e5d0aa0,bf7f3f03,c0c035e0,406485fd,c1003d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd63b1,c0fd861b,c106fd5a,40c2a43d,3e2b135a,3e65f577,3d2d3f64,c0f0ec2e,4136c3d3,c19b494e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1096b54,c09a7f2e,c125f9b0,40dc0b22,3f04b010,3f57c25e,3ef1519e,c155f41d,415706af,c172075a
c00e0295,408811bd,c06f0b44,c004e336,bee107ef,3f105210,4021beac,c105a87f,bea65e58,4050b6c1
c0bf6848,c0b964ee,c1054726,40e49e02,3e84d69a,3dba25e2,becacc94,c0543f82,414bc686,c15e8bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b04fef,c068581f,40cedf14,3f813ea8,bd81a57c,3da7e49e,be480ef3,bf41b110,c1346bd5,c0b5aabc
3d63fd80,c0309f4b,bf9748f8,3fca4d0a,bfca514a,3e4fa03c,bffbe374,bf83cd48,b9910000,c0a72c19
401a7ef0,c0f61a97,3f86245c,40db9132,3f75a06a,be52eb52,3f0471b7,409bcf3a,bf39c474,c16ce12a
bfb3dfd8,405f5c38,bfdf37a2,401b95ba,3ea8d38f,3ee00a6b,be84825c,3dd933b0,3fca6c78,4101bec2
40d6a5fe,c0c222e6,40e03622,c0ad509b,be32a17e,bf4583d6,bf913df6,4210d49c,40cbc844,40443a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03cd7a,c115a401,bf63b400,bf5bcf9b,3e67a226,3ebc9dd0,3f3bf945,40d6280a,40b5f09f,c19e36d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ca650,40df9bf5,404c8c46,c0fc625a,bf04785b,c0077ef0,bdcec8e0,c0546056,c01cb748,416d66f0
3fa0a03b,c0df2577,3f53bafa,3d254250,bdd4587c,bed27d72,3e0b69d6,41bc003e,413e1f94,c052c234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7b772,4082e0c2,bdd5e6bc,bf37a9cc,bd821e0f,be05580a,bd83ea9a,41311104,4100a1ea,41a1e4ed
be3035e8,3f985bc6,3ee5242e,3ea58c4f,3d8a0fe0,3e2fdb43,3de8937b,414ae671,40d54b59,4151ef8b
3ee0782b,3ed1d862,3eb539ff,bf4e4246,bcdd90ba,bc1fd4f0,bd617d32,41c86d98,4143a440,4188ac81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce660b,40159dd3,bdc33f20,bfebeeb5,bee93a48,3dcb6250,3f0ac0ba,c0742c08,3febf1bb,404bff80
c0013085,c11fca9a,c0b0f6e4,40631d48,3efa249a,3d9d494c,3f1818cd,3fdf475e,4108b2ad,c1a91be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031358a,c0a450fe,4061eaaa,3f14a9fb,3e15d23b,be14743b,3e608557,41db0baa,41182130,c07d5512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b46a4,3ad9b000,c09910d3,405309ed,3d725fe4,be803c27,3ec5d517,c12cc681,407e0205,c0cc7f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

