# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0cd293,3a98387c,bcf65b90,bfc8ea07,39138723,3fc921de,3f38506e,3ef5c28f,3e5f3b64,3f08b439,bd0ccb78,3a983879,bcf6520e,bf7ff930,39138722,3f7ffffd,3f28cc50,3eec6e51,3e5d77d1,3f024c8b,3f7fd945,3f7ffff4,3f7fe25e,3a98e600,3f7fffff,ba101aed,3f407753,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e0987,3f04eb9c,3eee7dcb,3ec44d85,3eb78414,3e4ee736,3e7c2567,3e5ebb39,3e269450

# JACOBIAN - 9 x 10
3c81f982,bb975e04,3b5fdce4,ba9bcb80,3b40508c,3a947c02,b9c4ee08,3f440f00,3eba9d40,3f1921a6
c07fba34,c10e9045,c0a74f8a,40f0693b,3e38cecf,3dfcfc60,3f1c5eb1,c030341a,411ee845,c198e2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044821c,405829fc,40ab3562,c000f748,3ea486a0,be6c43fe,bf4edc32,4176d5b3,3f032e18,41677604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088f7a8,c0da9427,4082a520,401610c2,40312acd,bfca1b3e,3fca17d8,415833b2,3f16f2a8,c112269d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08428a0,411a8285,c0bbf5e4,c021500b,bfdab0bc,408c140e,401954ba,c16cf089,c00f16d9,41464fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27f775,c15330c7,bfad1c6e,3fd9ae88,3e104d10,3e1bb9c7,3f17878b,41b644a4,4171f6e9,c19f748d
bf2c1db8,409e6cc6,3e9972d8,3fa6f76e,3eb179b0,be2e13dd,bf1b5232,3f072268,3f538f28,418bb1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f68ffc,404955c3,c10a4463,40b3e7fb,3eed943d,4087eb38,40197380,c1f08688,be59fca0,c04f3a52
3ffd1e9a,bf6964b6,3f57542d,bf545805,3da50feb,3e17cd86,3c1a923c,41d74057,4124055a,414b9ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f0f16,c105ed7b,4047490a,40e99a9c,40351d3d,c0146e27,bd33b770,3e0b6e80,c036a41e,c198cddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1f542,bf931d20,3f2e2288,bfb0a7de,bda5c228,bc746ed0,bd1e9549,42117c63,4180b5ef,4157e29d
410b4f17,beb05250,410f4409,c14d46f2,bfc14757,be2a7890,bdaacc18,423f5785,40b4c276,41820546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9d764,402b907b,40a10c0d,befae360,3f42a197,3e046f58,3e60874c,4163ff13,c0c60b05,410c39f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b8e61,c1192560,4101e5a3,3f0cc7c5,3eb6adea,be0ac034,befb58be,4139787e,c123c020,c169d59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d76666,4123b528,c0ac7735,c1182862,bf4105dc,bea3fed2,3d790050,c05129d3,4120b3b8,418fbb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0896656,c109b22c,c0c2c767,4049c04c,be393626,3ef1d969,3ee1df5c,41326eca,419041ab,c1681ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b7cf3,c050b41b,c151cca7,4068dd1c,c0187722,3fe37c4b,bf9835f6,c12bb333,41a5987f,c11f5e12
c07f4340,3f51c11c,c08e5b73,406e9ec0,4004d0e8,40962828,3d68dc90,c1923fd7,bf3c95ec,c065867f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa25e1,c105ec28,40661335,403ddc2f,3edac252,3f4935de,402cd827,41750f4a,bf9f48f6,c0eb54bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115204e,c0b092fe,c138df81,40c4b049,bf8025eb,3f6ec951,bfa2b563,c1263911,41843aa8,c179e34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b4b00,c122767b,c0b1ae25,40b188ad,be203997,3ed326b5,3e73a778,410962d2,416b8a0d,c19b7326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5ce9f,be4d4a3c,bf9ade31,3ebde066,3dbe9816,be9e37da,bda19dd5,41c3f931,4162f3a2,418f128c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09eed64,c10d8b9d,c0e9770c,404398c1,bf15fcf4,3e71b8d9,3d5265c8,40b1c1b0,41844ced,c184e1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03fc20,c0694c3c,bfb71250,bfbea86e,bc452924,3e45456d,3e815d0a,41afbaf9,4161fe64,3d845a28
c0aee0e8,c0a91c57,c10ff18d,40967a3d,be2eaaa6,be0bff66,bf8f724d,c134b452,41045476,c1556231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36e878,40f10eb9,3f649da6,bcd96100,bd4e6eb8,be276eb7,3d8f749c,c05910f4,c0cd398f,41658e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f992452,3ed39f9e,3f068855,bf0abfd4,bd3920e5,bc7cdb28,bdbeb3b3,41da1108,413bfc9a,41883ca1
40647f83,c11972d4,400dd746,4113c8a4,4047de8d,bff66d55,bf201267,bfc9d408,c0843743,c1aeb32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103b651,405452d6,c108aeac,c00d272c,3f1d2c71,be5b8e0a,3e7d3e5a,c10c1842,4162645c,3eadfc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe45a91,c09df7c6,c071d00a,3e7c4cfb,be7f70ed,3e97f3fb,3e86dca8,41764efc,4156e0b2,c0bbae12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb2ca8,c01438ba,3cc7b000,4107e962,4060a416,40a3eee7,40199421,c1af1796,c11b6d2b,c0ee4e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb89a40,be903126,bef1d87e,3f34c255,bd4a5178,be28c719,be599b29,41a05bf8,4162d2e6,40c82daf
c08a0299,c127f397,c0d68c68,40ff8273,bf42bfeb,3e22a84c,bf9e63fa,405379fd,415e7a74,c1ada58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008682e,c06e0dd4,3f663d55,3f80667b,bd51ca04,be888350,3d76bd38,c03b4a76,40854093,c10a782a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41114b82,c0d6c9f8,40fa919a,3e97e208,40052a25,bfaf71d3,3f428e5e,41c7f414,c08e1a58,c092acd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c6c33,c0d9b079,3f382853,407a34bf,bf7040fc,3f141e4f,bf893270,415863dd,4081ca37,c130728e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080bfa0,3f58657f,c08690c9,bfc04007,bfa8515b,bec0f143,3fcc7835,4074954d,412a12ee,3fb08fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108413f,c0004599,c11dfe52,40db9997,bdcf1c3c,3fcbf350,3ef68cf4,c1943b7a,4117e0c2,c1318ec2
bffe8a0e,3fae7313,bfa2e254,bf40c774,3e48fd8e,408670a1,c07a260c,c0a201c0,403753dc,3f2de000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b6152,c0ef6278,4122e84e,40062787,3c4f69a0,bf857f77,bf01889e,41a1cbae,c151ba8a,c11c102c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c149059e,c082dfe5,c168db01,40a31e27,bfae2f7c,3fd307e0,bedb29b2,c15fb610,41aac108,c14d4af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce9f9f0,3fe39ae0,3ea273f3,bf6e8ea1,be0701cb,bd74c8ee,be074a2c,41ce4011,4153b6bb,4162457d
c0e103db,3eee86ac,c108a8aa,40b41672,3e526a8f,3f999fb5,3d89aae8,c1aaa5d8,408c9799,c1116174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06bf841,c12d638d,c0ac73de,41171769,3f9c816d,3b6a8c00,bd0aea34,c0141418,4126b56b,c1ba7be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0808289,4038f114,c073c22b,bf27d4ca,3d902b48,3e92b462,bf254e9e,c17bdd2f,3f25f298,40b23cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b17f3,c1142822,3fac870c,3f2acedf,be6b08c0,3e3547d7,3d8b479e,420d8cc2,4176f48a,c0f86927
40af8ff1,c14f737d,4080ce1e,4079ad4b,be5470bc,bdb4f836,3e80a91e,42113bbf,4136dfba,c1763a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e873d,3e7ab8b8,3de65a88,bf0214af,3d868d09,beaa6bec,bc9364e8,be604be0,402a5595,c100710f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c198c,3eff7c7c,bead6c56,3f90b6a2,3ebc19a6,be8e1cbf,bc1e77e8,c137c396,c10dcf33,41b7170b
c05f86a9,40d1d23f,c074ebd9,c0303512,c044b98c,4062dedd,c05a184d,c1168c49,3fd3a396,41073572
beaf421d,bfd94aeb,3db25500,bfed77c2,bd102294,3d71f8e0,3dd3160c,41b7b1a3,415a1c7a,40162ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f4e35,3e8aa6f1,3db135ce,bfac250c,bd8999c9,be8290e0,be8e17a0,4100182f,bf1c568c,c0d991c7
40a0bdf3,c0c6e2f1,4038a53a,be300112,3cdf5dd0,3ce6d120,bf65dd79,413462bb,c01818df,c1130175
bf2c13a4,c0d487b9,c02a1464,406e1c31,be92758b,be532954,beff04c9,41441544,41142436,c148bfc0
bf2b7ba9,bf5de0bf,3edf8c00,be8c947e,3e5b23f6,3d510918,bfa452c8,bed79b88,3f709b0a,bed40418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c5e50,c08b6777,bf64ea43,3ff7824a,be54b534,3d5de280,be425574,c0e70537,bfb5f705,c1806443
3fb3afd1,bede03b8,3ee7fe59,bf81c3be,bb239584,3e375ef5,bd7c4f3c,41efbcc6,414e356e,41931c42
c1090ad5,c01fd695,c111dd7b,400fcffd,bdfba204,3f8f20d6,3f505822,c0a11131,41857907,c0e1cc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebab5e0,c0d9b05f,bf2407a9,bd541268,bd3cd3f0,3db98d90,3e10f96c,41c5e2e6,416aeec1,c0a7a9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c34aaa,c09f7b51,c0c45dd8,be97d98d,be248769,bb4e6480,3e71d283,415ba168,41adb4fe,c05e19fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5009d,c0a9f44f,c023141e,3f844599,3c6498b2,3f070f40,3dd2b48d,41a6d8d6,415f37e3,c0c58c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0120b73,c01944e6,c0417270,409caae2,3f81e076,3e5d0a94,bf7f3ef9,c0c035d8,406485f2,c1003d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd6225,c0fd860d,c106fcab,40c2a431,3e2b134f,3e65f56b,3d2d3f70,c0f0ec1e,4136c3ca,c19b4945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1096a97,c09a7f26,c125f978,40dc0b14,3f04b008,3f57c251,3ef15194,c155f411,415706a5,c172074a
c00e05a2,408811b5,c06f0b7f,c004e32e,bee107e2,3f105208,4021bea6,c105a876,bea65e22,4050b6b4
c0bf669a,c0b964e6,c1054656,40e49df5,3e84d692,3dba25cc,becacc8d,c0543f74,414bc67b,c15e8ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b05035,c0685814,40cedec3,3f813ea0,bd81a57b,3da7e4a6,be480eee,bf41b100,c1346bca,c0b5aab2
3d644540,c0309f3b,bf974672,3fca4d02,bfca513f,3e4fa040,bffbe36a,bf83cd3c,b9914000,c0a72c10
401a81ae,c0f61a89,3f862d6d,40db9125,3f75a05c,be52eb46,3f0471b4,409bcf32,bf39c45a,c16ce11e
bfb3e1f8,405f5c2b,bfdf3797,401b95ae,3ea8d383,3ee00a5d,be848259,3dd93400,3fca6c70,4101beba
40d6a904,c0c222db,40e035fe,c0ad5090,be32a170,bf4583cb,bf913df0,4210d493,40cbc838,40443a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03de09,c115a3f9,bf63b250,bf5bcf89,3e67a21c,3ebc9dc8,3f3bf93f,40d62802,40b5f092,c19e36ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cb914,40df9be8,404c899d,c0fc624b,bf047858,c0077ee7,bdcec8d2,c0546050,c01cb73e,416d66e2
3fa0ac8d,c0df256a,3f53bce8,3d2542c0,bdd45860,bed27d67,3e0b69cc,41bc0033,413e1f88,c052c22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7b7c9,4082e0bb,bdd5ec80,bf37a9c4,bd821e0a,be055801,bd83ea91,413110fa,4100a1e3,41a1e4e3
be302374,3f985bbf,3ee521b2,3ea58c3e,3d8a0fd7,3e2fdb40,3de89373,414ae667,40d54b4e,4151ef7d
3ee08fbe,3ed1d850,3eb535d6,bf4e423a,bcdd90a5,bc1fd4c0,bd617d27,41c86d8c,4143a434,4188ac78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce6544,40159dca,bdc37410,bfebeea6,bee93a38,3dcb6248,3f0ac0b2,c0742c02,3febf1a7,404bff74
c0012bcd,c11fca91,c0b0f5db,40631d3a,3efa2490,3d9d4944,3f1818c7,3fdf4754,4108b2a4,c1a91bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403139aa,c0a450f4,4061ecb5,3f14a9f4,3e15d239,be147432,3e608556,41db0b9f,41182128,c07d5509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b46b7,3ad9b400,c0991065,405309dc,3d725fc4,be803c25,3ec5d50d,c12cc675,407e01fc,c0cc7f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

