# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c9167,3a984068,bcf6df2f,bfc8ea0b,3913a49b,3fc921e0,3f385063,3ef5c28f,3e5f3b64,3f08b439,bd0c8a56,3a984065,bcf6d59e,bf7ff92f,3913a49a,3f7ffffd,3f28cc48,3eec6e51,3e5d77d1,3f024c8b,3f7fd969,3f7ffff4,3f7fe23e,3a98d400,3f7fffff,ba102aed,3f40775a,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e0994,3f04eb9e,3eee7e10,3ec44dd7,3eb7848a,3e4ee883,3e7c264a,3e5ebc12,3e2694f4

# JACOBIAN - 9 x 10
3c81ec2a,bb975e18,3b5feb8c,ba9bcb40,3b40508b,3a947beb,b9c4ee08,3f440f00,3eba9d40,3f1921a6
3f0c897e,c0b1bb75,bee01625,bfb731b1,bceb62d8,3e1d6614,ba061b80,420e1424,419f0925,3f50fab6
c07fc019,c10e9046,c0a7505b,40f0693d,3e38ced3,3dfcfc68,3f1c5ea8,c030341a,411ee845,c198e2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404481a4,405829fd,40ab35fc,c000f749,3ea486a1,be6c4404,bf4edc25,4176d5b3,3f032e18,41677604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088f4aa,c0da9429,4082a3cc,401610bf,40312ace,bfca1b3c,3fca17c9,415833b2,3f16f2a8,c112269d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08424ea,411a8286,c0bbf443,c0215006,bfdab0bc,408c140e,401954af,c16cf089,c00f16d9,41464fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27cdd5,c15330c9,bfad1d4d,3fd9ae88,3e104d14,3e1bb9ce,3f178781,41b644a4,4171f6e9,c19f748d
bf2c1b6c,409e6cc8,3e998b80,3fa6f773,3eb179b2,be2e13df,bf1b5227,3f072268,3f538f28,418bb1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f68dbf,404955c6,c10a4449,40b3e800,3eed943d,4087eb37,40197375,c1f08688,be59fca0,c04f3a52
3ffd171b,bf6964ba,3f575543,bf545807,3da50fea,3e17cd87,3c1a91f8,41d74057,4124055a,414b9ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f096e,c105ed7d,40474604,40e99a9c,40351d3e,c0146e26,bd33b708,3e0b6e80,c036a41e,c198cddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1e987,bf931d23,3f2e23be,bfb0a7e0,bda5c228,bc746eb0,bd1e954a,42117c63,4180b5ef,4157e29d
410b4e37,beb05248,410f442d,c14d46f4,bfc14759,be2a788a,bdaacc28,423f5785,40b4c276,41820546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9d7f0,402b907d,40a10bfc,befae35c,3f42a198,3e046f52,3e60873c,4163ff13,c0c60b05,410c39f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b8d60,c1192562,4101e5d7,3f0cc7c7,3eb6adeb,be0ac032,befb58a9,4139787e,c123c020,c169d59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d764a5,4123b52a,c0ac7654,c1182861,bf4105dc,bea3fed8,3d790058,c05129d3,4120b3b8,418fbb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08969cd,c109b22e,c0c2c7d9,4049c04e,be393623,3ef1d96b,3ee1df53,41326eca,419041ab,c1681ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b7dbb,c050b41d,c151cc24,4068dd20,c0187724,3fe37c4a,bf9835ea,c12bb333,41a5987f,c11f5e12
c07f40e8,3f51c120,c08e5bfc,406e9ec6,4004d0e8,40962827,3d68dca0,c1923fd7,bf3c95ec,c065867f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa237f,c105ec2a,40661040,403ddc2f,3edac258,3f4935df,402cd81b,41750f4a,bf9f48f6,c0eb54bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115213c,c0b092ff,c138dfc2,40c4b04b,bf8025eb,3f6ec952,bfa2b556,c1263911,41843aa8,c179e34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b5269,c122767c,c0b1aefc,40b188af,be203992,3ed326b5,3e73a76d,410962d2,416b8a0d,c19b7326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5f0fc,be4d4a50,bf9adc2f,3ebde071,3dbe9816,be9e37dd,bda19dd1,41c3f931,4162f3a2,418f128c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ef0b9,c10d8b9f,c0e976f7,404398c3,bf15fcf5,3e71b8dc,3d5265d6,40b1c1b0,41844ced,c184e1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0411a2,c0694c3d,bfb711c8,bfbea86f,bc452910,3e45456d,3e815d03,41afbaf9,4161fe64,3d845a28
c0aee38a,c0a91c59,c10ff17f,40967a3f,be2eaaa0,be0bff62,bf8f7241,c134b452,41045476,c1556231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36fef0,40f10ebb,3f64a208,bcd95f40,bd4e6ec4,be276ec1,3d8f7490,c05910f4,c0cd398f,41658e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f991d44,3ed39f99,3f068b49,bf0abfd4,bd3920e8,bc7cdb50,bdbeb3ac,41da1108,413bfc9a,41883ca1
40647920,c11972d6,400dd23d,4113c8a5,4047de8e,bff66d57,bf20125b,bfc9d408,c0843743,c1aeb32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103b67e,405452dc,c108ae7c,c00d2730,3f1d2c70,be5b8e16,3e7d3e52,c10c1842,4162645c,3eadfc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe46295,c09df7c7,c071d2a1,3e7c4cea,be7f70ee,3e97f3fc,3e86dc9e,41764efc,4156e0b2,c0bbae12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb1c40,c01438bd,3cc5d3c0,4107e963,4060a417,40a3eee5,40199418,c1af1796,c11b6d2b,c0ee4e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8a206,be903132,bef1d52c,3f34c259,bd4a5170,be28c71d,be599b18,41a05bf8,4162d2e6,40c82daf
c08a05f9,c127f398,c0d68dd5,40ff8275,bf42bfec,3e22a863,bf9e63ed,405379fd,415e7a74,c1ada58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0086987,c06e0dd6,3f663bb9,3f80667a,bd51ca0c,be88834e,3d76bd24,c03b4a76,40854093,c10a782a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41114a6a,c0d6c9f8,40fa8f97,3e97e1e0,40052a25,bfaf71d4,3f428e4d,41c7f414,c08e1a58,c092acd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c685b,c0d9b07b,3f382662,407a34be,bf7040fa,3f141e54,bf893267,415863dd,4081ca37,c130728e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080bffb,3f586585,c0868fd9,bfc04006,bfa8515b,bec0f143,3fcc7828,4074954d,412a12ee,3fb08fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108417c,c000459a,c11dfe48,40db999a,bdcf1c30,3fcbf34f,3ef68ce8,c1943b7a,4117e0c2,c1318ec2
bffe8864,3fae7319,bfa2e1ba,bf40c770,3e48fd78,408670a1,c07a25fb,c0a201c0,403753dc,3f2de000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b6069,c0ef627a,4122e75f,40062783,3c4f69a0,bf857f76,bf018896,41a1cbae,c151ba8a,c11c102c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1490678,c082dfe6,c168dab4,40a31e2a,bfae2f7d,3fd307df,bedb299a,c15fb610,41aac108,c14d4af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce85710,3fe39adf,3ea27736,bf6e8ea3,be0701cc,bd74c8ea,be074a26,41ce4011,4153b6bb,4162457d
c0e10354,3eee86a2,c108a884,40b41675,3e526a8d,3f999fb4,3d89ab00,c1aaa5d8,408c9799,c1116174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06bffe1,c12d6390,c0ac7561,4117176a,3f9c816e,3b6a8e80,bd0ae9fe,c0141418,4126b56b,c1ba7be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08081f2,4038f115,c073beab,bf27d4be,3d902b48,3e92b45a,bf254e94,c17bdd2f,3f25f298,40b23cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b0ea8,c1142824,3fac851e,3f2acedc,be6b08bf,3e3547dd,3d8b4791,420d8cc2,4176f48a,c0f86927
40af8af6,c14f7380,4080cce2,4079ad49,be5470bd,bdb4f81c,3e80a915,42113bbf,4136dfba,c1763a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e8c50,3e7ab8c8,3de67146,bf0214b1,3d868d0c,beaa6bef,bc9364e8,be604be0,402a5595,c100710f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c240b,3eff7c7a,bead5e14,3f90b6a9,3ebc19a4,be8e1ccb,bc1e7770,c137c396,c10dcf33,41b7170b
c05f82dd,40d1d241,c074e9cc,c030350f,c044b98d,4062dede,c05a183e,c1168c49,3fd3a396,41073572
beaf671c,bfd94aef,3db2578c,bfed77c3,bd10228c,3d71f8f0,3dd315fc,41b7b1a3,415a1c7a,40162ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f4d40,3e8aa6ec,3db15dd6,bfac250a,bd8999ca,be8290e0,be8e1798,4100182f,bf1c568c,c0d991c7
40a0bbf3,c0c6e2f4,4038a597,be30010e,3cdf5dc8,3ce6d140,bf65dd6a,413462bb,c01818df,c1130175
bf2c2534,c0d487bb,c02a1694,406e1c2f,be92758c,be53294c,beff04b5,41441544,41142436,c148bfc0
bf2b7d8c,bf5de0c0,3edf9486,be8c947c,3e5b23ee,3d5108e0,bfa452bb,bed79b88,3f709b0a,bed40418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c72c8,c08b6779,bf64e3fc,3ff78250,be54b537,3d5de274,be42555e,c0e70537,bfb5f705,c1806443
3fb3a77d,bede03c2,3ee8037f,bf81c3bf,bb239568,3e375ef2,bd7c4f3b,41efbcc6,414e356e,41931c42
c1090b62,c01fd695,c111dd65,400fcfff,bdfba1f8,3f8f20d6,3f505815,c0a11131,41857907,c0e1cc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba79de,c0d9b062,bf240645,bd541280,bd3cd3ea,3db98d9a,3e10f963,41c5e2e6,416aeec1,c0a7a9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c34cf1,c09f7b51,c0c45ee1,be97d99e,be248766,bb4e6300,3e71d272,415ba168,41adb4fe,c05e19fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5335a,c0a9f451,c0231468,3f84459a,3c6498a4,3f070f3f,3dd2b482,41a6d8d6,415f37e3,c0c58c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0120dda,c01944e7,c04172fd,409caae2,3f81e077,3e5d0a98,bf7f3ee9,c0c035d8,406485f2,c1003d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd63f2,c0fd860e,c106fd74,40c2a431,3e2b134e,3e65f56e,3d2d3f84,c0f0ec1e,4136c3ca,c19b4945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1096b6f,c09a7f27,c125f9b0,40dc0b17,3f04b009,3f57c250,3ef1518c,c155f411,415706a5,c172074a
c00e01f6,408811b7,c06f0b23,c004e32c,bee107e3,3f105206,4021be9c,c105a876,bea65e22,4050b6b4
c0bf6891,c0b964e7,c1054747,40e49df5,3e84d694,3dba25ec,becacc7e,c0543f74,414bc67b,c15e8ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b04fd6,c0685814,40cedf16,3f813ea1,bd81a581,3da7e4a8,be480ee5,bf41b100,c1346bca,c0b5aab2
3d63ee80,c0309f40,bf974972,3fca4cfe,bfca5140,3e4fa038,bffbe356,bf83cd3c,b9914000,c0a72c10
401a7e5a,c0f61a8b,3f862271,40db9125,3f75a05e,be52eb3f,3f0471ab,409bcf32,bf39c45a,c16ce11e
bfb3df64,405f5c2d,bfdf3792,401b95b2,3ea8d384,3ee00a5d,be848255,3dd93400,3fca6c70,4101beba
40d6a559,c0c222dd,40e0361a,c0ad5090,be32a175,bf4583c8,bf913de8,4210d493,40cbc838,40443a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03ca39,c115a3fa,bf63b449,bf5bcf8c,3e67a21e,3ebc9dc7,3f3bf934,40d62802,40b5f092,c19e36ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ca29a,40df9bea,404c8cc6,c0fc624c,bf04785a,c0077ee7,bdcec8c4,c0546050,c01cb73e,416d66e2
3fa09dc9,c0df256d,3f53ba7d,3d254240,bdd45860,bed27d63,3e0b69c0,41bc0033,413e1f88,c052c22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7b751,4082e0bc,bdd5e584,bf37a9c2,bd821e0a,be055802,bd83ea8b,413110fa,4100a1e3,41a1e4e3
be303964,3f985bbf,3ee524a4,3ea58c4d,3d8a0fd6,3e2fdb36,3de8935e,414ae667,40d54b4e,4151ef7d
3ee0738b,3ed1d84f,3eb53aca,bf4e423b,bcdd90a3,bc1fd4e0,bd617d26,41c86d8c,4143a434,4188ac78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce6623,40159dce,bdc33460,bfebeea7,bee93a38,3dcb6240,3f0ac0aa,c0742c02,3febf1a7,404bff74
c0013169,c11fca92,c0b0f70f,40631d3c,3efa2491,3d9d4947,3f1818c1,3fdf4754,4108b2a4,c1a91bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403134af,c0a450f5,4061ea2f,3f14a9eb,3e15d238,be147427,3e608544,41db0b9f,41182128,c07d5509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b4697,3ad9ca00,c09910e0,405309df,3d725fcc,be803c25,3ec5d501,c12cc675,407e01fc,c0cc7f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

