# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c3c4d,3a983c32,bcf788c1,bfc8ea0b,391399fe,3fc921e1,3f385069,3ef5c28f,3e5f3b64,3f08b439,bd0c3549,3a983c2f,bcf77f1c,bf7ff92f,391399fd,3f7ffffd,3f28cc4c,3eec6e51,3e5d77d1,3f024c8b,3f7fd997,3f7ffff4,3f7fe215,3a98d400,3f7fffff,ba1032ed,3f407756,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09a5,3f04eb9f,3eee7e69,3ec44e47,3eb78527,3e4eea41,3e7c276b,3e5ebd1f,3e2695b8

# JACOBIAN - 9 x 10
3c81dab8,bb975e11,3b5ffe70,ba9bcb40,3b40508e,3a947bdc,b9c4ee12,3f440f00,3eba9d40,3f1921a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c5d1d,c0b1bb74,bee00fa0,bfb731b1,bceb62e0,3e1d6618,ba061900,420e1424,419f0925,3f50fab6
c07fc7c8,c10e9046,c0a75168,40f0693d,3e38ced0,3dfcfc70,3f1c5eae,c030341a,411ee845,c198e2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40448104,405829fe,40ab36c3,c000f749,3ea486a2,be6c4408,bf4edc2d,4176d5b3,3f032e18,41677604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088f0c1,c0da9429,4082a217,401610bf,40312ace,bfca1b3f,3fca17d0,415833b2,3f16f2a8,c112269d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0842011,411a8285,c0bbf22a,c0215006,bfdab0bc,408c140d,401954b4,c16cf089,c00f16d9,41464fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f279777,c15330c8,bfad1e6c,3fd9ae88,3e104d11,3e1bb9ce,3f178785,41b644a4,4171f6e9,c19f748d
bf2c1878,409e6cc8,3e99ab80,3fa6f773,3eb179b1,be2e13e7,bf1b522f,3f072268,3f538f28,418bb1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f68ad0,404955c2,c10a4428,40b3e800,3eed943b,4087eb36,4019737a,c1f08688,be59fca0,c04f3a52
3ffd0d4f,bf6964b8,3f5756ae,bf545807,3da50fea,3e17cd87,3c1a922c,41d74057,4124055a,414b9ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f020a,c105ed7c,4047421f,40e99a9c,40351d3e,c0146e26,bd33b788,3e0b6e80,c036a41e,c198cddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1da35,bf931d23,3f2e254a,bfb0a7e0,bda5c226,bc746e60,bd1e9544,42117c63,4180b5ef,4157e29d
410b4d10,beb05248,410f445a,c14d46f4,bfc14758,be2a7884,bdaacc1c,423f5785,40b4c276,41820546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9d8a7,402b907d,40a10be4,befae35c,3f42a197,3e046f50,3e608743,4163ff13,c0c60b05,410c39f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b8c0d,c1192561,4101e619,3f0cc7c7,3eb6adeb,be0ac033,befb58b1,4139787e,c123c020,c169d59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d76259,4123b528,c0ac7531,c1182861,bf4105dd,bea3fedc,3d790068,c05129d3,4120b3b8,418fbb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0896e51,c109b22e,c0c2c86c,4049c04e,be393627,3ef1d967,3ee1df58,41326eca,419041ab,c1681ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b7ebd,c050b41c,c151cb7c,4068dd20,c0187724,3fe37c4a,bf9835f0,c12bb333,41a5987f,c11f5e12
c07f3dd4,3f51c11c,c08e5cac,406e9ec6,4004d0e8,40962826,3d68dc70,c1923fd7,bf3c95ec,c065867f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa2062,c105ec28,40660c6c,403ddc2f,3edac253,3f4935dd,402cd820,41750f4a,bf9f48f6,c0eb54bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1152272,c0b092ff,c138e016,40c4b04b,bf8025ec,3f6ec953,bfa2b55b,c1263911,41843aa8,c179e34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b5c11,c122767c,c0b1b013,40b188af,be203995,3ed326b5,3e73a774,410962d2,416b8a0d,c19b7326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed61ddd,be4d4a4c,bf9ad998,3ebde071,3dbe9817,be9e37de,bda19dd5,41c3f931,4162f3a2,418f128c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ef50f,c10d8b9e,c0e976de,404398c3,bf15fcf5,3e71b8de,3d5265d4,40b1c1b0,41844ced,c184e1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf042db6,c0694c3d,bfb71119,bfbea86f,bc452928,3e45456c,3e815d05,41afbaf9,4161fe64,3d845a28
c0aee6fa,c0a91c59,c10ff16d,40967a3f,be2eaaa1,be0bff6a,bf8f7247,c134b452,41045476,c1556231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f371c42,40f10eba,3f64a79c,bcd95f40,bd4e6ec0,be276ec8,3d8f7490,c05910f4,c0cd398f,41658e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99140a,3ed39f9b,3f068f19,bf0abfd4,bd3920e5,bc7cdb68,bdbeb3b0,41da1108,413bfc9a,41883ca1
406470cb,c11972d5,400dcbc0,4113c8a5,4047de8e,bff66d56,bf201262,bfc9d408,c0843743,c1aeb32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103b6b7,405452da,c108ae41,c00d2730,3f1d2c70,be5b8e18,3e7d3e50,c10c1842,4162645c,3eadfc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe46d03,c09df7c7,c071d5f7,3e7c4cea,be7f70ed,3e97f3fd,3e86dca4,41764efc,4156e0b2,c0bbae12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb06cc,c01438bd,3cc36fc0,4107e963,4060a416,40a3eee4,4019941b,c1af1796,c11b6d2b,c0ee4e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8ac2b,be903128,bef1d0e8,3f34c259,bd4a516c,be28c720,be599b22,41a05bf8,4162d2e6,40c82daf
c08a0a5d,c127f398,c0d68fab,40ff8275,bf42bfed,3e22a86b,bf9e63f4,405379fd,415e7a74,c1ada58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0086b4d,c06e0dd5,3f66399a,3f80667a,bd51ca08,be88834e,3d76bd2c,c03b4a76,40854093,c10a782a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411148fb,c0d6c9f9,40fa8cff,3e97e1e0,40052a25,bfaf71d3,3f428e56,41c7f414,c08e1a58,c092acd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c6354,c0d9b07a,3f3823ea,407a34be,bf7040fd,3f141e58,bf89326b,415863dd,4081ca37,c130728e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080c06c,3f586581,c0868ea3,bfc04006,bfa8515b,bec0f13d,3fcc782f,4074954d,412a12ee,3fb08fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10841cd,c000459a,c11dfe3d,40db999a,bdcf1c32,3fcbf34e,3ef68cef,c1943b7a,4117e0c2,c1318ec2
bffe8638,3fae7317,bfa2e0eb,bf40c770,3e48fd8a,408670a0,c07a2604,c0a201c0,403753dc,3f2de000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b5f37,c0ef6279,4122e62d,40062783,3c4f69c0,bf857f76,bf018899,41a1cbae,c151ba8a,c11c102c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1490795,c082dfe6,c168da4f,40a31e2a,bfae2f7d,3fd307de,bedb29a1,c15fb610,41aac108,c14d4af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce633e0,3fe39ae0,3ea27b70,bf6e8ea3,be0701cb,bd74c8e6,be074a27,41ce4011,4153b6bb,4162457d
c0e102a0,3eee86ae,c108a853,40b41675,3e526a95,3f999fb1,3d89aaf4,c1aaa5d8,408c9799,c1116174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c09d2,c12d638f,c0ac7755,4117176a,3f9c816e,3b6a8e00,bd0aea1a,c0141418,4126b56b,c1ba7be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080812b,4038f115,c073ba2a,bf27d4be,3d902b50,3e92b455,bf254e9b,c17bdd2f,3f25f298,40b23cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b0285,c1142823,3fac82a1,3f2acedc,be6b08c0,3e3547e0,3d8b4799,420d8cc2,4176f48a,c0f86927
40af8474,c14f737f,4080cb4b,4079ad49,be5470bb,bdb4f80c,3e80a91b,42113bbf,4136dfba,c1763a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e92e9,3e7ab8c8,3de68ea0,bf0214b1,3d868d0e,beaa6bef,bc9364f0,be604be0,402a5595,c100710f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c31b2,3eff7c78,bead4baf,3f90b6a9,3ebc19a6,be8e1cd1,bc1e77c0,c137c396,c10dcf33,41b7170b
c05f7dea,40d1d240,c074e721,c030350f,c044b98c,4062dedd,c05a1845,c1168c49,3fd3a396,41073572
beaf976a,bfd94aee,3db25ae4,bfed77c3,bd102290,3d71f8f8,3dd31605,41b7b1a3,415a1c7a,40162ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f4c00,3e8aa6f2,3db19147,bfac250a,bd8999ca,be8290e2,be8e179d,4100182f,bf1c568c,c0d991c7
40a0b954,c0c6e2f3,4038a60e,be30010e,3cdf5dc0,3ce6d140,bf65dd71,413462bb,c01818df,c1130175
bf2c3c1c,c0d487bb,c02a1964,406e1c2f,be92758d,be532940,beff04be,41441544,41142436,c148bfc0
bf2b8003,bf5de0c2,3edf9f87,be8c947c,3e5b23f0,3d5108cc,bfa452c1,bed79b88,3f709b0a,bed40418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c8d78,c08b6778,bf64dbf0,3ff78250,be54b537,3d5de27c,be425568,c0e70537,bfb5f705,c1806443
3fb39c9a,bede03bd,3ee80a2a,bf81c3bf,bb239574,3e375ef2,bd7c4f3a,41efbcc6,414e356e,41931c42
c1090c18,c01fd697,c111dd4a,400fcfff,bdfba204,3f8f20d6,3f50581b,c0a11131,41857907,c0e1cc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba2b7c,c0d9b060,bf240482,bd541280,bd3cd3ee,3db98d9c,3e10f965,41c5e2e6,416aeec1,c0a7a9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c34fe8,c09f7b51,c0c46037,be97d99e,be24876a,bb4e6200,3e71d279,415ba168,41adb4fe,c05e19fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5759e,c0a9f451,c02314c9,3f84459a,3c6498a2,3f070f3f,3dd2b485,41a6d8d6,415f37e3,c0c58c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01210fb,c01944e8,c04173af,409caae2,3f81e078,3e5d0aac,bf7f3ef2,c0c035d8,406485f2,c1003d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd6649,c0fd860d,c106fe78,40c2a431,3e2b1350,3e65f56d,3d2d3f7c,c0f0ec1e,4136c3ca,c19b4945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1096c87,c09a7f27,c125f9f8,40dc0b17,3f04b009,3f57c24d,3ef1518f,c155f411,415706a5,c172074a
c00dfd27,408811b6,c06f0ab2,c004e32c,bee107e3,3f105201,4021bea1,c105a876,bea65e22,4050b6b4
c0bf6b20,c0b964e6,c105487e,40e49df5,3e84d694,3dba25ec,becacc87,c0543f74,414bc67b,c15e8ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b04f58,c0685813,40cedf82,3f813ea1,bd81a580,3da7e49c,be480eeb,bf41b100,c1346bca,c0b5aab2
3d637cc0,c0309f3f,bf974d52,3fca4cfe,bfca513e,3e4fa034,bffbe360,bf83cd3c,b9914000,c0a72c10
401a7a02,c0f61a8b,3f86144e,40db9125,3f75a05d,be52eb3f,3f0471b0,409bcf32,bf39c45a,c16ce11e
bfb3dc03,405f5c2c,bfdf378b,401b95b2,3ea8d384,3ee00a5c,be848257,3dd93400,3fca6c70,4101beba
40d6a08c,c0c222dc,40e0363d,c0ad5090,be32a175,bf4583c6,bf913dec,4210d493,40cbc838,40443a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03b05d,c115a3fa,bf63b6d5,bf5bcf8c,3e67a21d,3ebc9dc5,3f3bf93a,40d62802,40b5f092,c19e36ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c854c,40df9be9,404c90d3,c0fc624c,bf047859,c0077ee8,bdcec8d0,c0546050,c01cb73e,416d66e2
3fa08a81,c0df256c,3f53b765,3d254240,bdd45864,bed27d60,3e0b69c7,41bc0033,413e1f88,c052c22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7b6b5,4082e0bc,bdd5dc84,bf37a9c2,bd821e0a,be055802,bd83ea8e,413110fa,4100a1e3,41a1e4e3
be305610,3f985bc0,3ee5286e,3ea58c4d,3d8a0fd8,3e2fdb33,3de89367,414ae667,40d54b4e,4151ef7d
3ee04ea9,3ed1d852,3eb54131,bf4e423b,bcdd909f,bc1fd4d8,bd617d23,41c86d8c,4143a434,4188ac78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce6742,40159dcc,bdc2e210,bfebeea7,bee93a37,3dcb6238,3f0ac0ae,c0742c02,3febf1a7,404bff74
c00138b6,c11fca92,c0b0f89a,40631d3c,3efa248f,3d9d494e,3f1818c4,3fdf4754,4108b2a4,c1a91bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40312e2c,c0a450f5,4061e6ed,3f14a9eb,3e15d236,be147427,3e60854d,41db0b9f,41182128,c07d5509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b466b,3ad9ba00,c099117d,405309df,3d725fcc,be803c24,3ec5d507,c12cc675,407e01fc,c0cc7f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

