# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0ba78f,3a983a33,bcf8b1f5,bfc8ea0d,3913cfda,3fc921e3,3f38506b,3ef5c28f,3e5f3b64,3f08b439,bd0ba0a2,3a983a31,bcf8a82e,bf7ffff5,3913cfda,3f7ffffd,3f28cc4e,3eec6e52,3e5d77d2,3f024c8c,3f7fd9e9,3f7ffff5,3f7fe1cd,3a973687,3f800000,ba1042ef,3f407754,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09e7,3f04ebb8,3eee7f09,3ec44ee6,3eb78618,3e4eee02,3e7c2a9d,3e5ec0bc,3e26991e

# JACOBIAN - 9 x 10
3c81bc4d,bb975e16,3b601f98,ba9bcb30,3b405098,3a947bd2,b9c4ee2e,3f440f0f,3eba9d4c,3f1921b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c0f96,c0b1bb7e,bee00436,bfb731bc,bceb62f0,3e1d6617,ba061600,420e142c,419f092e,3f50fad2
c07fd549,c10e904e,c0a7534a,40f0694c,3e38ceda,3dfcfc92,3f1c5eb6,c0303427,411ee84e,c198e2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40447ffe,40582a09,40ab382a,c000f750,3ea486af,be6c4416,bf4edc39,4176d5c0,3f032e10,41677612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088e9f7,c0da9434,40829f23,401610c8,40312ada,bfca1b47,3fca17de,415833be,3f16f2c0,c11226a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08417a2,411a828e,c0bbee88,c021500e,bfdab0ce,408c1415,401954bc,c16cf096,c00f16e7,41464fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f273870,c15330d2,bfad2072,3fd9ae95,3e104d1c,3e1bb9d5,3f178792,41b644ae,4171f6f8,c19f7495
bf2c1360,409e6cd1,3e99e388,3fa6f784,3eb179bc,be2e13eb,bf1b5238,3f072268,3f538f38,418bb1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f685c1,404955d0,c10a43f8,40b3e80c,3eed9442,4087eb3d,40197382,c1f08697,be59fce0,c04f3a62
3ffcfc42,bf6964c4,3f575935,bf545813,3da50ff1,3e17cd8a,3c1a9240,41d74062,41240563,414b9ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ef530,c105ed84,40473b59,40e99aab,40351d4a,c0146e2f,bd33b720,3e0b6eb0,c036a428,c198cde3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1bf7d,bf931d2a,3f2e280c,bfb0a7ea,bda5c234,bc746eb0,bd1e954a,42117c6b,4180b5f7,4157e2ac
410b4b18,beb05268,410f44b3,c14d4700,bfc14764,be2a78a2,bdaacc28,423f5790,40b4c284,4182054f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9d9f6,402b9086,40a10bc4,befae376,3f42a1a4,3e046f5a,3e60874a,4163ff1d,c0c60b0f,410c3a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b89c7,c1192569,4101e698,3f0cc7d3,3eb6adf6,be0ac030,befb58bf,41397888,c123c028,c169d5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d75e60,4123b532,c0ac733f,c118286c,bf4105ea,bea3feed,3d790068,c05129e2,4120b3c0,418fbb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0897640,c109b234,c0c2c97a,4049c059,be393634,3ef1d972,3ee1df63,41326ed2,419041b5,c1681ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b808f,c050b428,c151ca60,4068dd32,c018772e,3fe37c55,bf9835f8,c12bb33c,41a59889,c11f5e1c
c07f3884,3f51c130,c08e5dea,406e9ed3,4004d0ef,4096282e,3d68dc70,c1923fe1,bf3c9608,c065868e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa1b00,c105ec30,406605cd,403ddc3a,3edac26a,3f4935ea,402cd82a,41750f59,bf9f48ee,c0eb54c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115249a,c0b09307,c138e0b4,40c4b057,bf8025f4,3f6ec95e,bfa2b567,c126391c,41843aaf,c179e35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b6d02,c1227684,c0b1b205,40b188ba,be20399d,3ed326be,3e73a780,410962d9,416b8a18,c19b732f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed66c54,be4d4a44,bf9ad51a,3ebde086,3dbe9828,be9e37e8,bda19ddc,41c3f93c,4162f3ae,418f1295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09efcb1,c10d8ba5,c0e976c0,404398cf,bf15fcfd,3e71b8ee,3d5265c4,40b1c1b7,41844cf5,c184e1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf045ed1,c0694c4a,bfb70ff1,bfbea87c,bc452944,3e454574,3e815d0e,41afbb02,4161fe72,3d845a68
c0aeed0b,c0a91c61,c10ff155,40967a49,be2eaaa2,be0bff66,bf8f7250,c134b45b,4104547f,c155623e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f374f98,40f10ec6,3f64b184,bcd95f20,bd4e6ed4,be276ed6,3d8f74a0,c0591104,c0cd399b,41658e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9903f6,3ed39faa,3f0695cf,bf0abfda,bd3920fb,bc7cdbb0,bdbeb3b4,41da1115,413bfca4,41883caa
4064624e,c11972dd,400dc06c,4113c8ae,4047de9c,bff66d6a,bf201273,bfc9d414,c084374e,c1aeb336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103b724,405452e4,c108ade0,c00d2739,3f1d2c78,be5b8e22,3e7d3e60,c10c184e,41626469,3eadfc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe47f4e,c09df7cf,c071dbdd,3e7c4cd4,be7f7100,3e97f401,3e86dca8,41764f08,4156e0bd,c0bbae1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedae12c,c01438c4,3cbf3f00,4107e96c,4060a422,40a3eeec,40199426,c1af17a1,c11b6d36,c0ee4e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8bdf2,be903130,bef1c978,3f34c269,bd4a5174,be28c72e,be599b30,41a05c01,4162d2f3,40c82dbc
c08a1215,c127f3a0,c0d692ee,40ff8284,bf42bff2,3e22a88c,bf9e63fe,40537a06,415e7a80,c1ada594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0086e6a,c06e0de2,3f6635fe,3f806680,bd51c9f4,be888352,3d76bd48,c03b4a82,4085409c,c10a7832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41114685,c0d6ca03,40fa8883,3e97e1c8,40052a2e,bfaf71dc,3f428e60,41c7f41e,c08e1a5e,c092acd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c5a93,c0d9b086,3f381f93,407a34cd,bf704109,3f141e64,bf893273,415863e8,4081ca3e,c1307298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080c140,3f58658c,c0868c8d,bfc04013,bfa85169,bec0f146,3fcc783a,40749551,412a12f7,3fb08fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1084263,c00045a0,c11dfe34,40db99a8,bdcf1c30,3fcbf35a,3ef68cf7,c1943b82,4117e0ca,c1318ece
bffe826e,3fae7321,bfa2df90,bf40c77c,3e48fd88,408670a7,c07a2613,c0a201cb,403753dc,3f2de008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b5d2f,c0ef6286,4122e41f,4006278c,3c4f69a0,bf857f7d,bf0188a2,41a1cbb7,c151ba95,c11c1035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1490994,c082dfec,c168d9ae,40a31e36,bfae2f8a,3fd307e8,bedb29b2,c15fb61d,41aac112,c14d4afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce27800,3fe39aea,3ea282de,bf6e8eaf,be0701d4,bd74c909,be074a30,41ce401c,4153b6c6,4162458c
c0e10176,3eee86b8,c108a806,40b41682,3e526a94,3f999fb8,3d89aae8,c1aaa5e2,408c979e,c111617c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c1b45,c12d6398,c0ac7aca,41171774,3f9c8178,3b6a8f80,bd0ae9fc,c0141420,4126b574,c1ba7bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0807fda,4038f120,c073b251,bf27d4c6,3d902b64,3e92b45d,bf254ea3,c17bdd3e,3f25f298,40b23cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403aed5a,c114282a,3fac7e51,3f2acee6,be6b08cc,3e3547e8,3d8b47a0,420d8cca,4176f498,c0f86933
40af7920,c14f7389,4080c889,4079ad57,be5470c9,bdb4f808,3e80a920,42113bc7,4136dfc6,c1763aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e9e85,3e7ab8d0,3de6c204,bf0214b8,3d868d19,beaa6bf9,bc9364f8,be604c20,402a559a,c1007118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c499a,3eff7c86,bead2b92,3f90b6b4,3ebc19b0,be8e1cd9,bc1e7810,c137c3a0,c10dcf3c,41b71717
c05f7554,40d1d24d,c074e283,c030351a,c044b998,4062deea,c05a1852,c1168c52,3fd3a3a2,41073579
beafebdf,bfd94af9,3db260c0,bfed77d3,bd102298,3d71f8e4,3dd3160f,41b7b1ac,415a1c86,40162eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f49d9,3e8aa6f4,3db1eb77,bfac2514,bd8999c8,be8290ec,be8e17a5,41001836,bf1c5698,c0d991d4
40a0b4c8,c0c6e2fe,4038a6ea,be300114,3cdf5e38,3ce6d180,bf65dd7e,413462c4,c01818e6,c113017e
bf2c6432,c0d487c6,c02a1e5e,406e1c3d,be927592,be532944,beff04ce,4144154f,41142440,c148bfcc
bf2b845c,bf5de0ca,3edfb2e8,be8c9484,3e5b23ea,3d510908,bfa452c8,bed79b80,3f709b1c,bed40430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cbc54,c08b6780,bf64cdda,3ff78260,be54b542,3d5de298,be425576,c0e70544,bfb5f710,c180644b
3fb389a4,bede03c4,3ee815ea,bf81c3c6,bb239624,3e375ef6,bd7c4f47,41efbcd2,414e3578,41931c4a
c1090d61,c01fd69d,c111dd22,400fd009,bdfba218,3f8f20de,3f505829,c0a1113d,4185790e,c0e1cc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9a27c,c0d9b06c,bf240170,bd541280,bd3cd3fa,3db98d9c,3e10f970,41c5e2f1,416aeecf,c0a7a9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c35522,c09f7b5a,c0c4629a,be97d9bb,be248771,bb4e6300,3e71d28b,415ba172,41adb508,c05e1a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5e974,c0a9f45a,c023157c,3f8445a3,3c649888,3f070f44,3dd2b492,41a6d8e0,415f37ef,c0c58c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012167a,c01944ef,c04174f5,409caaee,3f81e083,3e5d0abc,bf7f3f01,c0c035e0,406485fd,c1003d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd6a70,c0fd861b,c1070048,40c2a43d,3e2b1362,3e65f57c,3d2d3f64,c0f0ec2e,4136c3d3,c19b494e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1096e7c,c09a7f2f,c125fa80,40dc0b24,3f04b011,3f57c25a,3ef1519a,c155f41d,415706af,c172075a
c00df4ca,408811bc,c06f09f9,c004e336,bee107f8,3f105206,4021beaa,c105a87f,bea65e58,4050b6c1
c0bf6fa4,c0b964f0,c1054aa7,40e49e02,3e84d6a6,3dba2600,becacc90,c0543f82,414bc686,c15e8bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b04e86,c068581e,40cee04d,3f813eaa,bd81a57c,3da7e49e,be480ef0,bf41b110,c1346bd5,c0b5aabc
3d62b700,c0309f4a,bf975428,3fca4d0d,bfca514a,3e4fa048,bffbe370,bf83cd48,b9910000,c0a72c19
401a7278,c0f61a97,3f85fb90,40db9132,3f75a06c,be52eb52,3f0471b5,409bcf3a,bf39c474,c16ce12a
bfb3d62b,405f5c39,bfdf378b,401b95bc,3ea8d392,3ee00a69,be84825a,3dd933b0,3fca6c78,4101bec2
40d69838,c0c222e8,40e03689,c0ad509c,be32a176,bf4583cf,bf913df4,4210d49c,40cbc844,40443a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03831c,c115a401,bf63bb59,bf5bcfa2,3e67a222,3ebc9dce,3f3bf943,40d6280a,40b5f09f,c19e36d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c521c,40df9bf6,404c97fc,c0fc625c,bf04785f,c0077ef0,bdcec8de,c0546056,c01cb748,416d66f0
3fa068d6,c0df2578,3f53b206,3d254240,bdd4586a,bed27d6a,3e0b69d1,41bc003e,413e1f94,c052c234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7b5b1,4082e0c3,bdd5ccbc,bf37a9ce,bd821e11,be05580c,bd83ea98,41311104,4100a1ea,41a1e4ed
be308820,3f985bc8,3ee52f22,3ea58c5a,3d8a0fd8,3e2fdb38,3de89379,414ae671,40d54b59,4151ef8b
3ee00e52,3ed1d85f,3eb54c71,bf4e4246,bcdd90b8,bc1fd530,bd617d2e,41c86d98,4143a440,4188ac81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce6954,40159dd4,bdc251e0,bfebeeb3,bee93a50,3dcb6240,3f0ac0b9,c0742c08,3febf1bb,404bff80
c0014584,c11fca9a,c0b0fb5a,40631d49,3efa24a2,3d9d4951,3f1818cc,3fdf475e,4108b2ad,c1a91be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403122d8,c0a450fe,4061e149,3f14a9f0,3e15d23e,be147432,3e608556,41db0baa,41182130,c07d5512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b462b,3ad9bc00,c099129a,405309ed,3d725ff8,be803c26,3ec5d512,c12cc681,407e0205,c0cc7f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

