# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0cc9e6,3a983a56,bcf66ce7,bfc8ea09,39139456,3fc921df,3f38506e,3ef5c28f,3e5f3b64,3f08b439,bd0cc2cd,3a983a54,bcf66364,bf7ffff5,39139456,3f7ffffd,3f28cc50,3eec6e52,3e5d77d2,3f024c8c,3f7fd94a,3f7ffff5,3f7fe25a,3a974687,3f800000,ba1022ef,3f407753,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09af,3f04ebb2,3eee7dd9,3ec44d6c,3eb78401,3e4ee80e,3e7c26af,3e5ebd12,3e269669

# JACOBIAN - 9 x 10
3c81f7c6,bb975e13,3b5fdee4,ba9bcb58,3b40509e,3a947bfe,b9c4ee2c,3f440f0f,3eba9d4c,3f1921b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ca6fa,c0b1bb7e,bee01a9e,bfb731bc,bceb6308,3e1d661a,ba061700,420e142c,419f092e,3f50fad2
c07fbb0c,c10e904e,c0a74faf,40f0694a,3e38ced8,3dfcfc62,3f1c5eb8,c0303427,411ee84e,c198e2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40448217,40582a0a,40ab3580,c000f750,3ea486ae,be6c4411,bf4edc3c,4176d5c0,3f032e10,41677612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088f749,c0da9434,4082a4fc,401610c7,40312ad6,bfca1b47,3fca17e0,415833be,3f16f2c0,c11226a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0842828,411a828e,c0bbf5b9,c0215012,bfdab0cc,408c1418,401954bf,c16cf096,c00f16e7,41464fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27f1f1,c15330d2,bfad1c98,3fd9ae94,3e104d16,3e1bb9cc,3f178793,41b644ae,4171f6f8,c19f7495
bf2c1d7c,409e6cd1,3e997620,3fa6f77c,3eb179bd,be2e13e2,bf1b523a,3f072268,3f538f38,418bb1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f68fbf,404955d0,c10a4468,40b3e808,3eed9440,4087eb3f,40197386,c1f08697,be59fce0,c04f3a62
3ffd1daa,bf6964c4,3f57545e,bf545812,3da50feb,3e17cd8c,3c1a924c,41d74062,41240563,414b9ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f0e61,c105ed84,404748b4,40e99aa9,40351d4a,c0146e2f,bd33b710,3e0b6eb0,c036a428,c198cde3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1f3c1,bf931d2a,3f2e22ba,bfb0a7e8,bda5c239,bc746ed0,bd1e954c,42117c6b,4180b5f7,4157e2ac
410b4f01,beb05260,410f4417,c14d46ff,bfc14763,be2a78a4,bdaacc28,423f5790,40b4c284,4182054f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9d782,402b9086,40a10c14,befae372,3f42a1a3,3e046f61,3e60874c,4163ff1d,c0c60b0f,410c3a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b8e47,c1192568,4101e5b2,3f0cc7cb,3eb6adf8,be0ac038,befb58c3,41397888,c123c028,c169d5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d76638,4123b532,c0ac7722,c118286b,bf4105e5,bea3fede,3d790060,c05129e2,4120b3c0,418fbb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08966d4,c109b235,c0c2c780,4049c058,be393632,3ef1d974,3ee1df67,41326ed2,419041b5,c1681ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b7d18,c050b429,c151cca2,4068dd2e,c018772c,3fe37c55,bf9835f8,c12bb33c,41a59889,c11f5e1c
c07f42fd,3f51c128,c08e5b8d,406e9ed3,4004d0ef,40962832,3d68dc70,c1923fe1,bf3c9608,c065868e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa2598,c105ec30,406612dd,403ddc3a,3edac250,3f4935e5,402cd82d,41750f59,bf9f48ee,c0eb54c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1152076,c0b09307,c138df94,40c4b056,bf8025f3,3f6ec95f,bfa2b56b,c126391c,41843aaf,c179e35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b4c09,c1227684,c0b1ae4c,40b188b8,be2039a0,3ed326bc,3e73a780,410962d9,416b8a18,c19b732f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5d340,be4d4a40,bf9addf8,3ebde077,3dbe9826,be9e37e6,bda19dde,41c3f93c,4162f3ae,418f1295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09eedde,c10d8ba5,c0e97716,404398cd,bf15fcfe,3e71b8e1,3d5265c0,40b1c1b7,41844cf5,c184e1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03ff06,c0694c4a,bfb7124a,bfbea87c,bc452960,3e454576,3e815d0f,41afbb02,4161fe72,3d845a68
c0aee14d,c0a91c61,c10ff194,40967a47,be2eaaa6,be0bff74,bf8f7253,c134b45b,4104547f,c155623e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36eb8e,40f10ec6,3f649e4c,bcd95f80,bd4e6eac,be276ec6,3d8f74a4,c0591104,c0cd399b,41658e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99236a,3ed39faa,3f0688c0,bf0abfdb,bd3920ef,bc7cdb68,bdbeb3b8,41da1115,413bfca4,41883caa
40647eb4,c11972de,400dd6a8,4113c8ae,4047de9a,bff66d67,bf201276,bfc9d414,c084374e,c1aeb336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103b65e,405452e4,c108aead,c00d2738,3f1d2c78,be5b8e18,3e7d3e64,c10c184e,41626469,3eadfc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe45bac,c09df7cf,c071d070,3e7c4d07,be7f70fe,3e97f402,3e86dcac,41764f08,4156e0bd,c0bbae1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb2a8c,c01438c3,3cc772c0,4107e96b,4060a421,40a3eeef,40199428,c1af17a1,c11b6d36,c0ee4e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb89b56,be903130,bef1d81e,3f34c262,bd4a5170,be28c72a,be599b32,41a05c01,4162d2f3,40c82dbc
c08a0314,c127f3a0,c0d68ca4,40ff8283,bf42bff4,3e22a860,bf9e63ff,40537a06,415e7a80,c1ada594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0086864,c06e0de1,3f663d2f,3f80667e,bd51ca08,be888355,3d76bd46,c03b4a82,4085409c,c10a7832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41114b66,c0d6ca03,40fa9164,3e97e1e0,40052a2c,bfaf71de,3f428e64,41c7f41e,c08e1a5e,c092acd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c6bba,c0d9b086,3f38281b,407a34ce,bf70410a,3f141e59,bf893274,415863e8,4081ca3e,c1307298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080bfb6,3f58658f,c08690b2,bfc04010,bfa85166,bec0f151,3fcc783c,40749551,412a12f7,3fb08fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108414e,c00045a1,c11dfe58,40db99a6,bdcf1c4c,3fcbf35a,3ef68cfc,c1943b82,4117e0ca,c1318ece
bffe89de,3fae731f,bfa2e24b,bf40c778,3e48fd94,408670aa,c07a2617,c0a201cb,403753dc,3f2de008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b613f,c0ef6286,4122e838,4006278f,3c4f6a40,bf857f7e,bf0188a5,41a1cbb7,c151ba95,c11c1035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14905c7,c082dfec,c168db04,40a31e33,bfae2f87,3fd307ea,bedb29b6,c15fb61d,41aac112,c14d4afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce9c220,3fe39aea,3ea2746b,bf6e8eaf,be0701d3,bd74c8fb,be074a2f,41ce401c,4153b6c6,4162458c
c0e103d6,3eee86b6,c108a8ac,40b4167e,3e526aa3,3f999fbf,3d89aae4,c1aaa5e2,408c979e,c111617c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06bf952,c12d6398,c0ac7418,41171773,3f9c8176,3b6a8d00,bd0aea0c,c0141420,4126b574,c1ba7bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080827f,4038f11f,c073c1c6,bf27d4d4,3d902b64,3e92b46c,bf254ea6,c17bdd3e,3f25f298,40b23cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b16c0,c114282b,3fac86d6,3f2acee7,be6b08cf,3e3547e3,3d8b47a4,420d8cca,4176f498,c0f86933
40af8f51,c14f7389,4080cdfc,4079ad58,be5470cc,bdb4f83e,3e80a923,42113bc7,4136dfc6,c1763aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e87fa,3e7ab8d0,3de65d8c,bf0214b9,3d868d14,beaa6bf6,bc9364f0,be604c20,402a559a,c1007118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c1b03,3eff7c88,bead6a8a,3f90b6ac,3ebc19b6,be8e1ccd,bc1e7838,c137c3a0,c10dcf3c,41b71717
c05f8632,40d1d24c,c074eba3,c030351a,c044b998,4062deeb,c05a1855,c1168c52,3fd3a3a2,41073579
beaf4717,bfd94af9,3db25550,bfed77d0,bd1022a8,3d71f8f4,3dd31612,41b7b1ac,415a1c86,40162eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f4e1e,3e8aa6f8,3db13b0c,bfac2516,bd8999c6,be8290e9,be8e17a8,41001836,bf1c5698,c0d991d4
40a0bdba,c0c6e2fe,4038a550,be30012e,3cdf5e18,3ce6d130,bf65dd81,413462c4,c01818e6,c113017e
bf2c15fe,c0d487c6,c02a14b8,406e1c3e,be927590,be532958,beff04d4,4144154f,41142440,c148bfcc
bf2b7bf4,bf5de0c8,3edf8d20,be8c9484,3e5b2408,3d510938,bfa452cc,bed79b80,3f709b1c,bed40430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c6114,c08b6780,bf64e982,3ff7825a,be54b541,3d5de280,be42557a,c0e70544,bfb5f710,c180644b
3fb3aebf,bede03c2,3ee7ff0f,bf81c3c6,bb2395e4,3e375efd,bd7c4f48,41efbcd2,414e3578,41931c4a
c1090af0,c01fd69e,c111dd80,400fd007,bdfba218,3f8f20dd,3f50582b,c0a1113d,4185790e,c0e1cc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaade2,c0d9b06c,bf240784,bd541298,bd3cd402,3db98d9a,3e10f972,41c5e2f1,416aeecf,c0a7a9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c34b02,c09f7b5a,c0c45e06,be97d9a1,be248776,bb4e6300,3e71d28f,415ba172,41adb508,c05e1a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea50765,c0a9f45a,c0231432,3f8445a1,3c649882,3f070f47,3dd2b490,41a6d8e0,415f37ef,c0c58c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0120bce,c01944f0,c041728e,409caaeb,3f81e07f,3e5d0aa0,bf7f3f03,c0c035e0,406485fd,c1003d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd626c,c0fd861c,c106fcce,40c2a43d,3e2b135a,3e65f577,3d2d3f64,c0f0ec2e,4136c3d3,c19b494e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1096abc,c09a7f2f,c125f988,40dc0b22,3f04b011,3f57c25e,3ef1519e,c155f41d,415706af,c172075a
c00e052c,408811bd,c06f0b80,c004e336,bee107f6,3f105210,4021beac,c105a87f,bea65e58,4050b6c1
c0bf66e8,c0b964f0,c105467d,40e49e02,3e84d69d,3dba25e2,becacc94,c0543f82,414bc686,c15e8bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b05032,c0685820,40cededa,3f813ea8,bd81a578,3da7e49e,be480ef3,bf41b110,c1346bd5,c0b5aabc
3d643980,c0309f4a,bf9746dc,3fca4d0a,bfca5149,3e4fa03c,bffbe374,bf83cd48,b9910000,c0a72c19
401a8148,c0f61a97,3f862c08,40db9132,3f75a06a,be52eb52,3f0471b7,409bcf3a,bf39c474,c16ce12a
bfb3e1a6,405f5c38,bfdf37a4,401b95ba,3ea8d390,3ee00a6b,be84825c,3dd933b0,3fca6c78,4101bec2
40d6a893,c0c222e8,40e0360f,c0ad509b,be32a17e,bf4583d6,bf913df6,4210d49c,40cbc844,40443a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03db67,c115a402,bf63b2a8,bf5bcf9b,3e67a223,3ebc9dd0,3f3bf945,40d6280a,40b5f09f,c19e36d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cb632,40df9bf5,404c8a15,c0fc625a,bf04785c,c0077ef0,bdcec8e0,c0546056,c01cb748,416d66f0
3fa0aa9e,c0df2578,3f53bca6,3d254250,bdd4587a,bed27d72,3e0b69d6,41bc003e,413e1f94,c052c234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7b7c8,4082e0c3,bdd5eba8,bf37a9cc,bd821e0f,be05580a,bd83ea9a,41311104,4100a1ea,41a1e4ed
be302674,3f985bc8,3ee5221e,3ea58c4f,3d8a0fdf,3e2fdb43,3de8937b,414ae671,40d54b59,4151ef8b
3ee08c08,3ed1d860,3eb53688,bf4e4246,bcdd90b6,bc1fd4f0,bd617d32,41c86d98,4143a440,4188ac81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce6574,40159dd4,bdc36bd0,bfebeeb5,bee93a4a,3dcb6250,3f0ac0ba,c0742c08,3febf1bb,404bff80
c0012c94,c11fca9b,c0b0f60e,40631d48,3efa249d,3d9d494c,3f1818cd,3fdf475e,4108b2ad,c1a91be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031390c,c0a450fe,4061ec6c,3f14a9fb,3e15d23e,be14743b,3e608557,41db0baa,41182130,c07d5512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b46ba,3ad9b000,c099107d,405309ed,3d725fe4,be803c27,3ec5d517,c12cc681,407e0205,c0cc7f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

