# MLP Batch Test Case (FP32 Bits) - Solve Count 300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf0ac484,bf3af35a,3eadc166,c00bde1c,3e664102,3fbdf1ab,3f052eca,3ef5c28f,3e5f3b64,3f124dd3,bf041233,bf2ac56f,3eaa707c,bf5125db,3e64518b,3f7f08f0,3efe82f6,3eec6e52,3e5d77d2,3f0a780c,3f5b4d3b,3f3eb7b2,3f716636,bf13a006,3f798e31,3db1a9bd,3f5e216a,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f22ca84,3f0a11e7,3eeefa46,3f03c87d,3eef9b55,3e615574,3e7ce3ce,3e5d19cc,3e3d57bb

# HORIZON_0_JACOBIAN - 9 x 10
3ba90e34,3b9402b1,bb83f86c,3bb2467d,3ac7f859,3af8945d,3a89885a,3f2f7d6e,3eb96a0d,3f1f93ea
40e6ecc2,40d8bef5,40709aa0,00000000,00000000,406f9ac3,00000000,00000000,00000000,411d1ab8,00000000,00000000,00000000,00000000,4181b887,4055f885,00000000,00000000,00000000,40991828,00000000,00000000,00000000,00000000,00000000,41aace28,409765e0,00000000,41356350,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4108e613,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41870590,40af9ae8,3f130cd0,00000000,41606be1,00000000,40a73b88,00000000,00000000,00000000,418e8a6e,414866e7,00000000,00000000,40afd7dc,00000000,00000000,00000000,00000000,00000000,00000000,40d23a9c,00000000,00000000,00000000,00000000,3fefc46e,3f1a369e,00000000,00000000,00000000,00000000,41403b2a,00000000,00000000,409f30cc,3e207aa0,00000000,3f3a1a14,00000000,406eee46,00000000,00000000,00000000,411b6d49,3ea22d2c,41a78164,00000000,4116a5ca,00000000,414c6531,3ec6f5a2,00000000,3fbf8d5c,00000000,00000000,00000000,00000000,418780cd,408857fd,00000000,00000000,00000000,00000000,3fdb5b46,00000000,00000000,40e028ee,00000000,00000000,00000000,00000000,00000000,418d5f78,404f1992,00000000,403b0850,00000000,00000000,00000000,00000000,409f3745,00000000,00000000,00000000,3e53f54c,00000000,3ff52b17,00000000,3fd9b2f5,40300b62,00000000,00000000,00000000,408caf02,00000000,00000000,00000000,00000000,00000000,00000000,40cdf78b,00000000,00000000,00000000,415a3051,403e9404,00000000,40a2b639,00000000,40ad6c05,00000000,00000000,419817c3,4173386a,00000000,00000000,00000000,00000000,00000000,00000000,3fb5d835,00000000,00000000,00000000,41769f2d,3f0dc818,41436964,00000000,00000000,00000000,00000000,00000000,00000000,3fabfbc1,40b86895,40391a8d,402cbad4,00000000,00000000,403930be,419249a8,405708c7,00000000,417be856,00000000,00000000,00000000,00000000,00000000,40b46770,00000000,00000000,00000000,4168f674,00000000,00000000,00000000,00000000,3db15740,00000000,3fcd8791,00000000,408b2a61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff239c8,00000000,00000000,3f739962,41880d8a,00000000,00000000,41139020,00000000,00000000,00000000,00000000,00000000,40314c2a,4140626d,00000000,00000000,00000000,00000000,00000000,00000000,411323bb,4162366e,4187563a,00000000,00000000,3fb80588,40cd3fb2,00000000,3eafb3d8,00000000,00000000,00000000,40f467af,00000000,00000000,00000000,411b35ac

# HORIZON_1_INPUT - 30 values
bf0c59dd,bf3c2672,3eb0c372,c00bea98,3e6b6466,3fbd900b,3f04c7e1,3ef5c28f,3e5f3b64,3f124dd3,bf056cca,bf2ba9bc,3ead45db,bf51090b,3e695314,3f7ef7b6,3efdd04b,3eec6e52,3e5d77d2,3f0a780c,3f5a7b0a,3f3dea4e,3f70e4fa,bf13c8cf,3f794411,3db7bda5,3f5e5480,3f63121a,3f79f0e4,3f5751b6

# HORIZON_1_OUTPUT - 9 values
3f22c510,3f0a1f32,3eeec25b,3f03b78b,3eef7433,3e60fda3,3e7bf478,3e5c52e6,3e3cf769

# HORIZON_1_JACOBIAN - 9 x 10
3bbcc38e,3b988e9a,bb890b0a,3bb2b688,3ac55800,3afc4fd2,3a899b9a,3f2f7d6e,3eb96a0d,3f1f93ea
bd0ffcf7,3b571570,ba9deda8,3a1d31e6,39bc61b0,ba44c54a,b9bbe8b0,3f4fdae6,3f04f65b,3e9d166d
3d59e7dd,bac16780,bc9f2baa,3b5e8186,b9034428,bb371c75,bacc0e06,3f5f5873,3eb27cc6,3ed9ae1c
3e4dcc7a,be616951,bc126e4b,3c5380fe,3b10c68c,39603668,3af13652,3f8436f8,3e3e19dc,be7b3ec3
3e450283,be84b0dd,bd45c417,3da6d421,3b2eaeda,b99b5524,b9c14670,3f81d974,3e43ca46,beb0a282
bc144bfc,be8162c9,be8e9bb6,3e3c521e,3d0365d6,bc48ae94,3b1de4b5,3f35d201,3ee0d1b5,bf0c74bd
be85f982,be418e65,bf0a46fa,3e258d7b,ba69f540,3ceb0a9e,3cc78230,3ed90aed,3f45ab19,bf25351e
be6bd4ae,be031ac0,bed83538,3d02e538,bd7f9e1f,3b80d9a8,bcd77be0,3f038402,3f3ce4d0,bebd96e8
bdfb11d2,bdebac5b,be8fd564,bd1e2e4c,bd69a33c,bd8cdba8,bca3bed0,3f39f611,3f1ffc71,be6d056c

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5a7b09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3dea4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f70e4fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13c8cf,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f794411,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db7bda5,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e547f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3f056ccb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2ba9bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bead45db,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51090b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be695314,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ef7b6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befdd04b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
be5b19a4,bfa8e1e2,3d60c328,beca2f3e,bfdc55cc,bf4c1487,3ef70f24,3f727d17,bf4c1a83,3f8134b8,bfdc4f28,bf893370,3cc5a470,3fc9132f,3ec37ec6,bf04c0b8,bf915108,bff86eae,bd3a11b8,3c1f8a00,3b9c53c0,be501648,3f24d6b9,bf21e694,bf5ae25a,bfda41ae,bf0013a6,3ef04e3e,be92a2b0,bf249a38,bf96da84,be781874,be66ef54,3df2c232,bfb0da2f,be051b48,3fab2567,3f6f0014,bfdb05ae,3ea2818e,3f1fe66d,bf1fe9ae,bfb26586,bf195421,3e7d7892,bea67c70,3f039fdc,3fd79416,3f013ce3,bbb84000,bf415ec7,3f7eb4f0,be943276,bf9a9159,3df5c77c,bed62c88,3d07a300,3f3d8d7a,3f728dcc,bf077050,3d32def8,bea95215,bfaacc82,3f78b282,3e92fae4,3e874546,bcc28cd0,bfcff9d5,3eda3569,bcc55314,3fce0897,bf928f2e,bf4c11fe,beb26a2c,bfcd0ce2,3e3ba585,bf56471a,bef0f821,be72c3fe,bfff7d9f,beba0f8c,bf9405c8,3ee5e39b,bf6d6924,bec6ea7e,3f0aebd1,bef6a579,bebc4f9d,bf646754,be8597d6,bea027ce,bee9dd41,bf4e8d46,bfadba6a,bf9c5d24,bea4d24c,bfbecaf8,3d0d7168,3f074b06,bf255753,bfec6297,bf78e14e,bf734150,3cd590c0,3eb91eea,bfdb730e,bf2d6786,bec2a520,3e82f348,bf909bdf,be7ed0b6,bf3d6ddb,bf26f816,3d912d2c,3e3e34da,3f14ca0b,becafe1c,3f7beb4e,c0067062,bf3ff9d9,3f3b1355,bfaf3cf0,be27549f,3f51b264,bfc9abb5,bfb21827,bf98db49,3f74dd44,3c8c2732,be3bc8da,bf93625a,bf8a9cce,bca3cf4e,bec7f7ea,3f13bd5e,bfdb44c2,3f67ae6b,beca3600,bfabea50,bfcd162d,3e3189f0,be9c1eb4,bf2bd28c,3dbf56b8,3f6e7240,3e023b30,bec4c4e3,bf794eca,be9fc3df,bfb032a8,bc53abe0,bf30824e,bf1a2da6,bf422a29,bf79bef5,bf31e123,bfaab3b7,bf256ad9,bf31212d,be7b1920,3fa40e82,bf3094d0,3e1163cc,3e036d48,3e5a478a,3ea46def,bf7fe1de,c00f9ec6,bfa64990,bf95e73e,bf958b13,be488361,bfc069f4,bf27072e,bf36f104,bf7e64b1,3f0d94c9,bdbae0a8,3e3a2da8,bf2a43f6,bfa3747a,bf4c39c4,bf21a851,3f58b2ff,3f00e52f,3eb9c12a,3caf3a08,3e636b42,bf50bd6b,be320cd8,bf280ded,bfaa8293,bf56ce95,bea49689,bff02714,3f2aca10,be8292a6,3ea88f0a,bea5dc72,bfa87151,3f39d260,3f8fbd3a,3d8274bc,bf7991a5,bde34714,be94e505,bee68d28,c01352d1,c011694c,bf3105d4,bfa34470,bf834d14,bf32af10,bfa1978a,bf1b370c,beaeeb42,3db7a59c,3f0446a0,3f1d71fa,bfc992f2,3f53b268,bf9b4de8,3ec061b6,bfae5032,bf60159a,be09ddea,bfcce2a4,be9016b4,bf3bfb20,bf46b987,3f7538ee,befbc2d6,bef119de,3f3f94e0,bf10cd0e,bee77f2c,3f1ae990,3c2f36d0,be601f4c,3eb1bafd,bfcd8c56,3e1d80c4,be010b73,bfd67664,be5ba022,bdc10960,bf78195c,3f8b7f76,bf9d5b4e,bfc1b695,3e6d8644,bf8f62fe,3e4b651a,bf311424,bfefe242,beef6328

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d60c328,00000000,00000000,00000000,3ef70f24,3f727d17,00000000,3f8134b8,00000000,00000000,3cc5a470,3fc9132f,3ec37ec6,00000000,00000000,00000000,00000000,3c1f8a00,3b9c53c0,00000000,3f24d6b9,00000000,00000000,00000000,00000000,3ef04e3e,00000000,00000000,00000000,00000000,00000000,3df2c232,00000000,00000000,3fab2567,3f6f0014,00000000,3ea2818e,3f1fe66d,00000000,00000000,00000000,3e7d7892,00000000,3f039fdc,3fd79416,3f013ce3,00000000,00000000,3f7eb4f0,00000000,00000000,3df5c77c,00000000,3d07a300,3f3d8d7a,3f728dcc,00000000,3d32def8,00000000,00000000,3f78b282,3e92fae4,3e874546,00000000,00000000,3eda3569,00000000,3fce0897,00000000,00000000,00000000,00000000,3e3ba585,00000000,00000000,00000000,00000000,00000000,00000000,3ee5e39b,00000000,00000000,3f0aebd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d0d7168,3f074b06,00000000,00000000,00000000,00000000,3cd590c0,3eb91eea,00000000,00000000,00000000,3e82f348,00000000,00000000,00000000,00000000,3d912d2c,3e3e34da,3f14ca0b,00000000,3f7beb4e,00000000,00000000,3f3b1355,00000000,00000000,3f51b264,00000000,00000000,00000000,3f74dd44,3c8c2732,00000000,00000000,00000000,00000000,00000000,3f13bd5e,00000000,3f67ae6b,00000000,00000000,00000000,3e3189f0,00000000,00000000,3dbf56b8,3f6e7240,3e023b30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa40e82,00000000,3e1163cc,3e036d48,3e5a478a,3ea46def,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d94c9,00000000,3e3a2da8,00000000,00000000,00000000,00000000,3f58b2ff,3f00e52f,3eb9c12a,3caf3a08,3e636b42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2aca10,00000000,3ea88f0a,00000000,00000000,3f39d260,3f8fbd3a,3d8274bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db7a59c,3f0446a0,3f1d71fa,00000000,3f53b268,00000000,3ec061b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7538ee,00000000,00000000,3f3f94e0,00000000,00000000,3f1ae990,3c2f36d0,00000000,3eb1bafd,00000000,3e1d80c4,00000000,00000000,00000000,00000000,00000000,3f8b7f76,00000000,00000000,3e6d8644,00000000,3e4b651a,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bcec3ee5,3e0b28e4,bfc7448f,3dd44ff6,bf818278,bfac6bde,c08b6e1a,c081b6d0,bf9a5274,bfbb2c94,bef30c78,c036b7ee,3df05b30,40210ac2,c071aeb5,bf18727b,bf625799,bed62892,bc8992c4,3e14fa08,3f596443,c01d4a73,bc8604ac,bf9a0118,3facdd72,be60791c,bf37263a,bf9ffbd0,be027b5e,3ce38a90,3f31a3c7,3fef2792,3e0c4598,bc9212e8,bc89ef46,bf440e78,3ecb54c6,bd9f1807,bc7af374,c0166fcb,bc66ed96,3d4bff90,3e84acda,408e5146,3fa57cf5,bf926aae,3d3d2a88,3d1f7fb0,c03fa5b8,c03e2920,be141305,bf235a30,bec864fc,3fb4d649,402c17c3,3fc427d8,bc44eb5c,3eed5680,bf95923a,be8e74ca,408923f9,c0ab0f7a,3fabf33e,401c480b,3fd3eb93,c01effc1,c087574c,400791eb,be9511a5,bd4faf90,bc8ab4df,bf1317c9,bc9f6e35,bf9066a5,bdc06080,bf133c91,bd9de7a6,3fa4cece,bf8226cb,3fa94dca,4033e9da,bd69d73f,bc84cc4a,3f9a8b08,3f7b9394,bd934dce,bcaa0ee0,bf9f1e5f,bfecf076,3fbfe6ae,3f770a52,bfd66115,bfdd8ffc,3e68a3f6,3f061629,3f864ba1,bec555b1,bf605082,c03420ce,bf0a1128,3f461712,3e51ae0c,bce0c0a2,3e269f70,c007c701,3ee59261,bdbeb4f4,c0a8ce7a,bc7ef8c5,3d90cb28,bf7e625d,3e82c6ec,c08d1150,bf62e650,bf9df756,3fdc26a6,3fc5503c,c000defa,be8be23e,bfcec4cc,bd0455a2,4037b27c,40671d7c,3f1056f1,bf53c4bc,3fbf912a,3fc31ea6,3f42f0ae,3f1fe3f9,bf4775c6,bfbf743a,bc497540,bcc526cc,3f07503d,3d5221ec,c04ef95b,c03aa332,bca3d074,3f6154d7,c02cb3d0,bffe82c9,bcb67558,be994aa2,bbc3e830,bc641d20,3f772212,bf212e12,3f6de529,bfcb3ccc,c00f8a64,3fb1e6d4,3e732984,3f859180,bd7be35d,be081ffc,bf84c16a,bfd4265d,c05c2230,bcfa04de,bf0f4dfb,3f19f235,bec552a0,bf404c38,bf0c1740,bf950172,bfa11bc8,bf82a6af,bc9a98d8,bedea070,c04cc094,3f4c988c,bca29865,3f152745,bc9c7420,3f98b282,3fee74ca,bf45ea80,3fbcc3a7,3fcec2d4,3e94388d,3fb099d2,c02e98d0,3f313424,bf6829bc,bf01e457,3f980cb8,bec6d02a,bf56a2b5,bf5f5513,bc9d2d39,3f188f2a,bc7461d2,bb5a52c0,bca48854,c017b1f0,bcc6f53d,c01b4eca,c019260d,bf923218,3f05c20b,3f384f6e,3f484b47,bd417fb8,bff931d2,3dff776a,bf6889a2,bff77cb2,3c8c58b8,3f379c52,bdde45df,bc6a479b,3fd02fbc,bfab82c4,bd43b7a7,bf12ee13,bda710b1,bcbd33fb,bb4bca00,bf358eab,c00df4a9,40187f83,3f31ec08,3f937f71,3eeed984,bcbb8c33,3f2d8a88,bcb6360d,bd0d4a29,3e453d6c,bf2d11b4,bd6a204e,3ebe11aa,bf5845fc,3d820b10,403efafa,bdc18914,be8ac570,bf0d07a0,bfb96ad5,3dfb7514,bfa1ca34,bf034642,3eb2d47e,bd838976,c03c6efe,bf37dae4,bc8f37a7,bd23019e,bffd29fc,bf00032b,bfecb02b,3fb25fe3,bc8467e6,40523121,3cecd420,3fff304c

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e0b28e4,00000000,3dd44ff6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df05b30,40210ac2,00000000,00000000,00000000,00000000,00000000,3e14fa08,3f596443,00000000,00000000,00000000,3facdd72,00000000,00000000,00000000,00000000,3ce38a90,3f31a3c7,3fef2792,3e0c4598,00000000,00000000,00000000,3ecb54c6,00000000,00000000,00000000,00000000,3d4bff90,3e84acda,408e5146,3fa57cf5,00000000,3d3d2a88,3d1f7fb0,00000000,00000000,00000000,00000000,00000000,3fb4d649,402c17c3,3fc427d8,00000000,3eed5680,00000000,00000000,408923f9,00000000,3fabf33e,401c480b,3fd3eb93,00000000,00000000,400791eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4cece,00000000,3fa94dca,4033e9da,00000000,00000000,3f9a8b08,3f7b9394,00000000,00000000,00000000,00000000,3fbfe6ae,3f770a52,00000000,00000000,3e68a3f6,3f061629,3f864ba1,00000000,00000000,00000000,00000000,3f461712,3e51ae0c,00000000,3e269f70,00000000,3ee59261,00000000,00000000,00000000,3d90cb28,00000000,3e82c6ec,00000000,00000000,00000000,3fdc26a6,3fc5503c,00000000,00000000,00000000,00000000,4037b27c,40671d7c,3f1056f1,00000000,3fbf912a,3fc31ea6,3f42f0ae,3f1fe3f9,00000000,00000000,00000000,00000000,3f07503d,3d5221ec,00000000,00000000,00000000,3f6154d7,00000000,00000000,00000000,00000000,00000000,00000000,3f772212,00000000,3f6de529,00000000,00000000,3fb1e6d4,3e732984,3f859180,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19f235,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c988c,00000000,3f152745,00000000,3f98b282,3fee74ca,00000000,3fbcc3a7,3fcec2d4,3e94388d,3fb099d2,00000000,3f313424,00000000,00000000,3f980cb8,00000000,00000000,00000000,00000000,3f188f2a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f05c20b,3f384f6e,3f484b47,00000000,00000000,3dff776a,00000000,00000000,3c8c58b8,3f379c52,00000000,00000000,3fd02fbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40187f83,3f31ec08,3f937f71,3eeed984,00000000,3f2d8a88,00000000,00000000,3e453d6c,00000000,00000000,3ebe11aa,00000000,3d820b10,403efafa,00000000,00000000,00000000,00000000,3dfb7514,00000000,00000000,3eb2d47e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb25fe3,00000000,40523121,3cecd420,3fff304c

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
bdacda60,bddf263a,bfd5476e,40aaf9ef,be8c0ee5,be220893,bf002328,404f2300,bf8ff034,be79f7f4,3fe79ede,3f830c2c,40199d5a,3fb62d48,c18956ee,bd345708,bd81f335,bfe67cc6,c00f926c,40a7d5df,beff520f,4048e476,c062546c,c01d14fe,bcfbd4f6,410a7ece,bdb7a72c,bea934e2,c073ff86,40a3a707,bf8554e7,c04e1c62,bec14f81,3e206aa8,3f0e7c72,3fdc7485,412a8065,bd84bb86,be4271ec,bed165c6,3e266128,bdef3160,be51a461,bdee08e5,3ff62006,40318aee,3f8dfd50,bf327220,be2ef726,3ff456ae,be0c4904,be06997f,bf10cd22,bdb281fd,bf8467aa,c03e323c,403d9fd5,403add8c,be5478da,c03ad634,408c29ac,3ef27f4f,bcc235bc,bffca55a,c02bb064,bd1f248a,40652b28,bfa2886a,408b29cb,be0dcd4e,be9f7426,3c51f380,bdfe918e,3e7bdb28,3fb7f869,bd45fea0,c0214c12,bf5e70d8,3df57eb8,bcec55d2,c0382608,be352c10,bb436000,407d90cd,bdd9edac,3eeb936d,bcf95a38,3ef85c94,bcf8d4d8,c083cdcc,c0495f4d,c04ad87d,bd7b129e,beb1c734,40705014,bdd7162d,3f1bbe2f,be15ede2,bd5121cf,40057528,be41b101,c1166519,3faba011,bfcbd4da,400bd4eb,c047c664,3eb060fe,c02eee62,bddce3d7,3fdbcc5c,bee97d0c,be2d9a06,bd11ea5c,bd08fe9d,bd152514,c07a89eb,c085ed74,be49e49e,be184fee,be1ab27b,40089571,bd6ffdc4,c03dfed0,41263598,401a0168,4119e210,bf1427da,c0a88f0e,bd05f9bc,be560b10,c102e596,403d0f29,bf8f0e2f,3f887130,bdc5762c,c0b9c123,3ea16d88,be6b1000,c069ef32,bfcd6980,bd10a673,be2b70d9,bd67a908,bfe5578d,3f0184ee,408f6ad4,bd044f8f,3f9b700a,3f2b2b20,bf92bfbe,bfe98397,411ad40b,3ffc808b,c0d436d8,be139d5c,3e70eca8,40d486e8,3eddc620,4097bb9f,4016da80,4016f457,c0b04094,c04823dd,bdb67e60,c081f88e,bfb7b146,be80de78,bf860c64,be25c090,bdd91ec4,3ff9e22c,bef2e3de,bdb68ed6,400266a9,c09bc3e4,be92b5b8,4009c32e,c0b75b87,3f467edf,3fa95696,c00808be,be3de6c2,3b232200,bd9947a4,3f9ab5e5,bfd73638,bd556b4f,3ea96372,3fb817e5,be538b3e,bdff977e,bd35709b,bf551b04,4089bda5,bdc8e508,c0047caa,bf881668,c049b0ea,c0690d80,bd322f40,be59e1be,3f334f86,4066dbd9,40261560,bfd347d4,be9ac0a0,40008e84,bd46a820,be07a9b9,bcf5066a,be78d2c0,bee36cb7,bfa71689,3f1535d2,bf2a0bcc,bd12f37b,40386090,be178c70,3f177a78,bd223176,3e345aa8,bdbf62f4,3e8c72fa,3ffffabc,bf6f550f,bd2c55de,bf85d1be,3ef53895,bd29060e,3fff1e34,3f1681ea,bf3cd8f2,bd8b78e2,bfb871c6,bd3cb876,bfcff1e2,3f4a2820,bce39e37,c00a171e,40abaee0,be259b94,c0a438f9,40054415,400ab4ec,bde75a1d,be1ba3b0,bd222f54,3d0ccb54,3d99f890,be5deaf2,3fa58344,3ef9a5fc,bea595e6,bd3eae54,bf15f6b4,3fe2284a

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aaf9ef,00000000,00000000,00000000,404f2300,00000000,00000000,3fe79ede,3f830c2c,40199d5a,3fb62d48,00000000,00000000,00000000,00000000,00000000,40a7d5df,00000000,4048e476,00000000,00000000,00000000,410a7ece,00000000,00000000,00000000,40a3a707,00000000,00000000,00000000,3e206aa8,3f0e7c72,3fdc7485,412a8065,00000000,00000000,00000000,3e266128,00000000,00000000,00000000,3ff62006,40318aee,3f8dfd50,00000000,00000000,3ff456ae,00000000,00000000,00000000,00000000,00000000,00000000,403d9fd5,403add8c,00000000,00000000,408c29ac,3ef27f4f,00000000,00000000,00000000,00000000,40652b28,00000000,408b29cb,00000000,00000000,3c51f380,00000000,3e7bdb28,3fb7f869,00000000,00000000,00000000,3df57eb8,00000000,00000000,00000000,00000000,407d90cd,00000000,3eeb936d,00000000,3ef85c94,00000000,00000000,00000000,00000000,00000000,00000000,40705014,00000000,3f1bbe2f,00000000,00000000,40057528,00000000,00000000,3faba011,00000000,400bd4eb,00000000,3eb060fe,00000000,00000000,3fdbcc5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40089571,00000000,00000000,41263598,401a0168,4119e210,00000000,00000000,00000000,00000000,00000000,403d0f29,00000000,3f887130,00000000,00000000,3ea16d88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0184ee,408f6ad4,00000000,3f9b700a,3f2b2b20,00000000,00000000,411ad40b,3ffc808b,00000000,00000000,3e70eca8,40d486e8,3eddc620,4097bb9f,4016da80,4016f457,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff9e22c,00000000,00000000,400266a9,00000000,00000000,4009c32e,00000000,3f467edf,3fa95696,00000000,00000000,3b232200,00000000,3f9ab5e5,00000000,00000000,3ea96372,3fb817e5,00000000,00000000,00000000,00000000,4089bda5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f334f86,4066dbd9,40261560,00000000,00000000,40008e84,00000000,00000000,00000000,00000000,00000000,00000000,3f1535d2,00000000,00000000,40386090,00000000,3f177a78,00000000,3e345aa8,00000000,3e8c72fa,3ffffabc,00000000,00000000,00000000,3ef53895,00000000,3fff1e34,3f1681ea,00000000,00000000,00000000,00000000,00000000,3f4a2820,00000000,00000000,40abaee0,00000000,00000000,40054415,400ab4ec,00000000,00000000,00000000,3d0ccb54,3d99f890,00000000,3fa58344,3ef9a5fc,00000000,00000000,00000000,3fe2284a

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
