# MLP Batch Test Case (FP32 Bits) - Solve Count 300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf09b6e3,bf3a6925,3eac103e,c00bdc0e,3e6381a9,3fbe2197,3f059763,3ef5c28f,3e5f3b64,3f124dd3,bf032af0,bf2a5e60,3ea8d7cc,bf512a98,3e61a3b1,3f7f112f,3eff3866,3eec6e52,3e5d77d2,3f0a780c,3f5bd7db,3f3f13c8,3f71adf8,bf13994f,3f79b52b,3daeadd4,3f5ded58,3f63121a,3f79f0e4,3f5751b6

# HORIZON_0_OUTPUT - 9 values
3f22cd68,3f0a086c,3eef1d96,3f03e175,3eefcf3a,3e619668,3e7d5192,3e5d6834,3e3d894d

# HORIZON_0_JACOBIAN - 9 x 10
3ba59f48,3b8bd9cd,bb797410,3bac7395,3a930430,3b0e75ea,3a4f2b8c,3f2fa8f6,3eb94bdc,3f1f9871
40e65d34,40d90cd4,40712e2c,00000000,00000000,406ff6aa,00000000,00000000,00000000,411d417f,00000000,00000000,00000000,00000000,4181c560,40566df4,00000000,00000000,00000000,4099c323,00000000,00000000,00000000,00000000,00000000,41aad18f,4097cbc9,00000000,41353ccb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4108e543,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41871d2a,40af413d,3f13af25,00000000,41607f8c,00000000,40a734cb,00000000,00000000,00000000,418e971f,41488306,00000000,00000000,40afd1cb,00000000,00000000,00000000,00000000,00000000,00000000,40d2a570,00000000,00000000,00000000,00000000,3fee0245,3f1ed7c8,00000000,00000000,00000000,00000000,41405fee,00000000,00000000,409f7e7b,3e2030c0,00000000,3f3a384c,00000000,406f7656,00000000,00000000,00000000,411ba22e,3e9f5c70,41a77a5f,00000000,4116db08,00000000,414c7f08,3ecca9f2,00000000,3fbfdde6,00000000,00000000,00000000,00000000,418781b8,40885f3c,00000000,00000000,00000000,00000000,3fdadd74,00000000,00000000,40e07a38,00000000,00000000,00000000,00000000,00000000,418d41bd,40503bba,00000000,403bd152,00000000,00000000,00000000,00000000,409f45f5,00000000,00000000,3b3f3400,3e4b465c,00000000,3ff5ccf7,00000000,3fda9cb1,40304156,00000000,00000000,00000000,408cf26c,00000000,00000000,00000000,00000000,00000000,00000000,40ce509d,00000000,00000000,00000000,415a1df8,403e913c,00000000,40a30e30,00000000,40ad5103,00000000,00000000,41982c01,417364b0,00000000,00000000,00000000,00000000,00000000,00000000,3fb43b1f,00000000,00000000,00000000,4176a93a,3f0efb16,4143623d,00000000,00000000,00000000,00000000,00000000,00000000,3fac6551,40b8e91e,4039b77c,402c90be,00000000,00000000,403979b0,41924e37,405735cf,00000000,417c0718,00000000,00000000,00000000,00000000,00000000,40b4f50e,00000000,00000000,00000000,416917ce,00000000,00000000,00000000,00000000,3daf9f80,00000000,3fce99ea,00000000,408b5918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff35fd8,00000000,00000000,3f73e2c0,4188143c,00000000,00000000,4113c2a6,00000000,00000000,00000000,00000000,00000000,4030942e,414081ea,00000000,00000000,00000000,00000000,00000000,00000000,411303fa,41621114,41875119,00000000,00000000,3fb6719c,40cdd67f,00000000,3eac98c0,00000000,00000000,00000000,40f473d7,00000000,00000000,00000000,411b0c0e

# HORIZON_1_INPUT - 30 values
bf0b4bb8,bf3b9a49,3eaf13ab,c00be8a1,3e68a042,3fbdc0b9,3f053093,3ef5c28f,3e5f3b64,3f124dd3,bf0485f3,bf2b41a8,3eabaf51,bf510d95,3e66a15a,3f7f0060,3efe860f,3eec6e52,3e5d77d2,3f0a780c,3f5b075c,3f3e482e,3f712db4,bf13c264,3f796c2c,3db4b5dc,3f5e2086,3f63121a,3f79f0e4,3f5751b6

# HORIZON_1_OUTPUT - 9 values
3f22c82c,3f0a1626,3eeee632,3f03d0a5,3eefa827,3e61412c,3e7c5c6a,3e5ca1f8,3e3d2860

# HORIZON_1_JACOBIAN - 9 x 10
3bafa158,3b967bb6,bb8632fc,3bb2a4e7,3ac6c220,3afa7366,3a898809,3f2f7d6e,3eb96a0d,3f1f93ea
bd12cae3,3b52d480,ba96dc88,3a1cf5bc,39b93378,ba450a70,b9be3ffc,3f4fdae7,3f04f65b,3e9d166d
3d5878c4,bacd02a0,bc9f07fe,3b5e838e,b911acc0,bb36b52d,bacced72,3f5f5874,3eb27cc6,3ed9ae1c
3e4c7f30,be61f637,bc154d80,3c538a12,3b10d4f9,39633c40,3af1241e,3f8436f8,3e3e19dc,be7b3ec3
3e439aa6,be84f826,bd46c0c5,3da6d6f3,3b2e8a06,b997f030,b9c3ecc0,3f81d974,3e43ca46,beb0a282
bc2e30ec,be819996,be8eb649,3e3c552b,3d02ed3d,bc47cb60,3b1e59bb,3f35d202,3ee0d1b5,bf0c74bd
be86ceac,be41c791,bf0a54f6,3e259166,ba666d00,3ceafd28,3cc7c94a,3ed90af0,3f45ab19,bf25351e
be6d1784,be033bf4,bed844bb,3d02ef0a,bd7faf78,3b814f0e,bcd834d5,3f038403,3f3ce4d0,bebd96e8
bdfd8986,bdec2dc0,be8fe455,bd1e2662,bd69c3b6,bd8cc194,bca457b8,3f39f612,3f1ffc71,be6d056c

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f5b075c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3e482e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f712db4,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf13c264,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f796c2c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3db4b5dc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f5e2086,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5751b6
3f0485f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2b41a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beabaf51,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f510d95,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be66a15a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f0060,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,befe860f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0a780c

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
be5ac7e0,bfa8b8c8,3d635070,bec98e74,bfdc72d1,bf4bcfb5,3ef58fb8,3f726230,bf4c3798,3f80ef3c,bfdc5916,bf8935dd,3cb8a8d0,3fc906f2,3ec29861,bf046e8a,bf9170a2,bff8c282,bd34e138,3c43f5b0,3b9e2f40,be505e1b,3f2443cf,bf2144ee,bf5b0d5f,bfd9ea65,bf00f5e6,3ef1e488,be93036a,bf23f3a4,bf96ff78,be7ab35c,be65d68a,3df12d55,bfb07a48,be0490af,3faafe66,3f6ee488,bfdb0b3d,3ea0f912,3f1fd423,bf1f1136,bfb1f8a2,bf1896b1,3e7d22e0,bea69ac4,3f0446ac,3fd7bf70,3f00e182,bbf81900,bf41d24c,3f7e977c,be940830,bf9a2ba6,3df76bea,bed566fb,3d0b3164,3f3e3a55,3f71ed1e,bf0870d7,3d379368,bea9b8d1,bfaac7ad,3f78b682,3e916fd6,3e878c24,bcc28978,bfcfd201,3edbcb70,bcc83900,3fce0ac1,bf9207a0,bf4c3ede,beb0f446,bfcd7544,3e3c46b8,bf5677a8,bef192ce,be73dbf0,bfffa4ad,beb8a9ff,bf9382fc,3ee5eb5c,bf6d69ac,bec731b0,3f0b55b2,bef6a19f,bebb676c,bf643ac2,be85e232,bea13234,beeb6bfa,bf4f66b4,bfae1a3b,bf9c3050,bea4c04c,bfbf406e,3d04d918,3f0793ad,bf2551b5,bfec9f8a,bf78b1db,bf731ab4,3cf05c90,3eb7bae0,bfdb2573,bf2d36e9,bec2a2c6,3e8281d8,bf908e97,be7fc078,bf3d4961,bf273660,3d91138a,3e3f2c5c,3f14b81f,beca8152,3f7beb7b,c0066416,bf405204,3f3b40e3,bfaed121,be28dfc5,3f5240ac,bfc98c08,bfb2583d,bf994c3b,3f74d828,3c7a6508,be3b45ec,bf93ae8d,bf8a5ab0,bca42ed2,bec6b226,3f13bdf6,bfdb43e6,3f67aea7,becaaace,bfabc2d5,bfcd311b,3e33fdb4,be9d549c,bf2b727e,3dbdcc50,3f6da26a,3e02c85e,bec403d0,bf79092e,be9e70fd,bfb03e52,bc24ac80,bf30fe7e,bf199146,bf42334a,bf79c900,bf314d25,bfab1b75,bf254951,bf30abb0,be7a2000,3fa41cb0,bf314cc7,3e0eaa76,3e00ff50,3e5a4e2c,3ea40384,bf7f3bf6,c00f96b4,bfa61ae5,bf95ac2c,bf95b78a,be489f02,bfc00929,bf27b64c,bf36ddcd,bf7f40aa,3f0d9730,bdb8cbb0,3e38c2c4,bf2a7c24,bfa37d0e,bf4bb386,bf21724b,3f58ff65,3f009758,3eb8f154,3ca99220,3e64d7a4,bf505e7c,be317baf,bf27c776,bfaa8b10,bf56cd13,bea647d4,bfefccdf,3f2b2f79,be818a14,3ea88e64,bea61f53,bfa840c6,3f396634,3f8fe132,3d80fe5e,bf7a4586,bde152f8,be94e037,bee576e2,c0136651,c0115442,bf318bed,bfa337f0,bf834d65,bf32ae60,bfa1ee6e,bf1ac568,beaf90cc,3dbc03fc,3f04dd18,3f1d8969,bfc95134,3f54026e,bf9b4aaf,3ec2005a,bfaded6c,bf60213c,be0a444a,bfcd08b5,be918f28,bf3b39f4,bf47bc5c,3f751964,befb3490,bef105a3,3f3fb90e,bf10fa4e,bee89c78,3f1af905,3c4c8690,be612d02,3eb170e0,bfcd07f1,3e1bfc60,be01be9e,bfd679a6,be5af5d0,bdc5a428,bf78b54f,3f8bab7a,bf9d22da,bfc199d0,3e6d86ed,bf8facfd,3e4bca00,bf315fc9,bfefe938,bef11768

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d635070,00000000,00000000,00000000,3ef58fb8,3f726230,00000000,3f80ef3c,00000000,00000000,3cb8a8d0,3fc906f2,3ec29861,00000000,00000000,00000000,00000000,3c43f5b0,3b9e2f40,00000000,3f2443cf,00000000,00000000,00000000,00000000,3ef1e488,00000000,00000000,00000000,00000000,00000000,3df12d55,00000000,00000000,3faafe66,3f6ee488,00000000,3ea0f912,3f1fd423,00000000,00000000,00000000,3e7d22e0,00000000,3f0446ac,3fd7bf70,3f00e182,00000000,00000000,3f7e977c,00000000,00000000,3df76bea,00000000,3d0b3164,3f3e3a55,3f71ed1e,00000000,3d379368,00000000,00000000,3f78b682,3e916fd6,3e878c24,00000000,00000000,3edbcb70,00000000,3fce0ac1,00000000,00000000,00000000,00000000,3e3c46b8,00000000,00000000,00000000,00000000,00000000,00000000,3ee5eb5c,00000000,00000000,3f0b55b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d04d918,3f0793ad,00000000,00000000,00000000,00000000,3cf05c90,3eb7bae0,00000000,00000000,00000000,3e8281d8,00000000,00000000,00000000,00000000,3d91138a,3e3f2c5c,3f14b81f,00000000,3f7beb7b,00000000,00000000,3f3b40e3,00000000,00000000,3f5240ac,00000000,00000000,00000000,3f74d828,3c7a6508,00000000,00000000,00000000,00000000,00000000,3f13bdf6,00000000,3f67aea7,00000000,00000000,00000000,3e33fdb4,00000000,00000000,3dbdcc50,3f6da26a,3e02c85e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa41cb0,00000000,3e0eaa76,3e00ff50,3e5a4e2c,3ea40384,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d9730,00000000,3e38c2c4,00000000,00000000,00000000,00000000,3f58ff65,3f009758,3eb8f154,3ca99220,3e64d7a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2b2f79,00000000,3ea88e64,00000000,00000000,3f396634,3f8fe132,3d80fe5e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dbc03fc,3f04dd18,3f1d8969,00000000,3f54026e,00000000,3ec2005a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f751964,00000000,00000000,3f3fb90e,00000000,00000000,3f1af905,3c4c8690,00000000,3eb170e0,00000000,3e1bfc60,00000000,00000000,00000000,00000000,00000000,3f8bab7a,00000000,00000000,3e6d86ed,00000000,3e4bca00,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bcec1fc4,3e116160,bfc69779,3dd4d80e,bf81bb38,bfadb6b2,c08baf80,c081e596,bf9a2fc8,bfbb4934,bef33adc,c036ba82,3deb9cf9,40211206,c071a1a3,bf18f278,bf62a82b,bed720aa,bc89ae5a,3e1594c6,3f592a27,c01d92fc,bc861b4c,bf9a151d,3facd728,be611442,bf36c89f,bfa00a91,be02829e,3cee5a70,3f327b13,3fef52e6,3e0a3ac5,bc91fb60,bc8a2cfa,bf43a0a6,3ecb66cd,bd9f28de,bc7b20a2,c01678f4,bc674282,3d4e54cc,3e847791,408e5312,3fa58c58,bf922aeb,3d2af38c,3d172420,c03fbc6f,c03e0f1e,be199ee0,bf2335b2,bec87d14,3fb55832,402c72f9,3fc40fd9,bc44e8ac,3eef75fc,bf960916,be8e5a68,40892b2a,c0ab47f6,3fab14e0,401c4142,3fd3c98c,c01eff90,c0877752,4007a17e,be958a8e,bd4faf99,bc8ac865,bf1348b4,bc9f67a3,bf908282,bdc1dcd8,bf1375e2,bd9de62e,3fa4c540,bf81eba6,3fa97407,403473f8,bd69a531,bc84a4ba,3f9aa408,3f7d1a51,bd934bbc,bcaa2a88,bf9f16ae,bfed80cc,3fc021c2,3f76a595,bfd7895c,bfde1a7e,3e6a88a4,3f063a3e,3f86632c,bec5b26e,bf602434,c034521e,bf0b1a51,3f466264,3e50e4ea,bce0bd5e,3e26865c,c007cb26,3ee6aa12,bdbeaff2,c0a882eb,bc7f0506,3d9237c0,bf7e5d71,3e817542,c08d1b44,bf63b53b,bf9d9f96,3fdbe761,3fc54744,c000956a,be8b4771,bfcecc20,bd043bb6,4037acd0,4067392c,3f0e0305,bf545a89,3fbfa95a,3fc30578,3f42c05e,3f1fcbdf,bf47c277,bfbfc56a,bc0cdc60,bcc54612,3f069290,3d547dd4,c04f1308,c03aa594,bca3a7f3,3f61e565,c02c1498,bffe7f0c,bcb65b1d,be996db4,bbc37629,bc640793,3f76dac9,bf210bb2,3f6e480b,bfcb486f,c00f93e5,3fb21084,3e722cac,3f852f71,bd7bdb3f,be09a23c,bf843636,bfd3d0d4,c05c0ec2,bcfa23ee,bf0f26d1,3f1a6c57,bec2e674,bf3fba8e,bf0c0603,bf946bc4,bfa19642,bf82a93a,bc9a994e,beddbbfc,c04cd363,3f4c3e47,bca2a498,3f15335d,bcadbd60,3f98e30c,3feed7a6,bf45fad0,3fbca801,3fcd4867,3e94aa1f,3fb031b6,c02ea8ec,3f315948,bf683ee1,bf02d08e,3f97fd74,bec8681d,bf567a5e,bf5f0898,bc9d4b52,3f18c496,bc7426c2,ba64d800,bca46b3f,c017b766,bcc6fd34,c01abc56,c018d79b,bf91e63c,3f0516ca,3f395153,3f48c336,bd41a58b,bff95bc3,3e0259d7,bf686b6c,bff79bbe,3c93c710,3f36c8e3,bdde41f2,bc6a6702,3fd04d68,bfab0fea,bd43bce6,bf12eb93,bd9ffd45,bcbd5f18,baf4da00,bf35ccf9,c00d620e,4018982c,3f3231d3,3f93ca42,3ef4fa4a,bcbb5cd1,3f2e19b8,bcb62772,bd0d465d,3e449e50,bf2cff70,bd6a4846,3ebeecac,bf585942,3d94cb78,403eb30c,bdc3cf20,be8b14ec,bf0c0a30,bfb96e88,3df6179c,bfa2050c,bf03b565,3eb25d22,bd837fb5,c03ce74a,bf37fb69,bc8f15ef,bd2300b2,bffd94db,bf002c3d,bfecc470,3fb23d8f,bc845bda,40523e94,3cccd0d0,400043f0

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e116160,00000000,3dd4d80e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deb9cf9,40211206,00000000,00000000,00000000,00000000,00000000,3e1594c6,3f592a27,00000000,00000000,00000000,3facd728,00000000,00000000,00000000,00000000,3cee5a70,3f327b13,3fef52e6,3e0a3ac5,00000000,00000000,00000000,3ecb66cd,00000000,00000000,00000000,00000000,3d4e54cc,3e847791,408e5312,3fa58c58,00000000,3d2af38c,3d172420,00000000,00000000,00000000,00000000,00000000,3fb55832,402c72f9,3fc40fd9,00000000,3eef75fc,00000000,00000000,40892b2a,00000000,3fab14e0,401c4142,3fd3c98c,00000000,00000000,4007a17e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4c540,00000000,3fa97407,403473f8,00000000,00000000,3f9aa408,3f7d1a51,00000000,00000000,00000000,00000000,3fc021c2,3f76a595,00000000,00000000,3e6a88a4,3f063a3e,3f86632c,00000000,00000000,00000000,00000000,3f466264,3e50e4ea,00000000,3e26865c,00000000,3ee6aa12,00000000,00000000,00000000,3d9237c0,00000000,3e817542,00000000,00000000,00000000,3fdbe761,3fc54744,00000000,00000000,00000000,00000000,4037acd0,4067392c,3f0e0305,00000000,3fbfa95a,3fc30578,3f42c05e,3f1fcbdf,00000000,00000000,00000000,00000000,3f069290,3d547dd4,00000000,00000000,00000000,3f61e565,00000000,00000000,00000000,00000000,00000000,00000000,3f76dac9,00000000,3f6e480b,00000000,00000000,3fb21084,3e722cac,3f852f71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1a6c57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c3e47,00000000,3f15335d,00000000,3f98e30c,3feed7a6,00000000,3fbca801,3fcd4867,3e94aa1f,3fb031b6,00000000,3f315948,00000000,00000000,3f97fd74,00000000,00000000,00000000,00000000,3f18c496,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0516ca,3f395153,3f48c336,00000000,00000000,3e0259d7,00000000,00000000,3c93c710,3f36c8e3,00000000,00000000,3fd04d68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018982c,3f3231d3,3f93ca42,3ef4fa4a,00000000,3f2e19b8,00000000,00000000,3e449e50,00000000,00000000,3ebeecac,00000000,3d94cb78,403eb30c,00000000,00000000,00000000,00000000,3df6179c,00000000,00000000,3eb25d22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb23d8f,00000000,40523e94,3cccd0d0,400043f0

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
bdb95620,bddf36d6,bfd4ef35,40aafda2,be8c3016,be2215eb,befbe6c1,404f0db6,bf90349f,be7a177e,3fe79595,3f83be38,40192519,3fb5c82c,c18949ba,bd346089,bd820765,bfe6afbc,c00f6ff7,40a7c3ed,befed29e,40492807,c062c1ac,c01d52a2,bcfba354,410a8ba2,bdb7a6ff,bea94609,c073f7ad,40a388b5,bf84abce,c04e259c,bec491b0,3e23f272,3f0ef5bb,3fdc7052,412a8d4b,bd84f1da,be427d7c,bed178bf,3e2993e0,bdef5f19,be51b1c4,bdedf68a,3ff61a58,40319661,3f8df800,bf34228e,be2efd9a,3ff35114,be0c5735,be06a3fe,bf10bbba,bdb28a60,bf84da12,c03e3cee,403d5e40,403b1585,be547dc1,c03b07ff,408c1ffa,3ef31fa5,bcc1fba9,bffcc756,c02bb3b7,bd1f6775,40651906,bfa1e67b,408b4d73,be0dd6be,be9f211e,3c849d40,bdfe76d5,3e704248,3fb839f8,bd3cbd70,c0216b6c,bf5f4e6b,3df14fa8,bcec0fae,c037ca7a,be2ef7c0,bb9bd600,407d8cdf,bdd9f13a,3ee7b68d,bcf9c4a2,3ef663fc,bcf8b20e,c083cff0,c048fb3c,c04aac1e,bd7b1d1c,beb1d6d0,4070358a,bdd719da,3f18c41b,be15f933,bd5136c2,40052bce,be41bfa8,c1166ab8,3fabed15,bfcb96de,400c2522,c048aa2a,3eb5d765,c02f3b5a,bddcf82a,3fdb874f,bee78e09,be2db550,bd11fefd,bd090a6e,bd151874,c07a8d20,c085f030,be49eff2,be186336,be1abc06,4008fab7,bd6ffbe2,c03dbefc,41264750,4019eefa,4119f206,bf14da9a,c0a8c89e,bd061794,be57501a,c102e351,403d7234,bf8f739a,3f88fadc,bdc5762e,c0b9c9cd,3ea0c150,be648810,c06a323b,bfcd1e00,bd10ad9e,be2b8a61,bd67dbe7,bfe4c23a,3f01f46c,408f9cc0,bd044b54,3f9b280f,3f2a521b,bf9361ce,bfe91d08,411ae60f,3ffd0670,c0d43da1,be13aa0c,3e6c2e28,40d4a4e1,3edb61d0,4097e64c,4016fe2e,4016c13e,c0b04275,c048ae14,bdb69fda,c081fc84,bfb7e6f8,be7c0470,bf85fade,be25c934,bdd903f4,3ffa43a7,bef30522,bdb69895,40026228,c09bc3a2,be92ca88,4009dca6,c0b74469,3f45cf12,3fa9edf2,c007f85c,be3df39d,3b509000,bd99605d,3f9b46d8,bfd78393,bd559c5c,3ead9d34,3fb8e4be,be50f82c,bdff9b34,bd357990,bf53677b,4089b09c,bdc8e0e8,c0048a99,bf87ddee,c049ad4a,c0690761,bd325da2,be59f9e0,3f2f9980,406727c4,40276f24,bfd32508,be9a4e70,40008c99,bd46bb8e,be07bbbf,bcf572ab,be790cee,bee02d8e,bfa71bfa,3f13cab0,bf253cf8,bd13394d,403797e1,be17976b,3f16ad07,bd22437d,3e387c40,bdbf683b,3e8eeaf1,40001ff6,bf6e9eb4,bd2c508c,bf85f31c,3ef342c0,bd2940ae,3ffe6f1c,3f1714df,bf3fe53d,bd8b82ba,bfb9858c,bd3cc34c,bfceb810,3f4a894a,bce4271e,c00a7fd4,40abbcfe,be25b0c0,c0a441b7,40056109,400a9a6c,bde769ae,be1bbb42,bd2246b1,3d089928,3d9dd7a0,be5e0db4,3fa585a4,3ef92bd1,bea52a8c,bd3ed67a,bf154a0e,3fe27e57

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40aafda2,00000000,00000000,00000000,404f0db6,00000000,00000000,3fe79595,3f83be38,40192519,3fb5c82c,00000000,00000000,00000000,00000000,00000000,40a7c3ed,00000000,40492807,00000000,00000000,00000000,410a8ba2,00000000,00000000,00000000,40a388b5,00000000,00000000,00000000,3e23f272,3f0ef5bb,3fdc7052,412a8d4b,00000000,00000000,00000000,3e2993e0,00000000,00000000,00000000,3ff61a58,40319661,3f8df800,00000000,00000000,3ff35114,00000000,00000000,00000000,00000000,00000000,00000000,403d5e40,403b1585,00000000,00000000,408c1ffa,3ef31fa5,00000000,00000000,00000000,00000000,40651906,00000000,408b4d73,00000000,00000000,3c849d40,00000000,3e704248,3fb839f8,00000000,00000000,00000000,3df14fa8,00000000,00000000,00000000,00000000,407d8cdf,00000000,3ee7b68d,00000000,3ef663fc,00000000,00000000,00000000,00000000,00000000,00000000,4070358a,00000000,3f18c41b,00000000,00000000,40052bce,00000000,00000000,3fabed15,00000000,400c2522,00000000,3eb5d765,00000000,00000000,3fdb874f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4008fab7,00000000,00000000,41264750,4019eefa,4119f206,00000000,00000000,00000000,00000000,00000000,403d7234,00000000,3f88fadc,00000000,00000000,3ea0c150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f01f46c,408f9cc0,00000000,3f9b280f,3f2a521b,00000000,00000000,411ae60f,3ffd0670,00000000,00000000,3e6c2e28,40d4a4e1,3edb61d0,4097e64c,4016fe2e,4016c13e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffa43a7,00000000,00000000,40026228,00000000,00000000,4009dca6,00000000,3f45cf12,3fa9edf2,00000000,00000000,3b509000,00000000,3f9b46d8,00000000,00000000,3ead9d34,3fb8e4be,00000000,00000000,00000000,00000000,4089b09c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2f9980,406727c4,40276f24,00000000,00000000,40008c99,00000000,00000000,00000000,00000000,00000000,00000000,3f13cab0,00000000,00000000,403797e1,00000000,3f16ad07,00000000,3e387c40,00000000,3e8eeaf1,40001ff6,00000000,00000000,00000000,3ef342c0,00000000,3ffe6f1c,3f1714df,00000000,00000000,00000000,00000000,00000000,3f4a894a,00000000,00000000,40abbcfe,00000000,00000000,40056109,400a9a6c,00000000,00000000,00000000,3d089928,3d9dd7a0,00000000,3fa585a4,3ef92bd1,00000000,00000000,00000000,3fe27e57

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
