# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c8f81,3a98423d,bcf6e2f4,bfc8ea0b,3913aac9,3fc921e1,3f385063,3ef5c28f,3e5f3b64,3f08b439,bd0c8871,3a98423a,bcf6d962,bf7ff92f,3913aac8,3f7ffffd,3f28cc48,3eec6e51,3e5d77d1,3f024c8b,3f7fd96a,3f7ffff4,3f7fe23d,3a98d400,3f7fffff,ba1032ed,3f40775a,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e0994,3f04eb9e,3eee7e12,3ec44dda,3eb7848d,3e4ee88d,3e7c2650,3e5ebc18,3e2694f8

# JACOBIAN - 9 x 10
3c81ebc7,bb975e1b,3b5febfc,ba9bcb40,3b40508c,3a947bdc,b9c4ee08,3f440f00,3eba9d40,3f1921a6
3f0c8885,c0b1bb76,bee01600,bfb731b1,bceb62d8,3e1d6618,ba061b80,420e1424,419f0925,3f50fab6
c07fc045,c10e9047,c0a75060,40f0693d,3e38ced0,3dfcfc70,3f1c5ea8,c030341a,411ee845,c198e2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404481a0,405829fc,40ab3600,c000f749,3ea486a0,be6c4408,bf4edc25,4176d5b3,3f032e18,41677604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088f493,c0da942a,4082a3c3,401610bf,40312ace,bfca1b3f,3fca17c9,415833b2,3f16f2a8,c112269d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08424cd,411a8286,c0bbf437,c0215006,bfdab0bc,408c140d,401954af,c16cf089,c00f16d9,41464fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27cc9c,c15330c9,bfad1d55,3fd9ae88,3e104d13,3e1bb9ce,3f178781,41b644a4,4171f6e9,c19f748d
bf2c1b5c,409e6cc8,3e998c50,3fa6f773,3eb179b3,be2e13e7,bf1b5227,3f072268,3f538f28,418bb1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f68dae,404955c6,c10a4449,40b3e800,3eed943d,4087eb36,40197375,c1f08688,be59fca0,c04f3a52
3ffd16e4,bf6964ba,3f57554b,bf545807,3da50fea,3e17cd87,3c1a91f8,41d74057,4124055a,414b9ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f0943,c105ed7e,404745f0,40e99a9c,40351d3e,c0146e26,bd33b708,3e0b6e80,c036a41e,c198cddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1e931,bf931d24,3f2e23c4,bfb0a7e0,bda5c228,bc746e60,bd1e954a,42117c63,4180b5ef,4157e29d
410b4e30,beb05250,410f442e,c14d46f4,bfc1475a,be2a7884,bdaacc28,423f5785,40b4c276,41820546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9d7f4,402b907c,40a10bfa,befae35c,3f42a197,3e046f50,3e60873c,4163ff13,c0c60b05,410c39f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b8d57,c1192562,4101e5d8,3f0cc7c7,3eb6adeb,be0ac033,befb58a9,4139787e,c123c020,c169d59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d76497,4123b52a,c0ac764e,c1182861,bf4105dc,bea3fedc,3d790058,c05129d3,4120b3b8,418fbb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08969e6,c109b22e,c0c2c7dc,4049c04e,be393624,3ef1d967,3ee1df53,41326eca,419041ab,c1681ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b7dbf,c050b41a,c151cc20,4068dd20,c0187724,3fe37c4a,bf9835ea,c12bb333,41a5987f,c11f5e12
c07f40d5,3f51c124,c08e5c00,406e9ec6,4004d0e8,40962826,3d68dca0,c1923fd7,bf3c95ec,c065867f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa236d,c105ec2a,40661028,403ddc2f,3edac256,3f4935dd,402cd81b,41750f4a,bf9f48f6,c0eb54bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1152143,c0b092ff,c138dfc4,40c4b04b,bf8025eb,3f6ec953,bfa2b556,c1263911,41843aa8,c179e34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b529f,c122767c,c0b1af03,40b188af,be203992,3ed326b5,3e73a76d,410962d2,416b8a0d,c19b7326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5f1f7,be4d4a48,bf9adc20,3ebde071,3dbe981b,be9e37de,bda19dd1,41c3f931,4162f3a2,418f128c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ef0d0,c10d8b9f,c0e976f7,404398c3,bf15fcf4,3e71b8de,3d5265d6,40b1c1b0,41844ced,c184e1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf041240,c0694c3f,bfb711c3,bfbea86f,bc452920,3e45456c,3e815d03,41afbaf9,4161fe64,3d845a28
c0aee39e,c0a91c5a,c10ff17f,40967a3f,be2eaa9e,be0bff6a,bf8f7241,c134b452,41045476,c1556231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36ffa2,40f10ebb,3f64a21a,bcd95f40,bd4e6ecc,be276ec8,3d8f7490,c05910f4,c0cd398f,41658e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f991d0f,3ed39f98,3f068b60,bf0abfd4,bd3920e9,bc7cdb68,bdbeb3ac,41da1108,413bfc9a,41883ca1
406478f1,c11972d6,400dd21a,4113c8a5,4047de8d,bff66d56,bf20125b,bfc9d408,c0843743,c1aeb32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103b67e,405452db,c108ae7a,c00d2730,3f1d2c70,be5b8e18,3e7d3e52,c10c1842,4162645c,3eadfc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe462ce,c09df7c7,c071d2b5,3e7c4cea,be7f70ee,3e97f3fd,3e86dc9e,41764efc,4156e0b2,c0bbae12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb1bd8,c01438bb,3cc5c6c0,4107e963,4060a416,40a3eee4,40199418,c1af1796,c11b6d2b,c0ee4e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8a240,be903134,bef1d515,3f34c259,bd4a516c,be28c720,be599b18,41a05bf8,4162d2e6,40c82daf
c08a0611,c127f398,c0d68ddf,40ff8275,bf42bfec,3e22a86b,bf9e63ed,405379fd,415e7a74,c1ada58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0086993,c06e0dd6,3f663bab,3f80667a,bd51ca06,be88834e,3d76bd24,c03b4a76,40854093,c10a782a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41114a61,c0d6c9fa,40fa8f88,3e97e1e0,40052a25,bfaf71d3,3f428e4d,41c7f414,c08e1a58,c092acd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c683e,c0d9b07c,3f382657,407a34be,bf7040fb,3f141e58,bf893267,415863dd,4081ca37,c130728e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080bffb,3f58658a,c0868fd2,bfc04006,bfa8515b,bec0f13d,3fcc7828,4074954d,412a12ee,3fb08fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108417e,c0004598,c11dfe48,40db999a,bdcf1c2e,3fcbf34e,3ef68ce8,c1943b7a,4117e0c2,c1318ec2
bffe8854,3fae731a,bfa2e1b7,bf40c770,3e48fd7a,408670a0,c07a25fb,c0a201c0,403753dc,3f2de000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b6061,c0ef627c,4122e758,40062783,3c4f6960,bf857f76,bf018896,41a1cbae,c151ba8a,c11c102c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c149067f,c082dfe6,c168dab0,40a31e2a,bfae2f7e,3fd307de,bedb299a,c15fb610,41aac108,c14d4af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce84ad0,3fe39adf,3ea2774f,bf6e8ea3,be0701cb,bd74c8e6,be074a26,41ce4011,4153b6bb,4162457d
c0e1034f,3eee86b8,c108a883,40b41675,3e526a91,3f999fb1,3d89ab00,c1aaa5d8,408c9799,c1116174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c001a,c12d6390,c0ac756d,4117176a,3f9c816e,3b6a8e00,bd0ae9fe,c0141418,4126b56b,c1ba7be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08081ed,4038f114,c073be92,bf27d4be,3d902b44,3e92b455,bf254e94,c17bdd2f,3f25f298,40b23cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b0e62,c1142824,3fac8510,3f2acedc,be6b08be,3e3547e0,3d8b4791,420d8cc2,4176f48a,c0f86927
40af8ad1,c14f7380,4080ccd8,4079ad49,be5470b9,bdb4f80c,3e80a915,42113bbf,4136dfba,c1763a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e8c75,3e7ab8c8,3de671f6,bf0214b1,3d868d10,beaa6bef,bc9364e8,be604be0,402a5595,c100710f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c2459,3eff7c7e,bead5dac,3f90b6a9,3ebc19a5,be8e1cd1,bc1e7770,c137c396,c10dcf33,41b7170b
c05f82bf,40d1d243,c074e9bd,c030350f,c044b98c,4062dedd,c05a183e,c1168c49,3fd3a396,41073572
beaf682d,bfd94af0,3db257ac,bfed77c3,bd102290,3d71f8f8,3dd315fc,41b7b1a3,415a1c7a,40162ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f4d3b,3e8aa6e9,3db15ee0,bfac250a,bd8999c9,be8290e2,be8e1798,4100182f,bf1c568c,c0d991c7
40a0bbe4,c0c6e2f5,4038a599,be30010e,3cdf5dd0,3ce6d140,bf65dd6a,413462bb,c01818df,c1130175
bf2c25b4,c0d487ba,c02a16a3,406e1c2f,be92758d,be532940,beff04b5,41441544,41142436,c148bfc0
bf2b7d95,bf5de0bf,3edf94c8,be8c947c,3e5b23e4,3d5108cc,bfa452bb,bed79b88,3f709b0a,bed40418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c735c,c08b6779,bf64e3d3,3ff78250,be54b536,3d5de27c,be42555e,c0e70537,bfb5f705,c1806443
3fb3a740,bede03c2,3ee803a7,bf81c3bf,bb239594,3e375ef2,bd7c4f3b,41efbcc6,414e356e,41931c42
c1090b66,c01fd694,c111dd65,400fcfff,bdfba1fe,3f8f20d6,3f505815,c0a11131,41857907,c0e1cc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba781e,c0d9b062,bf24063b,bd541280,bd3cd3ec,3db98d9c,3e10f963,41c5e2e6,416aeec1,c0a7a9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c34d01,c09f7b51,c0c45ee8,be97d99e,be248766,bb4e6200,3e71d272,415ba168,41adb4fe,c05e19fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea534d4,c0a9f451,c023146b,3f84459a,3c6498aa,3f070f3f,3dd2b482,41a6d8d6,415f37e3,c0c58c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0120dea,c01944e9,c0417301,409caae2,3f81e078,3e5d0aac,bf7f3ee9,c0c035d8,406485f2,c1003d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd63ff,c0fd860e,c106fd7a,40c2a431,3e2b1354,3e65f56d,3d2d3f84,c0f0ec1e,4136c3ca,c19b4945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1096b74,c09a7f27,c125f9b1,40dc0b17,3f04b00a,3f57c24d,3ef1518c,c155f411,415706a5,c172074a
c00e01d9,408811b7,c06f0b23,c004e32c,bee107e1,3f105201,4021be9c,c105a876,bea65e22,4050b6b4
c0bf689f,c0b964e7,c105474d,40e49df5,3e84d695,3dba25ec,becacc7e,c0543f74,414bc67b,c15e8ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b04fd2,c0685817,40cedf18,3f813ea1,bd81a582,3da7e49c,be480ee5,bf41b100,c1346bca,c0b5aab2
3d63ebc0,c0309f41,bf97498a,3fca4cfe,bfca513f,3e4fa034,bffbe356,bf83cd3c,b9914000,c0a72c10
401a7e40,c0f61a8b,3f862221,40db9125,3f75a05e,be52eb3f,3f0471ab,409bcf32,bf39c45a,c16ce11e
bfb3df50,405f5c2f,bfdf3792,401b95b2,3ea8d383,3ee00a5c,be848255,3dd93400,3fca6c70,4101beba
40d6a53d,c0c222df,40e0361b,c0ad5090,be32a174,bf4583c6,bf913de8,4210d493,40cbc838,40443a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03c9a3,c115a3fa,bf63b453,bf5bcf8c,3e67a21e,3ebc9dc5,3f3bf934,40d62802,40b5f092,c19e36ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ca1f6,40df9be9,404c8cda,c0fc624c,bf047859,c0077ee8,bdcec8c4,c0546050,c01cb73e,416d66e2
3fa09d5b,c0df256d,3f53ba6d,3d254240,bdd45864,bed27d60,3e0b69c0,41bc0033,413e1f88,c052c22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7b74f,4082e0bb,bdd5e54c,bf37a9c2,bd821e0b,be055802,bd83ea8b,413110fa,4100a1e3,41a1e4e3
be303a0c,3f985bbf,3ee524b7,3ea58c4d,3d8a0fd5,3e2fdb33,3de8935e,414ae667,40d54b4e,4151ef7d
3ee072b7,3ed1d848,3eb53af1,bf4e423b,bcdd909d,bc1fd4d8,bd617d26,41c86d8c,4143a434,4188ac78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce662a,40159dcc,bdc33280,bfebeea7,bee93a38,3dcb6238,3f0ac0aa,c0742c02,3febf1a7,404bff74
c0013191,c11fca92,c0b0f717,40631d3c,3efa2492,3d9d494e,3f1818c1,3fdf4754,4108b2a4,c1a91bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40313489,c0a450f6,4061ea1c,3f14a9eb,3e15d237,be147427,3e608544,41db0b9f,41182128,c07d5509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b4696,3ad9cc00,c09910e3,405309df,3d725fcc,be803c24,3ec5d501,c12cc675,407e01fc,c0cc7f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

