# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c8dcc,3a983ce9,bcf6e6bb,bfc8ea0d,3913d7c1,3fc921e3,3f385061,3ef5c28f,3e5f3b64,3f08b439,bd0c86bc,3a983ce6,bcf6dd29,bf7ff92f,3913d7c0,3f7ffffd,3f28cc46,3eec6e51,3e5d77d1,3f024c8b,3f7fd96b,3f7ffff4,3f7fe23c,3a98cc00,3f7fffff,ba1042ed,3f40775c,3f631219,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e0995,3f04eb9e,3eee7e14,3ec44ddd,3eb78493,3e4ee89a,3e7c265b,3e5ebc23,3e269502

# JACOBIAN - 9 x 10
3c81eb6d,bb975e12,3b5fec5c,ba9bcb18,3b405088,3a947bd0,b9c4ee18,3f440f00,3eba9d40,3f1921a6
3f0c879e,c0b1bb74,bee015dc,bfb731b0,bceb62d0,3e1d661a,ba061800,420e1424,419f0925,3f50fab6
c07fc06c,c10e9046,c0a75067,40f0693e,3e38ced0,3dfcfc84,3f1c5ea7,c030341a,411ee845,c198e2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044819e,405829fa,40ab3605,c000f748,3ea486a0,be6c440b,bf4edc24,4176d5b3,3f032e18,41677604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088f47f,c0da9428,4082a3b9,401610be,40312acf,bfca1b3a,3fca17c6,415833b2,3f16f2a8,c112269d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08424b6,411a8285,c0bbf42c,c0215005,bfdab0bc,408c140d,401954ac,c16cf089,c00f16d9,41464fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27cb88,c15330c8,bfad1d59,3fd9ae8b,3e104d15,3e1bb9d1,3f178780,41b644a4,4171f6e9,c19f748d
bf2c1b50,409e6cc6,3e998d08,3fa6f77a,3eb179b0,be2e13e5,bf1b5226,3f072268,3f538f28,418bb1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f68d9f,404955c3,c10a4448,40b3e801,3eed943e,4087eb35,40197372,c1f08688,be59fca0,c04f3a52
3ffd16b1,bf6964b8,3f575554,bf545807,3da50feb,3e17cd8a,3c1a91fc,41d74057,4124055a,414b9ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f091d,c105ed7c,404745d9,40e99a9c,40351d3e,c0146e28,bd33b7a8,3e0b6e80,c036a41e,c198cddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1e8e1,bf931d23,3f2e23cf,bfb0a7df,bda5c227,bc746e00,bd1e9545,42117c63,4180b5ef,4157e29d
410b4e2a,beb05258,410f442f,c14d46f4,bfc1475a,be2a7886,bdaacc1c,423f5785,40b4c276,41820546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9d7f9,402b907c,40a10bfa,befae362,3f42a198,3e046f4b,3e608734,4163ff13,c0c60b05,410c39f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b8d51,c1192561,4101e5da,3f0cc7cd,3eb6ade8,be0ac030,befb58a2,4139787e,c123c020,c169d59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7648c,4123b529,c0ac7646,c1182862,bf4105e0,bea3fee7,3d790048,c05129d3,4120b3b8,418fbb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08969fe,c109b22d,c0c2c7df,4049c04e,be393625,3ef1d965,3ee1df4d,41326eca,419041ab,c1681ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b7dc5,c050b41b,c151cc1c,4068dd22,c0187724,3fe37c49,bf9835e6,c12bb333,41a5987f,c11f5e12
c07f40c7,3f51c11c,c08e5c03,406e9ec5,4004d0e8,40962825,3d68dc60,c1923fd7,bf3c95ec,c065867f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa235e,c105ec29,40661013,403ddc2f,3edac26c,3f4935e3,402cd817,41750f4a,bf9f48f6,c0eb54bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c115214a,c0b092fd,c138dfc6,40c4b04b,bf8025eb,3f6ec952,bfa2b552,c1263911,41843aa8,c179e34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b52d1,c122767b,c0b1af09,40b188af,be203992,3ed326b4,3e73a76e,410962d2,416b8a0d,c19b7326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5f2e3,be4d4a4c,bf9adc11,3ebde07d,3dbe9814,be9e37dd,bda19dca,41c3f931,4162f3a2,418f128c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ef0e8,c10d8b9e,c0e976f6,404398c3,bf15fcf4,3e71b8df,3d5265de,40b1c1b0,41844ced,c184e1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0412d3,c0694c3d,bfb711be,bfbea870,bc452900,3e45456d,3e815d00,41afbaf9,4161fe64,3d845a28
c0aee3b1,c0a91c58,c10ff17e,40967a3f,be2eaa96,be0bff64,bf8f723d,c134b452,41045476,c1556231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37002e,40f10eba,3f64a244,bcd95f40,bd4e6ed0,be276ece,3d8f7490,c05910f4,c0cd398f,41658e5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f991cdf,3ed39f99,3f068b75,bf0abfd0,bd3920f1,bc7cdb58,bdbeb3aa,41da1108,413bfc9a,41883ca1
406478c6,c11972d6,400dd1f5,4113c8a4,4047de8f,bff66d56,bf20125c,bfc9d408,c0843743,c1aeb32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103b680,405452db,c108ae7a,c00d2731,3f1d2c6f,be5b8e23,3e7d3e4c,c10c1842,4162645c,3eadfc0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe46305,c09df7c6,c071d2c7,3e7c4cc2,be7f70eb,3e97f3f9,3e86dc9c,41764efc,4156e0b2,c0bbae12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb1b78,c01438bd,3cc5b980,4107e963,4060a415,40a3eee3,40199414,c1af1796,c11b6d2b,c0ee4e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8a274,be90312e,bef1d4ff,3f34c25c,bd4a5180,be28c725,be599b18,41a05bf8,4162d2e6,40c82daf
c08a0628,c127f398,c0d68dea,40ff8276,bf42bfe9,3e22a880,bf9e63e9,405379fd,415e7a74,c1ada58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0086999,c06e0dd6,3f663b9f,3f80667a,bd51ca06,be88834f,3d76bd24,c03b4a76,40854093,c10a782a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41114a5a,c0d6c9f9,40fa8f78,3e97e1c8,40052a26,bfaf71d3,3f428e48,41c7f414,c08e1a58,c092acd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c6825,c0d9b07a,3f382642,407a34bf,bf7040f8,3f141e5d,bf893263,415863dd,4081ca37,c130728e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080bffe,3f586588,c0868fcb,bfc04009,bfa8515d,bec0f142,3fcc7825,4074954d,412a12ee,3fb08fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1084180,c0004599,c11dfe48,40db999b,bdcf1c1a,3fcbf34d,3ef68ce4,c1943b7a,4117e0c2,c1318ec2
bffe884a,3fae7315,bfa2e1ae,bf40c766,3e48fd74,408670a0,c07a25f6,c0a201c0,403753dc,3f2de000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b605b,c0ef627a,4122e751,40062783,3c4f6920,bf857f75,bf018896,41a1cbae,c151ba8a,c11c102c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1490685,c082dfe5,c168daaf,40a31e2b,bfae2f7d,3fd307dd,bedb2991,c15fb610,41aac108,c14d4af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce83fa0,3fe39adf,3ea2776a,bf6e8ea2,be0701cc,bd74c8de,be074a22,41ce4011,4153b6bb,4162457d
c0e1034c,3eee86ae,c108a881,40b41677,3e526a81,3f999faf,3d89aaf4,c1aaa5d8,408c9799,c1116174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c004c,c12d638f,c0ac7577,4117176a,3f9c816e,3b6a9000,bd0aea02,c0141418,4126b56b,c1ba7be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08081ea,4038f114,c073be78,bf27d4ba,3d902b40,3e92b44f,bf254e92,c17bdd2f,3f25f298,40b23cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b0e25,c1142823,3fac8502,3f2acedd,be6b08be,3e3547e7,3d8b4796,420d8cc2,4176f48a,c0f86927
40af8ab0,c14f737f,4080cccf,4079ad49,be5470b8,bdb4f7ee,3e80a916,42113bbf,4136dfba,c1763a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e8c96,3e7ab8d0,3de67296,bf0214ad,3d868d0f,beaa6bf0,bc9364f0,be604be0,402a5595,c100710f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c249c,3eff7c80,bead5d46,3f90b6ad,3ebc19a2,be8e1cd8,bc1e7788,c137c396,c10dcf33,41b7170b
c05f82a7,40d1d240,c074e9ad,c030350f,c044b98b,4062dede,c05a1837,c1168c49,3fd3a396,41073572
beaf6927,bfd94aed,3db257b8,bfed77c4,bd102288,3d71f8f4,3dd315f8,41b7b1a3,415a1c7a,40162ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f4d33,3e8aa6eb,3db16015,bfac250a,bd8999c5,be8290e4,be8e1795,4100182f,bf1c568c,c0d991c7
40a0bbd7,c0c6e2f3,4038a59c,be300104,3cdf5de8,3ce6d170,bf65dd66,413462bb,c01818df,c1130175
bf2c262b,c0d487ba,c02a16b5,406e1c2e,be92758c,be532940,beff04b0,41441544,41142436,c148bfc0
bf2b7da1,bf5de0be,3edf9501,be8c947e,3e5b23d4,3d5108c0,bfa452b8,bed79b88,3f709b0a,bed40418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c73e0,c08b6778,bf64e3a7,3ff78252,be54b535,3d5de280,be42555d,c0e70537,bfb5f705,c1806443
3fb3a707,bede03bc,3ee803cc,bf81c3be,bb239598,3e375ef4,bd7c4f38,41efbcc6,414e356e,41931c42
c1090b6a,c01fd695,c111dd64,400fd000,bdfba1fa,3f8f20d6,3f505812,c0a11131,41857907,c0e1cc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba7688,c0d9b061,bf240632,bd541250,bd3cd3ea,3db98da0,3e10f963,41c5e2e6,416aeec1,c0a7a9f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c34d11,c09f7b51,c0c45ef0,be97d9b0,be248763,bb4e6200,3e71d26e,415ba168,41adb4fe,c05e19fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5362d,c0a9f451,c023146d,3f84459b,3c6498a0,3f070f3e,3dd2b47c,41a6d8d6,415f37e3,c0c58c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0120dfb,c01944e7,c0417304,409caae4,3f81e07a,3e5d0ab0,bf7f3ee3,c0c035d8,406485f2,c1003d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd640b,c0fd860d,c106fd80,40c2a433,3e2b1358,3e65f56c,3d2d3f84,c0f0ec1e,4136c3ca,c19b4945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1096b7a,c09a7f26,c125f9b3,40dc0b18,3f04b009,3f57c24d,3ef15188,c155f411,415706a5,c172074a
c00e01c2,408811b6,c06f0b1f,c004e32d,bee107e6,3f1051fc,4021be98,c105a876,bea65e22,4050b6b4
c0bf68ae,c0b964e5,c1054755,40e49df6,3e84d69c,3dba25f8,becacc7c,c0543f74,414bc67b,c15e8ba8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b04fd0,c0685814,40cedf1a,3f813ea3,bd81a577,3da7e49e,be480edf,bf41b100,c1346bca,c0b5aab2
3d63ea40,c0309f3b,bf9749a4,3fca4d03,bfca513f,3e4fa030,bffbe353,bf83cd3c,b9914000,c0a72c10
401a7e2a,c0f61a8a,3f8621cc,40db9124,3f75a05e,be52eb46,3f0471a8,409bcf32,bf39c45a,c16ce11e
bfb3df3e,405f5c2c,bfdf3792,401b95b2,3ea8d384,3ee00a5e,be848252,3dd93400,3fca6c70,4101beba
40d6a524,c0c222dd,40e0361b,c0ad5091,be32a174,bf4583c5,bf913de5,4210d493,40cbc838,40443a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03c920,c115a3f9,bf63b465,bf5bcf96,3e67a21e,3ebc9dc2,3f3bf931,40d62802,40b5f092,c19e36ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ca15a,40df9bea,404c8cf3,c0fc624d,bf04785a,c0077ee8,bdcec8bc,c0546050,c01cb73e,416d66e2
3fa09cf9,c0df256c,3f53ba5b,3d254260,bdd45858,bed27d5c,3e0b69bf,41bc0033,413e1f88,c052c22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7b74d,4082e0bb,bdd5e514,bf37a9c3,bd821e0a,be055804,bd83ea89,413110fa,4100a1e3,41a1e4e3
be303aa0,3f985bbf,3ee524ca,3ea58c50,3d8a0fce,3e2fdb2f,3de8935b,414ae667,40d54b4e,4151ef7d
3ee071f8,3ed1d853,3eb53b16,bf4e4239,bcdd90a7,bc1fd4d8,bd617d1d,41c86d8c,4143a434,4188ac78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce6630,40159dcd,bdc330a0,bfebeea5,bee93a3d,3dcb6238,3f0ac0a9,c0742c02,3febf1a7,404bff74
c00131b8,c11fca91,c0b0f720,40631d3c,3efa2492,3d9d4947,3f1818bd,3fdf4754,4108b2a4,c1a91bde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40313469,c0a450f5,4061ea09,3f14a9e5,3e15d235,be147422,3e60853c,41db0b9f,41182128,c07d5509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b4695,3ad9c600,c09910e6,405309df,3d725fd8,be803c25,3ec5d4fd,c12cc675,407e01fc,c0cc7f2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

