# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0c9091,3a983a92,bcf6dfbf,bfc8ea0a,39138dcb,3fc921e0,3f38506e,3ef5c28f,3e5f3b64,3f08b439,bd0c8981,3a983a90,bcf6d62e,bf7ffff5,39138dcb,3f7ffffd,3f28cc50,3eec6e52,3e5d77d2,3f024c8c,3f7fd96a,3f7ffff5,3f7fe23e,3a974287,3f800000,ba102aef,3f407753,3f63121a,3f79f0e4,3f5c5bf3

# OUTPUT - 9 values
3f1e09ba,3f04ebb2,3eee7e16,3ec44db8,3eb7846c,3e4ee93b,3e7c2776,3e5ebdc9,3e2696f0

# JACOBIAN - 9 x 10
3c81ec0c,bb975e0e,3b5febb0,ba9bcb50,3b4050a0,3a947bed,b9c4ee2c,3f440f0f,3eba9d4c,3f1921b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c8918,c0b1bb7e,bee01631,bfb731bb,bceb6304,3e1d661a,ba061700,420e142c,419f092e,3f50fad2
c07fc03a,c10e904d,c0a75064,40f0694a,3e38ced6,3dfcfc62,3f1c5eb8,c0303427,411ee84e,c198e2d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404481ad,40582a09,40ab3607,c000f750,3ea486af,be6c4410,bf4edc3c,4176d5c0,3f032e10,41677612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088f4a8,c0da9433,4082a3d3,401610c7,40312ad8,bfca1b48,3fca17e0,415833be,3f16f2c0,c11226a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08424e6,411a828d,c0bbf44c,c0215011,bfdab0cd,408c1417,401954bf,c16cf096,c00f16e7,41464fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27cd56,c15330d2,bfad1d57,3fd9ae93,3e104d13,3e1bb9ce,3f178793,41b644ae,4171f6f8,c19f7495
bf2c1b7c,409e6cd0,3e998ba0,3fa6f77c,3eb179bd,be2e13ea,bf1b523a,3f072268,3f538f38,418bb1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f68dc6,404955d0,c10a4451,40b3e808,3eed9440,4087eb3f,40197386,c1f08697,be59fce0,c04f3a62
3ffd1712,bf6964c4,3f575552,bf545811,3da50fee,3e17cd8c,3c1a924c,41d74062,41240563,414b9ad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f0968,c105ed83,40474610,40e99aa8,40351d49,c0146e2f,bd33b710,3e0b6eb0,c036a428,c198cde3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1e970,bf931d2a,3f2e23c8,bfb0a7e9,bda5c235,bc746eb0,bd1e954c,42117c6b,4180b5f7,4157e2ac
410b4e3b,beb05270,410f4435,c14d46fe,bfc14763,be2a789e,bdaacc28,423f5790,40b4c284,4182054f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9d7ff,402b9087,40a10c05,befae376,3f42a1a2,3e046f65,3e60874c,4163ff1d,c0c60b0f,410c3a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b8d64,c1192568,4101e5de,3f0cc7d2,3eb6adf9,be0ac034,befb58c3,41397888,c123c028,c169d5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d764ab,4123b532,c0ac765c,c118286c,bf4105e5,bea3fede,3d790060,c05129e2,4120b3c0,418fbb90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08969e0,c109b235,c0c2c7e4,4049c056,be393633,3ef1d973,3ee1df67,41326ed2,419041b5,c1681ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b7dc8,c050b428,c151cc2e,4068dd2d,c018772d,3fe37c56,bf9835f8,c12bb33c,41a59889,c11f5e1c
c07f40ee,3f51c128,c08e5c03,406e9ed2,4004d0ef,40962830,3d68dc70,c1923fe1,bf3c9608,c065868e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa2380,c105ec30,40661049,403ddc38,3edac250,3f4935e4,402cd82d,41750f59,bf9f48ee,c0eb54c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1152148,c0b09306,c138dfcd,40c4b055,bf8025f4,3f6ec95f,bfa2b56b,c126391c,41843aaf,c179e35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b528a,c1227684,c0b1af07,40b188b8,be2039a0,3ed326bb,3e73a780,410962d9,416b8a18,c19b732f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5f173,be4d4a44,bf9adc36,3ebde07a,3dbe9829,be9e37e8,bda19dde,41c3f93c,4162f3ae,418f1295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ef0cc,c10d8ba6,c0e97704,404398cc,bf15fcff,3e71b8e2,3d5265c0,40b1c1b7,41844cf5,c184e1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0411ed,c0694c4a,bfb711d0,bfbea87c,bc45295c,3e454576,3e815d0f,41afbb02,4161fe72,3d845a68
c0aee39d,c0a91c61,c10ff187,40967a47,be2eaaa6,be0bff78,bf8f7253,c134b45b,4104547f,c155623e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36ff4c,40f10ec6,3f64a218,bcd95fc0,bd4e6eac,be276ecc,3d8f74a4,c0591104,c0cd399b,41658e69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f991d36,3ed39fa7,3f068b53,bf0abfda,bd3920ef,bc7cdb90,bdbeb3b8,41da1115,413bfca4,41883caa
4064791a,c11972dd,400dd247,4113c8ae,4047de9a,bff66d6a,bf201276,bfc9d414,c084374e,c1aeb336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103b686,405452e4,c108ae84,c00d2738,3f1d2c78,be5b8e18,3e7d3e64,c10c184e,41626469,3eadfc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe462b6,c09df7cf,c071d2b0,3e7c4cf0,be7f70fe,3e97f404,3e86dcac,41764f08,4156e0bd,c0bbae1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb1c14,c01438c5,3cc5d3c0,4107e96a,4060a421,40a3eeee,40199428,c1af17a1,c11b6d36,c0ee4e27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8a228,be90312e,bef1d534,3f34c262,bd4a5174,be28c72f,be599b32,41a05c01,4162d2f3,40c82dbc
c08a060a,c127f3a0,c0d68de2,40ff8282,bf42bff6,3e22a866,bf9e63ff,40537a06,415e7a80,c1ada594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0086994,c06e0de1,3f663bc1,3f80667e,bd51ca08,be888356,3d76bd46,c03b4a82,4085409c,c10a7832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41114a70,c0d6ca03,40fa8fa2,3e97e1e0,40052a2c,bfaf71de,3f428e64,41c7f41e,c08e1a5e,c092acd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c6857,c0d9b084,3f382666,407a34ce,bf70410a,3f141e5a,bf893274,415863e8,4081ca3e,c1307298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080c003,3f58658b,c0868fe0,bfc04012,bfa85167,bec0f152,3fcc783c,40749551,412a12f7,3fb08fb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1084186,c00045a0,c11dfe51,40db99a6,bdcf1c50,3fcbf35a,3ef68cfc,c1943b82,4117e0ca,c1318ece
bffe886c,3fae7323,bfa2e1bd,bf40c778,3e48fd9c,408670a8,c07a2617,c0a201cb,403753dc,3f2de008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b6071,c0ef6286,4122e768,4006278e,3c4f69e0,bf857f7e,bf0188a5,41a1cbb7,c151ba95,c11c1035
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1490686,c082dfed,c168dac0,40a31e34,bfae2f87,3fd307ea,bedb29b6,c15fb61d,41aac112,c14d4afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce85260,3fe39aeb,3ea27745,bf6e8eaf,be0701d3,bd74c907,be074a2f,41ce401c,4153b6c6,4162458c
c0e1035e,3eee86b4,c108a88b,40b4167f,3e526aa1,3f999fbc,3d89aae4,c1aaa5e2,408c979e,c111617c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c0007,c12d6398,c0ac756b,41171773,3f9c8176,3b6a8c80,bd0aea0c,c0141420,4126b574,c1ba7bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08081f8,4038f11e,c073beb6,bf27d4d0,3d902b68,3e92b469,bf254ea6,c17bdd3e,3f25f298,40b23cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b0e95,c114282b,3fac8526,3f2acee6,be6b08ce,3e3547df,3d8b47a4,420d8cca,4176f498,c0f86933
40af8af0,c14f7389,4080cce8,4079ad58,be5470cf,bdb4f836,3e80a923,42113bc7,4136dfc6,c1763aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e8c70,3e7ab8d0,3de67158,bf0214ba,3d868d16,beaa6bf5,bc9364f0,be604c20,402a559a,c1007118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c242d,3eff7c8a,bead5e18,3f90b6b0,3ebc19b7,be8e1ccf,bc1e7838,c137c3a0,c10dcf3c,41b71717
c05f82de,40d1d24d,c074e9d5,c0303518,c044b998,4062deec,c05a1855,c1168c52,3fd3a3a2,41073579
beaf679a,bfd94af8,3db257a0,bfed77d0,bd1022b0,3d71f8f4,3dd31612,41b7b1ac,415a1c86,40162eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f4d46,3e8aa6f1,3db15ded,bfac2516,bd8999c6,be8290ea,be8e17a8,41001836,bf1c5698,c0d991d4
40a0bbf6,c0c6e2fe,4038a5a2,be300124,3cdf5e10,3ce6d140,bf65dd81,413462c4,c01818e6,c113017e
bf2c2572,c0d487c6,c02a16a0,406e1c3d,be927591,be532954,beff04d4,4144154f,41142440,c148bfcc
bf2b7d9e,bf5de0c9,3edf949c,be8c9486,3e5b2404,3d510948,bfa452cc,bed79b80,3f709b1c,bed40430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c7324,c08b6780,bf64e40a,3ff7825a,be54b543,3d5de284,be42557a,c0e70544,bfb5f710,c180644b
3fb3a76e,bede03c6,3ee80394,bf81c3c6,bb2395c0,3e375efa,bd7c4f48,41efbcd2,414e3578,41931c4a
c1090b6c,c01fd69e,c111dd6d,400fd007,bdfba220,3f8f20de,3f50582b,c0a1113d,4185790e,c0e1cc14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba791e,c0d9b06c,bf24064c,bd541298,bd3cd404,3db98d96,3e10f972,41c5e2f1,416aeecf,c0a7a9ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c34d02,c09f7b5a,c0c45eec,be97d9ac,be248776,bb4e6200,3e71d28f,415ba172,41adb508,c05e1a09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea53405,c0a9f459,c0231472,3f8445a1,3c649888,3f070f47,3dd2b490,41a6d8e0,415f37ef,c0c58c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0120de8,c01944ee,c0417307,409caaeb,3f81e07f,3e5d0aac,bf7f3f03,c0c035e0,406485fd,c1003d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd6402,c0fd861b,c106fd7d,40c2a43e,3e2b135a,3e65f57c,3d2d3f64,c0f0ec2e,4136c3d3,c19b494e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1096b79,c09a7f2e,c125f9b8,40dc0b23,3f04b010,3f57c25c,3ef1519e,c155f41d,415706af,c172075a
c00e01f4,408811be,c06f0b32,c004e337,bee107f1,3f10520f,4021beac,c105a87f,bea65e58,4050b6c1
c0bf68a1,c0b964f0,c105474f,40e49e03,3e84d69c,3dba25e0,becacc94,c0543f82,414bc686,c15e8bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b04fdc,c0685822,40cedf22,3f813ea9,bd81a57e,3da7e49e,be480ef3,bf41b110,c1346bd5,c0b5aabc
3d63ee40,c0309f49,bf97497a,3fca4d0c,bfca5149,3e4fa040,bffbe374,bf83cd48,b9910000,c0a72c19
401a7e5a,c0f61a97,3f862272,40db9131,3f75a06a,be52eb56,3f0471b7,409bcf3a,bf39c474,c16ce12a
bfb3df62,405f5c39,bfdf37a2,401b95b9,3ea8d390,3ee00a6e,be84825c,3dd933b0,3fca6c78,4101bec2
40d6a559,c0c222e8,40e03626,c0ad509a,be32a17a,bf4583d0,bf913df6,4210d49c,40cbc844,40443a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03c9f7,c115a401,bf63b458,bf5bcf9d,3e67a223,3ebc9dd2,3f3bf945,40d6280a,40b5f09f,c19e36d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ca26c,40df9bf5,404c8cd2,c0fc625a,bf04785c,c0077ef0,bdcec8e0,c0546056,c01cb748,416d66f0
3fa09da4,c0df2578,3f53ba8b,3d254260,bdd45878,bed27d73,3e0b69d6,41bc003e,413e1f94,c052c234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7b75d,4082e0c3,bdd5e588,bf37a9cc,bd821e10,be05580a,bd83ea9a,41311104,4100a1ea,41a1e4ed
be3039b8,3f985bc8,3ee524b2,3ea58c52,3d8a0fe1,3e2fdb40,3de8937b,414ae671,40d54b59,4151ef8b
3ee0733e,3ed1d861,3eb53ade,bf4e4246,bcdd90b2,bc1fd528,bd617d32,41c86d98,4143a440,4188ac81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce6636,40159dd3,bdc33420,bfebeeb4,bee93a4a,3dcb6240,3f0ac0ba,c0742c08,3febf1bb,404bff80
c0013182,c11fca9a,c0b0f719,40631d49,3efa249c,3d9d4952,3f1818cd,3fdf475e,4108b2ad,c1a91be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403134aa,c0a450fe,4061ea38,3f14a9f8,3e15d23a,be147437,3e608557,41db0baa,41182130,c07d5512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b469d,3ad9c000,c09910e8,405309ee,3d725fec,be803c28,3ec5d517,c12cc681,407e0205,c0cc7f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

