# MLP Test Case (FP32 Bits) - Sample 300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd0be579,3a984a33,bcf83778,bfc8ea08,3913e683,3fc921de,3f385060,3ecccccc,be4ccccc,3f08b439,bd0bde82,3a984a30,bcf82dbf,bf7ff92f,3913e682,3f7ffffd,3f28cc45,3ec761d6,be4b6ff8,3f024c8b,3f7fd9c7,3f7ffff4,3f7fe1eb,3a98de00,3f7fffff,ba101aed,3f40775c,3f6bcaa7,3f7ae5a4,3f5c5bf3

# OUTPUT - 9 values
3f0deddf,3ed5bc89,3ec80f23,3eae021e,3e92381a,3e81ac7a,3e613a20,3e5c3ae2,3e3b1381

# JACOBIAN - 9 x 10
bc1de384,ba2fa2c4,bbdedf57,3b909c22,3a981955,3b2ce07c,bb129efb,3f2be23c,be9cb1a0,3f3075cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024436f,c0df468d,c0098cd1,bea3b795,bf3e0698,c01ad4d8,bd149200,41b19590,c0d6adff,c0eff466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c1fd8,40e65ea9,404dc112,400b74a9,40188908,40d1e4c7,c03a0b4d,c1cb97a7,40dca2a3,40c83703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c7fec,c1260bb0,be88dc03,3f25345a,3e25d2ea,3dd492bc,be0101e9,4185dbe1,c147d36d,c191fbf1
c15ff208,400e8363,c12eda39,403d3332,3ea120b3,be7f4ec1,3bc73480,416e5c41,41b0d61d,41653cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a73bd6,3ec702a2,40929220,40b10fb9,3e50e8cf,403b1fad,bf6bae31,c197f741,bf80921a,c0eaf1fe
3e9a88c7,bf333853,3e04bb1a,beffc33e,be42b043,3ddc41fb,bc8ead82,41c3a4a4,c14f5b65,414bee32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfde823c,c117227a,bf90ec9e,4036748d,bfe2ff5d,c0c34fdd,3fe6ecb6,41742221,c0ee12f5,c19cca8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcda65d,bf50f35d,be5ab1d8,bf4f436b,be81ac8d,3dae2f34,be9e997b,42083a70,c15f1e43,4168ab6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c12c07,403606ad,c07fee96,bff00ba2,bda0973c,bedbb76a,be08ad7c,417f5437,4090c704,4144e271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15caab0,c0e831d9,c12e10ef,3eaed58e,3e3abbf6,3b936a00,3e96c749,40f6b9a1,41adfe3f,c11a169b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061525c,c023ae22,c00c144e,3f808a00,bc797468,3ea71e06,c04ace9f,4126831d,3e5986e0,c06ad662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce091b,c1288a61,40c279b4,40626b7a,be21f6ba,beb6c2fa,be7c3519,418788db,c1c64b45,c19e0d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0462e5b,bfdf3f99,c03125b7,4081be8c,bfab3039,3fc036d6,3f658d0e,c13f340c,413fb18e,c0d9253d
414389da,c082c068,41179823,40e9ed69,40028dbe,403b8a4d,3e9e2f76,c1934817,c17bd59a,c181e8a7
405a26c8,bf400d6c,40274414,4069bdb2,bfac03c5,4026cceb,bf1615b8,c17c9927,3de25c60,c0c4163e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02614ca,c0c2cf30,c01ed3d4,3f991cac,bfe0100a,3fafeefe,c0291e44,4125486f,c0399d6b,c0f343e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414345df,c0514a19,4118d076,40eb96cd,3fd4910d,40190f58,3e330b2a,c1b0e253,c1569abc,c1820f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41178d77,c1152aad,40ec4291,40977d56,3e6677f3,3e1b12bf,bcbc4940,409ae39a,c1bdcbc5,c1a1ecf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff55f8,3f4e8d2c,3f7ab831,3ef01e40,3e0e2109,bde573de,bdbf06e9,41979e94,c1497347,41ad91d2
c110fef2,bfc016c7,c0beb393,40c5875d,bfab1e65,4057cfcb,bfb9d111,c157ea4c,41be7261,c1152509
bf81dfff,c11f2a9e,3f6be5da,408f74ff,3ef173b5,bea18481,3da6947e,414a4749,c0e70752,c1b061e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbdcd3,c0717531,3f99dfc9,bf777158,be5053d0,bd03c440,bdc60c37,41bb6930,c160d91d,bf9629e3
411fb39f,c0c0d099,40ee5845,40a38997,be90df03,3f28079d,bf227412,c16380dd,c14806ff,c18da8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd4580,40a9bd80,3f451860,3dccc071,3d95a035,be9b2dfd,3e537f37,401d882f,401b57b0,414b027d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03608d,3f055cab,3ee7f009,be72990a,bd9a4b3b,3d729816,bd5bd784,41c79b1b,c153f7ac,4192ce19
c0057a78,c0ba09ec,bfce8764,40876105,c011dc2e,c09779ae,403effbf,40f6cf50,bfddb0c4,c1641377
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120a110,c0d59f04,4117d4be,3f580313,3c8c4210,3caaab18,bb8c60c0,4189daa2,c1fc34d0,c1318566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01022d4,c0973bc8,c010b1c2,408daa38,c0138807,3faebc39,bf3cf041,bfd1cd75,4080c5f1,c106408e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d43e5,3ea7bfe7,3f7d2072,3f496f13,3e028608,3d6c5115,bd0e1a0e,4189260d,c0e191a8,4139e3bd
3fd1297d,c12f1326,403f3b04,41116922,bc003ca0,3ecfafab,3f186e08,408f415e,c101e1eb,c1c4986b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca3ed7,c020b269,3f8726b0,3eb1d0b3,3a873c80,3dd8d752,3caf3910,c0914a0b,c1367cbd,c0ed046a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099a718,c05c4a8f,c053c613,c070b02c,bf0b3ec7,c034ae7d,bd7097e0,41c7ec2e,c070dd7d,4012a936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1fed7,3ff617ab,40b2ad63,c018b973,3ff51e86,bfd9cf85,bf1ae43e,40e11b97,c1833c93,4096b7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414eb4d6,bf7fbcac,4115b9ed,40d1bf99,3fa33a3e,3ffb0cef,bf07fa85,c1b5d0f3,c1607de6,c12ac6b9
3ea13140,c03a9efd,3f5cfa90,bee5e7f8,bebaad9e,bf2d2a63,4050ac5b,4121df0e,c0b1d5d9,c042f236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d835c,c084bb21,c117a46f,bdde68e0,3e87e666,3e01f178,3e7f3df1,413e90fb,416d8411,c005eaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416cb13e,c0948a52,413a52e7,40f91c34,3fceb8cb,401fbb70,bd98dda8,c19f451c,c1a34ce2,c192edda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc63db2,3fa347ed,be7fc10c,be51b0bc,be0f896a,3e2438f6,be84a663,41c388ec,c10b58cd,416d5c7a
4106b65d,bf03b181,40c5d286,40cb8085,3f389c4a,3fc59ea3,bf8a022d,c1a32c38,c0d5ad2f,c1237ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bad7d2,c11f940e,408315a0,410eb4aa,3eb28524,3d57aca8,bf48e518,c05c1238,c143d269,c1c12bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e7d78,3ff5554d,bf59ae80,beaec39c,bdad2e52,3f66cd9b,3d1c4cd0,c0e150c6,40bb8340,4044154d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f648c6a,c0e0ea71,3ebe0762,be4c1cd4,be0c837c,3e8d4b43,be62d224,41da3520,c1895317,c09128bd
c0e8e3a4,c1298649,c0a0f74c,402006b0,3e1e812e,be7c1767,be98f280,420aace9,c0c1212a,c13e9fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62d936,3f855178,3e20546c,beef5bad,3d959b08,3e53b1f6,bd977789,4047428e,c03d7afe,c1106eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037b63c,3f86c22c,bee7c4ac,3efce9fe,3ec4f7b7,3e352774,bc15e098,c182a439,40787133,41d10782
3eddeaa8,40d0fd2d,3e8e3410,3eae7f1c,4014f859,4086248c,3f182588,c15a509c,4116879d,41184929
c0108fa3,c0156483,bf0531d5,bf949bdc,be1db8c4,3d993abf,be866a3e,41c61be9,c108f4da,3fc5d787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ec9f4,bf2d1a0f,bf49d18b,bf714a0d,bb7cba70,3d564171,3d9d525d,415068e2,bfebbe91,c119703f
c018473e,c08f63f8,c03e4889,bf388300,be2d5172,3f26a6af,3e1677ab,409589a4,3fa945f1,c100b540
405bb0b9,c11b6f36,407dcecb,408ef664,3e91d42a,bf345632,3eb34841,418c5410,c197f9cd,c195aaf6
bed4ae2e,c009e7e9,be561a0b,3f561634,3d87e8cc,be4124bc,3f851389,400a248d,bf5c94d0,c074ab93
3e26d300,be0c9b30,3e93bdb8,becc7bc1,3ea47794,3fa55edc,c087ec0f,bfc0d7ec,bf9ed200,c0038a5c
c0592821,c11a982d,c041691f,414291f6,3e45c9d8,3f83a6dd,bf6d9866,c11e2402,411a32cf,c1bf7a28
4033e82a,c0510aaf,401ba300,3fc4bbd5,3d6538c0,3eeb90e9,bef4b45a,c1036ad4,c0415838,c1912d2f
3c0705e0,3ba795c0,be30b3ac,bf003a3a,be145ba0,3e7bca9b,bd114111,41d57967,c153202e,41a21051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dd6d14,40815ca8,408976af,405490cb,3db3b017,3f7aa8e1,bf2d7b51,c2041fa3,40832fa1,c0cc5235
bfa458fe,c0b62a75,bfa435b9,bd7a1300,bde9ebea,3e14af52,be0ac9b0,41aad408,c116401f,c08ae963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403444a6,c08413f5,402c13a9,3f9324a1,bd4b9938,3f212468,be509d30,41803ead,c16dd077,c0afde09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2afa7,3d840420,4029c027,4052b3e1,3f17734d,3f13267c,3fd00aae,c15460eb,c02030dc,c053f4b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41184e56,c0ef11bd,41110283,40b75f55,be94108e,3e91c8ec,3de78740,c0f61982,c1913bd3,c1b29096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414cc9cb,c08ac6d0,411c3759,40dec4ac,3f13ce1c,3f9aaeb8,bf3524dc,c18725bd,c18fad96,c1848a03
4108bafd,40cf30b0,4103aa63,c0c78262,3eb665fe,bf99c6da,bf711304,c0776ba1,c160f94e,41246e00
4134b594,c0f1bc0e,4115f5c9,40fabd41,be35499f,3f414676,3f0e7898,c0abc0bd,c1aca772,c1a7b0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea45db,c022d5c2,c0b6d821,bf0fc6a8,beae48a5,3f640419,3e5d1719,40972d7b,413140e2,c0b2f424
3f79f752,c0be51d9,3deb8f30,40658f0d,be553150,bd2bb37c,bf5ac242,bfbd19d8,c02469a5,c12e9d6a
40820275,c0bc1e9a,4027b4b4,40920562,3e2d689b,3f15f1cc,bf304c0d,bf96cb28,c10cee63,c1492894
3e9db02c,3f455597,3fd10f20,402cb948,3e0f0827,3ebeef16,3c3d96d0,4070becf,c00ec216,40b098a1
c0e9c8d0,c06136c9,c0a72787,c0cd33ed,bec1df8a,3e226d4e,3ef38237,42108bb7,c085c9a2,40fb4181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee838a6,c0f711ea,bdd39f2c,bfbe76c5,3ee364f1,be271c46,3ef337be,4063211f,c0a0f2ea,c19a39f2
41cfcb7f,c1286daf,418946fe,416902a9,3e3d89d0,3fbb1b52,be33c1e4,c23b579b,c1de962a,c2103b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d775bb0,c092127a,3bd88d80,bf83b9d6,be8653be,bea3e307,bce42a5c,41afdadc,c143434b,bf0ebecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ce26,bfb33c90,be858aab,be116df2,bc034c60,3e1f2d8b,be20450a,4012eb84,c081bd7e,bfce75bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19cd05,3feccf5e,be96c728,3e0e2b06,bdbb6a94,bcb79a57,3d352508,4163e705,c0a29164,41a3f890
bf5010de,3f8bc66a,bf0a324e,3eff597d,3da44bef,3e287b0d,3db15486,413f508e,c0732446,418299b7
be2d2a16,3f74743a,be88d4fe,bf17b9d9,bd9afebe,3de2686d,3b475e00,41af61c9,c12045f9,419dddc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052f620,40a3a9b7,3f5da13c,c048ae5d,3f4f23bc,bc5c0740,3eb03d28,c0a4dbb2,bff8ff5c,41079fc2
413c929b,c1050b19,4115cd77,40250272,3e27f1ef,3e9427d3,3dd5728a,c059da16,c1c00a21,c1b04fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09607ab,c0d09da8,c039d942,3f205f53,3dbbc77d,be6066bf,3e62c54a,41f2f12b,c0f951c2,c0a4f758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

