# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2df270,bf370f2e,3f0ffa9c,c0067ee2,3eb96975,3fbd5f92,3f1585b6,3ef5c28f,3e5f3b64,3f10a3d7,bf20de1a,bf27da46,3f0881f6,bf5cc9c9,3eb562cd,3f7eeb2c,3f0d2a31,3eec6e51,3e5d77d1,3f091102,3f472468,3f414a8d,3f589162,bf019217,3f6f658f,3dbac538,3f558fbb,3f631219,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21b68b,3f0b053c,3ee90bc2,3efea3a1,3ee41418,3e47547e,3e361335,3e18b053,3e01ed5a

# JACOBIAN - 9 x 10
3ae280fc,bb064934,bbbd2cea,bba06ff3,39cb6090,3a83cd26,37965fe0,3f36511c,3e9ade95,3f0c7c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a2c84,c016ae51,bf3e179d,bf9421df,3e58fb32,3e2e48a8,3e1b44c8,420dbce4,415ee6b2,3f3eeec8
3df70a70,c0ad7307,c09d0ff3,41125bb5,bc5c3920,3e52d45c,3ea86820,400a5dc4,bfbe9e2a,c1851316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead5ac6,4055e98f,409283a9,bfb00056,3f0f2b85,bd80d850,bf1618e3,407765e6,3f4a5390,417e1e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062b3ac,c0695a80,be366480,4106aea9,40a4efa0,3d7eadc0,3fc7c48f,3fd0e138,c0e46b07,c15a5fac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f38fd,c0c80ee2,bf266976,3f94af73,3f1dbb91,bdf6bc90,3f3ca8ac,41e65348,3fc5b1dc,c13986c3
c0d31382,40c73229,c0659e7c,4011e790,be6da040,be1a4656,beafe73c,c0afaa15,4149bdb2,416dd5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48ba30,bd45923b,bce1e658,bec6db24,3e375662,3e1e3126,3de57813,41c9ad68,411545d6,4135c948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408068ef,c08cdcdb,3efae9e8,412f2a14,4083d64b,3ec3c62e,3f1a454b,bf9f1a5c,c127c194,c1913b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd4784,be0b35b8,3ee96376,bf594d70,bd341158,bd97ce4c,3dac5c8a,420bfc38,414485de,416baa10
40535463,40637223,40f3d92a,c1368549,bffb82dd,3f879442,be7603cd,41970525,3f319928,419b7bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb9693,402e71e4,40863c11,3fdb715f,3ebd1ce3,3f577534,3dfa5d50,c05bb4d1,c0b09019,41565823
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413156f0,c024fc84,414e027f,410202bf,40d99fa5,3fb1a5ae,3f36d142,c11b4b26,c1e498a8,c0590e2e
40fb81e1,c0251e34,40b5ea24,40759a8b,bd421660,3ee4c17d,becdd073,3ed9a6c8,c1a02c4b,c0e3231e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da6c08,4022e05e,c09c96aa,c10bc84e,bf3d6071,3ecac1e6,bd1369f0,c04149df,41563885,414e4521
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6ac8c4,c0a569a7,c0840b6b,40075171,be80ef75,3dae10d9,3e9d91ae,41b50b2b,41049be3,c12d4312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e5973,c007e71e,4103bba9,404f5e7d,40574358,bf8aeef0,bf9b1edb,413e7df1,c17ac57f,c0027702
c0dd7dd2,c00c0957,c12e46be,bed445b8,c06a0c58,be4e4a9f,bfa4d264,413ba7e7,419e4376,c0f39ac5
c0cfe6bd,bf9e9fc7,c10a8697,410b499a,4027ae31,40d2a74b,3ee8438a,c194a231,40aab26d,c14c6a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfb0eb,c0947564,40914443,4102fb9f,404de8dc,3fde1a95,4028835f,40ad09fd,c15cdc74,c14be424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92d42b,c092b082,c0c132c6,3fe607d8,bfc5261b,bf91aabf,bfa9a914,4193ffd1,4123fbcb,c11aea4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40264cba,c0cd1964,c053f25f,408da93e,becabadb,bdaabf6b,3e1c03d2,41ad14f9,40047cb7,c15b5b40
3ff6a841,404698aa,40b79775,c0f51ecd,bfd13b6a,c0285112,bf6f565a,4101674b,be1b4160,4172944c
c00f389b,be45e88e,bff090dd,3f48179f,bd8f9490,beeefd6a,bdb09dd7,41b6b5d2,416a4780,4176c7d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf49bb02,c0b1c468,c0d87cc9,3fd7dda2,bf919456,bdaf6a46,be12f3b8,4191bddd,4100a8ee,c151431b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad127c,c000416d,bffdee99,bf7f219e,3e1bf795,3e9d8db3,3e82f0f1,41b839e1,411351e4,be239340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0111c8f,406864d8,bf87a1c4,bfbe5f26,bee89c65,bcfd6230,be05461a,c0adcb3a,40813a98,413a6186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4694da,3f653161,bedadf68,bc033f40,be20385a,bd007c7c,bcf4134f,41ca614c,414e740e,4141b5e6
3f4cd6c8,c09c2ccf,c05687ae,41428b96,3ff252fc,400e9994,bf909762,c06ec1f6,c05d03a4,c1a91813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7da48,3f890619,c10dc5d6,3d5be500,bee3562b,3eb3279e,3d4d28b8,bfa8ca94,418ea83c,c0b0642e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404492db,c08b31a0,3e884c14,bfbc6532,bdaa42ac,be3e0728,3e64129e,41d6472c,409db109,c0473a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0304df9,3e9ad202,bd64e12e,3d146c50,bca5ab10,be43000c,bdbb43d8,41a9485b,417379d3,bf360734
4073754b,c0ddb0c4,c025be8d,40b06f2e,bfc3554d,bf842f81,bfb02dc9,41b279d6,bf7748c0,c1527946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c63dd,bf5a7892,3f8ec8a6,3f2fd0ae,3d7fdd3a,be41366f,3e09a181,40a52ea0,c0b3e624,bf854664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41197b15,c076a2f1,410fff92,40ba3e87,405a34af,3f2f323a,3f7d2fdd,410dde4b,c19103af,c08c618a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40377c65,c03479b0,3e004d88,409fe9ca,3fc428e2,bff4909d,3eb9840f,406f77c6,c0a28342,c1142559
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fbe32,bf9cd2d7,c0c6df66,3ffbf78d,c048861e,3fd0fcaf,3eff2909,c0d21f17,40f8154f,c0c77ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7e440,c0548cc0,c13125b2,411a69e2,bf35e4c4,40121d77,be0dca6d,c1241b8e,411febfa,c172614e
c08a687f,3ff3e001,c0308fb8,c04f07ce,bfda74b3,406b3289,c05cb199,c0a3c725,40c56b82,40a845d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416797ca,c0824c2c,417374d0,406f1e50,3e2126ce,bedad9fb,beb7b381,41159c5f,c1ee3f9b,bff6d368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea092f,c064f1ab,c15221b3,40158aab,c0221806,3e12ab4a,bf2a8c1f,4137b79e,41a51512,c1496d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7eb5b,3fb2e84c,be9aa530,be1de369,be894bc3,bd08b230,bd9dd47b,41bc85af,41684b35,4112be6c
c0d993db,bf9a81a7,c1084a28,40daaf23,bf285970,3fe23e1c,be883ce9,c17112e4,41140977,c136ed91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40435646,c0dcf353,c047c266,412da365,3f22a966,bf1c585c,be4a2714,413c3542,c07a969d,c19861a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c87741,403f7654,c0d6a1db,beab6014,beac94a8,3e893f6c,be95fbcb,c105b4ea,41279d7d,3f510396
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5d58f,c0965603,40226a7b,3ecaf78f,bc370038,3e391c5d,3e5a2ddc,42137ef3,40520b2f,c02c2bc7
410c643d,c0cb3caa,40aed8cd,403d959d,3e9962bb,be52a842,3eeda8ce,4214a1be,c0971738,c0b7661b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02303b3,bec45d40,3f100800,3ecc6861,bd8bbe04,bd8d1208,3cdb44b8,c04c9f53,4072e9aa,3e459710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec177e6,be8ea948,bf19ad1d,3f4f15e2,3ed7b6cc,bdba9b08,be169502,c17c2b3a,c1104ce1,41d352a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be74ced3,bf6547a5,3dab75e4,bfa64756,3e2e05fc,3e96d8df,3d810939,41afe1d4,41211e1b,3ed6d1a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b509b,3f8d341d,bf8a996d,beb93687,bd160953,bdbacd84,bea123f4,3ee93d10,401d4979,c1131854
408bc439,3ee78ab4,3fdf3247,400a2f1a,3e4ebce8,3ec2daa3,bf351625,40dfa6d7,c100b4f3,c022442f
40628c5d,c05c8a89,3fae7a01,bf12be37,bf12db7c,bf963de0,be665d14,419da842,3e419fc0,c05f6814
4039211e,3dd506f0,40819bbb,c013b4ac,3f271820,bf3e4d78,beadb6d6,410d3548,c074b4e1,400097a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ca78f,bf518c94,c0154be8,3fff7c97,be7e01f2,3e8d2163,be79ec9d,c100d560,c00634c0,c113b075
bde9952e,3e588649,be8d68ed,bed5d481,bd1f7c27,3e0d9927,3cda38bc,41da8bb3,4140d204,4180ab64
c0c9ac7c,c03fc0f1,c1177cc7,3fb718e0,bee1747d,3f2cd5d9,3eca4a22,40bca6a9,41768085,c106a0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc36823,c03d8ead,bf8af635,3eabdcd6,3d8d470a,3e5c3fdb,3e83eb46,41ccfa90,40d425a0,c02ec0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2ca7a0,c08dfbcd,c0aebdad,bf9acc2c,bf0ccda2,3db2ebc7,3d5b5d6c,41d61049,413c6ee5,c0544779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f886962,c05002f9,bfde0520,3f937626,bd55310c,3e92b5b5,3de8f87d,41cbb8dd,41009065,c09c6ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f396bd9,c0fb08a1,c0971366,40d37d92,bf0ba7dc,bebe583b,bea6da9c,40e7906b,3e9d7fc2,c15a75a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090e4f7,c07ef038,c11f41fd,40d17ac6,3e00cdf2,3e7ff29e,3df98180,405da4be,4136294e,c16b2cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408255d7,bf888a76,4046c86a,3b744800,3ec4eec3,be9cd5e9,be2dca88,401473d2,c10597b5,c075b6ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31cbd2,3f4f21cd,bf204780,3fabc35c,3ee698b4,be09fedf,be01d5eb,3fd5390c,be9d36d0,40e48ad1
40e258b2,bf3e924e,41069b9c,c0b33352,3f239b6c,bf66ea4e,bedfa9ca,41cee320,c0c2475c,40f4f81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402658ff,c08b71a5,3d87edfc,3e8abc2e,3e746f6e,3f172cd6,3ea84712,40fa03a6,c076247d,c176384e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b4ce5,40888989,3f25402c,c117a6ed,bf8245e4,c02228ef,bdf2ed68,3e8870ec,40cdb059,414a0348
40693688,c04d9eae,3f5b6730,3ba7a000,3df4ad62,be6d66ca,3ea86a5e,41c2c321,3f75c71e,bf8b2867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe86d42,3fe7e88a,3e415924,bfbd87e8,be92c091,be256db9,be03c24c,4101d5c0,41082945,41b5fdc0
bf9d3753,3f2621f4,3f3af1ba,3d8e828e,bc8d9350,3dbc902c,3d02bb3d,412f38ad,40eaa4d8,411b272e
bfa209b1,3e9ea9d7,bedebc5d,be5085a7,be137f5a,3c4719c8,bd46ab84,41b1290e,4145f02d,41630bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bd08f,3f4cce9e,c08963d6,bfcba9cf,bf809f06,3f056808,3e82581b,c08a27da,4117cf9b,bf8d7c6b
406c0a45,c0f6dd74,c0558d5c,404e89d2,3efa4577,beb10e21,3e3e2406,4164637e,c061c559,c1692ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41125541,c09a229d,40cb0d8a,40fcdf01,4050248e,bf9f5ed9,c01e018c,4121454b,c18caaab,c1344dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094121f,c02878c8,40956adf,3f0cb367,3ec53db7,3d9c1f54,3e80bc3c,41bb854b,bd6b69e0,3e44a124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40476ccd,c11780bc,40084a7b,3f0e600b,3eaae6fd,3e6d629f,3e52e27a,4127f752,c0cd20f9,c20e5269

