# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef133d1,bf38889e,3e9ec719,c00c61ce,3e4ef133,3fbfae84,3f0fd683,3ef5c28f,3e5f3b64,3f10a3d7,bee8610a,bf28f68a,3e9c3eb8,bf4ff45b,3e4d8954,3f7f501a,3f08636c,3eec6e52,3e5d77d2,3f091103,3f641d2e,3f405242,3f73c9e1,bf154d2b,3f7aca44,3d95f309,3f58a4a0,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21f13f,3f08d3e7,3ef03aa2,3f0728da,3ef6c028,3e6683b0,3e794c72,3e588a79,3e3b7344

# JACOBIAN - 9 x 10
3b1bf998,3b9f455a,bb9e7112,3b9bdec6,3a43318e,3adb1a46,39690258,3f3e482e,3eb8c4d0,3f1092eb
4010221c,c12f5c17,c12bfd62,401cf60e,be64b93e,bfe61c2c,bf2da748,422f6ad2,419a6153,c150bb69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be329604,c09c0509,c0b78813,40c481ed,3f7afa6c,bbbe47e0,3e335503,405a416e,402b1f02,c12edef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8fb012,c0317783,bebc1418,bf595dc6,3e60ba6a,3e0dd1d5,3dd4825f,421016ce,419097cc,3fe27cb4
c0366fec,c0dc8643,c10a1cd4,4105d8d6,3d138038,3ee58361,3eb23c18,bf97f334,409471b2,c1794790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff42302,406269a6,40d50395,3e70c93c,3d161640,3dd04f70,bf15cdb0,4053cd6f,c01f9275,415ba2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa6da8,bfe24b82,bef6ca5c,4037fdaa,406c073a,3f13f2b8,3fbf785a,3fd4a2f0,3f0a6640,c0c0c4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40719a7c,c0e9fc1a,bfde1a17,3f07ce6c,3eec27ec,3dc0c870,3f105cae,41e9a10d,40fdb20c,c12e0966
c131f328,4120dd0a,c031c518,3f9f29d2,3c8febe0,be1db652,bebdc88c,c0768cb0,418c8422,41c6d2f4
bf174286,c0ac0ac8,c0830917,3feffbba,bd0a208a,3e5f815e,3efe7b07,c0b261aa,bf848477,c16f57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401136e2,bde8bc50,3f2d6761,be8633fd,3e285ded,3e245b3d,3c15d2a2,41e22105,4115da00,414461e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81377a,c03ce9e3,bf8b8a3c,40dbab90,4054fe66,3f5b7656,3dca72f0,c037ad9c,bf828d2c,c13e412a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037a03e,bdf67f80,3f8fd044,bebd9605,3b2af6b0,bdc9a998,bc494da8,4219ba12,4158f864,417fd28c
4173a9e3,bf15bbf8,4162bcba,c0e453dc,bfa0b278,3ed2f972,3d2d6e58,41cb1549,c188ac4a,4116ec3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406080b9,4059230c,40b3d4ec,400be80f,3dd001a6,3f70df1d,3d828bf6,bffd55ea,c0f43220,417f2070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134f0b0,c0920d4e,40db255a,40157429,bcd0a988,3f37250c,bee93338,404bfad7,c1acd884,c0c22492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1612e06,411650b2,c0a1d8bf,c1013c80,bf7e9acb,be35f961,3e2b5436,c13e706f,419edb86,415e2a88
410b3fad,c0cd3860,bf8f2d1e,3f971a51,be265940,bf4f256d,bd1d71d0,41ea711a,bf990891,c0738c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf775aab,c0cb6702,c0c3a5cc,3fe2bdb7,3c890e08,bd25b342,3eb28dc2,41bcbe4d,4163c123,c1309212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12a6d0a,c0574c34,c15e80bc,3fce8fd4,c018fc84,beb1efd8,bf5b73cb,40fa6232,41babcf0,c11eff67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119137b,c083d9c1,40cfa04e,408c3002,4021c75a,3fb89103,40193d2c,4123a69e,c1364c46,c0b36575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099b9ff,c0a89e64,c1232128,3fb3ce3a,bf94a5c2,bf9432a6,bf7e63a5,41988035,419a5f16,c1238e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb222e8,c0d57bee,c0d1e13c,4042ce5c,be2a6a78,bdb76610,3e5c3dec,41ac7608,4142c260,c158c5c1
402cfea5,4096b6fc,40df5030,c113dcbb,c008f3b4,bff113a0,bfa33b66,41248046,bfe3c420,4186295e
c0608cdd,be08ba34,c0114f28,3f4aecc2,3d82b9ee,bebf926c,bca06c48,41adf2e2,418da010,41869f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067f8b6,c0c0f488,c1116fbb,3f983833,bf0bf275,beaea582,3db2565d,4185a00f,4172ed66,c14beaae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed790c,c013c729,bffae90a,bf5cc58c,3e0a2897,3e81cab9,3e4da66a,41c00872,413238bf,3d6789e0
c1336900,3fa78ef9,c1588300,406ff083,3d8e67ce,bee50a9c,bf250570,bea1f9a0,41a87e44,c05f60e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7357cc,4017720f,3eb06d7c,bf11301e,be4b9d4f,bde78e8e,be1da620,bed09130,c05ef62a,41450af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef436e8,3f9bc8cb,3e2b4847,3e50ef48,bda01b74,bd29a9d6,bd943b96,41d90983,415f9022,4157a42b
bedf1888,c0e3ba54,c0ac3ea7,414dc2b2,405ecb96,3f6792c5,beb97868,c0ea9ac0,3f84572c,c1ae7cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1374598,4002199c,c114277c,3faeec6c,be5444fc,3e119934,3dca5f08,c13248c6,41818fa3,c05699da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5c22e,c0d76158,beccbb00,bf32e6ed,bc7c6300,bece149e,3e07b73b,42070670,40b136c6,c0d1c11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b53726,3f9148f6,bd4761f0,3cbef8c0,3c2aba90,be791cd9,3af9d2c0,418e6086,41a7b933,3ec54a10
407df5eb,c10e0b78,c0b24870,4086ae44,bf566126,bfa5dc80,bf870cd5,41db5200,40df12fa,c150337c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9fed6,bfa0e1e2,3fc7959b,be63ce70,bdd2c26c,be2604bc,3d80c79d,40e64505,c0d1b8a5,bf61d280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41227f1d,c06a2cda,40f587bc,40097efe,3fe1243c,3fa90a0e,3edda754,413a571a,c147530c,bfd4e950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a29b8d,c0ac1e84,bf18e6d0,409570fd,beedb953,3fdc2a63,bf71f74e,409b5c98,c1037305,c0ed2c3c
3fccd124,bfe97977,3ee7fd84,403fb504,3fc65469,bfcd69b0,3ea210ad,bfbf373c,c038ed38,c09673cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0a8f4,bf23e44d,c09a408e,402dbc8f,bfe8a3c4,3f040427,3f8d33a7,c128898a,4097c92e,c0347c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c156bbe4,c04f84a6,c17dc7f7,410ef1f4,bead7f7c,400dee9f,3ea3eb0c,c18b7b5f,41860f1e,c15e5422
c0422fae,3fd67d1c,c00d572e,c0499b1a,bd9f0f50,402b0289,c0409a74,bf0c9008,409bec5c,40974c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41aacdf2,c0dc55b4,417f8264,4029dcdb,be571846,bedae724,bee93919,419326b4,c1f84d61,c0c49a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c143b230,c087ab44,c185ba04,40465766,bfae656e,be204433,be75ffb5,40f90c2d,41d88ce2,c1583f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f7cb0,4010f128,baef9500,bd7f99c0,be3bae38,bd98d8e2,bdb14528,41c5212a,4188bef9,41301e4d
c13441ef,bfd1358c,c13356c5,40f3251e,be02f5e6,3fdaa571,3de300f4,c1b28ff1,412d986e,c13ec8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe77b3b,c0f9b9c8,c0b070e2,4104aed4,3f82dd5e,bf64aca3,bd82040a,416d7852,40a91e6d,c17f5fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12baea4,40c10874,c0cdbf68,bf56ad31,3d6b9da8,3e83bdee,be9c6773,c133c2ec,415f535c,40ffd30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e82482,c0c16813,40185aae,3ead252a,3de6a3e6,3e2efd18,3e0ddfb4,4221888c,40e88f9a,c057e808
4132f09a,c100d1e0,4099100b,40207697,3e34c45b,bcc1d6f0,3e6f4620,422a541a,3f49ea52,c0ad241c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0391a0a,bf65f35c,3f19545f,3ee4721a,bae6f580,3cd12648,3d87985e,c098fc28,4082ad0c,3fb8560e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7129e,bee06a97,bf5ee51a,3f25b67f,3e594202,3eb24adc,3c6dea70,c1b48a53,c136c7c6,41cc8622
c0c3d723,3fb7d67c,c0c73564,c01db40d,c0810e30,40216517,c03774aa,c10da03e,40d54161,4095ad26
3f155814,bf9ba57c,3f43af9f,bf7aee85,3dc23b58,3e65e6b3,3dc305e2,41b9a5b2,4133c7f4,3f3b4008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51ffb8,3f4f99e4,bf2caa18,beecc6dc,bdd0611e,bd9d88cd,be420ecb,400254ee,3ee48558,c12e8f0b
409db5e9,3f5ef87e,3fceb150,3fa2dc7a,3e5e0fa6,3eee7c16,bf12fd72,410b602c,c0c5f9c7,bfee980f
40a2543c,c0b89ae2,bf358bf2,3f4d37ba,be9da95c,bf90791c,bec89402,41bf3e2e,401f3fa8,c10528be
4070555a,3e8feb70,40a3052d,c022e4ec,3dc8d6b4,bf09d4ed,bf519901,413208d4,c03c268b,402dce55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00da91d,c01ba7ba,c049694f,401ce536,be006859,3efb0be5,bdb13a2e,c14857bf,c0276670,c1139b9e
3ee87af8,3efe5934,3e3cffee,be2c9696,3d5ca080,3e0a068f,bd25be9c,41e8a34e,4153c2fa,418838c8
c1295830,c03e0c14,c14299c8,3fac4500,be6fe9ba,3f06cf2e,3efe953a,3fac316c,41a08686,c0e947fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b067c,c053c85d,bfc78e56,be15e038,3e3151c6,3e88a9ff,3e445d37,41ce7aec,412ae09f,bfde5314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f889d,c0c29530,c0d91963,bf7e5e2e,bd9c6f16,beb84155,bb3c1a80,420955a6,41529720,c098e5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa3d2e,c087c044,c01ef216,3f769382,3de3d8c2,3e79b889,3de5de69,41d75bea,4139a9b2,c099ca76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f931d1c,c11e92fe,c0ec6322,40c44c74,be5d4727,bf0723fd,be460078,412280ac,4080098e,c16f882d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d1a14,c066c2be,c164bf64,40a47181,3ee439cd,3e325b48,3eb73460,bfc1ac3c,41a26deb,c14724bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112cba0,c09bab42,406afb76,be8b185c,3e8b451c,3e331074,befd7cdb,40c52cfd,c1746e45,bffee304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf285398,403feed6,bf6b4c1c,3dd106ec,bcf48be3,3b502640,be4d94fb,40850b7a,401410d2,412a8fe0
412b83fb,c010f750,411d849e,c083c15e,bd2735b0,beb32e6e,bf30e3c8,41c70cf2,c0ff1cfa,406eabd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bec99c,c0f122a9,3bd83a00,3fb337ac,3d651655,3f2e8179,3eb6e478,410ab954,c0c08f95,c18e9e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03357c8,40e376ef,406e3690,c128aa7d,bf376c1c,c03647e2,3bdb9840,4079143f,40f653d4,4172ce7f
403a2cd1,c03533fb,3e1241e8,bf59c794,3d01ed54,be25556e,3e505fa2,41c76137,40d73aa8,bf032705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04284e0,406cd5bd,3ebb4424,bf8b76fd,beb57672,be25f086,bd392342,40e6ed3a,411c36ce,41bec244
c01fc400,3fbff064,3fa6aaf0,3f137728,bd929f82,3dd28a96,3dfa3c38,41085ee4,4113fe63,41233396
bf95cfd0,3ed2f8b3,bde8d148,bcec7258,bcd85c84,3c997658,bd4696d6,41b731ae,415b3ea2,417331bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13f3eb6,40c52b45,c0847ed8,c005f9aa,bf3d6e76,3c2cf980,3f1c1257,c1582828,41882327,409bbcc6
40997f7c,c11b9419,c0a99ef6,406296b3,3ebb6659,bedd69c6,3eab2c60,418276e0,3f036a7c,c18f104e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105851a,bfcfb67c,40dad4ac,3dcc9ec0,402d8005,bf9f2ab8,c02b45f9,41686b82,c0f4485b,be8da4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f74640,c0688e6c,40a17e58,3f0fcedb,3e44f174,bc66c500,3dc23fda,41ea75a0,3f4a50ea,bf532d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c20cb,c13c47c0,3fadbd2d,3eb75cf8,3e50ec02,3ec939dc,3e322bb2,40e9b577,40abe810,c20b8c76

