# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befbd4d4,bf35d21b,3eb30927,c00b371b,3e6ac965,3fbff900,3f143c7d,3ef5c28f,3e5f3b64,3f10a3d7,bef1cca9,bf26ea5e,3eaf68cd,bf52a449,3e68bc25,3f7f5ad7,3f0c1718,3eec6e52,3e5d77d2,3f091103,3f61a728,3f4219de,3f7081f0,bf117c50,3f794ce2,3d914e62,3f564495,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21f199,3f091b93,3eef404e,3f05abfb,3ef2f9a0,3e5e3779,3e6a72ac,3e49a167,3e2e52c0

# JACOBIAN - 9 x 10
3c90dd62,3b8c7450,3be62ada,3bb6a355,baa23d5b,3a9f94b3,bafeb7a2,3f4084b4,3eae4dfe,3f12a7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2aa790,c03b0ff8,bea5451c,bf5bd395,3e3fe8b6,3e2019fc,3d9e2a48,4210eed4,418f2c20,3fd1f3c4
c00bb334,c0e43b53,c103c902,410c4534,3e368856,3ed1c9d6,3f038312,bf84fa3c,4076b8df,c17fce52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0b082,406d8b59,40c6973a,bee3d51c,be208a89,3e61c608,bf44edb7,4061bbd0,bfba5b28,4162c788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cda98,c000bd8d,3e5b07e4,4082cc06,406b7cd2,3ea08008,3fb0e054,3f8e7fec,bfa4ee9e,c0d81f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fad55,c0f25e76,bfaccffd,3f8da709,3f356793,bce84b00,3f446be9,41e88778,40debefe,c134bca0
c1223392,411c8cb9,c0079e02,403147d6,3e34024a,bec1b01a,be071899,c08faef2,4172094d,41be507e
bfe0d952,c09f7b20,c09d88bb,3ed6d6b0,bed4f01f,3ef16629,3e1e6457,c0a63552,3fbccf9b,c15d6ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40157c8c,be0683af,3f2c6c4b,be7e4f97,3ea5f88a,3e1fee4c,3e2ea81e,41e21a4a,411568da,41442a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40045276,c050a37d,be356330,4109d56e,405d8234,3f240335,3eede9a8,c075a2d2,c05e37b2,c14ed857
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404eba0c,be8816ff,3f9ca479,beb3196c,3d431d82,bda4d222,3d1be6f9,421ad5be,41547dc8,417cbfd7
4114c6c2,3fdb81a2,41283baa,c1317d70,bfcd9064,3f6ee0ac,be01ca83,41bb176f,c0fff450,416210a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40525432,405ea340,40b1bd34,40059ae2,3cd61a28,3f738398,3bd709a0,c002007a,c0ed78f6,418071ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4135e296,c09259e7,40e00515,40413bbd,3e621d86,3f13b4e0,be183063,40182321,c1b2a1aa,c0c88652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15af4d6,41124a38,c0a2e2e0,c113f5ae,bfaa9a8c,3d95770c,be84c508,c120ca78,41a4a9ea,415e3555
4109aed4,c0cc0bf0,bf8a041a,3f8428dc,bf108a2d,bf31bcce,be89ca3e,41ea47f2,bf4ed260,c06a6e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef85458,c0d0b699,c0bcedab,3ffbc470,3d9ebefc,bddea110,3e99bcb4,41bda0b0,415d185e,c1339fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c135085e,c0433ebb,c1672f42,3f9885d6,c0233092,be8cfa06,bf80114a,40edd779,41c407de,c1152104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c6b4e,c073e866,40c0fc78,40818e84,4025820e,3faab1e1,400de80c,411b948a,c125b64d,c09de30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042c216,c0bda8d6,c11333bc,40156c94,bfac566a,bfa7753c,bfb3204c,419e08dd,41882590,c1367e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ec91c,c0e3247b,c0b94af2,407f7236,bdc65b5c,be81b19e,3e54ee15,41ac9fdf,41270631,c165c399
40516cd9,4091a24c,40f0ba91,c0f94afa,c010bc0e,bfee6f64,bf3b1640,4112ad1d,c06cc04d,417e438e
c03f8cfe,be94b37e,c00315de,3f98f122,bcda31f0,bee1a0e5,be022740,41adc953,41875f78,4183b286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0321568,c0cb7046,c10b916b,3fb7452c,bf2e04e4,bebe44c9,be001fcc,41891d0e,41668cc4,c152ed77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3a769,c0150164,c004977a,bf934ab0,3e7c6346,3e99fec2,3e98f6ac,41c1d74b,4138372a,3e475b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63df78,40289ad8,bdc24420,bf8e4b49,be573a18,bcd2b8d0,be009316,bee65338,c01d262a,414ce474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae475b,3f98b7be,3e31aa3a,3e968c68,bd28e9f6,bd523694,bc8c6cd4,41d8b5ce,415cf90d,41567374
3ec6b1c8,c0e99689,c099c8dc,415eaf00,3fef1fa4,3f2b505f,c01010e2,c0fc3bf7,bf074f68,c1b32722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1493efe,4019d64a,c122f71e,be1995e8,bbdb3000,3ed97917,3ebdb1f0,c128b3ed,41956902,c0135dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1c654,c0cff39b,bf4b92b4,bfb4f92a,bb161080,be9d614e,3dde2890,42071c3a,40deb1f5,c0bbd6c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b37ef0,3f971559,bdf2b26c,3e15a2e0,be1f0bba,be912f48,be3c3fc8,418c410b,41a764ca,3ed8cc38
409822b4,c1125fb6,c0a251bb,40961120,bf7ec7f1,bfabe398,bfa2a71a,41dc0dc5,40c2b3c0,c15748d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5f6f2,bfb4a042,3fede535,3e8b3c8c,be39be86,be6cda4e,3c9999fa,40e0ce7e,c0eb7794,bf9eaa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41569da2,c09fc097,411c77b2,4083f2d5,40172a8c,3f8b5e21,3f846d06,414e9492,c18991fa,c08583dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2be92,c0b926ac,bce24200,40b16d16,bf3d6222,3fe3202a,bf5cec0c,409bfc52,c11f03c0,c1058590
3fb3bdf7,bfcff5c2,3f06da82,407412f0,3fcc2718,bff0b4cd,3e0ed6bc,c02e78a2,c05d64b6,c095b855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eceee0,3c8f1b40,c0caa8e0,3f0259fe,c04198d8,3f7566dc,3dcca048,c12124d7,41082206,bf93ff8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c146998d,c063e541,c174ba0a,41197f68,bf8b5e7a,400a0528,bee859b3,c1897b07,4175da2e,c169b9ab
c04bd1c6,3fdc4f5c,c019ed90,c0571b34,bf81b81f,404468c8,c04ed542,bf15fad0,40a85269,40969c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41aeee9b,c0e4d3c0,41830942,403e8014,bf11de12,bee6c2ae,bf479b8a,419402f2,c1fe3c22,c0d0dead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14c0a9a,c07d148c,c188dedb,4036555b,bfb28bb3,be21f040,beaec710,40eac071,41e0085b,c14f7bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c7220,400c2ebe,3de59308,3dfec874,be18f5d3,bdcf23ac,bd737854,41c55ec1,41859bcd,412d05fb
c139d2ba,bfb6b76f,c136ae61,40f40b10,bf174cdc,3fd94634,bea5b3a6,c1b60e8a,41330ba9,c13ae087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e504a,c0ef3df4,c0b6b24e,410884dc,3f990793,bf7b746e,3de6eb80,415bf284,40bb89bb,c1778a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125ff4e,40bf1634,c0c5a494,3e19d528,3ea3951c,3dcece65,3d1addb8,c13f73c9,414a477e,40ef91fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec8c3b,c0c2433a,401b0d71,3f0b887c,3c7f36c8,3e0cd7fc,3d9ed1e5,42202937,40e4cbaa,c057b921
413fc41c,c1056302,40aa2ecf,4057cfde,3e1ca0e6,be09fa88,3e959ff4,4228db9c,bf090c6e,c0bfb216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028981e,bf7c6ae2,3f45739e,3f4d78cc,bd5fafd2,bc3ebd10,3d87e0de,c09d5865,406092e0,3f96e7ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c3086,bef67a39,bf4a94ef,3f7352db,3d997964,3e8f2f3c,bde80021,c1b62675,c13e9262,41cb0312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba6179,bf904f61,3f03e127,bfaedc42,bc8185f8,3e8d32ee,bd408c80,41ba5405,413e2496,3f83f89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaafd60,3f61398a,bf4659c8,bf002af2,be55a7aa,bde97cfd,bec4c7ba,3ff3befc,3f1636bc,c12cbcd5
40acde18,3f30f56c,3ff4f811,3fe90df8,3e9257ac,3ebb8966,bf0c8a66,4108e8f6,c0e44cf6,c012085e
40bc9883,c0c2ee62,be4e1270,3fa7d418,beb0497a,bf92e8cc,beb430e2,41c0c210,3fb4e922,c10e56ce
408ee253,bde55520,40ad0e7d,c0216350,3f87a38e,befb1986,3e54f658,413eab20,c067f3c7,400dd222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc51124,c02d26f5,c037e9cd,403187be,bf1b4989,3efb9722,bf032f7e,c143d65a,c0615c4c,c11baaa0
3f34aff6,3ed278e7,3e83bcde,bd7365a6,3e342a79,3dfe4b18,3dbad51c,41e93021,414f3f0a,41870208
c11a3727,c0584e62,c13cad26,3f9698f5,bde3fdf0,3f13f266,3f01cffe,4021b050,419beeea,c0f8a091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe75b61,c0612a38,bfa1d8b4,3ea9ba6d,3e5d9b05,3e46c0bc,3e7e1ef7,41cdc576,411d3c47,c008423a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd99f67,c0bbbbf8,c0e4ad64,bfd54f08,be300fad,be3f2f49,3ce32f88,420992cb,4167ff20,c085fde1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe40a4,c0892367,c01d283c,3f7d3f23,3e4f6e18,3e6144fe,3e278fd2,41d71fc8,4139a285,c099483b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec07d94,c119113f,c0f7a26e,40b63f7a,be6ac32b,bef04d44,be43865e,411b5acc,40ab0bfc,c163f164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1110e83,c0875e14,c1540c8e,40c8d9d0,3eef0d52,bd2420b0,3e31db34,bf80bfa6,418e72eb,c15b01e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41292f16,c0af6c3a,408eb045,3ef3ce68,3f2eac9e,3d04fdb0,be6c7fbc,40dc1729,c18b25b6,c046fdac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e7040,402d881b,beb1e0b8,3f70b7a4,bda34d8b,be16d03d,bea52052,408486d9,3f31c0a0,411e7f92
41360f15,c02718da,41217de8,c084c36b,3d8795c0,bea26b84,bf176456,41cbf4dd,c107fd1c,4056bb98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa6410,c0eb4e76,bf0b82c4,3ee5491a,bd9c43be,3f4cff3e,3e21ac0f,410f49b8,c08ec577,c188f274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0733aa6,40f12106,4047f2ce,c12e113c,bf64a1ce,c030da75,3d0af320,404b0fac,410dee78,417d4706
406505f2,c0448a91,3f0c42a0,be8b4d58,3e6ea6fd,be8269fc,3ed0632c,41c68662,40b76b9c,bf773cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0343390,4067fb93,3ef4cb94,bf7064ca,beec3b83,be4df4f6,be5d4532,40eaa592,4115c34c,41bd2824
c026edbc,3fc840a7,3f943571,3ee4dbc2,be5f0aea,3dc14356,bd97e9f0,4107d033,4117d2d2,4125628a
bf85d242,3ec8b506,bdd59864,3d8044bd,bbeba4c0,3bb8b3a0,bca3c654,41b6c73e,4158cae4,41722226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1485ed7,40cbfbab,c09575e4,c034e6da,bf72eb88,3d94bf30,3e858a1d,c1543147,4191b773,40adb961
40801142,c116c71a,c0ba0eda,402848b0,3dc99434,be9e1f4d,3c79eea0,418279c8,4016a076,c187eaef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413430a0,c029b9a4,410fcb40,4058eff7,4037b1fd,bfc66812,c0087075,415be52c,c153a128,c03b3a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6b9bc,c0690d28,40a1afcf,3ed128f0,3eb7997a,bbbc0980,3e62adc9,41eb28ca,3f8627a2,bf3536bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf97bd,c13f6794,3fc4211a,3f0449a6,3e8b9d71,3eb3345a,3e4ddc2b,40eaa078,40a19202,c20c23c9

