# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5fb795,bf9a251a,3d7af412,c01b3f6c,3d755e51,3f9c8710,bd3af6b8,3ecccccc,be4ccccc,3f10a3d7,bf444f45,bf6efe35,3d7acbe2,bf28006e,3d7538c1,3f70a8b5,bd3ae619,3ec761d6,be4b6ff8,3f091102,3f244fee,3eb77e84,3f7f8509,bf412962,3f7f8a72,3eae90c0,3f7fbbbd,3f6bcaa7,3f7ae5a4,3f5836f5

# OUTPUT - 9 values
3f118335,3ee83603,3ede5a07,3f1c23fc,3f194543,3eb4fd8c,3e92a558,3e87390a,3e843ed6

# JACOBIAN - 9 x 10
bc5e346f,3c9522a6,3b9dbc69,ba8784c6,3a713ea2,bb908840,bb060b11,3f2323be,bea6d2c1,3f377323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88f5bb,c03cee08,bf2084e7,bfa7bd1a,3d39408e,3eeffc7e,3d21a26c,420e2f0d,c19e2fe0,415b8f8c
c00829a0,c1257281,c073373f,411ee082,bd8249cc,bec92ba0,be43d154,4083a87e,bfe95b72,c19e3dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e6e4f,40f4251f,40205f60,bffe137c,3d1bb750,be04d28e,be995395,bfbfd180,40ada569,415cbe53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40801f39,c039abc8,3fe563f2,3ff22f73,4061fa88,4027a9a3,403fb488,c07131c0,c119df1b,bfc2d7c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f7108,c0f7eaa6,3c297340,bd5a0260,3eb97da5,3ec1e00d,bc852658,41cedd25,c1a74034,be8c6214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5a585,c0f6a8ad,c00e8bc8,40601b89,bc82af0c,3de4c143,be656bd1,c05c0003,4021d1a7,c1b3ea45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadf9f0,3dbd4798,bb538d00,bf00e902,3d3c75ae,3e2591a2,bcd8f44d,41b85b28,c185ce59,4185f011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40273d37,c0863c47,3f9151ea,40da8876,401432f0,401cafa7,3d065b60,c0bfa666,c08eeec8,c1002bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f614f21,3e0226fc,3dc19d6c,bf4e1376,bd17d38c,bda9724a,3e3d27fb,420342b1,c1a68252,41aec711
4041b280,40f0d2f3,402e8529,c168f525,bfb08d9d,bea4f1f0,bcc92ff0,40c414b9,c11798fb,41a5aa48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c37dd,40da9fe9,40402f50,3f4f551f,3f256a80,3fab270f,beac168a,c104d208,409e46dd,41885a6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091707d,bfba7a7d,4082953b,3f4776f4,3e79e44f,3c8eb660,3dae4094,c10aa1c1,c09a5590,c0544223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f791714,c0f20369,3f99b8ea,40143ea2,3dbdbe5a,bf3188fb,3f0db1b3,41aa2946,c18330b0,c02976d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9eb2ed,c10c49fd,c01a4a3a,406011f3,bd290172,3d17f408,3efb5e09,41cd905e,c17de23c,c0deaed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411036ec,c021645c,40b73a91,3e6d9740,400b3da2,bf831d88,40478f53,c036e5b6,c1a9f225,40a18cd0
c0dae43b,c10e534c,c0e4e404,409c17ac,c0177b5c,bfe04e0e,bf2d89f1,41d5119e,c02c19d6,c143d6d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5e43b,bff06e82,409d576b,bdf29f70,400feb74,4006b8f7,bec7cb8a,c09e3d1b,c185bad3,4083f7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0570923,c11f2602,c08f639f,40b66e82,bf3ce317,c0040190,3ef7dd92,41ca7e93,c13619ec,c1149f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9af362,c117f17c,c0206ac1,407ded08,bd821621,3c141220,3df2e272,41b13275,c1819386,c101b784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb614a,bf43c7f8,bfeee149,3fc848c3,3d4eddd4,bf6ee2d8,3d8f8c53,41b8c42b,c1182d7e,41ab9526
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f2755,c10802cc,c08d4935,40212467,bf2f54d1,3db91fc4,bc64c7d8,41c00a6a,c1330a5f,c11719da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4cd5e,c043402e,bf67bf5d,bf8d59b0,3b889fa8,3ec18bf6,bb9aee50,41bf3b35,c16e752d,40c6a80c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48418e,4052c5b0,3ea01959,3f8f3fb6,be88d3a2,be9809d3,bbc253e0,bfd7a48c,404da2b4,405c7fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2b2e3,3fbd938d,befb5352,3e255ecb,bd860359,be7bbed8,3cffabda,41c7db63,c1714043,41a16e6a
bfc3183c,c069b626,bfc0d215,41049b92,3f709528,410b4a95,bf607be6,c00abf06,404d9fad,c14886a2
4084ca95,bf611f24,40523ff4,be89988c,3ff45551,bfcff0a4,c023a37a,c055b5d0,c1226d59,401add7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb401f,c0e27f1e,beae621c,3de68500,bd584540,bec4dbb2,3debfcac,41bd11d9,c1ab5a26,bfb6f5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048a5cc,c1105596,c07bd47f,bfafd2b4,be40139e,bded1ba0,3ea6acd7,410cfbcf,bfd03493,c19613c1
c049efbb,3eea306c,bf82a95a,bceb82e0,bdc8368c,be348b73,be4c0a3a,41b2ffe2,c0c75a8f,413c645e
bff80f4f,c12c5164,c08126ab,40d97084,bf6a0eed,c0286057,3ebdad7b,41aec883,c1589e8a,c13b3d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4d6f2,c00f971b,3e357e16,bf46d188,3cd9e758,be11ac84,3d6972a2,40905b61,3f515468,c14496a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079c85a,40570da2,40802a9a,c0d97127,3dfa8218,3f0e10d0,be1edf35,c0ae39fc,c0966287,4119831e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6a438,3f9fc240,40b7305b,c04cc92b,400480d9,40378cec,bbbee600,c0e82fce,c15b9503,410a647b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6e0ea,c08ba745,bfc1aae2,40acd61e,bf89dcfe,3fd302e3,bf36b83b,3eeb2aac,bfd0057e,c17a6a24
3f8d78b6,bfdd4e98,3e3728c8,3fc258dd,3f15b4a2,c00c1684,bf0f3e86,bff93c12,c013ee57,c0087c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034c8fd,3ead122e,c01c0f75,bece0c7f,bf852fe9,4019dd3e,4013d9aa,4066715d,408e1b44,bfb8beb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106e784,bed880ba,40cd7b7e,bfd32ea8,3e9d3085,bee23c20,bea9ebbd,c16145cd,c1443f32,407686a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e836ff,c128f120,c1006bd9,40e420bc,bfb52f26,bef60676,be2602f3,41dffd28,c07dc968,c16ba88b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87e413,3fe3188d,bee7b86a,3e227184,be49b441,bee66534,3e63925e,41ce3b5d,c13f42ea,41906592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5208e0,c1245faf,c01d2c8e,4100f242,3f758e2f,bf77e800,3f134907,414e2760,c15696dd,c1397fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff1ede,40930b6a,bfe5f533,bfa55df7,bebd8cf5,3f03f0ea,bc18fce0,40318eaa,409cda9a,4101db83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5b3ee,c0a1072d,3f82f229,bf85e2fe,3c74c3f0,3f33f1bc,3c10d770,41f69f5e,c1c39e92,410e6ce1
4026a5f4,c0be1ef9,400d02eb,3f06480d,3e37c9c2,3e92673b,bd875b54,41dc98e8,c1c21e61,40b4f1b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0057f6,3f1579c7,be6227fa,3fb3b9f5,3e4d1e54,be8cfe95,be666988,c1cb2e19,416a2876,418133d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf597b99,bfac5168,3e986409,bfa40c4d,3bb98c00,3e75391f,bcae9590,41b595ed,c13f75e8,410706db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4381b2,3fcb7821,bf2fe0b3,bf31d9dd,bdea652a,bf28bafa,3cc1a990,3fcd8674,c04482e2,c11d4f44
4064425e,3f490339,3f9c9831,3e752b3c,bbd08540,bdabd554,be33acac,3f0e29d0,c112b383,bf3783c7
3f1f8378,c0c1ee32,bdec80b8,4022a56a,be72b24c,c02b3ca1,3f89088c,4173f793,c1487291,c0a61184
4087169b,3f87901d,409ccc6a,c02ecb9a,3ec2eade,c0143a80,3f8f7422,3ff4bcc8,c12390df,4121d117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092970b,c11d2c3a,bec05eac,4147a7bd,3f85b480,3faebde4,bea4dd01,c0d618ac,c12cdf55,c18dd659
bf8fef02,c0299300,c00b3e07,40617ca6,be5505b3,3f186938,3dd2c88e,c1074612,40d2c03c,c182e4e5
3e7b1f5a,3f1f5f9c,becdc0b7,be4d7ced,bd423044,bdb15c32,bcb173b8,41cedd82,c1769a72,41b69534
c0c2f1ef,c0fdf5e5,c0b7c54e,40b073a3,beb3dbb0,3ed26c4e,be9eecf0,418e60fe,3fcf43b6,c15101e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e035f66,c07196f9,be88fc1d,bf4363c4,3d55b28c,3f11a455,3dba1bd4,41c92572,c1889944,40ca1408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0282be7,c107c88e,c038cf53,3f28e55f,be1bda2e,3ea67ac0,3dd902b0,420f26e8,c18b0ffe,c060f3fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07794e,c0a6054d,bfbbcb11,3f8735bd,3d72a9ef,3f28029a,3e5d4fd6,41c59b7d,c1943e61,401f630c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7387c,c14538b0,c018967a,41095330,3cd3ab60,bfb1cb1f,3e25f14c,41247ab0,c11b54e6,c1881643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d8a55,c116cb46,c0b3b34c,411b6285,3e66ef19,3f06b9bd,3cf83cf0,415f05bd,bf1877ce,c18327a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024dbd0,c132d0c7,c0a637ce,410e8fc4,3e475582,bfa70c24,3e94fae3,41855d1e,c116771e,c17e21ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2896d,c016f767,405907c1,3f16c5a1,3ef78f92,be07159e,bd7bdc82,c0b6f057,c10ea273,c0a1acf1
3f8ee3d1,c095bdf9,c0145c39,3feebd9f,bf808bfa,bfae7970,3ef2a6b4,c00f5814,c087fd2e,c0e0b978
407946dc,c0cb4782,4012f6f3,408542b5,3f81ae47,bede26a1,befa02c3,40b48cd3,c18c29e9,c069677f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e4be5,407795e1,40967fa9,c11bc11d,bc8fedf8,bf569fcc,bf5fad5c,41038ab9,c16c4425,41a102ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400670a4,c0e7a935,3e8950c8,3f0c650c,3e04f076,3f04c58c,be7fb389,407b9c29,c10a9b1c,c165fe25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9472da,c0267f36,3ef703fa,c048f25b,3d0d98bd,be713c1c,be8ef5af,41a876f2,c181827e,4126faa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0616171,404b8554,3eb2bec7,bf6a2027,be4cda8a,befc64ca,bddadf8e,4109a576,40842558,41a3860d
bfcd7ae9,4014aa1b,3e8d4576,3ef18900,3c982c90,bd086f20,bd9a930a,41163034,bfbc89e2,4167a562
bf60c97e,3ef3fced,bf3f44af,3bbdbb20,bd50b9f7,be45de80,3bd27c2c,41b1590e,c125bab0,41a020c6
3f4f2814,40b028a6,bf106c3a,c1058f2e,bfecb5d7,c12eb5e9,3f887b2f,c01d594e,3f070d80,40eac10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c82e7,c129ee6d,bfdc561d,407d6d5b,3eed6cc3,bf0b1fa6,bd3fc06a,4132a259,c1828498,c14e5dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a0a9d,bfdbb79f,4076fe36,bc213f00,3ff64920,c0098b38,407c9ba1,3f4eaff8,c155abb6,409debcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b9267,c028e512,402221b4,bf148bfa,3e260e3a,3df690f7,bda0f856,41901d8e,c15a81e6,408b18e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e705c8,c1529d42,3f387b1a,bf0d493a,3d4ef76c,3efdd489,3e06b1db,4183f88e,404dad6a,c1c8517f

