# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beeea369,bf36df95,3e9fcc66,c00bfb8e,3e529c7d,3fc00938,3f12918a,3ef5c28f,3e5f3b64,3f10a3d7,bee61764,bf27b652,3e9d3779,bf50e1da,3e512129,3f7f58cd,3f0ab0fb,3eec6e51,3e5d77d1,3f091102,3f64b168,3f4169bf,3f73a1e2,bf14002f,3f7a9ab8,3d904f48,3f572d0e,3f631219,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21f7a5,3f08c6f5,3ef0694d,3f071220,3ef680ca,3e653e22,3e7642c6,3e54ed33,3e381f49

# JACOBIAN - 9 x 10
3c61e7d7,3b9219c1,3bd3dff6,3b6f0ca3,3a443af4,3ad971fa,b87cd820,3f40f000,3eb04b94,3f12e01b
400aaf2f,c1301342,c12bc00d,401f81fe,be5f9d8f,bfe577ea,bf31b2d4,422f6ac8,419a614b,c150bb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4dfdd0,c09c5294,c0b74579,40c55e05,3f7a7ff9,bbddbfa0,3e394939,405a4166,402b1f00,c12edef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6fc3e3,c033cab5,bebd4508,bf5a70a4,3e61afd3,3e0e98cc,3dd64ac3,421016c6,419097c4,3fe27cb6
c038f946,c0dd5033,c10a0f8a,41061ded,3d1634e4,3ee586da,3eb5497b,bf97f32c,409471a9,c1794783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff59207,40632bf9,40d4e964,3e6338bc,3d12c66c,3dccad6b,bf18a2d7,4053cd63,c01f926d,415ba2e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa76756,bfe49ba2,bef54302,40389b30,406c50e0,3f13b32e,3fc464b4,3fd4a2f0,3f0a6630,c0c0c4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406dcd4a,c0ec08c3,bfde00be,3f083600,3eec2c04,3dc1f5f0,3f12e363,41e9a101,40fdb1fc,c12e095c
c13180ba,412197d4,c03272a1,3f9def99,3c9adc00,be1c5e14,bec2615d,c0768c9d,418c841a,41c6d2e8
bf1b4e3c,c0ac7a9c,c082dcf2,3ff16f9e,bd0ef3ef,3e5db468,3f025fbe,c0b261a1,bf84846b,c16f57b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010588b,bdf57e8a,3f2d1f3b,be878bbf,3e28d04c,3e24a5c2,3c1b7c52,41e220f9,4115d9f8,414461db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d5f34,c03e2b98,bf8b0584,40dc2982,405506ff,3f5ada49,3dd638d4,c037ad8c,bf828d34,c13e411e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036562c,be051853,3f8f8db4,bebf6783,3b7aa680,bdc76c8c,bc503a64,4219ba0a,4158f859,417fd27d
41739e54,bf1bfeb0,4162ce92,c0e4ca91,bfa19c1e,3ed1155c,3d3cb648,41cb153e,c188ac44,4116ec34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061c3d7,405a493f,40b3e0cd,400bbada,3dcd4072,3f7048b9,3d8b208a,bffd55d4,c0f43212,417f2061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134e838,c09339b3,40db1514,40146262,bce9c110,3f36a078,beef02c6,404bfacd,c1acd87c,c0c22485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16122b7,4116e8d7,c0a1c6b2,c1012f65,bf7e5e7c,be3720df,3e2e30ce,c13e7065,419edb7d,415e2a7d
410adc6b,c0cddba1,bf8dcb69,3f998777,be251926,bf4ecb45,bd1bad30,41ea710e,bf990884,c0738c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf824b6f,c0ccb009,c0c399d8,3fe3dfd7,3c8bef44,bd238046,3eb50a26,41bcbe43,4163c117,c1309208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12afc8f,c057ff5a,c15e8b9c,3fcf9991,c018ffaf,beb113a5,bf61f910,40fa6222,41babce7,c11eff5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118e466,c0851749,40cf9faf,408c3d07,4021f85e,3fb8b310,401cd956,4123a694,c1364c3d,c0b36569
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b3d2e,c0a9682a,c1231817,3fb5a7fa,bf943fb6,bf93c094,bf82a10b,4198802c,419a5f0e,c1238e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0c56c,c0d70479,c0d1baf3,4043df37,be29864b,bdb53f45,3e5e461f,41ac75ff,4142c256,c158c5b6
402ea3d4,40972c32,40df3e66,c1141a29,c008e856,bff0e544,bfa64938,4124803c,bfe3c424,41862959
c061dd64,be0cfa48,c0118a71,3f49df52,3d83263e,bebfb676,bcadfd38,41adf2d8,418da008,41869f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b6852,c0c24f2f,c1116b9d,3f9980d3,bf0b95cd,beade845,3daecc55,4185a006,4172ed59,c14beaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edda9de,c0153df7,bffaeb95,bf5cbf52,3e0ab826,3e81f2c2,3e518e83,41c00868,413238b5,3d678a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bcda0,4019838d,3eaf672a,bf1360dd,be4cfb24,bdea0266,be1f308a,bed090f8,c05ef618,41450ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbdf8c,3f9be138,3e288f8c,3e4c09f5,bda05031,bd2a0f92,bd97d89b,41d90976,415f9016,4157a420
bef4c6f8,c0e4d345,c0ac0adc,414e25d8,405f4703,3f6750fa,bebcd778,c0ea9ab0,3f845710,c1ae7cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13746b5,40035790,c1143446,3fb0213c,be5620fe,3e1025c1,3dca09c0,c13248bc,41818f9c,c05699c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d472f8,c0d8737e,bec8f9cc,bf2f811d,bc7f1640,becd9a5a,3e0ad3e9,42070669,40b136bf,c0d1c113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b65271,3f8fcc29,bd50eb08,3cb0df00,3c261068,be79750c,3aac9900,418e607e,41a7b929,3ec54a58
407a29fc,c10eba29,c0b208d8,40875b3d,bf559e0d,bfa54fc2,bf8a5b55,41db51f6,40df12ee,c1503373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa0ac9,bfa377a9,3fc7b091,be62ea7c,bdd31f5e,be262cb3,3d865e9b,40e644f8,c0d1b896,bf61d298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41223b26,c06bdac5,40f5b814,4009ba53,3fe1865d,3fa8f039,3ee4e1ba,413a570f,c1475302,bfd4e938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2c989,c0ac5427,bf19d90a,409536c4,beebf7cc,3fdc7097,bf77952c,409b5c94,c10372fe,c0ed2c30
3fcb71db,bfeb493b,3ee7e9ec,403fc791,3fc70349,bfcd31b3,3ea7d905,bfbf372f,c038ed35,c09673c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b07ed7,bf21a081,c09a59f7,402db543,bfe8da3a,3f03b45c,3f8ff511,c128897f,4097c926,c0347c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1571e70,c04eec09,c17dc10e,410f4cb1,beab869a,400de030,3ea6d1e7,c18b7b55,41860f17,c15e5418
c041a424,3fd973d1,c00d4caa,c049f391,bd9db438,402ae30d,c04503a3,bf0c8ff0,409bec56,40974c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41aab61a,c0de14f8,417fa007,4029a9a7,be5944bd,bedb4541,beed4ddf,419326ab,c1f84d54,c0c49a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c144767b,c0882696,c185b953,40478022,bfae6e6d,be1f5936,be80b928,40f90c1f,41d88cd6,c1583f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0207b9e,4011767f,bb8044c0,bd849421,be3af5d5,bd981d43,bdb54e58,41c5211f,4188bef1,41301e44
c13453a8,bfcf8461,c1335916,40f38cd7,be047e14,3fda34a9,3de3e4e4,c1b28fe6,412d9865,c13ec8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe05a6e,c0fb03db,c0b03754,4105127c,3f82c9ce,bf64770b,bd895b65,416d7844,40a91e64,c17f5fa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b6731,40c1aec8,c0ce0b1a,bf58909b,3d6cb220,3e838143,bea0778f,c133c2e0,415f534f,40ffd303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6780a,c0c322b6,40187f45,3ead82d2,3de6d801,3e2f89e3,3e0fd835,42218883,40e88f8b,c057e800
41321e62,c101d3a2,40992f71,4020c6f0,3e3562f0,bcb5d330,3e72fdad,422a5410,3f49ea46,c0ad2414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038e667,bf661c20,3f18f769,3ee41e2b,babf9140,3ccd75d8,3d88eb92,c098fc1e,4082ad05,3fb855fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba686e,bee03084,bf5fe88c,3f22d9f2,3e560e7b,3eb0250d,3c6a7558,c1b48a49,c136c7bd,41cc8619
c0c389d3,3fbc3553,c0c7344b,c01e3230,c080d410,40214e4f,c03bffdd,c10da035,40d54157,4095ad1e
3f0eb574,bf9da892,3f43a0f2,bf7b7476,3dc3b8c4,3e661687,3dc6ebd6,41b9a5a8,4133c7ea,3f3b4010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d49b0c0,3f4ef606,bf2d0201,beef57f7,bdd02e4a,bd9f44a4,be4615f1,400254e3,3ee48558,c12e8f02
409d99e2,3f5a8e14,3fce614f,3fa23796,3e5f2f30,3eeec1b6,bf164272,410b6024,c0c5f9bd,bfee9800
40a15ac6,c0b9861d,bf34909a,3f4f74c1,be9db14b,bf9029bc,becdc1b2,41bf3e22,401f3fa4,c10528b8
40705d54,3e866940,40a2e04c,c023b103,3dc1367e,bf0961e2,bf56c23c,413208c8,c03c2681,402dce4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e0e86,c01c5df0,c049ad64,401c842f,be002be7,3efa9f3b,bdb812c2,c14857b4,c0276669,c1139b94
3ee07724,3efbf160,3e3a7137,be318294,3d5e0de1,3e0a22ff,bd2a2836,41e8a342,4153c2ef,418838c0
c129d0eb,c03e26be,c1429a55,3fad9c78,be6d14f1,3f071949,3f0170b4,3fac3160,41a0867e,c0e947f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f962c78,c0560788,bfc7b7b8,be18a954,3e31acd6,3e88cfaf,3e4718d3,41ce7ae1,412ae095,bfde5303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d039f,c0c31e71,c0d8dcfe,bf79c59e,bd991bf9,beb78131,bb2c6480,4209559e,41529715,c098e5cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4d237,c088cedf,c01ede98,3f778544,3de3b667,3e79a853,3de86cf6,41d75bde,4139a9a7,c099ca6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dcfd6,c11ef756,c0ec0bf8,40c51fce,be5df0f4,bf073d39,be4b325f,412280a3,4080098a,c16f8822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12db10e,c06736be,c164bc50,40a500e3,3ee594b2,3e32e04e,3eb9d528,bfc1ac30,41a26de2,c14724b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113122e,c09bf3ca,406a91e3,be96d9a8,3e8b548d,3e329872,bf01a2e7,40c52cf3,c1746e36,bffee2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf243414,40410bb6,bf6be17c,3dc82500,bcec0827,3b8204d0,be50d84d,40850b79,401410cc,412a8fd5
412b1f57,c01417f8,411d7fa0,c0845336,bd2c7830,beb3348a,bf34b37b,41c70ce8,c0ff1cf0,406eabca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bddd4e,c0f2898e,3bf49b00,3fb2c978,3d5ece5c,3f2e10ed,3eba3c87,410ab94b,c0c08f8c,c18e9e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0328322,40e3f0b5,406e0bc6,c128d383,bf383df2,c0364f2a,3bacc7c0,40791425,40f653ca,4172ce72
4037a49c,c037a998,3e139b8c,bf5943b2,3d04b616,be243688,3e53e89c,41c7612c,40d73a9d,bf0326f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041c269,406de6f6,3eb9f980,bf8bb7e1,beb52351,be25cfee,bd3ac165,40e6ed2f,411c36c6,41bec239
c0206432,3fbfd7be,3fa66806,3f126e77,bd94227d,3dd0138d,3dffcb98,41085edd,4113fe5a,4123338e
bf97ab6a,3ed2cc82,bded6008,bd06bcba,bcd63764,3c97959c,bd4c2555,41b731a5,415b3e96,417331af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13f4198,40c56ec8,c084a55e,c005bf69,bf3d6d1e,3c21cdc0,3f1e8a3c,c158281e,4188231f,409bbcbb
4097a8e2,c11c63c3,c0a94bc2,4063ffa2,3ebb7b0c,bedd7d9e,3eaec454,418276d9,3f036a80,c18f1047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410542a1,bfd29554,40dafe34,3dd3d990,402dfcdc,bf9ec7be,c02ea6fd,41686b77,c0f4485a,be8da490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f68078,c06a2043,40a1a318,3f1111c0,3e450607,bc5e7dc0,3dc84660,41ea7594,3f4a50e8,bf532d42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f919981,c13d85a7,3fae068e,3eb770f8,3e507d13,3ec93080,3e331a9a,40e9b565,40abe803,c20b8c6d

