# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef9a3a2,bf329f11,3ebdc054,c00a60c6,3e7586c5,3fc06de9,3f1a3bd0,3ef5c28f,3e5f3b64,3f10a3d7,beefdd6d,bf247a0b,3eb96ff2,bf5486e1,3e732e3d,3f7f6b03,3f11122d,3eec6e52,3e5d77d2,3f091103,3f622b24,3f442c00,3f6e9e96,bf0eb7b8,3f78ad28,3d8a044e,3f52ed70,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f2207b6,3f0922ff,3eef6be1,3f056f13,3ef13865,3e5a4721,3e5b87c0,3e3cad4e,3e23b29e

# JACOBIAN - 9 x 10
3c8653a4,3b7e3a8a,3bbf5f8a,3bc0ba8c,3a83dad7,3aaf8228,b9f1353c,3f402c3f,3eaedc52,3f12a9d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40409ee4,c1368f16,c11b3f6e,4032dfd9,bf06b40e,bfd080a3,bf8c2bf4,422f3a63,41915607,c1634c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f069412,c0373136,bec77c64,bf85ae9e,3e9c3eb8,3e0d98f2,3e1d599c,42114d70,419145a1,4003e288
bfb70826,c0f5d937,c0f261d7,41161aa4,bcf55a50,3ec31560,3eaa3752,bf86bab4,4011356a,c18d0029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ab108,40891468,40c2f8f7,bfa4b2b6,3d4af720,3e0d4cec,bf225e1c,4080b6e8,bf0d6d44,417dc337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8c0ae,c08e8732,bf9e27bd,41072a3e,4087eb54,3f315bc0,3fc163ee,c01f7c90,c02ac431,c15aeb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e302a,c0f8e1c9,bf509650,3f89a136,3f36b96e,bdd45580,3f405356,41eb2e77,40c47ed0,c1399f18
c1172c58,411cfd90,bfc04988,4024489e,bde64560,bee0ce02,bea7ed37,c07ded91,4160b5dd,41bbf0c2
bff0f48c,c09a0212,c09bb562,3e46dfb0,3bfe1760,3ee8bad2,3ee98320,c0a19566,3fe5f9fb,c153222e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c9504,be1fb629,3effa0f6,be543c6b,3e10fc83,3e3c976e,3d917fbe,41e122ba,411843d6,41436062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4011af3a,c09b2e10,bf0df000,4132f179,405d138f,3f85f713,3eec3757,c0ba64e9,c0a2cd65,c18bbc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040b8a8,be038056,3f84daa3,bf0bc5c4,3d87d952,bddcee18,3d2c7fc7,421b0657,415ba4e8,41824d4f
4102b52d,40142b1c,41173a88,c13ce40f,bfeaa479,3f61aedf,be7e43be,41ba5aaf,c0b76f14,418096cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40490604,4056c4fe,40a90318,401ca52a,3e4e1428,3f727a17,3d87f910,c0197b8a,c0e81382,417a488e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4136d9c9,c0a20716,40d9c096,40687938,be7420df,3f294a8e,beed065d,3feeb9c8,c1b61034,c0f25a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15f5dd2,4113dcb6,c0a8a5f8,c1127514,bf58776a,3e399c4d,3dea83d0,c124af46,41a7dec9,41615c2a
410db493,c0ddc72e,bf54d472,3fedfa3b,be9b2bae,bf066d5b,bd93af20,41e627ff,bfd751ba,c0a53bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2e698,c0d55f30,c0acf886,3ffa9106,3e248550,be223bce,3eae461e,41bfe760,41516fac,c137aef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e1034,c081547f,410d8348,404f75f5,402475ec,bf17510d,bfb1bb26,417c54ad,c181a924,c0479214
c1215b57,c00b7cc2,c14bf280,bf2da37c,c01d86d4,bf5f82e6,bf97406f,411cc7e2,41bb4a18,c0dd94d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106b057,c0c82f1f,4091e6e8,4104caf2,4048ea3e,3ffa9482,4024bac3,40c123be,c13b1b10,c13bdf22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff01231,c0b4cafa,c0f42db9,3fb7dc03,bf75b2ee,bfce534a,bfa63e6e,41aa13dc,41777932,c1290b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce6017,c0eea916,c09e9567,4086d932,bcc0ff48,bea3b426,3e53c5b7,41af29ae,411065fb,c173dd75
40445411,4098c546,40e33c32,c0fee8b6,c00e5864,c0101cfc,bf886978,4114d068,c03c4632,4184007d
c0408e68,be57cbda,c001dec7,3f84b83a,3d359134,beece943,bdabee3e,41aecef2,4187ecb7,4185ee5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0199a79,c0d0d82e,c1037ea0,3fb855df,bf224da7,beb91acc,bd96582c,418b102a,415a6acc,c157d4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaeeed0,c01cb7b7,c00f1da2,bf7ceaf8,3e17a383,3ead52a0,3e80a58f,41c03b56,4139cf46,bd180600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d695c80,4031d8df,beab8e80,bf991aa8,bea74465,bd5a604c,be5cf5bc,beffd3b0,c004bd43,4150a544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed37765,3f9e3ab3,3db9e702,3e685c06,bdd64592,bd65a234,bd6aedcf,41d8cd79,415efda0,415868dd
bf4ff5b0,c0d7b82c,c0977681,4149fe0d,3fb0982e,401a5f70,bf835928,c1021e00,3f1e3b48,c1a1c7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14851e6,40069cd0,c125daa2,3ed98a34,bebfa060,3eed0c5d,3de8ce54,c12f83bb,41929e28,c05a22cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3f12e,c0cf71ff,bf1336b4,bfc46046,3dd3220c,beb6986e,3e233492,4207dea6,40dc0c78,c0b4db4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b07138,3fa0d91b,3da0f49c,bd81ceb0,3d49d870,be992efd,bd2f542e,418e2a4a,41a66091,3f3cd974
40a80c62,c11bfc8e,c091de2c,40ab6386,bfa98a01,bf95d9de,bfb9c499,41da0af0,4097f278,c171a07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbaf43,bfd260e8,3fffad5b,3f0eaafc,3cc39060,be56d398,3e0875eb,40dcda0d,c0f8e702,bfe48aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41527e68,c0c41e52,411109f8,40c13927,40072900,3fb17132,3f63fe13,4133200a,c18d799c,c0ea4754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1c968,c0b890bd,bd6a1b00,40ad75fe,bf7f4bc3,3fed8e87,bf7cd0ec,409cecb5,c11ea043,c10434af
3f560706,c02638d6,bef741a8,40b2e7d8,3fd33f1c,bfbbacc6,3e807760,c091aec0,c05aa1f4,c0ea75c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fd5ffb,bf6f55bc,c0e8707b,4016e160,c01ffa46,3fba75a8,3f1bc5c8,c13f5516,41069a34,c075e6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13c124d,c076486b,c16855f9,411f0d85,bf01f648,400e4d58,bd48211c,c1886fcc,41608598,c177b169
c063f698,40012540,c02a3d54,c0722b1c,bfbf5bd8,404ef2fe,c05edb44,bf0e1710,40bdc4bf,40ae4bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41af1846,c0f41359,4182e73a,406878a8,bd6825ac,beadf5ce,bef6cbd9,418fd5a3,c2007e98,c0f06a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c139c264,c06cb532,c17af8b5,40008e8a,bfc122ec,bef6f224,bf082284,410c67ac,41d3b91a,c145c9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0172e63,40119ae9,bd499730,3d21bd34,be73ee3c,bda99a50,bdc92725,41c51fda,4187ddd1,41307d7a
c1334618,bfa023de,c12d0788,40e7ac20,bec613a6,3fd5ff9a,be10fd2c,c1b19ac9,412a1523,c134160a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa2da6,c1104837,c0ada6e0,412b9342,3f1b4a55,bf1a77c2,be5519a3,4145a2db,405b4850,c19fcd58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c120c812,40c1117e,c0bd21a0,bdb6b800,be291d1e,3dc7c6ae,be70352a,c13a238d,41425246,40ee3b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecea8e,c0c40674,4022b623,3eeaaa19,3e5039a3,3deb8a10,3e3f8f3f,42209c28,40e387a8,c04c951a
4146f255,c10637b4,40bdf002,404882f4,3eeef114,be91ecec,3ed4305a,422af725,bf977bf6,c0b979ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037c1eb,bf599a08,3f08c604,3f26b7ec,bd9d447d,bd1601d0,3d3e0978,c09d871f,40801697,3fcf6338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a3218,bf14ebdc,bf504a49,3f8c696c,3e30eb82,3e7bfc45,bdbae856,c1b6c802,c1411a9f,41c8b7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caff260,bf997287,3e139856,bf96daaa,3dbc0e42,3eb11d1a,3d2037c0,41b78e95,41455b36,3f795112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc7c0c,3f77cf5a,bf408fe3,bf260103,bd8beb29,be1e6945,bea50cee,40019bcb,3f2f77e8,c127ffd6
40aad46e,3f0ef9bb,3fe309c3,3ffb4c4d,3d5131e8,3edb1acc,bf312ff6,41060a1a,c0e48018,c025d128
40cbafbe,c0a3dd42,3f728b80,bf24129f,bea0765c,bfafd9e8,be827834,41cfcd70,3fb44882,c0bdee0c
409ccb9c,be9e1640,40b1eb48,c0163fb2,3f2be09c,bf511740,beae4816,4141c4de,c0873cc5,3fc8a5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc82a1e,c0167100,c02ddabc,400a478e,be1f79cd,3ecc008c,be729c99,c13bcfe7,c04b9f46,c1087e48
3f034b35,3eeb0556,3d2c7cb8,bdefe381,3d29cab4,3e06aeb6,3c52f1bc,41e8a6ae,4154650a,418864da
c114184d,c061da34,c1363ef4,3fa80b72,be25700c,3f0b1a14,3ef090a6,402b2b88,419607a0,c104802f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea4546,c067c1f9,bf9b5abb,3eb59806,3e5a33b8,3e5b66fd,3e87a7a2,41cdc90a,411b41bb,c00ea1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feeb968,c0c2caf2,c0de503e,bfae79be,be400e99,be3b0caa,bc1dc0a0,42092ba8,4160dac5,c0995ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca2050,c08f5058,c017d4ea,3f96a108,3e167e0c,3e596256,3ddb6ae0,41d695dd,4135058a,c0a68249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ff487,c12682ef,c0ef6b4c,40dd6cdc,bf02a0fd,bea7e462,becab99a,410ffd3c,407e44d8,c185aff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1073e84,c090da58,c1488912,40d04357,3ec9c6fb,3d9a3ea4,3e6f5df0,bf582220,4184001a,c16983df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41255492,c0aaa8da,40851db9,3e5649b0,3ed4c3f9,3c22bb00,bed22be8,40dd2e81,c186e170,c0278664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a5798,40187fb1,bdeb07e0,3fbbf540,3e9bfde8,be1548f2,be22cde7,407bc578,bddaf980,410df358
4130a65b,bfea29e2,41226b5a,c0b2ea0b,3d8ccf3c,bee3ca6c,bf0b6af7,41d3a56e,c0eae91a,40bf71d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5df0b,c0ebafdb,bf1f2b0a,3ec25b0c,3da40a00,3f4f6314,3e9079c7,410efdb6,c08770c5,c1870792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0770b92,40ea050e,4030661d,c125a84e,bf49f47e,c03a9dc7,bdcef018,403143e4,410ed8b2,41717bcf
40754646,c0507d78,3f581468,be4e3720,3dd72b2c,be7925ae,3eb08444,41c75312,40a5e9c2,bfacbd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f4a5f,4079c89a,3ec5df42,bfa66906,beb075c7,be59226a,bde9acd1,40f08b4a,411d31b4,41c3620a
c02721a5,3fcf3ea8,3f9a5949,3eaeb8c9,bd7aa9f0,3df738fa,3d803ad7,4108f6fe,41180122,41288430
bf9d243d,3edd322c,be9b15ec,3ced6d78,bde29bf0,3cef62b0,bd8d5996,41b61a04,415d5a06,417439a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c140fcd6,40c0f07d,c08c890a,c0116762,bf00c84f,bc3334c0,3edb8e32,c1563eb2,418a53ac,408b1f94
408c923a,c11e846e,c0ab9078,404d6132,3eaaa9e2,be808c4e,3e273a1a,4180f3ee,3fad8e09,c19159d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4122fb60,c0ab832b,40d4ed64,4102863f,40037c1a,bf110baf,c028e706,4111bd1d,c15d60f5,c129f8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1994f,c0713709,409c8a64,3f1a9b52,3e9c706b,3d05af58,3e467a26,41e9473a,3f997806,bf6f91f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda47a8,c1420251,3fcad885,3f056f60,3e6014bc,3eb7aac0,3e375348,40eae6f7,409f96d7,c20c56e9

