# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef16bc8,bf30ecd2,3eb8bb41,c00a4c4b,3e69011e,3fc082f4,3f1cc3ab,3ef5c28f,3e5f3b64,3f10a3d7,bee892e7,bf232c5c,3eb4bfdb,bf54b482,3e66ffb7,3f7f6dd6,3f132625,3eec6e52,3e5d77d2,3f091103,3f64107a,3f4541e4,3f6f845c,bf0e73ae,3f7966b6,3d88b460,3f517bad,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f22153e,3f08f7bc,3ef020bf,3f05e792,3ef1ef98,3e5b2ad0,3e5a73be,3e3c1cc9,3e23cab6

# JACOBIAN - 9 x 10
3c65dea1,3b895467,3bbc3fc6,3bb6f424,3a7edddc,3ab7654a,ba02f28d,3f3fbb68,3eaf30ce,3f12d0db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ff9b3,c1375645,c11c6094,40335cb8,bf0acfeb,bfd05a1c,bf8dc8f7,422f3a63,41915607,c1634c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0d319,c0397e76,bec2816f,bf85c64a,3e9b5bf2,3e0dbd60,3e1dd718,42114d70,419145a1,4003e288
bfc720d9,c0f6dccf,c0f2f81f,41162794,bd052ac8,3ec31794,3eae2bca,bf86bab4,4011356a,c18d0029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fe230,4089b238,40c38c69,bfa50f43,3d5a46f8,3e0cd5fa,bf24d4c8,4080b6e8,bf0d6d44,417dc337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaa32e,c08fdc2e,bfa0062c,4107360b,4087650e,3f315a1a,3fc46186,c01f7c90,c02ac431,c15aeb76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40982e9c,c0fb16bf,bf51b9a6,3f89adcb,3f36b680,bdd41b7c,3f427916,41eb2e77,40c47ed0,c1399f18
c115bf3e,411d99b8,bfb9a444,402428c1,bdef14e8,bee0a605,beab1442,c07ded91,4160b5dd,41bbf0c2
bff675ef,c09a3051,c09c8c0c,3e48d5d0,3c49ff28,3ee88276,3eeed6a0,c0a19566,3fe5f9fb,c153222e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009b566,be2663f6,3f012c88,be54c0e6,3e0ee1b0,3e3cac89,3d9257c2,41e122ba,411843d6,41436062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cbba2,c09c6fbe,bf11af48,4132feac,405d1576,3f85e828,3eea9284,c0ba64e9,c0a2cd65,c18bbc18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c7def,be0c54cb,3f85e180,bf0beb53,3d81a4ef,bddc789c,3d2bd707,421b0657,415ba4e8,41824d4f
4102c121,4013f070,41173b69,c13cf54a,bfe99577,3f618f7f,be7c5280,41ba5aaf,c0b76f14,418096cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cd20c,4057e1e6,40a8dd4a,401c9c60,3e52513e,3f7258de,3d8c54be,c0197b8a,c0e81382,417a488e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4136ae0c,c0a370a7,40da42b2,4068411c,be6cf76e,3f2932f9,bef290e8,3feeb9c8,c1b61034,c0f25a57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15f35be,41148fdd,c0a93963,c11270a7,bf579000,3e3928cd,3defe4f0,c124af46,41a7dec9,41615c2a
410c8a5e,c0de8713,bf613344,3fee725b,be9c3935,bf06583a,bd967170,41e627ff,bfd751ba,c0a53bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fb578,c0d6ba76,c0ad4c2a,3ffacb78,3e23a47a,be2223ec,3eb0bbff,41bfe760,41516fac,c137aef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414d5164,c08293cc,410d41c4,404f77a9,4023f877,bf172a72,bfb64388,417c54ad,c181a924,c0479214
c122e3f2,c00bd07b,c14bce1f,bf2d60ae,c01dc544,bf5f689e,bf993907,411cc7e2,41bb4a18,c0dd94d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105c604,c0c9f0ee,4092389c,4104cdd8,40481810,3ffaa277,402714cf,40c123be,c13b1b10,c13bdf22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0011645,c0b5ab5a,c0f4cdab,3fb84223,bf775bb4,bfce3e54,bfa8bb58,41aa13dc,41777932,c1290b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb623ba,c0f06fc1,c09f6bc0,4086f574,bccf21d0,bea39a25,3e567d47,41af29ae,411065fb,c173dd75
40489063,40990083,40e3a215,c0fefd74,c00ea440,c0101540,bf8b247d,4114d068,c03c4632,4184007d
c044de34,be5d109c,c000e648,3f84a08d,3d371840,beecf4a8,bdae18e1,41aecef2,4187ecb7,4185ee5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0245f6e,c0d24782,c103a7b1,3fb89a44,bf22f8d7,beb8f7bc,bd94dbc4,418b102a,415a6acc,c157d4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e779818,c01e2af4,c00f2e19,bf7ce71d,3e1589ac,3ead5c56,3e82679a,41c03b56,4139cf46,bd180600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e266e58,40342347,bea62c76,bf995768,bea5e4c5,bd5b52ac,be5d6d92,beffd3b0,c004bd43,4150a544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec86b3,3f9e4cbf,3dd3f968,3e6762fd,bdd5d26e,bd65b546,bd70ad84,41d8cd79,415efda0,415868dd
bf67d394,c0d882bc,c09814f4,414a0cfa,3fafc4a6,401a5538,bf84275e,c1021e00,3f1e3b48,c1a1c7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c148543a,400810f5,c125a34e,3eda4fae,bebdda27,3eece9d2,3dec191c,c12f83bb,41929e28,c05a22cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfeeab,c0d06a94,bf1bfef4,bfc40e84,3dd15fb0,beb67a2d,3e258788,4207dea6,40dc0c78,c0b4db4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3eb4e,3f9f5a70,3dbad500,bd82a130,3d4f51ac,be993adc,bd34add6,418e2a4a,41a66091,3f3cd974
40a218e4,c11cc741,c093137a,40ab8563,bfaabfcb,bf95b908,bfbc4fd4,41da0af0,4097f278,c171a07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbd4a9,bfd57e10,3fff5838,3f0ebe95,3cd1f0c8,be56e066,3e09180d,40dcda0d,c0f8e702,bfe48aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4151513b,c0c57cc9,41107d54,40c147b6,4006fca8,3fb16775,3f6674b7,4133200a,c18d799c,c0ea4754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c25de3,c0b8e59c,bd1f23a0,40ad6978,bf80a49d,3fed9daa,bf808ffa,409cecb5,c11ea043,c10434af
3f49b6ba,c027b474,bef527c4,40b2eb54,3fd0949c,bfbb9b25,3e81c933,c091aec0,c05aa1f4,c0ea75c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fccde3,bf6c3bf6,c0e7bf44,4016d93e,c01f84b4,3fba6e6d,3f2029a9,c13f5516,41069a34,c075e6de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13d3cfe,c075f6d6,c1689217,411f1f4a,bf03fab3,400e4846,bd2d8880,c1886fcc,41608598,c177b169
c061e738,4002c924,c02a25ea,c07243a3,bfbf1562,404eebfe,c06267db,bf0e1710,40bdc4bf,40ae4bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41aece9f,c0f5fb52,4182b05c,4068713e,bd3ce01c,beae119a,befc68da,418fd5a3,c2007e98,c0f06a9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13c0373,c06d97d8,c17b0eed,4000c0cc,bfc194eb,bef6d1c0,bf094869,410c67ac,41d3b91a,c145c9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a84f0,401220b8,bd24fa68,3d20210c,be7615c2,bda971e4,bdcbdd5a,41c51fda,4187ddd1,41307d7a
c1336089,bf9e3fa2,c12d0348,40e7bcc9,bec3558d,3fd5e511,be0ef950,c1b19ac9,412a1523,c134160a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3667e,c11124fc,c0ae7564,412ba4f6,3f1a7ea2,bf1a5e8c,be5a5e4d,4145a2db,405b4850,c19fcd58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11fe653,40c192dc,c0bbb873,bdb9f9c0,be2ba8bc,3dc7a3ce,be75dba6,c13a238d,41425246,40ee3b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e79eb2,c0c5ce17,4022290f,3eeabc3f,3e4ff55f,3debccf0,3e3fd1e0,42209c28,40e387a8,c04c951a
41445fc8,c1074e27,40bd6d5b,404893cb,3eee889b,be91c499,3ed52856,422af725,bf977bf6,c0b979ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037633f,bf59ce4c,3f0a2ef3,3f26b606,bd9ee016,bd1667ac,3d4204e0,c09d871f,40801697,3fcf6338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ba794,bf156217,bf4b7d5c,3f8c21ef,3e3ba4aa,3e7b016a,bdbb8f94,c1b6c802,c1411a9f,41c8b7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd82006c,bf9b43b5,3e14e1bf,bf96e60c,3db712da,3eb123d6,3d22a140,41b78e95,41455b36,3f795112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8fe58,3f7765e5,bf3f0b28,bf264154,bd8dc219,be1e9bb8,bea6ea01,40019bcb,3f2f77e8,c127ffd6
40aa660a,3f09a3e6,3fe4944a,3ffb2e1a,3d4175cc,3edb2cc2,bf33ea3d,41060a1a,c0e48018,c025d128
40c9168a,c0a49f68,3f6d4c94,bf23ae88,be9e64f2,bfafcc84,be851dec,41cfcd70,3fb44882,c0bdee0c
409c9f0c,bea9e3b0,40b28baa,c016637e,3f2e9ec2,bf50fbde,beb7515e,4141c4de,c0873cc5,3fc8a5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca7cad,c0170cb6,c02cd3e3,400a359d,be1c11d1,3ecbdae0,be749d6a,c13bcfe7,c04b9f46,c1087e48
3eeb9e5d,3ee88ed4,3d5900b0,bdf1b40a,3d251565,3e06b548,3c46e4f8,41e8a6ae,4154650a,418864da
c11598b7,c061fe79,c136636c,3fa85599,be2c2a60,3f0b24c9,3ef623d0,402b2b88,419607a0,c104802f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda9e61,c06a3224,bf9aba44,3eb56034,3e59f306,3e5b73a4,3e88a010,41cdc90a,411b41bb,c00ea1ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf1760,c0c34d9a,c0df7702,bfae0a70,be46a4da,be3aa8f0,bc101780,42092ba8,4160dac5,c0995ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8baa5,c0906eb3,c018442a,3f96b959,3e15de64,3e5962a8,3dddcde0,41d695dd,4135058a,c0a68249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e6d62,c126fb41,c0f0fa16,40dd937b,bf031dd6,bea7deeb,beccf69c,410ffd3c,407e44d8,c185aff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1091a5f,c09148d7,c148bd6f,40d06162,3ec75f8b,3d9a3d6c,3e7678fa,bf582220,4184001a,c16983df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41261fd4,c0aafd0b,4085efce,3e521150,3ed5da16,3c1f9380,bed6b5dc,40dd2e81,c186e170,c0278664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41493f8f,c0e8dc3d,40a06464,407e0eef,3f9fe8a9,bf74a86c,3ec96e12,41c739b4,c1152833,c109d326
3f16b758,40193820,bdd708a0,3fbbe31c,3e9b48c0,be1523e2,be28a3a2,407bc578,bddaf980,410df358
412f7d44,bfefa74c,412282a1,c0b305d0,3d9cae54,bee3dcc1,bf0e705e,41d3a56e,c0eae91a,40bf71d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a30eec,c0ecf4da,bf201202,3ec1ec44,3daddc76,3f4f4882,3e936275,410efdb6,c08770c5,c1870792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074e4df,40ea6ef9,403181f6,c125afad,bf48682a,c03a9cc5,bdd35784,403143e4,410ed8b2,41717bcf
406d3b58,c0533cb3,3f5688aa,be4db4b8,3dd3377a,be78e70e,3eb20b46,41c75312,40a5e9c2,bfacbd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03ce55c,407afc10,3ecb281e,bfa671a8,beb0eebc,be5925ad,bde9b73c,40f08b4a,411d31b4,41c3620a
c0290021,3fcf4bfb,3f9bcd10,3eae467b,bd6e6922,3df69cd5,3d841c0b,4108f6fe,41180122,41288430
bfa35d6e,3edd0d18,be95db28,3ce71364,bde4ce3d,3cef0850,bd8f295f,41b61a04,415d5a06,417439a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14104fa,40c13012,c08bcee4,c0115b05,bf0124c4,bc358fe0,3edf9db2,c1563eb2,418a53ac,408b1f94
4086f05e,c11f545f,c0ad1160,404da39c,3ea9cf00,be808c74,3e2d30f9,4180f3ee,3fad8e09,c19159d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41217de9,c0ad4ce5,40d44aab,41028dc7,40022012,bf10d186,c02c8a12,4111bd1d,c15d60f5,c129f8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef1ab5,c072cb5a,409be7a2,3f1ade21,3e9c0cc7,3d063334,3e48042b,41e9473a,3f997806,bf6f91f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb883b4,c1434861,3fc972bf,3f0576ae,3e61b1d9,3eb7a732,3e384821,40eae6f7,409f96d7,c20c56e9

