# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2f1cd3,bf37c079,3f105377,c0068b08,3eba3671,3fbd37fb,3f149da0,3ef5c28f,3e5f3b64,3f10a3d7,bf21c5ca,bf285ffa,3f08cd19,bf5cb12d,3eb6226f,3f7ee3f1,3f0c685a,3eec6e51,3e5d77d1,3f091102,3f466860,3f40d620,3f5861f3,bf01bbfd,3f6f412c,3dbd3bf8,3f560f5e,3f631219,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21b583,3f0b1008,3ee8fb50,3efe8a25,3ee40583,3e474dad,3e36c12f,3e1972f3,3e028035

# JACOBIAN - 9 x 10
3b96ba88,bae71180,bb6c3274,bba58c67,39d1106c,3a855e94,3958e628,3f36c9e8,3e986ac9,3f0c21a9
3f4cf26e,c0136eba,bea8f3e0,bf982e22,3e5cb2b6,3e2df36d,3e3f5fb0,420f1f6d,4150819c,3ef8ec88
3ecb6628,c0ac7069,c095eaf2,41120fa6,bc372e40,3e52796a,3eb06def,401613d4,bffb7b62,c1862c23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d841530,4054135a,408ab670,bfad63e0,3f0ea223,bd7e6fec,bf1a8f73,406a8d4e,3fa7ecfe,41804393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e0042,c0677c85,bd3f64d0,410680ff,40a50b82,3d7b6f20,3fc7eec8,3fdeb958,c0ed6974,c15babeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ee631,c0c62a46,be87a830,3f90d88e,3f1e8e92,bdf78ae0,3f444b41,41e8e662,3f354c8a,c13d635c
c0ae4789,40c9cd58,c021c68a,400cb1aa,be645320,be1a6b8e,be7fd77d,c0932338,4124ad3a,41632368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e0421,bd24614b,3d10e058,bec94666,3e38224a,3e1e1721,3defa705,41ca1a42,41131018,41352602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082ee16,c08c1eae,3f09f378,412f16c7,4083ddd9,3ec3af2f,3f1b2d82,bf9a1cb4,c129609a,c1917759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce63fb,bdfa7d2f,3f0f1079,bf5b4e27,bd2f7862,bd98627a,3dbe380f,420c5557,4140e783,416a9eb6
4033bc67,4060b2b5,40e575b1,c135efd4,bffc167e,3f87b978,be8ec3d9,419407a7,3fd51f72,419db9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2b12a,402b39d5,406c16d7,3fe0809f,3eba9f13,3f57c20b,3d9e9de3,c076d7a0,c08d4e40,415b6e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410db5f7,c030270d,412df3bf,41047eff,40d923b4,3fb1c45d,3f0a051b,c1362af8,c1c1add2,c0086ff2
4100d17a,c0231d6a,40bb456f,4074de30,bd3da234,3ee4ecca,bec4a2ad,3f11812f,c1a326cb,c0e6935c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0daf8be,4021dbed,c09cd9a5,c10bc72e,bf3d853d,3ecb40db,bd1601a8,c041d9df,4156960f,414e6020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f169c84,c0a422f8,c0759439,4005d698,be7fb702,3dae05d3,3ea971b5,41b6f68c,40f54443,c1302418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410508b7,c00a0b5f,40f61f3b,405210bc,40570cda,bf8b1a9a,bf9f9999,41373c01,c167e985,bfd96314
c0c2c95d,c007c92b,c122798c,bef1f128,c069a970,be4eb76b,bf9bd328,41458305,41917538,c101319d
c0bc9d71,bf98bba8,c101bcd7,410a9625,4027fd54,40d2b39c,3eff88a3,c190fd1f,4084cfde,c151e1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed4641,c092ae7d,409d0685,4102878f,404e37f0,3fdde8cf,4029a19c,40b6eec0,c169b735,c14f99dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf824c32,c09233fe,c0be4922,3fe4f3db,bfc508b0,bf91bf49,bfa7b5ba,41949466,4120f795,c11bc928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032e2bf,c0cc17bf,c04b15cb,408d46c6,beca3817,bdab46f9,3e2761e9,41adfafe,3fe39df0,c15cb443
3fe9de35,40461df9,40b4fbf6,c0f4e4ae,bfd1133c,c028660e,bf6f400f,41005f89,3c80ba00,41735a1a
bfe1d339,be1d5113,bfbc21c3,3f400d4d,bd88a62c,beeef6cb,bd4f4ad8,41b9761e,415bfb2b,4172a772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be262e78,c0afc59d,c0c77f39,3fd27b23,bf910124,bdb06560,bdc86334,419546bf,40dc9448,c1569059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb61a0d,bffcefb8,bfe1a5c4,bf81c4b9,3e1e2412,3e9d726e,3e8be607,41b9b3b7,410ba63a,be98a0aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bb7dc,40657fda,bfb4e7c0,bfbad012,beea6f02,bcf688b0,be24d303,c0b7401d,4099cd68,413ded4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b5255,3f69baf8,be6dac1c,bcba703c,be1e992f,bd001066,bc4da2d8,41cbb2a6,41479ac8,413fbbe6
3f6308ec,c09bb86c,c052be57,414273a5,3ff26ffc,400ead11,bf8fab99,c06bd8a0,c0649471,c1a95df3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4295e,3f8ea947,c104dfbc,3c1d9100,bee1140e,3eb326e8,3dc75d44,bf5ad088,4185033c,c0bb866d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a4ec0,c08cb5a3,beb77da0,bfb655eb,bdb5c43c,be3debc4,3e2bbb27,41d210bc,40c97a96,c02df3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0187945,3eabd779,3e80c3dd,3c52c0c0,bc91f8f0,be42e8ba,bd83103f,41ab5a61,4168b736,bf67b71c
4067396b,c0ddce2e,c0333134,40b0e741,bfc36cdb,bf8462c2,bfb1a9c9,41b106fe,befda74c,c1504d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069cbaa,bf595bc8,3f8a5a76,3f30797d,3d7e1cb8,be412360,3e066c5b,40a44163,c0b17da7,bf827ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109e976,c07ac661,410195eb,40bc77b5,4059c72b,3f2f4560,3f6812ae,4101c5ff,c1814cb9,c0747ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40490fe3,c0323426,3eb39bfc,409f583a,3fc4cfdb,bff4d99c,3ec28b55,407b9356,c0b23e72,c1166a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085b1f3,bf94ac49,c0af2058,3ff49e12,c0482c2e,3fd101d6,3f0e76a2,c0be3df0,40c46cd7,c0d6658f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cca9a1,c052e433,c12c40c8,411a013a,bf3511d6,40122456,bdea6dae,c12016c9,41157aa8,c17564d6
c0861b6e,3ff38307,c027ce67,c04fabf6,bfda669c,406b4a44,c05aa04c,c0a02111,40bbf041,40a58953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41555454,c084aac5,4162caba,407456df,3e172494,beda88c4,bee3a94d,4107ac53,c1dc23b6,bfa3346a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ceef87,c06084a2,c146447c,4011c38e,c021b819,3e12887c,bf198fce,414196dd,41984178,c150d49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc59fa3,3fb3fe19,be40081d,be26c570,be88b245,bd08c8a3,bd88b0fa,41bd4bb4,41644610,41119568
c0d1917a,bf9872a3,c104a5ed,40da1825,bf2822cd,3fe26e2b,be7c8df8,c16e10e6,410c3893,c1392f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a5850,c0db888e,c0352899,412d4111,3f235705,bf1c8931,be2f5cc9,414008ba,c0912dbe,c199d0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1153d,40459e92,c0b29b53,bed7db8c,bea7ad02,3e895597,be467362,c0ed2c8d,41005364,3ddcb5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a65dd9,c095c2a3,4020a874,3ecc1406,bc3c0fd0,3e38e9d2,3e579437,42136729,4055e84a,c02b0e53
410740fc,c0cb617b,40a4385b,403f3737,3e97e3a2,be530240,3ede8b35,4213844b,c07fd25c,c0b0b586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016b4f9,bebbd936,3f3bfcaf,3ec5af7e,bd8880f6,bd8cdcf6,3d29057c,c0436926,405af9d9,3dae1e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ec4c5,be857baf,bed83917,3f4bcddb,3ed810a6,bdb838d0,be068de4,c179c179,c1169228,41d26b01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be32169d,bf62f772,3df40b84,bfa69b4b,3e2eaf05,3e96ca92,3d865c71,41b01eec,411fe097,3ecb5d48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf609518,3f8c0ff8,bf946f4a,beb5f00a,bd184800,bdb9d5e4,bea3bc88,3ec8d238,4027d11c,c11255d6
409650ba,3ef932f6,4002abc3,4008be1d,3e51fb9a,3ec2aae9,bf2d7427,40e7b339,c10b29f8,c02e5694
4041774d,c05ee4cf,3f611782,bf09476e,bf14209d,bf964625,be87846e,419a66e8,3f9f8c56,c04be03e
40461114,3e032dc8,40876ab9,c014889b,3f271b97,bf3e7562,bea23d9c,410faff2,c0873cdc,3ff24f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3461a2,bf487d41,bffe1268,3ffc16be,be7b36c5,3e8d35b4,be5a9837,c0f85192,c036ca71,c11731d9
3dfd9e28,3e6d8d66,bd9acb50,bedd9ace,bd18417e,3e0d943e,3d34def1,41dbe5c3,4139cb74,417f4fb7
c0b4f7c8,c03c8ba2,c10e6398,3fb15215,bedeb818,3f2cb8b5,3ee13bc8,40cbc49e,4162dc5b,c10c4bd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd0c3b,c03a7b6c,bf35af25,3e9d049e,3d93d5bb,3e5bfc94,3e9417ee,41cf7fe2,40b9f1fd,c03de08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97c19d,c08ec1f3,c0b854d7,bf980e9d,bf0d6a98,3db2b6e7,3cdaf028,41d40391,414715ef,c047fb55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ecab,c04e4cd9,bfc9478d,3f91d0f2,bd500400,3e92b850,3e022115,41cccc18,40f5f404,c09fa874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25c2ec,c0fc4661,c0a82a49,40d4c20e,bf0ccc2a,bebe4a97,bebe22c9,40d906f0,3fbe79c8,c155022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0806f14,c07c21bd,c11823c1,40d05321,3e04a236,3e800094,3e2180e4,407534c4,4126daaa,c16f97df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e5bd2,bf8900f0,40411372,3c421980,3ec4a63d,be9cd4b2,be33ecc8,400fdb6a,c1029b79,c07244be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edaef4e,3f49174f,bf5b1450,3fae11a6,3ee59a5a,be09f5c9,be1417b8,3fbcb6e4,3e431040,40e92323
40d5df49,bf430e66,41008376,c0b234fa,3f22c801,bf66f867,beee83a4,41cc5c72,c0a8059a,40fc8c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027498e,c08b0ca3,3d64fdf0,3e8b5677,3e73f905,3f1752b1,3ea65840,40f9b5c2,c0748fb5,c1761b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa8057,408994f1,3f8a25ee,c1182dad,bf81e604,c022252c,bda38138,3f2209f4,40af36f6,41459d86
40797ebd,c04b7644,3f875978,bc2d8780,3df8ce3a,be6df2f6,3eb0b37b,41c41a7e,3f063f74,bf9b407a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffcd2e2,3fe5b2c2,3d54a458,bfbc255d,be934b29,be253d6e,be0f6ff3,4100048a,410ce225,41b6ac31
bf960573,3f276881,3f452ca4,3d896e74,bc8d2c48,3dbd852b,3d0f56d7,412fc776,40e7beca,411abc19
bf82a1e9,3ea8b1be,be68bc54,be60a968,be118a96,3c47e770,bcf91a32,41b28f09,413eabb8,4160f308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e916f,3f5f2d9d,c05f0899,bfd3b457,bf7f8187,3f05752b,3ea54d67,c068e69b,40f7382d,bfce9908
4050aad8,c0f7902d,c070a044,40508990,3ef87bf0,beb101ed,3e15c5c5,415ea031,c025deb6,c164dc5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d7db1,c09a4439,40c16d6b,40fd997d,4050307d,bf9fa551,c01e6d99,411d3a5c,c1876a00,c13145b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fa961,c02b54b3,40827d2d,3f186199,3ec2a49d,3d9c665c,3e4c7d23,41b78ca0,3f9dc298,3f1076d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063835d,c1168749,401d33a2,3f07fe6d,3eac590e,3e6d1822,3e6e8916,412c547f,c0e3cf0f,c20f23de

