# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef22a65,bf3654df,3ea42690,c00bbeea,3e54944b,3fbfc96b,3f1351b3,3ef5c28f,3e5f3b64,3f10a3d7,bee93ca7,bf274d6e,3ea15a59,bf516db7,3e530e3f,3f7f5405,3f0b5259,3eec6e52,3e5d77d2,3f091103,3f63e51f,3f41c482,3f72f493,bf133a02,3f7a80e1,3d9445bd,3f56c4b7,3f63121a,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21f643,3f08dd7b,3ef01c77,3f06a178,3ef58587,3e6367bc,3e73f3b6,3e52c6a8,3e363ec4

# JACOBIAN - 9 x 10
3c6c6cba,3b903076,3bcce2c6,3b6a5330,3a427535,3adbbe89,b87ddb20,3f40f00e,3eb04ba0,3f12e026
be28499c,c09c6bc7,c0b6279d,40c5dff3,3f7a3e08,bbc79fc0,3e3aec44,405a416e,402b1f02,c12edef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98a108,c0348d0d,bec2577d,bf5b1225,3e62333b,3e0e0ce7,3dd6c759,421016ce,419097cc,3fe27cb4
c0357bac,c0dd91fe,c109d57c,4106467a,3d17a810,3ee58472,3eb61fda,bf97f334,409471b2,c1794790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff398b1,40636b33,40d47789,3e5b2884,3d10ff90,3dcf3b92,bf1969c0,4053cd6f,c01f9275,415ba2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab9045,bfe55cfe,beeebc64,4038f7f6,406c7824,3f13dfec,3fc5beb3,3fd4a2f0,3f0a6640,c0c0c4b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407307a5,c0ecb401,bfdd926b,3f08743a,3eec2dfd,3dc121f8,3f1394b8,41e9a10d,40fdb20c,c12e0966
c1321dd6,4121d4ba,c03554bd,3f9d3438,3ca0b980,be1d5052,bec3a482,c0768cb0,418c8422,41c6d2f4
bf15bd1c,c0ac9efe,c0821f5e,3ff24b6e,bd118aaa,3e5ef8b5,3f033c08,c0b261aa,bf848477,c16f57c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40118a26,bdf9aa24,3f2be9b2,be8856aa,3e290d7a,3e247161,3c1d0a6a,41e22105,4115da00,414461e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f822aac,c03e9497,bf88ce50,40dc7371,40550b65,3f5b4819,3dd97520,c037ad9c,bf828d2c,c13e412a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40381be7,be08503a,3f8e7060,bec07a0d,3b92b200,bdc8ffac,bc522138,4219ba12,4158f864,417fd28c
4173adce,bf1e0ac8,41631858,c0e51032,bfa21948,3ed269f4,3d40ea48,41cb1549,c188ac4a,4116ec3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406006f4,405aa919,40b4119c,400b9f54,3dcbc622,3f70b28f,3d8d7cca,bffd55ea,c0f43220,417f2070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134f38e,c0939bc1,40dacd75,4013bf7a,bcf735e0,3f36fdc8,bef09b28,404bfad7,c1acd884,c0c22492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16131df,41171a72,c0a17815,c1012738,bf7e3de6,be365107,3e2ef9c8,c13e706f,419edb86,415e2a88
410b64ba,c0ce10ca,bf87e5c2,3f9af7ed,be246d58,bf4f0abe,bd1b2e98,41ea711a,bf990891,c0738c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf726178,c0cd1b59,c0c364e5,3fe48bb2,3c8d7a3c,bd250c40,3eb5b87b,41bcbe4d,4163c123,c1309212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12a36d6,c0583994,c15eb7b2,3fd036f3,c019013b,beb1ae9a,bf63c372,40fa6232,41babcf0,c11eff67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411924e8,c0857ef6,40cf9ae0,408c4453,40221281,3fb89b29,401dd6fc,4123a69e,c1364c46,c0b36575
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0992849,c0a9a9e7,c122efc0,3fb6c118,bf9408d8,bf9410da,bf839270,41988035,419a5f16,c1238e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6a08c,c0d7848c,c0d11592,404480ba,be290bc4,bdb6c2b8,3e5ed468,41ac7608,4142c260,c158c5c1
402c6023,4097525f,40def03b,c1143e16,c008e21c,bff105ec,bfa71fa0,41248046,bfe3c420,4186295e
c0600e10,be0e5d9e,c01285c2,3f493ecc,3d83602c,bebf9d2b,bcb1b990,41adf2e2,418da010,41869f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066ade3,c0c2c042,c1115894,3f9a43db,bf0b63fc,beae6d6a,3dadd267,4185a00f,4172ed66,c14beaae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef368f6,c015b84e,bffaf3f0,bf5cba46,3e0b0502,3e81d6a6,3e52a0e5,41c00872,413238bf,3d6789e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7029cc,401a3078,3eab0718,bf14adcb,be4db698,bde848e2,be1f9c63,bed09130,c05ef62a,41450af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef15603,3f9be905,3e1cf298,3e4921b6,bda06c5a,bd29c81a,bd98d698,41d90983,415f9022,4157a42b
bed6f338,c0e52ee0,c0ab2c3c,414e5ff6,405f88fc,3f677f48,bebdc42c,c0ea9ac0,3f84572c,c1ae7cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13744db,4003bf62,c1146952,3fb0d7a0,be572020,3e112b11,3dc9f118,c13248c6,41818fa3,c05699da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d63fbc,c0d8cce2,beb8f4f8,bf2d7b52,bc8044a0,becdf068,3e0baea9,42070670,40b136c6,c0d1c11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4cc6a,3f8f4f93,bd799068,3ca880c0,3c238f00,be793716,3a974f00,418e6086,41a7b933,3ec54a10
407f629c,c10ef31e,c0b0f7e0,4087c19b,bf553538,bfa5b2ce,bf8b43af,41db5200,40df12fa,c150337c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9fa0c,bfa44fd7,3fc82182,be626184,bdd3510e,be2610a4,3d87e813,40e64505,c0d1b8a5,bf61d280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4122985e,c06c6722,40f683a8,4009dd20,3fe1bac8,3fa90272,3ee6de0b,413a571a,c147530c,bfd4e950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a289fe,c0ac6588,bf1de014,409513be,beeb0679,3fdc3f42,bf791fc3,409b5c98,c1037305,c0ed2c3c
3fcd54ca,bfebe09d,3ee79374,403fd1ee,3fc760e3,bfcd5923,3ea96fb5,bfbf373c,c038ed38,c09673cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b0b87a,bf20e2cf,c09ac4ae,402db038,bfe8f736,3f03ec7f,3f90b69c,c128898a,4097c92e,c0347c7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c156967f,c04eb9e4,c17da102,410f8206,beaa77aa,400dea5e,3ea79dd5,c18b7b5f,41860f1e,c15e5422
c04263c2,3fda6bb4,c00d1e3e,c04a275e,bd9cf9d0,402af93f,c046398c,bf0c9008,409bec5c,40974c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41aad69a,c0dea701,41800de5,40298acb,be5a6ef8,bedb031a,beee6c5c,419326b4,c1f84d61,c0c49a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c143681b,c0884eb4,c185b502,40482fb6,bfae7317,be1ffe91,be824bc6,40f90c2d,41d88ce2,c1583f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f1ca4,4011a1ee,bc51eca0,bd876976,be3a92c3,bd98a14e,bdb669d6,41c5212a,4188bef9,41301e4d
c1343af5,bfcef685,c133611c,40f3c973,be05505c,3fda840c,3de42310,c1b28ff1,412d986e,c13ec8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea2856,c0fb6f80,c0af4024,41054d36,3f82bf2c,bf649cd0,bd8b601c,416d7852,40a91e6d,c17f5fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bc92f,40c1e4fe,c0cf4bc8,bf59af4a,3d6d4620,3e83abf8,bea19536,c133c2ec,415f535c,40ffd30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8c510,c0c3b334,401919ca,3eadbc08,3de6f3b7,3e2f26ec,3e10627a,4221888c,40e88f9a,c057e808
41333f43,c10227c3,4099b3ca,4020f668,3e35b7d7,bcbe4680,3e74028c,422a541a,3f49ea52,c0ad241c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0392d1e,bf662938,3f176964,3ee3eb87,baaa6d00,3cd00e38,3d89480c,c098fc28,4082ad0c,3fb8560e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbd434,bee01d7b,bf64388c,3f2125ca,3e5456b8,3eb1a7d7,3c697b20,c1b48a53,c136c7c6,41cc8622
c0c3f3d2,3fbda300,c0c72d82,c01e7c82,c080b4c5,40215e60,c03d3f2a,c10da03e,40d54161,4095ad26
3f17d5eb,bf9e50c4,3f43605d,bf7bc2b2,3dc48526,3e65f4f7,3dc7fdb2,41b9a5b2,4133c7f4,3f3b4008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d551e60,3f4ec04a,bf2e7710,bef0dd5d,bdd012e3,bd9e0c78,be4730e5,400254ee,3ee48558,c12e8f0b
409dc028,3f591c24,3fcd09f5,3fa1d546,3e5fc92c,3eee90ce,bf17282f,410b602c,c0c5f9c7,bfee980f
40a2b1ad,c0b9d2d2,bf305ed0,3f50c906,be9db567,bf90619b,becf2da9,41bf3e2e,401f3fa8,c10528be
407051eb,3e834d58,40a2416b,c0242966,3dbd1f52,bf09b2d1,bf582cfe,413208d4,c03c268b,402dce55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d82c8,c01c995c,c04acd99,401c4a0b,be000b5b,3efaebbb,bdb9f448,c14857bf,c0276670,c1139b9e
3eeb7d4e,3efb27cb,3e2f8752,be346cc2,3d5ed1b0,3e0a0f06,bd2b5e83,41e8a34e,4153c2fa,418838c8
c1292a8a,c03e2f32,c1429ab4,3fae67e0,be6b9002,3f06e530,3f020793,3fac316c,41a08686,c0e947fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cd8c8,c056c34a,bfc8663c,be1a4d04,3e31dd82,3e88b539,3e47d883,41ce7aec,412ae09f,bfde5314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40107aae,c0c34b14,c0d7d944,bf77098d,bd975376,beb80862,bb27ff80,420955a6,41529720,c098e5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac45e6,c089272d,c01e89e2,3f781495,3de3a3b7,3e79b3cf,3de9202c,41d75bea,4139a9b2,c099ca76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f951ac7,c11f17f9,c0ea95ef,40c59c9d,be5e4bd5,bf072b84,be4c9f3b,412280ac,4080098e,c16f882d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12ce110,c0675c5b,c164acd4,40a5556e,3ee64e81,3e3282bc,3eba8d8b,bfc1ac3c,41a26deb,c14724bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112b0db,c09c0b57,4068cd67,be9dd264,3e8b5cbb,3e32ecee,bf026e2f,40c52cfd,c1746e45,bffee304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29dfc0,404168ae,bf6e5bf8,3dc2dd8c,bce77741,3b5f88c0,be51bd0a,40850b7a,401410d2,412a8fe0
412ba97c,c0151d91,411d68b6,c084a935,bd2f4a18,beb3303e,bf35bf40,41c70cf2,c0ff1cfa,406eabd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf220c,c0f2fea1,3c36cbc0,3fb287ae,3d5b6fca,3f2e6026,3ebb274c,410ab954,c0c08f95,c18e9e12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c033a761,40e4184f,406d52dc,c128eb49,bf38ae4e,c0364a16,3b9fd360,4079143f,40f653d4,4172ce7f
403b1ffe,c0387730,3e195b48,bf58f3d2,3d063448,be250060,3e54e0c5,41c76137,40d73aa8,bf032705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042cd94,406e4010,3eb4759a,bf8bde07,beb4f692,be25e6ef,bd3b3261,40e6ed3a,411c36ce,41bec244
c01f878a,3fbfcf78,3fa548fd,3f11d096,bd94f1f3,3dd1cf6c,3e00a914,41085ee4,4113fe63,41233396
bf951ce5,3ed2bdde,be0066d2,bd1087b8,bcd510a0,3c98e7b8,bd4dac23,41b731ae,415b3ea2,417331bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13f3d4e,40c584b4,c085484a,c0059c6e,bf3d6c36,3c29a9c0,3f1f3773,c1582828,41882327,409bbcc6
409a3002,c11ca77c,c0a7e747,4064d542,3ebb85ee,bedd6fb7,3eafc0da,418276e0,3f036a7c,c18f104e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41059dda,bfd38563,40dbad02,3dd828a0,402e3fa7,bf9f0d65,c02f944c,41686b82,c0f4485b,be8da4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7901c,c06aa366,40a23e2c,3f11d176,3e4510e2,bc645040,3dc9ee38,41ea75a0,3f4a50ea,bf532d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa014fc,c13ded5c,3faf3db6,3eb77ee8,3e504168,3ec9372a,3e335b98,40e9b577,40abe810,c20b8c76

