# MLP Test Case (FP32 Bits) - Sample 10700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0d032f,bf345f96,3edad87b,c00980d4,3e8deb4a,3fbf71af,3f16cce7,3ef5c28f,3e5f3b64,3f10a3d7,bf05fd2e,bf25d0c1,3ed43e0f,bf56752d,3e8c1bd6,3f7f42e1,3f0e3ab1,3eec6e51,3e5d77d1,3f091102,3f5a229a,3f430aa8,3f68f7eb,bf0bcca9,3f763a73,3d99c150,3f54daa1,3f631219,3f79f0e4,3f5836f5

# OUTPUT - 9 values
3f21ce1b,3f09aeb2,3eec98cd,3f0292a3,3eeb8a3d,3e511116,3e52f051,3e3479ea,3e1b0779

# JACOBIAN - 9 x 10
3c675ba0,bb809b85,3a52f600,3a1faca8,3a3d3706,3ab1aa2e,37b65f40,3f3734e5,3ead1d03,3f0ef3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072aa8b,c13ac52e,c11ac03f,402f91bd,bf04160f,bfd4f03a,bf8cdb83,422e13a8,41889e7f,c1542bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4adff,c03d385c,bef1314b,bf969393,3e9efd83,3e1a75a9,3e2fe1d9,420eb2f5,418edb42,3f736428
3dbbf3e0,c0ec4ad8,c0e9e549,4118f23e,bc595b80,3ec0c332,3e997ad0,3fb81f16,3f6c37d8,c1878cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a954a,408391ea,40bf1418,bfae9a5c,3d188354,3e14564c,bf1cbe4b,4056f115,be98e620,417e57cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051a088,c08940ac,bf856d3d,4108cd71,4089941b,3f31441c,3fbb97e1,bf0d32a8,c0824f2a,c153fdf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1dffc,c0f3d41e,bf1aa70c,3f924848,3f3a756e,bdca8a98,3f3e4de2,41f1e728,40bb6ab0,c1390925
c11434e8,410a9f74,c01c2436,3fdd2d43,be175344,becad26e,be804d18,c0fa390f,4132ce8f,41986961
bfb69197,c0890149,c0956652,3ef21a98,bb85b5e0,3ee11256,3ecdcfba,c04d0315,40057c1a,c1416b57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0e04a,beea2e50,3e91765e,bec762f2,3e0930d1,3e404e0b,3db49993,41d1f8b0,411f2624,413893b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405af3f9,c0988c52,bece10e0,4133e8a4,405cffb2,3f86c5a7,3ee97e84,c086430f,c0d2192c,c1898239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40200ce6,bf1a19f1,3f338bac,bf5999f9,3d5e7fed,bdcc94e0,3d93bc58,420fa4da,4161f15f,416f5a24
40d783b3,4023eb76,411c5484,c1387248,bfea2bda,3f5e53cf,be846012,41b7d6b4,c030cfa0,4191c8a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c8f61,4034d39a,4099e970,4006a159,3e171302,3f741de6,3d97a68c,c094939b,c0fcd548,416a8f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412edf8c,c0983e4a,40e172a3,407805e9,be6e0c56,3f2782b9,beea4111,402ae86e,c1aa0bc6,c0bcf787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14d56f1,410f4abd,c0a3f530,c114b2cd,bf5af3a3,3e507e4f,3dfe4fd4,c114437b,41953321,41554785
40fb8f2b,c0e6344c,bf813008,3fe34c09,beacb854,bf0db49d,bdb0d314,41d5e670,bf5ab1df,c08ba3ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8400d1,c0d13129,c0a7834b,4001769c,3e2ede15,be208b2b,3ea962d4,41c7a719,414815cf,c1368909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c8000,bffb39ba,c149ed8f,bf1c7cac,c01bbcab,bf5e22c8,bf949e41,41333822,41b47b11,c0ee7bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109524d,c0c38331,40956010,4106544c,404c2ef2,3ffa224c,4021b70d,40cbebb8,c1344698,c1370555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf817e8d,c0b19c1e,c0f0f24b,3fc009d2,bf715a54,bfcfe781,bfa45b39,41b00e8c,416ed795,c1248e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c5005,c0e85a85,c09415ea,408b9f87,bbe6ebe0,bea5df63,3e451f7a,41bc493f,410446e0,c16964ff
3ff6a1da,4095da2d,40e5c18d,c0ff8c68,c00c3368,c00fe27f,bf81459b,40f5a68d,bf93a30c,41818f14
c01f1e18,beb46d59,c009d4ab,3f678f52,3d290ef8,bee6186c,bd89859a,41ab4cae,41838be5,417cd87f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d24c8,c0c7ef40,c0ff4805,3fc8d301,bf1cb0e8,beb91fb0,bdaa1226,4198bb68,414da5f8,c156553a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3cec27,c01fc93a,c0109682,bf8625a5,3e1c30f8,3eaf8510,3e823cc8,41bcefc0,4138c620,beff6024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3b2b2,40151820,bf6d0b9d,bfc1fc65,bec102d6,bd6146e0,be54745a,c0590fe1,bfda7f54,41410be7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf012d0f,3f5ec660,be2b88a8,bc52e008,bdf3b4f8,bd381c04,bd0507da,41cb143e,415c271d,41473c50
3f312a08,c0cf932c,c0937c93,414b2c98,3fb2f00e,401b0405,bf8436e9,c0c940e9,bf68ac5c,c1a49ec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1378f1d,401f9ea0,c123d16b,3f1b05cf,bebc9e04,3eefc583,3dc388ac,c10c766e,418ca476,c05b0fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bab818,c0d4531f,bf134910,bfc869cc,3db2ef30,bebe3769,3e1af7f2,420326b9,40eeeebc,c0a40318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0879ba5,3fac8fea,3e351334,bd64a660,3d75cde0,be91b9de,bd0905d8,41973b7c,419ea077,3e3c1550
40bcf7b8,c11a72df,c08ea689,40ae4e58,bfa77253,bf9972e3,bfb9357d,41de2c8d,408ff483,c162f459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab228e,bfb2d919,400def24,3f4023b1,3d14b70e,be5d8e15,3e024ef6,40e34b96,c0cbfa85,bf648500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414cee31,c0c2afe4,411484ce,40c58696,400783b5,3fafaf20,3f5ce59d,4134ee88,c187c5b8,c0b8f3a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce224b,c0146ff6,bea2cbf0,40b6cf2a,3fdd4a67,bfbbf98b,3e784b1c,c04e46f0,c06cf832,c0ea86a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2a8d2,bf3dd370,c0ea83c3,4017958c,c020dcd7,3fbbe8fc,3f14f79f,c12cec39,40efd1c2,c0939d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11beed9,c060c5d2,c1641b77,412195b8,bef1d74d,400ed2e7,bda003fa,c15e9c85,413d51e3,c178b495
c077a2d4,3fefebcb,c031f208,c075d983,bfc186af,404ed646,c05a5f93,bf4f5518,40b8451b,40b99e5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a30f94,c0efeb8d,41855618,407a9cb6,bda2f674,bebd6e5c,befa74b4,418deab3,c1ed8599,c08d1052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b7f1e,c05cffa6,c177bf60,4006d55b,bfbe32a7,bef482a2,bf08f594,413020dd,41c67231,c14a79c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0107629,3fef9c6e,be9d0127,be6d7538,be7cc453,bd8df118,bd90e42c,41b7ab28,4183c4a4,411a798b
c11b5148,bf60d006,c12a4720,40ec3636,bec778bc,3fd80175,be244c24,c19c99e8,41113c09,c1392db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e3acf,c10ef468,c0a66c6f,412d2019,3f1dce6a,bf1ca8fe,be5da4d0,416402fc,3fe9af4c,c199d3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1150f21,40add356,c0cfc39f,bf17b5a6,be3b18e2,3e06dcee,be3fea5c,c150fe96,4119b0f4,408ea638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f76604,c0c548ce,40285e77,3ee19653,3e54ec0a,3dee552c,3e498cae,421e3f0c,40f17e03,c04d7a72
4144dc62,c10867fe,40bebf5d,404599fa,3eed73f8,be9510ae,3ed7b7de,4225c541,becaa962,c0b2c765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01eccea,bf493591,3f076a75,3f1f90c1,bd8eff9a,bcd4e180,3d52b318,c096f3a3,4069d174,3f5957e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce5e5c,bdc3dcb0,bf032832,3fb68616,3e301df9,3e7ccee6,bdeb1e2f,c1a22057,c13bb8fe,41d61092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb10e90,bfa6a451,3d5b50f0,bfa4c717,3dc062c0,3eb47e72,3d49d9fa,41b1e201,414362cd,3e699500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be250dec,3f8d4b61,bf3343ad,bf10520b,bd6fc947,be207e02,bea5aa14,40182a7a,3f90e6e2,c120f5ac
409ebd55,3f026a74,3fedcb2e,3ffdd01f,3d9c43b6,3edc6d10,bf29da36,40faded8,c0cac37b,c0194305
40bd8c42,c0a4a96c,3f75fb0a,bf1d4643,beab3e98,bfb1dd2e,be817620,41c847ab,401884ef,c0ad084b
408d1702,bee2422a,40adc84e,c019bd3a,3f230cfc,bf52b2df,be9e158e,4134bbbd,c06d23b7,3fe89bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf42d9c0,bff6af03,c02379ae,40153b29,be129c43,3ecfe5d9,be7909bc,c11fd655,c052d4b8,c1090d8c
3eaff104,3de05ce0,be50132a,beb2ee6e,3d01b10a,3e1121d9,3d18b67f,41d9e60b,4154a5a2,417fa835
c0fb5fb1,c04ad32b,c1342a41,3fb94158,be0b932a,3f0a71fd,3edec346,4094c4ec,418df118,c1067cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f6198,c0659b1e,bf92598e,3eae80cc,3e641dc6,3e63a2cf,3e8b9558,41ce5528,4119c1e4,c0275bad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6f0d4,c0cea558,c0e38150,bfc4a9d9,be4e3f13,be4861ef,bc29de10,42022273,415effd5,c09bec8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400defec,c08e1c9a,c0147258,3f969b61,3e193f50,3e5b834c,3ddb3050,41d743fb,4132bd02,c0aad56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce0e31,c1245030,c0ebdcbd,40e0c026,bf060cf1,beb22bfe,bed8e32f,4122cb56,4045ca68,c17b677f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5333a,c0877a9d,c145347d,40d49038,3ed4c7d7,3d9e96c8,3e532e68,3fd3ff80,416ca8d4,c16916cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e2a84,c0a85c97,40809448,3e8cc9a4,3ed24616,baf08f00,bece07fa,40b56579,c16b4cfc,bfd78f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45fc48,3fefa116,bf01a448,3f986966,3e8f2525,be16074d,be0c8129,3ff8c4cc,bef09490,41054db1
4126e4e4,bfcb5cfa,41259b40,c0ac59ce,3d84cbf4,beea038d,bf095fad,41d42b1c,c0ada0a4,40f29097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b278b6,c0dfcba5,bf021799,3f0bb876,3d962702,3f4e33b4,3e82f715,411e5aec,c06d611d,c18204f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079b41f,40dc2718,4027eec8,c129d800,bf4eab07,c0393953,bd7ccbf8,3fb911b7,410474ed,415b6a18
408acbb5,c052bdbd,3f84fe49,be3118f0,3dfbf016,be77533a,3eb335d5,41c91622,40a43b26,bf876d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b4a6e,4065e4fd,3e4b56bc,bfbb6627,beb40420,be527504,bdc80950,40c749c8,411c35dd,41bea36a
c00995d9,3fc4800f,3f8cb405,3e7e74af,bd959043,3e071e2c,3d8930f4,41092049,410d1898,411ececb
bf92605d,3e3ac80a,bef44fc2,be1618d9,bdec62e0,3d22b284,bd4badb7,41ace4e7,4159f6c0,4165ba1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12a93d6,40c699d9,c0812a48,c00899f7,beeb33d3,3c311a80,3edbaeaa,c12d6076,417e125b,40873c7a
40ab1337,c11af185,c0a3ff0f,4057e457,3ea8ff4c,be89c1c2,3dfebddc,418ca454,3f43d106,c1877bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412777df,c0af2be5,40d8e8ec,41028607,40076c18,bf1473fb,c023e484,4113c6ef,c163b95d,c1205c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddfe15,c07e6911,409b0ee7,3f0b5d31,3e96885a,3cbb5d40,3e47cdae,41dd264e,4003336d,bf09f7f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40966e9e,c13c0d6f,3ff3e8c9,3f168ad2,3e710cd7,3ec14acf,3e32b572,4126764b,4023d935,c20f842d

