# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ec621,bf21e1a8,3f3c1bde,bffce206,3ed395c9,3fbe6b6f,3f3482d6,3ef5c28f,3e5f3b64,3ef8d4fe,bf2d99b6,bf174e80,3f2ba1e3,bf6b4e22,3ecd9d2e,3f7f1d9d,3f25eb9b,3eec6e52,3e5d77d2,3eef26ca,3f3c255c,3f4e8008,3f3df166,bec9aaeb,3f6a7328,3daa1486,3f42f3d2,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1651aa,3f061500,3ed94301,3efe7776,3ee73af0,3e7451c1,3e4c5ade,3e1e93f0,3db86a72

# JACOBIAN - 9 x 10
b8a22080,bafaa478,bb2b138c,bb19ced6,39910cc4,3a60ae7a,b9aced1c,3f464158,3ea03784,3f199690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb0894,bfdbe108,bfaa88d2,bfd4fcf3,bc937be0,3e9fdfe9,bd01b578,4225aa31,416a283e,bf1de820
3f1941f2,c0874020,c0b433af,411b240d,3dc1c474,3ea5e615,3f29d050,c0ec0fe4,c0af8162,c1aa560d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88f840,4023480c,40841997,c0241dec,3f2c262b,be72c889,bf7081b4,40c421f6,40936e88,418bb26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403547a1,bfc5f951,3fcd31c2,404ecfd6,408f7d2e,bf65bf90,3fbff8f4,c0468cb4,c0ac2a46,c0ada8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f4364,c0aae045,bf9788a2,3fcfc166,3eac3dab,3e8d01d6,3f33b688,41ed298d,bd5352c0,c1590bac
c0f8b80e,404ca4b6,c01b360d,3ffaf7d0,bea0b4a6,3c34dac0,bf06cff8,c0a492f8,4163c1c3,41af3c7f
bfe6a46f,bf2883d3,c0aa3880,be3b1a2c,3ea06700,be188b7e,3f5f2ef6,c0b5b81c,3f8e4e62,c171edc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27974e,bdbdf1f0,3e7e3846,bf3e9510,3e26d75c,3d58feb8,3dd94a2f,41ea9416,4120b2e4,412ba874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c1230,c0568f9e,401078bc,40e5c8dc,4051110b,becc7905,3f33ad46,c08d1fb9,c12e1531,c128689c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b75cc,bce6aef0,3ecc64aa,bf9f94c2,bda266d0,bd5c77c8,bd144271,422619da,4165d73a,41549ba6
4024dc0a,4058a91a,40fb134a,c15bb26a,c00aa475,3f517000,bf00267b,41f45429,40d39044,41ab5bbd
4118c8c1,bef91184,414908b0,3fc27a64,40eeff9f,bf7ec305,400800e8,c10c1cea,c1a6c5b7,4089bb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08090e,40421eb1,404485a2,c00c34f2,3f16b8a9,3d8d3394,3ea626bd,c02f32f2,3f76e204,41931b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fad262,401fec9f,41640686,c0c6b4c8,40c55346,c00eec81,3f5789c2,c0c666f7,c182ee53,4181a99c
41074b27,c0631c18,40d607ff,40195a43,3ea7ac6b,3f2eef04,bf086cae,3e6b7748,c19a9e3e,bffdb2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb218c,c08277d8,c0934cb0,40624874,bef419fc,3eca08af,3ec9daf1,41af47bd,409b09a0,c1788356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ff712,c0289a6e,412e3558,4022e9bf,402e3ccf,bfd3f1aa,bf9a7359,4167d176,c187fef4,c019beb5
c0ab6380,c0529aa5,c1472e4d,40c20afd,c0637e6d,3f913550,bfcf512f,40d974d8,413e4625,c19327dd
c06c7552,bf0ed1eb,c0b2a1ba,40e801bb,3fb70733,40b85ea8,3f7c8252,c1b53bb9,bf9cda36,c12c8d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2a9fb,c00616ec,40f7465b,3fa86931,400a1c78,3f8a134a,4031d037,411fa7c8,c130aaa0,4023714a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed71210,c08eff8f,c0db3a7f,40d16fed,bf926d98,be95b177,bfca1f66,417ad4a1,408069f5,c19957ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40647dfb,c0a3a340,c07543f2,40c09532,bebfbf02,3e9a4e62,3ea156f8,418c381e,bfc9df14,c1986250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c090e,bde95374,c0127654,3f4a99a9,bd8d6e1a,beddc102,bd261288,41c52b4c,41669e17,415ee34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8e9f2,c05e44e8,c10cb0e0,40183669,bf99f540,3e8d3d64,be14ee7c,418078bd,40fba48d,c18dbc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fd862,bf8cd3e8,c02aed69,bfb13d16,3e0877e8,3e841a5e,3e89bc44,41cd1aec,41200cb9,bff4fce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a8339,402f91ce,3e16e064,be949a84,becfe9c6,be322308,bd025f60,c0d38346,40375142,41333182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97d27c,3ecb6422,be7dc018,be478fd2,bdfc70f4,bdafe316,bc096514,41e45d62,415ce1ce,4131a08e
3fc2801a,c025fefc,bf88ace4,41007726,3eb65d8d,3f94caa3,bf2d6c02,c0ee98c0,c0aadc74,c1724056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12be23e,4046e78f,c1432e2c,c0640bd8,3eacba6e,be8f4a03,3eaf38a6,3f8cfb74,41ba2af7,c0010d4f
40f5fd24,bfd8e49c,410ca3b5,40da70b0,408a47a9,4081e923,befc88ea,c1ac101c,c1c3fde8,c0985a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5ea3a,c04d6a19,3f75de3a,3e8add0f,bcb70520,bdfb7604,3e870882,41ea48c4,3ecfb5e0,c10d68eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0314350,bde39e5c,beb94de7,3e4f4e24,be5eac40,bdd35a5d,bdf71e6c,41ae5f6f,4163e3cb,bfced148
40863621,c09bb582,c04426c0,40dc9db9,bf832030,bf25bf16,bfbf2626,41882b0c,c0827d68,c1911ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c7b59,bfea5940,4001cdf8,3d52a868,3e893367,be62b3be,3d86fe36,411f665e,c0b17c7d,40bc8ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b77a38,be4594b0,40fa4e16,c04790dc,4046f06c,bf69bc42,3f942224,413d8155,c0bfed14,40ae3d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006106c,c010a68e,be8c87f4,40830062,bfaf677e,3fb6af58,bf90e4e0,4065aab2,c0895f3c,c0fbc818
3faba808,bf5e9393,3f86fd85,3fcbdd09,3f57b224,c01f8c88,3ec5c194,beffad98,bfdf8d50,bf909f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1220a71,40321cbf,c1238275,c08648a5,c02f928f,3fb18f38,3f09fa92,c0ae1d54,4197c521,402fe6b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6aa82,c00b83ef,c1520656,41278516,be30ced6,4018e5cf,3e8b6a02,c1a59df7,40c286be,c1a3a93b
bfb032e0,3ec02ccc,bf219ae8,3c844a00,c0049329,4077ac62,c072ac35,c08ad448,3e35d800,3f36c7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417a1358,c0589398,41882099,3f6d5fb6,3eab9f7c,bed87530,bf1e12ee,414b1acf,c1df4a1a,4056e808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4911c,c06b7eec,c161ccc8,40fb3077,c0166b7a,3f96397d,bf3c30b8,40956f1e,414022b2,c1b54c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a3cb0,3f802a37,bde730f8,bd86837c,be37face,bdb3a459,bd627824,41d0e200,416ef678,40d695a4
c07a3b48,c003bd4d,c1038ac4,411bc31b,bef223e7,401346c4,be62d958,c1a6610b,be676ac8,c181e7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407aaae1,c09f3d14,c00c2f4e,4124ca82,3fac3ddd,bf165811,3e02edc8,40aa9bf5,c0e75558,c1a6f7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc5e5e,3fa1d7e6,c0d3c2a6,3ea54cd0,beec00d0,3f1f9e62,bf0075e7,c11a3d35,411ebc96,40be2ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9b351,c07d25d9,402e91a6,3f004fd8,be688af8,3efd7f2a,3d4a058c,4226205a,40189661,c09b67ab
4121e80a,c0a7263f,40bdc9e8,4043990f,bcdfa110,3e8bb27c,3e553086,422388c1,c0bdf7bc,c0da23f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf665732,3ef85748,3ed7f8e8,be925e78,bd505780,be08de8c,3ce0e530,3f82b144,3ffaba78,4019108c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc46622,bf1a0780,bf1fe856,3f280708,3e6a5087,bd5282b0,bda562fd,c1a30dc5,c12b6dbd,41f7ebac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb538e,beba3196,3e0bc306,bfc0b524,3e2fac38,3e84ede5,3b777180,41c9dc05,4115d539,bf8794b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4b92c,bdb62b3a,3dcd7fc4,3df55224,3e858bd1,3d2d00cc,3ddfa4ac,c062bc06,bfa62082,c19fe165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf775389,3ea561dc,bf820d78,3ec345ac,3d6868f6,bd89cad6,bed2aa72,bf93cd68,3fa8d5be,c11c2f9f
408cecea,bf4456dc,3ff27e85,3fc5d417,bcc5d740,3eef117b,bf5daf0c,4103ab96,c0d475b1,c06d42ea
40ab7b9d,c051a73e,3fa84124,401c5b01,bf4a16d6,bf2ba04c,bee15008,419c8445,c08dc88a,c127231e
4092132f,bf335bdb,409eb466,c0110c54,bccd7268,bf2122c5,bf419319,417a8de3,c07b9825,408b591e
3faf5ede,bf8b2b02,3d9ff560,401fa535,4089f8a4,bfc23194,40eff791,c08a77f8,c0967e53,c0563ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd77129,bf52d094,c080824c,4007fc89,bf19806a,3effeae5,bea4acba,c12253ce,bf886364,c16a62b4
bea0936d,3e895f83,be547d6c,bf39b70c,bd1195aa,3e0cd883,bc47f958,41fea376,41531701,4173be78
c0fe257b,bf5c7837,c1476018,3feb03ee,bec7268f,3f1eaff6,3f2cffd7,3fa8109a,417cc232,c14104d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe01676,c0195cbe,bfb4daad,3e27b21c,bdb13e16,3ee0a45e,3e1cd6c7,41e4d277,40da16a4,c0705854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f600bb2,c0395a42,c09e2e81,3f8d5d67,be40be13,3dd28ea0,3e000dbf,41ceb160,40fd18dd,c119709a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc1e66,c0293fea,c00b2426,3fbc5b02,bd953fa6,3ecbb956,3e4641ba,41d9ac42,40da64fa,c103a841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b652d7,c00bda2f,c1193b60,4141555e,3f9f55ea,3e41b366,bf5010b8,c205df12,c0044339,c18741ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc304ac,c0871f5d,c0bccefd,40cd2f7f,3eb3c54a,bf2b5963,3cbd74b2,3f3b1a54,c07320a0,c192047e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bcc5a,c051f768,c123ca19,41123ea8,3e53b3c2,3f0ffd0b,3ec7882a,c05fa7e7,40a7d404,c1a70fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbfd48,c0169614,409dd29f,3fbc9809,3eea6985,3e37ecec,bf1703e0,3f938eb4,c144b462,c0649138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e6322,c0a86f6a,411721c6,41014473,3fe319b8,bef3ba9e,3ee6774e,41128782,c1bcb001,c133c573
be3e5b20,3f2d0ea3,bd6dc680,401d6e0d,3f632f2e,be12c1e1,bdd6265c,3fa631f8,3f79c628,40e2bef1
40a90f9a,3dd25690,40d75ed3,c10f786b,3eab70ec,bf98e136,bf6c93dc,420a6692,40089879,4136e7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40171680,c04490eb,c01b0086,bfc2482a,3e111f14,3ee4483a,3f0683fa,40df07f0,c0450677,c180bd83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ceeeac,40782dae,c0174024,c1422834,bf2bb93c,c03789a2,bdd09870,40a31179,418269a8,4192f420
402a0ffb,c0063316,3dcb3c60,bf8b4f63,3ce3ff20,be5eff70,3eaedd2e,41cb263b,406d5318,bf8ef149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda23660,be9277c6,4012205c,3f75bef4,3dd8e4b3,3e64bd9c,3d999ef2,bf750bd0,3eb76a60,c0dbcf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019c6fc,401e7339,be98bc8a,bf8d85e1,bde06234,be67e426,bdd082e0,411aa9f9,41177218,41a63eba
bfc77b9a,3f6485b0,3f27a93c,be0966a3,3d9c83f5,3de32e34,3d8b675e,413bddee,4100ce76,41236bdc
bfabb7ce,3eb6cad3,bedcef9a,bec6b644,bd895a58,bca6d584,bcdc595c,41c6d42d,414a165d,415350c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5d247,3f991b9a,c0c9c22a,c04ce187,bf72e9ae,3f42e4bc,3e2e70c6,c0b38d05,414e7306,40c71070
409041a3,c0a2546a,c087617a,40831c68,3f650fe0,bedb27ec,3f03c030,40ee8758,c0e98852,c1a9db8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d943f8,c001ef7e,40d44242,be728d70,4003f26d,c056d48d,c00b6a4d,416f3fe5,c0ca744d,c04a8958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c77d69,c0033e1f,40c4aee0,3f7011bb,3ec8a33c,3d227d0c,3e5beeb4,41cc4a38,c051cf39,bf4af5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef940a6,bfbf4967,bf16667f,4095460c,3eaa5f36,beea7b22,3f1dcd46,c0850f74,c011957b,c0a4b60a
40a2b6b8,c0f4d50c,3ec28230,be7ed6b8,3db26e88,3f062b86,3de1b986,41189d68,c114fdeb,c21c6706

