# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eca5d,bf21e297,3f3c2042,bffce101,3ed398ca,3fbe6ba7,3f3483d4,3ef5c28f,3e5f3b64,3ef8d4fe,bf2d9cd2,bf174f41,3f2ba525,bf6b4ef0,3ecd9fef,3f7f1da7,3f25ec5c,3eec6e52,3e5d77d2,3eef26ca,3f3c227c,3f4e7f7a,3f3dee74,bec9a72b,3f6a728e,3daa1109,3f42f32d,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f1651a7,3f061525,3ed942e5,3efe7691,3ee739f0,3e74503b,3e4c597a,3e1e920e,3db862cc

# JACOBIAN - 9 x 10
b895bf80,bafa950c,bb2b2dc4,bb19d998,39910220,3a60aa3c,b9acedd4,3f464158,3ea03784,3f199690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb6634,bfdbdeec,bfaa8899,bfd4fca0,bc9379a4,3e9fe014,bd01b7fa,4225aa31,416a283e,bf1de820
3f195b80,c0873f6c,c0b432bc,411b2414,3dc1c064,3ea5e62d,3f29d146,c0ec0fe4,c0af8162,c1aa560d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88fafc,40234751,40841846,c0241f0d,3f2c26a5,be72c9d2,bf7082ea,40c421f6,40936e88,418bb26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40354888,bfc5f827,3fcd31de,404ecf94,408f7d33,bf65c054,3fbff9c4,c0468cb4,c0ac2a46,c0ada8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f49e0,c0aadf5d,bf97874a,3fcfc18c,3eac3d03,3e8d01fd,3f33b72f,41ed298d,bd5352c0,c1590bac
c0f8b89d,404ca3d4,c01b3958,3ffaf5dd,bea0b43a,3c34e2f0,bf06d0ec,c0a492f8,4163c1c3,41af3c7f
bfe6a45e,bf2882d6,c0aa370c,be3b0ba0,3ea065ba,be188ca5,3f5f3064,c0b5b81c,3f8e4e62,c171edc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27a43b,bdbde888,3e7e36f8,bf3e94d7,3e26d8aa,3d58ff06,3dd94b3c,41ea9416,4120b2e4,412ba874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c128c,c0568ecf,40107930,40e5c8a6,405110a0,becc7a7e,3f33ad1e,c08d1fb9,c12e1531,c128689c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b8af0,bce67730,3ecc6507,bf9f944f,bda2640a,bd5c75e0,bd144364,422619da,4165d73a,41549ba6
4024dc98,4058a88c,40fb1294,c15bb279,c00aa48a,3f516fba,bf002693,41f45429,40d39044,41ab5bbd
4118c60e,bef91524,4149088c,3fc278dc,40eeff86,bf7ec468,4008014e,c10c1cea,c1a6c5b7,4089bb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf081e78,40421ddb,40448595,c00c354e,3f16b7db,3d8d2f12,3ea627ca,c02f32f2,3f76e204,41931b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fac940,401feb00,41640622,c0c6b553,40c55340,c00eecea,3f578a06,c0c666f7,c182ee53,4181a99c
41074bcd,c0631b1d,40d60671,40195879,3ea7ac42,3f2eef01,bf086d91,3e6b7748,c19a9e3e,bffdb2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb3528,c0827733,c0934bbc,406248f8,bef41b71,3eca08c1,3ec9dbce,41af47bd,409b09a0,c1788356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ff778,c0289988,412e3546,4022e92f,402e3cf3,bfd3f194,bf9a74a6,4167d176,c187fef4,c019beb5
c0ab5e77,c052998c,c1472dc8,40c20b64,c0637e74,3f9135a4,bfcf522b,40d974d8,413e4625,c19327dd
c06c7804,bf0ed1d1,c0b2a084,40e801db,3fb70664,40b85e8b,3f7c833f,c1b53bb9,bf9cda36,c12c8d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2a9ce,c006168a,40f7456c,3fa8673b,400a1c62,3f8a1328,4031d10a,411fa7c8,c130aaa0,4023714a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed757fc,c08efee8,c0db3915,40d1706b,bf926d46,be95b03f,bfca2065,417ad4a1,408069f5,c19957ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406487e4,c0a3a25f,c07541a2,40c09579,bebfc054,3e9a4ea2,3ea1578e,418c381e,bfc9df14,c1986250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c028b,bde94732,c01276e4,3f4a98d3,bd8d6f88,beddc110,bd261394,41c52b4c,41669e17,415ee34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8d663,c05e43a0,c10cb033,40183766,bf99f587,3e8d3d9e,be14eef2,418078bd,40fba48d,c18dbc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f6dfc,bf8cd292,c02aec7e,bfb13c2d,3e0878ef,3e841a60,3e89bcf6,41cd1aec,41200cb9,bff4fce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a8ae2,402f90f6,3e16ce5c,be949df8,becfea5a,be3223e1,bd025b08,c0d38346,40375142,41333182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97c9cb,3ecb65ad,be7dcc98,be479358,bdfc7131,bdafe338,bc0968d0,41e45d62,415ce1ce,4131a08e
3fc28280,c025fe6c,bf88a910,4100772a,3eb65b1e,3f94ca42,bf2d6c00,c0ee98c0,c0aadc74,c1724056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12be1a3,4046e70a,c1432d6c,c0640a01,3eacba1c,be8f4a0e,3eaf3942,3f8cfb74,41ba2af7,c0010d4f
40f5f959,bfd8e494,410ca36d,40da6ff5,408a4794,4081e909,befc8b50,c1ac101c,c1c3fde8,c0985a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5ecb0,c04d6937,3f75e8a6,3e8ae481,bcb703b0,bdfb7530,3e87096e,41ea48c4,3ecfb5e0,c10d68eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0313aa5,bde38c14,beb95903,3e4f4768,be5eae0c,bdd35ada,bdf720e2,41ae5f6f,4163e3cb,bfced148
408639ea,c09bb4c6,c0442379,40dc9e26,bf831fd4,bf25be7f,bfbf26f6,41882b0c,c0827d68,c1911ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c7adb,bfea5872,4001cd9e,3d52a4a8,3e893404,be62b377,3d86fe53,411f665e,c0b17c7d,40bc8ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b77911,be459520,40fa4e33,c04790fa,4046f080,bf69bd0d,3f9422b8,413d8155,c0bfed14,40ae3d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400611a0,c010a62c,be8c8838,40830049,bfaf6766,3fb6af8d,bf90e593,4065aab2,c0895f3c,c0fbc818
3faba994,bf5e9294,3f86fcd2,3fcbdc7d,3f57b36f,c01f8c8a,3ec5c217,beffad98,bfdf8d50,bf909f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1220aef,40321bb2,c123821f,c0864837,c02f92fc,3fb18f12,3f09fbea,c0ae1d54,4197c521,402fe6b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6a8ef,c00b8350,c1520590,4127854a,be30ce48,4018e5cc,3e8b6ba2,c1a59df7,40c286be,c1a3a93b
bfb035f0,3ec02920,bf219b18,3c842760,c0049372,4077ac5c,c072ad72,c08ad448,3e35d800,3f36c7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417a12e5,c05892c6,41882041,3f6d5890,3eab9d54,bed87591,bf1e13f6,414b1acf,c1df4a1a,4056e808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b48bff,c06b7d9e,c161cbfa,40fb310a,c0166b98,3f9639b3,bf3c317f,40956f1e,414022b2,c1b54c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a3836,3f802a7f,bde7462c,bd868645,be37f9a2,bdb3a412,bd62792a,41d0e200,416ef678,40d695a4
c07a38ec,c003bcc0,c1038a68,411bc31d,bef225a0,401346ba,be62d926,c1a6610b,be676ac8,c181e7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ab301,c09f3c3c,c00c2dbf,4124ca88,3fac3dcc,bf1657d9,3e02ed8e,40aa9bf5,c0e75558,c1a6f7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc5ddc,3fa1d739,c0d3c35a,3ea54ac8,beec00c0,3f1f9e5a,bf0076e0,c11a3d35,411ebc96,40be2ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9b8ce,c07d2456,402e9208,3f004fb8,be688be1,3efd7f5e,3d4a04a4,4226205a,40189661,c09b67ab
4121ea53,c0a7255b,40bdca01,404398d5,bcdfab14,3e8bb2ce,3e553097,422388c1,c0bdf7bc,c0da23f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf664d24,3ef8569c,3ed7fa5c,be925e94,bd505307,be08de6a,3ce0e878,3f82b144,3ffaba78,4019108c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc45f38,bf1a0870,bf1fef10,3f280230,3e6a4c79,bd528ab0,bda56358,c1a30dc5,c12b6dbd,41f7ebac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc1de4,beba2d8a,3e0bc413,bfc0b4f3,3e2fadf6,3e84edf1,3b7786c0,41c9dc05,4115d539,bf8794b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4995c,bdb61ec0,3dcd7b88,3df54c52,3e858bb9,3d2cfff8,3ddfa5ac,c062bc06,bfa62082,c19fe165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf775413,3ea56182,bf820edf,3ec34328,3d686e83,bd89cc18,bed2ab53,bf93cd68,3fa8d5be,c11c2f9f
408cedd7,bf445464,3ff27c84,3fc5d2f0,bcc5ca20,3eef11ac,bf5db036,4103ab96,c0d475b1,c06d42ea
40ab7d7e,c051a661,3fa8440e,401c5b68,bf4a1799,bf2b9ffc,bee1513e,419c8445,c08dc88a,c127231e
4092147e,bf335ac6,409eb3b4,c0110cfd,bccdaea8,bf21227e,bf419520,417a8de3,c07b9825,408b591e
3faf5caa,bf8b29bd,3d9fe800,401fa569,4089f873,bfc231b2,40eff8a4,c08a77f8,c0967e53,c0563ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd769bb,bf52cea4,c0808276,4007fc44,bf198138,3effeaaf,bea4ad72,c12253ce,bf886364,c16a62b4
bea06d4a,3e8961f6,be5483fc,bf39b759,bd119274,3e0cd89f,bc47fd08,41fea376,41531701,4173be78
c0fe2318,bf5c779c,c1475f2a,3feb06b3,bec72672,3f1eaff3,3f2d00f0,3fa8109a,417cc232,c14104d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0292e,c0195ba6,bfb4da3c,3e27b2f9,bdb13f2d,3ee0a483,3e1cd6fa,41e4d277,40da16a4,c0705854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f601911,c03959a0,c09e2ca7,3f8d6092,be40bcc6,3dd28f96,3e000ee9,41ceb160,40fd18dd,c119709a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc2ff1,c0293ec8,c00b2308,3fbc5ba8,bd95418f,3ecbb95c,3e4642ac,41d9ac42,40da64fa,c103a841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6525d,c00bd98c,c1193b00,41415566,3f9f56b4,3e41b346,bf5011ae,c205df12,c0044339,c18741ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3098f,c0871ef0,c0bcccc8,40cd3002,3eb3c5a1,bf2b5979,3cbd7ea2,3f3b1a54,c07320a0,c192047e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bc5ef,c051f650,c123c95e,41123ede,3e53b30c,3f0ffd22,3ec7898e,c05fa7e7,40a7d404,c1a70fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbfd26,c01695da,409dd16d,3fbc9590,3eea6ae5,3e37ecfc,bf1704a2,3f938eb4,c144b462,c0649138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e6328,c0a86ed6,4117221f,41014462,3fe319f3,bef3ba92,3ee678cc,41128782,c1bcb001,c133c573
be3e9d70,3f2d0dce,bd6e07c0,401d6da2,3f632faa,be12c18a,bdd62928,3fa631f8,3f79c628,40e2bef1
40a912b4,3dd26350,40d75e40,c10f7889,3eab7136,bf98e14a,bf6c953d,420a6692,40089879,4136e7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40171c71,c0449032,c01aff6c,bfc2480f,3e111bd7,3ee44793,3f0684c9,40df07f0,c0450677,c180bd83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ceef72,40782c8e,c0174102,c1422808,bf2bb916,c03789b4,bdd09aa8,40a31179,418269a8,4192f420
402a177b,c0063212,3dcb4600,bf8b4f08,3ce40178,be5eff2c,3eaedd96,41cb263b,406d5318,bf8ef149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda21a00,be9277e5,40121f38,3f75bd98,3dd8e467,3e64bd91,3d999ff3,bf750bd0,3eb76a60,c0dbcf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019c90d,401e72ea,be98c438,bf8d8602,bde05f08,be67e454,bdd082b4,411aa9f9,41177218,41a63eba
bfc7767c,3f6485e9,3f27a2e6,be097066,3d9c82d3,3de32cde,3d8b68b0,413bddee,4100ce76,41236bdc
bfabaeb4,3eb6cc6f,bedcf4ad,bec6b7a5,bd895876,bca6d5d8,bcdc5948,41c6d42d,414a165d,415350c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5d1a8,3f991a97,c0c9c20e,c04ce104,bf72e9db,3f42e47b,3e2e714d,c0b38d05,414e7306,40c71070
40904470,c0a253b2,c0875fb0,40831cd8,3f650fc7,bedb283a,3f03c125,40ee8758,c0e98852,c1a9db8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d94436,c001ef03,40d442bf,be728780,4003f286,c056d498,c00b6b5c,416f3fe5,c0ca744d,c04a8958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c77ec6,c0033d7f,40c4aef8,3f701126,3ec8a378,3d227cfc,3e5befe0,41cc4a38,c051cf39,bf4af5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef93e27,bfbf4951,bf166620,409545f2,3eaa5eb2,beea7b0a,3f1dcdda,c0850f74,c011957b,c0a4b60a
40a2c03c,c0f4d3f4,3ec28398,be7edb00,3db26bd6,3f062b83,3de1ba56,41189d68,c114fdeb,c21c6706

