# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eca87,bf215809,3f3ca88f,bffc9bfd,3ed379a9,3fbe7d54,3f35267c,3ef5c28f,3e5f3b64,3ef8d4fd,bf2d9cf1,bf16df67,3f2c0a2c,bf6b852a,3ecd836c,3f7f1c94,3f266818,3eec6e51,3e5d77d1,3eef26c8,3f3c2260,3f4ed141,3f3d92f6,bec8a94e,3f6a78cd,3da8fa98,3f428999,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f165095,3f06150a,3ed9473e,3efe64bd,3ee71713,3e741614,3e4c1978,3e1e35c2,3db6a24f

# JACOBIAN - 9 x 10
b8954380,bb01bf92,bb2e5cbc,bb1cb15a,399170b0,3a5f4e88,b9ad6d8c,3f46414a,3ea03779,3f199685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb69c8,bfdd171f,bfaa8193,bfd4e652,bc93909c,3e9fece9,bd0356b0,4225aa28,416a2831,bf1de80c
3f195c76,c087a812,c0b414fe,411b25bf,3dc1e9dc,3ea5ed65,3f2a6ebc,c0ec0fda,c0af815a,c1aa5604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88fb0b,4023b416,4083ef1c,c0246b8e,3f2c21ab,be73319f,bf714a2f,40c421ea,40936e80,418bb265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035488a,bfc6a7f9,3fcd35f8,404ebd99,408f7cf9,bf65fb4c,3fc0817c,c0468cb0,c0ac2a3f,c0ada8f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f4a16,c0ab6600,bf975d01,3fcfcae6,3eac43e3,3e8d0d5e,3f3422fd,41ed2980,bd535300,c1590b9e
c0f8b891,404d27be,c01ba033,3ffa7231,bea0b836,3c375000,bf076d7f,c0a492f0,4163c1b6,41af3c75
bfe6a454,bf2919fc,c0aa099f,be37326a,3ea072c2,be18e7d1,3f601ca9,c0b5b80f,3f8e4e57,c171edbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27a4b1,bdc354ca,3e7e0dc7,bf3e853f,3e26cb27,3d5916ea,3dd9f71f,41ea940b,4120b2dc,412ba86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c1285,c05708c3,40108799,40e5ba5c,405114ef,beccf1a3,3f33951c,c08d1fb2,c12e1526,c1286895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b8bae,bd03631e,3ecc6fdf,bf9f75f3,bda280af,bd5be400,bd14e244,422619d1,4165d72f,41549b9b
4024dc91,4058fbe3,40fafc04,c15bb6d0,c00aa3ab,3f515910,bf0036d3,41f4541c,40d39036,41ab5bb3
4118c5ea,bef7116e,4149043a,3fc21110,40ef009f,bf7f32ff,40084488,c10c1ce2,c1a6c5ad,4089bb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf081f48,40429910,40448414,c00c4e27,3f16c033,3d8bc600,3ea6d45c,c02f32e6,3f76e1ec,41931b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fac8db,4020d834,4163f99e,c0c6da78,40c5537a,c00f0cfd,3f57b7dd,c0c666f1,c182ee4b,4181a993
41074bcc,c063ac59,40d5d5c5,4018decd,3ea7ae10,3f2eedf3,bf08ffbb,3e6b7720,c19a9e35,bffdb2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb35da,c082d6ea,c0932dd7,40626c91,bef40c61,3eca0d6b,3eca69df,41af47b5,409b0996,c1788349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ff771,c0291fb0,412e32cf,4022c391,402e3b94,bfd3e9ea,bf9b489e,4167d169,c187feec,c019beac
c0ab5e3c,c0533b98,c1471d63,40c226ca,c0637e29,3f914fd2,bfcff4b1,40d974cc,413e461c,c19327d4
c06c780f,bf0ee4c1,c0b27a79,40e80ab6,3fb70eef,40b8555e,3f7d1ba5,c1b53bad,bf9cda2a,c12c8d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2a9be,c0065056,40f7284a,3fa7e1b1,400a1d53,3f8a09ad,403258fb,411fa7bf,c130aa96,4023713d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed75a9c,c08f5fb0,c0db0d02,40d191c4,bf9270a0,be954d1e,bfcac3d2,417ad493,408069ed,c19957e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40648836,c0a42560,c074f963,40c0a82e,bebfb295,3e9a626a,3ea1b7cf,418c3817,bfc9df08,c1986248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c0242,bdf0615e,c012887a,3f4a604e,bd8d606c,beddc5cb,bd26bfe2,41c52b41,41669e0a,415ee341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8d597,c05f01e8,c10c9af4,40187ae5,bf99f2a2,3e8d4f4f,be153e0b,418078b6,40fba481,c18dbc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f69d8,bf8d98d5,c02acfae,bfb0febd,3e086e3b,3e841b12,3e8a30be,41cd1ae1,41200cb1,bff4fcd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a8b25,40300d5f,3e14a258,be95889a,becfe4a4,be326879,bcff46c0,c0d3833f,4037513b,41333178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97c96c,3eca82c6,be7f5284,be48817a,bdfc6edf,bdafefbc,bc0bd080,41e45d56,415ce1c2,4131a085
3fc28294,c0265290,bf883212,41007839,3eb67595,3f94aa5e,bf2d6aa2,c0ee98bc,c0aadc66,c1724047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12be192,40473355,c14315cf,c0638dbb,3eacbd6c,be8f4d3e,3eaf9dc6,3f8cfb78,41ba2aed,c0010d3f
40f5f929,bfd8eb64,410c9a71,40da3def,408a4880,4081e144,befe13d6,c1ac1013,c1c3fddc,c0985a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5ecbd,c04dec56,3f772c36,3e8cdba4,bcb71370,bdfb3414,3e87a017,41ea48b7,3ecfb5e8,c10d68e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0313a42,bdee1be8,bebab314,3e4d80aa,be5e9b91,bdd383cd,bdf8b204,41ae5f65,4163e3bd,bfced13c
40863a08,c09c2196,c043bd25,40dcbb10,bf832388,bf258f16,bfbfadd2,41882b05,c0827d65,c1911ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c7ace,bfeacf2b,4001c298,3d5196a0,3e892db1,be629c94,3d870d85,411f6656,c0b17c73,40bc8ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b778fe,be456f18,40fa51a0,c0479884,4046efb6,bf69fa12,3f948386,413d814b,c0bfed0d,40ae3cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400611a2,c010de7a,be8c91fc,4082f9c1,bfaf6869,3fb6bfd1,bf91591b,4065aaaa,c0895f33,c0fbc808
3faba99c,bf5f2e43,3f86e6d8,3fcbb78c,3f57a625,c01f8d64,3ec62014,beffad7c,bfdf8d4c,bf909f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1220ae9,4032b8b3,c1237790,c0862b1e,c02f8e8f,3fb18323,3f0ad798,c0ae1d48,4197c518,402fe6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6a8d0,c00be02e,c151ed38,412792f0,be30d3f0,4018e470,3e8c76be,c1a59ded,40c286b6,c1a3a933
bfb0360c,3ec25294,bf219fa0,3c764600,c0049074,4077a9f0,c073795d,c08ad440,3e35d840,3f36c7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417a12d1,c0590cad,4188157b,3f6b71d0,3eabb358,bed893e3,bf1ebe7a,414b1ac3,c1df4a0e,4056e7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b48bc3,c06c3e60,c161b2cc,40fb5841,c0166a5d,3f964a40,bf3cb3db,40956f17,414022a9,c1b54c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a3801,3f80004a,bde9db6c,bd87402e,be3805d0,bdb38e14,bd632411,41d0e1f5,416ef66c,40d6959b
c07a38c7,c0040e30,c1037f3a,411bc39d,bef21398,401343b7,be62b9d2,c1a66102,be676aa8,c181e7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ab343,c09fba42,c00bfcbf,4124cbc5,3fac3e7f,bf16469d,3e02c8cc,40aa9bec,c0e7554b,c1a6f7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc5dc9,3fa23ca3,c0d3d925,3ea4bff4,beec0130,3f1f9b8e,bf0117f5,c11a3d2e,411ebc8e,40be2ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9b8f8,c07e0412,402e9dc0,3f004761,be688259,3efd8e92,3d496b4c,42262051,4018965a,c09b67a0
4121ea61,c0a7a9ab,40bdccfa,40438944,bcdf44c8,3e8bcbfe,3e553898,422388b8,c0bdf7b2,c0da23ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf664cb7,3ef8bee6,3ed825de,be9265cc,bd508153,be08d2b9,3ce31178,3f82b150,3ffaba6b,40191082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc45eea,bf197bb6,bf20c05e,3f26b996,3e6a76a1,bd550ed8,bda5a1ca,c1a30dbd,c12b6db4,41f7eb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc25ac,bebc8560,3e0be43f,bfc0a806,3e2f9bef,3e84f179,3b8279e0,41c9dbfb,4115d531,bf8794a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef49806,bdbd55f0,3dccf644,3df3c266,3e858ca9,3d2cbb22,3de04b41,c062bbf4,bfa6207c,c19fe15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf775404,3ea59482,bf823a53,3ec2989f,3d6834cf,bd8a2fcb,bed33afa,bf93cd58,3fa8d5be,c11c2f95
408cedd8,bf45c0a3,3ff23d68,3fc584ce,bcc64ef0,3eef20df,bf5e715f,4103ab8f,c0d475a3,c06d42dc
40ab7d86,c052267c,3fa89ece,401c76e6,bf4a0fc3,bf2b86c6,bee21e4e,419c843b,c08dc883,c1272314
40921480,bf33f8f8,409e9dcd,c01139aa,bccb4338,bf210c53,bf42e5fe,417a8dd5,c07b981c,408b5915
3faf5c8c,bf8be605,3d9e5560,401fb324,4089fa59,bfc23974,40f0aa37,c08a77ed,c0967e47,c0563e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd76964,bf53eb5c,c0808796,4007e9e6,bf1978e3,3effd902,bea52453,c12253c2,bf88635a,c16a62a8
bea06bc6,3e87f8b7,be5551ab,bf39cbce,bd11b3a2,3e0ce0ef,bc4a5e20,41fea368,415316f6,4173be6b
c0fe22f3,bf5cd277,c147422f,3febc259,bec727b7,3f1eaf1b,3f2db41e,3fa81094,417cc223,c14104c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe029d9,c019fe5f,bfb4cc5f,3e27ecc6,bdb133c1,3ee0aeca,3e1cf6c2,41e4d26b,40da1699,c0705844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f601981,c039b741,c09df2de,3f8e3745,be40ca4b,3dd2d9fc,3e00cc81,41ceb155,40fd18d2,c1197091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc3092,c029e6cc,c00b0021,3fbc87c4,bd952d8d,3ecbba5a,3e46df8b,41d9ac35,40da64ee,c103a839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6524b,c00c398e,c1192efc,414157b6,3f9f4e8c,3e41aa88,bf50ad1a,c205df0b,c004432f,c18741c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc309b0,c0875ef4,c0bc879c,40cd530a,3eb3c1fc,bf2b6022,3cc3f08c,3f3b1a54,c0732095,c1920477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bc5a3,c05298c8,c123b26e,41124d75,3e53ba6c,3f10043f,3ec86d09,c05fa7db,40a7d3fb,c1a70fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbfd18,c016b6ef,409dac75,3fbbedda,3eea5cb7,3e37f328,bf178293,3f938eb0,c144b455,c0649129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e631b,c0a8c628,41172ccc,41013fda,3fe31789,bef3b79a,3ee770b1,4112877a,c1bcaff8,c133c56a
be3e9ff0,3f2d877e,bd75fe40,401d5163,3f632aa9,be12a651,bdd7f16c,3fa631ec,3f79c628,40e2bee2
40a912c8,3dcb12f0,40d74bfd,c10f806d,3eab6e11,bf98e6d8,bf6d79fb,420a668b,40089871,4136e7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40171ca3,c044fb8c,c01adcac,bfc240f2,3e113d44,3ee4123a,3f07098f,40df07e4,c045066d,c180bd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ceef6e,4078d261,c0175c47,c1421c3d,bf2bbaa3,c0378f56,bdd1fa80,40a31171,418269a1,4192f418
402a17bd,c006c85d,3dcc7360,bf8b36e9,3ce3ebd0,be5eeae4,3eaf2129,41cb262e,406d530d,bf8ef141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda21888,be9264d8,4011fbb6,3f7562bf,3dd8e74d,3e64ba24,3d9a4862,bf750bc8,3eb76a40,c0dbcf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019c918,401ea0fd,be99b2e0,bf8d8e83,bde07ff1,be67f1d5,bdd06446,411aa9f1,41177211,41a63eb1
bfc7763c,3f646561,3f26dd9a,be0c0544,3d9c8ea0,3de2bfcf,3d8c42a9,413bdde4,4100ce6f,41236bd2
bfabae4f,3eb5deac,bedd922e,bec7151c,bd896be1,bca6f686,bcdc49c2,41c6d423,414a1652,415350b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5d194,3f99b101,c0c9bea9,c04cbdee,bf72e81b,3f42cfa2,3e2ec991,c0b38cfb,414e72f9,40c71065
40904483,c0a2befb,c08727d8,40833a24,3f6510ae,bedb400c,3f045f24,40ee874e,c0e98845,c1a9db86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9442a,c002393e,40d451db,be70fc60,4003f19a,c056d8c2,c00c1896,416f3fd9,c0ca7444,c04a8954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c77ec6,c0039ae0,40c4b1cc,3f6fea59,3ec8a0ef,3d2276e8,3e5cb1fa,41cc4a2d,c051cf30,bf4af5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef93df9,bfbf5576,bf165a47,40953f0d,3eaa63dc,beea7168,3f1e2de8,c0850f6a,c0119573,c0a4b600
40a2c092,c0f574f8,3ec2b054,be80025e,3db2882a,3f062a15,3de23de2,41189d61,c114fde5,c21c66fd

