# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9864ce,bf66366c,3f6d5612,bfef038b,3f351279,3fa68f46,3f02eab4,3ecccccc,be4ccccc,3ef8d4fd,bf6db738,bf486a43,3f4cc4e3,bf74d459,3f2658e2,3f76c08c,3efa91be,3ec761d6,be4b6ff8,3eef26c8,3ebe0422,3f1f4768,3f19a41f,be9597d5,3f42969b,3e885838,3f5f3f89,3f6bcaa7,3f7ae5a4,3f625b79

# OUTPUT - 9 values
3f05d0e9,3edca1e6,3ebe3cca,3f0a2bb4,3f0c6984,3eea6a74,3ec810a9,3eaf95b7,3e98c008

# JACOBIAN - 9 x 10
3bd54a39,bc0abfb3,bbac92e3,bb406848,b94838b0,b8c84140,3b1a9d02,3f24a1f9,bedeca7f,3f2ee505
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a96fe5,c0cdd6c8,3fca66cf,40dd7691,bf400f00,3f198fec,3ef9866f,bf8ec0a4,c15e5fc8,c0e6c700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f323ce6,c05bb013,be88188b,bfcb4dfa,3dbee00d,3e330f49,3d635912,421af21f,c1b062bb,3fc17650
40bd536f,c0da773e,3f78e839,412c1912,3f914bfa,3f1e9a6d,3e0b26fc,c07d10ac,c109e845,c15b3ece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf6991,40a5d860,bffd54ff,c081bddf,be56f11a,be6925f6,beee9e34,41351411,40f79e66,417c4098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b948fa,bfda83cc,c0d42692,3e059e2c,c02b3016,401d6829,bf972d12,4134a3f2,4111ff0a,c109dad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061f3ca,3e593a70,40733886,4042c077,40809907,4012c193,c00cd3e2,c18dd7dc,400d67f0,40162250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047c2fa,c0a5747b,be9e15cd,3e8bb8f6,3ed4fc2c,3ed610d7,3ec55baf,41aaeba2,c16df2b2,c12b0f47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be6895,c0dd01db,405b15e4,402a7ec1,be81ef27,3d9fc618,3e131a2c,c1437842,c0998aa5,c127b56f
3ffd9d7a,c0230c4e,3d83bc78,41407d5a,3fa1e745,410b3953,bfa65425,c1d0aaaf,412fee18,c11a6f91
3fcb2e89,bf374a1b,be6c400c,beb86c78,bc6321a0,3dbc3d08,bba72b14,41c22a35,c1957b86,413ec457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2198f,c012cb47,c0b7ef91,4012c1f7,c07aed75,3fee0177,3fe6ab78,411b42c5,4127f352,c1336d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1561a,bf1a7abc,bf07eed8,bf849836,3d9fc50e,bdaa0b1c,bd4cb1ae,420e770c,c1c681f2,417fa083
c0b499d0,404c2693,c03d7e90,c18dfdee,c0499a44,bf876a80,be8a01ff,41e3f066,c06142ea,416427fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414d5578,c14e5313,3f9eb1b6,4210a450,3fe9c18a,3facea78,be96ed8a,c1a1f9de,c1b4493f,c228ceaa
c09bcb09,409b5e00,bfb971be,c01157f0,bf3212a9,3e73d55e,3e2804c9,3fe563c0,40ebb49f,418f867c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc40226,bf045507,c0839a5a,bf8caf13,bd964059,3ed7b22c,3e938ef6,bebf1f18,412d18e6,c11c7a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ef015,c09b7c83,bdeab6a6,408060f4,beca0b3a,beca1ede,3e94aca1,40e29b04,c17f844f,c0808c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b80c71,c11295cb,3ed8e8b2,40b2e39b,bd22eec9,3f5de852,3e16f820,419afc56,c1b1d88c,c156b506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f7845,c056d920,c0d9053f,400c705c,bfefc81a,3e7f3da0,3ff27490,41604512,40c8324d,c16a99ab
4129746c,c0b4c9a1,40b08b9f,41247535,404b9daf,bee26957,be98ac7d,c0816068,c1b340d1,c10cbe60
c01fb7d9,c02bb1be,c03438dc,40e1e108,bfcc5ce2,4103da2d,3fd91f42,c126649d,415a863e,c12c011f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e2b68,c00491dc,c0c45dcd,3f5c9b14,c02039ad,405901a8,bffbfbca,412cd610,41008b9e,c0fff084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110dc6f,c0d689c1,4061cd9a,412e2101,40212fe7,be6172c1,bf3b4d4c,3f630120,c1a6e3e3,c143b433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e23009,c0db4597,400bf0d7,40e52fac,3f31362e,3f299775,3eae03db,4104f4c1,c19ae906,c14a0440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5dc53c,bf31e541,3ebffcb6,3fadbfc1,3d02a8e2,bf18a430,3e3eb192,41a588ed,c15170cf,4193c0a3
c0ef1aa9,c06b48bd,c10b40a3,40d72fdd,bffb3e27,406f25ff,bfa5c5f0,4017849a,41a5078c,c19d5bfe
40c051cf,c1235ac9,be450a3b,40ace4d7,be17a7ec,3ec5a726,bde30d39,417457ff,c1a38c91,c175b8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401049e1,c074c81c,bb62a580,bf5a299d,bce920f4,3e1ea8f6,bdcc6b4c,41c05980,c193aa89,3e561b38
3fc42405,3f271d34,c0019208,41290b4c,3e985825,3ead425c,bfa2c03f,c13d3d66,bfff28d1,c0a27dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f077dc0,3f1d1f05,3e33341e,3e1b1d86,3da6734b,be245974,3e14fb8a,41d244c7,c18dd729,41588a5c
c08982bb,c0069edc,c080efdf,3f8144b4,c0cd3f21,3f37d5c6,3ff2bbdc,4164fce5,40809265,c0cb56c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407475a4,3fa275d7,40663113,402f946d,407764f2,3f7bc977,c063b943,c0d199eb,c09e3a3f,40ad3624
40fde4d3,c1120ddd,40078ee0,3fe71aae,3e98563a,3de06a6c,be03ab00,41b91659,c200e1b0,c0ccb48f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049011c,3fbf24de,3f3cc8fb,3d7634f0,3df7f06b,be606007,3ddded39,41ba5a48,c0ac3112,3fd319da
40a22033,c127da5a,c016fc05,412ec03c,3e284141,beaeddd5,be9b5da8,4142cd38,c180d094,c198609f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017d8a7,c014ad35,3ebe37e9,bea3de2c,3e625c58,3d322798,3e3cf67f,405825a2,c0d9bdb5,bfd7a020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0854dab,3e6d6068,c03dac1a,c0c70983,bfdbaf25,3fe3ab4e,3c8333e0,414fe201,403ae80e,3fee9d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9e902c,c0832374,c0636f32,406eb905,3c3e0cc0,3fa8ae95,3f7e57fb,408981ba,bfcc6a06,c1548a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7134c,c078ebdf,40574b3d,4145e249,3ff025f8,402e0c6f,bd9f1536,c193920d,c0487c89,c0f1877c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd508d6,403debf1,bf35dfbb,c0812a91,be8cd9b1,be0d6bf2,be278910,bf9ba184,41070e27,be93d130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412da9ba,c0d856fc,40a0c2d2,4141c3d2,401f6060,3ee9c23e,bed6aa0b,c08b604c,c1b78d48,c1378ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfa020,3fde3613,bd1d3748,3ef03657,3df5b9a2,be610759,bbdd496a,41d5d793,c154e903,41236455
407c507e,bfcbd7e7,40283ba9,412c8afa,3fcfe8e8,403b42a7,bcd0a160,c193c03c,4056dde2,c0de1f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084263d,c0bce78b,bf096002,41415ba3,3f50aa3b,3eea5f6e,3e1c9b25,4068e972,c10aa37c,c18295af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d931b,40a8c5d0,bf4c6b6d,bf999c2c,3ead3cb3,3dedcf8c,3f5155cc,3f8f60c0,4019300a,411db56d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015104c,c03779d3,3e43d817,bf9da79d,3e6fcbfe,3ef632e4,3e920a73,41eaae60,c1981230,bfa51e2c
3feefa7e,c0a44dc4,bfcfb141,3f724521,3e8d1bcc,3f08bf83,3ea8f491,42048285,c19d3d29,c0c513f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8db7b,bf2aced3,3d9d58d6,be133188,3cb37750,bde682f8,3d8f5ed5,3f993bd1,405d3c07,bf043bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee33124,beffe4c8,3e9b23d0,be936bda,bd019649,bd9ee0dc,3e512303,c1d83150,415fa01b,41fb0a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf298e0f,bfc28aa8,be0b8d81,bfaf7b6f,bbf9ac90,3e020368,bea6a74c,41c8e772,c142a719,3f1f3e94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef3e13,be539520,3e818acb,be824efc,3df2a802,3dd001e4,bda2ff20,be243f90,4101ba01,c1af981f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84ba79,3fcb0090,bf5c98dd,be9123dc,bb2ce720,be8ff4b4,becb10d6,3fd70358,3f438d2a,c1461762
3ffa6e8a,40035f66,bf958190,bef8ce6f,3e6b098e,3e0c63a1,3e1b16b8,4042d9dc,c0978005,c04e5c54
40c68809,c0c6fb62,3fd72332,409923e2,3eed6cb5,bfa4137a,3ef3cb99,41186629,c198b179,c10bfcc0
bf4543aa,bf95bac8,bfb07f6c,3f6cbd2c,3d2fe860,bdb1e078,3f113eeb,40c1af2f,bfb075a7,c097312d
c021d533,bf16351a,c046b08b,3e936a7e,4010ee03,3f51b8f2,bfb302cf,3fa62573,40da171b,c026a10a
4063af96,c0b360ce,c06a6164,4167c03b,3f88a0af,403a2bf5,bf62907f,c10dbba2,3f94cf64,c197de7b
403dbd55,c083291b,3f3ba22c,402078e8,3e3513f0,3ec3e5b1,3bd09d80,c1079321,3fc2cfae,c14020d2
3f083900,bebf6562,beb6f99c,beeb814b,3d358209,bd70e7b4,3d65e2d7,41e1a12a,c196b8cc,418e27fa
4091cf92,c103556b,3fafd865,40e117e2,be4474d2,3f378e6d,be571ec8,3eeb3930,c1236ccc,c11d30b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb737a8,c0026463,be87adfb,bf10f5a3,3db9ac92,3ebd8efa,3e1079a8,41ad1f72,c152fbee,bf8ed52f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddab04,c0c4752d,3f824f93,401635ae,bcfa9488,be0afb05,3e295f2d,41807f2f,c1d15264,c0636b66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c6006,c08d1010,3ec17c63,3ff8e987,3de6f0f0,3f16556a,3d89e1ff,41aab255,c191ccdf,c0a52967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc6a38,3fec643a,beec4d23,4105ed08,3f9e05cb,c023117f,3f2428f3,c1b6a2db,41514b44,c0d81899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4d3ec,c13a847e,3ec08cec,412effc5,bf0dbcd2,3d06d060,be9494b6,bfc4bb4e,c14955ea,c165d4d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d53fdc,c0a45368,401fd0fa,41340419,3faa7a8e,3f4cd525,be83acc2,c0bb281a,c1328463,c12c1504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba6a24,c0ed6859,be8b31c7,414b4afc,3e3de0c2,bcd02510,3d669a78,3de9ac40,c1559144,c1575a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e756b98,c037627b,c05c9671,bf473ad0,3eef3ca7,bd13ccd0,bf703cec,40035e64,4036ca65,c11b2127
405b8a73,c00050be,3f97bc74,40e7907d,3d5a26b8,bf0b11dc,bfd331b8,c1337fcb,bf779dfc,c094bf4e
40841d58,c00d0b8b,3fadb119,40fb4a81,3f43b41b,3dfb2338,bef696ed,c02e7a00,c0e2da70,c1015aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0df24,3c9234c0,bf8bdd9b,c152c05e,bf072699,bff0f4b4,3e044a26,41f1e347,c1455a5b,410182cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090dce2,c0adda71,3f7a7ded,c0076177,bd71e6f4,3d2e02c0,3d6ec840,40414248,c0eb95f8,c15440f8
40ec4e6e,c0cf3157,3d0672e0,41a197f9,3f8af26c,3f45b595,3dcee540,c1560c8e,c15baed5,c1c3c398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7b947,c0203201,bda2c204,c0139203,3df21817,bee0a3a8,3e9f535a,41b70f4a,c1827a94,3fb4268c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022a323,4014d7a6,bf248b72,bf011105,be24bd2d,bebc19fe,be5b83d5,40eda217,c036a6b8,41cb1480
c0112f60,3fd0cfcf,3ee3275f,bc1de800,bd904d12,3d8146b0,bdce67b7,413b926c,c01df358,4147f12b
bf169331,3e11fb7e,bdbe8934,be099909,3c49ebb8,be692d08,3d573213,41b331d0,c147f48b,4180b324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d4e6e,c10eae2c,40081176,40addf58,3e135094,bebfd5f3,be145def,be919110,c1943cda,c1501f9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf6048,c02afab3,bf96c8c8,3c905140,3c0f1b98,3e20754a,bdaaf128,41bc6988,c1374e7a,c027026f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c587a,c0b0e29a,bfa3b82f,40c7191d,bdaaaf66,3e954271,bdda0aeb,bf8ffa1d,beaa5170,c11ae08a
c08ac644,c11e1416,bf8c0485,bfc4a058,3d87fd3c,3e9ea884,3e27c485,41ae59ec,4106aa82,c216835f

