# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ead05,bf213f25,3f3ca20e,bffc9b27,3ed352c0,3fbe85b2,3f354263,3ef5c28f,3e5f3b64,3ef8d4fd,bf2d8740,bf16cb4b,3f2c055b,bf6b85d2,3ecd5fc8,3f7f1df4,3f267d4b,3eec6e51,3e5d77d1,3eef26c8,3f3c3662,3f4edfeb,3f3d9755,bec8a63a,3f6a809b,3da87530,3f427775,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f16508a,3f06140e,3ed948a5,3efe694c,3ee71831,3e740f3c,3e4c1469,3e1e2f37,3db6826b

# JACOBIAN - 9 x 10
b8eb7b80,bb028caa,bb2e35e8,bb1cba3e,3991fb1e,3a5ea9f0,b9ad8368,3f46414a,3ea03779,3f199685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8dda4,bfdd4f38,bfaa81e7,bfd4e60e,bc93ad84,3e9ff2fd,bd039dd4,4225aa28,416a2831,bf1de80c
3f18aa9e,c087badf,c0b4166a,411b25c5,3dc21da2,3ea5f0e1,3f2a89bc,c0ec0fda,c0af815a,c1aa5604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88e813,4023c7a0,4083f113,c0246c7b,3f2c1b82,be7362bc,bf716c57,40c421ea,40936e80,418bb265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40354224,bfc6c792,3fcd35ca,404ebd5f,408f7cbc,bf66173a,3fc098c0,c0468cb0,c0ac2a3f,c0ada8f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f1ced,c0ab7e31,bf975f03,3fcfcb02,3eac4c82,3e8d12c3,3f343577,41ed2980,bd535300,c1590b9e
c0f8b4af,404d3f71,c01b9b4c,3ffa7099,bea0bd38,3c3875f0,bf078859,c0a492f0,4163c1b6,41af3c75
bfe6a4a0,bf293525,c0aa0bcb,be372688,3ea08318,be1912f7,3f60452c,c0b5b80f,3f8e4e57,c171edbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f274aa1,bdc44e4e,3e7e0fc2,bf3e8510,3e26ba4c,3d592236,3dda1497,41ea940b,4120b2dc,412ba86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c1002,c0571eae,401086ec,40e5ba30,40511a5f,becd2a0a,3f339102,c08d1fb2,c12e1526,c1286895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7af876,bd064a88,3ecc6f5e,bf9f7596,bda2a48c,bd5b9f0c,bd14fd8d,422619d1,4165d72f,41549b9b
4024d8bb,40590adb,40fafd18,c15bb6dd,c00aa29e,3f514e4e,bf00399c,41f4541c,40d39036,41ab5bb3
4118d8ac,bef6b4d4,4149046e,3fc20fca,40ef0212,bf7f6758,4008500d,c10c1ce2,c1a6c5ad,4089bb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf078a12,4042af31,40448428,c00c4e75,3f16caaf,3d8b1b2e,3ea6f1ef,c02f32e6,3f76e1ec,41931b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb0864,402102d1,4163fa37,c0c6daec,40c553d1,c00f1c31,3f57bfbd,c0c666f1,c182ee4b,4181a993
41074741,c063c671,40d5d81a,4018dd53,3ea7b05d,3f2eed7a,bf0918c9,3e6b7720,c19a9e35,bffdb2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaad6b,c082e81d,c0932f45,40626cfe,bef3f9a3,3eca0fa2,3eca8238,41af47b5,409b0996,c1788349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ff4a6,c02937ca,412e32ef,4022c31e,402e39ee,bfd3e64b,bf9b6cf7,4167d169,c187feec,c019beac
c0ab8144,c05358b4,c1471e2c,40c2271f,c0637ddb,3f915c38,bfd0108d,40d974cc,413e461c,c19327d4
c06c654b,bf0ee82a,c0b27c4c,40e80ad0,3fb719ac,40b85109,3f7d35c6,c1b53bad,bf9cda2a,c12c8d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2aaf5,c0065ab9,40f729ae,3fa7e015,400a1e8a,3f8a052f,40327048,411fa7bf,c130aa96,4023713d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed57414,c08f7113,c0db0f1d,40d1922c,bf9274df,be951e32,bfcadfd7,417ad493,408069ed,c19957e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40644337,c0a43ce9,c074fcd6,40c0a867,bebfa17c,3e9a6bc7,3ea1c84c,418c3817,bfc9df08,c1986248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c2f9f,bdf1a830,c01287a3,3f4a5f9c,bd8d4d92,beddc80d,bd26dd66,41c52b41,41669e0a,415ee341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa95dc8,c05f2419,c10c9bf8,40187bb7,bf99ef0f,3e8d57b0,be154ba0,418078b6,40fba481,c18dbc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81276d,bf8dbc75,c02ad10e,bfb0fdff,3e0860de,3e841b66,3e8a4496,41cd1ae1,41200cb1,bff4fcd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a55d3,403023b8,3e14bcc4,be958b78,becfdd8b,be3288f6,bcfe5800,c0d3833f,4037513b,41333178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9805ef,3eca59fd,be7f3fe2,be488465,bdfc6c11,bdaff5af,bc0c3a30,41e45d56,415ce1c2,4131a085
3fc271be,c02661ad,bf8837c6,4100783c,3eb696be,3f949b4e,bf2d6a5c,c0ee98bc,c0aadc66,c1724047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12be5c7,40474108,c14316f0,c0638c3c,3eacc19e,be8f4ec4,3eafaf04,3f8cfb78,41ba2aed,c0010d3f
40f61370,bfd8ec9e,410c9ade,40da3d56,408a49b3,4081dd99,befe5702,c1ac1013,c1c3fddc,c0985a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5dba0,c04e03e4,3f771cc2,3e8ce1be,bcb72720,bdfb1554,3e87b9e7,41ea48b7,3ecfb5e8,c10d68e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03176a5,bdf001be,bebaa284,3e4d7b1a,be5e848a,bdd39736,bdf8f6d0,41ae5f65,4163e3bd,bfced13c
40861fb1,c09c3522,c043c20a,40dcbb69,bf832834,bf2578a5,bfbfc4f2,41882b05,c0827d65,c1911ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c7e36,bfeae47d,4001c31f,3d519378,3e8925d6,be6291c5,3d871023,411f6656,c0b17c73,40bc8ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b780f3,be456848,40fa5176,c047989d,4046eec9,bf6a16fa,3f94941e,413d814b,c0bfed0d,40ae3cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40060959,c010e898,be8c9178,4082f9ac,bfaf69bf,3fb6c78b,bf916ce8,4065aaaa,c0895f33,c0fbc808
3fab9ed4,bf5f4a41,3f86e7e3,3fcbb71c,3f57959c,c01f8dcd,3ec63033,beffad7c,bfdf8d4c,bf909f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1220777,4032d4ea,c1237812,c0862ac4,c02f8917,3fb17d81,3f0afd42,c0ae1d48,4197c518,402fe6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6b3c4,c00bf0dc,c151ee63,4127931a,be30db24,4018e3cf,3e8ca48e,c1a59ded,40c286b6,c1a3a933
bfb02084,3ec2b60c,bf219f70,3c760e00,c0048cc3,4077a8cf,c0739c52,c08ad440,3e35d840,3f36c7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417a15ea,c0592295,418815ff,3f6b6bf3,3eabcee4,bed8a241,bf1edbb6,414b1ac3,c1df4a0e,4056e7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4af48,c06c6100,c161b402,40fb58ba,c01668df,3f965218,bf3cca3a,40956f17,414022a9,c1b54c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a5734,3f7ff167,bde9bbd4,bd874278,be38151a,bdb383b4,bd634166,41d0e1f5,416ef66c,40d6959b
c07a4936,c0041cd0,c1037fc4,411bc39e,bef1fd27,4013424f,be62b466,c1a66102,be676aa8,c181e7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a7aae,c09fd0e6,c00bff17,4124cbc9,3fac3f6c,bf163e72,3e02c286,40aa9bec,c0e7554b,c1a6f7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc614e,3fa24edb,c0d3d81c,3ea4be44,beec01c0,3f1f9a3e,bf013394,c11a3d2e,411ebc8e,40be2ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c992c1,c07e2c45,402e9d31,3f004744,be687688,3efd95c6,3d4950f4,42262051,4018965a,c09b67a0
4121da75,c0a7c171,40bdccd6,40438914,bcdec5a4,3e8bd7ec,3e5539f4,422388b8,c0bdf7b2,c0da23ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6692c2,3ef8d19b,3ed823d2,be9265e6,bd50bb45,be08cd2e,3ce37030,3f82b150,3ffaba6b,40191082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc48efb,bf19626e,bf20b664,3f26b597,3e6aab7b,bd563fa8,bda5ac74,c1a30dbd,c12b6db4,41f7eb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df6a48e,bebcf12c,3e0be2bb,bfc0a7df,3e2f8574,3e84f327,3b83a060,41c9dbfb,4115d531,bf8794a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5759c,bdbea1e6,3dccfca4,3df3bd9c,3e858de0,3d2c9aaa,3de067a3,c062bbf4,bfa6207c,c19fe15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf775048,3ea59db0,bf823841,3ec29692,3d67ecfc,bd8a5f02,bed3539a,bf93cd58,3fa8d5be,c11c2f95
408ce763,bf46021a,3ff2406e,3fc583dd,bcc6f440,3eef2819,bf5e927c,4103ab8f,c0d475a3,c06d42dc
40ab706e,c0523d7e,3fa89a7c,401c773d,bf4a0607,bf2b7adb,bee24179,419c843b,c08dc883,c1272314
40920b6b,bf341564,409e9edb,c0113a35,bcc83c20,bf2101dc,bf431fc7,417a8dd5,c07b981c,408b5915
3faf6bba,bf8c07d9,3d9e67e0,401fb350,4089fcc1,bfc23d27,40f0c8a7,c08a77ed,c0967e47,c0563e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd79d13,bf541e84,c0808757,4007e9ae,bf196e88,3effd0b0,bea538b6,c12253c2,bf88635a,c16a62a8
bea17571,3e87b7c7,be5547e1,bf39cc10,bd11dd37,3e0ce4e1,bc4ac69c,41fea368,415316f6,4173be6b
c0fe3383,bf5ce2c7,c1474392,3febc49e,bec72963,3f1eaeb9,3f2dd2d6,3fa81094,417cc223,c14104c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfa788,c01a1b9d,bfb4cd07,3e27ed71,bdb12592,3ee0b3aa,3e1cfc33,41e4d26b,40da1699,c0705844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fbc8d,c039c812,c09df5a0,3f8e39dd,be40db4c,3dd2fd32,3e00ed04,41ceb155,40fd18d2,c1197091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbb664,c02a04fc,c00b01cb,3fbc884d,bd9514a2,3ecbbad6,3e46fa6e,41d9ac35,40da64ee,c103a839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b655a7,c00c4ad0,c1192f91,414157be,3f9f4463,3e41a66e,bf50c7bc,c205df0b,c004432f,c18741c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2e7d0,c0876a74,c0bc8aeb,40cd5376,3eb3bd78,bf2b6348,3cc50b8c,3f3b1a54,c0732095,c1920477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bf252,c052b5f7,c123b387,41124da2,3e53c398,3f1007a4,3ec89409,c05fa7db,40a7d3fb,c1a70fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbfe08,c016bce1,409dae39,3fbbebd3,3eea4b15,3e37f61a,bf179828,3f938eb0,c144b455,c0649129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e62ea,c0a8d5d9,41172c49,41013fcc,3fe31493,bef3b635,3ee79b35,4112877a,c1bcaff8,c133c56a
be3cd1f0,3f2d9d60,bd759d00,401d510b,3f632479,be12996f,bdd83fa0,3fa631ec,3f79c628,40e2bee2
40a8fd35,3dc9c260,40d74cdd,c10f8086,3eab6a41,bf98e97f,bf6da133,420a668b,40089871,4136e7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016f343,c0450ed5,c01ade55,bfc240dd,3e11671e,3ee3f8fe,3f072051,40df07e4,c045066d,c180bd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ceea06,4078f02c,c0175af7,c1421c19,bf2bbc9c,c0379207,bdd236e0,40a31171,418269a1,4192f418
4029e373,c006e35e,3dcc6530,bf8b369f,3ce3d0f8,be5ee152,3eaf2cbb,41cb262e,406d530d,bf8ef141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2e078,be926168,4011fd67,3f7561a5,3dd8eafa,3e64b88b,3d9a6543,bf750bc8,3eb76a40,c0dbcf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019bab7,401ea943,be99a77e,bf8d8e9e,bde0a914,be67f83d,bdd05f0c,411aa9f1,41177211,41a63eb1
bfc799f5,3f645f86,3f26e704,be0c0d45,3d9c9d78,3de28c39,3d8c680d,413bdde4,4100ce6f,41236bd2
bfabedb6,3eb5b3ed,bedd8aac,bec71641,bd898432,bca705fc,bcdc471c,41c6d423,414a1652,415350b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5d5e9,3f99cc04,c0c9bed3,c04cbd81,bf72e5fe,3f42c5c4,3e2ed8af,c0b38cfb,414e72f9,40c71065
409030fe,c0a2d241,c0872a84,40833a7e,3f6511e1,bedb4b53,3f047a3c,40ee874e,c0e98845,c1a9db86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d94281,c0024696,40d45125,be70f780,4003f07d,c056dac0,c00c364a,416f3fd9,c0ca7444,c04a8954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7754c,c003aba8,40c4b1aa,3f6fe9e2,3ec89dca,3d22740c,3e5cd33e,41cc4a2d,c051cf30,bf4af5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef94f8a,bfbf57a4,bf165adf,40953ef8,3eaa6a58,beea6cd7,3f1e3e5f,c0850f6a,c0119573,c0a4b600
40a27e42,c0f591e4,3ec2ae30,be800426,3db2ab96,3f06296d,3de25470,41189d61,c114fde5,c21c66fd

