# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ebbb8,bf221be8,3f3bcac8,bffd00b4,3ed38d73,3fbe6255,3f34360f,3ef5c28f,3e5f3b64,3ef8d4fd,bf2d920f,bf177d79,3f2b65b0,bf6b35f0,3ecd958c,3f7f1821,3f25b11b,3eec6e51,3e5d77d1,3eef26c8,3f3c2c6b,3f4e5d95,3f3e27ba,beca1bb1,3f6a74d4,3daaa910,3f43258c,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f16520d,3f061490,3ed94103,3efe801d,3ee74ed4,3e747cda,3e4c8c56,3e1ed430,3db96c3a

# JACOBIAN - 9 x 10
b8c08880,baf6e54a,bb292e94,bb188b14,39912a46,3a616170,b9acb0c8,3f46414a,3ea03779,3f199685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa2289,bfdb5dbb,bfaa8cd9,bfd506ae,bc938220,3e9fd944,bd00f1b8,4225aa28,416a2831,bf1de80c
3f190334,c0871414,c0b44537,411b2336,3dc1cf7c,3ea5e23f,3f2985db,c0ec0fda,c0af815a,c1aa5604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88f187,40231a41,408431f4,c023fbd4,3f2c24ce,be72930c,bf70237d,40c421ea,40936e80,418bb265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40354553,bfc5af5a,3fcd2f22,404ed7ae,408f7d18,bf65a126,3fbfb8ba,c0468cb0,c0ac2a3f,c0ada8f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f336e,c0aaa79d,bf97a1a3,3fcfbd2f,3eac3f7c,3e8cfbee,3f338384,41ed2980,bd535300,c1590b9e
c0f8b69e,404c6d2f,c01af8b6,3ffb3230,bea0b5aa,3c339ab0,bf0685f7,c0a492f0,4163c1b6,41af3c75
bfe6a47a,bf284436,c0aa5361,be3cd034,3ea06a76,be185c85,3f5ebf48,c0b5b80f,3f8e4e57,c171edbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27777d,bdbbaa6a,3e7e5083,bf3e9bd6,3e26d3b9,3d58f27e,3dd8f8e7,41ea940b,4120b2dc,412ba86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c1143,c0565c47,40107006,40e5cf0f,4051122a,becc3ba3,3f33b873,c08d1fb2,c12e1526,c1286895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b41d0,bcd91ae4,3ecc5e03,bf9fa21c,bda26e79,bd5cc28c,bd13f75c,422619d1,4165d72f,41549b9b
4024daa5,405885f4,40fb207a,c15bb058,c00aa434,3f517b9f,bf001eb5,41f4541c,40d39036,41ab5bb3
4118cf53,bef9ea4c,41490b11,3fc2a854,40eeffe3,bf7e8a05,4007e10e,c10c1ce2,c1a6c5ad,4089bb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07d46c,4041eacf,40448656,c00c29d5,3f16bade,3d8ded56,3ea5d52e,c02f32e6,3f76e1ec,41931b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fae8bc,401f88d8,41640dc1,c0c6a42c,40c5534d,c00edbee,3f5773eb,c0c666f1,c182ee4b,4181a993
41074984,c062def9,40d624c3,40199041,3ea7ace0,3f2eef79,bf082798,3e6b7720,c19a9e35,bffdb2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaf168,c0824f8f,c0935e55,40623881,bef415eb,3eca0635,3ec997bb,41af47b5,409b0996,c1788349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ff60a,c0286202,412e36a7,4022fa61,402e3c6b,bfd3f588,bf9a0f32,4167d169,c187feec,c019beac
c0ab6fd0,c052566c,c14737df,40c1feb4,c0637e50,3f9127c7,bfcf0450,40d974cc,413e461c,c19327d4
c06c6ea5,bf0ec9d3,c0b2b832,40e7fda2,3fb70975,40b8634f,3f7c3a3b,c1b53bad,bf9cda2a,c12c8d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2aa5b,c005fe95,40f75778,3fa8a47b,400a1cb4,3f8a181e,40318fea,411fa7bf,c130aa96,4023713d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed66678,c08ed6d0,c0db5485,40d160fb,bf926e78,be95e476,bfc9d21d,417ad493,408069ed,c19957e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40646598,c0a36c1f,c0756eb4,40c08cc5,bebfbb4c,3e9a4424,3ea12971,418c3817,bfc9df08,c1986248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c1906,bde6572c,c0126bbc,3f4ab2b1,bd8d6a0a,beddbe7f,bd25c126,41c52b41,41669e0a,415ee341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa919ee,c05df4d5,c10cbd63,40181853,bf99f473,3e8d343a,be14c901,418078b6,40fba481,c18dbc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be806ed2,bf8c8085,c02afe65,bfb15842,3e087506,3e8419fa,3e898584,41cd1ae1,41200cb1,bff4fcd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a7064,402f5d70,3e182ad4,be943246,becfe83c,be31ffad,bd03a788,c0d3833f,4037513b,41333178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97e7ca,3ecbc367,be7cd7ee,be4725b8,bdfc7050,bdafdc86,bc084250,41e45d56,415ce1c2,4131a085
3fc27a20,c025db8c,bf88f39a,41007696,3eb664bc,3f94db03,bf2d6c82,c0ee98bc,c0aadc66,c1724047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12be3af,4046c76a,c1433c09,c06442ee,3eacbb4d,be8f484c,3eaf0908,3f8cfb78,41ba2aed,c0010d3f
40f60658,bfd8e1aa,410ca8ec,40da86c7,408a47e5,4081ed16,befbcf78,c1ac1013,c1c3fddc,c0985a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5e426,c04d32e6,3f751d74,3e89fd76,bcb70960,bdfb975c,3e86c151,41ea48b7,3ecfb5e8,c10d68e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0315892,bddf2e02,beb87fd2,3e50184c,be5ea746,bdd3452c,bdf660fc,41ae5f65,4163e3bd,bfced13c
40862ccf,c09b87b4,c0446375,40dc90be,bf832128,bf25d771,bfbee659,41882b05,c0827d65,c1911ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c7c84,bfea2740,4001d46a,3d5320d8,3e8931b0,be62bf75,3d86f6ee,411f6656,c0b17c73,40bc8ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b77cfb,be45a4d0,40fa4bd3,c0478d68,4046f02f,bf699cc5,3f93f455,413d814b,c0bfed0d,40ae3cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40060d7a,c0108ed2,be8c8224,40830336,bfaf67bb,3fb6a6e6,bf90ae3a,4065aaaa,c0895f33,c0fbc808
3faba432,bf5e5211,3f870a78,3fcbed57,3f57ae8e,c01f8c06,3ec5950f,beffad7c,bfdf8d4c,bf909f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c122092f,4031dab4,c1238896,c0865581,c02f9159,3fb1954c,3f0992cb,c0ae1d48,4197c518,402fe6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6ae51,c00b5cd0,c15214a3,41277ee9,be30d04c,4018e670,3e8aebda,c1a59ded,40c286b6,c1a3a933
bfb02b3c,3ebf4430,bf219800,3c8849c0,c0049256,4077ad8b,c0724bc6,c08ad440,3e35d840,3f36c7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417a1460,c058604c,418826e1,3f6e37f8,3eaba556,bed8657c,bf1dc257,414b1ac3,c1df4a0e,4056e7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b49d95,c06b2dc8,c161db8e,40fb1ee2,c0166b20,3f9630e7,bf3bf309,40956f17,414022a9,c1b54c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a47aa,3f803be5,bde5a774,bd863080,be37fe0a,bdb3af8a,bd62274b,41d0e1f5,416ef66c,40d6959b
c07a4106,c0039b01,c103914b,411bc2c8,bef21f0a,40134841,be62e7f8,c1a66102,be676aa8,c181e7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a96dd,c09f080b,c00c4c57,4124c9da,3fac3e07,bf1660e5,3e02fefd,40aa9bec,c0e7554b,c1a6f7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc5f8f,3fa1ad35,c0d3b579,3ea58a70,beec00e2,3f1f9fc2,bf0029c7,c11a3d2e,411ebc8e,40be2ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9a5cc,c07cc7b7,402e8a84,3f005396,be688864,3efd7743,3d4a4de0,42262051,4018965a,c09b67a0
4121e264,c0a6ee92,40bdc7f5,40439fe4,bcdf85c4,3e8ba57d,3e552ca0,422388b8,c0bdf7b2,c0da23ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf666fda,3ef82b4f,3ed7dedf,be925b20,bd5063e7,be08e48a,3cdfe000,3f82b150,3ffaba6b,40191082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4770c,bf1a4296,bf1f6b9f,3f2898e7,3e6a5bc9,bd513758,bda5457a,c1a30dbd,c12b6db4,41f7eb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df96294,beb9356f,3e0bafc4,bfc0babf,3e2fa75f,3e84ec0a,3b711b40,41c9dbfb,4115d531,bf8794a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef50738,bdb3231a,3dcdcefc,3df60116,3e858c0b,3d2d2412,3ddf5646,c062bbf4,bfa6207c,c19fe15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf775226,3ea54c58,bf81f382,3ec39145,3d685981,bd89977a,bed2667e,bf93cd58,3fa8d5be,c11c2f95
408cea9b,bf43bdba,3ff2a3da,3fc5f6b3,bcc5fac0,3eef0990,bf5d53b6,4103ab8f,c0d475a3,c06d42dc
40ab76f4,c0517150,3fa80afe,401c4eb4,bf4a14b5,bf2bad34,bee0ef0e,419c843b,c08dc883,c1272314
40920fef,bf33195c,409ec146,c010f858,bccccd08,bf212e1f,bf40f3fe,417a8dd5,c07b981c,408b5915
3faf6428,bf8adbd0,3da0e5c0,401f9efe,4089f91e,bfc22d89,40efa392,c08a77ed,c0967e47,c0563e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd78352,bf5258d4,c0807f20,4008049b,bf197e29,3efff3dd,bea4747d,c12253c2,bf88635a,c16a62a8
bea0f115,3e89f742,be5402dd,bf39adc8,bd119e89,3e0cd437,bc46d9cc,41fea368,415316f6,4173be6b
c0fe2b43,bf5c51d9,c1477128,3feab05b,bec726e1,3f1eb056,3f2cab29,3fa81094,417cc223,c14104c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfe876,c0191849,bfb4e2bf,3e2798b1,bdb13b04,3ee09f01,3e1cc7a9,41e4d26b,40da1699,c0705844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5feada,c03932d0,c09e50be,3f8cfde7,be40c1a6,3dd2684e,3dff686a,41ceb155,40fd18d2,c1197091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbf344,c028f939,c00b38c8,3fbc4750,bd953a3f,3ecbb8c0,3e45f78c,41d9ac35,40da64ee,c103a839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b653fa,c00bb1bf,c1194263,41415436,3f9f53b5,3e41b7ce,bf4fc736,c205df0b,c004432f,c18741c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2f8b0,c0870464,c0bcf7f9,40cd1fcc,3eb3c447,bf2b55e8,3cba6a31,3f3b1a54,c0732095,c1920477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bdc10,c051b306,c123d799,41123815,3e53b5b8,3f0ff94f,3ec71cac,c05fa7db,40a7d3fb,c1a70fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbfd92,c016881d,409de877,3fbce275,3eea65b1,3e37e9a8,bf16c856,3f938eb0,c144b455,c0649129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e6302,c0a84aa6,41171b48,41014661,3fe31909,bef3bc13,3ee6022a,4112877a,c1bcaff8,c133c56a
be3db828,3f2cdb68,bd690940,401d7a81,3f632dcd,be12cfcf,bdd54ee0,3fa631ec,3f79c628,40e2bee2
40a907f5,3dd568a8,40d7697f,c10f74d0,3eab7006,bf98de4a,bf6c27bc,420a668b,40089871,4136e7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401707e0,c04463b7,c01b150c,bfc24b38,3e112800,3ee46397,3f064534,40df07e4,c045066d,c180bd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ceecb8,4077e7e2,c0172fc3,c1422d51,bf2bb99f,c03786a9,bdcff230,40a31171,418269a1,4192f418
4029fd80,c005f3de,3dca88d0,bf8b59f8,3ce3f988,be5f09c2,3eaebd2a,41cb262e,406d530d,bf8ef141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda27cf0,be927fb3,40123559,3f75e72c,3dd8e571,3e64bf47,3d994f65,bf750bc8,3eb76a40,c0dbcf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019c1e0,401e5fca,be982e6c,bf8d8204,bde06afb,be67dd1a,bdd0910a,411aa9f1,41177211,41a63eb1
bfc78829,3f649340,3f281e78,be0840d6,3d9c8713,3de36647,3d8b005c,413bdde4,4100ce6f,41236bd2
bfabce21,3eb72eae,bedc91b6,bec68c89,bd895f81,bca6c470,bcdc6076,41c6d423,414a1652,415350b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5d3c0,3f98dc5c,c0c9c400,c04cf100,bf72e92d,3f42ef65,3e2e46f4,c0b38cfb,414e72f9,40c71065
40903ab7,c0a22740,c0878295,40830f4d,3f651014,bedb1b9c,3f037585,40ee874e,c0e98845,c1a9db86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d94356,c001d03f,40d4390f,be733cb0,4003f229,c056d252,c00b1870,416f3fd9,c0ca7444,c04a8954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c77a06,c00316d4,40c4ad01,3f7022dc,3ec8a285,3d228028,3e5b92ea,41cc4a2d,c051cf30,bf4af5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef946be,bfbf4432,bf166d65,40954904,3eaa608c,beea8006,3f1d9fd4,c0850f6a,c0119573,c0a4b600
40a29f4d,c0f49143,3ec26774,be7e51c0,3db27618,3f062c32,3de17b4c,41189d61,c114fde5,c21c66fd

