# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3e9d0b,bf212e59,3f3c9e9c,bffc9826,3ed33ab6,3fbe8804,3f3551ff,3ef5c28f,3e5f3b64,3ef8d4fd,bf2d7b81,bf16bdb8,3f2c02ce,bf6b882d,3ecd49c2,3f7f1e54,3f268926,3eec6e51,3e5d77d1,3eef26c8,3f3c4136,3f4ee9d0,3f3d99a6,bec89b2c,3f6a856d,3da85030,3f426d4e,3f631219,3f79f0e4,3f625b79

# OUTPUT - 9 values
3f16507f,3f061381,3ed94974,3efe6afb,3ee718b3,3e740f32,3e4c14e2,3e1e2ec9,3db674dc

# JACOBIAN - 9 x 10
b90d1680,bb031708,bb2e2148,bb1cd9e6,39925094,3a5e7c4c,b9ad8fc0,3f46414a,3ea03779,3f199685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef77caa,bfdd7516,bfaa8215,bfd4e513,bc93bf60,3e9ff4af,bd03c59e,4225aa28,416a2831,bf1de80c
3f184a4e,c087c78f,c0b41729,411b25d7,3dc23db6,3ea5f1d1,3f2a98d8,c0ec0fda,c0af815a,c1aa5604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88ddcc,4023d4cf,4083f21d,c0246fcf,3f2c17b2,be737061,bf717f76,40c421ea,40936e80,418bb265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40353ea9,bfc6dce5,3fcd35b3,404ebc97,408f7c94,bf661f00,3fc0a5c4,c0468cb0,c0ac2a3f,c0ada8f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f047c,c0ab8e85,bf976015,3fcfcb6a,3eac51d8,3e8d1444,3f343fce,41ed2980,bd535300,c1590b9e
c0f8b294,404d4f71,c01b98af,3ffa6add,bea0c054,3c38c790,bf079760,c0a492f0,4163c1b6,41af3c75
bfe6a4c8,bf294779,c0aa0cf0,be36fbac,3ea08d32,be191ef1,3f605bd7,c0b5b80f,3f8e4e57,c171edbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2719e1,bdc4f6b2,3e7e10d0,bf3e8460,3e26afe1,3d59255c,3dda2513,41ea940b,4120b2dc,412ba86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c0ea2,c0572d77,4010868d,40e5b990,40511db9,becd39ab,3f338eb4,c08d1fb2,c12e1526,c1286895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7aa8c6,bd084032,3ecc6f18,bf9f7442,bda2babb,bd5b8bd8,bd150cc5,422619d1,4165d72f,41549b9b
4024d6a9,405914f5,40fafda9,c15bb70d,c00aa1f7,3f514b57,bf003b2a,41f4541c,40d39036,41ab5bb3
4118e2d2,bef67648,4149048d,3fc20b44,40ef02f4,bf7f75df,40085680,c10c1ce2,c1a6c5ad,4089bb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf073958,4042be21,40448433,c00c4f89,3f16d128,3d8aebc6,3ea70280,c02f32e6,3f76e1ec,41931b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb2aca,40211f96,4163fa89,c0c6dc86,40c55404,c00f2068,3f57c41c,c0c666f1,c182ee4b,4181a993
410744cc,c063d80f,40d5d954,4018d807,3ea7b1ca,3f2eed57,bf0926cf,3e6b7720,c19a9e35,bffdb2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba6391,c082f3b8,c0933006,40626e8a,bef3ee0e,3eca1042,3eca8fdd,41af47b5,409b0996,c1788349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ff322,c0294812,412e32ff,4022c179,402e38e9,bfd3e54b,bf9b814b,4167d169,c187feec,c019beac
c0ab943a,c0536c58,c1471e97,40c22850,c0637daa,3f915fa9,bfd02025,40d974cc,413e461c,c19327d4
c06c5b1d,bf0eea6b,c0b27d42,40e80b34,3fb7204d,40b84fd7,3f7d4464,c1b53bad,bf9cda2a,c12c8d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2ab9b,c00661bd,40f72a6a,3fa7da44,400a1f49,3f8a03f2,40327d53,411fa7bf,c130aa96,4023713d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed46c9e,c08f7ccf,c0db1039,40d193a0,bf92777b,be95112c,bfcaef85,417ad493,408069ed,c19957e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40641ddb,c0a44ccd,c074fea9,40c0a937,bebf96e9,3e9a6e62,3ea1d18a,418c3817,bfc9df08,c1986248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c482e,bdf284ba,c0128733,3f4a5d27,bd8d41ee,beddc8ad,bd26edf8,41c52b41,41669e0a,415ee341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9a77f,c05f3b2b,c10c9c82,40187ea6,bf99ecda,3e8d5a04,be155331,418078b6,40fba481,c18dbc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81eff3,bf8dd480,c02ad1c9,bfb0fb51,3e0858a1,3e841b7f,3e8a4fb3,41cd1ae1,41200cb1,bff4fcd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a38f7,403032cf,3e14cad0,be9595aa,becfd92b,be3291f9,bcfdd280,c0d3833f,4037513b,41333178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9826b0,3eca3e75,be7f3604,be488eb8,bdfc6a54,bdaff757,bc0c757c,41e45d56,415ce1c2,4131a085
3fc268a0,c0266be0,bf883ac6,41007848,3eb6ab33,3f94971d,bf2d6a36,c0ee98bc,c0aadc66,c1724047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12be80d,40474a4a,c1431789,c06386d3,3eacc436,be8f4f31,3eafb8a1,3f8cfb78,41ba2aed,c0010d3f
40f621a9,bfd8ed72,410c9b19,40da3b26,408a4a71,4081dc94,befe7ca6,c1ac1013,c1c3fddc,c0985a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5d25c,c04e13cb,3f7714a0,3e8cf7a4,bcb73330,bdfb0cbc,3e87c85e,41ea48b7,3ecfb5e8,c10d68e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0319755,bdf149b4,beba99c8,3e4d6752,be5e7652,bdd39c9a,bdf91d51,41ae5f65,4163e3bd,bfced13c
4086116c,c09c4255,c043c49d,40dcbcab,bf832b15,bf25726d,bfbfd1e0,41882b05,c0827d65,c1911ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c800e,bfeaf2e4,4001c366,3d5187a8,3e8920f7,be628ec5,3d871198,411f6656,c0b17c73,40bc8ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b78542,be4563d0,40fa5160,c04798f0,4046ee34,bf6a1eff,3f949d69,413d814b,c0bfed0d,40ae3cfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400604dc,c010ef6b,be8c9148,4082f963,bfaf6a8f,3fb6c9ae,bf917800,4065aaaa,c0895f33,c0fbc808
3fab9901,bf5f5d26,3f86e874,3fcbb57f,3f578b5d,c01f8deb,3ec6393e,beffad7c,bfdf8d4c,bf909f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c122059a,4032e7f6,c1237857,c086297f,c02f85b2,3fb17bef,3f0b1257,c0ae1d48,4197c518,402fe6ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6b9b3,c00bfc1c,c151eeff,412793b2,be30df8a,4018e3a2,3e8cbe2f,c1a59ded,40c286b6,c1a3a933
bfb014e0,3ec2f93c,bf219f60,3c754480,c0048a79,4077a87f,c073afe2,c08ad440,3e35d840,3f36c7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417a1797,c0593160,41881645,3f6b56b8,3eabdfea,bed8a63d,bf1eec11,414b1ac3,c1df4a0e,4056e7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4c282,c06c785d,c161b4a4,40fb5a6f,c01667f1,3f965446,bf3cd6b7,40956f17,414022a9,c1b54c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a6818,3f7fe72a,bde9ab18,bd874a7e,be381e8d,bdb380d7,bd6351d5,41d0e1f5,416ef66c,40d6959b
c07a521b,c00426ae,c103800c,411bc3a3,bef1ef40,401341eb,be62b160,c1a66102,be676aa8,c181e7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a5c08,c09fe02f,c00c0053,4124cbd7,3fac3ffd,bf163c31,3e02bef9,40aa9bec,c0e7554b,c1a6f7e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc6336,3fa25b2a,c0d3d790,3ea4b830,beec0220,3f1f99e2,bf014309,c11a3d2e,411ebc8e,40be2ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c97e12,c07e4768,402e9ce7,3f0046ea,be686f35,3efd97c9,3d49423c,42262051,4018965a,c09b67a0
4121d1d7,c0a7d17e,40bdccc3,40438867,bcde7698,3e8bdb3c,3e553ab7,422388b8,c0bdf7b2,c0da23ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66b8ad,3ef8de3b,3ed822b1,be926634,bd50df27,be08cbac,3ce3a540,3f82b150,3ffaba6b,40191082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4a8fb,bf19515c,bf20b11e,3f26a746,3e6acc1a,bd569450,bda5b27b,c1a30dbd,c12b6db4,41f7eb9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df3a9e6,bebd39f0,3e0be1ef,bfc0a74d,3e2f778c,3e84f39f,3b844560,41c9dbfb,4115d531,bf8794a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5ed84,bdbf8204,3dcd0000,3df3ac7a,3e858ea0,3d2c9194,3de07785,c062bbf4,bfa6207c,c19fe15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf774e3c,3ea5a3de,bf823726,3ec28f24,3d67c07b,bd8a6c16,bed36161,bf93cd58,3fa8d5be,c11c2f95
408ce3e4,bf462e4b,3ff24205,3fc58076,bcc75ae0,3eef2a18,bf5ea506,4103ab8f,c0d475a3,c06d42dc
40ab6956,c0524d08,3fa89830,401c786e,bf4a0002,bf2b778f,bee25528,419c843b,c08dc883,c1272314
4092067d,bf34289b,409e9f68,c0113c28,bcc65da0,bf20fef2,bf43401e,417a8dd5,c07b981c,408b5915
3faf73ec,bf8c1eae,3d9e7260,401fb3e9,4089fe3d,bfc23e2b,40f0d9b0,c08a77ed,c0967e47,c0563e9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7b90a,bf54410c,c0808736,4007e8e1,bf19681f,3effce5f,bea5441e,c12253c2,bf88635a,c16a62a8
bea20548,3e878bf8,be5542a5,bf39ccf0,bd11f6df,3e0ce5f9,bc4b010c,41fea368,415316f6,4173be6b
c0fe3c7a,bf5cedc5,c147444e,3febccca,bec72a61,3f1eae9b,3f2de407,3fa81094,417cc223,c14104c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf60fe,c01a2f59,bfb4cd61,3e27effe,bdb11cca,3ee0b507,3e1cff41,41e4d26b,40da1699,c0705844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f8a38,c039d36a,c09df714,3f8e4337,be40e5c8,3dd306fc,3e00ff36,41ceb155,40fd18d2,c1197091
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb7440,c02a195c,c00b02ad,3fbc8a3a,bd95053e,3ecbbafb,3e47097f,41d9ac35,40da64ee,c103a839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b65779,c00c5670,c1192fdd,414157d8,3f9f3e1b,3e41a544,bf50d6a4,c205df0b,c004432f,c18741c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2d579,c0877237,c0bc8caa,40cd54fd,3eb3baad,bf2b642b,3cc5aa01,3f3b1a54,c0732095,c1920477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c0a82,c052c9a9,c123b41b,41124e44,3e53c956,3f100893,3ec8a9e1,c05fa7db,40a7d3fb,c1a70fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbfe88,c016c0e4,409daf27,3fbbe484,3eea402b,3e37f6ee,bf17a43c,3f938eb0,c144b455,c0649129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e62d0,c0a8e070,41172c05,41013f9a,3fe312bb,bef3b5d0,3ee7b2fb,4112877a,c1bcaff8,c133c56a
be3bd7e0,3f2dac23,bd756a00,401d4fd0,3f6320a3,be1295da,bdd86b70,3fa631ec,3f79c628,40e2bee2
40a8f187,3dc8dee0,40d74d53,c10f80dd,3eab67de,bf98ea3b,bf6db728,420a668b,40089871,4136e7f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016dcdf,c0451bda,c01adf35,bfc2408d,3e1180f6,3ee3f200,3f072d0f,40df07e4,c045066d,c180bd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cee716,4079044a,c0175a4a,c1421b95,bf2bbdd2,c03792c6,bdd258c0,40a31171,418269a1,4192f418
4029c726,c006f598,3dcc5d60,bf8b3590,3ce3c028,be5edea8,3eaf3335,41cb262e,406d530d,bf8ef141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda34ce8,be925f17,4011fe4d,3f755db2,3dd8ed44,3e64b81b,3d9a7560,bf750bc8,3eb76a40,c0dbcf56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019b2ee,401eaed9,be99a176,bf8d8efc,bde0c289,be67fa07,bdd05c24,411aa9f1,41177211,41a63eb1
bfc7ad4a,3f645b93,3f26ebfc,be0c2a0b,3d9ca6a6,3de27de7,3d8c7cf6,413bdde4,4100ce6f,41236bd2
bfac1008,3eb59715,bedd86af,bec71a4d,bd899338,bca70a5a,bcdc45a6,41c6d423,414a1652,415350b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5d843,3f99de47,c0c9bee9,c04cbbf8,bf72e4af,3f42c309,3e2ee129,c0b38cfb,414e72f9,40c71065
4090266b,c0a2df44,c0872bec,40833bc4,3f65129b,bedb4e74,3f048966,40ee874e,c0e98845,c1a9db86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d94199,c0024f98,40d450c2,be70e670,4003efc9,c056db4b,c00c46e9,416f3fd9,c0ca7444,c04a8954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7702b,c003b6fb,40c4b198,3f6fe833,3ec89bdb,3d227348,3e5ce5da,41cc4a2d,c051cf30,bf4af5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef95907,bfbf591a,bf165b27,40953eaa,3eaa6e59,beea6b99,3f1e4796,c0850f6a,c0119573,c0a4b600
40a25a5e,c0f5a56d,3ec2ad10,be800aa0,3db2c178,3f06293e,3de26110,41189d61,c114fde5,c21c66fd

