# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eabd8,bf2206d0,3f3bdbc4,bffcfb24,3ed3844e,3fbe68e6,3f34546a,3ef5c28f,3e5f3b64,3ef8d4fe,bf2d8663,bf176c78,3f2b724e,bf6b3a54,3ecd8d2c,3f7f1d32,3f25c83e,3eec6e52,3e5d77d2,3eef26ca,3f3c372e,3f4e6a10,3f3e1c5a,beca0740,3f6a76aa,3daa3cf2,3f4311e5,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f165206,3f06141e,3ed94262,3efe8321,3ee74c0a,3e746e20,3e4c7a81,3e1ebd95,3db91736

# JACOBIAN - 9 x 10
b8eeed00,baf84092,bb299420,bb18c5d6,39914ad2,3a60e060,b9acc8ac,3f464158,3ea03784,3f199690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8c3c5,bfdb8d4e,bfaa8c0c,bfd504f7,bc9388c8,3e9fde14,bd013f10,4225aa31,416a283e,bf1de820
3f18a388,c087240d,c0b44193,411b2366,3dc1dba8,3ea5e507,3f29a352,c0ec0fe4,c0af8162,c1aa560d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88e75c,40232ade,40842ce2,c0240209,3f2c2367,be72b9a6,bf7048c8,40c421f6,40936e88,418bb26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403541e5,bfc5ca2e,3fcd2fb4,404ed64e,408f7d12,bf65b720,3fbfd223,c0468cb4,c0ac2a46,c0ada8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f1b2c,c0aabc28,bf979c74,3fcfbdfb,3eac418e,3e8d0036,3f3397b8,41ed298d,bd5352c0,c1590bac
c0f8b497,404c8157,c01b0598,3ffb27a5,bea0b6e4,3c348250,bf06a33d,c0a492f8,4163c1c3,41af3c7f
bfe6a4b1,bf285b4a,c0aa4dc8,be3c80d8,3ea06e56,be187e6e,3f5eeb78,c0b5b81c,3f8e4e62,c171edc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f274717,bdbc7dcc,3e7e4b80,bf3e9aa7,3e26cfcb,3d58fb5e,3dd91914,41ea9416,4120b2e4,412ba874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c0fee,c0566ee9,401071e0,40e5cdfc,4051137b,becc67f5,3f33b410,c08d1fb9,c12e1531,c128689c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7af2ad,bcde05d0,3ecc5f73,bf9f9fba,bda276eb,bd5c8c88,bd14150b,422619da,4165d73a,41549ba6
4024d89d,405892b8,40fb1dc8,c15bb0c4,c00aa3fb,3f517340,bf0021ce,41f45429,40d39044,41ab5bbd
4118d973,bef99bec,41490a9c,3fc2a01a,40ef0046,bf7eb32e,4007edaa,c10c1cea,c1a6c5b7,4089bb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf078438,4041fda0,4044863d,c00c2be0,3f16bd60,3d8d6746,3ea5f572,c02f32f2,3f76e204,41931b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb0af9,401facfa,41640c4a,c0c6a738,40c5536d,c00ee7e6,3f577c95,c0c666f7,c182ee53,4181a99c
4107471b,c062f523,40d61ec8,40198680,3ea7ad76,3f2eef2a,bf0842ee,3e6b7748,c19a9e3e,bffdb2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaa80d,c0825e2b,c0935aac,40623b6f,bef41191,3eca0802,3ec9b258,41af47bd,409b09a0,c1788356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ff494,c028767a,412e366a,4022f766,402e3c11,bfd3f2c2,bf9a36d0,4167d176,c187fef4,c019beb5
c0ab82b2,c0526f28,c14735ea,40c200f8,c0637e4a,3f91318f,bfcf22bc,40d974d8,413e4625,c19327dd
c06c649a,bf0eccc7,c0b2b388,40e7fe6b,3fb70c09,40b85ff8,3f7c56c6,c1b53bb9,bf9cda36,c12c8d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2ab0e,c006076b,40f753f0,3fa899c6,400a1d06,3f8a14a3,4031a95e,411fa7c8,c130aaa0,4023714a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed560ca,c08ee598,c0db4f1e,40d163bc,bf926f80,be95bfaf,bfc9f0b3,417ad4a1,408069f5,c19957ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40644086,c0a3801e,c07565ce,40c08e56,bebfb753,3e9a4b8b,3ea13b77,418c381e,bfc9df14,c1986250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c3176,bde76bf2,c0126dfc,3f4aae2f,bd8d65a0,beddc056,bd25e15c,41c52b4c,41669e17,415ee34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9633c,c05e11dd,c10cbacc,40181dcf,bf99f3a4,3e8d3ada,be14d7da,418078bd,40fba48d,c18dbc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be813629,bf8c9ebd,c02afae0,bfb1535e,3e0871eb,3e841a46,3e899b32,41cd1aec,41200cb9,bff4fce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a53bd,402f706e,3e17e5bc,be944537,becfe69c,be321936,bd0325d0,c0d38346,40375142,41333182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf980860,3ecba0f4,be7d0892,be47390c,bdfc6fb8,bdafe142,bc08b530,41e45d62,415ce1ce,4131a08e
3fc27118,c025e86b,bf88e4ce,410076b8,3eb66c82,3f94cf38,bf2d6c58,c0ee98c0,c0aadc74,c1724056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12be5fe,4046d316,c143392c,c06438fe,3eacbc56,be8f498c,3eaf1be1,3f8cfb74,41ba2af7,c0010d4f
40f6148b,bfd8e2c8,410ca7dd,40da82d2,408a4833,4081ea3f,befc18d8,c1ac101c,c1c3fde8,c0985a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5dafc,c04d46ed,3f7545ea,3e8a2612,bcb70e20,bdfb7f54,3e86dd7e,41ea48c4,3ecfb5e0,c10d68eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0317918,bde0c978,beb8ab05,3e4ff3a4,be5ea1ec,bdd3547b,bdf6abe8,41ae5f6f,4163e3cb,bfced148
40861eac,c09b9852,c04456c7,40dc9325,bf83224a,bf25c5e2,bfbeff9a,41882b0c,c0827d68,c1911ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c7e62,bfea3965,4001d318,3d530b28,3e892fde,be62b704,3d86f9e1,411f665e,c0b17c7d,40bc8ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7814d,be459f28,40fa4c5b,c0478e10,4046f001,bf69b385,3f940677,413d8155,c0bfed14,40ae3d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006090e,c0109770,be8c8350,408302b9,bfaf6817,3fb6ad02,bf90c3da,4065aab2,c0895f3c,c0fbc818
3fab9e68,bf5e69d8,3f8707c0,3fcbea70,3f57aab5,c01f8c68,3ec5a6b1,beffad98,bfdf8d50,bf909f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c122075e,4031f2a9,c1238756,c0865333,c02f9019,3fb190ec,3f09bbd8,c0ae1d54,4197c521,402fe6b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6b443,c00b6b00,c15211b0,41278011,be30d210,4018e5ff,3e8b1dbc,c1a59df7,40c286be,c1a3a93b
bfb01fb0,3ebf9874,bf2198a0,3c879040,c0049181,4077acba,c07271f0,c08ad448,3e35d800,3f36c7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417a161a,c05872eb,41882598,3f6e10d4,3eababde,bed870d6,bf1de23a,414b1acf,c1df4a1a,4056e808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4b0bc,c06b4b34,c161d883,40fb2220,c0166ace,3f96371e,bf3c0b75,40956f1e,414022b2,c1b54c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a587b,3f803584,bde5f9e0,bd863fba,be3801ae,bdb3a776,bd624745,41d0e200,416ef678,40d695a4
c07a49ea,c003a772,c1038ff4,411bc2df,bef219cf,40134732,be62e23c,c1a6610b,be676ac8,c181e7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a787b,c09f1b47,c00c464c,4124ca02,3fac3e47,bf165a8c,3e02f830,40aa9bf5,c0e75558,c1a6f7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc617f,3fa1bcba,c0d3b84b,3ea57f44,beec0118,3f1f9ec8,bf0047e5,c11a3d35,411ebc96,40be2ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c99148,c07ce9d8,402e8c0b,3f0052ee,be6885a7,3efd7cff,3d4a3154,4226205a,40189661,c09b67ab
4121d9dd,c0a702c3,40bdc868,40439eb1,bcdf67d8,3e8baee4,3e552e36,422388c1,c0bdf7bc,c0da23f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf669598,3ef83b4a,3ed7e458,be925bc0,bd50717f,be08e03b,3ce04768,3f82b144,3ffaba78,4019108c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc490ef,bf1a2d2d,bf1f85d0,3f287e86,3e6a6842,bd522668,bda55132,c1a30dc5,c12b6dbd,41f7ebac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df66ca0,beb990c7,3e0bb3d3,bfc0b9c4,3e2fa220,3e84ed64,3b739cc0,41c9dc05,4115d539,bf8794b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef57e78,bdb43c2a,3dcdbe74,3df5e164,3e858c5e,3d2d0aae,3ddf7547,c062bc06,bfa62082,c19fe165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf775030,3ea5542b,bf81f8fa,3ec3839a,3d68489f,bd89bc8a,bed28166,bf93cd68,3fa8d5be,c11c2f9f
408ce72a,bf43f536,3ff29c12,3fc5f078,bcc621a0,3eef0f4c,bf5d77db,4103ab96,c0d475b1,c06d42ea
40ab6ff3,c05184e2,3fa8165c,401c50f8,bf4a127a,bf2ba3e6,bee11567,419c8445,c08dc88a,c127231e
40920b17,bf333173,409ebe9e,c010fc02,bccc16c8,bf2125ee,bf4132ea,417a8de3,c07b9825,408b591e
3faf6c5a,bf8af882,3da0b360,401fa027,4089f9b9,bfc2307a,40efc4d2,c08a77f8,c0967e53,c0563ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd79f2e,bf528437,c0807fd3,4008032b,bf197bc0,3effed66,bea48abf,c12253ce,bf886364,c16a62b4
bea18011,3e89c056,be541c8c,bf39af81,bd11a855,3e0cd756,bc474b5c,41fea376,41531701,4173be78
c0fe343a,bf5c5fc3,c1476da0,3feabf8c,bec72751,3f1eb013,3f2cccaa,3fa8109a,417cc232,c14104d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfa268,c019311a,bfb4e11b,3e279d4d,bdb137b3,3ee0a2e7,3e1ccdac,41e4d277,40da16a4,c0705854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fb8e2,c0394122,c09e499a,3f8d0f3e,be40c5b6,3dd283fa,3dffaf46,41ceb160,40fd18dd,c119709a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbb194,c02912d9,c00b347f,3fbc4aeb,bd95346a,3ecbb932,3e4614ea,41d9ac42,40da64fa,c103a841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b655d7,c00bc06c,c11940f4,41415476,3f9f5157,3e41b49a,bf4fe450,c205df12,c0044339,c18741ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2e680,c0870e30,c0bcef6c,40cd22b0,3eb3c342,bf2b5870,3cbb9dec,3f3b1a54,c07320a0,c192047e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bf426,c051cbd2,c123d4d0,4112394e,3e53b7e6,3f0ffc02,3ec7472d,c05fa7e7,40a7d404,c1a70fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbfe1e,c0168d33,409de3ed,3fbcd500,3eea619c,3e37ec08,bf16dfe7,3f938eb4,c144b462,c0649138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e62f4,c0a85800,41171cae,4101460f,3fe31864,bef3bb06,3ee63080,41128782,c1bcb001,c133c573
be3cbf90,3f2cedfb,bd6a0780,401d7846,3f632c66,be12c5c1,bdd5a420,3fa631f8,3f79c628,40e2bef1
40a8fc64,3dd44bf8,40d7674e,c10f7580,3eab6f2e,bf98e06a,bf6c5283,420a6692,40089879,4136e7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016f1a7,c044741e,c01b10ca,bfc24ab1,3e1131e2,3ee44fde,3f065e0b,40df07f0,c0450677,c180bd83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cee9da,40780134,c0173338,c1422c6e,bf2bba1d,c03788d2,bdd033f0,40a31179,418269a8,4192f420
4029e16a,c0060ac8,3dcaae50,bf8b5816,3ce3f350,be5f0250,3eaec9dd,41cb263b,406d5318,bf8ef149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2e8b8,be927ce3,401230fc,3f75dfec,3dd8e653,3e64be13,3d996ed9,bf750bd0,3eb76a60,c0dbcf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019ba2c,401e66da,be984c34,bf8d82bf,bde074b2,be67e239,bdd08b80,411aa9f9,41177218,41a63eba
bfc79b6e,3f648e62,3f2805f6,be087624,3d9c8aa7,3de33dd4,3d8b291a,413bddee,4100ce76,41236bdc
bfabf045,3eb70a8e,bedca567,bec69427,bd896540,bca6d0c6,bcdc5da8,41c6d42d,414a165d,415350c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5d623,3f98f34d,c0c9c3aa,c04cee3c,bf72e8bb,3f42e7b8,3e2e5784,c0b38d05,414e7306,40c71070
4090303f,c0a237a3,c0877baf,408311b6,3f651069,bedb2486,3f03930f,40ee8758,c0e98852,c1a9db8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9427b,c001db98,40d43b0a,be731cd0,4003f1ec,c056d3f1,c00b38d2,416f3fe5,c0ca744d,c04a8958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c774f8,c0032516,40c4ad72,3f701fce,3ec8a1d3,3d227de4,3e5bb73c,41cc4a38,c051cf39,bf4af5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef9504b,bfbf461c,bf166bfc,40954882,3eaa621d,beea7c87,3f1db1d2,c0850f74,c011957b,c0a4b60a
40a27ba8,c0f4a9da,3ec26d08,be7e69dc,3db27e78,3f062bba,3de193f2,41189d68,c114fdeb,c21c6706

