# MLP Test Case (FP32 Bits) - Sample 15300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eb398,bf221633,3f3bc75e,bffd00d4,3ed38317,3fbe6310,3f343be4,3ef5c28f,3e5f3b64,3ef8d4fe,bf2d8c16,bf1778df,3f2b6327,bf6b35d7,3ecd8c0f,3f7f1c39,3f25b58d,3eec6e52,3e5d77d2,3eef26ca,3f3c31ec,3f4e60f6,3f3e2a02,beca1c27,3f6a76e9,3daa99ff,3f4321c6,3f63121a,3f79f0e4,3f625b7a

# OUTPUT - 9 values
3f165222,3f06145a,3ed9416d,3efe8195,3ee74f9a,3e747c5a,3e4c8be7,3e1ed39e,3db96862

# JACOBIAN - 9 x 10
b8d84880,baf7432e,bb291a28,bb1889e2,39914f34,3a61532a,b9acb56c,3f464158,3ea03784,3f199690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef96efb,bfdb6aa3,bfaa8d12,bfd506c8,bc9389bc,3e9fd9d4,bd010088,4225aa31,416a283e,bf1de820
3f18d23e,c087186a,c0b445fe,411b2340,3dc1dd48,3ea5e29a,3f298b8b,c0ec0fe4,c0af8162,c1aa560d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88ec56,40231ec6,40843304,c023fbba,3f2c2334,be729760,bf702aae,40c421f6,40936e88,418bb26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40354399,bfc5b6a1,3fcd2f10,404ed7c3,408f7d11,bf65a3a0,3fbfbda2,c0468cb4,c0ac2a46,c0ada8fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f2707,c0aaad32,bf97a2be,3fcfbd34,3eac41d0,3e8cfc70,3f33876c,41ed298d,bd5352c0,c1590bac
c0f8b59b,404c72ac,c01af631,3ffb3278,bea0b708,3c33b480,bf068b9b,c0a492f8,4163c1c3,41af3c7f
bfe6a4a5,bf284a7a,c0aa548a,be3cd1e0,3ea06eda,be18604b,3f5ec7cf,c0b5b81c,3f8e4e62,c171edc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f275ebe,bdbbe3a4,3e7e5198,bf3e9beb,3e26cf44,3d58f378,3dd8ff1e,41ea9416,4120b2e4,412ba874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c1099,c0566159,40106fb4,40e5cf25,405113a9,becc4096,3f33b7a2,c08d1fb9,c12e1531,c128689c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b1952,bcda6fa0,3ecc5dc6,bf9fa238,bda2780e,bd5cbcb0,bd13fd19,422619da,4165d73a,41549ba6
4024d9a2,40588970,40fb2119,c15bb062,c00aa3f4,3f517abc,bf001f53,41f45429,40d39044,41ab5bbd
4118d487,bef9d518,41490b38,3fc2a896,40ef0054,bf7e8ea4,4007e383,c10c1cea,c1a6c5b7,4089bb9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07ab60,4041efee,4044866e,c00c29d2,3f16bdb2,3d8dde90,3ea5db63,c02f32f2,3f76e204,41931b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fafa4b,401f92a5,41640e1e,c0c6a424,40c55371,c00edd4a,3f57759a,c0c666f7,c182ee53,4181a99c
4107484d,c062e502,40d62604,40199082,3ea7ad86,3f2eef7c,bf082cde,3e6b7748,c19a9e3e,bffdb2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbacbdb,c0825388,c0935f1d,4062387c,bef410fe,3eca0673,3ec99cdf,41af47bd,409b09a0,c1788356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ff550,c0286792,412e36c0,4022fa7a,402e3c08,bfd3f546,bf9a16d5,4167d176,c187fef4,c019beb5
c0ab7982,c0525d25,c1473854,40c1feb4,c0637e4a,3f9128e6,bfcf0a2e,40d974d8,413e4625,c19327dd
c06c6987,bf0ecaa0,c0b2b92e,40e7fdac,3fb70c60,40b862fa,3f7c3fbd,c1b53bb9,bf9cda36,c12c8d94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2aabe,c00600fe,40f7583e,3fa8a4bc,400a1d10,3f8a17c2,403194d4,411fa7c8,c130aaa0,4023714a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5e07a,c08edad6,c0db55aa,40d160f8,bf926fa4,be95e063,bfc9d804,417ad4a1,408069f5,c19957ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406452a2,c0a3718e,c0757090,40c08cc8,bebfb6ca,3e9a4501,3ea12ced,418c381e,bfc9df14,c1986250
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c258c,bde6a210,c0126b54,3f4ab2d5,bd8d650c,beddbebe,bd25c760,41c52b4c,41669e17,415ee34d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa93f7f,c05dfcb9,c10cbdf2,4018183d,bf99f389,3e8d3500,be14cbde,418078bd,40fba48d,c18dbc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80d4ea,bf8c88b8,c02aff27,bfb15868,3e087181,3e841a09,3e8989b4,41cd1aec,41200cb9,bff4fce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a61bd,402f629a,3e183918,be9431dd,becfe666,be320289,bd038ea8,c0d38346,40375142,41333182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97f87e,3ecbba1b,be7cce32,be472569,bdfc6fa3,bdafdd1e,bc085870,41e45d62,415ce1ce,4131a08e
3fc2758a,c025df0d,bf88f694,4100769c,3eb66d88,3f94d9bc,bf2d6c82,c0ee98c0,c0aadc74,c1724056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12be4e3,4046ca9b,c1433cac,c0644336,3eacbc76,be8f487b,3eaf0cb5,3f8cfb74,41ba2af7,c0010d4f
40f60da8,bfd8e1fe,410ca92e,40da86ea,408a483f,4081eccc,befbdd9c,c1ac101c,c1c3fde8,c0985a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5df7a,c04d385a,3f751578,3e89fc92,bcb70ea0,bdfb94cc,3e86c6c2,41ea48c4,3ecfb5e0,c10d68eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031693d,bddf9d50,beb8773c,3e501920,be5ea135,bdd346ee,bdf66f65,41ae5f6f,4163e3cb,bfced148
40862596,c09b8c39,c044660a,40dc90be,bf832270,bf25d586,bfbeeb38,41882b0c,c0827d68,c1911ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c7d7c,bfea2c31,4001d4b7,3d532170,3e892fa2,be62be8d,3d86f789,411f665e,c0b17c7d,40bc8ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b77f38,be45a338,40fa4bcb,c0478d70,4046effc,bf699f57,3f93f7d7,413d8155,c0bfed14,40ae3d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40060b3c,c010912e,be8c81c8,40830340,bfaf6822,3fb6a79e,bf90b268,4065aab2,c0895f3c,c0fbc818
3faba142,bf5e5885,3f870b02,3fcbed70,3f57aa32,c01f8c1b,3ec59875,beffad98,bfdf8d50,bf909f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1220845,4031e136,c12388e3,c0865596,c02f8fef,3fb194d9,3f099ab4,c0ae1d54,4197c521,402fe6b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6b163,c00b60ab,c1521549,41277eee,be30d24e,4018e66e,3e8af576,c1a59df7,40c286be,c1a3a93b
bfb02564,3ebf5b0c,bf2197e0,3c884e60,c0049162,4077ad81,c0725323,c08ad448,3e35d800,3f36c7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417a154a,c058655f,4188272e,3f6e38e6,3eabacb6,bed866cc,bf1dc87c,414b1acf,c1df4a1a,4056e808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4a76c,c06b35c7,c161dc3c,40fb1ee0,c0166ac3,3f9631a0,bf3bf7be,40956f1e,414022b2,c1b54c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a504a,3f803a30,bde596f8,bd86305e,be380228,bdb3aeb2,bd622d72,41d0e200,416ef678,40d695a4
c07a459b,c0039e64,c103919b,411bc2d0,bef2191c,4013482c,be62e6de,c1a6610b,be676ac8,c181e7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a8758,c09f0d45,c00c4d9a,4124c9e4,3fac3e50,bf16603a,3e02fdb2,40aa9bf5,c0e75558,c1a6f7ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc6094,3fa1b16f,c0d3b4fd,3ea58ab8,beec011a,3f1f9fae,bf002f93,c11a3d35,411ebc96,40be2ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c99b51,c07cd0fe,402e8a41,3f00539c,be688548,3efd77f2,3d4a4864,4226205a,40189661,c09b67ab
4121de0a,c0a6f410,40bdc7ee,40439ff6,bcdf63fc,3e8ba690,3e552cf1,422388c1,c0bdf7bc,c0da23f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf668330,3ef82fa5,3ed7ddc3,be925b28,bd50735e,be08e415,3cdff3e0,3f82b144,3ffaba78,4019108c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc48451,bf1a3cce,bf1f6673,3f289996,3e6a69e8,bd5151c0,bda547c7,c1a30dc5,c12b6dbd,41f7ebac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7de88,beb94e2f,3e0baeea,bfc0bad1,3e2fa16c,3e84ec36,3b719640,41c9dc05,4115d539,bf8794b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5444e,bdb36f44,3dcdd240,3df601e6,3e858c65,3d2d2158,3ddf5c4a,c062bc06,bfa62082,c19fe165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf775130,3ea54e78,bf81f271,3ec391a3,3d684653,bd899b9f,bed26bb1,bf93cd68,3fa8d5be,c11c2f9f
408ce8dc,bf43ccc8,3ff2a575,3fc5f6e1,bcc626b0,3eef0a42,bf5d5aae,4103ab96,c0d475b1,c06d42ea
40ab7364,c05176a5,3fa808c8,401c4eae,bf4a122a,bf2bac34,bee0f670,419c8445,c08dc88a,c127231e
40920d7a,bf331fe7,409ec1dc,c010f850,bccbfe68,bf212d3d,bf41001a,417a8de3,c07b9825,408b591e
3faf6862,bf8ae398,3da0ef60,401f9f03,4089f9cc,bfc22de7,40efa9ff,c08a77f8,c0967e53,c0563ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd791a0,bf52649b,c0807f07,400804ac,bf197b70,3efff336,bea478c9,c12253ce,bf886364,c16a62b4
bea13a4b,3e89e86d,be53fdc9,bf39adcf,bd11a9a0,3e0cd494,bc46efac,41fea376,41531701,4173be78
c0fe2fe2,bf5c55a4,c14771ec,3feab014,bec72760,3f1eb057,3f2cb19d,3fa8109a,417cc232,c14104d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfc49c,c0191f06,bfb4e326,3e27988b,bdb13742,3ee09f7c,3e1cc8d6,41e4d277,40da16a4,c0705854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fd146,c03936b7,c09e5236,3f8cfd8d,be40c638,3dd26b64,3dff7610,41ceb160,40fd18dd,c119709a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbd1a6,c029002e,c00b39b0,3fbc4746,bd9533a3,3ecbb8d9,3e45fd35,41d9ac42,40da64fa,c103a841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b654f6,c00bb5bd,c11942b8,41415440,3f9f510b,3e41b76c,bf4fccd5,c205df12,c0044339,c18741ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2ef65,c0870710,c0bcf9bc,40cd1fc9,3eb3c320,bf2b5639,3cbaa566,3f3b1a54,c07320a0,c192047e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05be86d,c051b9c2,c123d835,41123817,3e53b830,3f0ff9a6,3ec724db,c05fa7e7,40a7d404,c1a70fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbfddd,c0168984,409de96c,3fbce2cc,3eea610e,3e37e9f6,bf16cce2,3f938eb4,c144b462,c0649138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e6302,c0a84e49,41171b0e,4101466c,3fe3184c,bef3bc01,3ee60b1a,41128782,c1bcb001,c133c573
be3d38f0,3f2ce079,bd68d5c0,401d7a97,3f632c38,be12cebc,bdd55f40,3fa631f8,3f79c628,40e2bef1
40a9020e,3dd51ba8,40d769ff,c10f74d6,3eab6f10,bf98de8f,bf6c2ffa,420a6692,40089879,4136e7fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016fc82,c0446830,c01b15f5,bfc24b44,3e11332a,3ee46176,3f064a00,40df07f0,c0450677,c180bd83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ceeb47,4077eec6,c0172f1a,c1422d62,bf2bba30,c03786f0,bdcffec8,40a31179,418269a8,4192f420
4029ef24,c005fa16,3dca8130,bf8b5a0d,3ce3f260,be5f08fc,3eaebfa2,41cb263b,406d5318,bf8ef149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2b3f0,be927ef8,40123646,3f75e767,3dd8e675,3e64bf30,3d99556e,bf750bd0,3eb76a60,c0dbcf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019bdf3,401e61ba,be982874,bf8d8208,bde075f9,be67ddbb,bdd09004,411aa9f9,41177218,41a63eba
bfc7920a,3f6491f8,3f282370,be083faf,3d9c8b16,3de361d1,3d8b0835,413bddee,4100ce76,41236bdc
bfabdfa0,3eb724f1,bedc8dcf,bec68c6f,bd896609,bca6c5f4,bcdc5ff8,41c6d42d,414a165d,415350c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e5d500,3f98e297,c0c9c421,c04cf11b,bf72e8af,3f42ee96,3e2e4a2c,c0b38d05,414e7306,40c71070
4090355e,c0a22bb5,c0878401,40830f49,3f651073,bedb1ca1,3f037b37,40ee8758,c0e98852,c1a9db8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d942ec,c001d358,40d438bc,be733d80,4003f1e8,c056d28a,c00b1eae,416f3fe5,c0ca744d,c04a8958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c77774,c0031ab5,40c4acfa,3f7022fa,3ec8a1ba,3d227fe0,3e5b99f0,41cc4a38,c051cf39,bf4af5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef94bad,bfbf44bf,bf166dba,40954910,3eaa6255,beea7fac,3f1da34c,c0850f74,c011957b,c0a4b60a
40a28d11,c0f497f4,3ec26648,be7e5138,3db27f94,3f062c2e,3de1800a,41189d68,c114fdeb,c21c6706

